# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,3ef5c28f,3e5f3b64,3f1353f8,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3eec6e52,3e5d77d2,3f0b5440,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356e,3f6b5bd1,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7aa7,3ef13199,3ebe747c,3ec0aa04,3e886809,3ebaa4ef,3eb4f8b3,3e96d4be

# JACOBIAN - 9 x 10
3a992058,3c091e30,3b165c58,bbcd9b74,3ae80e62,3ab08cb6,3a2efe61,3f39bfd0,3ea77698,3f1fbdf6
40cc5efc,3fef413b,40f89e83,00000000,00000000,408a5944,00000000,00000000,00000000,412613e4,00000000,00000000,00000000,00000000,412c40da,40a4cc4f,00000000,00000000,3ea0f948,40b205d8,00000000,00000000,403bf246,00000000,00000000,418f354e,40ccd776,00000000,412ad0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a25c,00000000,00000000,00000000,00000000,00000000,00000000,4043e061,00000000,00000000,41363d16,412862ff,3f3f9626,40a1cda2,415b007a,00000000,4083a8e6,00000000,00000000,00000000,418939c7,40525ec1,00000000,00000000,40b7c8c3,00000000,400a9d78,00000000,00000000,00000000,00000000,3f8f5a2a,00000000,00000000,00000000,00000000,4064bb0b,00000000,00000000,00000000,00000000,00000000,41318a2d,00000000,00000000,411dcafa,4085f3cd,00000000,00000000,00000000,40f66f22,00000000,3f8f2248,00000000,411475f0,00000000,41ae0ff9,00000000,41069e46,00000000,4129eeb5,40bb46d6,00000000,408f0d8a,00000000,00000000,00000000,00000000,418d0d61,40922aca,00000000,00000000,00000000,00000000,40892cbc,00000000,00000000,40aea866,00000000,00000000,00000000,00000000,00000000,418b7ac2,408c840f,00000000,3e472d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042ef84,00000000,40ff5d15,4080ce0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413daff8,00000000,00000000,00000000,416b8189,411852fd,00000000,40e6be92,00000000,410529a0,00000000,00000000,416542e8,411c9c2e,00000000,00000000,00000000,00000000,00000000,00000000,3f1f7f34,00000000,00000000,00000000,417ed282,408c4981,4122d430,00000000,00000000,3ecc5f78,00000000,00000000,00000000,401fcf3b,407dcd90,40168814,3fd20391,00000000,00000000,400f433c,4191dd4a,40a62dde,00000000,414a8de0,00000000,00000000,00000000,00000000,00000000,408c0538,00000000,00000000,00000000,4156595e,00000000,00000000,00000000,00000000,40728ae2,00000000,405c9d38,3f0e5790,4110efb2,40539512,405cfd04,00000000,00000000,00000000,00000000,00000000,00000000,3f5208fa,00000000,40a36192,410cab42,00000000,00000000,406137a7,00000000,00000000,00000000,00000000,00000000,3de4d698,4105ab58,00000000,00000000,00000000,00000000,00000000,00000000,412ad258,416ab5a7,41886396,00000000,00000000,3f9fffba,40971ddc,00000000,00000000,00000000,00000000,00000000,408ef312,00000000,00000000,40155f30,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc031b9c,be868b67,3d6ed7fd,3ec55fbe,3c2c3f0e,3c35452e,3b9fb0f8,3e829e8d,3e122f45,3f0d6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39205070,3c1c449f,3c328037,3dabedff,3c7c0ee7,3eb77898,bd9b1697,3d093938,3c85f8f6,3d30835f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5804fc,3c02301d,bb31a944,3bed2070,3db9d8af,bef5b202,3cb32c5a,3d3941b0,3c962a2d,3b2924c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6479e8,bb203604,3c2a9b92,bca3242a,3f2d9a2d,beb1d738,bd01b510,3cceabae,3bdc81ce,bb21add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996826,bb8003d5,bc298731,bbafa408,b9f79610,b800ce00,391e9e10,3fc1810c,3fb50708,3c81363a
bf05de4e,beb8af49,bc90022b,3d1c1bca,bc75a04c,bb82edb2,bc17615f,3f0c2da1,bf9669c4,3dfe4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d986c58,3d4bbfa3,bd91e0a8,3c9d303e,3b95cd2b,3b93da16,3af60b80,3f1117f2,3dd65def,3d8abb20
3f3ad866,bc12b865,3e50662d,bc6a2c84,3a29187b,3a6c7bd8,bb196dec,3f9eadcb,bd3da3bc,3ce3de94
ba86ddbd,3b7bae9f,3ace51a4,bb445fc8,39010496,bb0967d8,bb2748fa,bf7f8d90,bcfdef78,3f91fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93126,3c76a33d,3a1bb66c,bc006d02,bb228b50,bc766f58,3ba75188,3fae1f02,3fabbccc,bdc45fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabc9f0,bc230f5f,bf4bb948,be67e2aa,bd72874e,3c9826f2,bb937ca8,3d5cfbfb,3cc3d264,3e282fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb703b7,3f1e64f9,3c92b164,bbe87dbe,bb456a18,bbd6507a,bc02ab33,bf0e5f1e,3ecf7a42,3f897fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e9c3,bed3b768,3f20a018,be9a9525,bc43c990,3c7c1ad2,bb3afde6,3d9112a3,3d3a83bb,bc1cc810
be2d75ac,be80e627,bc1940e8,bb038cbc,3bdbc97c,bb53d34c,bc0617bc,3f9eaae6,bf46b77c,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bb36,3bf7f24f,bd71c8ab,bbc26746,bb43ff8d,b6c54f80,3a90f1b8,3fc6e3b8,bf409593,3c70bffc
bcf355bc,bf1f0cb8,bd800030,bef70012,3bfa74d0,3cb278ba,3be5971c,3d5d07e4,3d8b3a44,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35041a,befcd8e5,bbdf9b2c,3d4aa7c1,bb990d9e,bb322b14,3bcf967c,3f601524,3f846b3f,3e35f254
3c4dd10c,3d3ff542,bd20aae5,3e8b64ee,bdaa6739,3e8f719a,bc1048f6,be7c89a3,bd9d392a,bf3be433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabbeea,ba912da9,bd2e9b7f,bc58028c,3b2d2473,3c0a3850,3b48321c,3fa262c7,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb33832,3d0f519d,3c67fe49,bcd00360,bc5c61c6,3e80638a,3ddfd77c,3c308ce4,3d742d04,3b79d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a4f5,3b4eb47d,3d0afed8,bc228876,3adb866d,3b9c1f40,bbc4ad75,3fbb6172,3f9c2a27,bd84e6b0
3c8d1007,3d565a5f,bd93211c,be4d8290,bbc53d86,3c770085,3c23d9c2,3ddcdd34,3d4b2778,3df8fc20
bf424acb,bc916a35,bd7512a9,bbf47b40,b9834afb,3bda90ac,3af5aa90,3fdf627b,be2f4d7c,bd041de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba763b0a,3c40c562,bb185c3f,3d88d166,bbbdd830,3bba2a89,b890e960,bcd32828,bc458118,bfb5716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15c0f5,3bed724b,bbafb03c,3b12a208,3b682c65,3b8270b4,3ba9cf06,3f9efc8e,3d895332,3f9255bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fb0db,3caae1d0,3b81b67a,3d244780,386bf101,bc241de1,3a84237c,3ec42a4a,be90ce54,bff1811f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21757e,3c3d6e3c,3c85089f,ba19b338,bb9a3bd7,3b9878c2,b8cfaac0,3fab2b41,bfca5032,bcab9010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8a83c,bd01724a,bcf6af38,bf8e1b21,bc20587d,3c63d5a6,3b306f4a,bd944675,bd0304e1,3d9962c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023b04,3f3948d0,be01d0aa,3e74abd2,3c6f0f4a,bb40fd66,3b1e7ff3,3dc64624,3d4f9de8,3e2d866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4a4a,bcefee71,bcc78590,3cac4cf6,3e289aa6,3ee3c3f4,bcb3c4e2,3d4d9454,3ccd9199,3c5290fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e7af,3f025a3b,3b62b4e6,3d1b996c,baf84669,ba9c83b0,3ab98f46,3dcde900,3f8e1eb2,3e36ec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0801d,3c11ba1d,bbcada67,3bb96b68,baf9c664,bc5e4e92,bb80e7cf,3ed3120e,bf88be65,3f8b225f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906abc,3c26b83b,3c03ff53,bd045acc,bf3f150b,bed0688f,bd0b1edc,3d2499b8,3bc1bd64,3d03ec49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc210810,befa9b7f,be2319d8,3c7fe4d8,3ad10c43,3ba6f7b1,bbae33df,3e2b07ed,3d71ce0a,3ec3699f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37af6f,bd2e5139,bcef7547,bc7184aa,3a714217,3b567b56,bb35f606,bedb4c8e,3fd9ce60,3d0658b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5312,3eb5c590,3c6148c1,3ca240ae,3bb29838,bac71ef0,bac94cc8,3e0d6d2c,3fa31490,3e8110e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa51c,3b733914,3b3d28e3,3bb99260,bbcaa92c,3b6be6b7,3a461584,3f990efa,bf35b85d,bf9f5e67
3b41b744,be6e4899,3c99ffa8,3e8f09a3,3c859687,3b9d1eb4,3bda04fd,bd8295c1,bc5afaa0,bf908bc8
3ea0b4de,bf23156d,bc9d28d2,bc8b4504,bb6603f5,bb143821,3b963a62,3ee9d7ca,3ed252a8,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b47839,bad4e0e5,ba1eb9aa,3bcc73a0,3a50d1ae,bb14af3c,b91351e0,3fd95e75,3e5e6423,3e9b3362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96b122,3efd4b15,3f19a669,be94bc9f,3bdbf6a7,3cadc6a1,bbc58abb,3dba4f10,3d45c746,3e9461df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20faed,3edecf5c,3c25f584,3d411190,bb9c1521,3c30c5ed,baf73886,3f73e596,3f79d3dc,3de66560
3ef3b166,bd7534d0,bc9d0ed5,bc911437,3b918024,3b582663,ba5343c6,3f9d22b0,3fb68724,3ceb9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002a90,3ca4a0d4,bd77f89e,3ef07ae9,3dd51ced,be99f963,3c802aea,be3dc380,bdc2e326,beb428b7
3bfa3a15,3bfa0cb2,bc35a928,bca145e5,3c6965a5,bd1b4b6e,bf895b5e,3c4e4fb8,3d11c3ad,3cbb38ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb420edd,3b25f935,3a38c1c2,bb67e254,baaeef10,3a933abe,bbb26d82,3e004c4b,3f9cc6ab,3f82f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9fe2e,bbff4324,b8661e1c,3bbc9208,ba102025,ba89eb00,b9878914,3f3d7c66,3f980112,3f7fc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2f46,3ccab32a,bb106591,bb9972f4,ba8dda08,bbcd67f4,3bb141c0,3fe58680,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4544,bc4833ce,3f0bd057,3f056f20,baa652a0,3c8e1a50,3c62b67c,3c447174,3ce42e45,beaa8d64
3bd5476d,3c22851b,3f8c217f,be58c54e,ba85b596,3c07908a,bb1c1220,3d0c4c3c,3b27a1c4,3e0b63e2
3ba924a5,3c84b3d4,3c3b7a59,3d2a5b58,bb33ca42,bb685aa0,bba448ce,be5373e5,3ef8df36,bfebce5a
be3027fd,3eedbf23,3b467c96,3d1ea26e,ba3c2466,3bf572f3,bc294e86,bf805499,3f217e92,3e45a2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb9b5,3b5419aa,3d517f3c,bc885f70,3b130a55,3ba772c8,bb123427,3f930aa9,bfa43c4a,bd9da1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc54dd4,bf22e98f,bd79dae4,bef3211e,3bd64d2a,3c810da4,3bef0ac6,3db4dc92,3d051ab1,be805d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba85fa0,3bce6f07,3919379c,3bb89fc0,39bd19a9,3b5f89f4,bb877950,3ef388e4,bf9944c4,3f801b57
bec66e50,3db87234,3c42f83d,3bf799de,bbb4c608,bb801ccf,b900ac10,bf3b4df8,3fba9c36,3e041a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01fc68,3e8dc6da,3c39c1b6,3cb012c3,bbaee690,ba84a86e,bb5b3a54,3fa4ef4c,3d7e3b30,3e1cafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb70c0,bb16714b,b92143ed,3bec9a98,ba9c281c,bb04de10,3a6b1ffb,3fc77f20,bf961070,3df19055
bb955b2c,3e80cf5f,3e042163,3e376055,3d064b04,3baf3760,3b0429e4,3df95e0c,3dc9af90,3f2d6f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39826758,bc44c874,bb492a88,bde884aa,3bb00df1,3f53f64c,ba30ebe8,bc898a65,3c5ced5c,3aaadd00
be5c7996,be9f96c4,bcb33ce6,3d3f009e,3b6cdaa3,3acb9062,3b6b069e,3f573c82,3f8b8984,bfc184e1
3c5f41e6,bbee87ff,bc62b864,bb8c4c5f,3ecdc790,3c1ca5b0,be8ffa8c,3d0debe6,3ba9bd86,3d1be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e026f,3e855f22,bc861e60,3d008262,bb4dd5bb,bb70967b,bb05a86a,3f7f39cc,3f61b870,bfb304a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35af38,3ea0d21c,3b41bbe4,bc63e0d8,b9d196c6,3b64aaac,bb1052e5,3fcc4d02,be986e7e,bf5937df
3a5d30c0,bd6604c9,bf646b95,be93d04b,3bc98c3c,3c25dcd8,3c58a1e3,3cade614,3c4e2366,3e46ca36
ba5ef28c,bb42ff11,bb100d24,3b7084e0,3ae9a470,39b810fb,baaded68,be3fb27c,4000778b,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e5db,bf0357a3,3f1213d0,be9c0f03,3c8f4dc5,3c2b9dc3,3c8ffbba,3e149aec,3d10e790,3df26b02
bc5ed019,beaa2355,bce43248,3f17fa4e,ba107f89,3befa026,3b77149e,bd43e1da,bc40cbd0,3c0bab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc93964,bc0bf440,bf2c939c,be4c8c3a,3d915c52,3c9037a0,3bb46ea7,3ceacd2a,bcb798fe,3e28e450
3e919e0e,3c044659,bd923e55,bc1546e8,3b3ec183,383232c0,38f43980,be1bb21b,3fe2def3,bd1147e6
3aa3e574,3ce3b5bb,3d3042c9,3f89d708,3c990387,3e3bd139,3b1a0045,bda34667,bd09ea39,bdf50d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60718,bf126cc2,bb7e54cc,3d14596d,3bd31073,3c1441f8,bbebab2e,3f921ad9,3e9835c2,3e3f4214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869f6b,3f132255,be07a102,beb42f60,bbb3ebea,3c5fd3ae,3b8dc900,3dec2fc0,3d72594c,3e72ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924269,3f2165d3,3d17d69c,3bb661fe,397b3eaf,bba3d44c,3b15c214,3f0ca9f0,3efecbe3,3f8ae62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317bc9,bf022dba,bbc3c6a4,3d545cfd,3c0cbebb,3babe326,3bfce34a,3f8bd166,befc3656,3e3c6bca
bc033b56,3ea07c9d,be1b765c,3f204347,bba4ad8a,3c75b421,3ba87e02,bd80318e,bccbdf69,be44126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ec6b7,3ccf82dc,be228279,bc07322c,bb8d95bb,bb8059e8,3bce290b,3e98b94d,3fb84e12,bcd46b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03db8e,bc7a1dea,3ab4305a,bd223505,b889e9f8,3c3441f6,3a78b9f8,3baaa4d4,3cf3eb50,3fc4cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c11a,bcc7f48b,be8c561f,bcc1c1d5,3c59e642,3bb98798,bb41191c,3f047674,3f60ad2c,3d0df576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0921c3,bc190d2c,be533aab,bd426446,3bc50eaf,bc96d8ef,3c8cc1f6,3f5bcf98,3dce7330,bc2326b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0e86d,3f2a4cf2,3ea9758c,3eb5afdc,bc9fd942,bc1fe0a7,3b473c6c,bd294684,bd54b907,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
