# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,3ef5c28f,3e5f3b64,3f1353f7,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3eec6e51,3e5d77d1,3f0b543f,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5f,3f0a7abd,3ef13177,3ebe73fc,3ec0a990,3e886726,3ebaa435,3eb4f752,3e96d2af

# JACOBIAN - 9 x 10
3a9a3b78,3c091afa,3b163640,bbcda1a9,3ae80981,3ab0a531,3a2efd61,3f39bfc3,3ea7768e,3f1fbde9
40cc618f,3fef3f00,40f89df1,00000000,00000000,408a59ee,00000000,00000000,00000000,412613c8,00000000,00000000,00000000,00000000,412c40f2,40a4ccb9,00000000,00000000,3ea0bb40,40b204d1,00000000,00000000,403bed57,00000000,00000000,418f350c,40ccd7f1,00000000,412ad2c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a25f,00000000,00000000,00000000,00000000,00000000,00000000,4043cd76,00000000,00000000,41363cd2,41286486,3f3f8482,40a1cb07,415b0015,00000000,4083adba,00000000,00000000,00000000,4189398d,4052604f,00000000,00000000,40b7c929,00000000,400a9bf2,00000000,00000000,00000000,00000000,3f8f5b88,00000000,00000000,00000000,00000000,4064b57b,00000000,00000000,00000000,00000000,00000000,413189bf,00000000,00000000,411dc9e9,4085f22e,00000000,00000000,00000000,40f66ca2,00000000,3f8f202c,00000000,41147589,00000000,41ae0fda,00000000,41069da7,00000000,4129ee1d,40bb442d,00000000,408f0e26,00000000,00000000,00000000,00000000,418d0d4d,40922f5b,00000000,00000000,00000000,00000000,40892a5e,00000000,00000000,40aea62e,00000000,00000000,00000000,00000000,00000000,418b7b13,408c840e,00000000,3e478d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042eca4,00000000,40ff5b13,4080cd4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413daeb3,00000000,00000000,00000000,416b819f,411851fc,00000000,40e6bef7,00000000,41052950,00000000,00000000,416542a2,411c9cdc,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8584,00000000,00000000,00000000,417ed1ae,408c4796,4122d42a,00000000,00000000,3ecc4d50,00000000,00000000,00000000,401fcd11,407dcc6c,4016852a,3fd20486,00000000,00000000,400f4344,4191dd17,40a62dbc,00000000,414a8d9c,00000000,00000000,00000000,00000000,00000000,408c0404,00000000,00000000,00000000,41565856,00000000,00000000,00000000,00000000,40728c85,00000000,405c9a55,3f0e5148,4110eefa,40538d0b,405cfa10,00000000,00000000,00000000,00000000,00000000,00000000,3f51f26e,00000000,40a3625b,410cab7f,00000000,00000000,40613580,00000000,00000000,00000000,00000000,00000000,3de56120,4105ab7e,00000000,00000000,00000000,00000000,00000000,00000000,412ad343,416ab635,4188638a,00000000,00000000,3fa00649,40971b5d,00000000,00000000,00000000,00000000,00000000,408ef4c8,00000000,00000000,40155e3d,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0324d6,be868d9b,3d6eda30,3ec55eaa,3c2c41b4,3c3553b8,3b9fafba,3e829e8b,3e122f44,3f0d604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391ef130,3c1c46ed,3c328267,3dabef5f,3c7be485,3eb77af1,bd9b1a84,3d093938,3c85f8f7,3d30835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5809c3,3c022f63,bb318941,3bed2cd0,3db9ce88,bef5af50,3cb32bca,3d3941ae,3c962a2b,3b2924b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b648885,bb20397c,3c2a9778,bca327de,3f2d99c1,beb1d45a,bd01b5bf,3cceabae,3bdc81cc,bb21adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996000,bb8003c3,bc29871a,bbafa7bb,b9f79a66,b800c700,391e4690,3fc1810c,3fb50707,3c813637
bf05dbe3,beb8b07b,bc8ff93c,3d1c1bec,bc759efa,bb82ea17,bc176136,3f0c2da1,bf9669c3,3dfe433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9877be,3d4bad95,bd91ce42,3c9d2282,3b95ca04,3b93db54,3af5fe50,3f1117f2,3dd65dee,3d8abb1e
3f3ad880,bc12b5a6,3e50668a,bc6a3460,3a290d08,3a6c5620,bb19619f,3f9eadca,bd3da3bb,3ce3de90
ba86f700,3b7b9903,3ace4e8b,bb446f68,390105b3,bb095c04,bb274de8,bf7f8d90,bcfdef78,3f91fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93499,3c76a49b,3a1b866f,bc006b2e,bb228d75,bc766bb2,3ba7519f,3fae1f02,3fabbcca,bdc45fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabc1f5,bc2312f4,bf4bbb64,be67e99e,bd728949,3c9827c3,bb9385e4,3d5cfbf9,3cc3d264,3e282fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f255,3f1e655f,3c928f19,bbe89d00,bb456afc,bbd64dd6,bc02ac92,bf0e5f1e,3ecf7a42,3f897fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ee45,bed3b87a,3f209c71,be9a977b,bc43c92c,3c7c19ef,bb3b0409,3d9112a2,3d3a83b9,bc1cc820
be2d6887,be80e688,bc192f85,bb037d70,3bdbc918,bb53d4c0,bc0619b7,3f9eaae5,bf46b77b,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bbf0,3bf7f279,bd71c952,bbc26e26,bb43ff90,b6c415c0,3a90ece8,3fc6e3b7,bf409593,3c70bff4
bcf35c12,bf1f0c86,bd80200d,bef70238,3bfa7543,3cb27d2d,3be59dfa,3d5d07e0,3d8b3a42,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35065f,befcd978,bbdf7f0d,3d4aa714,bb990d0f,bb323a7c,3bcf9ade,3f601523,3f846b3f,3e35f252
3c4dd4d1,3d3fef78,bd20a8cc,3e8b6227,bdaa688f,3e8f742c,bc1049f6,be7c89a1,bd9d3928,bf3be432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb716,ba912941,bd2e9c0f,bc580280,3b2d2059,3c0a3676,3b48358e,3fa262c6,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3354b,3d0f524b,3c67f804,bcd00129,bc5c8792,3e806478,3ddfe504,3c308cd4,3d742d02,3b79d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49de2,3b4eb3b4,3d0afe5f,bc228628,3adb8629,3b9c1e3a,bbc4ad05,3fbb6172,3f9c2a27,bd84e6b0
3c8d0d29,3d564511,bd93429c,be4d84ac,bbc5403c,3c770081,3c23daae,3ddcdd31,3d4b2774,3df8fc1d
bf4248da,bc916a0c,bd751422,bbf4792c,b9832895,3bda9452,3af5af6c,3fdf627a,be2f4d7a,bd041de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba764f99,3c40729d,bb183be2,3d88d090,bbbdd733,3bba2925,b890e200,bcd32828,bc458110,bfb57169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15cfc0,3bed6cc6,bbafb0d3,3b1296b0,3b682a94,3b827133,3ba9cfe9,3f9efc8e,3d895331,3f9255bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fc547,3caacf3e,3b81b581,3d24464c,386c1b66,bc241ce5,3a84151e,3ec42a49,be90ce53,bff1811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2178b4,3c3d6d8c,3c8508e3,ba198970,bb9a3c02,3b9878fe,b8cfaf00,3fab2b40,bfca5031,bcab9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa89d56,bd017371,bcf6b58c,bf8e1aab,bc205a18,3c63df72,3b3066c7,bd944674,bd0304e0,3d9962c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023ae8,3f3948ad,be01e1d9,3e74a7d9,3c6f0eaa,bb40e440,3b1e7d60,3dc64622,3d4f9de6,3e2d866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4813,bcefeeb2,bcc78f07,3cac5446,3e2896f1,3ee3c1b8,bcb3be03,3d4d9452,3ccd9197,3c5290f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e6bd,3f0259d6,3b626f40,3d1b98fe,baf84389,ba9ca100,3ab98d77,3dcde8fe,3f8e1eb1,3e36ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc07ac8,3c11b572,bbcad8ca,3bb96550,baf9c8bd,bc5e4bfc,bb80e8c4,3ed3120c,bf88be65,3f8b225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906b00,3c26b579,3c040068,bd045b6b,bf3f157c,bed0651f,bd0b1d8d,3d2499b6,3bc1bd68,3d03ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2103a5,befa9ca1,be2328f1,3c7fa063,3ad10150,3ba6ef8e,bbae2f88,3e2b07eb,3d71ce06,3ec3699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b1b6,bd2e50f7,bcef75db,bc7186bc,3a7149d6,3b56881a,bb35efd9,bedb4c8e,3fd9ce60,3d0658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f522d,3eb5c486,3c61358d,3ca23f96,3bb29888,bac704b0,bac93ac6,3e0d6d2b,3fa3148f,3e8110e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa436,3b734b38,3b3d2955,3bb98b98,bbcaaa1a,3b6bf20c,3a45f6bc,3f990ef9,bf35b85c,bf9f5e66
3b41aec6,be6e4d55,3c99d6c8,3e8f0979,3c859657,3b9d1548,3bda063a,bd8295c1,bc5afa9e,bf908bc7
3ea0b809,bf23151b,bc9cf32a,bc8b4829,bb6603cb,bb143648,3b9639f5,3ee9d7c9,3ed252a7,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b4761e,bad4e523,ba1eb716,3bcc71b2,3a50d0f4,bb14a978,b9131ffc,3fd95e74,3e5e6423,3e9b3361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96aaaa,3efd49f6,3f19a218,be94bf3c,3bdbf708,3cadc883,bbc58c74,3dba4f0f,3d45c744,3e9461de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fd57,3edece2d,3c25d8fa,3d411144,bb9c1444,3c30c9ef,baf74d96,3f73e595,3f79d3db,3de6655f
3ef3b48f,bd7535ec,bc9d0d53,bc9114f3,3b918022,3b582d89,ba5342c0,3f9d22ae,3fb68722,3ceb9b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002c69,3ca49306,bd77f9cc,3ef07961,3dd51db3,be99fc5c,3c802a88,be3dc37f,bdc2e324,beb428b4
3bfa321b,3bfa0cf9,bc35a95e,bca14290,3c6966b8,bd1b47e6,bf895a51,3c4e4fb8,3d11c3ac,3cbb38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4215e4,3b25f1af,3a38ada7,bb67e2d4,baaeefbe,3a93413a,bbb26ec6,3e004c4a,3f9cc6aa,3f82f412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada063d,bbff45ef,b8668e1c,3bbc8f98,ba101ed2,ba89dae0,b9875ed4,3f3d7c65,3f980111,3f7fc1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2da5,3ccab1ed,bb105e8f,bb996cb8,ba8dd65b,bbcd68be,3bb14180,3fe5867f,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b45ea,bc486fda,3f0bd12e,3f056f68,baa65eec,3c8e1972,3c62b8a0,3c447178,3ce42e45,beaa8d64
3bd55486,3c228abc,3f8c217a,be58ccc0,ba85b89e,3c07964d,bb1c13d9,3d0c4c3b,3b27a1be,3e0b63e0
3ba9228a,3c84a00b,3c3b7be1,3d2a59d0,bb33c887,bb6857a8,bba4485f,be5373e4,3ef8df35,bfebce59
be301703,3eedbe32,3b463446,3d1ea1da,ba3c22e9,3bf57579,bc295089,bf805499,3f217e92,3e45a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebcc4,3b541947,3d517fbf,bc885dd4,3b1309e9,3ba76f01,bb122ffe,3f930aa8,bfa43c49,bd9da1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc55b52,bf22e9e2,bd7a215e,bef322b6,3bd64a03,3c810d31,3bef0fd6,3db4dc91,3d051aaf,be805d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba860a1,3bce6991,39190976,3bb89d0e,39bd230f,3b5f8fed,bb87798b,3ef388e3,bf9944c3,3f801b56
bec6688f,3db87266,3c42ebb4,3bf7a434,bbb4c7be,bb802446,b900a4c0,bf3b4df7,3fba9c35,3e041a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020a26,3e8dc5cb,3c39b21b,3cb01273,bbaee799,ba84c48a,bb5b3375,3fa4ef4b,3d7e3b2f,3e1cafc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb724d,bb167366,b9215755,3bec9800,ba9c2678,bb04d6c4,3a6b1fc2,3fc77f20,bf961070,3df19053
bb955a2c,3e80cd3d,3e041e2b,3e3760dd,3d064b37,3baf5516,3b041e24,3df95e0a,3dc9af90,3f2d6f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982d090,bc44c579,bb492f5c,bde885a9,3bb031f0,3f53f93d,ba30d0e0,bc898a64,3c5ced5c,3aaadd20
be5c7bcd,be9f9760,bcb33b1d,3d3eff87,3b6cdc27,3acb8ba3,3b6b0777,3f573c82,3f8b8984,bfc184e1
3c5f4436,bbee885a,bc62bacd,bb8c46c7,3ecdc793,3c1ca040,be8ff19a,3d0debe4,3ba9bd84,3d1be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e053c,3e855eaa,bc861d96,3d008257,bb4dd774,bb7095bf,bb05aa3b,3f7f39cb,3f61b870,bfb304a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35e776,3ea0d1d5,3b41a0fa,bc63e15e,b9d1862c,3b64b5e2,bb104a28,3fcc4d02,be986e7d,bf5937de
3a5cf574,bd6604b2,bf646928,be93d453,3bc98bbc,3c25df0c,3c58a1f4,3cade612,3c4e2360,3e46ca35
ba5f040f,bb42ff8e,bb10108a,3b7082a8,3ae9a2f2,39b82571,baade82f,be3fb27b,4000778a,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e9ed,bf0357c2,3f121127,be9c1172,3c8f4e83,3c2b9ff0,3c8ffedb,3e149aeb,3d10e78e,3df26aff
bc5ed0a2,beaa24b5,bce4b5f0,3f17fa65,ba107a55,3befb41e,3b770602,bd43e1d9,bc40cbcc,3c0babb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc93fb5,bc0bf46d,bf2c956d,be4c927a,3d915dc5,3c9035ce,3bb47601,3ceacd28,bcb798ff,3e28e44e
3e91a800,3c044732,bd923f0a,bc154a06,3b3ec410,3832a6c0,38f447f0,be1bb21b,3fe2def2,bd1147e6
3aa39af0,3ce3b307,3d304233,3f89d660,3c9904da,3e3bd4dc,3b1a06ac,bda34665,bd09ea36,bdf50d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60f32,bf126d0b,bb7e2c6a,3d1457eb,3bd30fc7,3c143fce,bbebadd0,3f921ad9,3e9835c2,3e3f4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869d94,3f1321d2,be07b487,beb43260,bbb3ecbc,3c5fd524,3b8dcaae,3dec2fbe,3d72594b,3e72ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9244f8,3f216635,3d17c6c8,3bb648a7,397b07e2,bba3d5bc,3b15bc80,3f0ca9ef,3efecbe2,3f8ae62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31683d,bf022dfe,bbc3a83d,3d545b6a,3c0cbec6,3babe418,3bfce2bb,3f8bd165,befc3656,3e3c6bc8
bc033982,3ea07ac2,be1b691f,3f204338,bba4ae4a,3c75b93f,3ba87bdc,bd80318d,bccbdf68,be44126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb412,3ccf83c4,be2282f5,bc0735a2,bb8d94d7,bb8056f4,3bce2c91,3e98b94c,3fb84e11,bcd46b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03e5d4,bc7a3078,3ab44041,bd223283,b889d5f8,3c343fcc,3a78cb40,3baaa4dc,3cf3eb4f,3fc4cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6be47,bcc7f4b5,be8c5778,bcc1c72e,3c59e74e,3bb97ab8,bb412d00,3f047673,3f60ad2b,3d0df574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09217e,bc19092a,be533ac5,bd4264bd,3bc50e13,bc96da37,3c8cc3f1,3f5bcf98,3dce732f,bc2326b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0ecdc,3f2a4db4,3ea96df6,3eb5b135,bc9fd839,bc1fe1ae,3b473612,bd294684,bd54b906,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
