# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,3ef5c28f,3e5f3b64,3f1353f7,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3eec6e51,3e5d77d1,3f0b543f,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff60,3f0a7abd,3ef13175,3ebe73f7,3ec0a985,3e886715,3ebaa424,3eb4f73e,3e96d29b

# JACOBIAN - 9 x 10
3a9a3d08,3c091ae5,3b1635a8,bbcda1c2,3ae8097d,3ab0a543,3a2efd68,3f39bfc3,3ea7768e,3f1fbde9
40cc6196,3fef3f43,40f89dd0,00000000,00000000,408a59f7,00000000,00000000,00000000,412613be,00000000,00000000,00000000,00000000,412c40f5,40a4ccb9,00000000,00000000,3ea0bab8,40b204b1,00000000,00000000,403bed2a,00000000,00000000,418f350a,40ccd7e3,00000000,412ad2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a276,00000000,00000000,00000000,00000000,00000000,00000000,4043cd54,00000000,00000000,41363ccc,41286490,3f3f83d8,40a1cafc,415b0014,00000000,4083adcb,00000000,00000000,00000000,4189398c,40526075,00000000,00000000,40b7c93e,00000000,400a9bad,00000000,00000000,00000000,00000000,3f8f5bca,00000000,00000000,00000000,00000000,4064b550,00000000,00000000,00000000,00000000,00000000,413189b5,00000000,00000000,411dc9d6,4085f226,00000000,00000000,00000000,40f66c7c,00000000,3f8f1ff8,00000000,4114757f,00000000,41ae0fda,00000000,41069d9c,00000000,4129ee18,40bb4415,00000000,408f0e34,00000000,00000000,00000000,00000000,418d0d4d,40922f62,00000000,00000000,00000000,00000000,40892a42,00000000,00000000,40aea618,00000000,00000000,00000000,00000000,00000000,418b7b13,408c83fa,00000000,3e478df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042ec8d,00000000,40ff5b01,4080cd52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413dae9f,00000000,00000000,00000000,416b81a0,411851f4,00000000,40e6bee8,00000000,41052951,00000000,00000000,416542a0,411c9cdf,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8598,00000000,00000000,00000000,417ed1af,408c4783,4122d429,00000000,00000000,3ecc4d00,00000000,00000000,00000000,401fcd10,407dcc6f,40168511,3fd20482,00000000,00000000,400f4340,4191dd17,40a62da8,00000000,414a8d99,00000000,00000000,00000000,00000000,00000000,408c03ef,00000000,00000000,00000000,4156584f,00000000,00000000,00000000,00000000,40728c80,00000000,405c9a26,3f0e50ec,4110eeec,40538cf9,405cf9da,00000000,00000000,00000000,00000000,00000000,00000000,3f51f1f8,00000000,40a36261,410cab83,00000000,00000000,4061356b,00000000,00000000,00000000,00000000,00000000,3de564a0,4105ab7d,00000000,00000000,00000000,00000000,00000000,00000000,412ad345,416ab638,41886389,00000000,00000000,3fa00661,40971b48,00000000,00000000,00000000,00000000,00000000,408ef4cd,00000000,00000000,40155e2c,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0324e3,be868da9,3d6eda38,3ec55ea5,3c2c41b6,3c3553c8,3b9fafbe,3e829e8b,3e122f44,3f0d604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391eef70,3c1c46fb,3c328271,3dabef65,3c7be461,3eb77af3,bd9b1a76,3d093938,3c85f8f7,3d30835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5809ca,3c022f5f,bb3188c8,3bed2d10,3db9ce80,bef5af4e,3cb32bcc,3d3941ae,3c962a2b,3b2924b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b648898,bb203992,3c2a9768,bca327ee,3f2d99c1,beb1d457,bd01b5bd,3cceabae,3bdc81cc,bb21adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995ff5,bb8003c3,bc29871a,bbafa7cb,b9f79a6a,b800c700,391e47c0,3fc1810c,3fb50707,3c813637
bf05dbe0,beb8b083,bc8ff91a,3d1c1bed,bc759ef9,bb82ea14,bc176136,3f0c2da1,bf9669c3,3dfe433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9877cd,3d4bad20,bd91cdfc,3c9d2244,3b95ca02,3b93db55,3af5fe80,3f1117f2,3dd65dee,3d8abb1e
3f3ad880,bc12b595,3e50668b,bc6a3484,3a290cfe,3a6c55f8,bb1961cb,3f9eadca,bd3da3bb,3ce3de90
ba86f721,3b7b9878,3ace4e80,bb446fb0,390105b4,bb095bf8,bb274dd6,bf7f8d90,bcfdef78,3f91fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9349f,3c76a4a4,3a1b85b9,bc006b24,bb228d77,bc766bb0,3ba7519e,3fae1f02,3fabbcca,bdc45fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabc1e9,bc23130b,bf4bbb6d,be67e9be,bd72894a,3c9827c4,bb9385c4,3d5cfbf9,3cc3d264,3e282fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f23d,3f1e6561,3c928e96,bbe89d8e,bb456afd,bbd64dd4,bc02ac8e,bf0e5f1e,3ecf7a42,3f897fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ee4b,bed3b881,3f209c64,be9a9785,bc43c92b,3c7c19ee,bb3b03f2,3d9112a2,3d3a83b9,bc1cc820
be2d6876,be80e68a,bc192f44,bb037d2c,3bdbc918,bb53d4c4,bc0619b1,3f9eaae5,bf46b77b,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bbf1,3bf7f27a,bd71c955,bbc26e46,bb43ff90,b6c41480,3a90ecf9,3fc6e3b7,bf409593,3c70bff4
bcf35c1b,bf1f0c85,bd802085,bef70242,3bfa7544,3cb27d31,3be59de2,3d5d07e0,3d8b3a42,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350662,befcd97c,bbdf7ea3,3d4aa711,bb990d0f,bb323a8c,3bcf9ace,3f601523,3f846b3f,3e35f252
3c4dd4d6,3d3fef53,bd20a8c4,3e8b621b,bdaa6890,3e8f742f,bc1049f2,be7c89a1,bd9d3928,bf3be432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb70c,ba912925,bd2e9c11,bc58027e,3b2d2056,3c0a3674,3b483582,3fa262c6,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb33547,3d0f5250,3c67f7ee,bcd0011f,bc5c87b1,3e806479,3ddfe4d6,3c308cd4,3d742d02,3b79d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49dd9,3b4eb3af,3d0afe5d,bc22861e,3adb8629,3b9c1e38,bbc4ad07,3fbb6172,3f9c2a27,bd84e6b0
3c8d0d25,3d564488,bd93431b,be4d84b6,bbc5403e,3c770081,3c23daaa,3ddcdd31,3d4b2774,3df8fc1d
bf4248d7,bc916a0b,bd751428,bbf47920,b9832879,3bda9456,3af5af58,3fdf627a,be2f4d7a,bd041de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba764fb3,3c407087,bb183b68,3d88d08c,bbbdd732,3bba2924,b890e210,bcd32828,bc458110,bfb57169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15cfd4,3bed6ca2,bbafb0d6,3b12967c,3b682a93,3b827134,3ba9cfe7,3f9efc8e,3d895331,3f9255bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fc562,3caacec6,3b81b57e,3d244648,386c1b8a,bc241ce4,3a841552,3ec42a49,be90ce53,bff1811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2178b9,3c3d6d87,3c8508e4,ba1988b8,bb9a3c02,3b9878fe,b8cfaf00,3fab2b40,bfca5031,bcab9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa89d48,bd017378,bcf6b5a5,bf8e1aa9,bc205a19,3c63df7c,3b3066e5,bd944674,bd0304e0,3d9962c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023ae7,3f3948ad,be01e21a,3e74a7c7,3c6f0ea9,bb40e428,3b1e7d69,3dc64622,3d4f9de6,3e2d866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada480e,bcefeeb4,bcc78f2a,3cac5468,3e2896ee,3ee3c1b5,bcb3be1c,3d4d9452,3ccd9197,3c5290f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e6bc,3f0259d3,3b626e39,3d1b98fd,baf84386,ba9ca110,3ab98d7d,3dcde8fe,3f8e1eb1,3e36ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc07ac2,3c11b554,bbcad8c3,3bb96530,baf9c8bf,bc5e4bfa,bb80e8c1,3ed3120c,bf88be65,3f8b225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906b00,3c26b568,3c04006c,bd045b6e,bf3f157c,bed0651b,bd0b1d92,3d2499b6,3bc1bd68,3d03ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21039f,befa9ca8,be23292b,3c7f9f2b,3ad10146,3ba6ef86,bbae2f98,3e2b07eb,3d71ce06,3ec3699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b1b9,bd2e50f5,bcef75dd,bc7186c6,3a7149dd,3b568826,bb35efef,bedb4c8e,3fd9ce60,3d0658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f522c,3eb5c480,3c613545,3ca23f92,3bb29888,bac70498,bac93b05,3e0d6d2b,3fa3148f,3e8110e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa434,3b734bad,3b3d2956,3bb98b80,bbcaaa1a,3b6bf218,3a45f728,3f990ef9,bf35b85c,bf9f5e66
3b41aeb9,be6e4d74,3c99d62e,3e8f0979,3c859657,3b9d153c,3bda0636,bd8295c1,bc5afa9e,bf908bc7
3ea0b80d,bf231518,bc9cf25e,bc8b4837,bb6603cb,bb143646,3b9639f7,3ee9d7c9,3ed252a7,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b4761c,bad4e53e,ba1eb70c,3bcc71a8,3a50d0f3,bb14a972,b91320ac,3fd95e74,3e5e6423,3e9b3361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96aaa3,3efd49ef,3f19a207,be94bf47,3bdbf708,3cadc885,bbc58c6e,3dba4f0f,3d45c744,3e9461de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fd5a,3edece25,3c25d88e,3d411142,bb9c1443,3c30c9f3,baf74d4c,3f73e595,3f79d3db,3de6655f
3ef3b494,bd7535f3,bc9d0d4e,bc9114f6,3b918022,3b582d8f,ba5342c6,3f9d22ae,3fb68722,3ceb9b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002c6b,3ca492ad,bd77f9d1,3ef0795a,3dd51db4,be99fc5f,3c802a89,be3dc37f,bdc2e324,beb428b4
3bfa3212,3bfa0cfb,bc35a95f,bca14280,3c6966b9,bd1b47e2,bf895a54,3c4e4fb8,3d11c3ac,3cbb38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4215ed,3b25f17f,3a38ad5b,bb67e2d8,baaeefbf,3a934140,bbb26ec2,3e004c4a,3f9cc6aa,3f82f412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada0648,bbff4601,b8668fc0,3bbc8f8c,ba101ed1,ba89dad0,b9875f68,3f3d7c65,3f980111,3f7fc1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2da3,3ccab1e5,bb105e74,bb996c9c,ba8dd658,bbcd68bf,3bb14182,3fe5867f,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b45eb,bc48715e,3f0bd131,3f056f69,baa65ef6,3c8e1972,3c62b89a,3c447178,3ce42e45,beaa8d64
3bd55497,3c228ae0,3f8c2179,be58cce2,ba85b8a0,3c079653,bb1c13d2,3d0c4c3b,3b27a1be,3e0b63e0
3ba92287,3c849f8b,3c3b7be6,3d2a59c8,bb33c885,bb6857a4,bba44860,be5373e4,3ef8df35,bfebce59
be3016ed,3eedbe2c,3b463335,3d1ea1d7,ba3c22e8,3bf5757c,bc295081,bf805499,3f217e92,3e45a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebcc8,3b541944,3d517fc0,bc885dcc,3b1309e8,3ba76efe,bb12300d,3f930aa8,bfa43c49,bd9da1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc55b64,bf22e9e4,bd7a226a,bef322bd,3bd64a01,3c810d30,3bef0fc6,3db4dc91,3d051aaf,be805d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba860a1,3bce696e,391908c4,3bb89d02,39bd2317,3b5f8ff3,bb87798a,3ef388e3,bf9944c3,3f801b56
bec66888,3db87268,3c42eb85,3bf7a462,bbb4c7c0,bb80244d,b900a4d8,bf3b4df7,3fba9c35,3e041a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020a38,3e8dc5c5,3c39b1e0,3cb01271,bbaee79a,ba84c4a6,bb5b338d,3fa4ef4b,3d7e3b2f,3e1cafc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb724f,bb167374,b921579d,3bec97f4,ba9c2677,bb04d6bc,3a6b1fc3,3fc77f20,bf961070,3df19053
bb955a2b,3e80cd2f,3e041e1f,3e3760df,3d064b38,3baf5534,3b041e4d,3df95e0a,3dc9af90,3f2d6f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982d124,bc44c565,bb492f6f,bde885ad,3bb0320d,3f53f940,ba30d140,bc898a64,3c5ced5c,3aaadd20
be5c7bd0,be9f9764,bcb33b16,3d3eff82,3b6cdc29,3acb8b9e,3b6b0773,3f573c82,3f8b8984,bfc184e1
3c5f4439,bbee885c,bc62bad6,bb8c46ad,3ecdc793,3c1ca038,be8ff1ba,3d0debe4,3ba9bd84,3d1be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e053f,3e855ea7,bc861d93,3d008257,bb4dd776,bb7095be,bb05aa34,3f7f39cb,3f61b870,bfb304a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35e7be,3ea0d1d3,3b41a094,bc63e160,b9d1861f,3b64b5ea,bb104a46,3fcc4d02,be986e7d,bf5937de
3a5cf528,bd6604b1,bf64691e,be93d466,3bc98bbb,3c25df0e,3c58a1f4,3cade612,3c4e2360,3e46ca35
ba5f0426,bb42ff91,bb101097,3b7082a0,3ae9a2f1,39b82586,baade841,be3fb27b,4000778a,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e9f3,bf0357c3,3f12111d,be9c117d,3c8f4e83,3c2b9ff2,3c8ffed0,3e149aeb,3d10e78e,3df26aff
bc5ed0a2,beaa24be,bce4b7e0,3f17fa66,ba107a51,3befb432,3b770636,bd43e1d9,bc40cbcc,3c0babb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc93fbc,bc0bf46e,bf2c9574,be4c9297,3d915dc6,3c9035cc,3bb475e7,3ceacd28,bcb798ff,3e28e44e
3e91a80d,3c044738,bd923f0c,bc154a14,3b3ec412,3832a740,38f447c0,be1bb21b,3fe2def2,bd1147e6
3aa39a90,3ce3b2f6,3d304231,3f89d65d,3c9904db,3e3bd4e0,3b1a0696,bda34665,bd09ea36,bdf50d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60f3c,bf126d0d,bb7e2bd1,3d1457e3,3bd30fc6,3c143fcc,bbebadc8,3f921ad9,3e9835c2,3e3f4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869d91,3f1321cf,be07b4d2,beb4326e,bbb3ecbc,3c5fd526,3b8dcaa8,3dec2fbe,3d72594b,3e72ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9244fb,3f216638,3d17c68c,3bb64833,397b07b5,bba3d5c0,3b15bc94,3f0ca9ef,3efecbe2,3f8ae62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316825,bf022e00,bbc3a7ca,3d545b64,3c0cbec6,3babe418,3bfce2bd,3f8bd165,befc3656,3e3c6bc8
bc03397f,3ea07ab6,be1b68ed,3f204338,bba4ae4b,3c75b944,3ba87be4,bd80318d,bccbdf68,be44126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb3fa,3ccf83ca,be2282f7,bc0735b2,bb8d94d6,bb8056f0,3bce2c85,3e98b94c,3fb84e11,bcd46b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03e5e1,bc7a30ef,3ab4407f,bd223278,b889d5e8,3c343fca,3a78cb00,3baaa4dc,3cf3eb4f,3fc4cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6be43,bcc7f4b6,be8c577d,bcc1c747,3c59e74f,3bb97aa8,bb412cba,3f047673,3f60ad2b,3d0df574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09217e,bc190910,be533ac6,bd4264bf,3bc50e13,bc96da39,3c8cc3ea,3f5bcf98,3dce732f,bc2326b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0ece2,3f2a4db9,3ea96dd9,3eb5b13b,bc9fd838,bc1fe1af,3b473628,bd294684,bd54b906,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
