# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be39b2a4,3c8ee055,bde1e341,bfc660c9,3ad80ce5,3fc8b17b,3efc9e8d,3ecccccc,be4ccccc,3f1353f7,be38ae82,3c8ede7a,bde16e13,bf7feb9f,3ad80cde,3f7ff907,3ef27e65,3ec761d6,be4b6ff8,3f0b543f,3f7bcd55,3f7ff608,3f7e71c4,3cabd720,3f7fffe9,3b3d8800,3f617774,3f6bcaa7,3f7ae5a4,3f56c37b

# OUTPUT - 9 values
3f1609a0,3ee4335f,3ec7fe2b,3ea078da,3e82d472,3e2a4f52,3df2a46a,3e105efe,3e0621c6

# JACOBIAN - 9 x 10
3c61d7ac,b7407800,bbf42128,3bffee28,3a9db6b9,3b03646f,3b87bb44,3f14085d,be8d8a1f,3f505325
406c47ab,4092ddb1,00000000,00000000,40fbc333,40859e3c,00000000,00000000,00000000,4061120e,00000000,00000000,00000000,00000000,412ef96e,00000000,00000000,00000000,3ed5908d,00000000,00000000,00000000,00000000,00000000,00000000,4156e681,4073d267,00000000,41443b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b26582,00000000,00000000,00000000,00000000,00000000,00000000,40880c72,00000000,00000000,41109d51,410984ae,00000000,403bfe15,4144359a,00000000,408b0846,00000000,00000000,00000000,41641067,4036030c,00000000,00000000,410894b7,00000000,00000000,00000000,00000000,00000000,00000000,409ab1f1,00000000,00000000,00000000,00000000,00000000,00000000,400900dc,00000000,00000000,00000000,405e5ebc,00000000,3fb4bd00,3eee89dc,403fed6d,00000000,00000000,00000000,3f9518f1,00000000,00000000,00000000,409d6de8,00000000,419b1694,404bafca,3f467f97,00000000,40db4d0e,00000000,00000000,40a7d35d,00000000,00000000,00000000,00000000,417b9f63,408953ca,00000000,00000000,00000000,00000000,00000000,3f99f780,00000000,3ea58046,00000000,00000000,4028cf01,00000000,00000000,4163cdce,00000000,00000000,3e52c780,00000000,00000000,00000000,00000000,40b1dbff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f66be,3f7a6bf2,00000000,00000000,00000000,410c0e19,00000000,00000000,00000000,00000000,00000000,00000000,4019fd9a,00000000,00000000,00000000,41426184,40e7c0e2,00000000,40774e17,00000000,40a8e63e,00000000,00000000,41503e97,411884bc,00000000,00000000,00000000,00000000,00000000,00000000,3e368aa0,00000000,00000000,3eb12308,41950e0f,402f234e,40ec9078,00000000,00000000,00000000,00000000,00000000,00000000,401df862,40a13257,00000000,00000000,3f1ee646,40144055,3ffb0a48,41818e3d,00000000,3fc7fd08,4120924e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125e7ab,00000000,00000000,00000000,00000000,40a4d731,00000000,00000000,3f0b8da4,4078ed85,4037dc11,00000000,00000000,00000000,00000000,00000000,00000000,404e87e5,3fb78dbf,405a6a45,40788baa,41166a11,00000000,00000000,4039dc9f,00000000,00000000,00000000,00000000,00000000,3f3d3fe5,40cc7e3a,00000000,3ecdc69e,00000000,00000000,00000000,00000000,410ffb5c,415e9d36,41742b80,00000000,00000000,3f48ba80,405d9c0d,00000000,00000000,00000000,00000000,00000000,40586017,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b549c,3c233a58,3c34819b,3daf07e7,3c6cd19d,3eb82fd5,bd8631cf,3ccf8342,bced45d8,3d30835e
3eb8cd47,3e0b2d9d,3c6e51ca,3a19c46c,3b8e8c60,bcafcdde,bc00f35e,3f9111af,bf8ba5ed,3e7c3eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4aa590,3bfff278,bb12dbac,3c044850,3db632a8,bef4debd,3cb5596c,3d24be8a,bc6da4de,3b2924b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cacc5,bb2aa95f,3c269c3a,bcab9dcc,3f2d73e0,beb0f6bf,bcfb4702,3cd23861,3cfd339a,bb21adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaefc0f,bb7f933b,bc296acf,bbb8134c,b9f92449,b7fd3000,3a1baca0,3fc46493,3fb23ef1,3c813637
bf0c0d59,bebc48a0,bc876436,3d1c6c56,bc7526d8,bb81d340,bc17bb58,3f0b36c4,bf9d0c0f,3dfe433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72caed,3d15436f,bd802b25,3c7bb938,3b94ab3e,3b943af9,3b1a0974,3f0f25ae,bd78e564,3d8abb1e
3f3a26db,bc0a746c,3e50b26b,bc7be0a2,3a24fa81,3a60f170,bb58bf5e,3f9f9c25,bdac4ed7,3ce3de90
ba0437ba,3b3a7696,3acb4469,bb682748,39016b7e,bb05c894,bb0d2f04,bf81bdcb,bd138887,3f91fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0844f,bc2de5f5,bf4db3e3,be77a3e0,bd733e2e,3c986712,bb456d90,3d3e8d0a,bcda9461,3e282fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7edd0,3f1155f2,3bd13722,bc17d75d,ba1dc763,3c3e1d92,3ac27708,becae7ee,bf2ee0e7,3f7198e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5606d,3f1f9763,3c637192,bc17bf4e,bb45bc4a,bbd580a4,bbf5d786,bf125963,3ebccbd7,3f897fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde61674,bb7e4ce8,3d44737a,bc4dc687,3baa05fa,bb65a0c2,ba624bb2,bef5d6f4,bfe98918,bce17d0e
3bf33905,bed6f439,3f1d1544,be9fdb1f,bc43a593,3c7bd535,bb1a9109,3d68f694,bcfe87e6,bc1cc820
be50642e,be820be8,bc088767,bac11a10,3bdba5bf,bb5444bc,bbf635e6,3fa036db,bf4dc51e,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435097,3bf85c86,bd725a43,bbd1e2fe,bb440130,b64ad540,3aa9a95b,3fc8ba87,bf4e45c5,3c70bff4
bce18e6a,bf1e76aa,bd9e8d69,befbd48b,3bfa9ebb,3cb3d3f4,3bc14bb7,3d231534,bd0fa9a2,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebf52,3c39dd15,bd1b02de,3d197bed,bc1b402e,3bfa8b50,3c4beae1,3f63813f,bf860107,bda3889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7ef9,befe93af,bbc499b3,3d49249c,bb98da5c,bb36e1e4,3bb819cd,3f61c0d3,3f784d96,3e35f252
3c4312f3,3d2e8067,bd1e9b13,3e850e0a,bdaae23e,3e903b00,bc0a1336,be679d01,3d5524b6,bf3be432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06451,ba843801,bd2f197f,bc57bc08,3b2bab24,3c09a69a,3b35eb41,3fa3c855,3f8f8893,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba0f24,3d115c8c,3c61dfd5,bccafa1c,bc69f79f,3e80ac68,3d996fee,bb3c7150,3b2e76d8,3b79d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c946be4,3d1627b1,bdb34800,be5242d8,bbc6370a,3c76fe65,3c1e17d7,3dbb5944,bd44a4b9,3df8fc1d
bf470fb6,bc90f040,bd766d6d,bbef7e80,b96ddcab,3bdbae61,3ada847c,3fe19c39,be40f3d2,bd041de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3e4f08,bb630758,baf28565,3d86e421,bbbd7d47,3bb9bc85,b8bf44d0,bcb5c388,3c8168dd,bfb57169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dd037d,3bdcc0c9,bbb035dc,3af135f0,3b678586,3b8297d4,3ba46058,3fa11a16,3d8ffe9c,3f9255bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b185f37,3c65c15b,3b80ba24,3d21703e,387b2dca,bc23d073,3acd7fbe,3ecfe77a,be40e88d,bff1811e
3bb508e7,bb72161f,bab22025,3b905e14,3ad15502,3af3e020,bb0c2c40,3f672d28,bfbeb2b1,bec3a066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18708c,3c3b528c,3c854011,b969f700,bb9a4b68,3b988ae7,b8a72cc0,3fae1ea5,bfcf1340,bcab9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6424a,bd04eb09,bcfcb7ac,bf8d0b69,bc20ecd5,3c66d4ff,3b5bb78d,bd8097f2,3cde0e43,3d9962c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02974c,3f38de4b,be1247f3,3e6b9e05,3c6ed5a3,bb394c12,3b2c9329,3da4c6a5,bd278cef,3e2d866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae3356f,bcf0a405,bcd08362,3cbcfc2c,3e27461f,3ee314e6,bcd60607,3d38a1ce,bc5f3e28,3c5290f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce80be,3c03a0fa,bbc94723,3bab3bc0,bafa9e71,bc5d8384,bb76723a,3ed5a38f,bf891a16,3f8b225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6495,3c1e619c,3c04fd31,bd05cde8,bf3f3e19,becf5b6c,bd114de1,3d0ffb9f,bc6023b4,3d03ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c16f,3be5195b,3dc3c40b,bc59b230,3ba86506,bb4319e5,3b9bd0e2,bec9649c,bfab0c31,bd836477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c5b40,befdfd3d,be318f0f,3bc9018c,3acd1c7f,3ba47aa7,bbc3f824,3e05092d,bdf12ee5,3ec3699e
be7e6800,3eaded86,bc07d1e8,3ce41ccb,bafe5d11,3bc0b688,bbc85dfd,3e9a0ec8,bfa19391,bfc15f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247124,bf12dae5,bb918628,3d11e98e,3c151fba,3c169d9f,3c0dbdd6,3efb2257,bf8ccdae,3e32e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae06db,bacf88c2,b9c3cba5,3a555230,b9e9bdf4,3b5f3ebe,3a6783a8,bf29379e,bfaea879,3f73d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c0c8a,3b94e87b,3b3d7bbf,3ba9d6b8,bbcafec8,3b6f5eaa,3ab2c0b6,3f9bf232,bf32dc4e,bf9f5e66
3b5821d0,be7c8a05,3c657058,3e8ea5c1,3c858573,3b9a3bb4,3bd2c2d6,bd6b735a,3c02e93e,bf908bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b8aff9,bae19d9c,ba1c405f,3bc7dd0a,3a508f33,bb12ebaa,b9ca69b8,3fdcad74,3e65013a,3e9b3361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7568b,3ef9e892,3f15776d,be9aa285,3bdc19b2,3cae59a0,bbbc2981,3d9b889e,bccf9ace,3e9461de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaa199,bd788ba9,bc9b9345,bc92b9a8,3b917f8c,3b5a564a,ba566644,3f9ee7ea,3fb0de1a,3ceb9b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf64a71,3c76044f,bd790c06,3eecf335,3dd56476,be9ae221,3c817db3,be22c19c,3d6a0224,beb428b4
3c0777a9,3bfade64,bc35d323,bc99a88c,3c69c87c,bd1a3723,bf8e31c3,3bb850d0,bc0d8928,3cbb38b6
3b177ab6,39d6cf40,3bfca75c,3d1dcf08,bb031c08,bc2a6407,b9616048,beed5b13,bea85fe5,bfe78182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e9d40,3b0f3fac,3a255af6,bb692a54,baaf2e7e,3a953524,bbaae082,3dfa3658,3f9a3484,3f82f412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3a5f1,bc03d107,b8a989a4,3bb6c484,ba0fa73c,ba84f9a0,ba2ff77e,3f3fadae,3f95198a,3f7fc1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f28a7,3cc6f06f,bb09b2b7,bb8b0b18,ba8c87ca,bbcda54c,3bb1707c,3fe82b73,3e076bb1,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c892a35,bcbe74a2,3f0c95e0,3f060ead,baaabe6a,3c8dd5d8,3c56a448,3c88f1b0,3d5e0128,beaa8d64
3bb15575,3c339105,3f8c1482,be69a3fc,ba86cd1f,3c0953c2,bb123af6,3cecec41,bba9ed4e,3e0b63e0
3bae57a8,3c121a27,3c3ce2c1,3d26c000,bb332b77,bb677000,bba5c3d1,be44ca1b,3f10acb7,bfebce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1623cf,3b52c727,3d51edc6,bc848c24,3b12e37e,3ba64af2,bb273626,3f953e3a,bfabdb66,bd9da1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed822e1,3d83011f,bb8242c4,3cd95b0a,3bfc719b,bbba8e58,3a8de8e4,3ef60cec,bf8b3c02,be292881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17d43,bdc81a57,3cacaff6,3bfaeb3a,bab31da4,3c2f39ed,3b227142,be6ed6a1,bfc9567e,be64c79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba003c6,bf23e69e,bd9ebc1d,bef6b5a2,3bd52b39,3c80e9fe,3bd3a01c,3d9c76b2,bd263100,be805d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba54a52,3bbdf519,38d8374a,3bb26278,39c07a79,3b615e05,bb85d0da,3ef799cf,bf9b977f,3f801b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6e31b,bb1cc540,b9343fdb,3be67998,ba9b915d,bb02a1bc,3a6bee41,3fca72d2,bf98f792,3df19053
bb97dd23,3e74b96a,3e01037e,3e3885e5,3d065da8,3bb84d46,3b3fa4e0,3dccede1,bd765b78,3f2d6f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b994e080,bc3bb984,bb4db226,bdeac552,3bbcfe91,3f54dc95,baa08754,bc85e619,3c737632,3aaadd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c589f1e,bbef9c34,bc65026c,bb7f1704,3ecdc91c,3c1afa00,bebdb384,3cf6cbbc,bca651ee,3d1be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062438,3e83f683,bc8555af,3d005be7,bb4e746f,bb705c0b,baf8e648,3f8273cc,3f65ae28,bfb304a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf106f0,3e9ffe4c,3b27ce40,bc64eb7e,b9cb9f99,3b681948,bb3d6595,3fcfd6b9,be9d2cc3,bf5937de
3abe02a9,bd65b4c1,bf620860,be9cf176,3bc95e21,3c268943,3c57764d,3c4f6c48,bcd5fe2c,3e46ca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd567bd,bf03b2e9,3f0f7c61,bea18f0d,3c8f9226,3c2c47be,3c7e9b7c,3dfa9a12,bdc137bc,3df26aff
bc5cf7d2,beae457f,bd314508,3f182b2d,ba0ea1db,3bf5bbf8,3ba119ca,bd2d56eb,3cd72156,3c0babb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec92c93,3c384de6,3ece8cf5,bd9c1d7e,3b1343d5,3ba9122a,3c54818e,3e7eba9c,bf834fa8,3d42588d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb80803,bc0c92d2,bf2e4635,be5ab655,3d91e250,3c8fa7c2,3b8eb873,3cb28feb,bd84f14c,3e28e44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b351c0d,3cdb8494,3d2fa41b,3f885198,3c997d67,3e3ceddc,3af09114,bd893bec,3d185079,bdf50d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fda3a,bf1345bb,bb5773e8,3d10fde0,3bd2d28d,3c139796,bbdcea8e,3f92e83d,3e7c5c41,3e3f4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b194d,3f119548,be1a5463,bebaf704,bbb4371f,3c6044c4,3b83ccb6,3dc53f5f,bd21140d,3e72ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a55d,bf02fc23,bba6885c,3d50d5cb,3c0cc369,3bac2c62,3bff173c,3f8d2c3c,bf0e3bd0,3e3c6bc8
bc07e4ce,3e9ae3f4,be0eb624,3f201c01,bba4f2ce,3c774480,3bb266e8,bd5dcac6,3cab8842,be44126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883150,3cd23416,be22ef35,bc0ee9e2,bb8d43fc,bb7ee408,3bbb54f7,3e95071d,3fb2079b,bcd46b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cf2318,bc99006e,3ac36307,bd1c784c,b882b94f,3c339792,3a1d0d18,3c1d87ce,3d6b2c9c,3fc4cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca483e3,3f2c9183,3ea22272,3eb8ba5d,bc9f7a4f,bc2030a8,3b695fee,bd231833,bb4a9b48,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3a53,bee2d24f,bbc99cdf,3d451dab,ba82b84c,3b26f17f,bb6843c7,3f9b6086,3e41006f,3e728363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
