# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,3ef5c28f,3e5f3b64,3f1353f8,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3eec6e52,3e5d77d2,3f0b5440,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff74,3f0a7acb,3ef13263,3ebe7574,3ec0a9ec,3e886617,3ebaa2b4,3eb4f684,3e96d23e

# JACOBIAN - 9 x 10
3a9a5668,3c092154,3b162dd8,bbcd92eb,3ae80fc6,3ab07bd4,3a2efe1d,3f39bfd0,3ea77698,3f1fbdf6
40cc61f3,3fef4be8,40f89ac6,00000000,00000000,408a5915,00000000,00000000,00000000,412612f4,00000000,00000000,00000000,00000000,412c4369,40a4cbad,00000000,00000000,3ea0cdf8,40b201a8,00000000,00000000,403be809,00000000,00000000,418f35ea,40ccd534,00000000,412ad302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a416,00000000,00000000,00000000,00000000,00000000,00000000,4043d61a,00000000,00000000,41363eb0,412863a0,3f3f7706,40a1c840,415b007e,00000000,4083aa75,00000000,00000000,00000000,418939ed,40526c71,00000000,00000000,40b7c9b8,00000000,400a969f,00000000,00000000,00000000,00000000,3f8f6d32,00000000,00000000,00000000,00000000,4064bda1,00000000,00000000,00000000,00000000,00000000,41318a00,00000000,00000000,411dc922,4085f22f,00000000,00000000,00000000,40f66a15,00000000,3f8f2588,00000000,41147543,00000000,41ae0fc3,00000000,41069df2,00000000,4129ef46,40bb425a,00000000,408f0b7c,00000000,00000000,00000000,00000000,418d0d5a,40922a79,00000000,00000000,00000000,00000000,40892a3a,00000000,00000000,40aea6a7,00000000,00000000,00000000,00000000,00000000,418b7afd,408c806b,00000000,3e47a942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042ef8e,00000000,40ff57fc,4080d020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413dad66,00000000,00000000,00000000,416b81a5,4118502a,00000000,40e6ba9d,00000000,410529aa,00000000,00000000,4165442e,411c9dae,00000000,00000000,00000000,00000000,00000000,00000000,3f1f89fc,00000000,00000000,00000000,417ed18d,408c48be,4122d516,00000000,00000000,3ecc43a0,00000000,00000000,00000000,401fcdee,407dd21e,4016835e,3fd207c5,00000000,00000000,400f4456,4191dd58,40a62cb7,00000000,414a8f0c,00000000,00000000,00000000,00000000,00000000,408c050c,00000000,00000000,00000000,415658f0,00000000,00000000,00000000,00000000,40728a75,00000000,405c9358,3f0e4c84,4110ed5a,40538d34,405cefac,00000000,00000000,00000000,00000000,00000000,00000000,3f51ea26,00000000,40a35f00,410cae7f,00000000,00000000,40613ddb,00000000,00000000,00000000,00000000,00000000,3de5e628,4105aca8,00000000,00000000,00000000,00000000,00000000,00000000,412ad2a4,416ab5ea,418863a4,00000000,00000000,3fa00cef,40971ae6,00000000,00000000,00000000,00000000,00000000,408ef5b9,00000000,00000000,4015589c,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0325b8,be86892c,3d6edaaf,3ec56134,3c2c3e47,3c353b26,3b9fb0a0,3e829e8d,3e122f45,3f0d6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391ecfe0,3c1c424a,3c3282e7,3dabec1b,3c7c1b5c,3eb776fb,bd9b17ae,3d093938,3c85f8f6,3d30835f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb580a39,3c0230d5,bb318234,3bed0f80,3db9dbab,bef5b3dd,3cb32c32,3d3941b0,3c962a2d,3b2924c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6489ea,bb203280,3c2a9691,bca31f1c,3f2d9a4c,beb1d931,bd01b542,3cceabae,3bdc81ce,bb21add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995f3b,bb8003e2,bc298716,bbaf9ef8,b9f794ca,b800d280,391e85d0,3fc1810c,3fb50708,3c81363a
bf05dbaa,beb8ae13,bc8ff745,3d1c1b9a,bc75a0af,bb82f02c,bc176154,3f0c2da1,bf9669c4,3dfe4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9878d4,3d4bd1e1,bd91ca35,3c9d4306,3b95ce18,3b93d939,3af607e0,3f1117f2,3dd65def,3d8abb20
3f3ad883,bc12bb29,3e50669f,bc6a21c0,3a291bd9,3a6c95d0,bb196a85,3f9eadcb,bd3da3bc,3ce3de94
ba86f967,3b7bc471,3ace4ddf,bb444a78,39010442,bb097000,bb274a56,bf7f8d90,bcfdef78,3f91fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef934f0,3c76a1d7,3a1b7bdc,bc006f86,bb228aaf,bc7671e0,3ba7518e,3fae1f02,3fabbccc,bdc45fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabc135,bc230bc4,bf4bbbde,be67d927,bd7286b8,3c982661,bb937f34,3d5cfbfb,3cc3d264,3e282fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f0af,3f1e6491,3c92878a,bbe852f9,bb4569d5,bbd6524c,bc02ab95,bf0e5f1e,3ecf7a42,3f897fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05eeb4,bed3b651,3f209ba5,be9a91f3,bc43c9ae,3c7c1b6c,bb3aff98,3d9112a3,3d3a83bb,bc1cc810
be2d674a,be80e5c4,bc192bb1,bb03a1a4,3bdbc999,bb53d244,bc061848,3f9eaae6,bf46b77c,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bc03,3bf7f213,bd71c979,bbc25ddc,bb43ff8c,b6c627c0,3a90f064,3fc6e3b8,bf409593,3c70bffc
bcf35caf,bf1f0ce8,bd802714,bef6fd20,3bfa74ae,3cb275ab,3be59902,3d5d07e4,3d8b3a44,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350698,befcd84e,bbdf78db,3d4aa8ab,bb990dc8,bb322078,3bcf97b2,3f601524,3f846b3f,3e35f254
3c4dd52e,3d3ffb19,bd20a856,3e8b68ba,bdaa66d4,3e8f6fd3,bc10493c,be7c89a3,bd9d392a,bf3be433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb65a,ba91323b,bd2e9c30,bc580296,3b2d25a7,3c0a3994,3b483311,3fa262c7,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb33506,3d0f50ea,3c67f6a6,bcd00666,bc5c56ab,3e8062e4,3ddfdb3c,3c308ce4,3d742d04,3b79d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49d3a,3b4eb546,3d0afe46,bc228b94,3adb8680,3b9c1ff6,bbc4ad56,3fbb6172,3f9c2a27,bd84e6b0
3c8d0ce4,3d566fe7,bd934a00,be4d7fad,bbc53cba,3c770087,3c23da04,3ddcdd34,3d4b2778,3df8fc20
bf4248ad,bc916a5b,bd751479,bbf47e10,b9835517,3bda8e25,3af5abec,3fdf627b,be2f4d7c,bd041de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba76518e,3c41190b,bb1834c0,3d88d287,bbbdd87a,3bba2b81,b890e750,bcd32828,bc458118,bfb5716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15d126,3bed77d7,bbafb0f7,3b12b180,3b682ced,3b82705b,3ba9cf45,3f9efc8e,3d895332,3f9255bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fc739,3caaf491,3b81b54c,3d244922,386be48c,bc241e8f,3a841f80,3ec42a4a,be90ce54,bff1811f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217904,3c3d6eed,3c8508f3,ba19ec58,bb9a3bca,3b987896,b8cfac00,3fab2b41,bfca5032,bcab9010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa89c4e,bd017120,bcf6b6f4,bf8e1bc0,bc205803,3c63cee4,3b306cef,bd944675,bd0304e1,3d9962c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023ae6,3f3948f2,be01e5a4,3e74b13f,3c6f0f79,bb410eb8,3b1e7f3c,3dc64624,3d4f9de8,3e2d866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada47cf,bcefee2c,bcc7911f,3cac42f2,3e289bbc,3ee3c57d,bcb3c2fc,3d4d9454,3ccd9199,3c5290fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e6a8,3f025a9f,3b625fe7,3d1b9a02,baf84741,ba9c6f80,3ab98ec6,3dcde900,3f8e1eb2,3e36ec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc07a48,3c11bed3,bbcad870,3bb973c8,baf9c5b3,bc5e5056,bb80e813,3ed3120e,bf88be65,3f8b225f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906b09,3c26bafc,3c0400a7,bd0459f2,bf3f14e9,bed06aec,bd0b1e80,3d2499b8,3bc1bd64,3d03ec49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21033c,befa9a58,be232c48,3c80213f,3ad10f7b,3ba6fd4d,bbae32ac,3e2b07ed,3d71ce0a,3ec3699f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b1f0,bd2e517a,bcef75fd,bc7181d2,3a713fd0,3b567288,bb35f450,bedb4c8e,3fd9ce60,3d0658b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5218,3eb5c69c,3c613154,3ca2422c,3bb29821,bac73104,bac947cc,3e0d6d2c,3fa31490,3e8110e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa423,3b7326b6,3b3d2971,3bb99b98,bbcaa8e6,3b6bdee5,3a460d00,3f990efa,bf35b85d,bf9f5e67
3b41adf7,be6e43cd,3c99cdc6,3e8f09dc,3c859695,3b9d2530,3bda0555,bd8295c1,bc5afaa0,bf908bc8
3ea0b858,bf2315be,bc9ce757,bc8b40b7,bb660401,bb143965,3b963a44,3ee9d7ca,3ed252a8,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b475f0,bad4dc92,ba1eb685,3bcc7648,3a50d1e4,bb14b330,b9134410,3fd95e75,3e5e6423,3e9b3362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96aa11,3efd4c35,3f19a125,be94b90c,3bdbf68a,3cadc556,bbc58b36,3dba4f10,3d45c746,3e9461df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fd93,3eded08c,3c25d2b2,3d4111f8,bb9c1562,3c30c32a,baf73e5a,3f73e596,3f79d3dc,3de66560
3ef3b4de,bd7533ae,bc9d0d00,bc911335,3b918024,3b582176,ba53437c,3f9d22b0,3fb68724,3ceb9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002c96,3ca4aec3,bd77fa10,3ef07d00,3dd51cb3,be99f755,3c802ad0,be3dc380,bdc2e326,beb428b7
3bfa315d,3bfa0c66,bc35a96b,bca14a72,3c696554,bd1b4ddc,bf895b14,3c4e4fb8,3d11c3ad,3cbb38ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb421690,3b2600c7,3a38a93c,bb67e1a8,baaeeedc,3a933646,bbb26ddc,3e004c4b,3f9cc6ab,3f82f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada0702,bbff404d,b866a6ac,3bbc9560,ba102087,ba89f618,b9877d64,3f3d7c66,3f980112,3f7fc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2d7f,3ccab468,bb105d03,bb997b7c,ba8ddb1d,bbcd6768,3bb141ae,3fe58680,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b45fb,bc47f714,3f0bd15f,3f056ebc,baa64f03,3c8e1ae8,3c62b716,3c447174,3ce42e45,beaa8d64
3bd555c7,3c227f6a,3f8c2179,be58bb1d,ba85b4b1,3c078c91,bb1c129a,3d0c4c3c,3b27a1c4,3e0b63e2
3ba92258,3c84c7d1,3c3b7c38,3d2a5d70,bb33cac4,bb685cac,bba448b0,be5373e5,3ef8df36,bfebce5a
be301569,3eedc015,3b462456,3d1ea33a,ba3c24d6,3bf57133,bc294f15,bf805499,3f217e92,3e45a2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebd0f,3b541a0e,3d517fdd,bc88619c,3b130a75,3ba77560,bb123300,3f930aa9,bfa43c4a,bd9da1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc55c9e,bf22e937,bd7a30e8,bef31eee,3bd64e17,3c810df4,3bef0c2e,3db4dc92,3d051ab1,be805d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba860ba,3bce7488,3918ff52,3bb8a36c,39bd16e6,3b5f85d4,bb877960,3ef388e4,bf9944c4,3f801b57
bec66805,3db871fe,3c42e8f2,3bf78bbc,bbb4c588,bb8017aa,b900aa10,bf3b4df8,3fba9c36,3e041a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020b75,3e8dc7ea,3c39aeac,3cb01332,bbaee642,ba849514,bb5b386e,3fa4ef4c,3d7e3b30,3e1cafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb7274,bb166f25,b9215b90,3bec9e28,ba9c2897,bb04e318,3a6b1fec,3fc77f20,bf961070,3df19055
bb955a15,3e80d186,3e041d76,3e375f9a,3d064af5,3baf22e5,3b0426a4,3df95e0c,3dc9af90,3f2d6f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982da90,bc44cb77,bb49306f,bde8834c,3bb0035d,3f53f444,ba30e470,bc898a65,3c5ced5c,3aaadd00
be5c7c05,be9f9626,bcb33abb,3d3f021a,3b6cda30,3acb93a6,3b6b06da,3f573c82,3f8b8984,bfc184e1
3c5f4470,bbee87a3,bc62bb56,bb8c5404,3ecdc78e,3c1ca970,be8ff812,3d0debe6,3ba9bd86,3d1be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e0581,3e855f9a,bc861d6b,3d008270,bb4dd539,bb7096fe,bb05a8eb,3f7f39cc,3f61b870,bfb304a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35ecce,3ea0d260,3b419b0d,bc63e01c,b9d19ba7,3b64a2f2,bb10507a,3fcc4d02,be986e7e,bf5937df
3a5cefd4,bd6604d8,bf6468a0,be93cac7,3bc98c62,3c25db52,3c58a1e8,3cade614,3c4e2366,3e46ca36
ba5f05b9,bb42fe93,bb10114b,3b7087e8,3ae9a4e0,39b802e1,baadebf7,be3fb27c,4000778b,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0ea52,bf035783,3f121092,be9c0bac,3c8f4d8d,3c2b9c43,3c8ffc98,3e149aec,3d10e790,3df26b02
bc5ed0b0,beaa21f1,bce4d2f8,3f17fa2c,ba108110,3bef9264,3b771094,bd43e1da,bc40cbd0,3c0bab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc94050,bc0bf412,bf2c95d5,be4c83ab,3d915be4,3c9038e2,3bb470af,3ceacd2a,bcb798fe,3e28e450
3e91a8f3,3c04457a,bd923f33,bc1542a6,3b3ec0c3,3831e280,38f43d70,be1bb21b,3fe2def3,bd1147e6
3aa393e4,3ce3b876,3d304214,3f89d7ee,3c990323,3e3bceb7,3b1a020c,bda34667,bd09ea39,bdf50d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60ff8,bf126c78,bb7e2385,3d145b7b,3bd310a6,3c144376,bbebabe8,3f921ad9,3e9835c2,3e3f4214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869d68,3f1322d9,be07b8d8,beb42b42,bbb3ebad,3c5fd2ac,3b8dc97a,3dec2fc0,3d72594c,3e72ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924537,3f21656e,3d17c34c,3bb684a6,397b4ec9,bba3d350,3b15c088,3f0ca9f0,3efecbe3,3f8ae62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316665,bf022d74,bbc3a18c,3d545f22,3c0cbeb7,3babe27c,3bfce323,3f8bd166,befc3656,3e3c6bca
bc033956,3ea07e7c,be1b6636,3f20435a,bba4ad51,3c75b099,3ba87d6a,bd80318e,bccbdf69,be44126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb24f,3ccf81f2,be228312,bc072d6e,bb8d95fe,bb805bf0,3bce2a05,3e98b94d,3fb84e12,bcd46b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03e6d0,bc7a0b25,3ab443c5,bd223873,b889efd9,3c344374,3a78bec8,3baaa4d4,3cf3eb50,3fc4cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6be05,bcc7f45c,be8c57c6,bcc1ba80,3c59e5f3,3bb99070,bb411e9c,3f047674,3f60ad2c,3d0df576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09217a,bc191131,be533acd,bd4263a2,3bc50edd,bc96d80e,3c8cc282,3f5bcf98,3dce7330,bc2326b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0ed4a,3f2a4c2e,3ea96c4b,3eb5ae04,bc9fd990,bc1fdff0,3b473aaa,bd294684,bd54b907,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
