# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e25cf,bf1dc928,3f3f7f80,bffaf1f9,3ed17782,3fbee1c8,3f39e684,3ef5c28f,3e5f3b64,3ef26e98,bf2d23c0,bf13fbd1,3f2e21c5,bf6ccdfc,3ecbac1b,3f7f30d8,3f29fcc9,3eec6e52,3e5d77d2,3ee9795b,3f3c91ee,3f50e4f2,3f3ba776,bec28545,3f6adf87,3da2b539,3f3f6a9e,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cb6,3f0590e3,3ed788b8,3effc368,3ee99656,3e7e47ec,3e566989,3e2754c7,3dbecb2a

# HORIZON_0_JACOBIAN - 9 x 10
3c3e8f11,3bb82f51,bbd53f1e,bab69db8,b7c99d90,3a8c2fa1,bacb1787,3f48ede3,3e957d28,3f1a55ff
00000000,00000000,3f3b4ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec19033,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae6a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da263eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ef01b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d2a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13a078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e80fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d002b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb8b59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f31a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a865b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_2_LAYER_0_PRE_ACTIVATION - 256 values
bde8d1b8,bfa9eb1b,3d1ef7b8,bee068d2,bfbf46ea,bf6c8e3e,3eee39b4,3f6b6da1,bf8f279c,3f8ca94a,bfb4efc0,bf29b14c,bdc2b5f0,3fc92a26,3edeb0a4,bf07e002,bf85748e,bfff4808,3d8a61d8,bd6d4510,bdce7f68,be31aa5d,3f41bb94,bf01dda8,bf4e2691,bfeadc05,be86fc84,3e059fe5,be2ad650,bf4af863,bf94cbb4,bda1bcf0,bea5fc44,3e794839,bfc336f2,be21f468,3fac8cc6,3f5e757e,bfbd246a,3ee3799a,3eaf9a26,bf4e4220,bfba444c,bf3bd286,3e8fb694,bebeca84,3ea5d535,3fede099,3f0578aa,3dee4ba4,bf0d3576,3f7f1cfc,be7adf70,bfb43b5e,3dc24e78,be68d84a,3c61d710,3f145057,3f8507e7,be8fc428,3e881813,be8b23d1,bfcb5e7c,3f5d221a,3f30bfa6,3ef9ad02,3c624338,bfa1e4a0,3e90194a,3e13dc68,3fa81fab,bf9b1acb,becdc403,bed09eca,bfa592b7,3e1bbb45,bf5187c8,befd84f8,bd9a57ac,bfe9539b,bf00f5fa,bf9ecdd8,3eb17867,bf49fb48,be8760e3,3ec2f7bc,bf2518f1,bf05c0fb,bf8c7c70,be179486,be7ece9a,be739144,bf24208e,bfcb1064,bfadebf0,bea41869,bfae8926,3dc72a50,3ea25dfe,becf4f58,bff097e1,bf833faf,bf5e25c3,be17c202,3ec6d296,bffc84f8,bef5a893,bef147fc,3ec4adb3,bf91df8c,be61c2f8,bf4e3c32,bf61a96c,3e4621ce,3eb33662,3ecc4526,beba50d0,3f74dfd4,c0088708,bf18f084,3f49d4ef,bfb8dcc2,3d17f900,3f340e88,bfd1f742,bfae4cd6,bf811e12,3f90f814,be70cd60,3d0e74d8,bf57a5c0,bf97e42f,3c154738,bf4dcc85,3ef409bb,bfe779e0,3f4f1d4e,beba4537,bf950454,bfc70c5e,3da5b5ba,be460616,bf4356cc,3eef56ad,3fa5b721,3eb3f4f8,beb454ea,bfab4cb4,bf1cb712,bf974044,be0eb884,bf0b26f3,bf0b599c,bf17f010,bf49b3ef,bf3121f5,bf9e4bf0,bf405c14,bf41e42b,be91ccf4,3f7da7ea,bf0ca294,3e581440,3e8aa354,3df4fa76,3eb09673,bf8e8a61,c010e8c9,bfd102b9,bfa0987b,bf9004dc,bdbe84da,bfd41d05,bf2426ce,bf5c88e5,bf4a4b64,3f0acfb0,bd2ab628,3eb260a1,bf2bc9c8,bf99dd75,bf80712e,bf35c484,3f573d9e,3f309277,3e9f01c0,3e0b1c23,3ebaf57f,bf438e58,bea2575f,bf49016c,bf987814,bf4793b8,bd985d00,bfee9ff9,3f3bfdaf,bedbb587,3eaa5d34,bf004722,bf917ca0,3f3a2d4c,3f883278,be1c200a,bf5caec4,bdd651f7,beca3c5d,bf0c37fa,c0006440,c012c7e3,bf1885d0,bf8d320e,bf82283c,bf3d1938,bf919ddf,bf46c4b5,bf0c47a0,be2a7a0c,3ec5f6b2,3f6c5448,bfc68f26,3f2cd19c,bfa7560d,3e4171da,bfb0f022,bf3f6058,be13d45e,bfe4f280,3d7e2020,bf462fd8,bf2d44fe,3f66646a,be346c3c,bf162876,3f2eddfa,bf09441e,bf131fb8,3ee8adb4,be05a23d,bec9e0dc,3e98b6a9,bfd6edba,3e36c218,bde4327a,bfd0bfc6,be6ef17c,be3e18dc,bf4da81c,3f75a7ec,bf974a8b,bfb31630,3e08a712,bf7b3e34,bbaf4280,bf04e5e6,bfdb2588,bebe63bb

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1ef7b8,00000000,00000000,00000000,3eee39b4,3f6b6da1,00000000,3f8ca94a,00000000,00000000,00000000,3fc92a26,3edeb0a4,00000000,00000000,00000000,3d8a61d8,00000000,00000000,00000000,3f41bb94,00000000,00000000,00000000,00000000,3e059fe5,00000000,00000000,00000000,00000000,00000000,3e794839,00000000,00000000,3fac8cc6,3f5e757e,00000000,3ee3799a,3eaf9a26,00000000,00000000,00000000,3e8fb694,00000000,3ea5d535,3fede099,3f0578aa,3dee4ba4,00000000,3f7f1cfc,00000000,00000000,3dc24e78,00000000,3c61d710,3f145057,3f8507e7,00000000,3e881813,00000000,00000000,3f5d221a,3f30bfa6,3ef9ad02,3c624338,00000000,3e90194a,3e13dc68,3fa81fab,00000000,00000000,00000000,00000000,3e1bbb45,00000000,00000000,00000000,00000000,00000000,00000000,3eb17867,00000000,00000000,3ec2f7bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc72a50,3ea25dfe,00000000,00000000,00000000,00000000,00000000,3ec6d296,00000000,00000000,00000000,3ec4adb3,00000000,00000000,00000000,00000000,3e4621ce,3eb33662,3ecc4526,00000000,3f74dfd4,00000000,00000000,3f49d4ef,00000000,3d17f900,3f340e88,00000000,00000000,00000000,3f90f814,00000000,3d0e74d8,00000000,00000000,3c154738,00000000,3ef409bb,00000000,3f4f1d4e,00000000,00000000,00000000,3da5b5ba,00000000,00000000,3eef56ad,3fa5b721,3eb3f4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7da7ea,00000000,3e581440,3e8aa354,3df4fa76,3eb09673,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acfb0,00000000,3eb260a1,00000000,00000000,00000000,00000000,3f573d9e,3f309277,3e9f01c0,3e0b1c23,3ebaf57f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bfdaf,00000000,3eaa5d34,00000000,00000000,3f3a2d4c,3f883278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5f6b2,3f6c5448,00000000,3f2cd19c,00000000,3e4171da,00000000,00000000,00000000,00000000,3d7e2020,00000000,00000000,3f66646a,00000000,00000000,3f2eddfa,00000000,00000000,3ee8adb4,00000000,00000000,3e98b6a9,00000000,3e36c218,00000000,00000000,00000000,00000000,00000000,3f75a7ec,00000000,00000000,3e08a712,00000000,00000000,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bce31928,3eeb2096,c00019f4,3f14b502,bf9f62c3,bf065ac8,c04b66ea,c06f73b5,bfc27d40,bfc88318,bcc5a700,c02a50cf,3d89a60c,4017b64a,c070c7c1,be43aae0,bf53f441,bec64370,bc87f29a,3ed0d970,3f1de0cc,c02b16e2,bc88cc8c,bf9de5ee,3f9bd0eb,3e6bdd74,bf05eba8,bf8aa520,be0d0fbd,bca74e40,3eba6e6a,3ff784d4,3bdb8ec0,bc9f535c,bc85a2d0,bf386928,3e18618c,bd9cdd0d,bc863b92,bff60066,bc5ff1ba,3dcd8ba4,3efb0da2,40821646,3faed5a8,bf8a43d6,3d7fc7ca,3f080f8e,c02a894e,c037c628,3deffb62,bf3a34fc,bf70f2cd,3fc3266b,40142e2f,3f84bf6e,bc2b616c,3f8d7fec,bf3d6af5,bef02aca,408f9805,c0a5959e,3fdc9661,401a719a,3f90c847,c02029a4,c049e22b,3fc4017d,bea1b1dc,bd4a6b04,bc8e5286,bea62ca7,bcb77b2c,bf081b22,3e9b3504,bf070682,bdaf6a56,3f381991,bfb3a976,3ff25a26,3fe7969e,bd6e9822,bc9082dd,3f966964,3f45ddfc,bd90bf67,bc90d910,bf4bf748,c0012066,3f95dae2,3f35e6e6,bfa372d2,c009082a,be153422,3ed53a50,3f685128,bece8885,bf0ae237,c04be65b,bf3c5068,3f09a232,be11c38c,bcdcf6e5,bdb245c8,c000dcea,3f08d41c,bdc53931,c0bfb1c7,bc870259,bd88bd60,bf4b85e4,be97cb76,c07c8127,bf6bdee8,bf32fb4e,3fd8565a,3fd1a89b,c022787c,bea03597,bfb84872,bd0a7c1d,40251f50,4059fcce,3fc5eef4,bf115c04,3fa76629,3fc9be65,3f25cb76,3f30f82a,bed560e4,c00a8917,bf0eccc7,bcc23956,3f3b67e8,3e3ba81a,c06299a7,c02ff57c,bca1533b,3ececb7e,c058d679,bfe382d4,bcb6eaca,bef168da,bc09a060,bc70f570,3f0361ca,bf81e147,3f8d03bf,bfaa0eec,c00b3445,3f9c8d64,3d305ef0,3f6b5a0f,bd7b6689,be6b05e2,bfa5dce0,c02260fc,c02c9cb4,bcf4df7d,bef1034e,3f0cf8c3,bf1b5e5a,bfa352a0,be9fa8df,bfb3631a,bf8ddd66,bf7b0792,bca0e04e,be0f4f6c,c023c89e,3ec08418,bca15420,3f72b4fc,bf232bec,3fbfa453,3fd8e7a4,bf5318e8,3f6e43e5,40267647,bdcf6144,3f614200,c033834c,3e3894b4,bf191027,be559fae,3f81b0b2,bedd28b0,bfab1c3e,bf473cec,bc95d826,3eeddfe6,bc8153bc,3d85b2e5,bcc1c82a,c015e112,bcc754d7,c04c1a74,c01f8637,bfd1e34d,3f33678e,3cb6dd70,3f59ee38,bd39f8ba,c01813b5,bbf1b2a0,bf114cc0,bfc3c9db,3f118f40,3f169e76,bddda405,bc658426,3fa72265,bf966232,bd46e636,bebd0eca,3e98b642,bccaacad,3de225a8,bf32c97e,c009c06e,400f9116,3f542eca,3fcd3d40,3a4a2800,bcc9310e,3e76bb50,bcbd6882,bd076d60,be9ddbbb,bf911172,bd780965,bdbead80,be96d986,be465c7c,4049e920,3dd8ff20,bf345a49,bf8117e7,bfcb0d60,3dbba470,bf235295,be1cad2a,3ea368c8,bd8270ed,c00bddf3,bf484eaa,bc8f908e,bd255427,bfe13c12,be07daf1,c001bdfb,3fad1a38,bc93dea6,403804f1,3d073ac8,3f072589

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeb2096,00000000,3f14b502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89a60c,4017b64a,00000000,00000000,00000000,00000000,00000000,3ed0d970,3f1de0cc,00000000,00000000,00000000,3f9bd0eb,3e6bdd74,00000000,00000000,00000000,00000000,3eba6e6a,3ff784d4,3bdb8ec0,00000000,00000000,00000000,3e18618c,00000000,00000000,00000000,00000000,3dcd8ba4,3efb0da2,40821646,3faed5a8,00000000,3d7fc7ca,3f080f8e,00000000,00000000,3deffb62,00000000,00000000,3fc3266b,40142e2f,3f84bf6e,00000000,3f8d7fec,00000000,00000000,408f9805,00000000,3fdc9661,401a719a,3f90c847,00000000,00000000,3fc4017d,00000000,00000000,00000000,00000000,00000000,00000000,3e9b3504,00000000,00000000,3f381991,00000000,3ff25a26,3fe7969e,00000000,00000000,3f966964,3f45ddfc,00000000,00000000,00000000,00000000,3f95dae2,3f35e6e6,00000000,00000000,00000000,3ed53a50,3f685128,00000000,00000000,00000000,00000000,3f09a232,00000000,00000000,00000000,00000000,3f08d41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8565a,3fd1a89b,00000000,00000000,00000000,00000000,40251f50,4059fcce,3fc5eef4,00000000,3fa76629,3fc9be65,3f25cb76,3f30f82a,00000000,00000000,00000000,00000000,3f3b67e8,3e3ba81a,00000000,00000000,00000000,3ececb7e,00000000,00000000,00000000,00000000,00000000,00000000,3f0361ca,00000000,3f8d03bf,00000000,00000000,3f9c8d64,3d305ef0,3f6b5a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf8c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec08418,00000000,3f72b4fc,00000000,3fbfa453,3fd8e7a4,00000000,3f6e43e5,40267647,00000000,3f614200,00000000,3e3894b4,00000000,00000000,3f81b0b2,00000000,00000000,00000000,00000000,3eeddfe6,00000000,3d85b2e5,00000000,00000000,00000000,00000000,00000000,00000000,3f33678e,3cb6dd70,3f59ee38,00000000,00000000,00000000,00000000,00000000,3f118f40,3f169e76,00000000,00000000,3fa72265,00000000,00000000,00000000,3e98b642,00000000,3de225a8,00000000,00000000,400f9116,3f542eca,3fcd3d40,3a4a2800,00000000,3e76bb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e920,3dd8ff20,00000000,00000000,00000000,3dbba470,00000000,00000000,3ea368c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad1a38,00000000,403804f1,3d073ac8,3f072589

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf402895,bde88add,bf9586b4,40b8e1f6,be89465e,be172d88,bfb88b00,405c9f9e,bf63258b,be663400,3f155e08,3f377633,40569284,3f659a2b,c18be170,bd1684aa,bd6dd60a,bf3180fb,c01a32c0,409a9708,bfc33e4d,40722c5a,c01793be,bfce90b7,bcecd70c,40faa748,bdb46ff6,be9af0f1,c07a7a24,40b9fd35,bf1b4b74,c03ad7ef,be65f0c0,bd8f3f54,3fc43eb4,3fe2cc7c,411d9fcc,bd7dda5f,be3ae862,bec51ae0,3dc2a6bc,bdd6a824,be45f3bf,bdebfeac,3fdfc1d6,40580e76,40060e44,bf8b8762,be260d04,400506c8,be003ea2,be079c37,bfc517d5,bdac7a26,3e924099,c04e88da,406ec13a,4033994a,be49f05b,bf9ba9ed,40c71715,3fa95894,bce803ab,bfc370c8,c052d952,bd0a66cc,403a3919,bf87c17a,408ef3ce,bdfe5f6d,bf6ea7d4,3e89b118,bdfebeab,3fe53bf6,3f5fafe9,bf49b504,c00a1af4,bffb8511,400138a5,bce3b323,c0623b91,3ee6153c,bd2e6030,406097ce,bde29dc2,3f2a91fc,bcde7cd1,4000426a,bd016876,c079c7c8,c02c718a,c02bc34c,bd69798c,be9c4b70,4005dd0e,bdcbc959,3f4e6bab,be060abb,bd3b6f10,3fad255a,be39ccf2,c11685aa,40057868,3d8a2558,401e470f,bffc29db,be643e50,c01b71a4,bdd3426d,3fc5e679,3eb01f30,be1ebb6d,bd04778f,bd000427,bd0fb70d,c08b4c90,c0657ed0,be3aa46c,be00ece3,be0b4bfd,3f91b4e2,bd5a6a76,c05fa5d0,411b84dc,403c7c42,410e6946,bf34c7e2,c0a02d39,bce02a70,bfa70c89,c1027cda,40656ec8,bf71c8d8,3fba4dbe,bdc90cf2,c0bd901e,bfda5a55,3fb8498e,c094c08e,bff82f9e,bd10d2b0,be204455,bd50f8de,bfd86999,3eb1e134,4082bc3c,bd04b134,3fc97102,bf6af2d2,bfb35cba,bfb4cb56,4112930e,3f036fe3,c0e52723,be0a96d0,3e33e798,40bfea3d,beb5aff2,406c84fe,3f3dcf2a,3fe738de,c0a47d2b,c0607e3f,bdb02659,c095726a,bf937cd2,be098060,bf1122cf,be0dd86c,bdd14c8c,3f76d480,be3d124a,bdaddb4e,3ffd3c51,c0a14a6a,be88bac7,3fe1cd9e,c0b9d966,be06a758,3f6d3f6c,c0260068,be380edd,3f2e3614,bd889a0c,3fd9dc97,bf0f75ff,bd3877b2,bfa91de0,3fd8bb1c,3f14a8f0,bde998ce,bd273a0e,bfa78db9,40879c0c,bdcb07af,bff88c1a,bfdba5c0,bfd4316d,c0947848,bd29d064,be4fab33,3fbd726e,40339180,3f9c0ef6,bf28cc3a,be878b80,40055351,bd357d69,bdfac92e,bcc84605,be685fda,bea83bdc,bf9db7df,400be04c,bfd96516,bd0011c6,40574822,be0bce16,3f13b14a,bd1b3895,3f97ceac,bdb21240,3f9a3b96,3fabc9e3,3f14111a,bd20eb68,bf794624,bdf4c530,bd1048aa,40087f90,3f0093f2,be9d41a0,bd92f73f,3e02a6de,bd3ae9dc,bf8d5506,be467910,bcbca082,bf22e9fd,40a5e840,be19b610,c0af5149,3fed386c,3fc8d927,bde90f9c,be103e66,bd18eb0e,3f293fb5,be40f560,be45c3b6,3f443e3a,3ea82d34,bf83d0f0,bd3d9900,be975e0e,3f129033

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8e1f6,00000000,00000000,00000000,405c9f9e,00000000,00000000,3f155e08,3f377633,40569284,3f659a2b,00000000,00000000,00000000,00000000,00000000,409a9708,00000000,40722c5a,00000000,00000000,00000000,40faa748,00000000,00000000,00000000,40b9fd35,00000000,00000000,00000000,00000000,3fc43eb4,3fe2cc7c,411d9fcc,00000000,00000000,00000000,3dc2a6bc,00000000,00000000,00000000,3fdfc1d6,40580e76,40060e44,00000000,00000000,400506c8,00000000,00000000,00000000,00000000,3e924099,00000000,406ec13a,4033994a,00000000,00000000,40c71715,3fa95894,00000000,00000000,00000000,00000000,403a3919,00000000,408ef3ce,00000000,00000000,3e89b118,00000000,3fe53bf6,3f5fafe9,00000000,00000000,00000000,400138a5,00000000,00000000,3ee6153c,00000000,406097ce,00000000,3f2a91fc,00000000,4000426a,00000000,00000000,00000000,00000000,00000000,00000000,4005dd0e,00000000,3f4e6bab,00000000,00000000,3fad255a,00000000,00000000,40057868,3d8a2558,401e470f,00000000,00000000,00000000,00000000,3fc5e679,3eb01f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91b4e2,00000000,00000000,411b84dc,403c7c42,410e6946,00000000,00000000,00000000,00000000,00000000,40656ec8,00000000,3fba4dbe,00000000,00000000,00000000,3fb8498e,00000000,00000000,00000000,00000000,00000000,00000000,3eb1e134,4082bc3c,00000000,3fc97102,00000000,00000000,00000000,4112930e,3f036fe3,00000000,00000000,3e33e798,40bfea3d,00000000,406c84fe,3f3dcf2a,3fe738de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76d480,00000000,00000000,3ffd3c51,00000000,00000000,3fe1cd9e,00000000,00000000,3f6d3f6c,00000000,00000000,3f2e3614,00000000,3fd9dc97,00000000,00000000,00000000,3fd8bb1c,3f14a8f0,00000000,00000000,00000000,40879c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd726e,40339180,3f9c0ef6,00000000,00000000,40055351,00000000,00000000,00000000,00000000,00000000,00000000,400be04c,00000000,00000000,40574822,00000000,3f13b14a,00000000,3f97ceac,00000000,3f9a3b96,3fabc9e3,3f14111a,00000000,00000000,00000000,00000000,40087f90,3f0093f2,00000000,00000000,3e02a6de,00000000,00000000,00000000,00000000,00000000,40a5e840,00000000,00000000,3fed386c,3fc8d927,00000000,00000000,00000000,3f293fb5,00000000,00000000,3f443e3a,3ea82d34,00000000,00000000,00000000,3f129033

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
411449ba,40ece43a,40124d74,bee7f8f5,400521ce,402dcc84,bdef7114,be304cee,bd3b32f4,411c7e86,bedabd4c,bfe40f3d,bd9aa84d,bf4ceed6,41730911,be35a960,be31468d,bee655de,c021c8bb,4011317b,bd898d7e,bd9f61e1,bf2c9278,bd81cb19,bd9cb4b3,41a2780c,40bca4a5,be5ea4ac,413993bf,befcad90,be8103bb,be61ed5a,bdb5f4ec,bdbdd38c,bdb0ffa1,c12016ac,bde5fa55,412cf972,bd2e011e,bee5ade0,be97449a,be898154,bd8c4979,be90bc80,c0284cdd,bd96304a,c0fa106a,4184f66f,409c6486,3ef63838,bfbf0a1c,414a57e8,be8efe00,4106e0cd,bedc37cf,bed6d294,bd8c4ea6,41800235,4126f34e,3fe75ba2,c18f2e8a,40b9b8a1,bd5b3c70,c1056117,c189d11a,be20d530,bfc1a72c,3ff14918,4102ec13,c0e3580a,bf172bde,bda25724,bed70b99,bf8ef900,bf046838,bf9d0968,bd831c18,bd92eda4,bf850a0c,413518d3,bd92c4db,3fdcf6d3,40168f5a,3fb19e82,c18e5950,406bbe25,bed7f8ba,401009ee,be8a76c7,c09ae1d4,bd2d7df2,4118b4a4,bfe48750,419a607c,bf8e7b3c,40f30695,be065178,413794a8,bf5bf5a9,bedf0321,3f1ee3ec,bfc5c6f6,c1afc477,bfa571ab,c119697c,417d381c,40d2e320,bf41eacc,bfb79e0d,beaba0c9,bde17c92,be0ef3a8,4028d65a,bfce27f4,40c45f85,be127208,beab0256,bb0d1600,bda82ad2,c0db3514,4193673c,4025484b,beb62dc8,401a5ee4,bdb7b5ed,c013e6a4,bed58749,be4ee9c1,40e3c628,bda759b2,be40f1d2,3f13baeb,3fa01a97,be560ad4,bd34c9a0,bda01ac6,3fe874c2,3f86a3c9,be4fbb84,bda666b1,be0e974a,40f35673,bd76bcaa,bd9292ae,bde31955,c0c5b286,bfa7fa00,bf0fa4fc,4083c05a,bf640c0f,bf2c3939,c1863ae2,415292a0,407107f3,c05b1f55,40d68a48,c1ca3b7e,407c9b26,c01eb3fe,bf8dec1b,41961e02,41818f72,bdbe1589,bda79a28,bdad32b4,befe0922,bdcccdfc,bdbc730b,40045251,bd9a6a56,c0b9f560,c02e4cb9,414b1887,c05b7e3a,413e6485,be063776,bdd97e84,bfb312f6,3e77688a,c0a7c250,c04c9f65,3ffe3694,40beca68,402e9f39,403edce9,3fa5966d,bee7b7c0,4051f9a6,41843cc7,3fc2ea40,c0195040,416ebf83,bdcc2e32,bea72c00,bf9365fe,be4804e2,beb11a13,4042dbdd,c0ee95dd,c17e7aea,be603c86,415fe414,be792067,bd8b1fc0,bdaa6360,c0cc952f,3e7d60e0,bedc1638,3fa77a94,c04fa20e,40803929,bfd65326,bf588e94,be6f214e,bdae96d0,beb4861a,bf548ac0,bd2260e8,40240db7,bf383ff4,3fd94be5,3eed5ba8,4181d8e0,bf145f66,bec5504b,41170d69,c0c07175,c0f48526,bf1a0c10,bea9b40d,bfa9671a,bd0d8280,413400b4,bf2da604,3f52ad28,bee7e68e,bed83f58,bd914d80,bddd1654,40efafa5,415fe0fc,41799a61,c07fd441,bd88f332,3ed376dc,40bbb0c4,be98421a,3ff5f47c,c0ded7d1,be399bb4,bdd399fc,41096de9,be3f2b35,c01394f6,3e1eb720,41474763

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
411449ba,40ece43a,40124d74,00000000,400521ce,402dcc84,00000000,00000000,00000000,411c7e86,00000000,00000000,00000000,00000000,41730911,00000000,00000000,00000000,00000000,4011317b,00000000,00000000,00000000,00000000,00000000,41a2780c,40bca4a5,00000000,413993bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cf972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184f66f,409c6486,3ef63838,00000000,414a57e8,00000000,4106e0cd,00000000,00000000,00000000,41800235,4126f34e,3fe75ba2,00000000,40b9b8a1,00000000,00000000,00000000,00000000,00000000,3ff14918,4102ec13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413518d3,00000000,3fdcf6d3,40168f5a,3fb19e82,00000000,406bbe25,00000000,401009ee,00000000,00000000,00000000,4118b4a4,00000000,419a607c,00000000,40f30695,00000000,413794a8,00000000,00000000,3f1ee3ec,00000000,00000000,00000000,00000000,417d381c,40d2e320,00000000,00000000,00000000,00000000,00000000,4028d65a,00000000,40c45f85,00000000,00000000,00000000,00000000,00000000,4193673c,4025484b,00000000,401a5ee4,00000000,00000000,00000000,00000000,40e3c628,00000000,00000000,3f13baeb,3fa01a97,00000000,00000000,00000000,3fe874c2,3f86a3c9,00000000,00000000,00000000,40f35673,00000000,00000000,00000000,00000000,00000000,00000000,4083c05a,00000000,00000000,00000000,415292a0,407107f3,00000000,40d68a48,00000000,407c9b26,00000000,00000000,41961e02,41818f72,00000000,00000000,00000000,00000000,00000000,00000000,40045251,00000000,00000000,00000000,414b1887,00000000,413e6485,00000000,00000000,00000000,3e77688a,00000000,00000000,3ffe3694,40beca68,402e9f39,403edce9,3fa5966d,00000000,4051f9a6,41843cc7,3fc2ea40,00000000,416ebf83,00000000,00000000,00000000,00000000,00000000,4042dbdd,00000000,00000000,00000000,415fe414,00000000,00000000,00000000,00000000,3e7d60e0,00000000,3fa77a94,00000000,40803929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40240db7,00000000,3fd94be5,3eed5ba8,4181d8e0,00000000,00000000,41170d69,00000000,00000000,00000000,00000000,00000000,00000000,413400b4,00000000,3f52ad28,00000000,00000000,00000000,00000000,40efafa5,415fe0fc,41799a61,00000000,00000000,3ed376dc,40bbb0c4,00000000,3ff5f47c,00000000,00000000,00000000,41096de9,00000000,00000000,3e1eb720,41474763

# HORIZON_3_INPUT - 30 values
bf3e3938,bf1d2070,3f404b5d,bffa8c10,3ed14c28,3fbeec5b,3f3afac9,3ef5c28f,3e5f3b64,3ef26e98,bf2d320c,bf137205,3f2eb6fd,bf6d1b21,3ecb8454,3f7f3286,3f2acaf8,3eec6e52,3e5d77d2,3ee9795b,3f3c84cd,3f51464c,3f3b1c8f,bec10bf5,3f6ae826,3da20c91,3f3eb2bc,3f63121a,3f79f0e4,3f63d594

# HORIZON_3_OUTPUT - 9 values
3f145b68,3f059191,3ed78dba,3effa1fd,3ee96e1a,3e7df294,3e560029,3e26f05c,3dbd9bfc

# HORIZON_3_JACOBIAN - 9 x 10
3c3f02ac,3bb400d3,bbd773f6,ba973a18,389745a4,3aa731c2,bace3d72,3f48aa80,3e95489a,3f1a4335
bce44572,3b224e10,3b48c042,bab24c64,39d89496,3a172282,bb1edc66,3f597d3f,3ec51168,3e1b5ea4
3d1741ba,3c740f7e,3bcf6d94,3a3bbe38,39f9f624,39dd2e98,bb3bb0b4,3f6c5152,3e93bd9a,3e96040e
