# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,3ef5c28f,3e5f3b64,3ee9fbe7,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3eec6e52,3e5d77d2,3ee1ec90,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c4059,3f7f4b85,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11bb96,3f04fde4,3ed7e67e,3f0af7aa,3f0e9674,3ee2a33c,3f045a35,3ef9de94,3ee226b8

# JACOBIAN - 9 x 10
3b3a2a14,bc3eb421,3b45d706,bac162e4,bab44baf,bb2252ba,b92085d4,3f4af360,3ea2daa3,3f083af4
4109146f,40249aec,413f5838,00000000,00000000,3f95df6a,00000000,00000000,00000000,41743a76,00000000,00000000,00000000,00000000,415d64a5,409438ad,00000000,00000000,00000000,412e0cdc,00000000,00000000,40536acd,00000000,00000000,41a8f720,4118599a,00000000,40c45a83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092fa10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192a9fe,3f8579cc,40be4594,402db3b2,41452e62,00000000,40916254,00000000,00000000,00000000,41763de0,40975462,00000000,00000000,00000000,00000000,40098560,00000000,00000000,00000000,00000000,40121806,00000000,00000000,00000000,00000000,408ca8bd,4014c462,00000000,00000000,00000000,00000000,41825891,00000000,00000000,4152ec4a,4003664a,00000000,00000000,00000000,412fe1e8,00000000,3ee452d8,00000000,416269bc,00000000,41a0bd16,00000000,4160c370,00000000,41556880,4048f457,00000000,00000000,00000000,00000000,00000000,00000000,4177c062,408f9217,00000000,00000000,00000000,00000000,40d41a37,00000000,00000000,411f02f6,00000000,00000000,00000000,00000000,3fa4f7bc,4195182d,40fe6c1a,00000000,400b2e5f,00000000,00000000,00000000,00000000,3f804dba,00000000,00000000,3e1b52a8,00000000,00000000,408e54aa,00000000,40fc27df,40246378,00000000,00000000,00000000,3f4f78d6,00000000,00000000,00000000,00000000,00000000,00000000,417351f7,00000000,00000000,00000000,414bc305,40f82daf,00000000,41189ade,00000000,40ab0b88,00000000,00000000,4194bfff,4162949b,00000000,00000000,00000000,00000000,00000000,00000000,3fd3d992,00000000,00000000,00000000,414166be,4026029f,413e4924,00000000,00000000,00000000,3e9f003c,00000000,00000000,40143d6a,40687372,40b414c9,4002e864,00000000,00000000,4075c00c,4182a10f,41102681,00000000,4180012e,00000000,00000000,00000000,00000000,00000000,41116c5f,00000000,00000000,00000000,418213c0,00000000,00000000,00000000,00000000,4074a07e,00000000,40f2bfb9,00000000,412fcf6e,400aaf1c,40ab03a1,00000000,00000000,00000000,00000000,00000000,00000000,3f87f981,3f11232c,3d2c7040,41366097,00000000,00000000,41295f7a,3fe4e73a,00000000,00000000,00000000,00000000,3f576790,413abe0a,00000000,00000000,00000000,00000000,00000000,00000000,40d6bf85,414c391e,4177bfa8,00000000,00000000,3fa29068,41218076,00000000,00000000,00000000,00000000,00000000,40cd8329,00000000,00000000,3fc93ac2,4154371c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde572d,bc0e980b,3c3a6def,3c895448,3ca9a85e,3ed4fdc0,bdec3222,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41b480,bf405701,3c918afb,3ddc9220,bb0e1235,bba4998a,ba9f55ea,3e930ff6,beaafd66,3f1f8b49
bb8f0562,3b34cbfa,b9983c86,bd3885d1,3dceb419,bec71e64,3c916c88,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f9cf,3bbe3967,3c14dee2,b71a7800,3f2e70fd,be83b351,bd040eab,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf83626,bebfb68c,3c343cd3,bd951d4f,bb8ceaab,bba87aec,3c3d2e1a,3c1f8eb8,bf450556,3f81c52c
3de95df8,3a7cf000,bc284554,3ab6c6dc,b9eec300,39072300,bad68a48,3fc1810c,3fb50708,3be8e2e8
be5de1a7,3d1bb560,bc465363,3d1396d1,bc784f03,bb0dcd80,bc063b3e,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3f4e,bbf6bfba,b9a5315d,bcab6dda,bb1e1b05,bc2bc604,3b9e0a51,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07ff20,3bf10f98,bf54a28a,3e981cfa,bd6e70f9,3c9fe52f,bc2f806a,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59b460,3cfcbfc8,bc09e41f,3d015912,3bbd2fa1,3c09903e,3b88c1ad,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c606717,bd6bbac0,3f0da901,3dc80a28,bc4493ef,3c64c07d,bba094ca,3d9112a3,3d3a83bb,bceb22e8
3e1e26ea,bdc1d568,bb8668f4,bc54c2ef,3bdc8f99,bb51f41c,bc23a771,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b20a,bc3acbf7,bd73536b,3c64e251,bb43f3dc,39075722,39218668,3fc6e3b8,bf409593,3bb346fc
bd25f514,bf0637a0,be0d6d74,bd328920,3bf98009,3cebbbc4,3c3e0fca,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e92de,be77815c,3db079bc,3e6eadb4,bc3eac16,3c5e96c2,bb757660,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e32f,be5fea5d,bb2b8633,3d80fd27,bb9a2d1e,bbd4f70c,3c1330be,3f601524,3f846b3f,3e1daf0c
3c75cf57,3e5bd8ab,bd15168e,3f0f0823,bda7a34f,3eb31f70,bc0d9556,be7c89a3,bd9d392a,bf3150b2
3b80cab4,3e037ec8,3eb22744,bf185752,3ae953aa,3c7c4f38,3b8cf63e,3d71c307,3c3af66f,3e641603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97b81c,bc94d8d1,bd3016dc,39f9a440,3b35900a,3bc05720,3b888fcc,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5592b,3f43881c,be1b59c5,bb94f3f0,bbbfa37b,3c6a744b,3c1f6559,3ddcdd34,3d4b2778,3dd6b546
bee7e670,bc568db6,bd7a79ca,ba91e5a0,b9ca3df4,3c045c78,3b1b63fa,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26c7bf,3f302719,38da3384,3d90d386,bbbfdcd5,3b9b4af2,b8b52c68,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040606,3c9d7cdc,bbb13fa3,3c144d9d,3b6bdff4,3b86bbdc,3ba90eb0,3f9efc8e,3d895332,3f90ffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c212994,3e9ce3ea,3b76eef7,3cdbf1f0,381487cc,bc0c01f6,bafa9ee2,3ec42a4a,be90ce54,bff6070a
39835dd0,bb850646,baaec828,3ad151e0,3ad08de9,3b3cc44c,ba3f53d7,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec2b9,3c27677b,3c854012,bc2690f2,bb99e00e,3b949ca4,38c0c780,3fab2b41,bfca5032,bce1415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e614f0,3c3d50ee,bd0a2b52,bf8e71a6,bc1d0562,3cbce7e2,ba5f1dd4,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4451d0,3b45f89e,bcf318ca,bd02e23d,3e3031f0,3ebd4571,3b4d7ca0,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6bbf8,3d266b52,bbc22aa1,3be7d8f8,baf4e35e,bc277c0e,bb848edc,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7efc5a,3c833bd8,3c07f4e3,bcf895f8,bf3e2557,be988ed4,bcb4d312,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9297fc,3d79abcc,be6bbd50,3ea0ea9a,3ae783ff,3aab2c8a,babefee4,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a19d7,bea7e272,baccf2dc,3d9a5f59,3c188d06,3be0a8a4,3be153b8,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4294e,3f132f51,3c01678d,3d1f9b8a,3bb1ecf3,3ae4dd20,3b152d32,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9292a9,bd26774e,3b3c7af2,3bcb55a4,bbc8b943,3bcbdc98,bb0ceab8,3f990efa,bf35b85d,bfa2ef60
ba0a0ff8,3f047f93,bbbc4c86,3e7d20ce,3c85f4f2,b9c11540,3be1feca,bd8295c1,bc5afaa0,bf92c067
3eccff14,bf27d281,3c54c2d8,3bd5cce8,bb664f54,badb0bbc,3b780013,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8349e62,3bb130c6,ba12257c,3b7903b0,3a5249a9,ba3bb700,3a8ad486,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad3c864,3f267c0c,3f036da9,3e27aa2b,3bdb2b44,3cc1f219,bbe3750d,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0931b3,bb6dee70,bc9490bf,bbedbaef,3b9180b1,3ba462e5,ba002c54,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270190,3e6e4bb6,bd7c1aa6,3f09ea84,3dd37ea4,bec29ed0,3c48d68c,be3dc380,bdc2e326,be970e63
39bca560,3b18f952,bc358cd2,bd235ba2,3c6729be,bccb2c20,bf3d73d8,3c4e4fb8,3d11c3ad,3c0e3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc2b8,3c555708,39a74c62,bbc079b0,baad7b30,3ae7c9d9,bbb73ef2,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fbc1a,3c3af800,b94cb678,3b1aa768,ba12c987,3a94bd00,3af3fd2c,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf9eba,3d0030e2,badde281,bc140593,ba9562b4,bbd1a894,3b8dddd8,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64b157,bcab856d,3f8b1ff1,3eb54214,ba7ef2b6,3c5ed3c0,bb2d0e06,3d0c4c3c,3b27a1c4,3de61f2f
3b2a20f9,3ea95bc2,3c4147c6,3d0192d8,bb3751b2,bb22da5c,bb83efd8,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5747ec,be8a5a9c,be1451d5,be138c88,3bdcc0f1,3c62f6aa,3c2643ff,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948d8f,bebdacd4,3cacf350,bdcf6682,bc659248,3c4027b9,3c012962,3e230a5c,3f64eab7,bf0c4bd4
bf26478a,3dcc36e6,bb82adb9,bc502450,bb9056ff,3c0e527c,3b90c0e6,3f8e54ab,3f8c2ba0,be9ae8a6
bba1b351,3cc9231c,b8bd9da6,3bc8878e,39a9ba1a,3b9c53bf,bb806a76,3ef388e4,bf9944c4,3f7c41bf
bd8386c8,3d59e5f5,3c0457ea,bca28fb8,bbb13c9f,bbe90eca,39401de0,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29931,3b9e50f0,b984f8d6,3b88be14,ba9f8118,b8247300,3a5c0aea,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb075fa,bcaca744,bb5de398,bd8ff5cb,3b4c0ec0,3f7a7194,3abd8848,bc898a65,3c5ced5c,3c4f998c
be690445,bd3ae28c,bca910a9,3d3f7c08,3b69b6d0,3a78fcea,3b734001,3f573c82,3f8b8984,bfc61a82
3c74d4ca,bbcb9ab8,bc6dc40e,bc67db5c,3ecdb9a9,3b4598a0,3e3b87aa,3d0debe6,3ba9bd86,3cc9f1e8
be0ee5a8,be21dd38,bb3d0d6c,3c80a12e,3ba12102,3c22c35e,3c7e4744,3f8c8ab2,bf37b863,bfa1c10b
3e34712f,3e96c67c,bc816f8a,3c5fb914,bb4a47f0,bb5bb5b4,bb3806c4,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49b7a,3e92e484,3a6e7338,b8c66a00,b9f3d085,3bcdce37,3a99a268,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18345e,ba22c1bc,bb2020df,b9a72860,3aecaf27,3a772392,b8dfb004,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a08,be757aea,3f03fc62,3e02e9d8,3c8dc25e,3c470978,3cd056df,3e149aec,3d10e790,3dbffe1e
bc4bb6a6,3defc2ac,bdd9bcf8,3ede8bca,ba1b6af1,3c8a18fe,bb017060,bd43e1da,bc40cbd0,3d2b494a
bbf37075,bf564152,bd33ea52,3e4e027d,3ba7c177,3c116df7,bc440386,3c30af36,3c5fa026,3eac2484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b888c48,bf1a30de,3b10d5f4,bf559563,bbb536b0,3db430a6,3d225604,3dd5afed,3d41acf2,be8c8030
bc25008f,bcc591d6,bf343d3d,3e8ebcb4,3d8e5d7d,3c4f9f54,3c3a5569,3ceacd2a,bcb798fe,3e188206
3f2ddfce,baa5f294,bd94b0a1,3c89bfd6,3b397fc3,39c73778,3a042a02,be1bb21b,3fe2def3,bd2c71c0
bc541512,3d5384fd,3d2bc59a,3f91e2cb,3c964691,3e6f37e6,3b944b45,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b184,be85ccb8,ba57043f,3da47fea,3bd46ca8,3bcfd854,bc07c732,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0b041,3f2e4221,be66109b,3e3004d7,bbb232ca,3c67fb6a,3b9388ae,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961716,be695603,bab57260,3db0ceb3,3c0c9f26,3bab2e76,3bdc4ed3,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72fb38,bbc2cc0e,be23bb46,3c931872,bb8f62ea,bb11b710,3c0aa5a2,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e49e4,3e1af5d6,3b00081d,bd8d6fc7,b8b2f201,3c078b7a,3b19077e,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8a9c,3cb1ea36,be920e04,3d1c4796,3c57b702,bac4f280,bc3446bd,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa877,3c3717fc,be521cd1,bc86efb6,3bc6413c,bca25357,3ca9672c,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15dba6,bf33df6a,3b6ff828,3da4d7fa,b882d5f1,bbaf5a28,3c193ade,beae9f44,3e29638a,3f7d37a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100e44,bde79db2,bb3f52cc,3d053e08,ba8e5f73,3b2637f0,3b3639f0,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
