# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,3ef5c28f,3e5f3b64,3ee9fbe7,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3eec6e52,3e5d77d2,3ee1ec90,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1174ca,3f04c8a3,3ed754ea,3f07ce9d,3f0c5191,3ee54b26,3f06d2c8,3f0029b2,3ee55adc

# JACOBIAN - 9 x 10
bb3ef9f4,39632010,38fbef00,ba641b7c,3ab050ce,3a27bba0,393d5878,3f423298,3ea85600,3f00847a
410a2bd9,40041e1a,4143b982,00000000,00000000,3f8b8184,00000000,00000000,00000000,4173cbeb,00000000,00000000,00000000,00000000,4156aa00,4091e532,00000000,00000000,00000000,412b6c1e,00000000,00000000,405f32a8,00000000,00000000,41a74186,4118056a,00000000,40c2d515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40881884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418fb008,3fd5a570,40beec5a,40614f62,4143dc08,00000000,408dd19d,00000000,00000000,00000000,4173ed3e,40753630,00000000,00000000,00000000,00000000,40330920,00000000,00000000,00000000,00000000,3fe37a9f,00000000,00000000,00000000,00000000,409b82b8,40044579,00000000,00000000,00000000,00000000,4181e668,00000000,00000000,4159f708,4039b6a4,00000000,00000000,00000000,4134832a,00000000,3f2c9ba0,00000000,4161f46e,00000000,41a0b152,00000000,415fac84,00000000,41532174,406681ce,00000000,00000000,00000000,00000000,00000000,00000000,4177ed84,408f0316,00000000,00000000,00000000,00000000,40dd9d4e,00000000,00000000,411bc77a,00000000,00000000,00000000,00000000,3f96210c,4195ca7c,40faa9a9,00000000,3fffbd2e,00000000,00000000,00000000,00000000,3f1e9600,00000000,00000000,00000000,00000000,00000000,408e5abc,00000000,410685ff,403774b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417afb0a,00000000,00000000,00000000,414d03f2,41052f03,00000000,41190cba,00000000,40baa7f9,00000000,00000000,41919901,415a18fe,00000000,00000000,00000000,00000000,00000000,00000000,3fceedb0,00000000,00000000,00000000,41402f9d,40482332,413c3d0b,00000000,00000000,3db159e0,3e733294,00000000,00000000,4012da8b,406864f4,40ad2994,4000f24c,00000000,00000000,40769da1,41824e88,41140e93,00000000,417cbfeb,00000000,00000000,00000000,00000000,00000000,410e6e63,00000000,00000000,00000000,41814e8c,00000000,00000000,00000000,00000000,40809cd5,00000000,40f023b0,00000000,4136bb1a,40304e5a,40b057a8,00000000,00000000,00000000,00000000,00000000,00000000,3f9d0180,3eb5b6d8,3eb6acf0,412b5ecb,00000000,00000000,4123e67e,3ffcb3dc,00000000,00000000,00000000,00000000,3f242900,4135ca58,00000000,00000000,00000000,00000000,00000000,00000000,40dca386,414d6aa6,41772adc,00000000,00000000,3faa7aa0,411d2d0a,00000000,00000000,00000000,00000000,00000000,40c38afe,00000000,00000000,3fd37cea,4149f06e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe15814,bbf7389e,3c39892c,3ca97b1c,3cdbd7a2,3ecde813,bdeed592,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f724c,bf4468a7,3c1fc908,3dd628e0,bb1960b6,bb825e3e,ba8d20be,3e930ff6,beaafd66,3f1f8b49
bb8f2e27,3b8fe8b3,ba33dd3f,bd29a171,3de69fe4,bed571b7,3c8ea808,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e9e0,3ba79a7a,3c189e2c,b935b400,3f2f5eb9,be91472e,bd033f1f,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf48694,bec2fdb8,3c27df4b,bd936e63,bb8d1038,bb93127b,3c3f7bf1,3c1f8eb8,bf450556,3f81c52c
3df825f8,38318898,bc289774,3a9a8e02,b9e4c868,386ace80,badec514,3fc1810c,3fb50708,3be8e2e8
be575ce5,3a9cf300,bc5525dc,3d13e0b5,bc7b52c7,bb31e7e2,bc04a1c5,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1a12,bb99a5b4,b92e45e2,bca48a08,bb18f7dc,bc44cd2c,3b9ce56c,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b117096,3bf828f4,bf53648f,3e8b9566,bd69bf1c,3c9eafc4,bc3347a2,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4944ac,ba5e3100,bc07b8cb,3cfcb4d5,3bbcc8d2,3c048c92,3b87ec8d,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61891e,bdb8ad24,3f10e1e3,3d9cbf94,bc4574fe,3c6d671f,bba3098e,3d9112a3,3d3a83bb,bceb22e8
3e23c627,bde50e96,bba2855c,bc524200,3bdd65de,bb577578,bc23c076,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32c3b2,bc03419d,bd734e7a,3c5280fd,bb43e1a3,38c1c3f8,38e3b4b0,3fc6e3b8,bf409593,3bb346fc
bd2618ac,bf0db990,be00f9f8,bd8f5d2c,3bf85c8a,3cdda8a0,3c40d406,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de544,be985b7d,3dc6d668,3e6ba19e,bc407c87,3c6119e9,bb697c94,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499d84,be80cec4,bb582fa3,3d7f32c7,bb9b6b4d,bbb08a66,3c147521,3f601524,3f846b3f,3e1daf0c
3c758ac6,3e52c602,bd17248c,3f0d555a,bda46da3,3ea9bfa4,bc0bb9f0,be7c89a3,bd9d392a,bf3150b2
3b86d53b,3dc08724,3eaf6bd4,bf195588,3aef3c54,3c900c9c,3b92bbf4,3d71c307,3c3af66f,3e641603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6c5f0,bc7f087e,bd300613,ba657360,3b3f3588,3bddd8e0,3b89d02e,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ce7b4,bbd1326c,3c4c498e,bd28c2cc,bb537bd0,3e87fbda,3e8d2810,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdcb17,3f36cbb0,be0e259b,bc800c14,bbb926ab,3c708750,3c1d7b6a,3ddcdd34,3d4b2778,3dd6b546
bee43c11,bc694c0c,bd79db3e,bb023c20,ba0e1a02,3bfd9cd4,3b1b1eec,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb282504,3f247a07,b9985756,3d9355ca,bbc226fa,3ba6008f,b8c49f20,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05a629,3ca0defe,bbb12ecf,3c149559,3b70115d,3b86353c,3ba7977c,3f9efc8e,3d895332,3f90ffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ad91,3e9416bc,3b795e65,3cf025ae,373e8c6c,bc14b6a9,bb06c4d4,3ec42a4a,be90ce54,bff6070a
39306c80,bb857b05,baafb5c9,3b08fe10,3acfbcd5,3b2b18c2,ba2f8086,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee9d6,3c3626ee,3c855da0,bc218298,bb9970e7,3b973d94,38f29ac0,3fab2b41,bfca5032,bce1415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f212b0,3c0342e2,bd07dd21,bf90386a,bc192ecf,3ca79a0a,ba87238e,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47c60f,bb1ec124,bcec6e34,bcf82c9a,3e38dfb4,3ec917ce,3b949c2f,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabee1c,3d20b220,bbc3aee6,3bfb885c,baef2719,bc3a30b4,bb837653,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d9947,3c8fbf69,3c07807d,bcf53485,bf3d07fb,bea918d6,bcae6521,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba75e230,bbb91cc0,be602b07,3e9a62c4,3b009aba,3b1c0112,baa37755,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be621aaa,beb7cba2,bb0ca830,3d95972b,3c1bdcd4,3bf9e0f4,3bdc6e00,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1d92d,3f10e25f,3c112e46,3d1a0f62,3bb11e8c,3a4bc6c0,3b2218a7,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cb512,bd16c209,3b3cfc37,3be46e94,bbc672e6,3bb3a21d,bb157820,3f990efa,bf35b85d,bfa2ef60
ba1a7b50,3ee75688,bae66e38,3e80d306,3c865a7f,3aa47990,3be0ebf2,bd8295c1,bc5afaa0,bf92c067
3ecd22ac,bf2be8a0,3bfe7582,3bbc0394,bb668ef0,baf550a4,3b73ab02,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b810d140,3b977206,ba142d13,3b8c11c4,3a53f062,ba9d4258,3a921392,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae46060,3f27d92e,3f072ce0,3e0ebb04,3bda3b9b,3cbdfc6d,bbe4006f,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09083f,bc1f408c,bc96190b,bc01d6fc,3b917b68,3b940ef2,b9f1946c,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2787a9,3e6123f2,bd7baa23,3f0b3687,3dd19850,beb8131d,3c440c64,be3dc380,bdc2e326,be970e63
39638020,3b4fd946,bc35ba81,bd21d662,3c648b5f,bce9919b,bf3787e9,3c4e4fb8,3d11c3ad,3c0e3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d46c6,3c52f9fd,39c8c2dc,bbb7f8ef,baabbd52,3ad2bf4a,bbb5c94a,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb304426,3c16fd4a,b9337d37,3b43faf8,ba15c296,39eca5e0,3b00c0d8,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6e46,3d04e0fb,bae87971,bc196536,ba9dfc65,bbd20d0f,3b8a6d39,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66055d,bca8e46c,3f8b6a10,3ea796a7,ba70acbb,3c463a52,bb2c350a,3d0c4c3c,3b27a1c4,3de61f2f
3b2637e3,3e9f0333,3c40931f,3d0babb4,bb3b54d2,bb3b7d18,bb812115,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58564c,bea26d61,be067b97,be282478,3be41b6e,3c6f5ef0,3c275bf9,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ce5d,becdcf98,3c9991de,bdd9baff,bc661ee0,3c3f97d9,3bf6f266,3e230a5c,3f64eab7,bf0c4bd4
bf262bdc,3db79a37,bb4882f6,bc7e7594,bb93fbd2,3c205344,3b975f63,3f8e54ab,3f8c2ba0,be9ae8a6
bba109f4,3cc2e1f7,b84e7764,3bd19fe1,399360cd,3b8fe9d4,bb7e976c,3ef388e4,bf9944c4,3f7c41bf
bd6dce30,3d6f446a,3c0ea73b,bc96c45c,bbad23ed,bbcd2284,39574b2c,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd22b60,3b83e5e6,b977ab1d,3b9cdbfc,baa34dfc,ba2d9a30,3a5ac35c,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb35aa6,bcb631f4,bb5af025,bd94b228,3a0820f0,3f70dc8c,3ac67578,bc898a65,3c5ced5c,3c4f998c
be687ba4,bd9b71f0,bcaaea2b,3d43bf66,3b661950,3a944892,3b72d16e,3f573c82,3f8b8984,bfc61a82
3c74909e,bbcc786f,bc6c15ad,bc631140,3ecd9f36,3ba98640,3e52f330,3d0debe6,3ba9bd86,3cc9f1e8
be12709a,be45d964,bb5dbc20,3c84e954,3ba0ae28,3c21b6e9,3c7fab6a,3f8c8ab2,bf37b863,bfa1c10b
3e348a58,3e9ac79e,bc824f4d,3c7cdc22,bb462f2a,bb6398e0,bb3aa144,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f30a,3e99a494,3aa3485e,baad86d0,ba0da9cf,3bb2a873,3aae1da4,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb199977,ba75bc15,bb1d9b52,395a2440,3af023b8,3a4b608f,b81bc270,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a8c,be909858,3f066a3e,3dd586fc,3c8bf37f,3c40726b,3cd2682d,3e149aec,3d10e790,3dbffe1e
bc4ad4be,3d9c5b7c,bdbfcbe5,3ee5c744,ba28786a,3c6707f8,bb134a52,bd43e1da,bc40cbd0,3d2b494a
bbf17519,bf51a114,bcf67bcb,3e60e479,3ba3a28d,3bfdb282,bc4593f8,3c30af36,3c5fa026,3eac2484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25d4c4,bcacc158,bf332aeb,3e83156f,3d8aec44,3c6baa08,3c3ef912,3ceacd2a,bcb798fe,3e188206
3f2f2b29,b9be9e80,bd946f73,3c7624da,3b336e8f,399e27e0,3a0c4cdc,be1bb21b,3fe2def3,bd2c71c0
bc57fba4,3d5697d0,3d2cb93b,3f93b325,3c9319b6,3e617d98,3b96ffcb,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2196ee,be9a2206,baad37c8,3d9e9d60,3bd5f031,3bed99d8,bc07a808,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd92c76,3f3137a1,be56f038,3e133100,bbb02154,3c688cce,3b918ad2,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a016c,be869fbc,bb0bd8ec,3dacf9b0,3c0c70dc,3bae7d2e,3bd9a993,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7acc68,bafbfea8,be23b1a0,3c84e225,bb9166fe,bb35742c,3c0bbd4b,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f3702,3e0dae47,3af40f3a,bd8c7be6,b8e1dac0,3c169b9a,3b1c1bca,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76d338,3c5e35db,be9140aa,3d0e09d7,3c552604,3a49a7c0,bc3ac44f,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9e33,3b6c1158,be5284c7,bc9c2872,3bc78c55,bca0bb30,3ca967cc,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10e3ae,be167bd4,bb6a458c,3d0a2f5c,ba999b84,3b25a789,3b47ec8a,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39289bf0,3c07d7e8,b992cd0e,3c72fe80,3b0b5b7d,3abb8b48,baf2d26d,bf295ec4,3f8439ee,3f85ac7e
