# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,3ef5c28f,3e5f3b64,3ee9fbe7,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f79570a,bd9bcfe5,3eec6e51,3e5d77d1,3ee1ec8f,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f620,3f7f420e,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11b532,3f04fafb,3ed7dd0f,3f0ac930,3f0e7871,3ee2f53e,3f04947f,3efa758a,3ee28317

# JACOBIAN - 9 x 10
3b502da0,bc41ab0f,3b506348,bab9163e,bab191c2,bb2867ef,b91d6eac,3f4afc03,3ea29659,3f08212c
4109245e,40222ef8,413fbd08,00000000,00000000,3f9404ec,00000000,00000000,00000000,41744df1,00000000,00000000,00000000,00000000,415cf74c,4093f959,00000000,00000000,00000000,412df534,00000000,00000000,4053f463,00000000,00000000,41a8e3c9,41185607,00000000,40c40aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409244ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41928492,3f8a1e1c,40be7332,403167ef,41451ab4,00000000,409120da,00000000,00000000,00000000,41761835,4095302d,00000000,00000000,00000000,00000000,400ca900,00000000,00000000,00000000,00000000,400f4a27,00000000,00000000,00000000,00000000,408e297c,4013ac66,00000000,00000000,00000000,00000000,41825bff,00000000,00000000,41538893,40077e59,00000000,00000000,00000000,413053be,00000000,3eed3790,00000000,41628841,00000000,41a0bb95,00000000,4160dbda,00000000,41555137,404ae3f2,00000000,00000000,00000000,00000000,00000000,00000000,4177c1db,408f9eb5,00000000,00000000,00000000,00000000,40d4cd6f,00000000,00000000,411ed495,00000000,00000000,00000000,00000000,3fa4aaf1,4195297f,40fe50fc,00000000,400aed3b,00000000,00000000,00000000,00000000,3f799478,00000000,00000000,3e0216cc,00000000,00000000,408e706b,00000000,40fd756f,40259b00,00000000,00000000,00000000,3f4041d4,00000000,00000000,00000000,00000000,00000000,00000000,4173ff1d,00000000,00000000,00000000,414bd620,40f98001,00000000,4118a6a3,00000000,40abeffd,00000000,00000000,419492df,41621017,00000000,00000000,00000000,00000000,00000000,00000000,3fd38e3f,00000000,00000000,00000000,4141439a,40287f78,413e2a46,00000000,00000000,00000000,3e9e159a,00000000,00000000,4014275a,40685da9,40b3b527,4002c019,00000000,00000000,4075c115,41829d52,41108e4c,00000000,417fdc7b,00000000,00000000,00000000,00000000,00000000,411145ad,00000000,00000000,00000000,41820e29,00000000,00000000,00000000,00000000,40758eed,00000000,40f2a2fb,00000000,41306163,400de076,40ab6f8e,00000000,00000000,00000000,00000000,00000000,00000000,3f891d09,3f0d030c,3d6cf000,413598b7,00000000,00000000,4128f2d9,3fe717d0,00000000,00000000,00000000,00000000,3f5538ba,413a7ac0,00000000,00000000,00000000,00000000,00000000,00000000,40d71da5,414c4ef0,4177b456,00000000,00000000,3fa41e94,412147c3,00000000,00000000,00000000,00000000,00000000,40ccd5f9,00000000,00000000,3fc96b8b,4153a0f9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde7fcd,bc0d8fe8,3c3a5980,3c8b0cd0,3caf115a,3ed49115,bdec6676,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40bf2c,bf409cb7,3c8b3035,3ddc3d23,bb0f4abb,bba25cda,ba9df9ca,3e930ff5,beaafd65,3f1f8b48
bb8f07a0,3b3ba0e8,b9ac576f,bd37b81c,3dd1492e,bec81117,3c913826,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030681,3bbcee13,3c153ca9,b7801c00,3f2e8b18,be8495da,bd03ffec,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf804c3,bebff2df,3c330aea,bd9507ab,bb8cef2f,bba722b5,3c3d5b8d,3c1f8eb7,bf450556,3f81c52b
3dea24e0,3a6de22a,bc284dc7,3ab5548a,b9edad59,390185c0,bad72c9c,3fc1810c,3fb50707,3be8e2e0
be5d8a2a,3d12f3e8,bc47c3bb,3d139aa0,bc78a323,bb102c78,bc061d15,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3d71,bbf12418,b99da098,bcab0f02,bb1d8da7,bc2d79c8,3b9df4e3,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b087df8,3bf1f588,bf5484a7,3e97737a,bd6def51,3c9fd761,bc2fcaa6,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58d794,3ced7080,bc09aeba,3d012fdf,3bbd2542,3c0944e0,3b88b2b9,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60766e,bd737ac0,3f0df974,3dc5bc22,bc44ac97,3c655b6a,bba0c519,3d9112a2,3d3a83b9,bceb22e8
3e1e729a,bdc3ec7b,bb892223,bc54a633,3bdca763,bb526d74,bc23aaae,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a5a4,bc375a47,bd7353f0,3c63e6f1,bb43f223,3904e86d,391deba8,3fc6e3b7,bf409593,3bb346f4
bd25f716,bf06b21f,be0c397e,bd3855c8,3bf9611e,3ceae174,3c3e4630,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e89df,be7af5c8,3db2a4a3,3e6e85ad,bc3ede75,3c5ecf10,bb7493ac,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dfa9,be61ef54,bb2fd847,3d80ea44,bb9a500e,bbd29780,3c134a19,3f601523,3f846b3f,3e1daf0b
3c75cbf1,3e5b6008,bd154a36,3f0ef2aa,bda74b1a,3eb289ba,bc0d7328,be7c89a1,bd9d3928,bf3150b1
3b811bbd,3e017b17,3eb1e447,bf186635,3ae9f60c,3c7ec9e0,3b8d6714,3d71c305,3c3af66e,3e641602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d988298,bc938a26,bd3015fd,39d2edc0,3b369ac5,3bc25fc0,3b88a887,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4f3c0,3f42d358,be1a12f7,bba85c60,bbbef104,3c6ae7d0,3c1f420d,3ddcdd31,3d4b2774,3dd6b544
bee7b550,bc57bcc7,bd7a6b8f,ba983570,b9d30f4c,3c040725,3b1b60a0,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26da34,3f2f8291,388a1a0c,3d90f7f8,bbc01c6f,3b9c074d,b8b64960,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb041be6,3c9dc92f,bbb13ed1,3c145631,3b6c5483,3b86b779,3ba8f3ca,3f9efc8e,3d895331,3f90ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213e0e,3e9c6aec,3b772d10,3cdd1064,3809abea,bc0c9ccf,bafc0c64,3ec42a49,be90ce53,bff60709
398118f0,bb851038,baaee095,3ad4e548,3ad0780a,3b3bac0b,ba3e2280,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec4eb,3c285d48,3c854393,bc264e89,bb99d45b,3b94d163,38c46c60,3fab2b40,bfca5031,bce1415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e6b720,3c3a012e,bd09f2a4,bf8e8b3d,bc1c9ba3,3cbb88f9,ba62abd0,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b447fe0,3b2ff130,bcf27564,bd028934,3e312223,3ebe0d9e,3b545ea8,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab62ab0,3d262362,bbc250aa,3be8f648,baf44690,bc28c37a,bb847af3,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ee9dc,3c841946,3c07ea6e,bcf864a1,bf3e0711,be99a364,bcb45872,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba915a84,3d694da8,be6a9f97,3ea092ca,3aea4b0b,3ab43a99,babced7c,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69ae7a,bea8d82c,bad4583d,3d9a1dbc,3c18e8f3,3be25b38,3be0f736,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40a56,3f13132f,3c02ef50,3d1f4edb,3bb1d72d,3adc9068,3b162643,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba924445,bd25900e,3b3c892a,3bccbfb8,bbc87b17,3bca4e9d,bb0d90d0,3f990ef9,bf35b85c,bfa2ef5f
ba0aecd4,3f038754,bbafa62a,3e7d608c,3c860040,b9885b00,3be1eb80,bd8295c1,bc5afa9e,bf92c066
3ecd0116,bf2818b5,3c4c7bfb,3bd478fd,bb66575f,badcd6d4,3b77ae18,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b832bf94,3bafa8c3,ba1257b5,3b7abd54,3a5277bb,ba442480,3a8b610f,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad4a72c,3f269ade,3f03cb16,3e265617,3bdb11b8,3cc1bbc9,bbe38080,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092f9d,bb82ca88,bc94b760,bbeee906,3b91806d,3ba353ea,b9ff41d8,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2708a4,3e6d96b6,bd7c10c2,3f09fde7,3dd34ab6,bec1f747,3c487c08,be3dc37f,bdc2e324,be970e62
39b8b750,3b1c58b2,bc3591ef,bd23491b,3c66e21d,bccd200e,bf3d031e,3c4e4fb8,3d11c3ac,3c0e368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc9c6,3c555027,39aa8c29,bbc0025e,baad4c0a,3ae681a5,bbb7246e,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc363,3c38d2b9,b94a3fd2,3b1cf160,ba131cbc,3a8ec758,3af50290,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf73fd,3d00858d,badee7ae,bc1455d9,ba9650e9,bbd1b8e8,3b8d9d0e,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64c363,bcab89ae,3f8b27a8,3eb4890a,ba7d67dd,3c5d3fbd,bb2cff52,3d0c4c3b,3b27a1be,3de61f2e
3b29ec8f,3ea8cb72,3c413750,3d02228f,bb37c10a,bb248e48,bb83bacb,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575659,be8bce93,be12fb76,be14a743,3bdd8cc4,3c63d8fa,3c265a56,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94762c,bebeab86,3cab134c,bdcff73d,bc65a271,3c402529,3c00bccd,3e230a5b,3f64eab6,bf0c4bd4
bf264632,3dcb0ed6,bb7f790e,bc52ac9c,bb90bbe7,3c0f9294,3b9140e0,3f8e54aa,3f8c2ba0,be9ae8a5
bba1aa88,3cc8d5f3,b8b52844,3bc90b26,39a7522c,3b9b88c8,bb805595,3ef388e3,bf9944c3,3f7c41bd
bd82dd24,3d5b331a,3c0557f4,bca1ef0a,bbb0cbef,bbe74e83,3941d674,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2938a,3b9cbe1e,b98413ae,3b89dba6,ba9feaa2,b8a93b00,3a5bf2b9,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb09ceb,bcad5765,bb5d9c45,bd903660,3b39b6db,3f79dc11,3abe3988,bc898a64,3c5ced5c,3c4f998c
be68fd40,bd424694,bca93f57,3d3fb96e,3b695316,3a7c1cf4,3b73387d,3f573c82,3f8b8984,bfc61a82
3c74d158,bbcba2a7,bc6d9ae2,bc679cf9,3ecdb757,3b4f2b40,3e3d4c42,3d0debe4,3ba9bd84,3cc9f1e4
be0f1562,be2408e9,bb40372a,3c80db4e,3ba11525,3c22b8f6,3c7e63f2,3f8c8ab1,bf37b862,bfa1c10a
3e3472a1,3e970dbd,bc8185ae,3c6150ca,bb49d6fc,bb5c43ac,bb3838f4,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4bb15,3e935447,3a76fea8,b9296780,b9f81117,3bcc07e6,3a9b2f80,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb184732,ba27c970,bb1fe2c7,b997f460,3aed0f14,3a74549c,b8d4c1f0,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a28,be7829f8,3f04392c,3e01a029,3c8d90e0,3c46a451,3cd07fed,3e149aeb,3d10e78e,3dbffe1c
bc4baae4,3deaee50,bdd73ae6,3edef09a,ba1cccb9,3c88a2c3,bb02ca0c,bd43e1d9,bc40cbcc,3d2b494a
bbf35615,bf5601f8,bd2e6e05,3e4f057f,3ba74fcf,3c103782,bc44231c,3c30af36,3c5fa025,3eac2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc250bc7,bcc405be,bf34236e,3e8e1ee2,3d8dfe72,3c518c90,3c3aaf29,3ceacd28,bcb798ff,3e188205
3f2df152,ba9f0958,bd94aaef,3c88f526,3b38d896,39c4cbe0,3a04c422,be1bb21b,3fe2def2,bd2c71bf
bc544999,3d53cbf7,3d2bde25,3f91fd3c,3c95ef45,3e6e5b2c,3b94805a,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bdac,be8706c2,ba63c12c,3da42edb,3bd49718,3bd1de9c,bc07c5d8,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be04b91,3f2e798a,be649abc,3e2e7b98,bbb1fad7,3c68168e,3b936474,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964bd2,be6b7f68,babef6ec,3db09a64,3c0c9aa9,3bab7816,3bdc1cbc,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73647a,bbbad752,be23bb08,3c92548d,bb8f9b48,bb141dac,3c0abb66,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e5680,3e1a35a0,3afee82f,bd8d6483,b8b8045d,3c089224,3b194464,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4b5f,3cadc669,be91fab0,3d1b84d7,3c5770e2,bab10aa0,bc34c42e,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8d33,3c2f2124,be5227d9,bc8816f0,3bc66606,bca24358,3ca9689f,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1601fc,bf3463d1,3b4bc780,3da4d4b9,b8605374,bbb1df7c,3c190206,beae9f44,3e296389,3f7d37a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101992,bdebb506,bb437be1,3d0582a0,ba8f979f,3b2629bc,3b378f74,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3916cc90,3c0a7bd7,b956fe12,3c73d59b,3b0b53c6,3b07e010,bafa0613,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
