# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,3ef5c28f,3e5f3b64,3ee9fbe7,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b36,3eec6e52,3e5d77d2,3ee1ec90,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176b5,3f04be1a,3ed7519f,3f06acce,3f0b9ad0,3ee533a8,3f0716a6,3f009e1e,3ee58055

# JACOBIAN - 9 x 10
bacf0348,3a883324,b7210800,ba850058,3af47964,3a46748c,39234d04,3f41fa52,3ea76deb,3f02c6af
410a8276,3ff9c1bb,41443260,00000000,00000000,3f8d4f90,00000000,00000000,00000000,41733329,00000000,00000000,00000000,00000000,4154ab48,4091b7cf,00000000,00000000,00000000,4129f624,00000000,00000000,4062726e,00000000,00000000,41a69daa,4117dcfa,00000000,40c40afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085af0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e82c9,3ff19e90,40bde65c,406d58f6,41438b3b,00000000,408ce934,00000000,00000000,00000000,41736cfe,40676d80,00000000,00000000,00000000,00000000,403dd87d,00000000,00000000,00000000,00000000,3fd2e2a1,00000000,00000000,00000000,00000000,409e34ec,3ffa9105,00000000,00000000,00000000,00000000,41817aea,00000000,00000000,415b35d6,40467f67,00000000,00000000,00000000,4135203a,00000000,3f3ba310,00000000,41612946,00000000,41a0be88,00000000,415e9cea,00000000,41522b75,406f0cd6,00000000,00000000,00000000,00000000,00000000,00000000,41782714,408e6e41,00000000,00000000,00000000,00000000,40dfd5f7,00000000,00000000,411a6ed4,00000000,00000000,00000000,00000000,3f8a695e,4195e0f0,40f8ce42,00000000,3ff61a8b,00000000,00000000,00000000,00000000,3f05df38,00000000,00000000,00000000,00000000,00000000,408e0e51,00000000,41088a3e,403bab59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c419f,00000000,00000000,00000000,414d8eaa,4107b33e,00000000,4118e8e6,00000000,40c009c6,00000000,00000000,41908656,415756a7,00000000,00000000,00000000,00000000,00000000,00000000,3fcfbb5b,00000000,00000000,00000000,414062ea,40518d04,413ba358,00000000,00000000,3df49280,3e542538,00000000,00000000,4012ab7d,40695234,40aa6bc2,4000a117,00000000,00000000,40773500,41824558,41147e80,00000000,417b7a8f,00000000,00000000,00000000,00000000,00000000,410ce3c4,00000000,00000000,00000000,4180ebfa,00000000,00000000,00000000,00000000,4082429a,00000000,40eeaa1a,00000000,41381c4e,4038f3c2,40b0fb76,00000000,00000000,00000000,00000000,00000000,00000000,3fa08495,3e92d288,3ef0c590,4128c29d,00000000,00000000,41221c34,4000c730,00000000,00000000,00000000,00000000,3f102708,41342a04,00000000,00000000,00000000,00000000,00000000,00000000,40def146,414df1eb,41772018,00000000,00000000,3faa66b0,411b8680,00000000,00000000,00000000,00000000,00000000,40c076da,00000000,00000000,3fd8a106,4145d3d8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1cf5a,bbe8df68,3c3982e5,3cb5c6b0,3cd9f150,3ecb9640,bdef1424,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c9708,bf458b48,3c1c784c,3dd39768,bb18f354,bb70b524,ba8b5ce8,3e930ff6,beaafd66,3f1f8b49
bb8f3426,3ba0241a,ba367b13,bd2400de,3de5b86e,bed98f16,3c8e628a,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c040f12,3b9f904c,3c18b61f,b98aa300,3f2f55e8,be9543fa,bd0329d8,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f276,bec3c71b,3c278f38,bd92bab4,bb8d0efa,bb8c75c4,3c3fb2fc,3c1f8eb8,bf450556,3f81c52c
3dfa74d0,b98291e2,bc289960,3a8f181a,b9e5283e,38213d80,badf89ac,3fc1810c,3fb50708,3be8e2e8
be565779,bc3ec2e0,bc55855c,3d13fe7b,bc7b35eb,bb3c649c,bc04796e,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e13e4,bb7589a4,b92a564a,bca1ec16,bb1929cd,bc4bb21a,3b9cc858,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12eaf2,3bf6d040,bf535c44,3e86b400,bd69ec93,3c9e2c0b,bc33a254,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46b248,bc3f6260,bc07aaaa,3cfa6de4,3bbcccfc,3c02de59,3b87d669,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61b60a,bdd00290,3f10f689,3d8c1098,bc456ca0,3c6fad99,bba34470,3d9112a3,3d3a83bb,bceb22e8
3e24a6bf,bdf0fcc1,bba33ae4,bc5112a3,3bdd5e06,bb585630,bc23c0ca,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329dfa,bbe338f3,bd734e0e,3c4b74be,bb43e26b,38aa3a2c,38da9940,3fc6e3b8,bf409593,3bb346fc
bd261db6,bf100210,be00a950,bda40170,3bf867c4,3cd91c76,3c41165f,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc9a7,bea1cf59,3dc766b9,3e6a6546,bc406b10,3c617a78,bb684ff0,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49921e,be866ffe,bb595085,3d7e1f65,bb9b5f81,bba5d6c8,3c1492d8,3f601524,3f846b3f,3e1daf0c
3c757f47,3e4f2c21,bd17319c,3f0c9c43,bda48ce2,3ea6d3e8,bc0b89d2,be7c89a3,bd9d392a,bf3150b2
3b87c7b1,3da776b8,3eaf59f5,bf19a961,3aef02d0,3c94d594,3b934768,3d71c307,3c3af66f,3e641603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92004,bc713ccf,bd30056d,bab46700,3b3ed840,3be5cd94,3b89ee02,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8aaf22,bb8f072c,3c4c6eb2,bd27dfda,bb6111f4,3e875c5c,3e8d7df8,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc9c27,3f321768,be0dd025,bca2dc54,bbb965c1,3c71f50d,3c1d49f2,3ddcdd34,3d4b2778,3dd6b546
bee3a8ca,bc6f1504,bd79d6e9,bb173448,ba0c8c06,3bf9fb25,3b1b1574,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285b2a,3f20209c,b99d90c8,3d9435bc,bbc210f2,3ba8e7b3,b8c62e70,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e71e,3ca14050,bbb12e24,3c147f45,3b6fe90f,3b85f188,3ba77165,3f9efc8e,3d895332,3f90ffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e9d4,3e90b797,3b796d9f,3cf77a90,374dda4c,bc1707ab,bb07ac9f,3ec42a4a,be90ce54,bff6070a
3922f380,bb858aca,baafbb5c,3b14c1b0,3acfc500,3b258ad2,ba2dfc0c,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eef6c,3c3a7a78,3c855e2e,bc1f75ae,bb997539,3b97ca34,38f78d60,3fab2b41,bfca5032,bce1415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f3eee8,3bdd18f0,bd07ce17,bf90d940,bc195412,3ca13b37,ba896660,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4851b5,bb88672c,bcec4294,bcf2a43d,3e388bdd,3ecc7dba,3b990829,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa3dcc,3d1e4bcc,bbc3b892,3c01363e,baef5f3e,bc3f4cc8,bb835989,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d612f,3c93060f,3c077d4f,bcf40905,bf3d12f9,beadf051,bcadc51e,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6e7930,bce44320,be5fdfef,3e97d1f2,3b001e9c,3b3114f2,baa0d0da,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60da10,bebd0f92,bb0d9ed8,3d93c3f3,3c1bbcf0,3c007847,3bdbf2bc,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17c1e,3f0fe54a,3c119402,3d17f74e,3bb1268b,3a0180f0,3b235621,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bc896,bd113603,3b3cfefa,3bed4954,bbc6892e,3bac5c5e,bb164868,3f990efa,bf35b85d,bfa2ef60
ba1d0c08,3edb7b8f,bad93aec,3e81a6da,3c8656ca,3ae0ed20,3be0cf68,bd8295c1,bc5afaa0,bf92c067
3ecd27b6,bf2d0b0a,3bfa236a,3bb19b12,bb668cfb,bafc822c,3b733e34,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80b2ee0,3b8ec0f3,ba143a36,3b91b5fa,3a53e092,baaf5ad8,3a92c459,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6f99c,3f27fffb,3f0744ec,3e0521bd,3bda44c9,3cbc8749,bbe40c5b,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09016c,bc411a84,bc9622c2,bc060255,3b917bb8,3b8f3a19,b9f02098,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279c7a,3e5c1b10,bd7ba700,3f0ba48a,3dd1aaea,beb4c438,3c4393ea,be3dc380,bdc2e326,be970e63
394c0ee0,3b61852e,bc35bb73,bd21296c,3c64a4fe,bcf2ad35,bf36f434,3c4e4fb8,3d11c3ad,3c0e3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5af6,3c5148c5,39c99a67,bbb4d5dc,baabce8d,3acbfea8,bbb5a2f0,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3058e0,3c0ae2f5,b932dbd2,3b52fa88,ba15a639,39868940,3b01664f,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbee1b,3d060d9e,bae8be41,bc1b2dd9,ba9da962,bbd1ebcb,3b8a165a,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6639ce,bca6a4e5,3f8b6bc5,3ea244c6,ba7136b0,3c3ed7aa,bb2c1db6,3d0c4c3c,3b27a1c4,3de61f2f
3b259ac6,3e9b1d00,3c408e41,3d0f5008,bb3b2e2d,bb421988,bb80da71,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c587fb7,beaa6374,be062200,be2ffea8,3be3d483,3c7287f0,3c2774ed,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928810,bed2fb57,3c991484,bddd8cee,bc6619f0,3c3f41d6,3bf5d78a,3e230a5c,3f64eab7,bf0c4bd4
bf26271e,3db018d6,bb46f940,bc87ce5c,bb93d8a4,3c251e48,3b980177,3f8e54ab,3f8c2ba0,be9ae8a6
bba0ef10,3cc03746,b84a2954,3bd4d14e,399439b3,3b8c29de,bb7e5e2f,3ef388e4,bf9944c4,3f7c41bf
bd69db38,3d763e1d,3c0ee9b5,bc92381e,bbad4bc4,bbc47e32,39598e44,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd219c6,3b75fe1d,b9773696,3ba4256c,baa32968,ba5c1530,3a5aa332,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3ce44,bcb8780b,bb5adc89,bd9684f7,3a21da08,3f6dc9a0,3ac748e8,bc898a65,3c5ced5c,3c4f998c
be6865b2,bdb05178,bcaaf5e0,3d454186,3b663c5d,3a9b3135,3b72c593,3f573c82,3f8b8984,bfc61a82
3c748573,bbccec94,bc6c0aa9,bc611a7a,3ecda06a,3bbd2930,3e5530fe,3d0debe6,3ba9bd86,3cc9f1e8
be12fe04,be51c269,bb5e8f6a,3c86922c,3ba0b2b3,3c213a8d,3c7fcac2,3f8c8ab2,bf37b863,bfa1c10b
3e348dce,3e9bd0d0,bc8254ce,3c83d3fa,bb4656e7,bb65a74b,bb3ae13e,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75052,3e9ba55b,3aa46492,bae991c0,ba0cea00,3baab835,3ab01174,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d0fd,ba88808c,bb1d8ae8,39d252e0,3af00274,3a3e3e9b,b7ff3ae0,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a42,be97a4a7,3f0679c5,3dc2f55e,3c8c052d,3c3e4a7c,3cd29927,3e149aec,3d10e790,3dbffe1e
bc4ab104,3d7e5608,bdbf23fc,3ee87944,ba27f773,3c59a3c8,bb14fea2,bd43e1da,bc40cbd0,3d2b494a
bbf124c3,bf4fd987,bcf39f16,3e681a18,3ba3ca83,3bf2ce3e,bc45b836,3c30af36,3c5fa026,3eac2484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25f5a9,bca4f044,bf3323c4,3e7d1a7a,3d8b0d9c,3c734394,3c3f6a98,3ceacd2a,bcb798fe,3e188206
3f2f5e84,b8579180,bd946da0,3c6b0c20,3b33a974,39907478,3a0d18f8,be1bb21b,3fe2def3,bd2c71c0
bc58976e,3d56e347,3d2cbf18,3f945418,3c93389c,3e5d4020,3b9740d8,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ba60,bea0dc88,baaedfde,3d9c61ae,3bd5e1c6,3bf5cb18,bc07a384,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7fe68,3f31e5eb,be568e28,3e08189a,bbb035cd,3c68462e,3b91568e,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9db9,be8c95c4,bb0d162a,3dab8066,3c0c72cf,3baeff7a,3bd9672c,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c04a0,ba1b5e40,be23b12d,3c7efdf4,bb9153bd,bb3f7d8c,3c0bd70e,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f5b78,3e08e3f4,3af3c136,bd8c0beb,b8e0159c,3c1abf52,3b1c651a,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7615d6,3c33b632,be913b51,3d0893ad,3c553f28,3ab914c0,bc3b6350,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4bef,3aadc940,be52871e,bca41778,3bc78037,bc9fff38,3ca965b6,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1104ac,be2252ca,bb6b5aea,3d0c0a21,ba992f79,3b259bdb,3b499ee6,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392b88e8,3c06582d,b993e604,3c7272c3,3b0b5b58,3aa18868,baf210e0,bf295ec4,3f8439ee,3f85ac7e
