# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d595c,bdcffccc,3eec6e51,3e5d77d1,3ee1ec8f,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b450,3f7ead2a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176d4,3f04bbe5,3ed75568,3f0696c2,3f0b8e28,3ee53260,3f071c75,3f00a8c4,3ee57f54

# JACOBIAN - 9 x 10
badbab20,3a78e7a0,b63e7000,ba884a2c,3af48592,3a41979c,39213abc,3f41fa45,3ea76ddf,3f02c6a5
410a8f7b,3ff8e14c,414435ae,00000000,00000000,3f8d7e38,00000000,00000000,00000000,417329bc,00000000,00000000,00000000,00000000,4154831c,4091b40a,00000000,00000000,00000000,4129d6c7,00000000,00000000,4062d0fb,00000000,00000000,41a6904f,4117e49d,00000000,40c435d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40859145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e6b87,3ff40dc4,40bdcc75,406e5f84,41438646,00000000,408cdcea,00000000,00000000,00000000,41736350,40667716,00000000,00000000,00000000,00000000,403eabd0,00000000,00000000,00000000,00000000,3fd1d3bb,00000000,00000000,00000000,00000000,409e3f3f,3ff95c3f,00000000,00000000,00000000,00000000,418171ef,00000000,00000000,415b4d02,4047c0e6,00000000,00000000,00000000,41352c88,00000000,3f3d01d8,00000000,41611fc8,00000000,41a0bdaf,00000000,415e88f7,00000000,4152186f,406fd384,00000000,00000000,00000000,00000000,00000000,00000000,41782c09,408e74e0,00000000,00000000,00000000,00000000,40dff603,00000000,00000000,411a4d39,00000000,00000000,00000000,00000000,3f88c0ee,4195de5c,40f8be6e,00000000,3ff5e155,00000000,00000000,00000000,00000000,3f0400b0,00000000,00000000,00000000,00000000,00000000,408dfae1,00000000,4108bce0,403c065e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c5a2d,00000000,00000000,00000000,414d96d6,4107f229,00000000,4118f082,00000000,40c07a65,00000000,00000000,41907258,41572556,00000000,00000000,00000000,00000000,00000000,00000000,3fcf9da2,00000000,00000000,00000000,41406902,4052912e,413b96fb,00000000,00000000,3df39d20,3e516330,00000000,00000000,4012bdc5,4069acb0,40aa2df3,40008f32,00000000,00000000,40776828,418244eb,41148413,00000000,417b62cf,00000000,00000000,00000000,00000000,00000000,410cb6fc,00000000,00000000,00000000,4180e66c,00000000,00000000,00000000,00000000,40825393,00000000,40ee97a0,00000000,41383a40,4039c3a6,40b1089c,00000000,00000000,00000000,00000000,00000000,00000000,3fa0c84e,3e90b410,3ef5b480,4128923c,00000000,00000000,4121ffca,40011449,00000000,00000000,00000000,00000000,3f0daed4,413408d9,00000000,00000000,00000000,00000000,00000000,00000000,40df210b,414dfada,41771caf,00000000,00000000,3faa216e,411b6cc5,00000000,00000000,00000000,00000000,00000000,40c033c9,00000000,00000000,3fd90d1e,41457839

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe19374,bbe6fed6,3c397fb7,3cb76622,3cda2792,3ecb4c36,bdef057c,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e0668,bf45ae0c,3c1acde8,3dd33f63,bb18ff86,bb6e476c,ba8bc70c,3e930ff5,beaafd65,3f1f8b48
bb8f3125,3ba22378,ba37cb8c,bd234373,3de5d23e,beda0e30,3c8e72e0,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03fc64,3b9e8725,3c18c223,b9918fc0,3f2f56e2,be95bfe2,bd032edb,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf43ce2,bec3ddcc,3c2766fb,bd92a25e,bb8d0f1b,bb8ba5a3,3c3fa615,3c1f8eb7,bf450556,3f81c52b
3df94c00,b9959b55,bc289a56,3a8d8dc2,b9e51d92,3818d500,badf5b94,3fc1810c,3fb50707,3be8e2e0
be56dad1,bc59baa0,bc55b551,3d140278,bc7b3920,bb3da989,bc0482ea,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1700,bb6dbaf0,b9285c28,bca193d8,bb192439,bc4c8498,3b9ccf2f,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b122cdc,3bf68290,bf535816,3e860e26,bd69e780,3c9e1abe,bc338d10,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47fd0c,bc560340,bc07a38e,3cfa2115,3bbccc82,3c02a86d,3b87dba1,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c619f7b,bdd30094,3f1100e6,3d89db82,bc456d8e,3c6ff21f,bba336a2,3d9112a2,3d3a83b9,bceb22e8
3e2435ec,bdf28127,bba39614,bc50e82e,3bdd5ee4,bb586b68,bc23c0be,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32b0ef,bbded117,bd734dd5,3c4a8665,bb43e254,38a756fa,38dcbc70,3fc6e3b7,bf409593,3bb346f4
bd261b31,bf104a0d,be0080c9,bda6ba70,3bf86683,3cd88bc3,3c4106d1,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd789,bea300f4,3dc7af36,3e6a3ac5,bc406d02,3c61833c,bb68969c,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4997db,be872693,bb59e1a6,3d7dfae6,bb9b60cf,bba48a34,3c148be3,3f601523,3f846b3f,3e1daf0b
3c758512,3e4eb220,bd173829,3f0c830d,bda48964,3ea677c5,bc0b9524,be7c89a1,bd9d3928,bf3150b1
3b874dde,3da43bee,3eaf50f8,bf19b3e3,3aef093b,3c956668,3b9326b4,3d71c305,3c3af66e,3e641602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f190,bc6f8194,bd300517,babcfc30,3b3ee2a6,3be6bef8,3b89e704,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8bccd5,bb86ab94,3c4c8155,bd27c15f,bb5f8dd0,3e874797,3e8d69d0,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd345b,3f317abb,be0da533,bca77590,bbb95eb6,3c721e87,3c1d5599,3ddcdd31,3d4b2774,3dd6b544
bee3f2ca,bc6fcc44,bd79d4b7,bb19eed0,ba0cb86c,3bf98745,3b1b17b6,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb283ff8,3f1f8f74,b9a030b2,3d945264,bbc21365,3ba93fea,b8c5d068,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05c67d,3ca145c8,bbb12dcc,3c147a4c,3b6fed8c,3b85e869,3ba77a5f,3f9efc8e,3d895331,3f90ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22cb8f,3e90464b,3b79753f,3cf86e1a,374c24fc,bc174dac,bb077636,3ec42a49,be90ce53,bff60709
3929b800,bb858bf4,baafbe25,3b1648d4,3acfc416,3b24db3b,ba2e573e,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eeca1,3c3b0149,3c855e73,bc1f2f27,bb9974bc,3b97d973,38f66380,3fab2b40,bfca5031,bce1415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f2ffc8,3bd7c164,bd07c687,bf90edef,bc194fe9,3ca07455,ba88de80,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b480b84,bb8f8920,bcec2ca5,bcf1e5bd,3e389536,3ecce6b6,3b97fe56,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab16f8,3d1df983,bbc3bd6b,3c01a748,baef58f7,bc3fe86c,bb836052,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d7d61,3c936805,3c077bb3,bcf3e2cb,bf3d11be,beae86a3,bcadeab7,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba723240,bcfb4e60,be5fba31,3e977a86,3b002c73,3b33a725,baa1702b,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617b23,bebdb9de,bb0e1ac0,3d938651,3c1bc07d,3c00e492,3bdc0fb6,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1aae0,3f0fc336,3c11c71a,3d17b0d6,3bb125a5,39f0ff00,3b230b99,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c3f6e,bd107f61,3b3d0057,3bee6c9c,bbc686af,3bab7918,bb161788,3f990ef9,bf35b85c,bfa2ef5f
ba1bc220,3ed9f57c,bad29934,3e81c26a,3c865732,3ae832f0,3be0d623,bd8295c1,bc5afa9e,bf92c066
3ecd2531,bf2d2db7,3bf7f7ba,3bb03590,bb668d30,bafd5d70,3b7357c8,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80e03b8,3b8da63d,ba1440cf,3b927150,3a53e254,bab188d8,3a929ade,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5ab64,3f28021d,3f0750fe,3e03dcb9,3bda43c3,3cbc5795,bbe40994,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0904db,bc456918,bc96279f,bc068eea,3b917bae,3b8ea3ac,b9f07808,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279205,3e5b71ee,bd7ba569,3f0bb25b,3dd1a8d5,beb45bb1,3c43b03d,be3dc37f,bdc2e324,be970e62
3957d5e0,3b63bc3d,bc35bbeb,bd211197,3c64a221,bcf3c9b3,bf3716ea,3c4e4fb8,3d11c3ac,3c0e368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d50d4,3c5109a2,39ca06a7,bbb46d13,baabcc9f,3acb2824,bbb5abf8,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb304e79,3c0959b0,b9328ad6,3b54ecc0,ba15a960,39747b80,3b013f78,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2e81,3d06301e,bae8e0d8,bc1b673c,ba9db2a3,bbd1e5c0,3b8a2ac8,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c661f79,bca64f75,3f8b6c9f,3ea1900a,ba71274e,3c3df0db,bb2c2338,3d0c4c3b,3b27a1be,3de61f2e
3b25e9b7,3e9a9a7e,3c408bcc,3d0fc8c3,bb3b327b,bb42e1d8,bb80eb0d,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c586aed,beab64e6,be05f4fc,be3107bb,3be3dc69,3c72e628,3c276f17,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ab63,bed3a105,3c98d58b,bdde0c9f,bc661a7b,3c3f35fe,3bf619ff,3e230a5b,3f64eab6,bf0c4bd4
bf262982,3daf1fc4,bb463372,bc88ed2c,bb93dc90,3c25af28,3b97db6c,3f8e54aa,3f8c2ba0,be9ae8a5
bba0fc94,3cbfdb81,b8480056,3bd53a29,3994217f,3b8bb47f,bb7e6ba7,3ef388e3,bf9944c3,3f7c41bd
bd6bd720,3d771ed5,3c0f0b18,bc919e0e,bbad4751,bbc36e0c,3959062c,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2229f,3b73bb57,b976fc21,3ba51752,baa32d7b,ba61ad60,3a5aaac1,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb39430,bcb8b96c,bb5ad2a9,bd96c2b5,3a1efb80,3f6d67fa,3ac71760,bc898a64,3c5ced5c,3c4f998c
be6870bc,bdb2f7dc,bcaafbbe,3d457330,3b663874,3a9c073f,3b72c860,3f573c82,3f8b8984,bfc61a82
3c748b12,bbccfcca,bc6c051e,bc60d6b5,3ecda046,3bbf8208,3e54aa4e,3d0debe4,3ba9bd84,3cc9f1e4
be12b6fc,be5343a5,bb5ef991,3c86ca7b,3ba0b231,3c212a00,3c7fc370,3f8c8ab1,bf37b862,bfa1c10a
3e348c14,3e9befa6,bc825790,3c848887,bb465278,bb65e50e,bb3ad238,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72178,3e9be402,3aa4f353,baf16dd0,ba0cff67,3ba9c1d1,3aaf9c28,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b51a,ba8a38ab,bb1d82a6,39df81a0,3af00629,3a3ca43b,b8063988,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a69,be9886ea,3f06818e,3dc080e6,3c8c0333,3c3e05ae,3cd28dae,3e149aeb,3d10e78e,3dbffe1c
bc4ac2f8,3d76d890,bdbecf9e,3ee8d397,ba2805e6,3c58029f,bb14983c,bd43e1d9,bc40cbcc,3d2b494a
bbf14d24,bf4f9dad,bcf22efc,3e690d92,3ba3c60c,3bf17bf8,bc45afbc,3c30af36,3c5fa025,3eac2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25e524,bca3f717,bf33202b,3e7be69b,3d8b09e3,3c742a84,3c3f4ff2,3ceacd28,bcb798ff,3e188205
3f2f44ba,b7405e00,bd946cb1,3c69968e,3b33a2e2,398ebd50,3a0ce900,be1bb21b,3fe2def2,bd2c71bf
bc58492b,3d56e623,3d2cc208,3f9468a6,3c933528,3e5cbaa9,3b973198,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a894,bea1b628,baafb4e7,3d9c1668,3bd5e360,3bf6c530,bc07a498,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8962e,3f31f92f,be565ce1,3e06a0f4,bbb03382,3c6839fc,3b9162e0,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4f35,be8d56bf,bb0db587,3dab4e83,3c0c7295,3baf0b82,3bd976c7,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b67c8,b9deaae0,be23b0f1,3c7d92e2,bb9155e2,bb40b1a8,3c0bd106,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f492a,3e08455b,3af399ff,bd8bfc5c,b8e0481f,3c1b3da0,3b1c53ec,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7674fc,3c2e6784,be91389f,3d07daf7,3c553c58,3ac334a0,bc3b3dfe,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7546,3a892e00,be528848,bca5219e,3bc7818e,bc9fe63a,3ca9663b,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f41b,be23d517,bb6be640,3d0c4869,ba993b7f,3b259b6b,3b4938ee,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392a10c0,3c062230,b9947326,3c725e09,3b0b5b5b,3a9e63f0,baf23e59,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
