# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e599e,bdc7ec76,3eec6e51,3e5d77d1,3ee1ec8f,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74330,3f7ec6fd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118726,3f04b2ff,3ed71896,3f039a20,3f08cb85,3ee12f0d,3f056ed9,3efe5f0f,3ee1c1b7

# JACOBIAN - 9 x 10
bb9b33c4,3c1dbb1b,3b84c9c0,3aa4fe3c,3acd5021,383c38c0,b7c68e70,3f44ffc2,3eab1081,3f027830
410b0f9e,3fdf2c60,41416a19,00000000,00000000,3f961bc4,00000000,00000000,00000000,416f1a25,00000000,00000000,00000000,00000000,41519325,4090a020,00000000,00000000,00000000,41233ba1,00000000,00000000,4064dcc4,00000000,00000000,41a504d3,4114ab7a,00000000,40cb215e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40856bc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b789b,40210d10,40b4d2b9,407f0b84,4142cc2d,00000000,408d0001,00000000,00000000,00000000,41728470,405555f3,00000000,00000000,3e3689b0,00000000,404dd08b,00000000,00000000,00000000,00000000,3fbe82b3,00000000,00000000,00000000,00000000,40a34c94,3fd31725,00000000,00000000,00000000,00000000,417ee658,00000000,00000000,41599c9f,405dfb5d,00000000,00000000,00000000,41324f8d,00000000,3f359160,00000000,415c7a2f,00000000,41a0a49e,00000000,41599590,00000000,414f57bc,407f57c3,00000000,00000000,00000000,00000000,00000000,00000000,4178a88f,408e24ec,00000000,00000000,00000000,00000000,40e1a2cb,00000000,00000000,41158f82,00000000,00000000,00000000,00000000,3f4b8960,419619fb,40ed0265,00000000,3fd985cd,00000000,00000000,00000000,00000000,3ed83440,00000000,00000000,00000000,00000000,00000000,408c5322,00000000,41097b76,4045b369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a9774,00000000,00000000,00000000,414ee8d0,410a67c4,00000000,4115e101,00000000,40cd3421,00000000,00000000,418dd812,41514d71,00000000,00000000,00000000,00000000,00000000,00000000,3fd5149a,00000000,00000000,00000000,4140e58b,40598998,413a3f42,00000000,00000000,3e762320,3e084ae4,00000000,00000000,4010fab6,406bf326,40a12610,4004e7cd,00000000,00000000,407620d9,41822865,41127f46,00000000,41782555,00000000,00000000,00000000,00000000,00000000,4107f654,00000000,00000000,00000000,417e624c,00000000,00000000,00000000,00000000,4084a9b6,00000000,40e3326f,00000000,4137982a,40405293,40aadb1f,00000000,00000000,00000000,00000000,00000000,00000000,3f948291,3d43da80,3f3cffc4,4125a7a6,00000000,00000000,411ccbe6,3ffef0ea,00000000,00000000,00000000,00000000,3efca040,4130a1de,00000000,00000000,00000000,00000000,00000000,00000000,40e4704c,414f8f62,4177098f,00000000,00000000,3fb69fac,4114f180,00000000,00000000,00000000,00000000,00000000,40ba7da3,00000000,00000000,3fdff7eb,413c1a30

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5cb34,bbcd3048,3c3aaa91,3ccd6ae0,3c92650c,3ec78823,bdeea0d0,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13e444,bf474a77,3ca52049,3dce78cf,bb08d107,bb4fe62c,ba8e9ace,3e930ff5,beaafd65,3f1f8b48
bb8f63b7,3bbb0f9f,b9347f2c,bd1949e3,3dc396e6,bee03871,3c8ee211,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054cac,3b909ce6,3c13bc99,b9fdacc0,3f2dff64,be9bd034,bd0350c3,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e072e6c,ba441adb,bc282a96,3a700984,b9f37320,37649c00,bade1f88,3fc1810c,3fb50707,3be8e2e0
be4d7f1f,bd105218,bc41e2c7,3d143a1a,bc76e2ad,bb4d7ea9,bc04c36f,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dda63,bb07e06c,b9bc858e,bc9ceaff,bb2079b6,bc568bfa,3b9cfda8,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1fb40c,3befc66c,bf54fd6c,3e7a5c73,bd709eb4,3c9d29a9,bc32fb54,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd307400,bd004908,bc0a882d,3cf6124d,3bbd5a24,3bffca23,3b87fedf,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c633562,bdfaeb2a,3f0cb03f,3d579264,bc4428ce,3c732416,bba2d800,3d9112a2,3d3a83b9,bceb22e8
3e2c3654,be033ddb,bb7c071b,bc4e70b7,3bdc2754,bb590454,bc23bfe7,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3152fc,bba6818e,bd735070,3c3ddff3,bb43fa92,38829900,38eb5840,3fc6e3b7,bf409593,3bb346f4
bd264359,bf13cd7b,be1121b8,bdcba008,3bfa038d,3cd137a9,3c409c31,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd5d9,beb28d29,3da9ca8d,3e67e8f6,bc3dd2a1,3c61b9f2,bb6a77ac,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4929f6,be907c70,bb1e3665,3d7c08bf,bb999515,bb9442f4,3c145c06,3f601523,3f846b3f,3e1daf0b
3c751342,3e4808de,bd147653,3f0b1b19,bda91d82,3ea1dbd3,bc0be1ec,be7c89a1,bd9d3928,bf3150b1
3b8ffded,3d71a900,3eb2f4b6,bf1a35ca,3ae69b60,3c9c3504,3b9246c0,3d71c305,3c3af66e,3e641602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd6cdc,bc592f3f,bd30187c,bb17bd18,3b3113ac,3bf222cc,3b89b70c,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ebf06,ba4e5720,3c44b436,bd2617fd,bc380e7d,3e862939,3e8cdfef,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb25cc6,3f2922a2,be1f485d,bce5ef7c,bbc2a140,3c73efed,3c1da48a,3ddcdd31,3d4b2774,3dd6b544
bedea9ef,bc78d00b,bd7aa418,bb3e10b0,b9a46058,3bf3a345,3b1b2676,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a29e0,3f17ce43,39688556,3d95c2a2,bbbeca2b,3bad6c19,b8c35338,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb081723,3ca0fe9c,bbb1410a,3c1407cd,3b69e85e,3b85655a,3ba7b71e,3f9efc8e,3d895331,3f90ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24edff,3e8a296d,3b762d33,3d027b47,38432c5f,bc1a960a,bb06027c,3ec42a49,be90ce53,bff60709
383b2880,bb8589f8,baae7ae9,3b2a7184,3ad0ea18,3b1c0ba2,ba30c629,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f19be,3c417380,3c853458,bc1b55ce,bb9a118d,3b987668,38ee7b20,3fab2b40,bfca5031,bce1415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01ebac,3b8fe0bc,bd0ad95d,bf91fa2b,bc1ecb8d,3c96a74d,ba853e60,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d17ec,bbeafccb,bcf50dda,bce77ba5,3e2c2720,3ed1fec2,3b90e82a,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ba7ec,3d1967be,bbc1b4c9,3c07577c,baf7815c,bc474b8e,bb838e33,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b7611,3c97be21,3c0813f8,bcf1fa16,bf3ea61e,beb5df88,bcaeeaf3,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2e4b90,bd8a2c58,be6f2c73,3e92c7cf,3adb8d05,3b541a19,baa5afae,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56023c,bec66551,bab6266b,3d904301,3c17003d,3c0616ce,3bdcd4e6,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe52c3,3f0ddb5d,3bf95e26,3d13fb6d,3bb24937,37fb8600,3b210e94,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83ba48,bd06f01a,3b3c4ccb,3bfd27f0,bbc9c2e2,3ba041d9,bb14c950,3f990ef9,bf35b85c,bfa2ef5f
ba3330b4,3ec58fef,bbe34836,3e832f74,3c85c350,3b210d08,3be10391,bd8295c1,bc5afa9e,bf92c066
3ecd4d59,bf2ec7b5,3c6e43e4,3b9cbdd0,bb662977,bb03e452,3b7405e0,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b4311c,3b7e417b,ba118ac5,3b9c13a2,3a51822a,bacc8784,3a917f3d,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afd7918,3f27e430,3f024cea,3de52708,3bdb9849,3cb9d4de,bbe3f63e,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b71c7,3f200a53,3a8c257e,3d6a14e2,bb9ce8b2,3c4d3bad,bbd1ef2a,3f73e595,3f79d3db,3dc17561
3f08c29d,bc7e2b60,bc9418ca,bc0dfbac,3b9180fe,3b874190,b9f2cacc,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c284e92,3e52528a,bd7c37bc,3f0c5db2,3dd45c86,beaf1de7,3c4470fc,be3dc37f,bdc2e324,be970e62
35a30000,3b801e2a,bc357c1b,bd1fb75a,3c685bf2,bd00e8c8,bf380366,3c4e4fb8,3d11c3ac,3c0e368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0440,3c4d237f,399d457e,bbaefb5b,baae434a,3ac05106,bbb5e914,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3105d0,3bea5d5c,b95455c1,3b6e9090,ba11607e,b86f6f00,3b003615,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec794f5,3d07a927,badabf50,bc1e2fde,ba916004,bbd17485,3b8ab5b3,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67f6b4,bca0ec8e,3f8b0767,3e97e555,ba82cb8d,3c328ca0,bb2c4840,3d0c4c3b,3b27a1be,3de61f2e
3b2046ba,3e939a1e,3c417918,3d15f963,bb357131,bb4c5010,bb815c0f,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59dbee,beb87f0a,be18703a,be3f0eb5,3bd951f7,3c7738cc,3c2746cb,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902465,bedbefc7,3cb2ba40,bde4b16c,bc6549ef,3c3e8786,3bf7df00,3e230a5b,3f64eab6,bf0c4bd4
bf25f97d,3da1edf9,bb8bbdf3,bc97dc92,bb8ea41f,3c2c7acc,3b96d77a,3f8e54aa,3f8c2ba0,be9ae8a5
bba0021f,3cbabc98,b8d7d120,3bda838e,39b41039,3b85e617,bb7ec718,3ef388e3,bf9944c3,3f7c41bd
bd47b828,3d813e7e,3c014213,bc896a97,bbb3201d,bbb5d908,39556728,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd17ce0,3b56073d,b987bed0,3bb18698,ba9db970,ba937068,3a5ade37,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7b30b,bcbb6348,bb5ebcea,bd9a0b7f,3b8d7c64,3f6878f1,3ac5c32c,bc898a64,3c5ced5c,3c4f998c
be67a17b,bdd5c540,bca87fa1,3d47f75e,3b6b6380,3aa674ea,3b72db32,3f573c82,3f8b8984,bfc61a82
3c741f34,bbcdf04e,bc6e423c,bc5d1f03,3ecdc21f,3bdc3c90,3e51120e,3d0debe4,3ba9bd84,3cc9f1e4
be17bf6c,be66e097,bb334e25,3c89cbe2,3ba15289,3c203f74,3c7f90c4,3f8c8ab1,bf37b862,bfa1c10a
3e34a665,3e9d49cb,bc812a9c,3c8df02c,bb4c2d44,bb68c31f,bb3a6ba6,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba710f,3e9ee819,3a54188a,bb2d4930,b9e18d06,3b9db830,3aac7a40,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bad39,baa08e38,bb20dfae,3a4719b0,3aeb110f,3a286412,b8335370,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a53a4,bea3e81f,3f034035,3d9f19e0,3c8e9601,3c3a85ff,3cd23ee0,3e149aeb,3d10e78e,3dbffe1c
bc4977da,3d12d678,bde176a5,3eed8bf7,ba158bbf,3c4384de,bb11dc54,bd43e1d9,bc40cbcc,3d2b494a
bbee633f,bf4c61c6,bd44d1fb,3e75f240,3ba9a9fd,3be0f182,bc45754a,3c30af36,3c5fa025,3eac2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc270ea8,bc9793d8,bf348bb7,3e6b7097,3d8ff647,3c7f16b0,3c3e99dc,3ceacd28,bcb798ff,3e188205
3f311525,3a081318,bd94c150,3c55e962,3b3c4dd9,39708860,3a0ba262,be1bb21b,3fe2def2,bd2c71bf
bc5dd5a8,3d568056,3d2b78a6,3f956fb7,3c97bcfa,3e5612b9,3b96c914,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e7e0,beacca43,ba2fbcb9,3d981d50,3bd3b44c,3c015770,bc07ab9b,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdbe76,3f32bac9,be6a8f76,3de54d6c,bbb32038,3c675d7c,3b91b628,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fdf80,be972d5e,ba981ac7,3da8a79f,3c0cb0fc,3baf5b88,3bd9e108,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834350,3ae72890,be23bb0e,3c6a6c02,bb8e6e75,bb4f7f8c,3c0ba78e,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa08faa,3dffcc95,3b01cf4b,bd8b177b,b89d189c,3c214084,3b1bde04,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6faab8,3bd50f84,be9248d1,3cfc1a24,3c58e294,3b2011b0,bc3a3efb,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7e55,bb1e9d88,be51f97a,bcb3105a,3bc59ff1,bc9e8470,3ca96940,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121d82,be37c5cf,bb327f4c,3d0f8cd8,ba891b16,3b25a855,3b468070,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3944a7a0,3c02efe9,b9348c63,3c711094,3b0b4a1d,3a6e9970,baf37451,bf295ec4,3f8439ee,3f85ac7d
