# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6c0e,bfa5fc35,3f178919,c00bb6ac,3f2ad5b2,3f863dca,3ed8bdc8,3ecccccc,be4ccccc,3ee9fbe7,bf4b01c6,bf76719f,3f0ed704,bf5180ac,3f1e6f4a,3f5de6e5,3ed2535e,3ec761d6,be4b6ff8,3ee1ec8f,3f1bf648,3e8a8ee0,3f5471d9,bf131f08,3f49154a,3eff4e82,3f696711,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f00cf67,3ed34c07,3ec5599f,3f199215,3f249269,3f08130b,3ee5859e,3ecc67f5,3eaef07b

# JACOBIAN - 9 x 10
3b0affa2,3bd5b41c,ba78cecc,3bbbc9c8,ba8625d3,bb43290a,3a29b7c4,3f32e498,beb4395a,3f09eb46
40b80afb,40f4a2be,41077674,00000000,3f687250,403b718a,00000000,00000000,00000000,417e180d,00000000,00000000,00000000,00000000,4169a4dc,00000000,00000000,00000000,00000000,412f7ed2,00000000,00000000,40321eac,00000000,00000000,4197af82,414495d9,00000000,40a11923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411363fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a86330,00000000,40e2f66a,00000000,4130e98e,00000000,40de46a5,00000000,00000000,00000000,4158121b,40ae8d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d182e,00000000,00000000,00000000,00000000,00000000,409de2e2,00000000,00000000,00000000,00000000,417ff7ab,00000000,405bb29a,4106cf27,00000000,00000000,406a8b17,00000000,41180e90,00000000,00000000,00000000,417b861b,00000000,41851098,3f892859,4152b5cc,00000000,4140a477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41453092,408e1996,3fbe6a2a,00000000,00000000,00000000,00000000,00000000,3ef9f3c0,413f0a0b,00000000,00000000,00000000,00000000,3ffb0038,4156f2fd,41255532,00000000,40ba3d22,00000000,3e1b1500,00000000,00000000,40c9071d,00000000,00000000,40828411,401195ca,00000000,00000000,00000000,409ff585,00000000,00000000,00000000,00000000,414a22c3,00000000,00000000,00000000,00000000,00000000,00000000,411fa544,00000000,00000000,00000000,4102d47a,40a3f6ad,00000000,4141993f,00000000,00000000,00000000,00000000,41a7bae9,419c09fc,00000000,00000000,00000000,00000000,00000000,00000000,3f7ab99f,00000000,00000000,00000000,4171db2a,00000000,412286eb,00000000,00000000,00000000,3ee5d334,00000000,00000000,3fe886a7,40e39814,410379d7,40295b0d,402a7580,40d1ad1a,40d5fa81,415a1374,4087b9bb,00000000,417cc364,00000000,00000000,00000000,00000000,00000000,40ffe9c6,00000000,00000000,00000000,418159a8,00000000,00000000,00000000,00000000,3fb73c5c,00000000,4115d8f7,00000000,4104656c,00000000,40afed69,00000000,00000000,00000000,00000000,00000000,40ddd1ea,40505828,40f494a5,00000000,417c8ecf,00000000,00000000,41795a53,3fbdee15,00000000,00000000,00000000,00000000,00000000,41440c92,00000000,00000000,00000000,00000000,00000000,00000000,402c6644,412010e8,4145886b,00000000,00000000,00000000,4172ebf5,00000000,00000000,00000000,00000000,00000000,4110a974,00000000,00000000,3ff853b6,4187b452

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ddc30,bf338448,3e80aeba,3dbb14de,3bb5dc06,bc209999,bb66fc20,3e91a9ec,bec38eb0,3f1f8b48
bb8fc01a,bae15b34,3c3faa17,bceb309c,bed59371,be81135f,3cb3c033,3d24be8a,bc6da4de,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089d69,3be87257,b8a33580,badc78c0,3ebf04c9,be0d0011,bd00ee9d,3cd23861,3cfd339a,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0aede,beb33b41,3d01ab54,bd8b6fa8,bb3e0f63,bbf5bac5,3bf0669e,3bfe7df2,bf4cdddd,3f81c52b
3e22bcb0,3b585569,bc08b3fc,397306d0,bad20a54,3a33f578,397f18d0,3fc46493,3fb23ef1,3be8e2e0
be34a72c,3de30700,3c8c45f4,3d151e82,bb35a4dc,39de3320,bc178844,3f0b36c4,bf9d0c0f,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d13bd,bc64db20,bb9fa1d1,bc8c07ed,bba6e860,baffa460,3ba7324f,3fb09182,3fa5ecd4,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b437730,3ba2bc64,bf51840d,3e363c8c,bddb5d02,3c9be4ba,bb89509c,3d3e8d0a,bcda9461,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8e74,bd9a8482,3e99c929,3cbbe764,bc3ef5f7,3cac9ec9,bbcfd002,bf0f42df,bf2ebab7,3cbbe750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91372,3c998447,3d1c88f4,bc21bfa4,3be67074,3a2723d8,ba44a57c,bef5d6f4,bfe98918,bd0cb167
3c6733dc,3bdc5400,3da85124,bb1ea900,bbfda51b,3c2e0bc8,bb343c21,3d68f694,bcfe87e6,bceb22e8
3e4116b3,bd6c6152,3cb1ffd4,bc41d6d6,3b7dc854,bb0d60e0,bc03e202,3fa036db,bf4dc51e,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8903,bca2d89b,bd47c350,3c0efcc8,bb321019,398c492b,3a963526,3fc8ba87,bf4e45c5,3bb346f4
bd267466,bee374d4,beef8c59,be29698d,3bfcfd47,3d09547c,3bde067a,3d231534,bd0fa9a2,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89fd38,bde96b4e,be7f1f91,3e5e474d,bbb45ff2,3c3de92c,bbc56f10,3d07a360,bcc25b04,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73942b,3e667352,bc60f648,3f04ca91,be05ae6a,3ed370ab,bc0f2222,be679d01,3d5524b6,bf3150b1
3ba72277,3e4514c9,3ee226ab,bf1b45ab,39c57dcc,3b0d2ba0,b9969560,3d6a3f32,bc08bce0,3e641602
3d0e8cb8,3cbee6e2,3e894da1,3a947a80,3ce8e2c6,3c854c06,3d1b7d92,bea1bc0a,3e81ab48,bdcc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5c4c4,bcc826d5,bd108fdd,bbad5434,bb812b39,3a0a6f80,3b446694,3fa3c855,3f8f8893,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b959999,3f585101,bf02d9ae,bd66b25c,bc4c8463,3c3a095e,3c22caea,3dbb5944,bd44a4b9,3dd6b544
bed08460,bc24d344,bd5b2a7c,bb9a5490,3bad5cc3,3c127ab2,3af03ee4,3fe19c39,be40f3d2,bd14a277
b9f27980,bf5306de,3f3018f8,bb8c1a80,3bca6859,3ceb359c,bbeeef9c,3e426c9a,be098010,be969d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2364,3c895808,bb8f5620,3c0f6530,b9066750,3b8296e8,3ba8cb0c,3fa11a16,3d8ffe9c,3f90ffe4
3c0ac1a4,3d83bc8f,3f769348,3e4e8074,3c78f221,3cab2e36,bb9986b8,3d30ac00,bcedb017,3dab62d8
3c2a6108,3ea9394a,3ac55bc4,3d1684e6,3a742835,bbad118a,3a93d2a8,3ecfe77a,be40e88d,bff60709
b9893530,bb827bc5,ba2988ea,3b6b6bd8,3ab94705,3b76cc01,bb00c9c5,3f672d28,bfbeb2b1,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5769,3bf8f878,3c4a495f,bc0b5a02,bb9370af,3b7727ec,b8ca13c0,3fae1ea5,bfcf1340,bce1415d
b7d6f180,bc33e275,3c5ffe11,bc8d8d5e,3eb6c0ea,3d119eac,3f061487,3d2d89d3,3c1b8b94,bcd35142
3a174bd8,3c942c91,bd397b8b,bf950c28,bc959326,3d0b1940,3b39b86d,bd8097f2,3cde0e43,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba662c88,3d2af488,bb81f0a9,3c175fba,bb3090d6,bb71c4c0,bb7fa456,3ed5a38f,bf891a16,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e11b,3c30585b,3be263b5,bcecd81c,bf41f921,be1a2db6,bd0c866b,3d0ffb9f,bc6023b4,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf73af,be904089,3dd8604b,bddb352a,bc3190d6,baf84250,3a49ddf0,3f78f99b,bdc4d63a,bf1b3b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec024ac,bcb4a4e4,3d9a17d8,3a363840,3b2bdaff,bbcff54d,3b9984ec,bec9649c,bfab0c31,bd94c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d738e,bf2011c3,3e32c680,3eaacdbe,bc4b7417,bb171648,3c010eae,3d3efed3,bd55c3ef,3e733b21
37bd6c00,3e56d01b,bf041a8b,3e806bc0,bbf8082f,bb5049f0,bbb2ebc0,3e05092d,bdf12ee5,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379850,be83a27a,3c815290,3d844c90,bae77530,3b3504c4,3c0cedaa,3efb2257,bf8ccdae,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9130eb8,3c09f956,3a05023b,3b214d10,b77c4ce0,3be939c2,3a6fc6f8,bf29379e,bfaea879,3f7057ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba45f573,3c076318,3c4874be,bd5b19a9,3ee3b4df,be6383c2,3d0c0f8a,bc5e1d94,3c3f1161,3c33df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba592c1b,bd4463c2,3ac4fe67,3c13f7e8,bbf2313a,3c17e32e,3a67d120,3f9bf232,bf32dc4e,bfa2ef5f
ba70a908,3f24d063,bdf99555,3e87de08,3c2dd6b1,bc0cea90,3bd89e18,bd6b735a,3c02e93e,bf92c066
3ecd7e66,bf1ad918,3e279198,3b192aa0,baef0a8d,ba0b8a18,3b96aa68,3ee9a1e6,3ec3f6bf,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3749eb20,3be8f48b,b9b39156,3bbac6d8,39c7e283,3adef7c0,b949f1e8,3fdcad74,3e65013a,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e48b4,3f1e5619,bc684d00,3d47b308,3be8c2b3,3cc25800,bbc3a1c6,3d9b889e,bccf9ace,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2e3e,3e8067ef,bd5c9e0b,3f0dced4,3df6e7ea,bee5a7bf,3c808e1b,be22c19c,3d6a0224,be970e62
ba0d7300,399df1c8,bc11bd31,bd1947ac,3c8e1631,bc19bffd,bf8a7a75,3bb850d0,bc0d8928,3c0e368c
bb815263,3eaf3e58,3a8ec998,3d3d0fdb,3b82b3e7,ba7f89c0,b79c4440,beed5b13,bea85fe5,bfebdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ad80,3c84d1e7,ba9492aa,3ba04778,3994b214,3b95a80c,b9b5b67c,3f3fadae,3f95198a,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40eb65,3b37ac64,bd5af641,3bb6aa3e,b84eb7a0,3a47c640,bb8360a6,3fad1e36,bf8fec72,39c1f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c80ab,bc9a55ca,3f5549ad,3e65b9cc,bb662730,3ca21670,bb1a23a4,3cecec41,bba9ed4e,3de61f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495094,bbf3ea68,3d24dba9,bc3a8be0,3ab9231e,b963a540,bb16bbcc,3f953e3a,bfabdb66,bdab646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4acb,be26d622,bf045ad8,be725e61,bb9d8dfb,3c0e6510,3be96dce,3d9c76b2,bd263100,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89547c,be96126d,3db5e133,bdfb2697,bbf1d710,3c389123,3c5bc583,3e13e987,3f6594f7,bf0c4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d42b7,3ccd58f4,baedf1cc,3be99534,3afe0798,3bce1d79,bb8732bb,3ef799cf,bf9b977f,3f7c41bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9a50,3bd7d3dd,ba81f434,3bd90d28,39d2cb6c,3b4b745c,3a6b5a0c,3fca72d2,bf98f792,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f1f,3e6a933a,3f1041f3,be617715,bd3c01ec,3c599176,bb366e47,3d6e5727,bd7e5584,3e831081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc276d2,bc880d1c,bb645ef0,bda65585,3dea2f67,3f8b2024,ba4ec120,bc85e619,3c737632,3c4f998c
be6540c5,3ca76a78,bc1b622c,3d4f597b,3bbd2d67,38ca7d10,3b6a1324,3f5d0c0d,3f8e7ded,bfc61a82
3c72cc35,bbcc70cf,bc848383,bc4d6203,3ea4674f,bc0f978c,be99c000,3cf6cbbc,bca651ee,3cc9f1e4
be24d45c,bd9fd14c,3c3dae1c,3c95354d,3b870e74,3c1cf5e3,3c396490,3f8fb888,bf33bc07,bfa1c10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f5f4,3e7f43a2,bc1ca7c1,bbb16180,3b1870cc,3c251a42,bb19e3d5,3fcfd6b9,be9d2cc3,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1a2c,be0bb1d2,3e0aac16,3c8a3500,3cb4fbb2,3c57adab,3c8c87ea,3dfa9a12,bdc137bc,3dbffe1c
bc45e512,3e49879f,beeb31e0,3efdd836,ba27f578,3cec1cf9,3b83882e,bd2d56eb,3cd72156,3d2b494a
bbe64ad4,bf5c9cfe,bee4c668,3e92a0db,3c25a94b,3c65d629,bc050aff,3b9c0278,3b778848,3eac2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2a25,bda27a76,3e96fed7,3c536280,bad60010,bb5cbbee,3c560d46,3e7eba9c,bf834fa8,3cfcc172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c4bed,3d405e92,3ccb51d2,3f9837d3,3cfc2aa1,3e905fc9,3b12f59f,bd893bec,3d185079,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26029d,be2ef048,3c6e3a73,3d89bf89,3b3b41f1,3aa57890,bbe8b87a,3f92e83d,3e7c5c41,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf303481,be3b8430,3bb5b534,3d9839d0,ba5fbde8,bb92b108,3ad0dda3,bf03e881,bf8c04c1,3e138505
3eae575e,be18277e,3cad3415,3d9ec214,3bd15618,3b80e4ea,3bfd76ed,3f8d2c3c,bf0e3bd0,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c177,bc77dbbf,be062331,3c25592a,388a0740,3a2a45b0,3bca4550,3e95071d,3fb2079b,bcd946c8
3dcfa760,39ea7920,3cd6b09a,bc02a19e,3c1351ba,bb94df1a,3b9ddc7e,bfa05245,bf9b3492,bd05e7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3a946,3e328f4b,3b87e1a3,bd86ab45,3a8153ff,3b4b46d0,3a65b3e8,3c1d87ce,3d6b2c9c,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26f43,3d044811,be1b6c0f,bce392aa,3acd66c1,bc99c2e3,3c8a8c76,3f5c7fab,3de532d6,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276a28,bf1d32b4,3e2fd81f,3d9ecddc,bb45608a,3a5adb60,3c2e040e,beb767a2,3df25d12,3f7d37a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1503c8,bd2bbe70,3c8942b6,3d1b08dd,3b7a7f14,3b2fdeab,bb350563,3f9b6086,3e41006f,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
