# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,3ef5c28f,3e5f3b64,3ee9fbe7,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5b0a,bdc2ff97,3eec6e51,3e5d77d1,3ee1ec8f,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6ded8,3f7ed642,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11855f,3f04af6b,3ed7274c,3f03d34d,3f08faef,3ee15049,3f05750d,3efe66ec,3ee1cbfc

# JACOBIAN - 9 x 10
bbea930a,3c31415e,3b83564e,ba64a438,3ac86a42,b80af700,b968e494,3f4424a8,3eac831b,3f02ddd7
410b17bd,3fe2922d,4141628a,00000000,00000000,3f95c276,00000000,00000000,00000000,416f52da,00000000,00000000,00000000,00000000,4151e3ab,4090b5a8,00000000,00000000,00000000,41238aae,00000000,00000000,4064d2b2,00000000,00000000,41a520f4,4114edf6,00000000,40cb0719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085d6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bb1bc,401ec2a2,40b529eb,407db6c0,4142de1f,00000000,408d20d0,00000000,00000000,00000000,41729902,4057bdee,00000000,00000000,3e347aa0,00000000,404c4615,00000000,00000000,00000000,00000000,3fc1bb47,00000000,00000000,00000000,00000000,40a25647,3fd523ad,00000000,00000000,00000000,00000000,417f1931,00000000,00000000,41598afd,405cf401,00000000,00000000,00000000,413258f5,00000000,3f3565e8,00000000,415ccbe6,00000000,41a09cfc,00000000,4159e123,00000000,414f8a39,407e6ef0,00000000,00000000,00000000,00000000,00000000,00000000,41789f59,408e704e,00000000,00000000,00000000,00000000,40e13acc,00000000,00000000,4115c285,00000000,00000000,00000000,00000000,3f4be450,419606e5,40edd618,00000000,3fdd037d,00000000,00000000,00000000,00000000,3edfc380,00000000,00000000,00000000,00000000,00000000,408c3bd1,00000000,410966c7,40451254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a855a,00000000,00000000,00000000,414ec582,410a3cf8,00000000,41161d7b,00000000,40cc5411,00000000,00000000,418e0e86,4151d41f,00000000,00000000,00000000,00000000,00000000,00000000,3fd43726,00000000,00000000,00000000,4140e3a1,40597f62,413a594c,00000000,00000000,3e61a920,3e0dc694,00000000,00000000,401163e0,406cd289,40a1974a,40049048,00000000,00000000,4076a315,41822adf,41127b28,00000000,417868d6,00000000,00000000,00000000,00000000,00000000,41081459,00000000,00000000,00000000,417ea35f,00000000,00000000,00000000,00000000,4084345a,00000000,40e3d704,00000000,41378180,403fc5bc,40aaf780,00000000,00000000,00000000,00000000,00000000,00000000,3f94ea0f,3d845730,3f3860e0,41261512,00000000,00000000,411d46ab,3fff6e74,00000000,00000000,00000000,00000000,3efbc2b4,4130ea27,00000000,00000000,00000000,00000000,00000000,00000000,40e404b9,414f6ceb,41770194,00000000,00000000,3fb53948,41156bbd,00000000,00000000,00000000,00000000,00000000,40bae2d1,00000000,00000000,3fdf1934,413cbca5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe4b86e,bbccfc80,3c3a974d,3ccd9bda,3c971be0,3ec781e4,bdee62c6,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a9850,bf474d42,3c9ec7f8,3dce6df4,bb09e1cd,bb4fb598,ba905430,3e930ff5,beaafd65,3f1f8b48
bb8f578f,3bbb3d44,b95cacb4,bd1933d4,3dc5d7ce,bee0423b,3c8f25b2,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f730,3b90818a,3c141adb,b9febb40,3f2e1695,be9bd9ea,bd03652f,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047c00,ba44fdcc,bc28335c,3a6fa708,b9f27f19,37627000,badd5d20,3fc1810c,3fb50707,3be8e2e0
be4fe662,bd110198,bc435346,3d143a99,bc772cd7,bb4d97ea,bc04eaa3,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0deab4,bb071d7c,b9b4f5fb,bc9ce0aa,bb1ffeea,bc569ba0,3b9d19d9,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c3b66,3befb480,bf54e02c,3e7a349a,bd702da7,3c9d2802,bc32a1c8,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd367db8,bd00d9f0,bc0a531a,3cf6094d,3bbd51ca,3bffc0e8,3b88140a,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62ce3d,bdfb3928,3f0d00fb,3d570c14,bc443ea8,3c7328f8,bba29dd5,3d9112a2,3d3a83b9,bceb22e8
3e2a2a20,be035124,bb80bc19,bc4e6ac5,3bdc3cb6,bb5904a0,bc23beee,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31adad,bba617e4,bd7351a0,3c3dc3c5,bb43f94d,38825d50,38f448a0,3fc6e3b7,bf409593,3bb346f4
bd263a2f,bf13d3ed,be0fee9a,bdcbf208,3bf9e915,3cd12b8e,3c405aa8,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d18ea,beb2aadd,3dabf527,3e67e3a9,bc3dfece,3c61b9f7,bb6b9c48,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494738,be908e5c,bb228665,3d7c0464,bb99b41f,bb9428e2,3c143e73,3f601523,3f846b3f,3e1daf0b
3c75321a,3e47fb51,bd14aa68,3f0b17d2,bda8d101,3ea1d44b,bc0c104e,be7c89a1,bd9d3928,bf3150b1
3b8dc255,3d70fe48,3eb2b24d,bf1a36d0,3ae7283a,3c9c3f80,3b91bd56,3d71c305,3c3af66e,3e641602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ec04,bc590502,bd301820,bb183a68,3b31fc93,3bf23460,3b899985,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b79443e,ba47d660,3c4546de,bd261432,bc2fa51c,3e862747,3e8c8b70,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5257f,3f291204,be1e024f,bce67aa4,bbc20648,3c73f284,3c1dd440,3ddcdd31,3d4b2774,3dd6b544
bee005fa,bc78e0b5,bd7a96a3,bb3e5f30,b9ac0b06,3bf39980,3b1b2ed6,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ad44,3f17bec6,39408872,3d95c5aa,bbbf01fb,3bad7290,b8c1d220,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb077f6f,3ca0fd12,bbb140c4,3c14066c,3b6a4eba,3b85646e,3ba7dbc9,3f9efc8e,3d895331,3f90ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2462c5,3e8a1d1e,3b766c5e,3d0288d2,3839ba4a,bc1a9b15,bb051f23,3ec42a49,be90ce53,bff60709
389c8400,bb8589d5,baae9442,3b2a9d24,3ad0d7a7,3b1bfd31,ba3242fb,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0f50,3c417f12,3c85384a,bc1b4d01,bb9a07a0,3b987730,38e9af40,3fab2b40,bfca5031,bce1415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ff8e08,3b8f5334,bd0aa112,bf91fc65,bc1e6f94,3c969781,ba8306f4,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4bc997,bbeba8ef,bcf46be6,bce763cf,3e2cf914,3ed206da,3b8c9468,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f9c94,3d195e52,bbc1db11,3c076380,baf6fa1e,bc47570a,bb83a9d4,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bfc70,3c97c53e,3c080a13,bcf1f616,bf3e8c33,beb5eb49,bcaf8720,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3fbb90,bd8abce4,be6e0fd5,3e92bd38,3addfa72,3b544e6b,baa847f0,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58f445,bec675e5,babd89ae,3d903bc1,3c1750d6,3c061ef8,3bdd4cc4,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2f44,3f0dd768,3bfc6d9e,3d13f33b,3bb236b1,37e50200,3b1fd775,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85ed1f,bd06dd59,3b3c5c1e,3bfd473c,bbc98d46,3ba02fc0,bb13fc9c,3f990ef9,bf35b85c,bfa2ef5f
ba2d2fe8,3ec567f6,bbd6a6cb,3e83328d,3c85cd80,3b215418,3be11edb,bd8295c1,bc5afa9e,bf92c066
3ecd442f,bf2eca79,3c660096,3b9c916a,bb663191,bb03ec6c,3b746fc3,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cef810,3b7e097b,ba11bce1,3b9c286e,3a51aac6,baccb240,3a90d199,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af75c9c,3f27e38e,3f02aa98,3de4d9de,3bdb824d,3cb9d093,bbe3ea19,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b81b3,3f200854,3a9e14c2,3d6a0f9c,bb9d198b,3c4d3022,bbd14524,3f73e595,3f79d3db,3dc17561
3f08d455,bc7e9908,bc943fcd,bc0e0c22,3b91810b,3b8735b6,b9f43458,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281e90,3e52402b,bd7c2e88,3f0c5f0d,3dd42fbe,beaf1552,3c44e62e,be3dc37f,bdc2e324,be970e62
38614f00,3b803913,bc3581ac,bd1fb428,3c681e1f,bd00f419,bf389375,3c4e4fb8,3d11c3ac,3c0e368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dd73d,3c4d1acd,39a085bc,bbaeef7a,baae1b14,3ac03f26,bbb60de0,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30d7fb,3bea0fb4,b951dc4b,3b6ec7f8,ba11aa14,b876f700,3aff2778,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c3f3,3d07ab75,badbc347,bc1e3586,ba923062,bbd17397,3b8b0a17,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c677f75,bca0e062,3f8b0f79,3e97cfa5,ba821f18,3c327a3e,bb2c5e54,3d0c4c3b,3b27a1be,3de61f2e
3b21b9ed,3e938c15,3c416957,3d1606b8,bb35d2c9,bb4c5e9c,bb81a0c3,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c597f2c,beb89816,be171ab7,be3f2ddf,3bda0468,3c773f48,3c272dbc,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90cb14,bedbff6e,3cb0db1f,bde4bff1,bc6558f6,3c3e8647,3bf8f327,3e230a5b,3f64eab6,bf0c4bd4
bf2606b1,3da1d3d0,bb88ce56,bc97fd3e,bb8efc5f,3c2c853c,3b963877,3f8e54aa,3f8c2ba0,be9ae8a5
bba04336,3cbab1fd,b8cf4e50,3bda8ebf,39b1f84d,3b85dcb3,bb7efe7f,3ef388e3,bf9944c3,3f7c41bd
bd50fba0,3d81494b,3c02421c,bc895845,bbb2be46,bbb5c2e3,395332b0,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a84a,3b55ce03,b986d82d,3bb1a170,ba9e1604,ba93a720,3a5afd83,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6a505,bcbb672c,bb5e76e6,bd9a12d4,3b857ccd,3f6870cf,3ac4f178,bc898a64,3c5ced5c,3c4f998c
be67d7df,bdd60848,bca8aecf,3d47fcb9,3b6b0ca5,3aa6858a,3b72e66d,3f573c82,3f8b8984,bfc61a82
3c743bf4,bbcdf25a,bc6e1976,bc5d167a,3ecdc09a,3bdc6988,3e4edf36,3d0debe4,3ba9bd84,3cc9f1e4
be1675f3,be670617,bb367698,3c89d29d,3ba148b0,3c203dd4,3c7f7126,3f8c8ab1,bf37b862,bfa1c10a
3e34a0aa,3e9d4bfc,bc81410d,3c8e04bf,bb4bcaf5,bb68c77a,bb3a2cf4,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb998c3,3e9eed8c,3a5ca35d,bb2dbc90,b9e53fd0,3b9da4f1,3aaa8f5c,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b2ca7,baa0b8cc,bb20a1f2,3a47d7a0,3aeb652e,3a284364,b84edbd0,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a562b,bea3fd9f,3f037d4e,3d9ecf5e,3c8e6b44,3c3a8033,3cd20e4d,3e149aeb,3d10e78e,3dbffe1c
bc49cd9a,3d1212f0,bddef60a,3eed9653,ba16ba04,3c4363f2,bb103004,bd43e1d9,bc40cbcc,3d2b494a
bbef24a5,bf4c5b40,bd3f57d2,3e760eea,3ba94704,3be0d70e,bc455114,3c30af36,3c5fa025,3eac2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26c2ff,bc977cb3,bf347273,3e6b4baa,3d8fa36c,3c7f279c,3c3e2a77,3ceacd28,bcb798ff,3e188205
3f309f0e,3a0921d8,bd94bc0c,3c55bde0,3b3bbc6e,39703d70,3a0adbac,be1bb21b,3fe2def2,bd2c71bf
bc5c6a38,3d567e97,3d2b91cb,3f9571df,3c977139,3e5607e1,3b9688e2,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2296ed,beacdf72,ba3c77b6,3d981483,3bd3d9e5,3c0160ba,bc07af8c,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd088c8,3f32bbd3,be691aca,3de4f43c,bbb2f084,3c675bb6,3b91e854,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7342,be974035,baa19cff,3da8a1b4,3c0cad8e,3baf5b9c,3bda21aa,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d71e,3ae94cc8,be23bb47,3c6a4196,bb8ea042,bb4f96dc,3c0b8df8,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa03d45,3dffab7f,3b013bf8,bd8b1558,b8a18776,3c2149e2,3b1b956e,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7169a8,3bd410ad,be9235e2,3cfbee76,3c58a61f,3b207450,bc39a302,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4236,bb203b68,be520525,bcb32efc,3bc5c108,bc9e81fb,3ca96a9e,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d212,be37ec6e,bb36a758,3d0f940a,ba8a2d1a,3b25a886,3b44d69c,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
