# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,3ef5c28f,3e5f3b64,3ee9fbe7,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3eec6e52,3e5d77d2,3ee1ec90,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117439,3f04c95b,3ed759fe,3f08290f,3f0c9854,3ee54c9f,3f06b772,3f0005c0,3ee54e09

# JACOBIAN - 9 x 10
bb2d1720,3974f5b0,3991f2c0,ba783314,38155cc0,3ac26e3b,b89c508c,3f4251d1,3ea7d400,3f005e64
410a1ad6,4006afae,414386a2,00000000,00000000,3f8b0cd8,00000000,00000000,00000000,4173fff8,00000000,00000000,00000000,00000000,41574df4,4091f21c,00000000,00000000,00000000,412bda15,00000000,00000000,405e14af,00000000,00000000,41a773b7,41182344,00000000,40c29402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088e99b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190100a,3fcd1464,40bf34e8,405d7fc8,4143f6a5,00000000,408e065a,00000000,00000000,00000000,41741638,4079e358,00000000,00000000,00000000,00000000,402f62f6,00000000,00000000,00000000,00000000,3fe942fc,00000000,00000000,00000000,00000000,409a6e0a,40066fc9,00000000,00000000,00000000,00000000,41820685,00000000,00000000,415993a6,4035c61f,00000000,00000000,00000000,4134557b,00000000,3f2915d4,00000000,41623e56,00000000,41a0a919,00000000,41600582,00000000,41536e66,4063e551,00000000,00000000,00000000,00000000,00000000,00000000,4177db3a,408f283c,00000000,00000000,00000000,00000000,40dcd235,00000000,00000000,411c280a,00000000,00000000,00000000,00000000,3f988c0e,4195bc30,40fb6182,00000000,4001d1b1,00000000,00000000,00000000,00000000,3f268420,00000000,00000000,00000000,00000000,00000000,408e7a32,00000000,4105f0e1,4035f724,00000000,00000000,00000000,3d70c860,00000000,00000000,00000000,00000000,00000000,00000000,417a9177,00000000,00000000,00000000,414cd476,410477cc,00000000,41191e92,00000000,40b8f06a,00000000,00000000,4191f268,415b0488,00000000,00000000,00000000,00000000,00000000,00000000,3fce6dbe,00000000,00000000,00000000,41402534,4045e984,413c6d0c,00000000,00000000,3d8fbd40,3e7c7978,00000000,00000000,40130982,406883b5,40ae0055,4001014b,00000000,00000000,4076b232,4182512e,4113e51a,00000000,417d297b,00000000,00000000,00000000,00000000,00000000,410ed156,00000000,00000000,00000000,41817032,00000000,00000000,00000000,00000000,407ff6f1,00000000,40f0a34e,00000000,41364c37,402dc7ba,40b01460,00000000,00000000,00000000,00000000,00000000,00000000,3f9bc5cb,3ec0f7a0,3ea4bc70,412c3e7d,00000000,00000000,41248554,3ffb5954,00000000,00000000,00000000,00000000,3f28eb2e,41364e9a,00000000,00000000,00000000,00000000,00000000,00000000,40dbecc4,414d3daf,41772966,00000000,00000000,3faa4266,411dbb44,00000000,00000000,00000000,00000000,00000000,40c47ec8,00000000,00000000,3fd1f6b4,414b327e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0c8e0,bbfaa47a,3c3988cd,3ca692de,3cdc8db8,3ece7d0b,bdee9fd8,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32de04,bf441c55,3c1f9672,3dd6c1eb,bb1989aa,bb84f616,ba8ea1d4,3e930ff6,beaafd66,3f1f8b49
bb8f26d6,3b8bc43e,ba34052c,bd2af777,3de6f68b,bed45f78,3c8ee326,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bd33,3ba98e1e,3c189f9a,b9218380,3f2f6205,be903f26,bd035119,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf537c8,bec2c5d0,3c27da86,bd9397ab,bb8d10ae,bb94c204,3c3f4cbe,3c1f8eb8,bf450556,3f81c52c
3df561fc,38f2a72e,bc289791,3a9d35e6,b9e4a489,387f0f80,bade1c7c,3fc1810c,3fb50708,3be8e2e8
be5895d7,3b8df640,bc552b8e,3d13d9c9,bc7b5d93,bb2f2f3c,bc04c410,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2159,bba14db4,b92e09d0,bca528cf,bb18e528,bc42fbdc,3b9cfe1c,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0fab8a,3bf834d8,bf536411,3e8cbafa,bd69ae18,3c9ecebf,bc32f9ee,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c5918,3aedbb80,bc07b7f3,3cfd3ef2,3bbcc741,3c04f7d4,3b87ff38,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615329,bdb2fb64,3f10e31e,3da0aeca,bc457820,3c6ccb56,bba2d716,3d9112a3,3d3a83bb,bceb22e8
3e22b8fb,bde21e41,bba2902e,bc528504,3bdd68ce,bb572d0c,bc23bfe6,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f0b6,bc07b10d,bd734e74,3c542b33,bb43e158,38c7c82c,38eb7c80,3fc6e3b8,bf409593,3bb346fc
bd261272,bf0d2487,be00f52a,bd8a7ac4,3bf85855,3cdecdb9,3c409b28,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e062b,be9602cd,3dc6df03,3e6beaf5,bc408311,3c60f9f5,bb6a7c54,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49aafd,be7ed478,bb5840da,3d7f73a1,bb9b6fb7,bbb34eec,3c145b90,3f601524,3f846b3f,3e1daf0c
3c759843,3e539ed0,bd172554,3f0d7f97,bda461ef,3eaa7dcc,bc0be2ac,be7c89a3,bd9d392a,bf3150b2
3b85b30d,3dc69c68,3eaf6ac4,bf1940a1,3aef51e0,3c8ec6ac,3b924496,3d71c307,3c3af66f,3e641603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3f49c,bc813d98,bd300609,ba460f20,3b3f5875,3bdbbc5c,3b89b695,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f8fb1,bbe19e94,3c4c4bc5,bd28f773,bb4e6578,3e8821ca,3e8cde99,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf35c0,3f37ecbd,be0e2083,bc6fa528,bbb90f0c,3c7021d8,3c1da550,3ddcdd34,3d4b2778,3dd6b546
bee4ec46,bc67d444,bd79dafb,bafa66e0,ba0eaf0c,3bfe8628,3b1b269c,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27e3fe,3f25849d,b998a70c,3d931f16,bbc22f38,3ba53ba8,b8c34d00,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb055852,3ca0b81c,bbb12ec5,3c149690,3b702074,3b86449e,3ba7b7b5,3f9efc8e,3d895332,3f90ffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22653e,3e94e3c1,3b795f50,3cee61bc,3738d16c,bc1418a3,bb05fee1,3ec42a4a,be90ce54,bff6070a
394091c0,bb857553,baafb61e,3b062988,3acfb9c5,3b2c817c,ba30cc32,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee2f4,3c350915,3c855da8,bc21fc4a,bb996f49,3b9714e5,38ee6760,3fab2b41,bfca5032,bce1415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39efd6f0,3c0848a2,bd07dc3b,bf901154,bc1920db,3ca93da6,ba853560,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b471f4a,bb022512,bcec6b9b,bcf97494,3e38ff17,3ec8355f,3b90d692,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadf3fc,3d21407a,bbc3af7b,3bf9da10,baef120f,bc38d6f0,bb838ea6,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ddc42,3c8ede15,3c07804d,bcf57de0,bf3d03de,bea7d7f2,bcaeed71,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7ec108,b91e1000,be60268f,3e9afca7,3b00c932,3b16951c,baa5ba3a,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be639a7b,beb67d2f,bb0cb6e4,3d9605b8,3c1be8c3,3bf806bc,3bdcd6d0,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24877,3f111ca4,3c113457,3d1a8eb4,3bb11b8d,3a5f02a0,3b2109a4,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8dcfb7,bd181b6c,3b3cfc63,3be24730,bbc66a8e,3bb5809f,bb14c614,3f990efa,bf35b85d,bfa2ef60
ba176888,3eea394a,bae5a4d4,3e80a02c,3c865be1,3a94afa0,3be10403,bd8295c1,bc5afaa0,bf92c067
3ecd1c72,bf2b9c3b,3bfe3396,3bbe6e44,bb668faa,baf36a3c,3b740791,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8178d72,3b9996ae,ba142ddb,3b8ab5dc,3a53f64c,ba9889fc,3a917c7e,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae143f4,3f27c995,3f072e4f,3e10febb,3bda382a,3cbe573c,bbe3f60e,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09104c,bc16eaf8,bc9619a0,bc00da0a,3b917b49,3b954e28,b9f2d094,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276eae,3e62562a,bd7ba9f4,3f0b1b26,3dd19159,beb8ea14,3c4472db,be3dc380,bdc2e326,be970e63
397f9220,3b4b6d14,bc35ba90,bd21fd54,3c6481c7,bce73a09,bf3805b2,3c4e4fb8,3d11c3ad,3c0e3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2e6e,3c535358,39c8cfb8,bbb8b931,baabb6de,3ad47352,bbb5e9ae,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302b21,3c19fa24,b9337394,3b405e70,ba15cd33,3a03a5c0,3b003383,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd079b,3d048ee0,bae87d8a,bc18f3a1,ba9e1b79,bbd210eb,3b8ab70d,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65c64c,bca957c0,3f8b6a2a,3ea8d6c2,ba707914,3c48203a,bb2c489e,3d0c4c3c,3b27a1c4,3de61f2f
3b26f3db,3e9ff166,3c4092d5,3d0acab6,bb3b6349,bb39bb48,bb815d28,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c582462,bea07396,be067640,be2648b0,3be435fa,3c6e8458,3c274668,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93226e,becc83c7,3c998a65,bdd8d112,bc6620b7,3c3faac9,3bf7e367,3e230a5c,3f64eab7,bf0c4bd4
bf263164,3db96950,bb486b80,bc7a5bb8,bb9408fd,3c1f0c58,3b96d4f5,3f8e54ab,3f8c2ba0,be9ae8a6
bba12a04,3cc37f76,b84e35c8,3bd0d8b4,39930f97,3b90e01b,bb7ec7fb,3ef388e4,bf9944c4,3f7c41bf
bd7288f8,3d6d876d,3c0eab32,bc97d6dd,bbad1502,bbcf5631,39555e28,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2404c,3b861826,b977a429,3b9b1a80,baa35bad,ba2177c0,3a5adeb8,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2d01a,bcb58fe8,bb5aeefa,bd94440a,39fcfed0,3f71a30f,3ac5bfe0,bc898a65,3c5ced5c,3c4f998c
be6895b8,bd964b2c,bcaaeadf,3d436194,3b660c31,3a927d9a,3b72db61,3f573c82,3f8b8984,bfc61a82
3c749dd0,bbcc5ef2,bc6c1504,bc638564,3ecd9ec2,3ba45c10,3e510922,3d0debe6,3ba9bd86,3cc9f1e8
be11c716,be42e4e6,bb5dc8b7,3c848555,3ba0ac73,3c21d3a3,3c7f9048,3f8c8ab2,bf37b863,bfa1c10b
3e348608,3e9a800d,bc824fa0,3c7a477a,bb462048,bb630bb0,bb3a6aa8,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68326,3e9920c0,3aa35950,ba9f33c0,ba0df1a0,3bb4b6c1,3aac7280,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1956da,ba6ef429,bb1d9a59,39298cc0,3af0302c,3a4ec0b4,b833c368,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac2,be8ed4fb,3f066b2b,3dd9e8f0,3c8bece0,3c40fce8,3cd23e1d,3e149aec,3d10e790,3dbffe1e
bc4aff62,3da379e4,bdbfc1e4,3ee522a8,ba28a8bf,3c6a7c33,bb11d58c,bd43e1da,bc40cbd0,3d2b494a
bbf1d4f7,bf520d28,bcf6501f,3e5f2fd7,3ba39397,3c004210,bc4574ba,3c30af36,3c5fa026,3eac2484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ad44,bcaeb9b9,bf332a7e,3e842633,3d8adfc9,3c69a684,3c3e981a,3ceacd2a,bcb798fe,3e188206
3f2eed7c,b9e6ad90,bd946f58,3c78c734,3b335881,39a19350,3a0b9f34,be1bb21b,3fe2def3,bd2c71c0
bc5740ea,3d5676b3,3d2cb995,3f938bbe,3c930e24,3e629252,3b96c812,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216c53,be9876a2,baad510e,3d9f24e9,3bd5f596,3beb70d0,bc07abad,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda95cb,3f310670,be56ea61,3e15cf22,bbb019a8,3c689680,3b91b6f8,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99460f,be852579,bb0bebd5,3dad52b9,3c0c7021,3bae5288,3bd9e211,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e795632,bb13a0d8,be23b199,3c86293e,bb916e33,bb32d2b8,3c0ba728,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f0b1c,3e0ed6ab,3af40a93,bd8c94dc,b8e2846a,3c158402,3b1bdce2,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77b5d8,3c68e395,be914059,3d0f541d,3c551c9b,3a1d9640,bc3a3c83,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0084,3b892078,be5284ec,bc9a4474,3bc790dc,bca0e6a6,3ca96948,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10bc07,be13930d,bb6a5614,3d09be5e,ba99c3fa,3b25ace1,3b4679b0,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39251998,3c082b40,b992ddce,3c731b1a,3b0b5b8a,3ac24ea0,baf37753,bf295ec4,3f8439ee,3f85ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
