# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5b1f,bdc6b598,3eec6e51,3e5d77d1,3ee1ec8f,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d8e0,3f7ecaca,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118746,3f04b297,3ed71b6a,3f039faf,3f08ce81,3ee12910,3f056a01,3efe5481,3ee1b779

# JACOBIAN - 9 x 10
bb9d8a4c,3c1d8dc2,3b84ce42,3aa4941e,3acd51f6,383509c0,b7d95450,3f44ffc2,3eab1081,3f027830
410b124b,3fdfb2ed,41415db5,00000000,00000000,3f96203e,00000000,00000000,00000000,416f1a81,00000000,00000000,00000000,00000000,4151a02d,4090a27f,00000000,00000000,00000000,41233b8d,00000000,00000000,4064d737,00000000,00000000,41a507c0,4114aeab,00000000,40cb2f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40858a2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b7e6f,4020eb40,40b4ca07,407ed406,4142cee3,00000000,408d0bed,00000000,00000000,00000000,417287cf,4055c68b,00000000,00000000,3e392650,00000000,404d8f9a,00000000,00000000,00000000,00000000,3fbf1b18,00000000,00000000,00000000,00000000,40a32240,3fd3338c,00000000,00000000,00000000,00000000,417ee655,00000000,00000000,41598f2f,405de95e,00000000,00000000,00000000,4132464a,00000000,3f353f2c,00000000,415c7e7b,00000000,41a0a2b2,00000000,41599814,00000000,414f5c56,407f4006,00000000,00000000,00000000,00000000,00000000,00000000,4178a803,408e36c9,00000000,00000000,00000000,00000000,40e18bea,00000000,00000000,41158ed5,00000000,00000000,00000000,00000000,3f4ae7b4,419616d4,40ed0deb,00000000,3fda044b,00000000,00000000,00000000,00000000,3ed9b110,00000000,00000000,00000000,00000000,00000000,408c48b4,00000000,4109731e,4045a2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a89dd,00000000,00000000,00000000,414ee4bd,410a5f24,00000000,4115e446,00000000,40cd1f4f,00000000,00000000,418dde5f,41515f2b,00000000,00000000,00000000,00000000,00000000,00000000,3fd4f376,00000000,00000000,00000000,4140e571,4059804c,413a427c,00000000,00000000,3e733b90,3e08cd00,00000000,00000000,40110aa6,406c2556,40a12861,4004e50d,00000000,00000000,407635bc,418228dd,4112763f,00000000,41782ce4,00000000,00000000,00000000,00000000,00000000,4107f1dd,00000000,00000000,00000000,417e6739,00000000,00000000,00000000,00000000,408492af,00000000,40e33339,00000000,41378d49,40402e61,40aacbae,00000000,00000000,00000000,00000000,00000000,00000000,3f9457df,3d498820,3f3c9938,4125bcef,00000000,00000000,411cd8f1,3ffeee55,00000000,00000000,00000000,00000000,3efc8414,4130aab3,00000000,00000000,00000000,00000000,00000000,00000000,40e4668c,414f8c36,4177081c,00000000,00000000,3fb687f0,4114fa60,00000000,00000000,00000000,00000000,00000000,40ba8a52,00000000,00000000,3fdfd4c4,413c2949

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe59f03,bbccf94e,3c3aaa5f,3ccd9c18,3c92712d,3ec78186,bdee918e,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14f8e8,bf474d6e,3ca50f7f,3dce6de5,bb08d3c6,bb4fb2b8,ba8f07ae,3e930ff5,beaafd65,3f1f8b48
bb8f61cb,3bbb4013,b934e981,bd1933ba,3dc39cb4,bee042cf,3c8ef2c2,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053eed,3b907fda,3c13bd92,b9febc40,3f2dffa0,be9bda7e,bd0355d1,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06bf2e,ba450bd0,bc282aae,3a6fa68c,b9f370a7,37624e00,baddefb4,3fc1810c,3fb50707,3be8e2e0
be4de256,bd110c70,bc41e696,3d143a99,bc76e36c,bb4d996a,bc04cd1d,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ddd0d,bb071178,b9bc718b,bc9ce09f,bb20787a,bc569c90,3b9d049f,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f24c6,3befb364,bf54fd1f,3e7a3468,bd709d92,3c9d27e9,bc32e54c,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd316d30,bd00e2e0,bc0a87a1,3cf60941,3bbd5a0f,3bffc05d,3b88041e,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6324cc,bdfb3df8,3f0cb116,3d570b6c,bc442906,3c732942,bba2c9af,3d9112a2,3d3a83b9,bceb22e8
3e2be1e1,be035255,bb7c1581,bc4e6abe,3bdc278b,bb5904a4,bc23bfb2,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3161a6,bba61162,bd735073,3c3dc3a0,bb43fa90,388259c4,38ed8c20,3fc6e3b7,bf409593,3bb346f4
bd2641ec,bf13d452,be111e8c,bdcbf270,3bfa0349,3cd12ad5,3c408c10,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce0b4,beb2acb3,3da9d049,3e67e3a2,bc3dd313,3c61b9f7,bb6abfe4,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492eba,be908f77,bb1e41cd,3d7c045f,bb999565,bb942756,3c1454c2,3f601523,3f846b3f,3e1daf0b
3c75184d,3e47fa7a,bd1476dd,3f0b17cf,bda91cbf,3ea1d3d8,bc0bed66,be7c89a1,bd9d3928,bf3150b1
3b8fa1bb,3d70f3b8,3eb2f406,bf1a36d2,3ae69cc8,3c9c4020,3b9224ea,3d71c305,3c3af66e,3e641602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc89d4,bc590267,bd30187b,bb183b08,3b311604,3bf2356c,3b89afc8,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7071a1,ba476f80,3c44b5ba,bd26142c,bc37f8d7,3e86272a,3e8ccb1f,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2cfb2,3f2910fd,be1f44fe,bce67b58,bbc29fb3,3c73f2ab,3c1db056,3ddcdd31,3d4b2774,3dd6b544
bedee215,bc78e1bd,bd7aa3f6,bb3e5f98,b9a47404,3bf398ed,3b1b2890,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a15d6,3f17bdd1,39681b83,3d95c5ae,bbbecabc,3bad72f2,b8c2f400,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07feb2,3ca0fcfa,bbb1410a,3c140669,3b69e967,3b856461,3ba7c030,3f9efc8e,3d895331,3f90ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d799,3e8a1c5a,3b762ddc,3d0288e3,38431410,bc1a9b63,bb05ca73,3ec42a49,be90ce53,bff60709
384f7000,bb8589d3,baae7b2d,3b2a9d60,3ad0e9e9,3b1bfc56,ba312406,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f181d,3c417fc9,3c853464,bc1b4cf6,bb9a1175,3b98773d,38ed4bc0,3fab2b40,bfca5031,bce1415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01936c,3b8f4a74,bd0ad8c9,bf91fc68,bc1ecaa1,3c969690,ba84b284,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ce1e6,bbebb38a,bcf50c2f,bce763af,3e2c293c,3ed20755,3b8fd707,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c4b20,3d195dbc,bbc1b52e,3c076390,baf78000,bc4757b6,bb83950a,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b8bc8,3c97c5ae,3c0813de,bcf1f611,bf3ea5dc,beb5ebfc,bcaf117b,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba311b68,bd8ac5d0,be6f2981,3e92bd2b,3adb9348,3b545187,baa65373,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be567bd2,bec676ea,bab639f8,3d903bb7,3c17010c,3c061f76,3bdcf27c,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7659,3f0dd72a,3bf96640,3d13f331,3bb24908,37e3aa00,3b20c1e3,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84152e,bd06dc31,3b3c4cf2,3bfd4760,bbc9c259,3ba02eac,bb1496e2,3f990ef9,bf35b85c,bfa2ef5f
ba32390c,3ec5657c,bbe326ca,3e833291,3c85c36a,3b215858,3be10a53,bd8295c1,bc5afa9e,bf92c066
3ecd4bec,bf2ecaa5,3c6e2e07,3b9c9132,bb66298d,bb03ecea,3b742004,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b883c8,3b7e0607,ba118b49,3b9c288a,3a518293,baccb4d0,3a915475,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc7cd4,3f27e385,3f024de2,3de4d97a,3bdb9810,3cb9d054,bbe3f345,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7464,3f200834,3a8c54f2,3d6a0f95,bb9ce930,3c4d2f73,bbd1c542,3f73e595,3f79d3db,3dc17561
3f08c581,bc7e9fcc,bc941932,bc0e0c37,3b9180ff,3b873501,b9f32410,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2846d9,3e523f09,bd7c37a4,3f0c5f0f,3dd45c13,beaf14cf,3c448deb,be3dc37f,bdc2e324,be970e62
37226400,3b803abc,bc357c29,bd1fb424,3c685b53,bd00f4c5,bf3826f1,3c4e4fb8,3d11c3ac,3c0e368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dfd0a,3c4d1a43,399d4e17,bbaeef6a,baae42e3,3ac03e18,bbb5f230,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30fe7a,3bea0ae8,b9544f35,3b6ec840,ba11613d,b8776900,3b000e12,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c5d9,3d07ab99,badac200,bc1e358d,ba91621d,bbd17389,3b8aca8a,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67e38d,bca0dfa0,3f8b077c,3e97cf89,ba82c9d2,3c327926,bb2c4dbc,3d0c4c3b,3b27a1be,3de61f2e
3b20829c,3e938b37,3c4178ee,3d1606c8,bb35722c,bb4c5f78,bb816d05,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59cd10,beb899a1,be186cb3,be3f2e06,3bd953c2,3c773fac,3c2740a5,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903f4c,bedc0065,3cb2b54b,bde4c004,bc654a16,3c3e8635,3bf82321,3e230a5b,3f64eab6,bf0c4bd4
bf25fba8,3da1d232,bb8bb62e,bc97fd64,bb8ea502,3c2c85e0,3b96b049,3f8e54aa,3f8c2ba0,be9ae8a5
bba00ca7,3cbab155,b8d7ba94,3bda8ecc,39b40ad7,3b85dc24,bb7ed4c9,3ef388e3,bf9944c3,3f7c41bd
bd493670,3d8149f5,3c0144b8,bc89582f,bbb31f23,bbb5c192,3954dbe0,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd183ea,3b55ca7a,b987bc6a,3bb1a190,ba9dba5f,ba93aa68,3a5ae5f1,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb78789,bcbb6768,bb5ebc32,bd9a12dd,3b8d67cd,3f687053,3ac58f98,bc898a64,3c5ced5c,3c4f998c
be67aa4d,bdd60c6c,bca8801f,3d47fcbf,3b6b62a1,3aa68688,3b72ddfc,3f573c82,3f8b8984,bfc61a82
3c7423e2,bbcdf27a,bc6e41d0,bc5d166f,3ecdc21b,3bdc6c38,3e508756,3d0debe4,3ba9bd84,3cc9f1e4
be178a5b,be670868,bb335680,3c89d2a5,3ba15270,3c203dbb,3c7f8902,3f8c8ab1,bf37b862,bfa1c10a
3e34a584,3e9d4c1f,bc812ad7,3c8e04d8,bb4c2c48,bb68c7be,bb3a5c32,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4e3d,3e9eede2,3a542f26,bb2dbd28,b9e19688,3b9da3cc,3aac014c,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9887,baa0bb6b,bb20df0b,3a47d890,3aeb11e8,3a284172,b83a1d78,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5415,bea3fef4,3f0340d6,3d9ecf04,3c8e9594,3c3a7fdb,3cd232ee,3e149aeb,3d10e78e,3dbffe1c
bc4985b5,3d1206e0,bde17006,3eed9660,ba158ec9,3c4361fb,bb1172ca,bd43e1d9,bc40cbcc,3d2b494a
bbee8285,bf4c5ad9,bd44c37c,3e760f0e,3ba9a8ff,3be0d57a,bc456c66,3c30af36,3c5fa025,3eac2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27027d,bc977b45,bf348b74,3e6b4b7c,3d8ff571,3c7f289c,3c3e7e69,3ceacd28,bcb798ff,3e188205
3f310227,3a093290,bd94c142,3c55bda8,3b3c4c63,39703900,3a0b7156,be1bb21b,3fe2def2,bd2c71bf
bc5d9b1c,3d567e7c,3d2b78e9,3f9571e1,3c97bc38,3e56073c,3b96b947,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22dade,beace0c0,ba2fde6a,3d981477,3bd3b4ae,3c01614a,bc07ac9a,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce31b6,3f32bbe3,be6a8b9c,3de4f3cc,bbb31fc0,3c675b9c,3b91c294,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa4d6,be97415e,ba9833f0,3da8a1ac,3c0cb0f4,3baf5b9e,3bd9f0fc,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8308a4,3ae96ea0,be23bb0e,3c6a4160,bb8e6ef5,bb4f983c,3c0ba144,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa08272,3dffa972,3b01cdc5,bd8b1556,b89d240c,3c214a72,3b1bcc2a,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ff2d1,3bd400f3,be92489f,3cfbee40,3c58e1f9,3b207a30,bc3a188b,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9df7,bb2054e0,be51f999,bcb32f22,3bc5a047,bc9e81d7,3ca9699f,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121163,be37eed1,bb328a4b,3d0f9413,ba891dd8,3b25a888,3b46177a,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
