# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,3ef5c28f,3e5f3b64,3ee9fbe7,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3eec6e52,3e5d77d2,3ee1ec90,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117692,3f04be68,3ed75302,3f06bb94,3f0ba5e3,3ee53ba5,3f071784,3f009d2e,3ee58531

# JACOBIAN - 9 x 10
bad3ed40,3a8b5ab8,b6773000,ba84233c,3af49e87,3a47cc68,3922a64c,3f41fa52,3ea76deb,3f02c6af
410a8012,3ffa7203,414432c4,00000000,00000000,3f8d3294,00000000,00000000,00000000,41733fc9,00000000,00000000,00000000,00000000,4154c0be,4091bb99,00000000,00000000,00000000,412a0d9f,00000000,00000000,40625aa3,00000000,00000000,41a6a59a,4117e5bf,00000000,40c3f79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085c614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e91c2,3ff0392c,40bdfe76,406ce218,41438f70,00000000,408cf118,00000000,00000000,00000000,417372ac,40680093,00000000,00000000,00000000,00000000,403d668e,00000000,00000000,00000000,00000000,3fd3963e,00000000,00000000,00000000,00000000,409e0f50,3ffb428d,00000000,00000000,00000000,00000000,418181dc,00000000,00000000,415b2ecf,40460076,00000000,00000000,00000000,413520ae,00000000,3f3b3ca8,00000000,4161396a,00000000,41a0bde2,00000000,415eaebb,00000000,41523876,406eb0bf,00000000,00000000,00000000,00000000,00000000,00000000,41782480,408e7522,00000000,00000000,00000000,00000000,40dfbef6,00000000,00000000,411a8156,00000000,00000000,00000000,00000000,3f8ae7c0,4195df1e,40f8f63c,00000000,3ff6b064,00000000,00000000,00000000,00000000,3f06d980,00000000,00000000,00000000,00000000,00000000,408e0fd4,00000000,41087a86,403b79dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c3a8e,00000000,00000000,00000000,414d8786,41079c7e,00000000,4118f172,00000000,40bfc7fa,00000000,00000000,41909417,4157787e,00000000,00000000,00000000,00000000,00000000,00000000,3fcfa02d,00000000,00000000,00000000,41406036,40514094,413baab2,00000000,00000000,3defa920,3e55af88,00000000,00000000,4012b4f2,4069538a,40aa9044,40009760,00000000,00000000,40773919,418245e7,41147e12,00000000,417b8b2d,00000000,00000000,00000000,00000000,00000000,410cf68d,00000000,00000000,00000000,4180f2b5,00000000,00000000,00000000,00000000,40822db1,00000000,40eeccfc,00000000,413812b1,4038a9f2,40b10254,00000000,00000000,00000000,00000000,00000000,00000000,3fa07c4a,3e94e9f0,3eee1f18,4128dd9e,00000000,00000000,41223594,4000bb47,00000000,00000000,00000000,00000000,3f10c0e4,41343d58,00000000,00000000,00000000,00000000,00000000,00000000,40ded58a,414dea81,41772020,00000000,00000000,3faa45fe,411ba0fd,00000000,00000000,00000000,00000000,00000000,40c0995d,00000000,00000000,3fd86a53,414604d8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1b81a,bbe96012,3c398020,3cb559a2,3cda9554,3ecbaaa4,bdef0f8c,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d25b0,bf4581d9,3c1b0330,3dd3ae75,bb191838,bb716108,ba8b7e46,3e930ff6,beaafd66,3f1f8b49
bb8f32fc,3b9f99f7,ba37a182,bd24329e,3de6067e,bed96bed,3c8e67ad,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0407d3,3b9fd772,3c18c0a5,b988d800,3f2f58e1,be9521ba,bd032b6c,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40f5e,bec3c0e6,3c276c03,bd92c110,bb8d0f65,bb8caf30,3c3faeee,3c1f8eb8,bf450556,3f81c52c
3dfa0194,b97adfe8,bc289a38,3a8f7f54,b9e507ec,38239680,badf7b30,3fc1810c,3fb50708,3be8e2e8
be568a7b,bc378500,bc55af55,3d13fd70,bc7b3fa7,bb3c0ac2,bc047c6a,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e151a,bb77a368,b9289b60,bca20340,bb1918f6,bc4b77c6,3b9cca7e,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12a120,3bf6e3d4,bf53589e,3e86df81,bd69dd3e,3c9e30c5,bc339ba6,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4732b4,bc394dd0,bc07a474,3cfa820d,3bbccb95,3c02ed30,3b87d80e,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61ad4a,bdcf34e8,3f10ff9c,3d8ca4e0,bc456f72,3c6f9a90,bba3401a,3d9112a3,3d3a83bb,bceb22e8
3e247af0,bdf09458,bba38ab0,bc511db0,3bdd60ac,bb585014,bc23c0c7,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a558,bbe468f2,bd734dde,3c4bb34d,bb43e229,38ab0632,38db4520,3fc6e3b8,bf409593,3bb346fc
bd261cbd,bf0fee9f,be0085db,bda34a78,3bf863fb,3cd94452,3c41117c,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dcf0c,bea17d1c,3dc7a629,3e6a7066,bc4070f4,3c6177ed,bb686628,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49945a,be863ee2,bb59cf82,3d7e28f7,bb9b637b,bba632b6,3c1490a9,3f601524,3f846b3f,3e1daf0c
3c758189,3e4f4cbe,bd173758,3f0ca2d9,bda48259,3ea6ed52,bc0b8d62,be7c89a3,bd9d392a,bf3150b2
3b879861,3da85492,3eaf5219,bf19a699,3aef1635,3c94ad60,3b933d20,3d71c307,3c3af66f,3e641603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8aa98,bc71b430,bd300523,bab22540,3b3ef7b6,3be58a9c,3b89ebd0,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b1e16,bb9146e8,3c4c7f03,bd27e7d5,bb5c7cf0,3e87620a,3e8d77a3,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcd741,3f324163,be0daa92,bca1a758,bbb9507a,3c71e977,3c1d4d9c,3ddcdd34,3d4b2778,3dd6b546
bee3c587,bc6ee38f,bd79d4fe,bb167c78,ba0d123a,3bfa1b0d,3b1b162c,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28509d,3f20477e,b99fdcb8,3d942e2c,bbc2185f,3ba8cf3b,b8c610d8,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05da73,3ca13e94,bbb12dd8,3c14807d,3b6ff6a7,3b85f405,3ba77439,3f9efc8e,3d895332,3f90ffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22de15,3e90d5e8,3b79744f,3cf73a78,3748b124,bc16f43c,bb079b86,3ec42a4a,be90ce54,bff6070a
39259420,bb858a71,baafbdce,3b145ac4,3acfc23f,3b25bb3c,ba2e18b4,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eee58,3c3a55ff,3c855e6c,bc1f8824,bb9973c4,3b97c5ea,38f72fc0,3fab2b41,bfca5032,bce1415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f39218,3bde87d8,bd07c77a,bf90d3cc,bc194781,3ca17228,ba893bae,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48366f,bb867b22,bcec2f66,bcf2d61a,3e38a824,3ecc60ad,3b98b49c,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa921c,3d1e61c2,bbc3bcd1,3c011870,baef4c4e,bc3f21a4,bb835bab,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d6c24,3c92eb62,3c077be8,bcf4131c,bf3d0f44,beadc6c2,bcadd0f0,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6feb58,bcde1050,be5fbeea,3e97e8dd,3b004879,3b305f20,baa102ec,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61189d,bebce1be,bb0e0b44,3d93d422,3c1bc7b1,3c005a4a,3bdbfbd8,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18e48,3f0fee60,3c11c0ba,3d1809d0,3bb123d9,3a03fe50,3b233eb5,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bf6c2,bd116707,3b3d002e,3becfc88,bbc681aa,3bac9b23,bb16390e,3f990efa,bf35b85d,bfa2ef60
ba1c8bf0,3edbe443,bad36d64,3e819f99,3c86580a,3adee9d0,3be0d186,bd8295c1,bc5afaa0,bf92c067
3ecd26bd,bf2d01a2,3bf83d2c,3bb1f8ac,bb668da3,bafc4564,3b73463e,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80c486c,3b8f0cf5,ba143ffd,3b9184ae,3a53e5e8,baaec068,3a92b750,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae677d0,3f27ff4c,3f074f7d,3e057706,3bda41b1,3cbc9460,bbe40b7d,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0902c2,bc3ff220,bc962705,bc05dd6a,3b917b9d,3b8f63ac,b9f03c18,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27986b,3e5c4854,bd7ba59d,3f0ba0e3,3dd1a4a5,beb4e10b,3c439cd2,be3dc380,bdc2e326,be970e63
3950a1a0,3b60ec6e,bc35bbde,bd212fa2,3c649c5b,bcf25ea1,bf36ff1d,3c4e4fb8,3d11c3ad,3c0e3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5708,3c51596f,39c9f923,bbb4f16a,baabc8bf,3acc39c4,bbb5a5c8,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3054d8,3c0b4cb4,b93294e8,3b527768,ba15afca,3989f040,3b015a1b,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc071e,3d060432,bae8dc83,bc1b1ea9,ba9dc561,bbd1ed63,3b8a1cc7,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c662f96,bca6bb65,3f8b6c85,3ea2742d,ba710829,3c3f176a,bb2c1f72,3d0c4c3c,3b27a1c4,3de61f2f
3b25b96e,3e9b3ff2,3c408c1c,3d0f303f,bb3b3b36,bb41e1f4,bb80dfaa,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5877a7,beaa1e2e,be05fa9d,be2fb910,3be3ec6e,3c726db8,3c277318,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9295c9,bed2ceb2,3c98dd6a,bddd6b5a,bc661b9b,3c3f450d,3bf5ec6e,3e230a5c,3f64eab7,bf0c4bd4
bf26280c,3db05b9c,bb464c2c,bc8782f0,bb93e481,3c24f610,3b97f583,3f8e54ab,3f8c2ba0,be9ae8a6
bba0f450,3cc04fc0,b8484556,3bd4b5a7,3993f08d,3b8c4a48,bb7e626b,3ef388e4,bf9944c4,3f7c41bf
bd6aa070,3d76019c,3c0f06ed,bc92608c,bbad3e55,bbc4c948,39596378,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21d36,3b7699bc,b9770368,3ba3e5c0,baa335bf,ba5a88e0,3a5aa592,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3b7b8,bcb86622,bb5ad3e7,bd9674c3,3a192d38,3f6de488,3ac73958,bc898a65,3c5ced5c,3c4f998c
be6869fd,bdaf9b0e,bcaafb04,3d45346e,3b66308b,3a9af604,3b72c675,3f573c82,3f8b8984,bfc61a82
3c7487a3,bbcce846,bc6c05d1,bc612c35,3ecda003,3bbc82b0,3e5506ac,3d0debe6,3ba9bd86,3cc9f1e8
be12e270,be515ac0,bb5eec4d,3c868367,3ba0b12b,3c213f12,3c7fc874,3f8c8ab2,bf37b863,bfa1c10b
3e348d24,3e9bc86a,bc825739,3c83a480,bb464981,bb659622,bb3adc86,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73e22,3e9b946a,3aa4e17f,bae780e0,ba0d2aae,3baafc56,3aafec98,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c62a,ba880a16,bb1d83b0,39cedb20,3af00dad,3a3eaff4,b801b140,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a52,be9767b5,3f068097,3dc39a4e,3c8bff37,3c3e5d6e,3cd2958d,3e149aec,3d10e790,3dbffe1e
bc4ab7fe,3d802c70,bdbeda2a,3ee86186,ba2822ed,3c5a170f,bb14de74,bd43e1da,bc40cbd0,3d2b494a
bbf13474,bf4fe98b,bcf25cfd,3e67da2c,3ba3bd09,3bf32bbc,bc45b58e,3c30af36,3c5fa026,3eac2484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25ef40,bca53374,bf3320a0,3e7d6b3a,3d8b025d,3c730384,3c3f6238,3ceacd2a,bcb798fe,3e188206
3f2f5482,b8824680,bd946cd1,3c6b6e40,3b339598,3990ed58,3a0d09e4,be1bb21b,3fe2def3,bd2c71c0
bc58790c,3d56e23f,3d2cc1ac,3f944eac,3c932e31,3e5d64f3,3b973c0e,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b378,bea0a1fa,baaf9a4c,3d9c7574,3bd5e6a3,3bf585cc,bc07a3dc,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd83958,3f31e0a1,be56630b,3e087b30,bbb02ee7,3c684968,3b915a6e,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a7f3f,be8c61da,bb0da19e,3dab8d7e,3c0c7227,3baefc02,3bd96c15,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc7bc,ba2737b0,be23b0fa,3c7f5d4e,bb915a3d,bb3f2838,3c0bd52a,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f545e,3e090e7b,3af39ee8,bd8c0ff8,b8e0ae70,3c1a9c52,3b1c5fb6,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763aca,3c352468,be9138f6,3d08c428,3c5536ad,3ab64740,bc3b5796,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5bfe,3ab7ada0,be528824,bca3d186,3bc7844d,bca0060a,3ca965e0,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fe3e,be21eaf8,bb6bd4d8,3d0bf9c4,ba9953e8,3b259c03,3b497eda,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392af6e8,3c06667d,b9946186,3c72781c,3b0b5b65,3aa266e8,baf21f2c,bf295ec4,3f8439ee,3f85ac7e
