# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,3ef5c28f,3e5f3b64,3f1f1a9f,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3eec6e51,3e5d77d1,3f150eae,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13df,3f0e80fa,3f02c3b4,3ee4356a,3ed4e216,3e8238ef,3ea80769,3ea13de7,3e868e2b

# JACOBIAN - 9 x 10
3c3f69aa,3c12d41c,bc204fb6,bc36c607,3b326d4c,3838a680,3a4b2114,3f2e9d69,3eb3d4b3,3f1c9485
40bfaa0f,407826ff,40ce4402,00000000,00000000,40864f61,00000000,00000000,00000000,4125a2cf,00000000,00000000,00000000,00000000,41598a74,408fd206,00000000,00000000,00000000,40b008ff,00000000,00000000,3fa551f7,00000000,00000000,41a1ec78,40aabca9,00000000,412bd843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c978f0,00000000,00000000,00000000,00000000,00000000,00000000,3fd98ede,00000000,00000000,41628a87,4110555e,3d16f600,4011b68f,416bf637,00000000,4073b7fa,00000000,00000000,00000000,419401e9,40e8f892,00000000,00000000,40ae95ed,00000000,00000000,00000000,00000000,00000000,00000000,405aab67,00000000,00000000,00000000,00000000,40913f48,00000000,00000000,00000000,00000000,00000000,413f082d,00000000,00000000,4107e267,4029a824,00000000,00000000,00000000,40cccb48,00000000,3f5b9d40,00000000,411b8647,00000000,41b333dc,00000000,4114cbaa,00000000,4143ca0f,4091a8cb,00000000,403a3e1f,00000000,00000000,00000000,00000000,41927b1a,406139fa,00000000,00000000,00000000,00000000,407081c4,00000000,00000000,40d0aa7b,00000000,00000000,00000000,00000000,00000000,418d99d3,4068157d,00000000,3f8a6d2d,00000000,00000000,00000000,00000000,4001622d,00000000,00000000,00000000,00000000,00000000,40468baa,00000000,40ad1a64,408253c2,00000000,00000000,00000000,3f0724e4,00000000,00000000,00000000,00000000,00000000,00000000,4123509b,00000000,00000000,00000000,4170a81f,40d35b96,00000000,40bb5239,00000000,40faf640,00000000,00000000,4186b2c6,4141ec4a,00000000,00000000,00000000,00000000,00000000,00000000,3ebaecc8,00000000,00000000,00000000,41831fdc,4068e5a6,41368702,00000000,00000000,3e754830,00000000,00000000,00000000,4005465f,40ace060,402429dc,4005423d,00000000,00000000,3ffcbd02,419b75e1,4098477a,00000000,416a1478,00000000,00000000,00000000,00000000,00000000,40b96561,00000000,00000000,00000000,41669016,00000000,00000000,00000000,00000000,4036b2ea,00000000,40164dd4,3de5a060,40e82594,4012fafb,3fd36fb6,00000000,00000000,00000000,00000000,00000000,00000000,3eb5b4ea,00000000,40445c5c,4142a59b,00000000,00000000,40be12b3,00000000,00000000,00000000,00000000,00000000,3fdf7633,41271c0d,00000000,00000000,00000000,00000000,00000000,00000000,41280fce,416b037e,418f40da,00000000,00000000,3fd72d5b,40aaadd4,00000000,00000000,00000000,00000000,00000000,40b9258b,00000000,00000000,3f359c4c,3fa313c9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba23a788,3b2bbb44,3c38d165,3d6db4d0,3cad4ead,3eb4111b,bd93e5ad,3d093938,3c85f8f7,3d3f2c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f42b,bf47e2c8,3b8773c4,3d822f8f,bb0ee50d,ba9c8370,bb69f6ca,3e930ff5,beaafd65,3f1d31a4
bb62d91b,3c12f0c2,ba7c75ad,bc251968,3dd07216,bef97ba3,3cb41844,3d3941ae,3c962a2b,3bbe908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83286e,399e9140,3c1b320e,bbf03f00,3f2e829c,beb5e6ce,bd006610,3cceabae,3bdc81cc,bbd07a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861b3e,bb631d0a,bc28ca21,baf5aa82,b9ee07a2,b804fd00,399f6be0,3fc1810c,3fb50707,3c9c93c3
bf000267,be718549,bc5f7bbd,3d17cbb0,bc7887c9,bb880443,bc179be7,3f0c2da1,bf9669c3,3e07bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d438,3e870796,bd1fe650,3d8f90a1,3b9ccbf5,3b91fb13,3b069434,3f1117f2,3dd65dee,3d97966f
3f3ac987,bc8bae6e,3e50f4be,3b7993f0,3a427b56,3a90f19c,bb2fb14e,3f9eadca,bd3da3bb,3d089a61
bac16839,3ca1b0d9,3ac22c4c,3b702050,38fd075c,bb19fda8,bb1e43c1,bf7f8d90,bcfdef78,3f92084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006fb9,3c1f2e86,b8822fe8,bc4cfc0a,bb1dbba9,bc7b77ba,3ba718b4,3fae1f02,3fabbcca,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989346,b9c1f980,bf527967,3bb4bb60,bd6e1981,3c96eeac,bb829a90,3d5cfbf9,3cc3d264,3e2d4d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0c9d,3f06703a,3b43463e,3cc6566e,bb43689e,bbd9f3f8,bc00196b,bf0e5f1e,3ecf7a42,3f89bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105b68,be9a5c62,3f131bf1,be0c3dbd,bc44a494,3c7d43d9,bb2fc675,3d9112a2,3d3a83b9,bb0bdbe0
be0e6bf2,be55be56,bbb63296,bc0d940b,3bdc9faa,bb517f4c,bc026682,3f9eaae5,bf46b77b,3ee4a9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471ebe,3bb07675,bd733d50,3afeeb38,bb43f2b4,b7a1c638,3a99a5d4,3fc6e3b7,bf409593,3c95b3ee
bd00d2e6,bf233bd4,bdf06e94,bea24a51,3bf96b31,3cac090d,3bd9086a,3d5d07e0,3d8b3a42,bde6a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d0c2,bf134e56,3dd6794e,3e40c15e,bc3ece12,3c5db8e4,bbc632ee,3d14a1c3,bcb744a4,bfabfb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0cd0,bed98a10,bb77886f,3d623778,bb9a44b4,bb1c5510,3bc788ba,3f601523,3f846b3f,3e3ef0ea
3c5636ed,3deac723,bd188b1b,3edd5d73,bda767d1,3e8bbcce,bc0e54a0,be7c89a1,bd9d3928,bf3faa30
bb813948,be162b20,3ead779d,bf187cb3,3ae9c130,3cb3128e,b9deb520,3d71c305,3c3af66e,3e6fab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9925da,bb861443,bd2fefed,bc2e3574,3b3643fd,3c0cb93c,3b41e451,3fa262c6,3f96af7e,bd5e80a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabbe95,3cc53756,3c50481e,bd0a4731,bc080531,3e7e034d,3dc73f1a,3c308cd4,3d742d02,3c07c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c498,3b727801,3d08d8ea,bc478ce2,3adc1868,3b9d7a04,bbc55ee4,3fbb6172,3f9c2a27,bd805d5d
3c861e8c,3e9f9470,be04de74,bdfc4ff6,bbbf2b1b,3c76e86f,3c220d48,3ddcdd31,3d4b2774,3e02b047
bf3d714c,bc92e3e5,bd795cc1,bbf53cc4,b9d030a1,3bd5422d,3aec98dc,3fdf627a,be2f4d7a,bcfb9862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f11d,3e863ae2,ba14b50d,3d9a867a,bbc007bf,3bbc10ec,b89f6450,bcd32828,bc458110,bfb39d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38bb8f,3c6d4185,bbb117e1,3be241c8,3b6c2e9c,3b81b0f4,3ba81687,3f9efc8e,3d895331,3f929591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f3621,3e067ae2,3b7afb84,3d315b7d,380d349d,bc256d88,3a9e0e44,3ec42a49,be90ce53,bfef4b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ba0a,3c53b170,3c85696d,bbb4b335,bb99d82b,3b980f6f,b8c588e0,3fab2b40,bfca5031,bc965197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f5ead,bc8be333,bd063925,bf970ea8,bc1cbe0d,3c55de0b,3b3fc4f0,bd944674,bd0304e0,3d83fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020710,3f391ce1,be3e47ac,3eb62f5f,3c70678e,bb64b56e,3b234483,3dc64622,3d4f9de6,3e3282a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad728c4,bccb452e,bce7a90f,bbd39ed0,3e30d3ff,3ee6e79f,bcc00d92,3d4d9452,3ccd9197,3c88ffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3cd3f,3cb7125d,bbc4b8e9,3c1ca904,baf4799f,bc61d656,bb7e2692,3ed3120c,bf88be65,3f8b47c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d56c,3c893091,3c0723b3,bced431e,bf3e10ee,bed54585,bd0d6ad6,3d2499b6,3bc1bd68,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165145,beb4e482,be58003c,3e1d9023,3ae963b9,3bb29104,bbb5faf9,3e2b07eb,3d71ce06,3ec1f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cba40,bd3161e4,bcf093a5,bc078d16,3a5ff09b,3b44223a,bb4112dd,bedb4c8e,3fd9ce60,3d158bc3
bf14f6d9,bf03c32a,bb276614,3d519895,3c18cb0c,3c1a15c5,3c0d21a3,3efb7e7a,bf82e8d2,3e3a849d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d019e,3ee6526d,3c1c3276,3cd55769,3bb1de45,baec44c8,bae9b641,3e0d6d2b,3fa3148f,3e83aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d7a2,bc3084e5,3b3d3f7b,3c2062b0,bbc88f57,3b5bb840,3a7ded74,3f990ef9,bf35b85c,bf9dade3
3b2d8344,3c298370,3a881de8,3e8f0ea2,3c85fc95,3baa4cc0,3bd7a8bc,bd8295c1,bc5afa9e,bf8f6eb4
3ea7dce6,bf2ef174,3b867628,bba53552,bb6654c8,bb16beea,3b96ecd9,3ee9d7c9,3ed252a7,3f6211df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8a7e,398ad3fc,ba159a3d,3be31ac4,3a5268c0,bb1cc188,b96db588,3fd95e74,3e5e6423,3e9dbae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb870e9e,3f16af82,3f09c562,bdd620e0,3bdb1a0a,3cab01b6,bbc25ba2,3dba4f0f,3d45c744,3e966f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab87b,bd3581fe,bc972314,bc64d6ed,3b918085,3b4dfe5b,ba54d3d2,3f9d22ae,3fb68722,3d037869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0476d2,3dd15fc8,bd7b4d80,3f0a7f96,3dd35b9f,be95af4c,3c80c700,be3dc37f,bdc2e324,bebf11c2
3be70d76,3bdddfb5,bc35d107,bd00cf21,3c66f971,bd2053a7,bf8b2f3e,3c4e4fb8,3d11c3ac,3ce95d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52211f,3bfc8d17,39e0159f,bb7b5304,baad5b69,3a89dab2,bbaffefe,3e004c4a,3f9cc6aa,3f834978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6435,bb340fe2,b9221b07,3bd738dc,ba1301b1,baa08500,b9d3dda4,3f3d7c65,3f980111,3f8031b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271ad5,3cfc618d,baeff701,bc1711ce,ba96036b,bbcc3467,3bb18e66,3fe5867f,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a5d,3e3467b5,3f0e426f,3eedd070,ba8ae874,3c8f36c6,3c5eb314,3c447178,3ce42e45,beaca994
3bf36b89,bbb59598,3f8b9690,3d1a6c58,ba7de852,3bfeaed0,bb18d424,3d0c4c3b,3b27a1be,3e14680e
3ba3e17f,3e0a37a6,3c400666,3d4082fa,bb379cd3,bb6c5dac,bba4f9b5,be5373e4,3ef8df35,bfe993ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a085,3b3191f7,3d527601,bc91b76c,3b13f962,3bacba22,bb19ad82,3f930aa8,bfa43c49,bd988139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be433d1,bf0d5104,bdf98240,beb3c905,3bdd4a77,3c819ba2,3be5b1ba,3db4dc91,3d051aaf,be7c2717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa72aa,3c6780ef,b7b00188,3beffcca,39a81a9d,3b56fe3a,bb86feca,3ef388e3,bf9944c3,3f80a424
beb8a7a0,3da9528b,3c15d9ee,bb793cd8,bbb0f09d,bb6ac646,b90d4fe0,bf3b4df7,3fba9c35,3e06a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced195,b9d3a15c,b96b25a7,3c061d3a,ba9fc84f,bb0f1548,3a6b7bda,3fc77f20,bf961070,3df7f62a
bb92ea11,3ee1655f,3df09728,3e168bc8,3d05d31a,3b84c000,3b194bf8,3df95e0a,3dc9af90,3f304ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3da9bc,bc9f417c,bb58c5c8,bdc435b5,3b3faecf,3f4fb2ea,ba628158,bc898a64,3c5ced5c,bb4be360
be61524f,be774429,bcac2a88,3d544347,3b697389,3ad242b5,3b696de3,3f573c82,3f8b8984,bfbf5d65
3c646313,bbde2f32,bc6ae12c,bc1b6544,3ecdb81c,3c242c34,bea02050,3d0debe4,3ba9bd84,3d2f6da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e145458,3e97b0e7,bc82e57e,3ce6edb2,bb49fbbe,bb718c4a,bb026390,3f7f39cb,3f61b870,bfb0d866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8c8a,3ea8fdd5,3ac210d7,bc2e8e5a,b9f6aed1,3b54cc0a,bb2026d7,3fcc4d02,be986e7d,bf567c9e
39a3d820,bd4b16bc,bf5afd49,bc856a60,3bcaa19f,3c22ac70,3c5866a6,3cade612,3c4e2360,3e4e9ebe
ba83e646,bb2193e0,bb1bd14e,3b6a4170,3aecefe2,399adf09,bab74273,be3fb27b,4000778a,bd1d3f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0c93,beef5a18,3f081603,be04b9d6,3c8da0fe,3c287571,3c8a3ecb,3e149aeb,3d10e78e,3e02bf3e
bc5fc645,be4261a1,bdad915c,3f0e5b9c,ba1c596e,3bd33d2a,3b88c1d9,bd43e1d9,bc40cbcc,bb8fbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7dd06,bc2013db,bf32604b,3c297430,3d8e1d5e,3c92b396,3ba723df,3ceacd28,bcb798ff,3e2eb13c
3ea8a92b,3babbc84,bd943949,b9f73700,3b390efe,3614ec00,38dc0dd0,be1bb21b,3fe2def2,bd06cb38
b8be9080,3d2c2b24,3d2d56e3,3f9828dc,3c960bae,3e369709,3b0e5107,bda34665,bd09ea36,be05a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b5e1,beffff89,badb2b84,3d540e71,3bd4894e,3c173cfa,bbe6bcb2,3f921ad9,3e9835c2,3e4632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fae7,3f28287b,be4c4812,be0d27fd,bbb20d13,3c5d9dae,3b8a92d8,3dec2fbe,3d72594b,3e7976b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9803b5,3f09fee6,3cbdfd9b,3cf9e790,39baaaa6,bba1976c,3b1f9f50,3f0ca9ef,3efecbe2,3f8b5813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0375b1,bee21dcd,bb2e3c55,3d86ddda,3c0c9c23,3baa63c4,3bfdcf58,3f8bd165,befc3656,3e442706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32cafc,3c94987a,be23a154,3a606fc0,bb8f88f6,bb8475f6,3bc7b183,3e98b94c,3fb84e11,bcd30cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b7126,3d2dd284,3aeb9144,bd6a032a,b8b65dfb,3c373bf6,3a591f74,3baaa4dc,3cf3eb4f,3fc50468
3f21042e,beba91ad,bbde630c,3d34040b,3bc2e8bb,3b218fac,3b19df22,3e6d7f87,3fa0771e,3e9dd5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc62c,bc9ad6a7,be90a927,3a5d9400,3c5787b8,3bcb7ed0,bb1d2e26,3f047673,3f60ad2b,3d1b64be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08418f,bc8296da,be52c05d,bd212142,3bc65a16,bc94f09f,3c8910b9,3f5bcf98,3dce732f,bb7f8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31772,beb0b623,bb842b51,3d323370,ba8f321a,3b27837c,bb3e22fa,3f99733c,3e8b45b5,3e7ac818
