# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3eec6e52,3e5d77d2,3f150eb0,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36798,3f6813e2,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e80fe,3f02c3d8,3ee4366c,3ed4e2d7,3e82390b,3ea80736,3ea13dba,3e868e16

# JACOBIAN - 9 x 10
3c3f5f6d,3c12d5f7,bc204dd2,bc36c37a,3b326e08,383759c0,3a4b2121,3f2e9d76,3eb3d4c2,3f1c9491
40bfa932,40782aa4,40ce4372,00000000,00000000,40864efa,00000000,00000000,00000000,4125a308,00000000,00000000,00000000,00000000,41598b56,408fd1e8,00000000,00000000,00000000,40b0098e,00000000,00000000,3fa54e6b,00000000,00000000,41a1ecd7,40aabc63,00000000,412bd7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c97a01,00000000,00000000,00000000,00000000,00000000,00000000,3fd98fbe,00000000,00000000,41628bc2,41105454,3d171260,4011b48a,416bf689,00000000,4073b7cc,00000000,00000000,00000000,41940212,40e8fb0c,00000000,00000000,40ae95d8,00000000,00000000,00000000,00000000,00000000,00000000,405aaedf,00000000,00000000,00000000,00000000,40913ebc,00000000,00000000,00000000,00000000,00000000,413f0897,00000000,00000000,4107e21c,4029a732,00000000,00000000,00000000,40cccb1b,00000000,3f5b98a8,00000000,411b86ca,00000000,41b333e5,00000000,4114cc40,00000000,4143caa4,4091a864,00000000,403a3c04,00000000,00000000,00000000,00000000,41927b26,40613984,00000000,00000000,00000000,00000000,40708002,00000000,00000000,40d0ab8e,00000000,00000000,00000000,00000000,00000000,418d99c9,40681624,00000000,3f8a6e7d,00000000,00000000,00000000,00000000,4001650e,00000000,00000000,00000000,00000000,00000000,40468b15,00000000,40ad197c,40825368,00000000,00000000,00000000,3f07334c,00000000,00000000,00000000,00000000,00000000,00000000,4123505a,00000000,00000000,00000000,4170a7ff,40d35a70,00000000,40bb51e5,00000000,40faf59a,00000000,00000000,4186b34e,4141ed63,00000000,00000000,00000000,00000000,00000000,00000000,3ebae5a0,00000000,00000000,00000000,41831fff,4068e60e,41368756,00000000,00000000,3e753f30,00000000,00000000,00000000,400546b9,40ace150,40242b07,40054234,00000000,00000000,3ffcbe42,419b7602,40984732,00000000,416a1534,00000000,00000000,00000000,00000000,00000000,40b965fc,00000000,00000000,00000000,416690b6,00000000,00000000,00000000,00000000,4036b188,00000000,40164d8c,3de59760,40e824fa,4012fa41,3fd36d34,00000000,00000000,00000000,00000000,00000000,00000000,3eb5b2ea,00000000,404459e3,4142a6c1,00000000,00000000,40be14a9,00000000,00000000,00000000,00000000,00000000,3fdf7647,41271cc4,00000000,00000000,00000000,00000000,00000000,00000000,41280f5d,416b0355,418f40e8,00000000,00000000,3fd72c94,40aaaf4e,00000000,00000000,00000000,00000000,00000000,40b92631,00000000,00000000,3f359526,3fa31bb2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba23900c,3b2bb54c,3c38d126,3d6db276,3cad549d,3eb41018,bd93e461,3d093938,3c85f8f6,3d3f2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f557,bf47e2e2,3b873754,3d823136,bb0ee665,ba9c77b8,bb69f822,3e930ff6,beaafd66,3f1d31a5
bb62d7e6,3c12f0bb,ba7c8d7d,bc252080,3dd074ee,bef97cbe,3cb4186b,3d3941b0,3c962a2d,3bbe90a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83267c,399ea548,3c1b32e6,bbf03888,3f2e82bb,beb5e7fe,bd0065d2,3cceabae,3bdc81ce,bbd07a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861d84,bb631c2e,bc28ca32,baf5a24a,b9ee066c,b804fc80,399f7a50,3fc1810c,3fb50708,3c9c93c7
bf00031e,be718378,bc5f7f21,3d17cb9d,bc788828,bb8805be,bc179bf0,3f0c2da1,bf9669c4,3e07bc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d12f,3e870904,bd1fed2e,3d8f9278,3b9cccd6,3b91fa81,3b069638,3f1117f2,3dd65def,3d979672
3f3ac993,bc8baf4c,3e50f4c2,3b79ade0,3a427e8b,3a90f96c,bb2fb54c,3f9eadcb,bd3da3bc,3d089a65
bac1617c,3ca1b288,3ac22cff,3b702730,38fd06bc,bb1a0278,bb1e4220,bf7f8d90,bcfdef78,3f92084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006f4e,3c1f2d1a,b881e848,bc4cfdd6,bb1dbb10,bc7b792a,3ba718a8,3fae1f02,3fabbccc,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989594,b9c1bf60,bf52791a,3bb553a0,bd6e18f3,3c96ee4e,bb829786,3d5cfbfb,3cc3d264,3e2d4d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e116b,3f066fda,3b4378e4,3cc65b5d,bb43685e,bbd9f500,bc0018f3,bf0e5f1e,3ecf7a42,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105a36,be9a5b91,3f131cac,be0c3a2c,bc44a4b0,3c7d442a,bb2fc470,3d9112a3,3d3a83bb,bb0bdba0
be0e6f98,be55bdaa,bbb6390b,bc0d95ce,3bdc9fc6,bb517e90,bc0265d5,3f9eaae6,bf46b77c,3ee4a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471ea0,3bb074ac,bd733d49,3aff01b8,bb43f2b4,b7a1e780,3a99a763,3fc6e3b8,bf409593,3c95b3f2
bd00d21a,bf233bd1,bdf068d2,bea24868,3bf96b10,3cac0722,3bd90628,3d5d07e4,3d8b3a44,bde6a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d07c,bf134deb,3dd67e6f,3e40c23f,bc3ece4b,3c5db885,bbc63348,3d14a1c4,bcb744a6,bfabfb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0c45,bed98982,bb7792b8,3d6237f5,bb9a44dd,bb1c4eb0,3bc78744,3f601524,3f846b3f,3e3ef0ec
3c563602,3deac8ed,bd188b90,3edd5ed8,bda76771,3e8bbbb5,bc0e5442,be7c89a3,bd9d392a,bf3faa32
bb813bab,be16292b,3ead76f8,bf187ce0,3ae9c1e3,3cb31354,b9ded5d0,3d71c307,3c3af66f,3e6fab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99280d,bb861626,bd2fefe5,bc2e33c8,3b364522,3c0cb9f2,3b41e32d,3fa262c7,3f96af7e,bd5e80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabbf8b,3cc535dc,3c50496e,bd0a47d0,bc07fa9c,3e7e0276,3dc73aac,3c308ce4,3d742d04,3c07c528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c69c,3b727872,3d08d90d,bc478cd4,3adc187b,3b9d7a62,bbc55f01,3fbb6172,3f9c2a27,bd805d5d
3c861f64,3e9f9639,be04db68,bdfc4c82,bbbf2a59,3c76e85f,3c220cf2,3ddcdd34,3d4b2778,3e02b04a
bf3d71e8,bc92e3d7,bd795c97,bbf53b6c,b9d03a43,3bd54098,3aec9734,3fdf627b,be2f4d7c,bcfb9860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92ee60,3e863c98,ba14ccde,3d9a86a0,bbc00806,3bbc1175,b89f6700,bcd32828,bc458118,bfb39d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38b770,3c6d42db,bbb117d9,3be24412,3b6c2f1e,3b81b0ba,3ba81634,3f9efc8e,3d895332,3f929592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f30a4,3e067c5d,3b7afc09,3d315b34,380d28be,bc256de5,3a9e12e6,3ec42a4a,be90ce54,bfef4b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b93b,3c53b193,3c856971,bbb4b61e,bb99d820,3b980f4c,b8c586c0,3fab2b41,bfca5032,bc965194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6198,bc8be18d,bd06389c,bf970eb5,bc1cbd9a,3c55d9f0,3b3fc7ad,bd944675,bd0304e1,3d83fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020715,3f391cc9,be3e4496,3eb6306c,3c7067bb,bb64bfe4,3b234561,3dc64624,3d4f9de8,3e3282a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad728d6,bccb445e,bce7a77c,bbd3aef0,3e30d508,3ee6e888,bcc00fc1,3d4d9454,3ccd9199,3c88ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3cec2,3cb713c2,bbc4b941,3c1ca984,baf478f7,bc61d754,bb7e25e4,3ed3120e,bf88be65,3f8b47c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d568,3c893119,3c072394,bced42de,bf3e10cf,bed546f2,bd0d6b3d,3d2499b8,3bc1bd64,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165292,beb4e366,be57fd8d,3e1d92e4,3ae966ca,3bb2946d,bbb5fc5c,3e2b07ed,3d71ce0a,3ec1f12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb9b5,bd3161cd,bcf093a3,bc078a46,3a5fee6e,3b441ccc,bb4114d9,bedb4c8e,3fd9ce60,3d158bc5
bf14f7c2,bf03c2ee,bb276eda,3d5199f1,3c18cb73,3c1a1697,3c0d21ba,3efb7e7c,bf82e8d2,3e3a849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d01eb,3ee6530a,3c1c3614,3cd558b6,3bb1de2f,baec4fa4,bae9bc0a,3e0d6d2c,3fa31490,3e83aa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d80f,bc308839,3b3d3f8f,3c20631c,bbc88f14,3b5bb37e,3a7df77c,3f990efa,bf35b85d,bf9dade4
3b2d85a9,3c29bb90,3a889638,3e8f0e87,3c85fca3,3baa5090,3bd7a84d,bd8295c1,bc5afaa0,bf8f6eb4
3ea7dc1a,bf2ef190,3b864ec4,bba52e34,bb6654d4,bb16bfa0,3b96ecf7,3ee9d7ca,3ed252a8,3f6211e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8b50,398ae328,ba159ab7,3be31a60,3a5268f4,bb1cc3de,b96dc5bc,3fd95e75,3e5e6423,3e9dbae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb871082,3f16afc7,3f09c63d,bdd618c8,3bdb19ef,3cab00df,bbc25b0e,3dba4f10,3d45c746,3e966f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab7b8,bd358108,bc97236b,bc64d57c,3b918086,3b4dfb61,ba54d410,3f9d22b0,3fb68724,3d03786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047654,3dd161fc,bd7b4d61,3f0a7fce,3dd35b68,be95ae07,3c80c71a,be3dc380,bdc2e326,bebf11c5
3be70fc4,3bdddf25,bc35d10e,bd00cfed,3c66f924,bd205522,bf8b2f90,3c4e4fb8,3d11c3ad,3ce95d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521f4e,3bfc8f20,39e01d43,bb7b541c,baad5b38,3a89d7e8,bbaffe8b,3e004c4b,3f9cc6ab,3f834979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6222,bb340ac4,b9221558,3bd7384c,ba13020f,baa08b88,b9d3eb50,3f3d7c66,3f980112,3f8031b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271b58,3cfc620f,baeff978,bc1712aa,ba960473,bbcc3409,3bb18e70,3fe58680,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a40,3e346a5f,3f0e4257,3eedcfac,ba8ae503,3c8f3710,3c5eb258,3c447174,3ce42e45,beaca995
3bf36819,bbb59ba8,3f8b969e,3d1a80e0,ba7de69f,3bfea9fb,bb18d38c,3d0c4c3c,3b27a1c4,3e146810
3ba3e228,3e0a3942,3c400637,3d4082d6,bb379d4e,bb6c5ec8,bba4f9d1,be5373e5,3ef8df36,bfe993ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259fc1,3b3190c6,3d527601,bc91b6bc,3b13f981,3bacbba9,bb19aed8,3f930aa9,bfa43c4a,bd988138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be43050,bf0d50aa,bdf97bdc,beb3c796,3bdd4b59,3c819bc6,3be5b008,3db4dc92,3d051ab1,be7c2718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7276,3c67828c,b7afb41c,3beffd34,39a817fb,3b56fbb7,bb86feb2,3ef388e4,bf9944c4,3f80a426
beb8a946,3da95248,3c15dc4b,bb794c80,bbb0f023,bb6abfee,b90d5218,bf3b4df8,3fba9c36,3e06a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced13b,b9d39210,b96b2191,3c061cfc,ba9fc8c5,bb0f183c,3a6b7be9,3fc77f20,bf961070,3df7f62c
bb92ea5e,3ee16689,3df0986c,3e168ad7,3d05d30c,3b84b37f,3b194fbd,3df95e0c,3dc9af90,3f304ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d9b10,bc9f421e,bb58c50f,bdc434f1,3b3f9aa7,3f4fb1a7,ba628a50,bc898a65,3c5ced5c,bb4be390
be6151cb,be77430c,bcac2af0,3d544365,3b69731d,3ad244ab,3b696d98,3f573c82,3f8b8984,bfbf5d66
3c646285,bbde2f01,bc6ae0c6,bc1b66c6,3ecdb81b,3c242e5c,bea02334,3d0debe6,3ba9bd86,3d2f6daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1453a4,3e97b116,bc82e5af,3ce6ec9d,bb49fb43,bb718c8e,bb0262fb,3f7f39cc,3f61b870,bfb0d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c84e9,3ea8fddf,3ac21af1,bc2e8c9a,b9f6b378,3b54c768,bb2029ad,3fcc4d02,be986e7e,bf567c9f
39a3f8a8,bd4b15f5,bf5afdd1,bc853d28,3bcaa1c3,3c22ab7e,3c586699,3cade614,3c4e2366,3e4e9ec1
ba83e3e8,bb21934e,bb1bd0b8,3b6a3fb8,3aecf04c,399ad676,bab7441b,be3fb27c,4000778b,bd1d3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0b90,beef59a2,3f08168f,be04b601,3c8da0c9,3c287480,3c8a3dc2,3e149aec,3d10e790,3e02bf40
bc5fc632,be425f8f,bdad8b60,3f0e5b4c,ba1c5ae3,3bd334da,3b88c437,bd43e1da,bc40cbd0,bb8fc010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7db56,bc201485,bf326008,3c29b980,3d8e1cf6,3c92b448,3ba7217d,3ceacd2a,bcb798fe,3e2eb13f
3ea8a685,3babbb2e,bd943936,b9f6c700,3b390e48,3611c400,38dc09b0,be1bb21b,3fe2def3,bd06cb36
b8bd4640,3d2c2bce,3d2d5716,3f9828fe,3c960b50,3e36957e,3b0e4eec,bda34667,bd09ea39,be05a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b3be,befffeee,badb3a96,3d540ff5,3bd4897d,3c173dd2,bbe6bbca,3f921ad9,3e9835c2,3e4632fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fb7d,3f2828b3,be4c4491,be0d2354,bbb20cd9,3c5d9cfe,3b8a9240,3dec2fc0,3d72594c,3e7976b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980312,3f09fe88,3cbe0389,3cf9eb6c,39bab252,bba196b4,3b1fa10e,3f0ca9f0,3efecbe3,3f8b5814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037b17,bee21d3f,bb2e479e,3d86de78,3c0c9c1f,3baa634e,3bfdcf80,3f8bd166,befc3656,3e442709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32d029,3c949781,be23a14e,3a60a900,bb8f8936,bb847726,3bc7b058,3e98b94d,3fb84e12,bcd30cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b6e77,3d2dd5c0,3aeb8e7a,bd6a0456,b8b66395,3c373cce,3a5919c4,3baaa4d4,3cf3eb50,3fc50469
3f210476,beba9107,bbde6cda,3d340415,3bc2e926,3b218c7f,3b19dd88,3e6d7f88,3fa0771e,3e9dd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc70a,bc9ad58f,be90a8f5,3a5e1f80,3c57876e,3bcb83f8,bb1d27b8,3f047674,3f60ad2c,3d1b64c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841b3,bc8296f4,be52c070,bd212043,3bc65a40,bc94f00b,3c89100d,3f5bcf98,3dce7330,bb7f86f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31583,beb0b56e,bb843040,3d3232ef,ba8f3376,3b2783a3,bb3e2719,3f99733c,3e8b45b6,3e7ac81a
