# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,3ef5c28f,3e5f3b64,3f1f1a9f,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3eec6e51,3e5d77d1,3f150eae,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32adc,3f6814ad,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13cd,3f0e80ff,3f02c372,3ee43552,3ed4e1c5,3e823850,3ea806a6,3ea13cf4,3e868d41

# JACOBIAN - 9 x 10
3c3f7e2e,3c12d54b,bc20552c,bc36c4ee,3b326bbf,3838d840,3a4b211c,3f2e9d69,3eb3d4b3,3f1c9485
40bfabc5,407827f0,40ce4299,00000000,00000000,40864faf,00000000,00000000,00000000,4125a241,00000000,00000000,00000000,00000000,41598adc,408fd1b9,00000000,00000000,00000000,40b007ab,00000000,00000000,3fa54f12,00000000,00000000,41a1ec6d,40aabc16,00000000,412bd915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c97a00,00000000,00000000,00000000,00000000,00000000,00000000,3fd987b2,00000000,00000000,41628a4e,4110557a,3d16c820,4011b489,416bf5ee,00000000,4073b8c2,00000000,00000000,00000000,419401ca,40e8f9ff,00000000,00000000,40ae964a,00000000,00000000,00000000,00000000,00000000,00000000,405aabf6,00000000,00000000,00000000,00000000,40913fbc,00000000,00000000,00000000,00000000,00000000,413f07ce,00000000,00000000,4107e17f,4029a811,00000000,00000000,00000000,40ccc95a,00000000,3f5b97a4,00000000,411b85bf,00000000,41b333b4,00000000,4114cb2e,00000000,4143c9e8,4091a71d,00000000,403a3e37,00000000,00000000,00000000,00000000,41927afe,406139ab,00000000,00000000,00000000,00000000,40708130,00000000,00000000,40d0a9a8,00000000,00000000,00000000,00000000,00000000,418d99f4,4068129e,00000000,3f8a71cb,00000000,00000000,00000000,00000000,400164ac,00000000,00000000,00000000,00000000,00000000,40468b4e,00000000,40ad191d,40825414,00000000,00000000,00000000,3f072230,00000000,00000000,00000000,00000000,00000000,00000000,41234fa2,00000000,00000000,00000000,4170a813,40d35a2c,00000000,40bb5113,00000000,40faf5e3,00000000,00000000,4186b2aa,4141ec23,00000000,00000000,00000000,00000000,00000000,00000000,3ebaf678,00000000,00000000,00000000,41831fb5,4068e365,41368719,00000000,00000000,3e754a20,00000000,00000000,00000000,400544a7,40ace027,402427f6,4005432d,00000000,00000000,3ffcbd13,419b75be,4098470b,00000000,416a1455,00000000,00000000,00000000,00000000,00000000,40b96547,00000000,00000000,00000000,41668f93,00000000,00000000,00000000,00000000,4036b28c,00000000,40164afc,3de572c0,40e8243b,4012f935,3fd36937,00000000,00000000,00000000,00000000,00000000,00000000,3eb5a204,00000000,40445bc7,4142a649,00000000,00000000,40be12ce,00000000,00000000,00000000,00000000,00000000,3fdf7b7d,41271c1c,00000000,00000000,00000000,00000000,00000000,00000000,4128101b,416b03a9,418f40ca,00000000,00000000,3fd72fc1,40aaaca2,00000000,00000000,00000000,00000000,00000000,40b9261a,00000000,00000000,3f35946a,3fa322c7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba23d670,3b2bb758,3c38d216,3d6db3d4,3cad40a1,3eb41142,bd93e615,3d093938,3c85f8f7,3d3f2c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f1d9,bf47e2d8,3b881d20,3d823040,bb0ee1e1,ba9c8520,bb69f65e,3e930ff5,beaafd65,3f1d31a4
bb62db89,3c12f0bb,ba7c32f5,bc251c58,3dd06b63,bef97b7a,3cb41838,3d3941ae,3c962a2b,3bbe908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b832c51,399e9e68,3c1b2fb3,bbf03c48,3f2e8259,beb5e6a2,bd006623,3cceabae,3bdc81cc,bbd07a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8616b3,bb631c77,bc28c9f5,baf5a712,b9ee0a72,b804fd00,399f6760,3fc1810c,3fb50707,3c9c93c3
bf0000fd,be718417,bc5f7241,3d17cba7,bc7886ef,bb88040b,bc179be4,3f0c2da1,bf9669c3,3e07bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2da4a,3e870886,bd1fd316,3d8f9165,3b9cc9e2,3b91fb29,3b069394,3f1117f2,3dd65dee,3d97966f
3f3ac971,bc8baf00,3e50f4b8,3b799ec0,3a4273db,3a90f078,bb2fb010,3f9eadca,bd3da3bb,3d089a61
bac175af,3ca1b1f4,3ac22a5f,3b70232c,38fd08db,bb19fcf8,bb1e4443,bf7f8d90,bcfdef78,3f92084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007091,3c1f2d94,b882f888,bc4cfcca,bb1dbd18,bc7b7788,3ba718b8,3fae1f02,3fabbcca,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb988eae,b9c1d3a0,bf527a44,3bb4fb20,bd6e1ad1,3c96eeba,bb829b84,3d5cfbf9,3cc3d264,3e2d4d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0306,3f066ffa,3b42b84e,3cc6587e,bb436937,bbd9f3d4,bc001990,bf0e5f1e,3ecf7a42,3f89bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105dce,be9a5bd8,3f1319e8,be0c3c3f,bc44a454,3c7d43cd,bb2fc717,3d9112a2,3d3a83b9,bb0bdbe0
be0e64a9,be55bde5,bbb62080,bc0d94c6,3bdc9f6c,bb517f6c,bc0266b7,3f9eaae5,bf46b77b,3ee4a9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471efd,3bb07547,bd733d65,3afef498,bb43f2b9,b7a1c158,3a99a557,3fc6e3b7,bf409593,3c95b3ee
bd00d480,bf233bd2,bdf07eb6,bea24985,3bf96b82,3cac0955,3bd9091e,3d5d07e0,3d8b3a42,bde6a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d150,bf134e0e,3dd66af0,3e40c1bb,bc3ecd90,3c5db8f4,bbc632d4,3d14a1c3,bcb744a4,bfabfb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0dea,bed989b1,bb776b96,3d6237ad,bb9a445a,bb1c5600,3bc7892d,3f601523,3f846b3f,3e3ef0ea
3c5638c6,3deac84f,bd1889d5,3edd5e09,bda768b5,3e8bbcf7,bc0e54bc,be7c89a1,bd9d3928,bf3faa30
bb813490,be1629d7,3ead796d,bf187cc5,3ae9bf8b,3cb31270,b9deaaf0,3d71c305,3c3af66e,3e6fab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992175,bb861584,bd2ff005,bc2e34c0,3b364148,3c0cb922,3b41e4ac,3fa262c6,3f96af7e,bd5e80a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabbcaf,3cc5365c,3c50447c,bd0a4773,bc081e49,3e7e036c,3dc74076,3c308cd4,3d742d02,3c07c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c097,3b72784a,3d08d888,bc478cda,3adc183e,3b9d79f8,bbc55edb,3fbb6172,3f9c2a27,bd805d5d
3c861ce0,3e9f959c,be04e6ff,bdfc4e84,bbbf2cea,3c76e873,3c220d64,3ddcdd31,3d4b2774,3e02b047
bf3d7018,bc92e3da,bd795d3b,bbf53c30,b9d019c1,3bd5426b,3aec9960,3fdf627a,be2f4d7a,bcfb9862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f698,3e863c01,ba147256,3d9a8689,bbc0071b,3bbc10d8,b89f6370,bcd32828,bc458110,bfb39d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38c3c8,3c6d4266,bbb117fb,3be242be,3b6c2d6d,3b81b0fd,3ba816a0,3f9efc8e,3d895331,3f929591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f411b,3e067bda,3b7afa10,3d315b5f,380d50c8,bc256d7c,3a9e0cd4,3ec42a49,be90ce53,bfef4b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bbaa,3c53b187,3c856966,bbb4b46c,bb99d84a,3b980f75,b8c58980,3fab2b40,bfca5031,bc965197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f58da,bc8be21d,bd063aab,bf970ead,bc1cbf1f,3c55dea4,3b3fc415,bd944674,bd0304e0,3d83fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020707,3f391cd1,be3e5053,3eb62fd0,3c70672c,bb64b3e6,3b23443d,3dc64622,3d4f9de6,3e3282a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7288c,bccb44a3,bce7ad7c,bbd3a58c,3e30d18f,3ee6e77d,bcc00ce4,3d4d9452,3ccd9197,3c88ffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3ca3d,3cb71347,bbc4b7f7,3c1ca93c,baf47b39,bc61d632,bb7e26c8,3ed3120c,bf88be65,3f8b47c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d578,3c8930e9,3c07240d,bced4303,bf3e113d,bed54550,bd0d6ab6,3d2499b6,3bc1bd68,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc164eb0,beb4e3c7,be5807c5,3e1d9149,3ae95c83,3bb29085,bbb5fa8a,3e2b07eb,3d71ce06,3ec1f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbb5a,bd3161d5,bcf093aa,bc078bea,3a5ff5c3,3b442306,bb41123f,bedb4c8e,3fd9ce60,3d158bc3
bf14f50c,bf03c302,bb274d7e,3d519926,3c18ca1e,3c1a15a7,3c0d219c,3efb7e7a,bf82e8d2,3e3a849d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0106,3ee652d4,3c1c285a,3cd557f4,3bb1de7e,baec4334,bae9b474,3e0d6d2b,3fa3148f,3e83aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d6d0,bc308715,3b3d3f47,3c2062e0,bbc88ff8,3b5bb8f2,3a7dea5c,3f990ef9,bf35b85c,bf9dade3
3b2d7e7f,3c29a850,3a86ccc0,3e8f0e97,3c85fc78,3baa4c34,3bd7a8df,bd8295c1,bc5afa9e,bf8f6eb4
3ea7de80,bf2ef185,3b86e490,bba53258,bb6654b4,bb16becf,3b96ecd0,3ee9d7c9,3ed252a7,3f6211df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae88df,398ade00,ba1598ed,3be31a9c,3a526849,bb1cc132,b96db07c,3fd95e74,3e5e6423,3e9dbae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb870adc,3f16afaf,3f09c302,bdd61d80,3bdb1a4c,3cab01d5,bbc25bd0,3dba4f0f,3d45c744,3e966f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaba06,bd35815c,bc972223,bc64d653,3b918086,3b4dfeca,ba54d3be,3f9d22ae,3fb68722,3d037869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0477d0,3dd1613a,bd7b4ddb,3f0a7fad,3dd35c26,be95af7c,3c80c6f9,be3dc37f,bdc2e324,bebf11c2
3be708e1,3bdddf55,bc35d0f6,bd00cf76,3c66fa2b,bd205370,bf8b2f25,3c4e4fb8,3d11c3ac,3ce95d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5224c4,3bfc8e6b,39e0003b,bb7b5374,baad5be4,3a89db1c,bbafff22,3e004c4a,3f9cc6aa,3f834978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec685e,bb340c82,b9222ae2,3bd738a0,ba1300d9,baa08410,b9d3d968,3f3d7c65,3f980111,3f8031b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2719d0,3cfc61e1,baeff016,bc17122a,ba960101,bbcc3476,3bb18e62,3fe5867f,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a99,3e346974,3f0e42b5,3eedd01e,ba8af098,3c8f36ba,3c5eb34e,3c447178,3ce42e45,beaca994
3bf3726a,bbb5998c,3f8b966a,3d1a74ec,ba7dec53,3bfeaf86,bb18d455,3d0c4c3b,3b27a1be,3e14680e
3ba3e032,3e0a38b4,3c4006ed,3d4082ec,bb379bb2,bb6c5d84,bba4f9ac,be5373e4,3ef8df35,bfe993ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a210,3b31912a,3d527605,bc91b720,3b13f91b,3bacb9e9,bb19ad18,3f930aa8,bfa43c49,bd988139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be43ad3,bf0d50c8,bdf9942b,beb3c86b,3bdd4867,3c819b9d,3be5b242,3db4dc91,3d051aaf,be7c2717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7314,3c6781fd,b7b0d98c,3beffcf6,39a820dc,3b56fe98,bb86fed2,3ef388e3,bf9944c3,3f80a424
beb8a459,3da9525d,3c15d352,bb794360,bbb0f1c2,bb6ac734,b90d4f38,bf3b4df7,3fba9c35,3e06a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced24e,b9d39750,b96b310e,3c061d20,ba9fc73e,bb0f14dc,3a6b7bd5,3fc77f20,bf961070,3df7f62a
bb92e978,3ee16622,3df0939d,3e168b63,3d05d33f,3b84c1d4,3b194acc,3df95e0a,3dc9af90,3f304ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3dc6f4,bc9f41e5,bb58c7cf,bdc43562,3b3fde6e,3f4fb31b,ba627e90,bc898a64,3c5ced5c,bb4be360
be615358,be77436b,bcac2966,3d544354,3b69748c,3ad2426d,3b696dfa,3f573c82,3f8b8984,bfbf5d65
3c646432,bbde2f11,bc6ae24b,bc1b65e5,3ecdb822,3c242be8,bea01f6b,3d0debe4,3ba9bd84,3d2f6da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1455c1,3e97b105,bc82e4f6,3ce6ed3f,bb49fce3,bb718c43,bb0263bf,3f7f39cb,3f61b870,bfb0d866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c9bc8,3ea8fddb,3ac1f492,bc2e8da0,b9f6a3c7,3b54ccb6,bb2025f5,3fcc4d02,be986e7d,bf567c9e
39a39730,bd4b1638,bf5afbce,bc855780,3bcaa14e,3c22ac94,3c5866ab,3cade612,3c4e2360,3e4e9ebe
ba83eb00,bb21937f,bb1bd2f6,3b6a40b8,3aeceee8,399ae04b,bab741ef,be3fb27b,4000778a,bd1d3f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0e9c,beef59c9,3f08147d,be04b83c,3c8da17f,3c287595,3c8a3f1e,3e149aeb,3d10e78e,3e02bf3e
bc5fc66c,be426042,bdada224,3f0e5b7b,ba1c55de,3bd33e62,3b88c11c,bd43e1d9,bc40cbcc,bb8fbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7e064,bc20144b,bf32610a,3c299130,3d8e1e55,3c92b37c,3ba7249c,3ceacd28,bcb798ff,3e2eb13c
3ea8ae77,3babbba2,bd94397d,b9f70800,3b3910b0,36156000,38dc0f00,be1bb21b,3fe2def2,bd06cb38
b8c123c0,3d2c2b92,3d2d5657,3f9828ea,3c960c92,3e369743,3b0e51ae,bda34665,bd09ea36,be05a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ba27,beffff23,badb014c,3d540f13,3bd488e0,3c173cdc,bbe6bcf8,3f921ad9,3e9835c2,3e4632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f9be,3f2828a0,be4c51e5,be0d2609,bbb20da6,3c5d9dca,3b8a9308,3dec2fbe,3d72594b,3e7976b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9804fd,3f09fea7,3cbdecfd,3cf9e92d,39ba9888,bba19788,3b1f9ec6,3f0ca9ef,3efecbe2,3f8b5813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036aee,bee21d6f,bb2e1cb9,3d86de1c,3c0c9c2e,3baa63d8,3bfdcf4c,3f8bd165,befc3656,3e442706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32c0af,3c9497d5,be23a168,3a608780,bb8f8864,bb8475cc,3bc7b1e1,3e98b94c,3fb84e11,bcd30cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b7684,3d2dd4a4,3aeb991d,bd6a03a7,b8b650d1,3c373bd8,3a59213c,3baaa4dc,3cf3eb4f,3fc50468
3f2103a3,beba913f,bbde4794,3d34040f,3bc2e7c4,3b219023,3b19dfa0,3e6d7f87,3fa0771e,3e9dd5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc476,bc9ad5ec,be90a9b6,3a5dce80,3c57886e,3bcb7e08,bb1d3024,3f047673,3f60ad2b,3d1b64be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08414b,bc8296e7,be52c02c,bd2120d9,3bc659b7,bc94f0b5,3c8910ee,3f5bcf98,3dce732f,bb7f8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31b52,beb0b5ac,bb841d80,3d32333b,ba8f2ef1,3b278375,bb3e21b1,3f99733c,3e8b45b5,3e7ac818
