# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3eec6e52,3e5d77d2,3f150eb0,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329c,3f68144c,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e8101,3f02c3e4,3ee435cc,3ed4e285,3e82393e,3ea807ac,3ea13e34,3e868e7e

# JACOBIAN - 9 x 10
3c3f5d6b,3c12d420,bc204cd8,bc36c627,3b326e28,3838a780,3a4b2115,3f2e9d76,3eb3d4c2,3f1c9491
40bfa90b,407827af,40ce4474,00000000,00000000,40864f39,00000000,00000000,00000000,4125a328,00000000,00000000,00000000,00000000,41598a93,408fd220,00000000,00000000,00000000,40b009c6,00000000,00000000,3fa5528f,00000000,00000000,41a1eca0,40aabcf6,00000000,412bd7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c978d5,00000000,00000000,00000000,00000000,00000000,00000000,3fd990b8,00000000,00000000,41628b02,41105512,3d170a80,4011b646,416bf679,00000000,4073b7d2,00000000,00000000,00000000,4194020b,40e8f8e1,00000000,00000000,40ae95dc,00000000,00000000,00000000,00000000,00000000,00000000,405aac71,00000000,00000000,00000000,00000000,40913ea3,00000000,00000000,00000000,00000000,00000000,413f0876,00000000,00000000,4107e2ad,4029a74c,00000000,00000000,00000000,40cccbff,00000000,3f5b9d44,00000000,411b86ac,00000000,41b333f9,00000000,4114cc0e,00000000,4143ca4f,4091a976,00000000,403a3d7c,00000000,00000000,00000000,00000000,41927b32,40613a58,00000000,00000000,00000000,00000000,40708188,00000000,00000000,40d0ab1c,00000000,00000000,00000000,00000000,00000000,418d99c8,40681729,00000000,3f8a6b84,00000000,00000000,00000000,00000000,400161f6,00000000,00000000,00000000,00000000,00000000,40468bb4,00000000,40ad1aa0,4082533a,00000000,00000000,00000000,3f072c44,00000000,00000000,00000000,00000000,00000000,00000000,412350ec,00000000,00000000,00000000,4170a825,40d35bce,00000000,40bb52c8,00000000,40faf62c,00000000,00000000,4186b301,4141ecc1,00000000,00000000,00000000,00000000,00000000,00000000,3ebae668,00000000,00000000,00000000,41831ffd,4068e62e,41368717,00000000,00000000,3e753ee0,00000000,00000000,00000000,4005474c,40ace0d7,40242b1f,400541de,00000000,00000000,3ffcbd89,419b7601,40984780,00000000,416a14c4,00000000,00000000,00000000,00000000,00000000,40b96587,00000000,00000000,00000000,41669084,00000000,00000000,00000000,00000000,4036b26a,00000000,40164f28,3de5aa20,40e825f0,4012fb48,3fd371eb,00000000,00000000,00000000,00000000,00000000,00000000,3eb5be28,00000000,40445bde,4142a5ba,00000000,00000000,40be1340,00000000,00000000,00000000,00000000,00000000,3fdf73d5,41271c47,00000000,00000000,00000000,00000000,00000000,00000000,41280f92,416b036a,418f40ec,00000000,00000000,3fd72c19,40aaaed8,00000000,00000000,00000000,00000000,00000000,40b9258f,00000000,00000000,3f359dc3,3fa30f56

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba238b88,3b2bbb5c,3c38d108,3d6db4e2,3cad55cc,3eb4111c,bd93e545,3d093938,3c85f8f6,3d3f2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f590,bf47e2c8,3b87196c,3d822f86,bb0ee6a9,ba9c8368,bb69f738,3e930ff6,beaafd66,3f1d31a5
bb62d7aa,3c12f0c5,ba7c9949,bc251930,3dd0757d,bef97ba5,3cb41851,3d3941b0,3c962a2d,3bbe90a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83261c,399e90e8,3c1b3351,bbf03f20,3f2e82c0,beb5e6cf,bd0065fd,3cceabae,3bdc81ce,bbd07a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861df6,bb631d12,bc28ca3a,baf5aab2,b9ee0633,b804fd80,399f7070,3fc1810c,3fb50708,3c9c93c7
bf000340,be718554,bc5f80ce,3d17cbb2,bc78883a,bb880444,bc179bea,3f0c2da1,bf9669c4,3e07bc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d099,3e870791,bd1ff094,3d8f9096,3b9ccd02,3b91fb15,3b0694d8,3f1117f2,3dd65def,3d979672
3f3ac995,bc8bae6c,3e50f4c4,3b799330,3a427f2d,3a90f1a0,bb2fb292,3f9eadcb,bd3da3bc,3d089a65
bac1602e,3ca1b0d2,3ac22d56,3b702028,38fd069d,bb19fdb0,bb1e433d,bf7f8d90,bcfdef78,3f92084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006f39,3c1f2e8e,b881c4d0,bc4cfbfa,bb1dbaf0,bc7b77c0,3ba718b0,3fae1f02,3fabbccc,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989606,b9c1fa20,bf5278f3,3bb4b780,bd6e18d7,3c96eeae,bb829998,3d5cfbfb,3cc3d264,3e2d4d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1258,3f06703d,3b4391f8,3cc6564e,bb436852,bbd9f3fa,bc001945,bf0e5f1e,3ecf7a42,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1059fa,be9a5c66,3f131d09,be0c3dd5,bc44a4b5,3c7d43db,bb2fc5d2,3d9112a3,3d3a83bb,bb0bdba0
be0e704d,be55be5a,bbb63c3d,bc0d9404,3bdc9fcb,bb517f50,bc02664b,3f9eaae6,bf46b77c,3ee4a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e9a,3bb07686,bd733d46,3afeeaa0,bb43f2b3,b7a1c638,3a99a653,3fc6e3b8,bf409593,3c95b3f2
bd00d1f3,bf233bd6,bdf065f9,bea24a60,3bf96b0a,3cac090e,3bd907b2,3d5d07e4,3d8b3a44,bde6a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d06f,bf134e58,3dd680fa,3e40c15a,bc3ece56,3c5db8e7,bbc6330c,3d14a1c4,bcb744a6,bfabfb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0c29,bed98a14,bb7797d0,3d623776,bb9a44e4,bb1c5510,3bc78843,3f601524,3f846b3f,3e3ef0ec
3c5635d4,3deac71d,bd188bca,3edd5d6b,bda7675d,3e8bbccf,bc0e5482,be7c89a3,bd9d392a,bf3faa32
bb813c1e,be162b2a,3ead76a7,bf187cb2,3ae9c206,3cb31290,b9debf80,3d71c307,3c3af66f,3e6fab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99287a,bb861438,bd2fefe1,bc2e3584,3b36455d,3c0cb93e,3b41e3f5,3fa262c7,3f96af7e,bd5e80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabbfbc,3cc5375e,3c504a12,bd0a472e,bc07f883,3e7e034e,3dc73db2,3c308ce4,3d742d04,3c07c528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c700,3b727800,3d08d91f,bc478ce4,3adc187f,3b9d7a06,bbc55eee,3fbb6172,3f9c2a27,bd805d5d
3c861f8d,3e9f946a,be04d9e6,bdfc500f,bbbf2a30,3c76e871,3c220d2e,3ddcdd34,3d4b2778,3e02b04a
bf3d7206,bc92e3e6,bd795c82,bbf53cd0,b9d03c3b,3bd5422f,3aec9858,3fdf627b,be2f4d7c,bcfb9860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92edd8,3e863adb,ba14d8a6,3d9a867a,bbc00814,3bbc10ee,b89f6520,bcd32828,bc458118,bfb39d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38b6a6,3c6d4182,bbb117d6,3be241bc,3b6c2f36,3b81b0f5,3ba8166d,3f9efc8e,3d895332,3f929592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f2f94,3e067adc,3b7afc4c,3d315b82,380d2654,bc256d89,3a9e0fbe,3ec42a4a,be90ce54,bfef4b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b913,3c53b172,3c856972,bbb4b324,bb99d81c,3b980f72,b8c58840,3fab2b41,bfca5032,bc965194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6228,bc8be33a,bd063858,bf970ea8,bc1cbd83,3c55de0a,3b3fc5ce,bd944675,bd0304e1,3d83fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020715,3f391ce2,be3e430f,3eb62f5a,3c7067c2,bb64b572,3b2344c8,3dc64624,3d4f9de8,3e3282a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad728de,bccb4533,bce7a6b6,bbd39e70,3e30d53c,3ee6e7a0,bcc00e45,3d4d9454,3ccd9199,3c88ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3cf0c,3cb71258,bbc4b96c,3c1ca906,baf478d6,bc61d65a,bb7e265c,3ed3120e,bf88be65,3f8b47c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d568,3c893092,3c072385,bced431f,bf3e10c7,bed54586,bd0d6af7,3d2499b8,3bc1bd64,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1652d2,beb4e488,be57fc3a,3e1d9012,3ae96765,3bb29105,bbb5fb6a,3e2b07ed,3d71ce0a,3ec1f12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb999,bd3161e6,bcf093a3,bc078d2a,3a5fee00,3b44223a,bb41137f,bedb4c8e,3fd9ce60,3d158bc5
bf14f7ef,bf03c32c,bb277333,3d51988d,3c18cb87,3c1a15c6,3c0d21ab,3efb7e7c,bf82e8d2,3e3a849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d01fa,3ee6526c,3c1c37de,3cd55760,3bb1de2b,baec44d0,bae9b819,3e0d6d2c,3fa31490,3e83aa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d823,bc3084d5,3b3d3f9b,3c2062b0,bbc88f05,3b5bb840,3a7df0a4,3f990efa,bf35b85d,bf9dade4
3b2d8620,3c298280,3a88d1c8,3e8f0ea4,3c85fca5,3baa4cc4,3bd7a89a,bd8295c1,bc5afaa0,bf8f6eb4
3ea7dbf3,bf2ef175,3b863b42,bba5357e,bb6654d4,bb16beec,3b96ece4,3ee9d7ca,3ed252a8,3f6211e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8b7a,398ad3ac,ba159af1,3be31acc,3a5268fe,bb1cc18c,b96dbab0,3fd95e75,3e5e6423,3e9dbae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8710e0,3f16af81,3f09c6a9,bdd62116,3bdb19ea,3cab01b7,bbc25b74,3dba4f10,3d45c746,3e966f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab792,bd358204,bc972397,bc64d6f8,3b918085,3b4dfe5a,ba54d3e8,3f9d22b0,3fb68724,3d03786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04763b,3dd15fc0,bd7b4d52,3f0a7f96,3dd35b5c,be95af4e,3c80c70a,be3dc380,bdc2e326,bebf11c5
3be71036,3bdddfba,bc35d111,bd00cf1d,3c66f913,bd2053a8,bf8b2f59,3c4e4fb8,3d11c3ad,3ce95d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521ef4,3bfc8d11,39e0210e,bb7b52f8,baad5b2c,3a89dab6,bbaffedb,3e004c4b,3f9cc6ab,3f834979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec61ba,bb340ffc,b9221287,3bd738e4,ba130220,baa08508,b9d3e200,3f3d7c66,3f980112,3f8031b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271b71,3cfc618c,baeffab0,bc1711ca,ba9604a6,bbcc346a,3bb18e6a,3fe58680,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a3b,3e3467aa,3f0e424b,3eedd076,ba8ae454,3c8f36c8,3c5eb2da,3c447174,3ce42e45,beaca995
3bf3676f,bbb59588,3f8b96a5,3d1a6bcc,ba7de64b,3bfeaed0,bb18d3f5,3d0c4c3c,3b27a1c4,3e146810
3ba3e249,3e0a37a0,3c400620,3d4082fe,bb379d66,bb6c5db0,bba4f9bf,be5373e5,3ef8df36,bfe993ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259f9b,3b319202,3d527600,bc91b770,3b13f987,3bacba24,bb19adf0,3f930aa9,bfa43c4a,bd988138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42fa2,bf0d5107,bdf978b2,beb3c910,3bdd4b86,3c819ba3,3be5b132,3db4dc92,3d051ab1,be7c2718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa726c,3c6780e8,b7af8e10,3beffccc,39a81774,3b56fe3a,bb86fec3,3ef388e4,bf9944c4,3f80a426
beb8a997,3da9528d,3c15dd76,bb793c68,bbb0f009,bb6ac648,b90d50a0,bf3b4df8,3fba9c36,3e06a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced128,b9d3a1a8,b96b1f83,3c061d3e,ba9fc8db,bb0f1548,3a6b7be0,3fc77f20,bf961070,3df7f62c
bb92ea6d,3ee1655c,3df0990d,3e168bcf,3d05d309,3b84c000,3b194d2c,3df95e0c,3dc9af90,3f304ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d9840,bc9f417a,bb58c4b5,bdc435bc,3b3f96a9,3f4fb2ed,ba628428,bc898a65,3c5ced5c,bb4be390
be6151b1,be77442e,bcac2b25,3d544348,3b697306,3ad242b7,3b696dcc,3f573c82,3f8b8984,bfbf5d66
3c646269,bbde2f34,bc6ae094,bc1b653b,3ecdb81a,3c242c38,bea0213c,3d0debe6,3ba9bd86,3d2f6daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e145382,3e97b0e8,bc82e5c7,3ce6edbd,bb49fb2b,bb718c4e,bb026361,3f7f39cc,3f61b870,bfb0d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c836e,3ea8fdd6,3ac21ff0,bc2e8e6c,b9f6b467,3b54cc06,bb2027be,3fcc4d02,be986e7e,bf567c9f
39a3fef8,bd4b16c4,bf5afe15,bc856b88,3bcaa1c8,3c22ac72,3c5866a3,3cade614,3c4e2366,3e4e9ec1
ba83e372,bb2193e4,bb1bd06e,3b6a4180,3aecf061,399adf0a,bab742fb,be3fb27c,4000778b,bd1d3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0b5e,beef5a1b,3f0816d5,be04b9f2,3c8da0bd,3c287573,3c8a3e77,3e149aec,3d10e790,3e02bf40
bc5fc62f,be4261aa,bdad8869,3f0e5ba0,ba1c5b3d,3bd33d2c,3b88c29a,bd43e1da,bc40cbd0,bb8fc010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7db04,bc2013d4,bf325fe7,3c297250,3d8e1ce2,3c92b396,3ba7231d,3ceacd2a,bcb798fe,3e2eb13f
3ea8a602,3babbc8b,bd94392e,b9f73a80,3b390e23,3614ec00,38dc0c70,be1bb21b,3fe2def3,bd06cb36
b8bd0600,3d2c2b22,3d2d5730,3f9828dd,3c960b3d,3e36970b,3b0e505c,bda34667,bd09ea39,be05a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b354,beffff8d,badb420d,3d540e66,3bd48987,3c173cfc,bbe6bc68,3f921ad9,3e9835c2,3e4632fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fb9b,3f28287b,be4c42d6,be0d281d,bbb20ccc,3c5d9db0,3b8a92aa,3dec2fc0,3d72594c,3e7976b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9802f2,3f09fee8,3cbe0679,3cf9e778,39bab3d7,bba1976c,3b1f9fe0,3f0ca9f0,3efecbe3,3f8b5814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037c21,bee21dd1,bb2e4d33,3d86ddd6,3c0c9c1e,3baa63c8,3bfdcf66,3f8bd166,befc3656,3e442709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32d128,3c94987f,be23a14c,3a606dc0,bb8f8941,bb8475f8,3bc7b125,3e98b94d,3fb84e12,bcd30cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b6df2,3d2dd276,3aeb8d17,bd6a0324,b8b664a9,3c373bf8,3a591dac,3baaa4d4,3cf3eb50,3fc50469
3f210483,beba91b1,bbde71b4,3d34040c,3bc2e939,3b218fac,3b19dea0,3e6d7f88,3fa0771e,3e9dd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc734,bc9ad6b0,be90a8dd,3a5d9040,3c57875d,3bcb7ed0,bb1d2c1a,3f047674,3f60ad2c,3d1b64c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841b9,bc8296dd,be52c07a,bd21214c,3bc65a48,bc94f0a1,3c891083,3f5bcf98,3dce7330,bb7f86f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31522,beb0b628,bb8432b2,3d323375,ba8f33b7,3b27837b,bb3e244a,3f99733c,3e8b45b6,3e7ac81a
