# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9eb6d8,3c7ef354,bea82a9f,bfc52a8e,bb64edbb,3fc504c5,3ec36902,3ecccccc,be4ccccc,3f1f1a9f,bd9e8e2f,3c7ef0b1,bea528bd,bf7fdc06,bb64ed9c,3f7fd9b9,3ebeb357,3ec761d6,be4b6ff8,3f150eae,3f7f3b4c,3f7ff810,3f7250ab,3cf95da0,3f7fff99,3d016740,3f6d9484,3f6bcaa7,3f7ae5a4,3f502129

# OUTPUT - 9 values
3f1fc9df,3eec058d,3ecce201,3e9bedf8,3e77de60,3de126f4,3d877b74,3dbe7059,3dc3c303

# JACOBIAN - 9 x 10
3ca3d763,b9cdb580,3b91bd1c,3c5c1ae6,3af2ccf8,3b66cf43,3b12fdf2,3f1724a7,be8cb772,3f3ddf2a
4022eed6,40a52e48,00000000,00000000,4104ddf6,40a0270b,00000000,00000000,00000000,3fa2f25c,00000000,00000000,00000000,00000000,4135a792,00000000,00000000,00000000,3f81a5e8,00000000,00000000,00000000,00000000,00000000,00000000,4157c7a2,400b40f2,00000000,4159e7d0,00000000,00000000,00000000,00000000,00000000,00000000,3f354390,00000000,4076f78f,00000000,00000000,00000000,00000000,00000000,00000000,40983ead,00000000,00000000,41017923,411b9638,00000000,3fd0af4b,4152c231,00000000,404a7b00,00000000,00000000,00000000,4171d0b5,4092417c,00000000,00000000,4115ac81,00000000,00000000,00000000,00000000,00000000,3f9dea95,409b9c04,00000000,00000000,00000000,00000000,00000000,00000000,3fdeef6b,00000000,00000000,00000000,3fd04fcb,00000000,3fd0ab71,00000000,4015a97d,00000000,00000000,00000000,00000000,00000000,3f35e9df,00000000,403419c1,00000000,41a453c3,40423b39,00000000,00000000,40da06d8,00000000,00000000,40bb5ce1,00000000,00000000,00000000,00000000,4186d87d,401ec6b0,00000000,00000000,00000000,00000000,00000000,3fd1a4b4,00000000,00000000,00000000,00000000,3f9c8648,00000000,00000000,41683d92,00000000,00000000,3f087e50,00000000,00000000,00000000,00000000,40c11065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d8f7a,3fa08dc6,00000000,00000000,00000000,410c3a27,00000000,00000000,00000000,3fbecc17,00000000,00000000,3f037cba,00000000,00000000,00000000,4150560e,40bbfd24,00000000,40004e95,00000000,4093c504,00000000,00000000,4147e4c0,4112770a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa44884,419bb26a,408662fe,40f08570,00000000,00000000,00000000,00000000,00000000,00000000,4004d01d,408c91b0,00000000,00000000,00000000,40010885,3fae2dbc,418bfcce,00000000,3f66f92a,411af72e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e5694,00000000,00000000,00000000,00000000,4083692f,00000000,00000000,3fac9620,3ffee876,403a20cd,00000000,00000000,00000000,00000000,00000000,00000000,40595a50,3fded801,4003e44a,40825502,411b84ba,00000000,00000000,3feffc44,00000000,00000000,00000000,00000000,00000000,3fba3c3f,40c4dee7,00000000,3f2ae663,00000000,00000000,00000000,00000000,41237339,416c6f42,4183985d,00000000,00000000,3f3f4ff4,40038ee5,00000000,00000000,00000000,00000000,00000000,4062f5dd,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b248c43,3c228aef,3c19484f,3db04478,3c87d9ea,3ebc715e,bda026f5,3ccf8342,bced45d8,3d3f2c0e
3ec9c1dc,3e0b5236,3cb97e75,3a468f15,3b8d52f3,bcadb313,bbf800b6,3f9111af,bf8ba5ed,3e80b57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33ecb9,3c003285,bbd5f803,3c09a1d0,3dbe8c03,beefbd3c,3cb26795,3d24be8a,bc6da4de,3bbe908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9fe8c,bb29a2bc,3c46ce73,bcaf1976,3f2dcb31,beab927a,bd0290b0,3cd23861,3cfd339a,bbd07a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2a3d,bb7fa176,bc27e01d,bbbb8359,b9f59661,b7ce4000,3835c340,3fc46493,3fb23ef1,3c9c93c3
bf147867,bebbee53,bcd446e6,3d1c8d23,bc763c2b,bb7602f9,bc17250a,3f0b36c4,bf9d0c0f,3e07bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fa475,3d1aa173,be1097ca,3c622710,3b974259,3b965d65,3ae48bb8,3f0f25ae,bd78e564,3d97966f
3f37741a,bc0b44e3,3e49aba5,bc8179ea,3a2e645c,3a19e810,bb096ce1,3f9f9c25,bdac4ed7,3d089a61
39aec596,3b40e3d7,3ae0df1a,bb76dac0,39007fc3,bade6720,bb2da9ae,bf81bdcb,bd138887,3f92084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbddc755,bc2cd351,bf36e22e,be7e0063,bd719b9e,3c99d892,bb9f716c,3d3e8d0a,bcda9461,3e2d4d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e15e9,3f113f22,3d24f251,bc20d481,ba1838b5,3c3f10c4,3ab1f7cc,becae7ee,bf2ee0e7,3f71bb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e0b1,3f1f798f,3d50901d,bc262320,bb44ffe8,bbd04ff4,bc04692a,bf125963,3ebccbd7,3f89bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a4ec,bb7cc5c1,3d3d6f16,bc4d2989,3ba92b3e,bb57d571,ba323334,bef5d6f4,bfe98918,bccb1554
3bcbc90a,bed6a2fb,3f3ab7b1,bea1f914,bc43f7ab,3c79ffd7,bb42edfe,3d68f694,bcfe87e6,bb0bdbe0
be827f5b,be81ef3e,bc90b8a8,baa46110,3bdbf70a,bb568b28,bc08a181,3fa036db,bf4dc51e,3ee4a9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dd0da,3bf85704,bd68010a,bbd813d4,bb43fd40,376f7f40,3a8aadd1,3fc8ba87,bf4e45c5,3c95b3ee
bcc324ad,bf1e85d8,3d817758,befdc049,3bfa3e67,3cbbea92,3bee7a8e,3d231534,bd0fa9a2,bde6a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f412,3c38626f,bd205b0f,3d1aa1f7,bc1c069a,3beb9244,3c3b76f9,3f63813f,bf860107,bda3c400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d0b9,befe68a3,bc5fce30,3d4888c7,bb994f39,bb53dd4c,3bd53d0e,3f61c0d3,3f784d96,3e3ef0ea
3c301543,3d3038de,bd2dd7de,3e827626,bda9c85e,3e94f74b,bc1188d4,be679d01,3d5524b6,bf3faa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bededca7,ba8570e8,bd26b137,bc578280,3b2f0a70,3c05ef50,3b4ca4f0,3fa3c855,3f8f8893,bd5e80a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0ee36,3d1129f0,3c891c20,bcc8ecdd,bc4add82,3e8251c8,3df169f4,bb3c7150,3b2e76d8,3c07c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e82b4,3d1c7863,3d7322e0,be542911,bbc3fb79,3c76b9f3,3c24fd90,3dbb5944,bd44a4b9,3e02b047
bf4cbe0b,bc90fcbc,bd64374c,bbed4be8,b9933db4,3be251cc,3afbdcb8,3fe19c39,be40f3d2,bcfb9862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ca34fc,bb00cfd4,bbcc58e9,3d8615c9,bbbe4d12,3bb6f242,b887bcd0,bcb5c388,3c8168dd,bfb39d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94eaa6c,3bde682b,bba74079,3adbc3c0,3b6902e1,3b837750,3baaeac6,3fa11a16,3d8ffe9c,3f929591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8220bf,3c70c965,3b855ea3,3d2037c6,38584977,bc21cede,3a62d94c,3ecfe77a,be40e88d,bfef4b68
3bcd5171,bb722f7e,baadf83b,3b8ea0c8,3ad112e2,3b03288b,baf3eb2d,3f672d28,bfbeb2b1,bec12560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0906fa,3c3b8899,3c7fdc9d,b89d8c00,bb9a2791,3b98d7cb,b8d42a20,3fae1ea5,bfcf1340,bc965197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5534a,bd0493c4,bcc066ce,bf8c993e,bc1f9920,3c79200e,3b255521,bd8097f2,3cde0e43,3d83fd5d
3f182500,3ee5d6a0,3d153538,3d0e8f2d,bc2846e0,39e681c0,bad65c08,bee23e2b,bf861edb,3df06ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c036bf9,3f38e94f,3c1f7f30,3e67eb85,3c6f58b4,bb0a24a8,3b1b3202,3da4c6a5,bd278cef,3e3282a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc6573,bcf0940f,bc689f2e,3cc3c972,3e2a5117,3eded507,bcaac6a2,3d38a1ce,bc5f3e28,3c88ffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2f56d,3c0504fe,bbd58407,3ba54af8,baf8aecf,bc586716,bb821b75,3ed5a38f,bf891a16,3f8b47c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca430,3c1f35e7,3bef576a,bd0668e5,bf3edfc1,bec8e216,bd0962e5,3d0ffb9f,bc6023b4,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bfeaa,3be34f71,3dbd6830,bc5a52a0,3ba8b8b1,bb4e2eb5,3b978180,bec9649c,bfab0c31,bd794341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bd023,befda920,bd1b7a68,3b164578,3ad61dde,3b954c68,bba886f0,3e05092d,bdf12ee5,3ec1f12d
be829e0b,3eae2039,bc087c5b,3ce24f87,bb002c7b,3bb39ee0,bbb5d9e7,3e9a0ec8,bfa19391,bfbef061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f72c4,bf12ca6f,bc3155fb,3d108ad3,3c164b9c,3c12a6dc,3c0c0fb4,3efb2257,bf8ccdae,3e3a849d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac625d9,bacc8fd3,ba236225,3a4174b0,b9ea8a8c,3b6bc0ac,3a730df0,bf29379e,bfaea879,3f74bf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5957,3b923ad3,3b31cd6d,3ba33bf8,bbca3a5e,3b8240f3,3a1e155c,3f9bf232,bf32dc4e,bf9dade3
3b79302f,be7b2404,3d6ed220,3e8e79b8,3c85ac47,3b882c9c,3bdb960a,bd6b735a,3c02e93e,bf8f6eb4
3e889c56,bf22356d,bd91ca0d,bc955ab4,bb66168e,bb1002ae,3b95a49d,3ee9a1e6,3ec3f6bf,3f6211df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9b073,bae05fa7,ba336c64,3bc5e556,3a512702,bb07ea1e,b8a4e460,3fdcad74,3e65013a,3e9dbae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe55c3,3efa3e6b,3f391f74,be9d0036,3bdbc944,3cb1b393,bbc7c0d9,3d9b889e,bccf9ace,3e966f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7947,bd783836,bca5eaa0,bc936022,3b9180ae,3b67bde8,ba51d42c,3f9ee7ea,3fb0de1a,3d037869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be65e2e,3c7e36f1,bd69feb9,3eeb7bc0,3dd4c058,bea05866,3c7f433c,be22c19c,3d6a0224,bebf11c2
3c161c0f,3bfacae1,bc30c67b,bc9689c6,3c68e5c6,bd13a252,bf87f502,3bb850d0,bc0d8928,3ce95d78
3b47b194,3a8ecbc4,3c15bb5f,3d1bd96c,bb05e275,bc24263d,38c49280,beed5b13,bea85fe5,bfe5607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e60bf,3b117ec3,3aa8fae9,bb69c748,baae9c9d,3aa105be,bbb40638,3dfa3658,3f9a3484,3f834978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e6df4,bc0368a6,390a1c24,3bb44638,ba10bb24,ba4c36a0,b920fff8,3f3fadae,3f95198a,3f8031b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33cc39,3cc75018,bb4ab3c0,bb850eb0,ba8f8d6a,bbcef853,3bb0e1c6,3fe82b73,3e076bb1,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6043,3f16f4b5,3cdc51b1,bafbc180,bb5ac967,3b4f3d28,b8d1c6b0,3ef46ced,bf11be5e,3f77613a
3c848507,bcb594eb,3f023a7c,3f064bda,baa09ffd,3c8bfbaa,3c6570ea,3c88f1b0,3d5e0128,beaca994
3b6d971f,3c31e18b,3f89c5b7,be70731d,ba844d94,3c141141,bb1e40e8,3cecec41,bba9ed4e,3e14680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076d8c,3b52ecc2,3d48f787,bc82e228,3b133c44,3b9f114d,bb0cc583,3f953e3a,bfabdb66,bd988139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee56332,3d84e386,3c90389f,3cd50792,3c00a5fa,bbabbd50,b9f9bbd0,3ef60cec,bf8b3c02,be225bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb06fe,bdc7c530,3cdafe46,3bfdf5ae,bab5de83,3c3158ac,3add0950,be6ed6a1,bfc9567e,be622ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44c2cb,bf23ce1f,3d9ea6fc,bef821c8,3bd7c243,3c7fd23a,3bf59046,3d9c76b2,bd263100,be7c2717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f040a,3bbf953f,39e6a168,3bafc50c,39b8be46,3b6c7bce,bb87bf41,3ef799cf,bf9b977f,3f80a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe64a7,bb1c275e,b802f040,3be3d9a4,ba9ce9f3,bae95120,3a6ad0cf,3fca72d2,bf98f792,3df7f62a
bb9b1dc0,3e75ffb6,3e1b898c,3e38f29a,3d0632b2,3bef896b,3ae9a56e,3dccede1,bd765b78,3f304ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8de350,bc3c9fc8,bb1aac57,bdebacae,3b9f6122,3f5a3c2f,ba0e0588,bc85e619,3c737632,bb4be360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cbf98,bbef80ea,bc4d5aea,bb74aee8,3ecdc52b,3c105bd0,be84529a,3cf6cbbc,bca651ee,3d2f6da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df14b4f,3e841a5e,bc8a160e,3d0042af,bb4d0910,bb6ecc29,bb08076d,3f8273cc,3f65ae28,bfb0d866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e11c5,3ea0138e,3bc91880,bc653f5e,b9d948b9,3b7d3eb0,bb04f59f,3fcfd6b9,be9d2cc3,bf567c9e
3b1bf0a4,bd65bf15,bf737eef,bea0a000,3bc9c714,3c2a9064,3c58ad2c,3c4f6c48,bcd5fe2c,3e4e9ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58872c,beadddc1,3dceecc8,3f183aa6,ba12ec04,3c0d9231,3b641076,bd2d56eb,3cd72156,bb8fbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf8ea7,3c35860f,3ecd4e05,bd9e28b9,3b158efc,3b98e214,3c568b25,3e7eba9c,bf834fa8,3d5bd9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c93d7,bc0c80e9,bf1ac41b,be606d77,3d90af9e,3c8c0192,3bbe0262,3cb28feb,bd84f14c,3e2eb13c
3e1689af,3c06977f,bd89cb88,bc1ee260,3b3d92e9,38d3abc0,390401e0,be20c4db,3fd9bce8,bd06cb38
3ba57841,3cdc5451,3d307913,3f87aee6,3c98662e,3e43a3a4,3b2248dd,bd893bec,3d185079,be05a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57e90e,bf1330ba,bc0e38cf,3d0fab15,3bd35fc1,3c0f5552,bbef0a50,3f92e83d,3e7c5c41,3e4632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90350a,3f11bcb2,3cba2a58,bebdaf28,bbb38a28,3c62b722,3b8fe3fc,3dc53f5f,bd21140d,3e7976b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df67fad,3ee39270,3cf89544,3c89da86,3b6ccd3e,3b911d8e,3ae13b2e,bf834086,bea965d3,3e17f25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7f0f,bf02e81e,bc590851,3d4f6bbd,3c0cb851,3bada6b4,3bfc1ff6,3f8d2c3c,bf0e3bd0,3e442706
bc0e35a3,3e9b715c,be80dd82,3f200784,bba4540f,3c80556a,3ba5a30a,bd5dcac6,3cab8842,be4a6137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada9db,3cd1f161,be1b7785,bc11f2d6,bb8dfe91,bb737894,3bd2b47e,3e95071d,3fb2079b,bcd30cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3964a689,bc964185,39bf3794,bd1a1df8,b8932bf2,3c2f5388,3a878230,3c1d87ce,3d6b2c9c,3fc50468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f81fd,3f2c58d3,3ee2cf7d,3eb9f27f,bca05347,bc21ed3a,3b3f0da6,bd231833,bb4a9b48,3edd07bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
