# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3eec6e52,3e5d77d2,3f150eb0,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f6,3f0e8100,3f02c3e0,3ee435f6,3ed4e29f,3e823928,3ea80780,3ea13dfe,3e868e4f

# JACOBIAN - 9 x 10
3c3f5e35,3c12d4a2,bc204d4a,bc36c5b4,3b326e18,38389a00,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
40bfa916,40782881,40ce4422,00000000,00000000,40864f34,00000000,00000000,00000000,4125a320,00000000,00000000,00000000,00000000,41598acb,408fd210,00000000,00000000,00000000,40b009b4,00000000,00000000,3fa5519e,00000000,00000000,41a1ecac,40aabce2,00000000,412bd7ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c97920,00000000,00000000,00000000,00000000,00000000,00000000,3fd98f3c,00000000,00000000,41628b34,411054e6,3d170600,4011b55b,416bf67c,00000000,4073b7ee,00000000,00000000,00000000,4194020d,40e8f9a4,00000000,00000000,40ae95f0,00000000,00000000,00000000,00000000,00000000,00000000,405aad55,00000000,00000000,00000000,00000000,40913e6a,00000000,00000000,00000000,00000000,00000000,413f0878,00000000,00000000,4107e27a,4029a6d8,00000000,00000000,00000000,40cccba8,00000000,3f5b9b70,00000000,411b86b1,00000000,41b333f3,00000000,4114cc17,00000000,4143ca61,4091a928,00000000,403a3d10,00000000,00000000,00000000,00000000,41927b2e,40613a5a,00000000,00000000,00000000,00000000,40708111,00000000,00000000,40d0ab2a,00000000,00000000,00000000,00000000,00000000,418d99c8,4068170b,00000000,3f8a6c6b,00000000,00000000,00000000,00000000,400162e2,00000000,00000000,00000000,00000000,00000000,40468b85,00000000,40ad1a3e,40825314,00000000,00000000,00000000,3f072fd4,00000000,00000000,00000000,00000000,00000000,00000000,412350b5,00000000,00000000,00000000,4170a81b,40d35b55,00000000,40bb529c,00000000,40faf5ea,00000000,00000000,4186b316,4141ecf8,00000000,00000000,00000000,00000000,00000000,00000000,3ebae638,00000000,00000000,00000000,41831ffc,4068e5d3,41368728,00000000,00000000,3e753a40,00000000,00000000,00000000,40054726,40ace105,40242b1c,400541fb,00000000,00000000,3ffcbde8,419b7600,40984755,00000000,416a14e0,00000000,00000000,00000000,00000000,00000000,40b9658d,00000000,00000000,00000000,4166908c,00000000,00000000,00000000,00000000,4036b1ee,00000000,40164ec8,3de59e00,40e82592,4012fab3,3fd37086,00000000,00000000,00000000,00000000,00000000,00000000,3eb5bbfa,00000000,40445b50,4142a612,00000000,00000000,40be13a4,00000000,00000000,00000000,00000000,00000000,3fdf7463,41271c6c,00000000,00000000,00000000,00000000,00000000,00000000,41280f85,416b0366,418f40ea,00000000,00000000,3fd72c41,40aaaef7,00000000,00000000,00000000,00000000,00000000,40b925c9,00000000,00000000,3f359b43,3fa312f5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba238d48,3b2bb9b6,3c38d115,3d6db47a,3cad555c,3eb41112,bd93e53b,3d093938,3c85f8f6,3d3f2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f57a,bf47e2cf,3b87269c,3d822fce,bb0ee690,ba9c8300,bb69f744,3e930ff6,beaafd66,3f1d31a5
bb62d7c0,3c12f0c1,ba7c9416,bc251a70,3dd07548,bef97baf,3cb41853,3d3941b0,3c962a2d,3bbe90a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b832641,399e9670,3c1b3321,bbf03e08,3f2e82bd,beb5e6db,bd0065fb,3cceabae,3bdc81ce,bbd07a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861dca,bb631cd4,bc28ca37,baf5a94c,b9ee064a,b804fd80,399f70e0,3fc1810c,3fb50708,3c9c93c7
bf000332,be7184d1,bc5f8011,3d17cbae,bc788834,bb880452,bc179bea,3f0c2da1,bf9669c4,3e07bc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d0d3,3e8707f5,bd1fef15,3d8f90e7,3b9cccf1,3b91fb10,3b0694e8,3f1117f2,3dd65def,3d979672
3f3ac994,bc8baea8,3e50f4c3,3b7997b0,3a427ef1,3a90f1e8,bb2fb2b2,3f9eadcb,bd3da3bc,3d089a65
bac160ae,3ca1b149,3ac22d30,3b702150,38fd06a8,bb19fdd8,bb1e4330,bf7f8d90,bcfdef78,3f92084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006f41,3c1f2e27,b881d474,bc4cfc4c,bb1dbafc,bc7b77cc,3ba718b0,3fae1f02,3fabbccc,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9895dc,b9c1ea60,bf527904,3bb4d180,bd6e18e1,3c96eeaa,bb829982,3d5cfbfb,3cc3d264,3e2d4d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e11fe,3f067022,3b4386ec,3cc65726,bb436856,bbd9f402,bc001941,bf0e5f1e,3ecf7a42,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105a11,be9a5c2c,3f131ce1,be0c3d39,bc44a4b3,3c7d43dc,bb2fc5c3,3d9112a3,3d3a83bb,bb0bdba0
be0e7007,be55be2a,bbb63ad4,bc0d944e,3bdc9fc9,bb517f44,bc026646,3f9eaae6,bf46b77c,3ee4a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e9d,3bb07605,bd733d47,3afeee80,bb43f2b3,b7a1c780,3a99a65f,3fc6e3b8,bf409593,3c95b3f2
bd00d202,bf233bd4,bdf0673a,bea24a0b,3bf96b0c,3cac08fa,3bd907a0,3d5d07e4,3d8b3a44,bde6a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d074,bf134e3a,3dd67fdc,3e40c17f,bc3ece52,3c5db8e2,bbc6330e,3d14a1c4,bcb744a6,bfabfb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0c34,bed989ec,bb779592,3d62378c,bb9a44e1,bb1c54d4,3bc78838,3f601524,3f846b3f,3e3ef0ec
3c5635e6,3deac79b,bd188bb1,3edd5da8,bda76764,3e8bbcc4,bc0e5480,be7c89a3,bd9d392a,bf3faa32
bb813bf5,be162a9f,3ead76cb,bf187cba,3ae9c1f9,3cb31296,b9dec080,3d71c307,3c3af66f,3e6fab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992850,bb8614c1,bd2fefe3,bc2e3534,3b364547,3c0cb946,3b41e3eb,3fa262c7,3f96af7e,bd5e80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabbfa9,3cc536f5,3c5049cb,bd0a4748,bc07f94a,3e7e0345,3dc73d90,3c308ce4,3d742d04,3c07c528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c6d8,3b72781f,3d08d918,bc478ce0,3adc187d,3b9d7a08,bbc55eee,3fbb6172,3f9c2a27,bd805d5d
3c861f7d,3e9f94e8,be04da90,bdfc4f76,bbbf2a3f,3c76e86f,3c220d2c,3ddcdd34,3d4b2778,3e02b04a
bf3d71fa,bc92e3e2,bd795c8b,bbf53c94,b9d03b86,3bd54220,3aec984c,3fdf627b,be2f4d7c,bcfb9860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92ee0c,3e863b54,ba14d375,3d9a8680,bbc0080f,3bbc10f2,b89f6530,bcd32828,bc458118,bfb39d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38b6f4,3c6d41e0,bbb117d7,3be24220,3b6c2f2d,3b81b0f3,3ba8166a,3f9efc8e,3d895332,3f929592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f2ffd,3e067b45,3b7afc30,3d315b73,380d2734,bc256d8d,3a9e0fe2,3ec42a4a,be90ce54,bfef4b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b922,3c53b17a,3c856972,bbb4b3a3,bb99d81d,3b980f70,b8c58840,3fab2b41,bfca5032,bc965194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f61f0,bc8be2c6,bd063875,bf970eaa,bc1cbd8b,3c55dde3,3b3fc5e4,bd944675,bd0304e1,3d83fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020715,3f391cdb,be3e43bc,3eb62f87,3c7067bf,bb64b5d4,3b2344cf,3dc64624,3d4f9de8,3e3282a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad728d4,bccb44f9,bce7a70f,bbd3a12c,3e30d528,3ee6e7a8,bcc00e56,3d4d9454,3ccd9199,3c88ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3ceef,3cb712ba,bbc4b959,3c1ca91c,baf478e2,bc61d660,bb7e2656,3ed3120e,bf88be65,3f8b47c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d568,3c8930b4,3c07238b,bced4315,bf3e10ca,bed54594,bd0d6afa,3d2499b8,3bc1bd64,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1652ba,beb4e439,be57fccf,3e1d908b,3ae9672c,3bb29126,bbb5fb75,3e2b07ed,3d71ce0a,3ec1f12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb9a5,bd3161df,bcf093a4,bc078cac,3a5fee28,3b442204,bb41138e,bedb4c8e,3fd9ce60,3d158bc5
bf14f7de,bf03c31b,bb277149,3d5198c8,3c18cb80,3c1a15cf,3c0d21ac,3efb7e7c,bf82e8d2,3e3a849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d01f4,3ee65296,3c1c3714,3cd55799,3bb1de2c,baec4530,bae9b845,3e0d6d2c,3fa31490,3e83aa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d81c,bc3085c2,3b3d3f96,3c2062c4,bbc88f0a,3b5bb813,3a7df0f4,3f990efa,bf35b85d,bf9dade4
3b2d85f3,3c299200,3a88b780,3e8f0e9f,3c85fca4,3baa4ce8,3bd7a897,bd8295c1,bc5afaa0,bf8f6eb4
3ea7dc02,bf2ef17c,3b8643de,bba53446,bb6654d4,bb16bef1,3b96ece4,3ee9d7ca,3ed252a8,3f6211e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8b6a,398ad7e0,ba159ad8,3be31ab8,3a5268fa,bb1cc1a2,b96dbb2c,3fd95e75,3e5e6423,3e9dbae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8710bc,3f16af94,3f09c679,bdd61fb4,3bdb19ec,3cab01ad,bbc25b70,3dba4f10,3d45c746,3e966f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab7a0,bd3581bf,bc972383,bc64d6b8,3b918085,3b4dfe3f,ba54d3ea,3f9d22b0,3fb68724,3d03786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047645,3dd1605a,bd7b4d59,3f0a7f9f,3dd35b60,be95af41,3c80c70a,be3dc380,bdc2e326,bebf11c5
3be7100a,3bdddf91,bc35d110,bd00cf3f,3c66f919,bd2053b6,bf8b2f5b,3c4e4fb8,3d11c3ad,3ce95d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521f18,3bfc8da0,39e01f64,bb7b5328,baad5b2f,3a89da9a,bbaffed7,3e004c4b,3f9cc6ab,3f834979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec61e3,bb340e90,b92213c3,3bd738c8,ba130219,baa08540,b9d3e26c,3f3d7c66,3f980112,3f8031b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271b67,3cfc61b0,baeffa26,bc1711ee,ba960493,bbcc3464,3bb18e6a,3fe58680,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a3d,3e346866,3f0e4251,3eedd054,ba8ae495,3c8f36c8,3c5eb2d4,3c447174,3ce42e45,beaca995
3bf367b1,bbb5972c,3f8b96a3,3d1a6f50,ba7de66b,3bfeaea2,bb18d3f0,3d0c4c3c,3b27a1c4,3e146810
3ba3e23c,3e0a3812,3c40062a,3d4082f6,bb379d5d,bb6c5db8,bba4f9c0,be5373e5,3ef8df36,bfe993ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259faa,3b3191a9,3d527601,bc91b754,3b13f985,3bacba31,bb19adfa,3f930aa9,bfa43c4a,bd988138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42fe6,bf0d50ee,bdf97a18,beb3c8d1,3bdd4b75,3c819ba3,3be5b124,3db4dc92,3d051ab1,be7c2718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7270,3c67815b,b7af9ef0,3beffcda,39a817a6,3b56fe22,bb86fec2,3ef388e4,bf9944c4,3f80a426
beb8a977,3da95279,3c15dcf2,bb793f20,bbb0f012,bb6ac608,b90d50b0,bf3b4df8,3fba9c36,3e06a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced130,b9d39d6c,b96b206e,3c061d32,ba9fc8d2,bb0f1568,3a6b7be0,3fc77f20,bf961070,3df7f62c
bb92ea66,3ee165ad,3df098c6,3e168ba6,3d05d30a,3b84bf87,3b194d48,3df95e0c,3dc9af90,3f304ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d9954,bc9f41a6,bb58c4de,bdc43599,3b3f9825,3f4fb2e0,ba628470,bc898a65,3c5ced5c,bb4be390
be6151ba,be7743df,bcac2b0e,3d54434c,3b69730e,3ad242ca,3b696dc9,3f573c82,3f8b8984,bfbf5d66
3c646274,bbde2f26,bc6ae0aa,bc1b657d,3ecdb81a,3c242c4c,bea02152,3d0debe6,3ba9bd86,3d2f6daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14538f,3e97b0f4,bc82e5bc,3ce6ed8b,bb49fb34,bb718c50,bb02635c,3f7f39cc,3f61b870,bfb0d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c8400,3ea8fdd8,3ac21dbc,bc2e8e1e,b9f6b410,3b54cbdc,bb2027d4,3fcc4d02,be986e7e,bf567c9f
39a3fc80,bd4b168b,bf5afdf7,bc8563d0,3bcaa1c5,3c22ac69,3c5866a3,3cade614,3c4e2366,3e4e9ec1
ba83e3a0,bb2193bb,bb1bd090,3b6a4130,3aecf059,399adeb8,bab74308,be3fb27c,4000778b,bd1d3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0b71,beef59f9,3f0816b7,be04b949,3c8da0c1,3c287569,3c8a3e6f,3e149aec,3d10e790,3e02bf40
bc5fc631,be426116,bdad89b8,3f0e5b92,ba1c5b22,3bd33cda,3b88c2ac,bd43e1da,bc40cbd0,bb8fc010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7db24,bc201408,bf325ff6,3c297e30,3d8e1ce9,3c92b39c,3ba7230a,3ceacd2a,bcb798fe,3e2eb13f
3ea8a634,3babbc2c,bd943931,b9f72700,3b390e30,3614cc00,38dc0c60,be1bb21b,3fe2def3,bd06cb36
b8bd1ec0,3d2c2b51,3d2d5725,3f9828e2,3c960b44,3e3696fb,3b0e504c,bda34667,bd09ea39,be05a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b37e,beffff62,badb3ec3,3d540ea9,3bd48983,3c173d04,bbe6bc62,3f921ad9,3e9835c2,3e4632fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fb8f,3f28288b,be4c439a,be0d274f,bbb20cd0,3c5d9da8,3b8a92a4,3dec2fc0,3d72594c,3e7976b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9802fe,3f09fece,3cbe052e,3cf9e821,39bab347,bba19764,3b1f9fec,3f0ca9f0,3efecbe3,3f8b5814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037bba,bee21da8,bb2e4abd,3d86ddf2,3c0c9c1e,3baa63c4,3bfdcf66,3f8bd166,befc3656,3e442709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32d0c5,3c949839,be23a14d,3a6077c0,bb8f893c,bb847604,3bc7b11c,3e98b94d,3fb84e12,bcd30cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b6e27,3d2dd35b,3aeb8db5,bd6a0356,b8b66440,3c373bfe,3a591d7c,3baaa4d4,3cf3eb50,3fc50469
3f21047e,beba9183,bbde6f92,3d34040d,3bc2e931,3b218f8e,3b19de94,3e6d7f88,3fa0771e,3e9dd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc723,bc9ad660,be90a8e8,3a5da840,3c578762,3bcb7f00,bb1d2be8,3f047674,3f60ad2c,3d1b64c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841b7,bc8296e4,be52c075,bd212120,3bc65a45,bc94f09c,3c89107e,3f5bcf98,3dce7330,bb7f86f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31548,beb0b5f5,bb84319e,3d32335e,ba8f339d,3b27837e,bb3e246a,3f99733c,3e8b45b6,3e7ac81a
