# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3eec6e52,3e5d77d2,3f150eb0,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1402,3f0e80fc,3f02c40a,3ee43622,3ed4e2e8,3e823987,3ea807e8,3ea13e7d,3e868ecf

# JACOBIAN - 9 x 10
3c3f5062,3c12d422,bc2049c4,bc36c638,3b326f06,38389800,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
40bfa7eb,4078285e,40ce44e3,00000000,00000000,40864f03,00000000,00000000,00000000,4125a37c,00000000,00000000,00000000,00000000,41598aa6,408fd236,00000000,00000000,00000000,40b00a8e,00000000,00000000,3fa55323,00000000,00000000,41a1ecbc,40aabd3f,00000000,412bd765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c978a3,00000000,00000000,00000000,00000000,00000000,00000000,3fd992ce,00000000,00000000,41628b79,411054b6,3d172340,4011b605,416bf6ae,00000000,4073b78a,00000000,00000000,00000000,41940225,40e8f928,00000000,00000000,40ae95bd,00000000,00000000,00000000,00000000,00000000,00000000,405aad8a,00000000,00000000,00000000,00000000,40913deb,00000000,00000000,00000000,00000000,00000000,413f08b9,00000000,00000000,4107e2f2,4029a66c,00000000,00000000,00000000,40ccccba,00000000,3f5b9d88,00000000,411b870e,00000000,41b3340c,00000000,4114cc70,00000000,4143ca87,4091aa1e,00000000,403a3cbe,00000000,00000000,00000000,00000000,41927b40,40613aa7,00000000,00000000,00000000,00000000,40708132,00000000,00000000,40d0abbe,00000000,00000000,00000000,00000000,00000000,418d99b1,406818e8,00000000,3f8a69c8,00000000,00000000,00000000,00000000,400161b9,00000000,00000000,00000000,00000000,00000000,40468bb0,00000000,40ad1ada,408252a7,00000000,00000000,00000000,3f07342c,00000000,00000000,00000000,00000000,00000000,00000000,41235139,00000000,00000000,00000000,4170a81a,40d35bff,00000000,40bb5352,00000000,40faf604,00000000,00000000,4186b336,4141ed35,00000000,00000000,00000000,00000000,00000000,00000000,3ebadf80,00000000,00000000,00000000,41832018,4068e6da,41368722,00000000,00000000,3e7535a0,00000000,00000000,00000000,40054841,40ace14b,40242c6d,4005416e,00000000,00000000,3ffcbe20,419b7618,40984781,00000000,416a1508,00000000,00000000,00000000,00000000,00000000,40b965a0,00000000,00000000,00000000,416690eb,00000000,00000000,00000000,00000000,4036b1d4,00000000,4016508a,3de5b4e0,40e82642,4012fb8e,3fd3742a,00000000,00000000,00000000,00000000,00000000,00000000,3eb5c7d4,00000000,40445b4f,4142a5d1,00000000,00000000,40be13d1,00000000,00000000,00000000,00000000,00000000,3fdf7130,41271c7a,00000000,00000000,00000000,00000000,00000000,00000000,41280f46,416b0345,418f40f5,00000000,00000000,3fd72ab2,40aaafe2,00000000,00000000,00000000,00000000,00000000,40b92588,00000000,00000000,3f359f3b,3fa30ac1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba236dbc,3b2bbb68,3c38d0a2,3d6db4ef,3cad5dba,3eb41111,bd93e4e2,3d093938,3c85f8f6,3d3f2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f709,bf47e2c9,3b86b9a4,3d822f7c,bb0ee873,ba9c82f0,bb69f79e,3e930ff6,beaafd66,3f1d31a5
bb62d61e,3c12f0c4,ba7cbf03,bc251910,3dd07947,bef97bb0,3cb4185d,3d3941b0,3c962a2d,3bbe90a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8323a4,399e90b8,3c1b34a4,bbf03f48,3f2e82e6,beb5e6dc,bd0065ea,3cceabae,3bdc81ce,bbd07a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8620d7,bb631d12,bc28ca53,baf5aae0,b9ee049d,b804fd80,399f74b0,3fc1810c,3fb50708,3c9c93c7
bf000426,be718557,bc5f862b,3d17cbb2,bc7888b5,bb880454,bc179bec,3f0c2da1,bf9669c4,3e07bc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2ccbe,3e87078e,bd1ffb74,3d8f908c,3b9cce2e,3b91fb0f,3b069570,3f1117f2,3dd65def,3d979672
3f3ac9a2,bc8bae6a,3e50f4c8,3b7992b0,3a42836d,3a90f1f0,bb2fb3c0,3f9eadcb,bd3da3bc,3d089a65
bac157a4,3ca1b0cf,3ac22e6d,3b702000,38fd05c5,bb19fddc,bb1e42c1,bf7f8d90,bcfdef78,3f92084e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006eb0,3c1f2e90,b881535c,bc4cfbf2,bb1dba22,bc7b77ce,3ba718ad,3fae1f02,3fabbccc,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9898f0,b9c1fac0,bf527876,3bb4b420,bd6e1819,3c96eea9,bb8298b4,3d5cfbfb,3cc3d264,3e2d4d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e186f,3f06703d,3b43e23c,3cc65632,bb4367fb,bbd9f404,bc001921,bf0e5f1e,3ecf7a42,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105874,be9a5c68,3f131e2f,be0c3de9,bc44a4d9,3c7d43dd,bb2fc539,3d9112a3,3d3a83bb,bb0bdba0
be0e74ea,be55be5a,bbb64678,bc0d93f8,3bdc9fee,bb517f44,bc026618,3f9eaae6,bf46b77c,3ee4a9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e72,3bb0768e,bd733d3a,3afeea20,bb43f2b0,b7a1c7a0,3a99a6c8,3fc6e3b8,bf409593,3c95b3f2
bd00d0ef,bf233bd6,bdf05cd7,bea24a6a,3bf96adc,3cac08f8,3bd90706,3d5d07e4,3d8b3a44,bde6a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d013,bf134e5a,3dd6891a,3e40c154,bc3ecea0,3c5db8e2,bbc63326,3d14a1c4,bcb744a6,bfabfb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0b76,bed98a15,bb77a822,3d623772,bb9a4517,bb1c54cc,3bc787d5,3f601524,3f846b3f,3e3ef0ec
3c5634a7,3deac71a,bd188c82,3edd5d63,bda766dc,3e8bbcc3,bc0e5466,be7c89a3,bd9d392a,bf3faa32
bb813f1e,be162b2d,3ead75a1,bf187cb1,3ae9c2f3,3cb31296,b9dec910,3d71c307,3c3af66f,3e6fab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992b42,bb861437,bd2fefd3,bc2e358a,3b3646e4,3c0cb948,3b41e39e,3fa262c7,3f96af7e,bd5e80a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc0ef,3cc53762,3c504c23,bd0a472a,bc07ea52,3e7e0344,3dc73c66,3c308ce4,3d742d04,3c07c528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c98a,3b727800,3d08d956,bc478ce4,3adc1897,3b9d7a08,bbc55ef6,3fbb6172,3f9c2a27,bd805d5d
3c86209c,3e9f9466,be04d510,bdfc5023,bbbf292b,3c76e86f,3c220d14,3ddcdd34,3d4b2778,3e02b04a
bf3d72c9,bc92e3e7,bd795c3c,bbf53cd8,b9d04927,3bd5421e,3aec97dc,3fdf627b,be2f4d7c,bcfb9860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92ea5d,3e863ad8,ba14fe62,3d9a8679,bbc00872,3bbc10f2,b89f65f0,bcd32828,bc458118,bfb39d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38b16e,3c6d4181,bbb117c7,3be241b0,3b6c2fe2,3b81b0f3,3ba81655,3f9efc8e,3d895332,3f929592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f289c,3e067ada,3b7afd1d,3d315b83,380d166b,bc256d8e,3a9e111c,3ec42a4a,be90ce54,bfef4b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b80a,3c53b172,3c856977,bbb4b313,bb99d80c,3b980f70,b8c587a0,3fab2b41,bfca5032,bc965194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f65db,bc8be33d,bd06377b,bf970ea8,bc1cbce7,3c55dddf,3b3fc69e,bd944675,bd0304e1,3d83fd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02071b,3f391ce3,be3e3e2b,3eb62f54,3c7067fa,bb64b5e0,3b23450a,3dc64624,3d4f9de8,3e3282a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72902,bccb4536,bce7a436,bbd39e10,3e30d69d,3ee6e7aa,bcc00eea,3d4d9454,3ccd9199,3c88ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d0f4,3cb71256,bbc4b9f5,3c1ca904,baf477f1,bc61d662,bb7e2628,3ed3120e,bf88be65,3f8b47c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d560,3c893090,3c072352,bced4322,bf3e109c,bed54596,bd0d6b16,3d2499b8,3bc1bd64,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165475,beb4e48b,be57f7f6,3e1d9002,3ae96b75,3bb2912a,bbb5fbd3,3e2b07ed,3d71ce0a,3ec1f12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb8e6,bd3161e6,bcf093a0,bc078d3a,3a5feb16,3b4421fe,bb411415,bedb4c8e,3fd9ce60,3d158bc5
bf14f913,bf03c32d,bb27811a,3d519885,3c18cc0e,3c1a15d0,3c0d21b2,3efb7e7c,bf82e8d2,3e3a849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d025b,3ee6526a,3c1c3d96,3cd5575b,3bb1de0a,baec4540,bae9b9ce,3e0d6d2c,3fa31490,3e83aa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d8a9,bc3084d0,3b3d3fb8,3c2062ac,bbc88eaa,3b5bb80d,3a7df398,3f990efa,bf35b85d,bf9dade4
3b2d8925,3c298210,3a899070,3e8f0ea4,3c85fcb6,3baa4cec,3bd7a878,bd8295c1,bc5afaa0,bf8f6eb4
3ea7daef,bf2ef174,3b85fcd4,bba535a6,bb6654e0,bb16bef2,3b96ecec,3ee9d7ca,3ed252a8,3f6211e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8c7f,398ad388,ba159bb0,3be31acc,3a526941,bb1cc1a6,b96dbf78,3fd95e75,3e5e6423,3e9dbae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb871342,3f16af81,3f09c800,bdd62144,3bdb19c3,3cab01ac,bbc25b48,3dba4f10,3d45c746,3e966f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab696,bd358206,bc97241e,bc64d6ff,3b918085,3b4dfe3b,ba54d3fa,3f9d22b0,3fb68724,3d03786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04759a,3dd15fbc,bd7b4d1f,3f0a7f95,3dd35b10,be95af3f,3c80c710,be3dc380,bdc2e326,bebf11c5
3be7131d,3bdddfbd,bc35d11b,bd00cf18,3c66f8aa,bd2053b8,bf8b2f70,3c4e4fb8,3d11c3ad,3ce95d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521ca4,3bfc8d0c,39e02d2a,bb7b52f0,baad5ae8,3a89da96,bbaffeb8,3e004c4b,3f9cc6ab,3f834979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5f16,bb341008,b922098e,3bd738e8,ba13029a,baa08548,b9d3e608,3f3d7c66,3f980112,3f8031b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271c16,3cfc618c,baeffe9a,bc1711c4,ba960604,bbcc3464,3bb18e6c,3fe58680,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a14,3e3467a4,3f0e4224,3eedd07a,ba8adfba,3c8f36ca,3c5eb2a2,3c447174,3ce42e45,beaca995
3bf36310,bbb5957c,3f8b96bb,3d1a6b58,ba7de406,3bfeae9c,bb18d3c7,3d0c4c3c,3b27a1c4,3e146810
3ba3e31b,3e0a379d,3c4005d4,3d4082fe,bb379e0a,bb6c5db8,bba4f9c7,be5373e5,3ef8df36,bfe993ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259ea0,3b319206,3d5275fe,bc91b774,3b13f9ae,3bacba33,bb19ae54,3f930aa9,bfa43c4a,bd988138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42b2e,bf0d5108,bdf96e91,beb3c918,3bdd4cb1,3c819ba4,3be5b0b0,3db4dc92,3d051ab1,be7c2718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7228,3c6780e6,b7af13c0,3beffcc4,39a813ec,3b56fe1f,bb86febc,3ef388e4,bf9944c4,3f80a426
beb8abab,3da9528e,3c15e132,bb793c10,bbb0ef64,bb6ac600,b90d5140,bf3b4df8,3fba9c36,3e06a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced0b3,b9d3a1d0,b96b1914,3c061d3c,ba9fc976,bb0f156c,3a6b7be4,3fc77f20,bf961070,3df7f62c
bb92eacd,3ee1655a,3df09b0d,3e168bd4,3d05d2f5,3b84bf78,3b194e47,3df95e0c,3dc9af90,3f304ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d85b4,bc9f4179,bb58c38f,bdc435bf,3b3f7bc1,3f4fb2de,ba6286d8,bc898a65,3c5ced5c,bb4be390
be615108,be774432,bcac2bc8,3d544347,3b697274,3ad242cd,3b696db5,3f573c82,3f8b8984,bfbf5d66
3c6461b2,bbde2f34,bc6adff3,bc1b6532,3ecdb817,3c242c4c,bea02216,3d0debe6,3ba9bd86,3d2f6daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14529c,3e97b0e7,bc82e615,3ce6edc0,bb49fa84,bb718c50,bb026335,3f7f39cc,3f61b870,bfb0d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c79c2,3ea8fdd6,3ac22fec,bc2e8e72,b9f6baa4,3b54cbd4,bb202895,3fcc4d02,be986e7e,bf567c9f
39a42828,bd4b16c4,bf5afeec,bc856c90,3bcaa1f6,3c22ac68,3c58669f,3cade614,3c4e2366,3e4e9ec1
ba83e072,bb2193e4,bb1bcf7f,3b6a4188,3aecf0ee,399adeac,bab74377,be3fb27c,4000778b,bd1d3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0a13,beef5a1c,3f0817b2,be04ba08,3c8da075,3c287568,3c8a3e28,3e149aec,3d10e790,3e02bf40
bc5fc616,be4261af,bdad7eec,3f0e5ba1,ba1c5d3f,3bd33cd2,3b88c34d,bd43e1da,bc40cbd0,bb8fc010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d8e1,bc2013d4,bf325f7b,3c2970d0,3d8e1c56,3c92b39c,3ba72269,3ceacd2a,bcb798fe,3e2eb13f
3ea8a2a5,3babbc8d,bd943910,b9f73d00,3b390d2e,3614c800,38dc0b40,be1bb21b,3fe2def3,bd06cb36
b8bb6440,3d2c2b22,3d2d577e,3f9828dc,3c960abd,3e3696f9,3b0e4fbc,bda34667,bd09ea39,be05a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b09e,beffff90,badb59ed,3d540e5f,3bd489c5,3c173d04,bbe6bc24,3f921ad9,3e9835c2,3e4632fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fc56,3f28287a,be4c3d49,be0d2837,bbb20c79,3c5d9da6,3b8a927c,3dec2fc0,3d72594c,3e7976b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980222,3f09fee9,3cbe0fde,3cf9e763,39babe14,bba19764,3b1fa062,3f0ca9f0,3efecbe3,3f8b5814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0382f5,bee21dd2,bb2e5f14,3d86ddd3,3c0c9c18,3baa63c4,3bfdcf71,3f8bd166,befc3656,3e442709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32d7b1,3c949881,be23a141,3a606cc0,bb8f8994,bb847606,3bc7b0cc,3e98b94d,3fb84e12,bcd30cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b6a8a,3d2dd270,3aeb88aa,bd6a031d,b8b66c1b,3c373bfe,3a591bfc,3baaa4d4,3cf3eb50,3fc50469
3f2104da,beba91b3,bbde813e,3d34040c,3bc2e9c5,3b218f8a,3b19de26,3e6d7f88,3fa0771e,3e9dd5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc84a,bc9ad6b4,be90a88d,3a5d8d40,3c5786f6,3bcb7f08,bb1d2a34,3f047674,3f60ad2c,3d1b64c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841e4,bc8296de,be52c096,bd212152,3bc65a7e,bc94f09b,3c89104f,3f5bcf98,3dce7330,bb7f86f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
