# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,3ef5c28f,3e5f3b64,3f1f1a9f,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3eec6e51,3e5d77d1,3f150eae,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9d,3f680d07,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1548,3f0e8030,3f02c8d3,3ee44222,3ed4f061,3e82422b,3ea80e0e,3ea1458b,3e869731

# JACOBIAN - 9 x 10
3c3dade5,3c12d73c,bc1fe890,bc36c4ee,3b328949,38391e80,3a4b208e,3f2e9d69,3eb3d4b3,3f1c9485
40bf839a,4078451e,40ce500f,00000000,00000000,4086486b,00000000,00000000,00000000,4125adde,00000000,00000000,00000000,00000000,41598e7f,408fd408,00000000,00000000,00000000,40b023c1,00000000,00000000,3fa5628e,00000000,00000000,41a1f0c2,40aac602,00000000,412bc897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c97643,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c57e,00000000,00000000,41629bb1,411047b6,3d1a3e40,4011a46c,416bfd81,00000000,4073b207,00000000,00000000,00000000,41940555,40e907bf,00000000,00000000,40ae92cb,00000000,00000000,00000000,00000000,00000000,00000000,405ad710,00000000,00000000,00000000,00000000,4091244f,00000000,00000000,00000000,00000000,00000000,413f1107,00000000,00000000,4107e97d,40298412,00000000,00000000,00000000,40cce0f6,00000000,3f5b8adc,00000000,411b9374,00000000,41b33624,00000000,4114d8f7,00000000,4143d1f2,4091bd60,00000000,403a22ba,00000000,00000000,00000000,00000000,41927ce2,40614687,00000000,00000000,00000000,00000000,407073bd,00000000,00000000,40d0c02c,00000000,00000000,00000000,00000000,00000000,418d96e2,40685011,00000000,3f8a3783,00000000,00000000,00000000,00000000,400160b1,00000000,00000000,00000000,00000000,00000000,40468a65,00000000,40ad1ece,40823d89,00000000,00000000,00000000,3f0850e4,00000000,00000000,00000000,00000000,00000000,00000000,412358f9,00000000,00000000,00000000,4170a658,40d35ea3,00000000,40bb644d,00000000,40faef04,00000000,00000000,4186ba72,4141fd37,00000000,00000000,00000000,00000000,00000000,00000000,3eba0190,00000000,00000000,00000000,41832384,4068f31f,413688dd,00000000,00000000,3e73e440,00000000,00000000,00000000,4005664a,40acf11e,402456fa,40053436,00000000,00000000,3ffcd2f0,419b78e6,409845c7,00000000,416a1e30,00000000,00000000,00000000,00000000,00000000,40b96915,00000000,00000000,00000000,41669e02,00000000,00000000,00000000,00000000,40369b00,00000000,40167b5c,3de6b6e0,40e82e04,40130165,3fd3b4eb,00000000,00000000,00000000,00000000,00000000,00000000,3eb6f970,00000000,40444472,4142aafe,00000000,00000000,40be28a2,00000000,00000000,00000000,00000000,00000000,3fdf2189,412723c4,00000000,00000000,00000000,00000000,00000000,00000000,41280532,416afe6b,418f41ed,00000000,00000000,3fd6fd37,40aad2f5,00000000,00000000,00000000,00000000,00000000,40b92647,00000000,00000000,3f35bf52,3fa28d18

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1fb158,3b2bb0da,3c38c432,3d6db3d4,3cae4a38,3eb41179,bd93d5a8,3d093938,3c85f8f7,3d3f2c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85264f,bf47e2f3,3b75dd08,3d823040,bb0f1dce,ba9c87a0,bb6a073a,3e930ff5,beaafd65,3f1d31a4
bb62a495,3c12f0b0,ba80b22e,bc251c58,3dd0ea25,bef97b3e,3cb41a1a,3d3941ae,3c962a2b,3bbe908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82d460,399eb438,3c1b5e8c,bbf03c48,3f2e875a,beb5e661,bd006308,3cceabae,3bdc81cc,bbd07a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867d5e,bb631b85,bc28cd5f,baf5a712,b9edd53b,b804fd80,39a01e10,3fc1810c,3fb50707,3c9c93c3
bf0020ec,be71821a,bc602f3b,3d17cba7,bc78970e,bb8803bb,bc179c47,3f0c2da1,bf9669c3,3e07bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db250fa,3e870a12,bd21523c,3d8f9165,3b9cf107,3b91fb49,3b06acdc,3f1117f2,3dd65dee,3d97966f
3f3acb56,bc8bafef,3e50f53e,3b799ec0,3a4301af,3a90eed4,bb2fe252,3f9eadca,bd3da3bb,3d089a61
bac04534,3ca1b3c7,3ac250b8,3b70232c,38fceca3,bb19fbf0,bb1e2fb4,bf7f8d90,bcfdef78,3f92084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005d78,3c1f2c05,b866b590,bc4cfcca,bb1da1fc,bc7b7738,3ba7181a,3fae1f02,3fabbcca,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98f676,b9c194c0,bf52690d,3bb4fb20,bd6e01f5,3c96eece,bb827512,3d5cfbf9,3cc3d264,3e2d4d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8edbc4,3f066f92,3b4dc49a,3cc6587e,bb435de2,bbd9f39a,bc001393,bf0e5f1e,3ecf7a42,3f89bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10278f,be9a5af4,3f134276,be0c3c3f,bc44a90e,3c7d43bd,bb2fad8b,3d9112a2,3d3a83b9,bb0bdbe0
be0f0948,be55bd2a,bbb788e1,bc0d94c6,3bdca3fb,bb517f90,bc025e2b,3f9eaae5,bf46b77b,3ee4a9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471968,3bb0734a,bd733bbc,3afef498,bb43f264,b7a1ba58,3a99b8f9,3fc6e3b7,bf409593,3c95b3ee
bd00b04b,bf233bcd,bdef3d17,bea24985,3bf96592,3cac09be,3bd8ec84,3d5d07e0,3d8b3a42,bde6a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94c4b2,bf134d99,3dd78931,3e40c1bb,bc3ed738,3c5db909,bbc63708,3d14a1c3,bcb744a4,bfabfb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f500,bed98916,bb79aa63,3d6237ad,bb9a4b0b,bb1c575c,3bc776be,3f601523,3f846b3f,3e3ef0ea
3c560eef,3deaca40,bd18a32e,3edd5e09,bda757cb,3e8bbd33,bc0e500a,be7c89a1,bd9d3928,bf3faa30
bb819f2b,be1627b5,3ead554d,bf187cc5,3ae9deb1,3cb31244,b9e047a0,3d71c305,3c3af66e,3e6fab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9984b2,bb861793,bd2fee1c,bc2e34c0,3b36746d,3c0cb8fc,3b41d64a,3fa262c6,3f96af7e,bd5e80a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabe79e,3cc534bf,3c508d02,bd0a4773,bc064407,3e7e039a,3dc708be,3c308cd4,3d742d02,3c07c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41b22,3b7278c4,3d08e01e,bc478cda,3adc1b5e,3b9d79e4,bbc56038,3fbb6172,3f9c2a27,bd805d5d
3c8642a7,3e9f978a,be043cc7,bdfc4e84,bbbf0aaf,3c76e875,3c22090c,3ddcdd31,3d4b2774,3e02b047
bf3d8b43,bc92e3c9,bd7953b1,bbf53c30,b9d1caac,3bd542c0,3aec8450,3fdf627a,be2f4d7a,bcfb9862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba927a9f,3e863ddb,ba19a3e2,3d9a8689,bbc0134b,3bbc10bc,b89f8660,bcd32828,bc458110,bfb39d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba380a01,3c6d43d6,bbb115fe,3be242be,3b6c43c4,3b81b109,3ba81282,3f9efc8e,3d895331,3f929591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e48e9,3e067d76,3b7b16e5,3d315b5f,380b3baf,bc256d68,3a9e472e,3ec42a49,be90ce53,bfef4b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2896e1,3c53b1ab,3c8569f6,bbb4b46c,bb99d60a,3b980f7c,b8c56d80,3fab2b40,bfca5031,bc965197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fdc94,bc8be052,bd061c67,bf970ead,bc1caad8,3c55df82,3b3fe68e,bd944674,bd0304e0,3d83fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0207d4,3f391cb6,be3da3df,3eb62fd0,3c706e77,bb64b1ae,3b234f3a,3dc64622,3d4f9de6,3e3282a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72dd8,bccb43bf,bce7554a,bbd3a58c,3e30ff9e,3ee6e74b,bcc02853,3d4d9452,3ccd9197,3c88ffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb40e32,3cb714ca,bbc4cad0,3c1ca93c,baf45d25,bc61d5fa,bb7e1e1a,3ed3120c,bf88be65,3f8b47c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d46c,3c893178,3c071d0f,bced4303,bf3e0b6e,bed54504,bd0d6fbe,3d2499b6,3bc1bd68,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16890b,beb4e28f,be5771a5,3e1d9149,3ae9e4da,3bb28fcb,bbb60bf2,3e2b07eb,3d71ce06,3ec1f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca26d,bd3161ba,bcf0932d,bc078bea,3a5f944a,3b44242a,bb412b36,bedb4c8e,3fd9ce60,3d158bc3
bf151dca,bf03c2bf,bb293765,3d519926,3c18dbbe,3c1a157c,3c0d22b1,3efb7e7a,bf82e8d2,3e3a849d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0e6e,3ee6537d,3c1cf1e7,3cd557f4,3bb1da51,baec40e4,bae9fd3c,3e0d6d2b,3fa3148f,3e83aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27e956,bc308ab4,3b3d435b,3c2062e0,bbc8840a,3b5bb9f4,3a7e68ac,3f990ef9,bf35b85c,bf9dade3
3b2dea52,3c29e550,3aa10b28,3e8f0e97,3c85fea2,3baa4b68,3bd7a34f,bd8295c1,bc5afa9e,bf8f6eb4
3ea7ba4b,bf2ef1a2,3b7c9968,bba53258,bb66563b,bb16bea9,3b96ee3c,3ee9d7c9,3ed252a7,3f6211df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9aead73,398aee8c,ba15b319,3be31a9c,3a52711d,bb1cc0b2,b96e7cbc,3fd95e74,3e5e6423,3e9dbae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb875fc6,3f16affa,3f09f256,bdd61d80,3bdb1566,3cab0202,bbc2547c,3dba4f0f,3d45c744,3e966f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9729,bd35804f,bc9734e7,bc64d653,3b918077,3b4dff6a,ba54d6b4,3f9d22ae,3fb68722,3d037869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046167,3dd1639e,bd7b46cb,3f0a7fad,3dd35230,be95afc1,3c80c82b,be3dc37f,bdc2e324,bebf11c2
3be77067,3bdddeb6,bc35d247,bd00cf76,3c66ec6d,bd205320,bf8b331d,3c4e4fb8,3d11c3ac,3ce95d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51d25d,3bfc90a0,39e1aa98,bb7b5374,baad52d6,3a89dbb4,bbaff95f,3e004c4a,3f9cc6aa,3f834978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec0a37,bb3406ee,b920eeb2,3bd738a0,ba1310cb,baa082a8,b9d4856c,3f3d7c65,3f980111,3f8031b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2730be,3cfc626c,baf079e7,bc17122a,ba962ead,bbcc348a,3bb18ec6,3fe5867f,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8547,3e346c5b,3f0e3d43,3eedd01e,ba8a56ab,3c8f36aa,3c5ea9f6,3c447178,3ce42e45,beaca994
3bf2d6c9,bbb5a01c,3f8b995d,3d1a74ec,ba7da09e,3bfeb08b,bb18ccbd,3d0c4c3b,3b27a1be,3e14680e
3ba3fd9e,3e0a3a73,3c3ffc69,3d4082ec,bb37b10a,bb6c5d44,bba4fb05,be5373e4,3ef8df35,bfe993ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257f2c,3b318fda,3d5275b8,bc91b720,3b13fe51,3bacb997,bb19bddc,3f930aa8,bfa43c49,bd988139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be39c35,bf0d5064,bdf82f1f,beb3c86b,3bdd6f7b,3c819b95,3be59cca,3db4dc91,3d051aaf,be7c2717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa69a5,3c6783be,b7a00d84,3beffcf6,39a7aabe,3b56ff21,bb86fd9c,3ef388e3,bf9944c3,3f80a424
beb8ee6a,3da95212,3c165701,bb794360,bbb0dc25,bb6ac88c,b90d6a68,bf3b4df7,3fba9c35,3e06a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcec1f6,b9d3869c,b96a4de2,3c061d20,ba9fdb78,bb0f143c,3a6b7c8d,3fc77f20,bf961070,3df7f62a
bb92f6ec,3ee16765,3df0da32,3e168b63,3d05d089,3b84c47b,3b197a3b,3df95e0a,3dc9af90,3f304ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b31ec,bc9f4294,bb589f59,bdc43562,3b3c59f8,3f4fb360,ba62efd8,bc898a64,3c5ced5c,bb4be360
be613bc6,be774237,bcac3ff8,3d544354,3b69616c,3ad24204,3b696a3d,3f573c82,3f8b8984,bfbf5d65
3c644acc,bbde2eda,bc6acbfe,bc1b65e5,3ecdb7af,3c242b70,bea043c8,3d0debe4,3ba9bd84,3d2f6da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1435d1,3e97b137,bc82ef81,3ce6ed3f,bb49e73a,bb718c34,bb025c67,3f7f39cb,3f61b870,bfb0d866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b431b,3ea8fde5,3ac427ea,bc2e8da0,b9f7748b,3b54cdb2,bb2049b7,3fcc4d02,be986e7d,bf567c9e
39a953b8,bd4b155e,bf5b1951,bc855780,3bcaa73b,3c22acc7,3c5865ed,3cade612,3c4e2360,3e4e9ebe
ba83800b,bb2192e0,bb1bb200,3b6a40b8,3aed014d,399ae21d,bab756bd,be3fb27b,4000778a,bd1d3f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9e092,beef5947,3f0832dc,be04b83c,3c8d97ff,3c2875c7,3c8a3202,3e149aeb,3d10e78e,3e02bf3e
bc5fc2ec,be425e02,bdac53b7,3f0e5b7b,ba1c99c7,3bd34024,3b88deef,bd43e1d9,bc40cbcc,bb8fbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7943e,bc201506,bf325235,3c299130,3d8e0c1b,3c92b354,3ba706a5,3ceacd28,bcb798ff,3e2eb13c
3ea836a4,3babba2b,bd943559,b9f70800,3b38f0a1,36160c00,38dbdce0,be1bb21b,3fe2def2,bd06cb38
b886ec00,3d2c2c48,3d2d6137,3f9828ea,3c95fbd3,3e369797,3b0e3719,bda34665,bd09ea36,be05a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb85978,befffe79,bade4a92,3d540f13,3bd49101,3c173cac,bbe6b186,3f921ad9,3e9835c2,3e4632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8213ef,3f2828dd,be4b8e29,be0d2609,bbb202e9,3c5d9dee,3b8a8b68,3dec2fbe,3d72594b,3e7976b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e800,3f09fe40,3cbf3807,3cf9e92d,39bbef22,bba197b0,3b1fb494,3f0ca9ef,3efecbe2,3f8b5813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045e44,bee21cd4,bb309293,3d86de1c,3c0c9b51,3baa63f4,3bfdd132,3f8bd165,befc3656,3e442706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a9bc,3c9496c4,be239ff0,3a608780,bb8f9331,bb84758a,3bc7a317,3e98b94c,3fb84e11,bcd30cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1afd15,3d2dd828,3aeafcdc,bd6a03a7,b8b749bb,3c373ba8,3a58d91c,3baaa4dc,3cf3eb4f,3fc50468
3f210fe5,beba9089,bbe06aec,3d34040f,3bc2f9ef,3b2190cf,3b19cb6c,3e6d7f87,3fa0771e,3e9dd5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfeb23,bc9ad4b5,be909ea1,3a5dce80,3c577afa,3bcb7cf0,bb1cdf40,3f047673,3f60ad2b,3d1b64be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08473e,bc8296fe,be52c406,bd2120d9,3bc660c2,bc94f0d4,3c890860,3f5bcf98,3dce732f,bb7f8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c3ad,beb0b4e6,bb8530db,3d32333b,ba8f6ac5,3b27836e,bb3e55a5,3f99733c,3e8b45b5,3e7ac818
