# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,3ef5c28f,3e5f3b64,3f1f1a9f,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3eec6e51,3e5d77d1,3f150eae,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f4,3f0e80ec,3f02c3ef,3ee436ba,3ed4e32e,3e82393b,3ea8074b,3ea13dd4,3e868e3d

# JACOBIAN - 9 x 10
3c3f53ac,3c12d622,bc204b20,bc36c345,3b326eb2,38375ec0,3a4b20fd,3f2e9d69,3eb3d4b3,3f1c9485
40bfa822,40782b9a,40ce43a5,00000000,00000000,40864ec2,00000000,00000000,00000000,4125a348,00000000,00000000,00000000,00000000,41598b71,408fd1e9,00000000,00000000,00000000,40b00a33,00000000,00000000,3fa54eaf,00000000,00000000,41a1ecec,40aabc96,00000000,412bd764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c979fa,00000000,00000000,00000000,00000000,00000000,00000000,3fd990d4,00000000,00000000,41628c35,411053e3,3d172a20,4011b3d2,416bf6ab,00000000,4073b7a5,00000000,00000000,00000000,41940220,40e8fb96,00000000,00000000,40ae95be,00000000,00000000,00000000,00000000,00000000,00000000,405ab038,00000000,00000000,00000000,00000000,40913de8,00000000,00000000,00000000,00000000,00000000,413f08c8,00000000,00000000,4107e236,4029a61c,00000000,00000000,00000000,40cccb89,00000000,3f5b978c,00000000,411b871b,00000000,41b333e6,00000000,4114cc94,00000000,4143cad1,4091a8d3,00000000,403a3b26,00000000,00000000,00000000,00000000,41927b27,406139d0,00000000,00000000,00000000,00000000,40707f7d,00000000,00000000,40d0ac15,00000000,00000000,00000000,00000000,00000000,418d99ab,4068179b,00000000,3f8a6d42,00000000,00000000,00000000,00000000,4001653a,00000000,00000000,00000000,00000000,00000000,40468afa,00000000,40ad197a,408252bc,00000000,00000000,00000000,3f073c38,00000000,00000000,00000000,00000000,00000000,00000000,4123507b,00000000,00000000,00000000,4170a7df,40d35a5f,00000000,40bb524c,00000000,40faf549,00000000,00000000,4186b37e,4141edd6,00000000,00000000,00000000,00000000,00000000,00000000,3ebadf44,00000000,00000000,00000000,41832011,4068e637,4136875b,00000000,00000000,3e753490,00000000,00000000,00000000,40054783,40ace1c3,40242c2f,400541d0,00000000,00000000,3ffcbeec,419b760c,40984714,00000000,416a156d,00000000,00000000,00000000,00000000,00000000,40b96609,00000000,00000000,00000000,41669109,00000000,00000000,00000000,00000000,4036b0b8,00000000,40164ea6,3de59c00,40e82511,4012fa4b,3fd36ea7,00000000,00000000,00000000,00000000,00000000,00000000,3eb5bb22,00000000,40445913,4142a6ee,00000000,00000000,40be154e,00000000,00000000,00000000,00000000,00000000,3fdf7412,41271cf6,00000000,00000000,00000000,00000000,00000000,00000000,41280f05,416b0323,418f40e5,00000000,00000000,3fd72b45,40aab04c,00000000,00000000,00000000,00000000,00000000,40b92636,00000000,00000000,3f359580,3fa318f1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba23755c,3b2bb494,3c38d0cd,3d6db256,3cad5b2e,3eb41019,bd93e3eb,3d093938,3c85f8f7,3d3f2c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f6a7,bf47e2e4,3b86e528,3d82314c,bb0ee7de,ba9c77d8,bb69f898,3e930ff5,beaafd65,3f1d31a4
bb62d682,3c12f0b5,ba7caddd,bc2520e0,3dd0780e,bef97cb9,3cb41878,3d3941ae,3c962a2b,3bbe908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b832445,399ea7a8,3c1b3408,bbf03830,3f2e82d9,beb5e7fb,bd0065ba,3cceabae,3bdc81cc,bbd07a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862019,bb631c10,bc28ca47,baf5a1dc,b9ee0522,b804fd00,399f7f70,3fc1810c,3fb50707,3c9c93c3
bf0003e9,be71833e,bc5f83b9,3d17cb9b,bc78888b,bb8805bb,bc179bf1,3f0c2da1,bf9669c3,3e07bc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2cdba,3e87092e,bd1ff681,3d8f9290,3b9ccdcb,3b91fa81,3b0696e8,3f1117f2,3dd65dee,3d97966f
3f3ac99d,bc8baf66,3e50f4c4,3b79af40,3a428203,3a90f954,bb2fb6b2,3f9eadca,bd3da3bb,3d089a61
bac159d2,3ca1b2bb,3ac22dec,3b702784,38fd0609,bb1a0264,bb1e418b,bf7f8d90,bcfdef78,3f92084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006ed2,3c1f2ce9,b88186f4,bc4cfdee,bb1dba62,bc7b7924,3ba718a3,3fae1f02,3fabbcca,bdb99a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98982e,b9c1b8e0,bf5278ad,3bb55ba0,bd6e1855,3c96ee4e,bb829672,3d5cfbf9,3cc3d264,3e2d4d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e16dd,3f066fcd,3b43bdc4,3cc65b9e,bb436815,bbd9f500,bc0018c6,bf0e5f1e,3ecf7a42,3f89bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1058d8,be9a5b77,3f131da9,be0c39fd,bc44a4cc,3c7d4429,bb2fc3b9,3d9112a2,3d3a83b9,bb0bdbe0
be0e73ba,be55bd96,bbb641d1,bc0d95e4,3bdc9fe0,bb517e8c,bc026597,3f9eaae5,bf46b77b,3ee4a9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e7a,3bb0746f,bd733d3e,3aff02e0,bb43f2b0,b7a1e720,3a99a7ee,3fc6e3b7,bf409593,3c95b3ee
bd00d130,bf233bd0,bdf060fb,bea2484e,3bf96ae9,3cac0727,3bd9055a,3d5d07e0,3d8b3a42,bde6a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d029,bf134ddd,3dd68567,3e40c24a,bc3ece87,3c5db884,bbc63364,3d14a1c3,bcb744a4,bfabfb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0ba2,bed98970,bb77a0b8,3d6237fb,bb9a4505,bb1c4ec0,3bc786bf,3f601523,3f846b3f,3e3ef0ea
3c5634f2,3deac922,bd188c2d,3edd5eea,bda76704,3e8bbbb7,bc0e541e,be7c89a1,bd9d3928,bf3faa30
bb813e54,be1628ee,3ead7616,bf187ce1,3ae9c2a9,3cb31352,b9dee150,3d71c305,3c3af66e,3e6fab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992a8b,bb861664,bd2fefd8,bc2e33ae,3b364665,3c0cb9ee,3b41e2c6,3fa262c6,3f96af7e,bd5e80a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc09d,3cc535ab,3c504b31,bd0a47d7,bc07eee0,3e7e0278,3dc7391e,3c308cd4,3d742d02,3c07c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c8e2,3b72787e,3d08d93c,bc478cd0,3adc188d,3b9d7a62,bbc55f09,3fbb6172,3f9c2a27,bd805d5d
3c862056,3e9f966e,be04d741,bdfc4c52,bbbf297e,3c76e860,3c220cd0,3ddcdd31,3d4b2774,3e02b047
bf3d7295,bc92e3d2,bd795c59,bbf53b58,b9d04501,3bd5409c,3aec9698,3fdf627a,be2f4d7a,bcfb9862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92eb40,3e863ccb,ba14ed3e,3d9a86a1,bbc00852,3bbc1174,b89f6800,bcd32828,bc458110,bfb39d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38b2c5,3c6d4303,bbb117cc,3be2442e,3b6c2fa7,3b81b0ba,3ba81615,3f9efc8e,3d895331,3f929591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f2a65,3e067c8a,3b7afcbb,3d315b31,380d1b77,bc256de5,3a9e1486,3ec42a49,be90ce53,bfef4b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b84d,3c53b196,3c856973,bbb4b644,bb99d810,3b980f4d,b8c585e0,3fab2b40,bfca5031,bc965197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f64e7,bc8be15a,bd0637de,bf970eb5,bc1cbd18,3c55d9fa,3b3fc8a1,bd944674,bd0304e0,3d83fd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020719,3f391cc5,be3e4062,3eb63079,3c7067e4,bb64bfca,3b2345b0,3dc64622,3d4f9de6,3e3282a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72902,bccb4443,bce7a555,bbd3afc8,3e30d629,3ee6e886,bcc01082,3d4d9452,3ccd9197,3c88ffea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d075,3cb713eb,bbc4b9b5,3c1ca98c,baf47835,bc61d752,bb7e25a2,3ed3120c,bf88be65,3f8b47c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d560,3c893125,3c072368,bced42da,bf3e10a8,bed546ee,bd0d6b60,3d2499b6,3bc1bd68,3d00b237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165408,beb4e342,be57f9e3,3e1d9308,3ae96a23,3bb29464,bbb5fcd6,3e2b07eb,3d71ce06,3ec1f12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb913,bd3161c9,bcf0939f,bc078a22,3a5fec03,3b441cd8,bb41158a,bedb4c8e,3fd9ce60,3d158bc3
bf14f8c7,bf03c2e6,bb277ac8,3d519a03,3c18cbe1,3c1a1695,3c0d21c1,3efb7e7a,bf82e8d2,3e3a849d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0240,3ee6531b,3c1c3afc,3cd558c6,3bb1de14,baec4f84,bae9be0e,3e0d6d2b,3fa3148f,3e83aa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d884,bc3088a0,3b3d3fa8,3c206320,bbc88ec6,3b5bb389,3a7dfb04,3f990ef9,bf35b85c,bf9dade3
3b2d885e,3c29c240,3a8939d8,3e8f0e85,3c85fcaf,3baa5084,3bd7a824,bd8295c1,bc5afa9e,bf8f6eb4
3ea7db30,bf2ef191,3b86192e,bba52dd6,bb6654da,bb16bf9f,3b96ed00,3ee9d7c9,3ed252a7,3f6211df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8c39,398ae500,ba159b59,3be31a5a,3a52692b,bb1cc3da,b96dcb6c,3fd95e74,3e5e6423,3e9dbae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8712a4,3f16afcf,3f09c763,bdd6185c,3bdb19ce,3cab00e1,bbc25ad9,3dba4f0f,3d45c744,3e966f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab6d5,bd3580ea,bc9723df,bc64d568,3b918084,3b4dfb68,ba54d422,3f9d22ae,3fb68722,3d037869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0475c3,3dd1623f,bd7b4d34,3f0a7fd0,3dd35b27,be95ae0a,3c80c721,be3dc37f,bdc2e324,bebf11c2
3be7125c,3bdddf13,bc35d115,bd00cff7,3c66f8cb,bd20551e,bf8b2fab,3c4e4fb8,3d11c3ac,3ce95d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521d3a,3bfc8f5b,39e027a4,bb7b5428,baad5afa,3a89d7f0,bbaffe60,3e004c4a,3f9cc6aa,3f834978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5fc1,bb340a24,b9220da5,3bd73840,ba130271,baa08b78,b9d3f018,3f3d7c65,3f980111,3f8031b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271bea,3cfc621d,baeffcd3,bc1712b6,ba960591,bbcc3408,3bb18e70,3fe5867f,3e18683a,bd4db445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a1d,3e346ab0,3f0e4234,3eedcfa0,ba8ae134,3c8f3710,3c5eb214,3c447178,3ce42e45,beaca994
3bf3642d,bbb59c54,3f8b96b0,3d1a81f4,ba7de4c3,3bfeaa07,bb18d355,3d0c4c3b,3b27a1be,3e14680e
3ba3e2e4,3e0a3972,3c4005f4,3d4082d4,bb379dd4,bb6c5ec8,bba4f9da,be5373e4,3ef8df35,bfe993ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259edf,3b319099,3d5275fe,bc91b6ac,3b13f9a1,3bacbba4,bb19af4e,3f930aa8,bfa43c49,bd988139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42c50,bf0d509d,bdf97329,beb3c781,3bdd4c4d,3c819bc4,3be5af6e,3db4dc91,3d051aaf,be7c2717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7238,3c6782bc,b7af4bbc,3beffd36,39a8150e,3b56fbbc,bb86fea9,3ef388e3,bf9944c3,3f80a424
beb8ab20,3da9523d,3c15df7f,bb794d50,bbb0ef98,bb6abffa,b90d52d0,bf3b4df7,3fba9c35,3e06a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced0d0,b9d39038,b96b1c0b,3c061cf8,ba9fc943,bb0f1834,3a6b7bee,3fc77f20,bf961070,3df7f62a
bb92eab3,3ee166ab,3df09a23,3e168aca,3d05d2f9,3b84b39e,3b19510c,3df95e0a,3dc9af90,3f304ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d8a78,bc9f422f,bb58c411,bdc434e6,3b3f846d,3f4fb1a9,ba628d80,bc898a64,3c5ced5c,bb4be360
be615131,be7742e9,bcac2b7c,3d544366,3b6972a3,3ad244a4,3b696d7c,3f573c82,3f8b8984,bfbf5d65
3c6461e0,bbde2ef9,bc6ae03a,bc1b66da,3ecdb817,3c242e58,bea02436,3d0debe4,3ba9bd84,3d2f6da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1452d6,3e97b11a,bc82e5f0,3ce6ec8e,bb49fab9,bb718c8b,bb0262c7,3f7f39cb,3f61b870,bfb0d866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7c3d,3ea8fddf,3ac228a6,bc2e8c82,b9f6b8a7,3b54c772,bb202aac,3fcc4d02,be986e7d,bf567c9e
39a41d90,bd4b15da,bf5afe88,bc853ac8,3bcaa1e6,3c22ab80,3c586692,3cade612,3c4e2360,3e4e9ebe
ba83e137,bb21933b,bb1bcfe9,3b6a3fa0,3aecf0bf,399ad689,bab744ae,be3fb27b,4000778a,bd1d3f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0a66,beef5992,3f08174c,be04b5cc,3c8da08b,3c287481,3c8a3d63,3e149aeb,3d10e78e,3e02bf3e
bc5fc61a,be425f4d,bdad833a,3f0e5b47,ba1c5c9e,3bd334ee,3b88c50c,bd43e1d9,bc40cbcc,bb8fbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d96c,bc20149d,bf325faa,3c29bd30,3d8e1c83,3c92b444,3ba720a8,3ceacd28,bcb798ff,3e2eb13c
3ea8a380,3babbb03,bd94391c,b9f6c080,3b390d7c,3611c800,38dc0870,be1bb21b,3fe2def2,bd06cb38
b8bbcf80,3d2c2be0,3d2d5759,3f9828ff,3c960ae5,3e369581,3b0e4e2d,bda34665,bd09ea36,be05a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b14f,befffeda,badb4f11,3d541009,3bd489af,3c173dd2,bbe6bb76,3f921ad9,3e9835c2,3e4632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fc24,3f2828b9,be4c3fcc,be0d2313,bbb20c92,3c5d9d00,3b8a9206,3dec2fbe,3d72594b,3e7976b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980256,3f09fe7c,3cbe0b98,3cf9eba0,39babac6,bba196b8,3b1fa1a6,3f0ca9ef,3efecbe2,3f8b5813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038134,bee21d2d,bb2e56f3,3d86de7f,3c0c9c18,3baa634c,3bfdcf8d,3f8bd165,befc3656,3e442706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32d602,3c949761,be23a145,3a60ac00,bb8f8978,bb847722,3bc7afee,3e98b94c,3fb84e11,bcd30cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b6b68,3d2dd622,3aeb8aab,bd6a0464,b8b669b1,3c373ccc,3a5917b8,3baaa4dc,3cf3eb4f,3fc50468
3f2104c3,beba90f2,bbde7a2e,3d340415,3bc2e996,3b218c86,3b19dcf6,3e6d7f87,3fa0771e,3e9dd5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc800,bc9ad567,be90a8b0,3a5e2700,3c578714,3bcb83e8,bb1d2578,3f047673,3f60ad2b,3d1b64be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841d7,bc8296f1,be52c087,bd212035,3bc65a6b,bc94f00b,3c890fce,3f5bcf98,3dce732f,bb7f8730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
