# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf98b1e7,bf647327,3eadd5db,c011671c,3e8cb027,3fb60415,be13e026,3ecccccc,be4ccccc,3f11cac0,bf6df044,bf475047,3eaa83c6,bf439d4d,3e8aeca0,3f7d294f,be135cb5,3ec761d6,be4b6ff8,3f0a09bb,3ebce5a2,3f20a7b8,3f7162ce,bf2523a9,3f766562,3e17cf6c,3f7d55d6,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f139fc3,3eebe5e3,3ed428b9,3f09f2a7,3ef78d68,3e68cc6c,3e228583,3dec65bd,3dc68040

# JACOBIAN - 9 x 10
3b298910,3bc7c688,39b740c0,3ab4814c,b91d6118,3adde434,b990efee,3f28cfb4,bea79170,3f2f0caa
40bbb7d6,4115737c,4006feae,00000000,4033291c,408f71df,00000000,00000000,00000000,4110a872,00000000,00000000,00000000,00000000,41872ef4,3c7dfc80,00000000,00000000,00000000,40512ca3,00000000,00000000,00000000,00000000,00000000,4198cbfd,409cc37b,00000000,412c9b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e81c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a55d3,3ef9b3f0,3fd53ba6,00000000,41457fe4,00000000,40b627a8,00000000,00000000,00000000,4173ab64,41614583,3e680a00,00000000,40a0ade3,00000000,00000000,00000000,00000000,00000000,402eb1a5,411eb36e,00000000,00000000,00000000,00000000,00000000,3f8a9d9a,00000000,00000000,00000000,00000000,41323768,00000000,3f51874d,402f1d25,3e79ee10,00000000,406821ae,00000000,401cd701,00000000,00000000,00000000,4119155e,00000000,418f0bcd,00000000,41072f7c,00000000,4138a3fa,00000000,00000000,3f9796de,00000000,00000000,00000000,00000000,4164f988,408f09e2,3f192b58,00000000,00000000,00000000,00000000,3fa95972,00000000,40f636a7,00000000,00000000,00000000,00000000,00000000,416f16b0,4066c566,00000000,406f9fe0,00000000,3fe073ee,00000000,00000000,40fc69c4,00000000,00000000,3fcc174e,3f945c4b,00000000,3b4d6700,00000000,00000000,3e0b5c70,00000000,00000000,00000000,412b908d,00000000,00000000,00000000,00000000,00000000,00000000,405e0cf7,00000000,00000000,00000000,41268926,3f833679,00000000,409a0f0f,00000000,400dcc7b,00000000,00000000,41989da8,41849791,00000000,00000000,00000000,00000000,00000000,00000000,3e8b6632,00000000,00000000,00000000,4186f5c2,00000000,412c12a0,00000000,00000000,00000000,00000000,00000000,00000000,3f998089,40d2174c,4059bcf3,40644055,00000000,00000000,4055bef5,417ecba7,3f889861,00000000,416c51de,00000000,00000000,00000000,00000000,00000000,40902af3,00000000,00000000,00000000,41585d22,00000000,00000000,00000000,00000000,00000000,00000000,4002c00e,00000000,400138aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409da9be,00000000,4028c24e,3ebfb5d8,419b7e85,00000000,00000000,4136399c,00000000,00000000,00000000,00000000,00000000,00000000,414012c0,00000000,00000000,00000000,00000000,00000000,00000000,40e1993c,414882ae,41678956,00000000,00000000,00000000,40fc1481,00000000,00000000,00000000,00000000,00000000,4104e587,00000000,00000000,00000000,4137098c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc150995,bbe5dd16,3c2f8d96,3cdc94da,bdc37453,3ecbe59f,bdf2f9b4,3ccf8342,bced45d8,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e9ce,bf45c2ab,3e245e39,3dcb0ff6,3aa0536e,bb7353e4,ba5a0e26,3e91a9ec,bec38eb0,3f1e31b2
bb8bc90f,3ba35472,3be2c6c5,bd127d36,be02dec9,bed905ce,3c89a241,3d24be8a,bc6da4de,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19b6ab,3b9de7b5,3b8721fc,ba2bc4e0,3f1510e1,be94be54,bd019d0a,3cd23861,3cfd339a,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68d96e,bec3eb19,3cc4587b,bd904d7b,bb828ad3,bb8d5597,3c432b68,3bfe7df2,bf4cdddd,3f846742
3eacfc5a,b9a0fc7a,bc1aa7cb,3a50fe0c,ba6836a0,382a7100,baebeecc,3fc46493,3fb23ef1,3c7b4312
ba377500,bc69ee60,3ba4bbe0,3d1461fc,bc3017cc,bb3b05e6,bc01b2b0,3f0b36c4,bf9d0c0f,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb1c44,3d25c0fc,3a61f41e,3bed6804,392dde1e,b921f800,bb8e0205,bf81bdcb,bd138887,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01873b,bb690d10,bb478377,bc99ba36,bb78c634,bc4ace20,3b9ac20e,3fb09182,3fa5ecd4,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be03365,3bf65058,bf5cc6ef,3e6df3ff,bda46ea0,3c9e3e5e,bc396670,3d3e8d0a,bcda9461,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21f770,bd9795d5,3ead7889,3d0fbaae,bbddc633,3c3851dc,bb4d6df0,bf0f42df,bf2ebab7,3d2889dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15293a,3c3ad33c,3d356bee,bc0ec396,3bcf7056,bb1d7e9b,39b84b3c,bef5d6f4,bfe98918,bce46272
3c7b7966,bdd4ccd0,3e95883f,3d2de2d8,bc2d8073,3c6f6323,bba700ec,3d68f694,bcfe87e6,bc2cae58
3ea4ca9d,bdf36a2b,3c3bfb0b,bc4c818b,3bc165ef,bb583dcc,bc238dd7,3fa036db,bf4dc51e,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ba84e,bbdc2eb2,bd63fa53,3c3524a0,bb41564e,38ad558c,380364c0,3fc8ba87,bf4e45c5,3c691770
bd1ecc39,bf1074fd,beb11f78,bde4fd20,3c036bc5,3cd9b7b1,3c454cbb,3d231534,bd0fa9a2,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cc0d3,bea3b813,bdea4a37,3e663d5c,bc1754d5,3c617047,bb53c384,3d07a360,bcc25b04,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c0570,3e4e686c,bcc9886f,3f0a0fbb,bdde5ea3,3ea736f1,bc0817b2,be679d01,3d5524b6,bf3b6290
3c28f797,3da24abe,3ed79258,bf1a816a,3a847f85,3c943864,3b9c3e1c,3d6a3f32,bc08bce0,3e6c74df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c93e5,bc6e784d,bd255da7,bb3e18b0,b91a2d80,3be4c7c0,3b8bcdd0,3fa3c855,3f8f8893,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae78e98,3f311c5c,bec04a20,bd0886ac,bc18a3f4,3c71c793,3c19c260,3dbb5944,bd44a4b9,3df75442
be4aa802,bc7039aa,bd73f445,bb55fa90,3b1fa665,3bfa775d,3b1a283e,3fe19c39,be40f3d2,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb360021,3ca14852,bba5adb1,3c1385b7,3b0ea871,3b85fb24,3ba4b49c,3fa11a16,3d8ffe9c,3f924a8f
3b7d7e7c,3bc059b0,3f6c751f,3e8400bd,3c3a5b1b,3c7943e9,bc33805b,3d30ac00,bcedb017,3dc6df99
3c491bdf,3e9001f3,3b3012c7,3d0697e8,39f876ad,bc16bba8,bb16edba,3ecfe77a,be40e88d,bff1c62d
bb15a0ef,bb858c90,ba87db7d,3b37b4a0,3ad5367d,3b264777,ba145912,3f672d28,bfbeb2b1,bec3eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f51a,3c3b5184,3c71f1e5,bc189038,bb9d7bb9,3b97b94e,3927e228,3fae1ea5,bfcf1340,bcae51e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8557ae,3bd48ae4,bd2c2a7a,bf92a55e,bc62d40b,3ca21180,baaf9804,bd8097f2,3cde0e43,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba93ad8,bb93cd5a,bd26d46f,bcdff6ef,39d4e000,3ecc0c54,3be46088,3d38a1ce,bc5f3e28,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa28190,3d1dc7b3,bba007ad,3c0aee00,bb24ae7a,bc3ea424,bb813fa0,3ed5a38f,bf891a16,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c458af0,3c93a1de,3c033f9b,bcf0ca11,bf4b48f9,bead4e24,bca2fa76,3d0ffb9f,bc6023b4,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5db5,bc868c76,3db3836d,3b8c2eb8,3b8fa962,bb7d3d15,3b2e0d0e,bec9649c,bfab0c31,bd844635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e6d2f,bf1ae45e,3e9268b9,3ea38560,3b554430,379a6e00,3c41d2fa,3d3efed3,bd55c3ef,3e82a368
3ba3aa95,bd048f68,bed500ab,3e8f7969,bb0fd1ed,3b2e4fca,ba6782c0,3e05092d,bdf12ee5,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bf4b8,bebe1fec,3c12915c,3d8e04af,3ba23711,3c000320,3bd37d84,3efb2257,bf8ccdae,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3935bf38,3be7f5f9,394a8c1c,3b0bee64,b9a90317,3b9039df,3a339088,bf29379e,bfaea879,3f73b022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a201f20,bd101198,3b18b834,3c034430,bbe9f348,3bad512d,bb23d9ce,3f9bf232,bf32dc4e,bf9f93a4
bb2411d1,3ed90b08,bd9d2d72,3e842114,3c7128ea,3ad910d0,3bdeb1d6,bd6b735a,3c02e93e,bf90ae46
3ec5d639,bf2d4248,3dd7f30c,3b8ec49c,bb4e703b,bafb94a0,3b6bcd07,3ee9a1e6,3ec3f6bf,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399362be,3b8cfca7,b9ddf8ba,3ba2641c,3a2ae207,baacffe4,3a9e50e9,3fdcad74,3e65013a,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc068bb,3f280318,3e5df76e,3dcd361c,3be82e54,3cbcba25,bbe4ae96,3d9b889e,bccf9ace,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c347884,3e5b0be7,bd742e1d,3f0cc226,3def6408,beb53488,3c3b5159,be22c19c,3d6a0224,beb2b7f3
bb8ed806,3b650f8e,bc277c68,bd1eaff5,3c87353a,bcf17ab6,bf2cf500,3bb850d0,bc0d8928,3cb53dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba33bde,3c50e2e4,ba6ab4fd,bbab59e1,babf7a21,3acce4e0,bbb2d69c,3dfa3658,3f9a3484,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34c2e4,3c086dd5,ba399db0,3b7f6398,b98f2035,3993d280,3b0c4591,3f3fadae,3f95198a,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a11d,3c9e75fe,bd6cfdb5,3bcc82cd,bab50650,bb43b2ea,bb60b498,3fad1e36,bf8fec72,3bf2a28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f6366,bca61ae4,3f7ad5c3,3e91248b,bb072abd,3c3fd04a,bb2a4eca,3cecec41,bba9ed4e,3e0a31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c665311,beabff2b,bec173ba,be48b1b4,3b05a256,3c72214e,3c28e6f9,3d9c76b2,bd263100,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b68e,bed40423,3d80a0e5,bde9223b,bc4ac24f,3c3f4e41,3be2cb29,3e13e987,3f6594f7,bf05fe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb834f32,3cbfa3ec,ba84772f,3bdddc1e,3a90f216,3b8ca842,bb7a59f4,3ef799cf,bf9b977f,3f800701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb439e,3b726033,ba294cd6,3bb9ab4a,ba1989b5,ba560970,3a586f27,3fca72d2,bf98f792,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b8155,3e7ca8c5,3f27e944,be4c0bbe,bd1486be,3cde45df,3a26af90,3d6e5727,bd7e5584,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b67b,bcb8dfba,bb762c5d,bd9c51d6,3d59dbc2,3f6e326a,3ad46c00,bc85e619,3c737632,3af666c0
be4ad6be,bdb48eba,bc7596e1,3d4992af,3b96c24b,3a9a4a2d,3b71db17,3f5d0c0d,3f8e7ded,bfc1c8eb
3c60ef9e,bbcd06ac,bc81fdb2,bc5a6c82,3ec700f5,3bba9ec0,3e7af0f4,3cf6cbbc,bca651ee,3d194458
be7856d4,be542a80,3bc3b519,3c8be3a0,3ba12830,3c214c0a,3c80c7bf,3f8fb888,bf33bc07,bf9e7f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c8b2,3e9c0953,bbae3fb5,bb50ad58,3a6d6d56,3babc20c,3ad0bd38,3fcfd6b9,be9d2cc3,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0244d7,be990e51,3e9e921f,3d87fece,3ca95c87,3c3e943e,3cd5a43e,3dfa9a12,bdc137bc,3defe822
bc26656e,3d725850,bea70532,3ef0b982,b847cac0,3c5b657b,bb31961c,bd2d56eb,3cd72156,3c274c60
bb9d2951,bf4f7990,be949cb4,3e7ed057,3bf4cb0c,3bf43b22,bc47e1c6,3b9c0278,3b778848,3eabb669
bf4b792f,bc875738,bdbb3cb8,bac72ec0,3ba21614,3c49c471,3b633046,3ec99d34,bfe33021,bca86c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc396253,bca3622b,bf3b89c1,3e5ff260,3dd053d6,3c72492c,3c46de8d,3cb28feb,bd84f14c,3e281c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca51e44,3d56e723,3d0bc027,3f9613ae,3ccd0961,3e5dcfa8,3b9b66e6,bd893bec,3d185079,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342e1c,bea23890,3c093c3a,3d95656f,3bacf0ac,3bf4bc3c,bc072db5,3f92e83d,3e7c5c41,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab564b2,3f32046e,bef24193,3dc9a360,bbc71cfe,3c685270,3b8d87da,3dc53f5f,bd21140d,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12673e,beab8d17,babb0fd8,3da0c1b1,3a826a56,3bc5e3f8,babb3fe0,bf03e881,bf8c04c1,3e2a6783
3f057ece,be8dca68,3c480b25,3da6d1dd,3c07c919,3baef190,3bd4dd99,3f8d2c3c,bf0e3bd0,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae9db6,3e07e5ee,3b5fd927,bd8a667c,39c0e5f8,3c1a3684,3b20fdf2,3c1d87ce,3d6b2c9c,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5b17,3c2b3b0a,be97b6cf,3cee90d2,3c7d0150,3aae22a0,bc45d8c8,3f062488,3f577a9c,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807ae0,3a66b840,be3ba38f,bcbc7896,3b9bded4,bca019a3,3ca9080f,3f5c7fab,3de532d6,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68e7e1,bf3ec163,3dd8e587,3da2b5fe,bacaa0ad,bbdda698,3c107438,beb767a2,3df25d12,3f7dce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229736,be24bcf2,3c12c62e,3d11c375,3a528954,3b259c92,3b6646de,3f9b6086,3e41006f,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
