# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,3ef5c28f,3e5f3b64,3f11cac1,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3eec6e52,3e5d77d2,3f0a09bc,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f1ba,3f0b9fa9,3ee7e798,3ef96f88,3edd19f4,3e41630e,3e144764,3ddbc614,3da713b3

# JACOBIAN - 9 x 10
bb4bb2e8,baa015ee,bba69362,bbc71a72,3a2ffbd8,3a982b9f,3a03b0ab,3f2e24b7,3ea51e24,3f19be87
410442ff,40f194a3,3f7dc4f8,00000000,3ffe0e47,40809453,00000000,00000000,00000000,410305b0,00000000,00000000,00000000,00000000,417ec19e,3e8a29e6,00000000,00000000,00000000,3fafaefc,00000000,00000000,00000000,00000000,00000000,41a6601d,4077f7eb,00000000,414f7a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d7096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b9458,40cc6590,00000000,00000000,415c9862,00000000,40d6e5bc,00000000,00000000,00000000,418bf78a,414b9a98,3ef31008,00000000,40e17d8c,00000000,00000000,00000000,00000000,00000000,40052690,40e71f7e,00000000,00000000,00000000,00000000,3f1e4aae,00000000,00000000,00000000,00000000,00000000,41270e7a,00000000,3f805b1a,3fd10867,3e635320,00000000,402f1373,00000000,3f9db50e,00000000,00000000,00000000,4101ba38,3eb642e0,41a6bb38,00000000,40dbba8c,00000000,413cff4a,00000000,00000000,3fba2403,00000000,00000000,00000000,00000000,4187cba6,40977ef0,00000000,00000000,00000000,00000000,3ef732d8,3f46cb58,00000000,40b962c2,00000000,00000000,00000000,00000000,00000000,41936592,3fa022d8,00000000,40238217,00000000,00000000,00000000,00000000,40e1bda2,00000000,00000000,00000000,3f495a2d,00000000,3f44122a,00000000,3e638d60,3fc9bf7f,00000000,00000000,00000000,40d629ed,00000000,00000000,00000000,00000000,00000000,00000000,403ffc1a,00000000,00000000,00000000,415ebef5,40115b7e,00000000,40930549,00000000,4092f73c,00000000,00000000,41942b74,417519d6,00000000,00000000,00000000,00000000,00000000,00000000,400d3d06,00000000,00000000,00000000,41741dd8,00000000,4141a07c,00000000,00000000,00000000,00000000,00000000,00000000,3f87f516,40b2fa90,4000a80e,40511f85,3da853f0,00000000,401ac5b0,41910cbe,3fabef04,00000000,416e9b1e,00000000,00000000,00000000,00000000,00000000,40408ad8,00000000,00000000,00000000,415a2109,00000000,00000000,00000000,00000000,00000000,00000000,3d718c40,00000000,4021be38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff49ac8,00000000,00000000,3f69248e,418c2168,00000000,00000000,410640cb,00000000,00000000,00000000,00000000,00000000,40182e50,4135f95b,00000000,3ddb6900,00000000,00000000,00000000,00000000,411877a6,416d6c4c,4187e4cf,00000000,00000000,3f8b5463,408e79e6,00000000,3fddd2ac,00000000,00000000,00000000,41041838,00000000,00000000,00000000,4118a0ae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc46bbb,bb89a3e4,3be78d89,3d476472,be1b4639,3ec5ab05,bd46a620,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaab08,bf49c76a,3e90c210,3d9b6024,3b41cf10,bb41a5b0,bb893376,3e930ff6,beaafd66,3f1e31b2
bb8d1f19,3beb2749,3c5b85ee,bc8e04d8,be79ff8a,bee3152d,3cb60a9c,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5a28e,3b5cc180,baebabdc,bb944df0,3f02bf25,be9ea9fc,bcea92ba,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9a32,bec54ab3,3d0bf878,bd80e7cc,bb6f3c4b,bb7885ac,3ba114f6,3c1f8eb8,bf450556,3f846743
3d600f58,bae08dc6,bc001df3,ba732fbc,ba967e7f,36940800,3aad95da,3fc1810c,3fb50708,3c7b4318
be890295,bdb45b2c,3cb10a86,3d169a33,bc0170ed,bb54e492,bc167c0c,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332d4f,3eefdde4,3e6acd3d,3dab1cd8,bb1d17ec,3b9a3262,3b3ec680,3f1117f2,3dd65def,3d890976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb940d7c,3d0e0da0,389c54f8,3ba90c16,3941f1a2,ba5c5700,bac4810c,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8b4,3abb72a0,bbb5185c,bc6acba7,bb8fb466,bc5b1560,3ba37067,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f8c28,3bccd718,bf496950,3da1021c,bdbadb70,3c9ca860,ba17b4c8,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3320,bd97ec86,bc3c980c,3cd37be7,3badec00,3bfd077b,3b62ce2c,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56847f,be2d95a4,baca7000,bda66392,bc1d5a67,3c748a1d,bacad494,3d9112a3,3d3a83bb,bc2cae50
3ddf9208,be1a6bf6,3ccfc4dc,bc26e5ce,3bab7928,bb590258,bbce7e88,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a87b1,babf6538,bd39485a,3b9a930a,bb3cfd03,3861e844,3acf9114,3fc6e3b8,bf409593,3c691774
bd23fc26,bf1a9e78,bf01e3c7,be8305c8,3c037142,3ccd9c48,3b85d7ca,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9354fc,bed56a35,be98596c,3e4e01a7,bc007399,3c61af9d,bbcacb88,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4978,bea5c020,3c9ea00b,3d69ef40,bb3f6e1b,bb8c9b64,3b9064bd,3f601524,3f846b3f,3e34c136
3c76be02,3e35dc10,bc15440c,3ef1f6b2,bdf41780,3e9fa056,bbf93172,be7c89a3,bd9d392a,bf3b6291
3b218cc8,3bdf1fc0,3ee26bbe,bf1a8ff6,3a38d78a,3c9f3944,bb2f9a2c,3d71c307,3c3af66f,3e6c74e0
bcc573a0,be43795e,3e6f9bc0,bc87e908,3ce552d7,3c8ccbfa,3cededd0,be9827ef,3e9d6758,bdc8996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6586a0,bc28c0b4,bd05c9d8,bc0f5ca4,bad93758,3bf736a0,3b17a56e,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b2bb,3bda89a8,bbb023a4,bd13a86a,be22e055,3e859174,3ca888a0,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeb0bc,3b87b68f,3ca4a5c4,bc424dbc,3abdbf6c,3b9359ee,bbc5bea7,3fbb6172,3f9c2a27,bd857baa
3c00ed83,3f13c362,bf0e6650,bdc45b9f,bc307ebc,3c74a734,3c115ec4,3ddcdd34,3d4b2778,3df75444
bf026269,bc856a5a,bd4d4f4a,bbd8d8e0,3b71e33e,3bf0b975,3aa88782,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1af636,3f03c7ce,3c56f594,3d9bbe39,bb605cda,3baf4a0e,b912e0ac,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed4b22,3c9c686f,bb83c66c,3c00e83c,3aadc5ad,3b851cbe,3b98c5dd,3f9efc8e,3d895332,3f924a90
3c2d3d1f,bca44061,3f764cc8,3dcb1d82,3c55dce6,3c6be70b,badec988,3d480e72,3c969c98,3dc6df9b
3c143575,3e73ef26,3a7e957a,3d2a092c,3a3044a5,bc1c0917,3b1e4648,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cab90,3c4cf787,3c366b5f,bbe0b089,bb9ba22d,3b98a9f0,b78b3e80,3fab2b41,bfca5032,bcae51e1
3b3071a3,bcb038ba,3c411d73,bcb99f16,3eca52bb,3cdc58bc,3eea2646,3d4ae1cf,3cc595cc,bc756106
397d56b0,ba86d910,bd3bf51a,bf972a95,bc812691,3c920060,3b8e3f38,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a7ff5,bc56e25c,bd330ecc,bc637d24,bdbabe66,3ed45c76,bd0362b0,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0758f8,3d0c6dae,bb6ac932,3c20476c,bb2faf0a,bc4a9e42,bb5f33ce,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a9e8,3c9cd9cc,3bce3142,bceade3d,bf4b6d08,beb9523e,bd18c118,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31d898,bf14a7a8,3e036972,3eb49adc,bb3d7e60,39599440,3ba508c2,3d64ad38,3c157f0c,3e82a369
bb27ee16,be1ab13e,bf0bc2f4,3e484f37,bb8cef68,3b63831a,bbe36bfb,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951cb2,bed9e079,3c950540,3d67c736,3b1f3cd8,3c0876e9,3c0cfc9d,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62fac,3f085b68,bcdcb9bc,3ceb20c6,3bb6fb3d,b933e4c0,bb560a80,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf7cbc,bcdf2d79,3a8f6142,3c2212c4,bbf25379,3b9aec53,3b17bdf0,3f990efa,bf35b85d,bf9f93a4
b77ac300,3e93e3e6,be0cc071,3e8ccef7,3c5b1b63,3b35c9a0,3bc44cea,bd8295c1,bc5afaa0,bf90ae47
3ecb0626,bf31361e,3e3c01ff,bae4df60,bb33fcfb,bb063d38,3b98452c,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e43bcc,3b3b275d,b9a5817c,3bd859b8,3a118507,bad903f4,ba492492,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d5fac,3f2605cc,bdd6b46c,bd28e998,3beacb01,3cb88940,bbabc0d0,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1bdc,3f1c9379,bd42deab,3d56cb8e,bb3777df,3c49ced6,39320350,3f73e596,3f79d3dc,3de49427
3f09f5bc,bcc1172d,bbed1d72,bc4d0658,3b86f876,3b83c55e,ba536436,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22810f,3e3a2c88,bd4fba27,3f0d0a30,3df692af,beac9200,3c81129b,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69ef40,bc7e117b,3dde2d0b,3d1cdbe2,bded3637,3e76c485,bd410ceb,3da5c64c,3d297301,3d68c596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97d5f4,3c3f8058,bb08634b,bb882d9e,babc8031,3abaff1a,bb9b6dff,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8abe,3b8da024,baab2e8d,3bc83934,b8a3fe70,b9488100,baaa632f,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8b3ac,3d08f349,39e07888,bc215346,3a782fc8,bbd126c9,3badb6fe,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f251,3ec40282,3eead50b,3ee0b646,bbf354e4,3c862be0,3c401725,3c447174,3ce42e45,beaa4327
3c58bd01,bc8d6fe7,3f432834,3deef67e,bb2caa40,3c2d218e,bafeaf4e,3d0c4c3c,3b27a1c4,3e0a3200
3b48f332,3e81527f,3c1c6767,3d3b199c,ba3f299c,bb5080ac,bba5253a,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d53cc,bed5e896,bf101429,be9c3886,ba17a5e8,3c7910b4,3ba45d9e,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea221b3,beedb2f0,3dc803b8,be0a669a,bc310861,3c3e246c,3c7338e2,3e230a5c,3f64eab7,bf05fe6c
bf267e3e,3d809d77,bd092c20,bd0284cd,ba68822c,3c2f7b44,bae544c2,3f8e54ab,3f8c2ba0,be93ccb4
bba66aa0,3cac0822,bb0ce2f6,3bf28c50,3abfe404,3b8320e4,bb817b1c,3ef388e4,bf9944c4,3f800702
bde9c0ea,3d8dc218,bc72013e,bbf9cdae,bc0b75bb,bbaf4a4c,b9420b70,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd564c8,3b1193f0,ba94d7e7,3bfed180,b9637080,baa36a70,3a6be2f9,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147832,3e7c2438,3f048178,be828119,bd269852,3cea54ec,bb8cc3a6,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98a71d,bcbca32d,bb55b2f8,bdb7dd7e,3d9ff610,3f660d32,bb0c814e,bc898a65,3c5ced5c,3af66680
be6c6932,be12efac,bbe8583f,3d547a67,3ba6e00c,3aab5436,3b5cda4f,3f573c82,3f8b8984,bfc1c8ec
3c762ca2,bbd0f8a3,bc8438d1,bc3211f4,3ebd0064,3be94ca8,bf018122,3d0debe6,3ba9bd86,3d19445c
bde2fb8c,be897a96,3c5d4c94,3ca5edec,3b9a93f9,3c1fbf6a,3c07ff42,3f8c8ab2,bf37b863,bf9e7f1a
3e32e280,3e9ec6de,bc0fbb0c,3cd2ede7,bb9ca4da,bb6a023a,badd8fe6,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d6f5,3ea4726c,bc35e08c,bc0f48d8,3ac7b99e,3b9812e2,bb81a0ce,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c601c,bad23b40,bb5c6152,3b468684,3a6d09d9,3a1ec2d7,baec46f2,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bec1,bebc7d4a,3d833874,bd8df87a,3cb18621,3c38cadf,3c46d784,3e149aec,3d10e790,3defe824
bc523ccf,bcbdd0a0,bf00f09f,3f08bbc8,b8c4f900,3c39d5fc,3bdadab6,bd43e1da,bc40cbd0,3c274c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a22f,3ae9c9d4,bd71a7fa,3b4d0730,3bad2ff1,395a1ed0,389bca00,be1bb21b,3fe2def3,bd12a705
bc33daf7,3d51bcce,3ca7e7b9,3f995bd4,3ce34da8,3e52dcd3,3a82bd6c,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bc0d,bec5aea6,3c893aba,3d6d2a55,3b91733a,3c0408fe,bbc1cfc0,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dda16,3f32d48d,bf288767,bd84c82c,bbc3012a,3c66c994,3b5e9918,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6a2c,bd642820,3f55301e,3d8bec60,3c300f64,3c3bbbdc,3baff0b4,3d840a60,3cc2d0b0,3e3f47b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b3c80,bead62bd,3cc719f8,3d90b5aa,3bfe09d5,3baf52f0,3bfff9c7,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32676c,3bdab5e6,bdf85221,3b9362f0,baee98ea,bb564760,3b9bae68,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95c952,3dd5efe8,3b8e7e50,bd7afd5e,3a1fe28a,3c23f792,379d9580,3baaa4d4,3cf3eb50,3fc4bfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90705b,bb1313cf,be8c4ea9,3c1ae86c,3c831acb,3b3ccfc0,3a7bad90,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4108,bc131ada,be0bb1c3,bd0f91c6,3b72f168,bc9dc386,3c5b7ce6,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
