# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,3ef5c28f,3e5f3b64,3f11cac1,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3eec6e52,3e5d77d2,3f0a09bc,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f2fa,3f0b9b4b,3ee7f3b0,3ef97945,3edd24ce,3e41655a,3e14554b,3ddbd9c7,3da71d00

# JACOBIAN - 9 x 10
3b65e034,3b692d56,bbebb990,bbcd5576,3a203880,3a930e0c,399c886c,3f2fb75b,3e9f4c56,3f1ab317
41042682,40f1b84d,3f7e0914,00000000,3ffe6b76,4080ac33,00000000,00000000,00000000,410310be,00000000,00000000,00000000,00000000,417ec320,3e8c092a,00000000,00000000,00000000,3fb046d6,00000000,00000000,00000000,00000000,00000000,41a65cae,40783bd9,00000000,414f67f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d6d15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b9a78,40cc57c4,00000000,00000000,415ca144,00000000,40d6de42,00000000,00000000,00000000,418bfdd3,414ba424,3ef18af0,00000000,40e19898,00000000,00000000,00000000,00000000,00000000,4004cf98,40e750be,00000000,00000000,00000000,00000000,3f1cbf6e,00000000,00000000,00000000,00000000,00000000,41271453,00000000,3f800b92,3fd13467,3e620410,00000000,402f525d,00000000,3f9dcc6d,00000000,00000000,00000000,4101ce12,3eb44104,41a6b68a,00000000,40dbd366,00000000,413d023e,00000000,00000000,3fba6378,00000000,00000000,00000000,00000000,4187cd39,40978643,00000000,00000000,00000000,00000000,3ef65860,3f45c1cc,00000000,40b97240,00000000,00000000,00000000,00000000,00000000,41935953,3fa0dd82,00000000,4023e0ef,00000000,00000000,00000000,00000000,40e1c361,00000000,00000000,00000000,3f495986,00000000,3f44fe2d,00000000,3e660d70,3fc9365c,00000000,00000000,00000000,40d65211,00000000,00000000,00000000,00000000,00000000,00000000,40402644,00000000,00000000,00000000,415ebc6c,4011543b,00000000,40932860,00000000,4092ed92,00000000,00000000,41943074,41752c52,00000000,00000000,00000000,00000000,00000000,00000000,400cc97e,00000000,00000000,00000000,41741dbd,00000000,4141988f,00000000,00000000,00000000,00000000,00000000,00000000,3f8816be,40b337cc,4000ca60,4050edfa,3db41ee8,00000000,401ac153,41910ec0,3faba6ce,00000000,416ea0f8,00000000,00000000,00000000,00000000,00000000,4040cfd8,00000000,00000000,00000000,415a28b6,00000000,00000000,00000000,00000000,00000000,00000000,3d776600,00000000,4021d85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4d634,00000000,00000000,3f6999fc,418c1d47,00000000,00000000,410641ee,00000000,00000000,00000000,00000000,00000000,4017fb37,4136051d,00000000,3dd5d5a0,00000000,00000000,00000000,00000000,41186f9c,416d601a,4187e229,00000000,00000000,3f8b0d62,408e9e7b,00000000,3fdd4ac0,00000000,00000000,00000000,41041ba9,00000000,00000000,00000000,411876d9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc394bb,bb889fd4,3be83f66,3d477d94,be1a9fd5,3ec59b95,bd45dd34,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaced5a,bf49cd25,3e908677,3d9b509c,3b407fa2,bb4131ac,bb8954b2,3e930ff6,beaafd66,3f1e31b2
bb8d0bbf,3bebba44,3c5b1db1,bc8ddcb0,be78a09b,bee32c65,3cb60804,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51a4f,3b5bc3a1,bae83d88,bb948268,3f02fade,be9ec135,bcea5dbc,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b08d2,bec54847,3d0bd2fe,bd80e26a,bb6f88ad,bb783368,3ba07b7a,3c1f8eb8,bf450556,3f846743
3d588778,bae22cf4,bc0040a9,ba73c730,ba961323,368abc00,3aaea80c,3fc1810c,3fb50708,3c7b4318
be89ccc1,bdb5e6b0,3cb07f2e,3d169aee,bc0204e7,bb5520b8,bc167597,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c1d1,3eef66a5,3e6a519e,3dab0c2c,bb1b2342,3b9a2d07,3b3f18e8,3f1117f2,3dd65def,3d890976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9395ca,3d0dc8fb,38a3fd10,3ba8f01a,3941baa6,ba5df4a0,bac38ba2,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed930,3ac1b5c0,bbb4c7e0,bc6ab7cc,bb8f7f78,bc5b39da,3ba36580,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a664220,3bcc2a0c,bf498c76,3da0a2ec,bdba99fc,3c9ca417,ba109b38,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb13a32,bd992804,bc3c8deb,3cd3732c,3bae1668,3bfcf08e,3b628736,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5631c2,be2e45c4,b9925000,bda6ad52,bc1d8eab,3c74953a,bac9a554,3d9112a3,3d3a83bb,bc2cae50
3ddcae36,be1abe98,3ccf559e,bc26d720,3babc25f,bb590184,bbce075c,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab82d,bab941e7,bd3983c2,3b9a57c8,bb3d0d08,3860c6c8,3acff912,3fc6e3b8,bf409593,3c691774
bd23e680,bf1ab36a,bf01bf18,be831a64,3c0374c8,3ccd7e76,3b852e3e,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9374fa,bed5e370,be97fc65,3e4df990,bc00ba0d,3c61aee9,bbcac6c8,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4e95,bea60aef,3c9e538d,3d69ea4c,bb400de6,bb8c5d08,3b8ff18c,3f601524,3f846b3f,3e34c136
3c76bc4f,3e359471,bc166dc6,3ef1ea6e,bdf3de03,3e9f8df8,bbf8da10,be7c89a3,bd9d392a,bf3b6291
3b1ea87e,3bc65700,3ee26ed8,bf1a8f0a,3a39abd2,3c9f5158,bb30c30a,3d71c307,3c3af66f,3e6c74e0
bccdd848,be440dee,3e702732,bc882634,3ce53cf8,3c8cbfd6,3ced53ac,be9827ef,3e9d6758,bdc8996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c471b00,bc281c7e,bd05f61f,bc0f730e,bad6ec90,3bf75f38,3b174e92,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0654ac,3bdddbc8,bbaebb20,bd13a2ad,be22530f,3e858c71,3ca3ac90,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db26be0,3b87a86a,3ca4f9a6,bc4253c4,3abdead4,3b9366c4,bbc5b8c4,3fbb6172,3f9c2a27,bd857baa
3c01d86d,3f137224,bf0e3c0a,bdc48023,bc303dd4,3c74aca9,3c113542,3ddcdd34,3d4b2778,3df75444
bf02d0b2,bc8586d4,bd4d890f,bbd8ef78,3b70fd8e,3bf0a155,3aa7f030,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a93de,3f037b50,3c569830,3d9bbe25,bb61134e,3baf5902,b91387e4,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec761f,3c9c4e2e,bb83f5ee,3c00df86,3aaf200e,3b851a50,3b98a079,3f9efc8e,3d895332,3f924a90
3c2dca94,bca63a62,3f76525f,3dcabb58,3c55900f,3c6bc74a,badbe398,3d480e72,3c969c98,3dc6df9b
3c13cadd,3e737194,3a806288,3d2a0fa5,3a2fb231,bc1c14a5,3b1edd60,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c94f1,3c4d17ee,3c36bc7a,bbe095aa,bb9bab8b,3b98ab5a,b783b500,3fab2b41,bfca5032,bcae51e1
3b336444,bcb0604f,3c41988c,bcb9b0d4,3eca6c31,3cdc391d,3ee9de97,3d4ae1cf,3cc595cc,bc756106
3976a3f0,ba912a00,bd3bee80,bf972af2,bc80fa5b,3c91da5c,3b8e96b8,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29c50f,bc5827a7,bd3313fa,bc633302,bdb88c84,3ed46fa8,bd03a259,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08b3be,3d0c3974,bb6b2b6a,3c2047bc,bb2f99c6,bc4ab8ea,bb5eea2a,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84cf3b,3c9cdf90,3bce8578,bceadec4,bf4b7393,beb96e50,bd18d214,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c326be3,bf149511,3e0422a4,3eb49e79,bb38c9a4,395b42c0,3ba44c06,3d64ad38,3c157f0c,3e82a369
bb2acc4c,be1bdddd,bf0ba801,3e483456,bb8c20de,3b64010f,bbe3beff,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9615f0,beda2452,3c94bbd6,3d67b899,3b213896,3c088a13,3c0cf635,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b7f2,3f084518,bcdc2e20,3ceb1205,3bb7090f,b93a9d00,bb56c086,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0ca49,bcde8123,3a903b8c,3c2214d0,bbf243de,3b9ac0b4,3b186b26,3f990efa,bf35b85d,bf9f93a4
35683000,3e932cee,be0c854b,3e8cd0c1,3c5b6557,3b367180,3bc41f97,bd8295c1,bc5afaa0,bf90ae47
3ecaf080,bf313b8f,3e3bb66c,bae5e818,bb345a20,bb065012,3b9842c0,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e842a7,3b3a38e1,b9a5b4e3,3bd8636a,3a11d568,bad96920,ba4a38cc,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1549cc,3f25fb1e,bdd3e948,bd299188,3beac793,3cb87e65,bbab905c,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c188b,3f1c8348,bd4280d3,3d56c6f6,bb38089c,3c49b2a2,393fc0e0,3f73e596,3f79d3dc,3de49427
3f09f7c4,bcc202de,bbee1397,bc4d1633,3b870e1d,3b83a8f0,ba534eb0,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225bd7,3e39cef5,bd4fefaf,3f0d0915,3df684fb,beac7d08,3c810d4e,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b681730,bc7dfd91,3dde4f70,3d1cb36c,bdeb8e32,3e76e2ab,bd41228a,3da5c64c,3d297301,3d68c596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a9de,3c3f4431,bb081336,bb8825be,babc95dc,3abad328,bb9b3d0d,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5b86,3b8c57ae,baaad6b4,3bc84674,b8a91ec4,b94cf440,baab444e,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee97309,3d08f289,39df36b0,bc214ed8,3a75e99c,bbd1240f,3bada5fa,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8416bb,3ec37e3b,3eeb166a,3ee0bf3b,bbf28ce8,3c8637fe,3c3fd26c,3c447174,3ce42e45,beaa4327
3c585678,bc8d18e0,3f4371a7,3dee8f88,bb2c3a8b,3c2cf53f,bafe3aca,3d0c4c3c,3b27a1c4,3e0a3200
3b49ded9,3e810c38,3c1c9a64,3d3b1f04,ba418848,bb50a220,bba51ea0,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cfb7c,bed64ef4,bf0fe96b,be9c4813,ba0f80e0,3c791f34,3ba3d31c,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2881a,beedee74,3dc7c0d2,be0a6b98,bc316107,3c3e2116,3c735abc,3e230a5c,3f64eab7,bf05fe6c
bf267b18,3d801fed,bd08f9df,bd029049,ba6c534c,3c2f9330,bae6fa50,3f8e54ab,3f8c2ba0,be93ccb4
bba68af3,3cabcc9e,bb0c8d44,3bf28d0c,3abf5f40,3b830a37,bb816c2d,3ef388e4,bf9944c4,3f800702
bdece2fa,3d8ded02,bc714974,bbf97cd8,bc0b4cf3,bbaf146b,b9424608,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd575c4,3b10a11d,ba948df8,3bfeddc0,b96818f4,baa3ebc0,3a6be0ae,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1468c2,3e7c1aec,3f04b15d,be8288ea,bd266706,3cea7072,bb8d201c,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97e98e,bcbc9b3f,bb55f3ac,bdb7e57c,3d9f60ef,3f65f933,bb0d2f08,bc898a65,3c5ced5c,3af66680
be6c7d10,be137da0,bbe98e68,3d547b4c,3ba6b1c5,3aab7bd1,3b5cbd86,3f573c82,3f8b8984,bfc1c8ec
3c76313e,bbd10586,bc843b4e,bc320434,3ebd24dc,3be9b5e0,bf01df84,3d0debe6,3ba9bd86,3d19445c
bde123a9,be89c75c,3c5cd783,3ca5f5aa,3b9aae5e,3c1fbb28,3c079bbc,3f8c8ab2,bf37b863,bf9e7f1a
3e32d0bb,3e9ec808,bc100ec2,3cd2fc7d,bb9c72c4,bb6a0c1b,badd4670,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03604,3ea48282,bc35819c,bc0f5f08,3ac6d600,3b97e4ec,bb820142,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bff69,bad2e6f1,bb5c5436,3b46a294,3a6e14dd,3a1e7419,baeca51c,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b5b1,bebcd059,3d8571ac,bd8e48a2,3cb17455,3c38bc8a,3c4636b6,3e149aec,3d10e790,3defe824
bc526b76,bcc4bcd0,bf00c71b,3f08bfc5,b8c10910,3c3986fa,3bdb796a,bd43e1da,bc40cbd0,3c274c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224475,3aec23bc,bd71ea62,3b4c6810,3bace946,395964c0,389bde40,be1bb21b,3fe2def3,bd12a705
bc32d973,3d51a22d,3ca87600,3f995b97,3ce31202,3e52c274,3a81853c,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18787d,bec60556,3c88f6c6,3d6d1992,3b91cc16,3c041ea4,bbc17dca,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ebae5,3f32d0c0,bf285ebc,bd852908,bbc31cf5,3c66c468,3b5e1700,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5802,bd63874d,3f554976,3d8b892c,3c2f7de4,3c3ba530,3baf2e58,3d840a60,3cc2d0b0,3e3f47b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6933ca,beadb05a,3cc6b93d,3d90af47,3bfe4ae5,3baf522c,3bfff7f9,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306376,3bdce5d4,bdf8a410,3b931308,baf046b3,bb567e1c,3b9b52dc,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957f50,3dd5531b,3b8e67d3,bd7af379,3a1f247a,3c240d64,374df000,3baaa4d4,3cf3eb50,3fc4bfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ffb4,bb1a8091,be8c63d5,3c1a8c6c,3c83126e,3b3db830,3a811fa0,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb4a7,bc145cc0,be0bf19f,bd0f9e11,3b73d766,bc9dbd19,3c5b0484,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
