# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,3ef5c28f,3e5f3b64,3f11cac0,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed2a9,3f195d4b,3eec6e51,3e5d77d1,3f0a09bb,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2fcc8,3f4cf9fa,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec5a,3f0b9415,3ee7e3a4,3ef92dae,3edc8662,3e4105a1,3e10b430,3dd4e939,3d9ca795

# JACOBIAN - 9 x 10
3b9f9f8c,3b2ffdf2,bbceac1c,bba342a4,3a35379e,3aa8f0db,397b03f0,3f2fa572,3e9d8b1e,3f1a545f
4104624b,40f39280,3f5e6b9a,00000000,4009c4a7,4081912c,00000000,00000000,00000000,410229c9,00000000,00000000,00000000,00000000,417e7bfb,3dda0150,00000000,00000000,00000000,3fa169e8,00000000,00000000,00000000,00000000,00000000,41a60620,4077369a,00000000,41502083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e5ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417af05e,40ccef4d,00000000,00000000,415c86fa,00000000,40d93abf,00000000,00000000,00000000,418be843,414b822e,3f2a5334,00000000,40e3e85d,00000000,00000000,00000000,00000000,00000000,40102da3,40e93dce,00000000,00000000,00000000,00000000,3f063e24,00000000,00000000,00000000,00000000,00000000,412618c6,00000000,3f8bdf1e,3fbd06ec,3e63da90,00000000,40372fcb,00000000,3f90ed6d,00000000,00000000,00000000,41011adf,3ea28230,41a68e0c,00000000,40d85e5c,00000000,413c4580,00000000,00000000,3fbbbcbb,00000000,00000000,00000000,00000000,4187c8c8,40985800,00000000,00000000,00000000,00000000,3ec340d8,3f652c62,00000000,40b85f31,00000000,00000000,00000000,00000000,00000000,419357d0,3f9acbf1,00000000,40244b8d,00000000,00000000,00000000,00000000,40e56ee5,00000000,00000000,00000000,3f512460,00000000,3f346de0,00000000,3e24e1f0,3fc13a24,00000000,00000000,00000000,40db3de8,00000000,00000000,00000000,00000000,00000000,00000000,40363a15,00000000,00000000,00000000,415ec6a6,400e7d22,00000000,40938da5,00000000,4090eba2,00000000,00000000,41942244,4175d28c,00000000,00000000,00000000,00000000,00000000,00000000,400cf2d3,00000000,00000000,00000000,4174125b,00000000,414152a9,00000000,00000000,00000000,00000000,00000000,00000000,3f869efd,40b372d7,3fff45b0,4051e40c,3e3df944,00000000,401850ee,4190fe9a,3f9e82fe,00000000,416e1374,00000000,00000000,00000000,00000000,00000000,403b1d17,00000000,00000000,00000000,41599636,00000000,00000000,00000000,00000000,00000000,00000000,3c648800,00000000,401d2c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff90ad5,00000000,00000000,3f6dd2d8,418c2b50,00000000,00000000,410597e1,00000000,00000000,00000000,00000000,00000000,4014793e,4135bb3d,00000000,3e07b658,00000000,00000000,00000000,00000000,41188145,416da774,4187d57c,00000000,00000000,3f8539e5,408cbd02,00000000,3fe4a031,00000000,00000000,00000000,4104e290,00000000,00000000,00000000,411795db

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc400f2,bb84ff34,3be327fb,3d4a56be,be1b90f4,3ec53d5e,bd403714,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabca78,bf49e0ce,3e923668,3d998bc2,3b4265c8,bb3e7064,bb8a404f,3e930ff5,beaafd65,3f1e31b2
bb8d1582,3bedbf39,3c5e11f2,bc895210,be7a9d33,bee3b96c,3cb5f29d,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf55ee4,3b583b1e,bb009d54,bb9a8430,3f02a444,be9f4e67,bce8dd5c,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ad133,bec53ebc,3d0ce21b,bd804526,bb6f19df,bb763e4b,3b9c2b5f,3c1f8eb7,bf450556,3f846742
3d5c5148,bae7e8c5,bbfe85ee,ba8284ac,ba96aec7,3625e800,3ab65c84,3fc1810c,3fb50707,3c7b4312
be896716,bdbb66ae,3cb4735f,3d16b048,bc012e58,bb568e39,bc16456c,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f7ec,3eedbc90,3e6dd2ab,3da9257e,bb1df8f4,3b9a0bfd,3b415bfc,3f1117f2,3dd65dee,3d890974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93d20a,3d0cd395,38585020,3ba5badc,39420a4c,ba67c500,babca67e,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f8,3ad7f040,bbb70ff2,bc687857,bb8fcc25,bc5c16ec,3ba315a3,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6aee20,3bc9b830,bf488a03,3d95d2c6,bdbaf8d7,3c9c89ce,b9bb1bd0,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03522,bd9d89f0,bc3cd5d5,3cd2760a,3badd8de,3bfc6485,3b608522,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565b68,be30b8c1,bc1b7820,bdaf0b6c,bc1d42e1,3c74d861,bac1207c,3d9112a2,3d3a83b9,bc2cae58
3dde2266,be1be44f,3cd27c88,bc25291a,3bab5830,bb58fb40,bbcaaacc,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9fd3,baa38bb0,bd37d105,3b939f8c,bb3cf5c9,3859e3dc,3ad2e25d,3fc6e3b7,bf409593,3c691770
bd23f16e,bf1afd1a,bf02c860,be857009,3c036fa5,3cccc884,3b806b0e,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9364ec,bed791ab,be9a9f7b,3e4d0d69,bc0053eb,3c61aa0a,bbca9e96,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4c0d,bea71498,3ca07da5,3d695a57,bb3f262f,bb8ae1de,3b8cb3fc,3f601523,3f846b3f,3e34c135
3c76bd39,3e349459,bc0df368,3ef083e7,bdf43145,3e9f1e10,bbf65f52,be7c89a1,bd9d3928,bf3b6290
3b201cbe,3b5c1280,3ee2555f,bf1a7371,3a38785e,3c9fe300,bb391818,3d71c305,3c3af66e,3e6c74df
bcc99f88,be461bd2,3e6c2d6d,bc8f0f5c,3ce55c99,3c8c752e,3ce8f9c0,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c566860,bc25d6bf,bd04b20b,bc11f8d8,bada3f02,3bf85510,3b14dda1,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05828f,3be9a4c8,bbb8fd90,bd12fb4f,be231fc4,3e856db6,3c80ca18,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db08b78,3b8775a3,3ca2951c,bc42fcf2,3abdabe1,3b93b464,bbc58b9a,3fbb6172,3f9c2a27,bd857ba9
3c01624b,3f125043,bf0f6e07,bdc8a412,bc309bd9,3c74cd4b,3c10078d,3ddcdd31,3d4b2774,3df75442
bf02993f,bc85eb38,bd4be1ad,bbdb7694,3b724a54,3bf00e19,3aa3aaba,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ac55e,3f026a4c,3c593d06,3d9bba3e,bb600acf,3bafb38e,b9184740,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baece147,3c9beea8,bb829a35,3bffbe95,3aad29e9,3b850b63,3b979101,3f9efc8e,3d895331,3f924a8f
3c2d8378,bcad3c17,3f762685,3dbf94b0,3c55ff62,3c6b0607,bac71070,3d480e70,3c969c96,3dc6df99
3c140082,3e71b104,3a70cfee,3d2ac7da,3a308662,bc1c5a87,3b231783,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca05c,3c4d892e,3c346b2d,bbdd85c2,bb9b9def,3b98b38a,b7190400,3fab2b40,bfca5031,bcae51e1
3b31e8d8,bcb0eb30,3c3e160b,bcbbb080,3eca473a,3cdb7822,3ee7d89d,3d4ae1cd,3cc595cc,bc75610c
397a0300,bab5ece0,bd3c1c6f,bf973480,bc813a6a,3c90f309,3b9108f7,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a22f5,bc5ca6fd,bd32eaa9,bc5abfac,bdbbbaee,3ed4e442,bd05688b,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb080552,3d0b7e80,bb685fb4,3c204b66,bb2fb87e,bc4b5a72,bb5cd428,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bc7a,3c9cf146,3bcc1c42,bceaf053,bf4b6a09,beba18f7,bd1949a8,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3221da,bf14528d,3dfdbaa6,3eb50617,bb3f9bd0,39656e80,3b9efae4,3d64ad37,3c157f08,3e82a368
bb295b14,be20095c,bf0c6a3e,3e4525f0,bb8d4c3b,3b66ff7a,bbe60fe8,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959897,bedb151f,3c96d03f,3d6610ce,3b1e588c,3c08fe59,3c0cc58f,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67370,3f07f52d,bce023cb,3ce966eb,3bb6f4f9,b9637680,bb5bd69f,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac022a9,bcdc1b4a,3a89ff37,3c224952,bbf25a69,3b99b741,3b1d45e0,3f990ef9,bf35b85c,bf9f93a4
b6edda00,3e90a150,be0e3201,3e8d03f4,3c5afa17,3b3a6c80,3bc2d730,bd8295c1,bc5afa9e,bf90ae46
3ecafb6e,bf314e2b,3e3dda08,bb02092c,bb33d303,bb06c242,3b982f28,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e63c84,3b36e965,b9a440d2,3bd9769e,3a1160de,badbcf60,ba51f5ce,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a195ab4,3f25d448,bde83c1c,bd3c9f3c,3beacc83,3cb83be2,bbaa32ec,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1a40,3f1c48de,bd4529b0,3d5641fa,bb3736cd,3c4906b3,399111c0,3f73e595,3f79d3db,3de49425
3f09f6c5,bcc548ad,bbe71080,bc4ee1b2,3b86eeb3,3b82fc07,ba52ac18,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226e92,3e3880b2,bd4e6780,3f0ce7cd,3df698c8,beabfd39,3c80e4ad,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6904e4,bc7db4a6,3ddd5160,3d181c58,bdedf4c3,3e7799e6,bd41bc41,3da5c64b,3d297300,3d68c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97c014,3c3e6bd7,bb0a58fd,bb874380,babc7657,3ab9c718,bb99da1f,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7351,3b87c8bc,baad565d,3bc9bfa8,b8a1afdc,b967f8c0,bab19121,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee912d4,3d08eeae,39e83eb0,bc20c974,3a793576,bbd11310,3bad27bc,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840471,3ec1a6cd,3ee93754,3ee1c253,bbf3aeb9,3c868122,3c3de18a,3c447178,3ce42e45,beaa4326
3c588a1a,bc8bdfa4,3f4158bd,3de2dd68,bb2cdc72,3c2be799,bafaef80,3d0c4c3b,3b27a1be,3e0a31fe
3b49685c,3e80114e,3c1b248c,3d3bb7fa,ba3e18d6,bb516cb4,bba4ec30,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d27f9,bed7ba3b,bf111eb3,be9e0b26,ba1b4f30,3c7976ac,3b9fecd8,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2549f,beeec124,3dc9a570,be0afb46,bc30e073,3c3e0c8d,3c7449a9,3e230a5b,3f64eab6,bf05fe6c
bf267cb6,3d7cc069,bd0a65c3,bd03daf1,ba66caec,3c3023f0,baf338f6,3f8e54aa,3f8c2ba0,be93ccb4
bba67ab9,3caaf782,bb0efda8,3bf29d3e,3ac01f9e,3b82802b,bb80ff37,3ef388e3,bf9944c3,3f800701
bdeb4f94,3d8e852a,bc767ff3,bbf0508e,bc0b8806,bbadcc1b,b943d690,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56d40,3b0d424c,ba96a8b2,3c001cba,b9615854,baa6fd38,3a6bcedf,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147090,3e7bf898,3f03530f,be836b89,bd26ae6f,3ceb1779,bb8fb7e4,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9848eb,bcbc7c49,bb54172c,bdb8cd95,3da0390d,3f657f39,bb12116d,bc898a64,3c5ced5c,3af666c0
be6c731e,be157600,bbe0b82c,3d5492fd,3ba6f4d3,3aac6c84,3b5bed34,3f573c82,3f8b8984,bfc1c8eb
3c762ef7,bbd133c6,bc842838,bc3072d7,3ebceff3,3bec33d8,bf048386,3d0debe4,3ba9bd84,3d194458
bde21112,be8ad7d7,3c6027df,3ca6d6a6,3b9a880e,3c1fa0f7,3c04ce40,3f8c8ab1,bf37b862,bf9e7f19
3e32d9b5,3e9ecb3e,bc0dabee,3cd4a08a,bb9cbb57,bb6a47c6,badb38e6,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08700,3ea4badf,bc3832bf,bc11defa,3ac81fcb,3b96cd8f,bb84b4f0,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3012,bad547fb,bb5cb193,3b49c74c,3a6c91cb,3a1c94e6,baef445e,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ba47,bebdf687,3d6a7fb0,bd976038,3cb18e12,3c38650c,3c41b13f,3e149aeb,3d10e78e,3defe822
bc525407,bcdd62e0,bf01f39b,3f0932d3,b8c6c390,3c37a659,3bdfeb00,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2273a2,3af48194,bd7003ed,3b3a6860,3bad4fa9,3954f490,389caf70,be1bb21b,3fe2def2,bd12a706
bc335b01,3d51415d,3ca466be,3f99538f,3ce36869,3e5221c6,3a7181d8,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189a81,bec73901,3c8ae3e0,3d6b33d4,3b914b3d,3c04a1e4,bbbf2d88,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e49de,3f32c254,bf29847e,bd902654,bbc2f48c,3c66a444,3b5a677c,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c612a,bd614b5d,3f548de0,3d8046dc,3c3050c1,3c3b1ad7,3ba9b2e4,3d840a5f,3cc2d0aa,3e3f47b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a39c4,beaec3dc,3cc976e1,3d8ff5da,3bfdec7c,3baf4cd4,3bffe85e,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31670a,3be4a8f0,bdf64c64,3b8a08b8,baedd789,bb57ca4c,3b98bfca,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95a495,3dd32419,3b8f095a,bd79d1af,3a2037f6,3c24919c,b8110200,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b7a0,bb34c49b,be8bc819,3c101e14,3c831e82,3b433b20,3a98a65c,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7a8b,bc18c724,be0a1eaf,bd1100f5,3b7289da,bc9d95a9,3c579f00,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
