# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,3ef5c28f,3e5f3b64,3f11cac0,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec1e7,3f178714,3eec6e51,3e5d77d1,3f0a09bb,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86880,3f4e5687,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ef95,3f0b9d82,3ee7e2c6,3ef9563e,3edce8b2,3e414e08,3e132199,3dd9b070,3da40c12

# JACOBIAN - 9 x 10
bb488f5c,baac6c50,bba9512a,bbc8ff8d,3a2f4e1e,3a974ba4,3a044af7,3f2e24ab,3ea51e17,3f19be7a
41045611,40f22d84,3f742210,00000000,40022f4a,4080dd2d,00000000,00000000,00000000,4102bff2,00000000,00000000,00000000,00000000,417ea978,3e5e30a0,00000000,00000000,00000000,3fab6a68,00000000,00000000,00000000,00000000,00000000,41a644bf,4077add4,00000000,414fb22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411dbb8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b5cbc,40cc97a4,00000000,00000000,415c8fec,00000000,40d7a03c,00000000,00000000,00000000,418bf06f,414b8a69,3f088c54,00000000,40e2408c,00000000,00000000,00000000,00000000,00000000,4008a2fb,40e7aee2,00000000,00000000,00000000,00000000,3f1780d2,00000000,00000000,00000000,00000000,00000000,4126c0f7,00000000,3f83fe2c,3fcad359,3e633370,00000000,40316ae6,00000000,3f99c9b7,00000000,00000000,00000000,41018308,3eb21b76,41a6af68,00000000,40dab16b,00000000,413cc4fb,00000000,00000000,3fbaa38b,00000000,00000000,00000000,00000000,4187ca97,4097c1fe,00000000,00000000,00000000,00000000,3ee848b0,3f4fd522,00000000,40b909c9,00000000,00000000,00000000,00000000,00000000,4193658c,3f9e64f8,00000000,40239d36,00000000,00000000,00000000,00000000,40e2e5db,00000000,00000000,00000000,3f4c0dc6,00000000,3f3fad0c,00000000,3e50a2c0,3fc73341,00000000,00000000,00000000,40d79e14,00000000,00000000,00000000,00000000,00000000,00000000,403cf2cb,00000000,00000000,00000000,415ec27c,40107284,00000000,4093276f,00000000,4092544a,00000000,00000000,41942539,41754936,00000000,00000000,00000000,00000000,00000000,00000000,400d41e8,00000000,00000000,00000000,417418c6,00000000,414188db,00000000,00000000,00000000,00000000,00000000,00000000,3f8785ea,40b30660,4000472f,40516149,3de2fc40,00000000,401a0abf,4191076c,3fa82adf,00000000,416e6d71,00000000,00000000,00000000,00000000,00000000,403ecb12,00000000,00000000,00000000,4159f395,00000000,00000000,00000000,00000000,00000000,00000000,3d3e63a0,00000000,402057cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5c367,00000000,00000000,3f6a6bfa,418c24b0,00000000,00000000,41060c03,00000000,00000000,00000000,00000000,00000000,40175100,4135e200,00000000,3ded01e0,00000000,00000000,00000000,00000000,41187d33,416d8239,4187e0de,00000000,00000000,3f89b431,408de916,00000000,3fe0751f,00000000,00000000,00000000,41045279,00000000,00000000,00000000,411857b9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc491c7,bb8887a4,3be6036d,3d485177,be1b7d59,3ec5962b,bd44fb06,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4478,bf49cdab,3e91455f,3d9acd6f,3b423e3e,bb410910,bb8979f4,3e930ff5,beaafd65,3f1e31b2
bb8d227f,3bebc7e2,3c5c6bbb,bc8c8a58,be7a73d8,bee33484,3cb604fc,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5baa8,3b5bac07,baf33ff8,bb963de0,3f02ab51,be9ec956,bcea21f2,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a868f,bec5480b,3d0c4af6,bd80b4ec,bb6f22e8,bb781699,3b9fceb8,3c1f8eb7,bf450556,3f846742
3d616500,bae25378,bbffa247,ba78c63c,ba96a21b,36878000,3aafdcae,3fc1810c,3fb50707,3c7b4312
be88deb9,bdb60b74,3cb23de7,3d16a11d,bc013fd1,bb5535c2,bc166e41,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e334054,3eef5b8c,3e6bddc9,3daa7f58,bb1dbdec,3b9a2b23,3b3f7518,3f1117f2,3dd65dee,3d890974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9422a9,3d0dc296,388b68c0,3ba80338,394203d4,ba5e8560,bac2776a,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed896,3ac24ab0,bbb5c9d2,bc6a1071,bb8fc5eb,bc5b469c,3ba3592b,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7131e8,3bcc19e4,bf491b4c,3d9d7fcc,bdbaf121,3c9ca295,ba089db0,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed714,bd994554,bc3cae21,3cd32990,3baddde5,3bfce883,3b623732,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c569322,be2e5621,bb8e2a80,bda91b56,bc1d490d,3c74991b,bac85008,3d9112a2,3d3a83b9,bc2cae58
3de01520,be1ac645,3cd0ba11,bc265afd,3bab60d7,bb590130,bbcd8116,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7f0f,bab8b013,bd38c4d1,3b986404,bb3cf7ad,38606164,3ad06dff,3fc6e3b7,bf409593,3c691770
bd23fff1,bf1ab55a,bf023483,be83c81a,3c037011,3ccd7400,3b846f70,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934f47,bed5eeb2,be992686,3e4db530,bc005c3a,3c61aea5,bbcac12c,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4885,bea611e2,3c9f4889,3d69c083,bb3f3910,bb8c4734,3b8f6fd9,3f601523,3f846b3f,3e34c135
3c76be40,3e358dc6,bc12b21e,3ef182c7,bdf42a82,3e9f8789,bbf87776,be7c89a1,bd9d3928,bf3b6290
3b221020,3bc40940,3ee26471,bf1a8735,3a389150,3c9f59c0,bb321116,3d71c305,3c3af66e,3e6c74df
bcc3f6b8,be441bb6,3e6e6767,bc8a2980,3ce55a0b,3c8cbb90,3ceca5f2,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6aeae0,bc280d40,bd0567cb,bc102faa,bad9f9d6,3bf76d6c,3b16eccd,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046888,3bde2ab8,bbb34016,bd137238,be230f21,3e858aae,3c9e3520,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0768,3b87a718,3ca3ec3b,bc428608,3abdb101,3b936b42,bbc5b205,3fbb6172,3f9c2a27,bd857ba9
3c00c3d8,3f136a95,bf0ec364,bdc5b412,bc309436,3c74ae8d,3c110667,3ddcdd31,3d4b2774,3df75442
bf024ed6,bc858977,bd4ccf47,bbd9ad38,3b722f4c,3bf098df,3aa745aa,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b079c,3f037432,3c57c357,3d9bbd51,bb602056,3baf5e3b,b91444a0,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed70e1,3c9c4bb8,bb835d38,3c0095c4,3aad52c6,3b851975,3b98764a,3f9efc8e,3d895331,3f924a8f
3c2d23ff,bca6695d,3f763ff3,3dc77f1e,3c55f656,3c6bbc2b,bad8a0c0,3d480e70,3c969c96,3dc6df99
3c144852,3e7365e4,3a79bff4,3d2a45e3,3a307524,bc1c18af,3b1f873e,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4caf88,3c4d1aed,3c35b7d1,bbdfb2b7,bb9b9f0b,3b98abd5,b7765d00,3fab2b40,bfca5031,bcae51e1
3b2febb8,bcb063f9,3c400d3e,bcba4626,3eca4a40,3cdc2e06,3ee98dcf,3d4ae1cd,3cc595cc,bc75610c
397e8620,ba921f90,bd3c0357,bf972de8,bc813535,3c91cd0c,3b8ef911,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aa133,bc5845d9,bd3302cb,bc60c0c8,bdbb78ae,3ed4765f,bd03e9d6,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071b7e,3d0c3497,bb69f02f,3c2049f4,bb2fb603,bc4ac23a,bb5e971a,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a343,3c9ce013,3bcd76a2,bceae36b,bf4b6ad2,beb97822,bd18e517,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31be6c,bf149355,3e01d04c,3eb4bcd4,bb3f0dc4,395bd940,3ba3776e,3d64ad37,3c157f08,3e82a368
bb276bda,be1bf9c9,bf0bfe27,3e475178,bb8d33e2,3b642d28,bbe41c42,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f07c,beda2a9f,3c95a710,3d673d6c,3b1e9472,3c0890c6,3c0ceee4,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61778,3f084303,bcddeda2,3cea95b4,3bb6f69e,b93cf740,bb578d16,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf4178,bcde711e,3a8d7e19,3c22256a,bbf25898,3b9ab16d,3b192df7,3f990ef9,bf35b85c,bf9f93a4
b794e400,3e931bec,be0d42c5,3e8cdfc4,3c5b02d4,3b36ac30,3bc3ec79,bd8295c1,bc5afa9e,bf90ae46
3ecb09f1,bf313c0e,3e3ca87d,baeea440,bb33de06,bb0656a8,3b983fef,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e384ab,3b3a22b8,b9a5104a,3bd8b480,3a116a5b,bad98c84,ba4b6f72,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1ececc,3f25fa1f,bddcdf28,bd2f1a0c,3beacc1f,3cb87a93,bbab59c9,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1c69,3f1c81c4,bd43ad8c,3d56a03b,bb3747df,3c49a8bf,394f3330,3f73e595,3f79d3db,3de49425
3f09f559,bcc218c5,bbeafd60,bc4d9bd3,3b86f143,3b839efb,ba533628,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2287a5,3e39c63f,bd4f438d,3f0cffa6,3df6972f,beac75af,3c81073b,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a42b4,bc7dfbb3,3ddde085,3d1b5e26,bdedc2c6,3e76ed36,bd413acc,3da5c64b,3d297300,3d68c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ddbc,3c3f3e95,bb0913f3,bb87e396,babc78ee,3abac3c0,bb9b05d8,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9312,3b8c392a,baabf092,3bc8b588,b8a24ad8,b94e8280,baac4169,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee891b6,3d08f275,39e33a68,bc212912,3a78f0d0,bbd12317,3bad92aa,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ebd5,3ec371ed,3eea4430,3ee10aad,bbf39729,3c863c38,3c3f84f7,3c447178,3ce42e45,beaa4326
3c58cf20,bc8d10c2,3f4285a8,3deb2aca,bb2ccf47,3c2ce5ba,bafdb76a,3d0c4c3b,3b27a1be,3e0a31fe
3b48c95f,3e8105ae,3c1bf665,3d3b4c43,ba3e606a,bb50add4,bba51711,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d6363,bed65874,bf107242,be9ccb32,ba1a5948,3c792444,3ba33722,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20f83,beedf3f9,3dc89713,be0a9595,bc30eaed,3c3e1fe8,3c7380a3,3e230a5b,3f64eab6,bf05fe6c
bf267ec4,3d801440,bd099acd,bd02f0e2,ba673e2c,3c2f9b8c,bae8e646,3f8e54aa,3f8c2ba0,be93ccb4
bba664dc,3cabc713,bb0da04b,3bf292cc,3ac00ffb,3b830245,bb815b4d,3ef388e3,bf9944c3,3f800701
bde932b4,3d8df0fd,bc739693,bbf6d2fa,bc0b833a,bbaf0189,b9428710,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd561bb,3b108a8f,ba957b40,3bff4444,b961e4fc,baa41908,3a6bde0b,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147ae4,3e7c1a0b,3f041772,be82cad0,bd26a8a2,3cea7a10,bb8d881f,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98c8b3,bcbc9a7c,bb55233c,bdb828e3,3da0277b,3f65f22f,bb0df296,bc898a64,3c5ced5c,3af666c0
be6c65a0,be138acf,bbe5aaa4,3d54829f,3ba6ef60,3aab89ad,3b5c9d13,3f573c82,3f8b8984,bfc1c8eb
3c762bc7,bbd106b8,bc84332a,bc31900d,3ebcf444,3be9daa8,bf0249a0,3d0debe4,3ba9bd84,3d194458
bde34f23,be89ce7c,3c5e4e7d,3ca636f7,3b9a8b2e,3c1fb9a7,3c072ba7,3f8c8ab1,bf37b862,bf9e7f19
3e32e59d,3e9ec822,bc0f01f6,3cd3772f,bb9cb571,bb6a0f8e,badcf3e0,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0f373,3ea483ff,bc36b1e3,bc1019b4,3ac804fe,3b97d4d6,bb826dbb,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c713a,bad2f6e3,bb5c7df3,3b478e6c,3a6cb14a,3a1e5885,baed0ed6,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c054,bebcd80e,3d7c9e30,bd90ecaa,3cb18bfd,3c38b782,3c4581af,3e149aeb,3d10e78e,3defe822
bc523481,bcc561a0,bf014c07,3f08e155,b8c64b30,3c396b4f,3bdc2bdf,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b2c3,3aec5bac,bd7114dd,3b472b40,3bad4757,39592380,389bf7a0,be1bb21b,3fe2def2,bd12a706
bc340897,3d519faf,3ca6acfb,3f99597d,3ce36165,3e52b936,3a8025ea,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c7fe,bec60d63,3c89d08a,3d6c8c49,3b9155bb,3c042638,bbc1216a,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0db22e,3f32d064,bf28e0da,bd885a10,bbc2f7dd,3c66c292,3b5d843c,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6d5f,bd63785c,3f54f7aa,3d884458,3c303f9c,3c3b9d3d,3bae535c,3d840a5f,3cc2d0aa,3e3f47b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b98c0,beadb78f,3cc7ef30,3d90796c,3bfdf430,3baf51e2,3bfff5d5,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c2d8,3bdd19d2,bdf79cb1,3b9071d0,baee0a48,bb569144,3b9aebce,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95d664,3dd54485,3b8eafa3,bd7a9fcb,3a20218d,3c241506,36a5f600,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9056ec,bb1b30f4,be8c1fa9,3c1784a8,3c831d89,3b3e0980,3a84d0f0,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2c7c,bc147a86,be0b246a,bd100586,3b72a507,bc9dbad9,3c5a7cde,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b981,be673fb3,3ca092de,3d29ab7a,3afc9d36,3b25bb5a,bba6165a,3f99733c,3e8b45b5,3e716add
