# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,3ef5c28f,3e5f3b64,3f11cac1,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c2,3eec6e52,3e5d77d2,3f0a09bc,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697336,3dca8966,3f4f63c5,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f6cb,3f0b9e9d,3ee7fde0,3ef9aeb2,3edd8248,3e418f48,3e1654db,3ddf832a,3dac795c

# JACOBIAN - 9 x 10
3b5e1c94,3b737ae4,bbe6e594,bbc9e43a,3a218660,3a944f03,399a8284,3f2fb75b,3e9f4c56,3f1ab317
41040004,40f0bd25,3f876e9c,00000000,3ff37604,40802bcd,00000000,00000000,00000000,41038e2e,00000000,00000000,00000000,00000000,417ef3d4,3ebb7b38,00000000,00000000,00000000,3fb803da,00000000,00000000,00000000,00000000,00000000,41a68f0e,4078ba42,00000000,414f0211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ce9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c05b0,40cbe652,00000000,00000000,415cb2b4,00000000,40d59109,00000000,00000000,00000000,418c0c4e,414bcc98,3ebcf508,00000000,40e03d0b,00000000,00000000,00000000,00000000,00000000,3ffd7094,40e66030,00000000,00000000,00000000,00000000,3f28a346,00000000,00000000,00000000,00000000,00000000,4127a0ee,00000000,3f737b3b,3fdc0ead,3e609630,00000000,402b49c6,00000000,3fa4b8e7,00000000,00000000,00000000,41023496,3ebc1ec4,41a6c9d5,00000000,40ddaf43,00000000,413d6d5b,00000000,00000000,3fb95f63,00000000,00000000,00000000,00000000,4187cedd,4097070c,00000000,00000000,00000000,00000000,3f07f350,3f35b47a,00000000,40ba1faa,00000000,00000000,00000000,00000000,00000000,4193573b,3fa40eb7,00000000,4023c154,00000000,00000000,00000000,00000000,40dfc821,00000000,00000000,00000000,3f447ce9,00000000,3f4c966c,00000000,3e82c4a0,3fcd9c14,00000000,00000000,00000000,40d3d619,00000000,00000000,00000000,00000000,00000000,00000000,40457392,00000000,00000000,00000000,415eb466,4012c987,00000000,4092eb14,00000000,4093feda,00000000,00000000,41943ffc,4174e359,00000000,00000000,00000000,00000000,00000000,00000000,400cad17,00000000,00000000,00000000,417423e5,00000000,4141c42e,00000000,00000000,00000000,00000000,00000000,00000000,3f88d32e,40b32c00,40018bf2,40508120,3d1ed6b0,00000000,401c0704,4191189e,3fb2345a,00000000,416ef680,00000000,00000000,00000000,00000000,00000000,4044029d,00000000,00000000,00000000,415a7d11,00000000,00000000,00000000,00000000,00000000,00000000,3da8ffd0,00000000,40243e5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e9cd,00000000,00000000,3f67320e,418c1c80,00000000,00000000,4106a60d,00000000,00000000,00000000,00000000,00000000,401984c2,41363596,00000000,3db64320,00000000,00000000,00000000,00000000,41186200,416d35fe,4187e88a,00000000,00000000,3f8dd2c3,408fae23,00000000,3fd8b267,00000000,00000000,00000000,4103b9de,00000000,00000000,00000000,411900ba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc336c3,bb8aae36,3beafda6,3d45c6a4,be1a3ab6,3ec5b922,bd48af74,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade978,bf49c172,3e8f9917,3d9c5f39,3b3fb3de,bb420fd4,bb88dca8,3e930ff6,beaafd66,3f1e31b2
bb8d0339,3bea8fc0,3c597ec8,bc909ae0,be77cb6d,bee2ffee,3cb610e4,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4debf,3b5dc5bc,badaa07c,bb90f488,3f031f15,be9e94be,bceb1bc6,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b38fe,bec54d10,3d0b3d7c,bd814016,bb6fb6ed,bb78d0e4,3ba2a349,3c1f8eb8,bf450556,3f846743
3d553e70,badee2a1,bc00ca02,ba697a58,ba95d1fe,369c9000,3aaace46,3fc1810c,3fb50708,3c7b4318
be8a24db,bdb2c58e,3cae551c,3d168e2d,bc025ead,bb54ad8c,bc168c84,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3292d4,3ef057f8,3e6865ac,3dac2e54,bb19f344,3b9a3745,3b3dee68,3f1117f2,3dd65def,3d890976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb936177,3d0e53e5,38c256c8,3baad620,39419932,ba5adc60,bac6fdfc,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed951,3ab50480,bbb3878e,bc6c12d1,bb8f5f45,bc5af3fc,3ba38c78,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a623580,3bcd8744,bf4a16d3,3da71f32,bdba7237,3c9cac49,ba2a22b8,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb21c7a,bd96a8d6,bc3c64ec,3cd40bc8,3bae300c,3bfd1c70,3b6385b4,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c560d96,be2ce10b,3b9b7640,bda1a604,bc1dae5c,3c747ff0,bacde7b6,3d9112a3,3d3a83bb,bc2cae50
3ddb6b6e,be1a1728,3ccd9acf,bc27d61c,3babeebe,bb590318,bbcfb344,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3acd38,bac5b542,bd3a6e8e,3b9e62a8,bb3d16ba,3862f0fc,3ace82c4,3fc6e3b8,bf409593,3c691774
bd23dcf2,bf1a88e2,bf012cb9,be81b26c,3c0376e0,3ccdb78a,3b878fd8,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9382d1,bed4edb4,be968a38,3e4e8683,bc00e4d0,3c61b041,bbcad6ee,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b50b4,bea57355,3c9d22bb,3d6a40bb,bb406ec7,bb8cd470,3b918f8c,3f601524,3f846b3f,3e34c136
3c76bb64,3e36255d,bc1b0a34,3ef2bfbe,bdf3bb03,3e9fb120,bbfa133a,be7c89a3,bd9d392a,bf3b6291
3b1d65fa,3bf88740,3ee279e6,bf1a9ec2,3a3a2d12,3c9f2338,bb2c974e,3d71c307,3c3af66f,3e6c74e0
bcd18140,be42e0a1,3e724f8c,bc83f790,3ce52f94,3c8cd714,3cef7d0e,be9827ef,3e9d6758,bdc8996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39d680,bc296974,bd06a51a,bc0de9e8,bad5882a,3bf7116c,3b1886d4,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c070a97,3bd720a0,bba924f2,bd140698,be21fd32,3e859607,3cb52828,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40c5c,3b87c502,3ca645cb,bc41e8b6,3abe0524,3b934e2c,bbc5cd7d,3fbb6172,3f9c2a27,bd857baa
3c023ecc,3f14169b,bf0d937e,bdc20274,bc301656,3c74a232,3c11ca03,3ddcdd34,3d4b2778,3df75444
bf0300b8,bc854d07,bd4e6d22,bbd761ec,3b7071e0,3bf0cf82,3aaa0f6a,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a68e3,3f041626,3c552433,3d9bbf0b,bb618207,3baf3c5d,b91130ac,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec1930,3c9c8317,bb84b1af,3c017678,3aaff240,3b851ef5,3b99267d,3f9efc8e,3d895332,3f924a90
3c2e0821,bca23880,3f766730,3dd16b90,3c556155,3c6c0415,bae64ff4,3d480e72,3c969c98,3dc6df9b
3c139c4c,3e746fb5,3a84b6a0,3d299d64,3a2f5924,bc1bfe85,3b1cbd65,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8af6,3c4cd606,3c37fd2c,bbe2698f,bb9bb130,3b98a8a7,b79ea600,3fab2b41,bfca5032,bcae51e1
3b34acec,bcb00fdf,3c438020,bcb879de,3eca7b90,3cdc75a6,3eeadfee,3d4ae1cf,3cc595cc,bc756106
3973b6a0,ba788c40,bd3bd369,bf972452,bc80df78,3c922327,3b8d5ba4,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2973e0,bc5593e9,bd3326fe,bc683dda,bdb7374a,3ed44ae6,bd02bce5,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094af8,3d0ca31a,bb6cb100,3c204018,bb2f8cb8,bc4a85d6,bb5ff23a,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84df71,3c9cd385,3bcfd1f3,bcead64a,bf4b7778,beb9388f,bd189496,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32abf4,bf14baac,3e070140,3eb45ef4,bb35ee08,395809c0,3ba6f208,3d64ad38,3c157f0c,3e82a369
bb2c0c40,be197c9b,bf0b3c3a,3e4a08fd,bb8ba370,3b630fe5,bbe293dd,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96828e,bed99acc,3c939787,3d68b7d5,3b226cc4,3c08655e,3c0d0cd4,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f343,3f08723b,bcda02ca,3cec140f,3bb71160,b92dbf00,bb5430fc,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac15b5a,bcdfde28,3a939aca,3c21eedc,bbf23a47,3b9b1438,3b15fbe8,3f990efa,bf35b85d,bf9f93a4
37023600,3e949f7b,be0b99ae,3e8cb14d,3c5b9227,3b353008,3bc4c227,bd8295c1,bc5afaa0,bf90ae47
3ecae6f2,bf313072,3e3a8957,bad3e4e8,bb349285,bb062bfa,3b984b1c,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ea031b,3b3c1c1e,b9a681e1,3bd7b874,3a120629,bad8a768,ba4656c2,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a11c3a8,3f2610a2,bdc8d15c,bd1e1da4,3beac570,3cb89330,bbac3e6a,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c16fd,3f1ca3fa,bd410b55,3d571760,bb38607c,3c49e8a2,390e47f0,3f73e596,3f79d3dc,3de49427
3f09f893,bcc02554,bbf1e344,bc4c0120,3b871b37,3b83df5e,ba539ace,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224b94,3e3a8c57,bd50c315,3f0d1bfc,3df67c91,beaca52c,3c811ff8,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b674898,bc7e25a2,3dded65d,3d1f75d6,bdea8cae,3e76a8f0,bd40d485,3da5c64c,3d297301,3d68c596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb979689,3c3fbdbb,bb06d4d3,bb88afe8,babca2dd,3abb2746,bb9bec8f,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a46ce,3b8ef140,baa97a12,3bc75c88,b8ac3ab0,b9446e80,baa819eb,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c65e,3d08f3e6,39da2bf0,bc219a86,3a748820,bbd12948,3bade289,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842687,3ec48a17,3eec187c,3ee02287,bbf21365,3c8620c8,3c40c919,3c447174,3ce42e45,beaa4327
3c58299a,bc8dc8b2,3f44943d,3df5939c,bb2bf6b3,3c2d4a16,baffdce8,3d0c4c3c,3b27a1c4,3e0a3200
3b4a4577,3e819a77,3c1d639f,3d3abf34,ba42f884,bb506204,bba535e8,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd4cb,bed57f77,bf0f3eef,be9b3858,ba0a8f08,3c79036a,3ba5c4c0,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b4ab,beed75c0,3dc6b643,be0a13fe,bc3196b9,3c3e2777,3c72e052,3e230a5c,3f64eab7,bf05fe6c
bf2679a0,3d811e1a,bd08318c,bd01c6d9,ba6ea4a4,3c2f6558,bae0d328,3f8e54ab,3f8c2ba0,be93ccb4
bba698f4,3cac4500,bb0b3955,3bf27e71,3abf0e88,3b8335a2,bb81a1a0,3ef388e4,bf9944c4,3f800702
bdee40ae,3d8d9600,bc6e6e6d,bbfeffe2,bc0b3422,bbaf7b94,b9417020,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57d12,3b128d2a,ba9368b8,3bfe0580,b96aecb0,baa2f410,3a6be8b7,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1461e8,3e7c2d99,3f056ec2,be82004a,bd264907,3cea3bbc,bb8bd37b,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9796dc,bcbcaaf6,bb56f220,bdb759fb,3d9f0653,3f661f7a,bb0abe98,bc898a65,3c5ced5c,3af66680
be6c8598,be125df9,bbee5ba9,3d546af2,3ba695a4,3aab2ff8,3b5d24ce,3f573c82,3f8b8984,bfc1c8ec
3c763324,bbd0eb7a,bc8444c8,bc32f38e,3ebd3aee,3be8ec60,bf008bba,3d0debe6,3ba9bd86,3d19445c
bde055ba,be892bbf,3c5b0530,3ca56e9b,3b9abe50,3c1fc34f,3c09014c,3f8c8ab2,bf37b863,bf9e7f1a
3e32c8e0,3e9ec58e,bc115a6c,3cd1fcae,bb9c5450,bb69f92e,bade4f04,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fefbc,3ea461ce,bc3407ec,bc0dda6e,3ac64b9a,3b983cec,bb80a626,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bd52e,bad18ae8,bb5c1f48,3b44b4d0,3a6eb6ef,3a1f0add,baeb5199,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b1a8,bebc27ee,3d8e443c,bd88d12a,3cb16973,3c38d7fa,3c4878be,3e149aec,3d10e790,3defe824
bc527fb6,bcb6b740,bf002195,3f0879e8,b8bead30,3c3a1e45,3bd93e35,bd43e1da,bc40cbd0,3c274c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221b7d,3ae76074,bd72f0a1,3b574690,3bacbe50,395ac8e0,389b9fd0,be1bb21b,3fe2def3,bd12a705
bc326916,3d51d7db,3caaa93c,3f995f50,3ce2edb2,3e52f4f2,3a85e7d0,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185af0,bec555a0,3c87e85c,3d6e3e8f,3b9201f9,3c03f52c,bbc2a40c,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f1cc6,3f32d853,bf27bc51,bd7d1be0,bbc32da5,3c66ce4c,3b5fe978,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5006,bd64cd1e,3f55acbc,3d924cac,3c2f257f,3c3bd097,3bb1e844,3d840a60,3cc2d0b0,3e3f47b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685090,bead130d,3cc5382a,3d911ec2,3bfe7243,3baf539c,3bfffe0a,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8256,3bd876e8,bdf9e7e5,3b988770,baf14b5c,bb561544,3b9c9be4,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a955ee8,3dd69098,3b8e0d9b,bd7b9f6c,3a1eb10e,3c23e39a,3815a740,3baaa4d4,3cf3eb50,3fc4bfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913e24,bb0b7136,be8cb728,3c20d2d8,3c830d49,3b3bfb00,3a6a9908,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe6f0,bc11cec8,be0cee3c,bd0ec6de,3b7462c9,bc9dc962,3c5cb4c0,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
