# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,3ef5c28f,3e5f3b64,3f11cac0,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7eb751,3f15be9e,3eec6e51,3e5d77d1,3f0a09bb,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbc1a8,3f4fa2b8,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f52d,3f0ba332,3ee7f021,3ef99cfe,3edd70d3,3e4183c5,3e16484b,3ddf6cb4,3dac6cd4

# JACOBIAN - 9 x 10
bb519720,ba8a5dcc,bba1bc40,bbc3b021,3a313534,3a999739,3a02a221,3f2e24ab,3ea51e17,3f19be7a
41041fca,40f08a7f,3f87585b,00000000,3ff2f5ea,4080135e,00000000,00000000,00000000,41037f44,00000000,00000000,00000000,00000000,417eecd8,3eba1ce8,00000000,00000000,00000000,3fb73c7a,00000000,00000000,00000000,00000000,00000000,41a690ac,40787041,00000000,414f1678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ce9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bf6f5,40cc066a,00000000,00000000,415ca79d,00000000,40d5950c,00000000,00000000,00000000,418c046c,414bbc5a,3ebdc090,00000000,40e02444,00000000,00000000,00000000,00000000,00000000,3ffdf9c2,40e61ffc,00000000,00000000,00000000,00000000,3f2a5fcc,00000000,00000000,00000000,00000000,00000000,412796f6,00000000,3f73d696,3fdbf6e5,3e62b240,00000000,402af03d,00000000,3fa49ad8,00000000,00000000,00000000,41021b05,3ebdf2f8,41a6cf69,00000000,40dd8e0e,00000000,413d66e5,00000000,00000000,3fb93e0b,00000000,00000000,00000000,00000000,4187cd3d,4096ff7b,00000000,00000000,00000000,00000000,3f08bc94,3f36ac3e,00000000,40ba0402,00000000,00000000,00000000,00000000,00000000,419364fe,3fa331ad,00000000,40235420,00000000,00000000,00000000,00000000,40dfb2d1,00000000,00000000,00000000,3f447c65,00000000,3f4bccb1,00000000,3e820210,3fce3b80,00000000,00000000,00000000,40d39aa6,00000000,00000000,00000000,00000000,00000000,00000000,4045518e,00000000,00000000,00000000,415eb83b,4012e814,00000000,4092c265,00000000,409412eb,00000000,00000000,419436f4,4174c719,00000000,00000000,00000000,00000000,00000000,00000000,400d3316,00000000,00000000,00000000,417424ff,00000000,4141cac3,00000000,00000000,00000000,00000000,00000000,00000000,3f88b371,40b2e541,4001586f,4050ae99,3d031c70,00000000,401c0b54,41911615,3fb28f16,00000000,416eebec,00000000,00000000,00000000,00000000,00000000,4043a775,00000000,00000000,00000000,415a713d,00000000,00000000,00000000,00000000,00000000,00000000,3da53570,00000000,40242b61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff28ce7,00000000,00000000,3f66d158,418c1cf7,00000000,00000000,41069ead,00000000,00000000,00000000,00000000,00000000,4019bb41,41362367,00000000,3dbc2d90,00000000,00000000,00000000,00000000,41186dc0,416d4495,4187eb85,00000000,00000000,3f8e2d74,408f79e3,00000000,3fd91b13,00000000,00000000,00000000,4103b247,00000000,00000000,00000000,41192228

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4243e,bb8b9746,3bea4055,3d45b922,be1ae2ae,3ec5ccd3,bd498dfc,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6b82,bf49bc22,3e8fd965,3d9c6786,3b410661,bb42a438,bb88b75a,3e930ff5,beaafd65,3f1e31b2
bb8d18af,3bea0a46,3c59ef23,bc90b080,be792d96,bee2e238,3cb6135f,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf57542,3b5ea9b1,bade4e98,bb90d8b8,3f02e2e3,be9e770a,bceb560e,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0abf08,bec54f08,3d0b6605,bd8142f4,bb6f6a04,bb7939fa,3ba34d57,3c1f8eb7,bf450556,3f846742
3d5d8dd8,badd6b43,bc00a4ef,ba69297c,ba963e3f,36a88c00,3aa99e76,3fc1810c,3fb50707,3c7b4312
be8945e2,bdb16226,3caeeb12,3d168dc7,bc01c97a,bb54609a,bc16936c,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330992,3ef0c2c6,3e68eadf,3dac3738,bb1bec5a,3b9a3e0f,3b3d9128,3f1117f2,3dd65dee,3d890974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93e5b0,3d0e915b,38ba2390,3baae4fa,3941d0bf,ba58cae0,bac80df4,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8e3,3aaf6048,bbb3de4a,bc6c1d81,bb8f94be,bc5ac544,3ba39859,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6c74a0,3bce2094,bf49f195,3da75238,bdbab448,3c9cb1bc,ba320160,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafdfe4,bd958d14,bc3c7021,3cd41078,3bae0564,3bfd39b0,3b63d3cc,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5668fe,be2c42ca,3b5de700,bda17e6e,bc1d79ae,3c7471ae,bacf37d4,3d9112a2,3d3a83b9,bc2cae58
3dde9be2,be19cccd,3cce12ba,bc27dde7,3baba4fb,bb590410,bbd036da,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a97db,bacb4121,bd3a2f38,3b9e8280,bb3d069a,386462e4,3ace0f29,3fc6e3b7,bf409593,3c691770
bd23f4fb,bf1a75df,bf01546a,be81a758,3c03735f,3ccddd9d,3b884bc2,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935faa,bed48076,be96ee73,3e4e8ad4,bc009dc0,3c61b118,bbcadb5e,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4b34,bea52ff8,3c9d7554,3d6a4364,bb3fcdbd,bb8d2432,3b920f0e,3f601523,3f846b3f,3e34c135
3c76bd7f,3e366579,bc19cb3a,3ef2c647,bdf3f51e,3e9fc894,bbfa7330,be7c89a1,bd9d3928,bf3b6290
3b209653,3c076400,3ee27719,bf1a9f3b,3a39567a,3c9f0458,bb2b4e00,3d71c305,3c3af66e,3e6c74df
bcc83ea8,be425a78,3e71ba60,bc83d68c,3ce545c6,3c8ce686,3cf02722,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6740,bc29fda0,bd0675e7,bc0dddc0,bad7d846,3bf6dd60,3b18e70e,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053deb,3bd422a4,bbaaa784,bd1409a8,be228bd2,3e859c68,3cba8d30,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafee9c,3b87d19f,3ca5ec1c,bc41e55c,3abdd966,3b933db2,bbc5d39f,3fbb6172,3f9c2a27,bd857ba9
3c013bb5,3f145f74,bf0dc12d,bdc1eed6,bc3057ea,3c749b28,3c11f794,3ddcdd31,3d4b2774,3df75442
bf028722,bc853339,bd4e2fa6,bbd75594,3b7159dc,3bf0ee4b,3aaab662,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad584,3f045ab9,3c5588f9,3d9bbf0d,bb60ca07,3baf2934,b9107920,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed0442,3c9c9a38,bb847f09,3c017b12,3aae94f3,3b85220a,3b994f91,3f9efc8e,3d895331,3f924a8f
3c2d6c3c,bca0701f,3f7661c5,3dd1a02a,3c55aeef,3c6c2cab,bae986dc,3d480e70,3c969c96,3dc6df99
3c141202,3e74e032,3a838b62,3d2999d5,3a2fed0b,bc1befb3,3b1c1550,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca412,3c4cb86f,3c37a6a5,bbe277e8,bb9ba7c9,3b98a6d0,b7a6dd00,3fab2b40,bfca5031,bcae51e1
3b316ce8,bcafebd8,3c42fc73,bcb87044,3eca61fb,3cdc9e03,3eeb2f09,3d4ae1cd,3cc595cc,bc75610c
397b1c90,ba660620,bd3bdadf,bf97241a,bc810c1e,3c9253c0,3b8cfa3f,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a41a9,bc546e1a,bd332216,bc686570,bdb96e36,3ed43255,bd0275d8,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07cc5f,3d0cd1cc,bb6c47b4,3c203fce,bb2fa257,bc4a63ac,bb604336,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b658,3c9ccdb8,3bcf7851,bcead60d,bf4b70f6,beb914a7,bd188165,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3209a8,bf14cb4c,3e063ab1,3eb45cfb,bb3aad94,3955e180,3ba7c2b0,3d64ad37,3c157f08,3e82a368
bb28e27e,be186ddf,bf0b597e,3e4a1762,bb8c73d5,3b626edf,bbe23749,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956fa8,bed95daa,3c93e6b3,3d68bfb0,3b206ca8,3c084cd3,3c0d1391,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65d0d,3f08862c,bcda991f,3cec1c03,3bb70386,b92526c0,bb53664b,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfebdc,bce078f0,3a92b1dc,3c21ed9a,bbf24a29,3b9b4bfa,3b153b8a,3f990ef9,bf35b85c,bf9f93a4
b7227d00,3e9543d3,be0bd982,3e8cb053,3c5b47a6,3b345930,3bc4f40a,bd8295c1,bc5afa9e,bf90ae46
3ecafefb,bf312b63,3e3adaea,bad35788,bb3434be,bb0613d2,3b984d7c,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e59330,3b3cf2bf,b9a64a4d,3bd7b31e,3a11b520,bad825ec,ba4523dc,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1aaeac,3f261a0a,bdcbd170,bd1dc37c,3beac8f6,3cb8a106,bbac73f9,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1aca,3f1cb25b,bd417078,3d5719da,bb37ce78,3c4a0ca6,38fdfc20,3f73e595,3f79d3db,3de49425
3f09f66f,bcbf5143,bbf0dbaa,bc4bf897,3b87056b,3b8403b9,ba53b190,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2274af,3e3ae02b,bd508a16,3f0d1c8c,3df68a81,beacbff3,3c812580,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b695264,bc7e3712,3ddeb21f,3d1f8b90,bdec3886,3e768260,bd40bc4f,3da5c64b,3d297300,3d68c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97c750,3c3ff348,bb072afe,bb88b42c,babc8d2f,3abb5f62,bb9c2263,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7b11,3b9018e8,baa9d853,3bc75540,b8a70fd0,b93ebc80,baa71f92,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f365,3d08f44e,39db8af8,bc219cce,3a76d374,bbd12cba,3badf4da,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fe75,3ec500d5,3eebd2eb,3ee01db2,bbf2dd40,3c86113a,3c4114e5,3c447178,3ce42e45,beaa4326
3c589aee,bc8e1622,3f4445d0,3df5cace,bb2c676a,3c2d82b9,bb002ea7,3d0c4c3b,3b27a1be,3e0a31fe
3b4941a9,3e81d972,3c1d2d63,3d3abc35,ba40949e,bb50371c,bba53cd0,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3677,bed5233c,bf0f6d27,be9b2ffa,ba12c650,3c78f0c8,3ba65df2,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea243ce,beed4002,3dc6fe7d,be0a1147,bc313d73,3c3e2bb2,3c72ba30,3e230a5b,3f64eab6,bf05fe6c
bf267d39,3d818ebb,bd0867d7,bd01c09f,ba6acacc,3c2f46a8,badeec86,3f8e54aa,3f8c2ba0,be93ccb4
bba67569,3cac7a32,bb0b9535,3bf27dee,3abf9499,3b83529d,bb81b1f5,3ef388e3,bf9944c3,3f800701
bdeacbdc,3d8d6f4d,bc6f344f,bbff2b46,bc0b5d57,bbafc06a,b9412c48,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56a75,3b1367ba,ba93b7fa,3bfdfec4,b9663a10,baa24e78,3a6beb12,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147318,3e7c35b0,3f053ba8,be81fc14,bd267ad5,3cea187f,bb8b6cd9,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98680a,bcbcb17c,bb56adaf,bdb755b0,3d9f9cd7,3f663901,bb09fe36,bc898a64,3c5ced5c,3af666c0
be6c6fd9,be11de32,bbed0f93,3d546a6b,3ba6c45c,3aaafd4d,3b5d4486,3f573c82,3f8b8984,bfc1c8eb
3c762e34,bbd0dffc,bc844247,bc32fae5,3ebd163a,3be865a0,bf0022bd,3d0debe4,3ba9bd84,3d194458
bde25e8e,be88e692,3c5b8386,3ca56a74,3b9aa3c7,3c1fc8bb,3c096f59,3f8c8ab1,bf37b862,bf9e7f19
3e32dc9f,3e9ec44d,bc1100d7,3cd1f4c5,bb9c86e3,bb69ec80,badea0d1,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a16e,3ea45326,bc346e2c,bc0dce6e,3ac73178,3b9877b2,bb803afa,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3ff3,bad0f026,bb5c2dba,3b44a584,3a6da9a1,3a1f6f85,baeae86a,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bbc3,bebbdcf6,3d8be1b0,bd88a61c,3cb17b7f,3c38ea44,3c492ad2,3e149aeb,3d10e78e,3defe822
bc524c5c,bcb07f00,bf004e73,3f0877bf,b8c29bf0,3c3a834d,3bd88dce,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228305,3ae54364,bd72a9eb,3b579c50,3bad05ac,395bb640,389b9260,be1bb21b,3fe2def2,bd12a706
bc33854a,3d51ef58,3caa112b,3f995f6a,3ce329fc,3e5316a3,3a8741e8,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a598,bec50784,3c883193,3d6e4796,3b91a868,3c03d970,bbc2fe7e,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e24f2,3f32db89,bf27e862,bd7cb3d8,bbc311d5,3c66d4d8,3b607888,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6425,bd655dc1,3f559217,3d9281e8,3c2fb858,3c3bed88,3bb2bee0,3d840a5f,3cc2d0aa,3e3f47b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8f46,beaccd22,3cc5a073,3d91222f,3bfe30cb,3baf5482,3bffffac,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31bbc4,3bd67e62,bdf9908b,3b98b270,baef9a1f,bb55cf28,3b9d013e,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95b0bb,3dd71d50,3b8e2624,bd7ba4ae,3a1f70d2,3c23c7a8,3833e780,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a015,bb04bbcc,be8ca0bb,3c210448,3c8315cd,3b3ad180,3a634a70,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf678d,bc10aa1e,be0caa11,bd0ec03b,3b737b12,bc9dd18d,3c5d39a8,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
