# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,3ef5c28f,3e5f3b64,3f11cac1,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3eec6e52,3e5d77d2,3f0a09bc,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f33d,3f0ba197,3ee7ea9c,3ef97f2a,3edd3b5e,3e416b9a,3e151e4e,3ddd4c9e,3da953f4

# JACOBIAN - 9 x 10
bb4cb2c0,ba9674d8,bba49cc2,bbc5ae2a,3a3063f0,3a98e11b,3a033894,3f2e24b7,3ea51e24,3f19be87
410436cf,40f11d43,3f827613,00000000,3ff94d26,40805d1c,00000000,00000000,00000000,410336ae,00000000,00000000,00000000,00000000,417ed285,3e9ea0e2,00000000,00000000,00000000,3fb2c3dc,00000000,00000000,00000000,00000000,00000000,41a67420,40782492,00000000,414f52c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d374d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bba4e,40cc4864,00000000,00000000,415c9e3e,00000000,40d656df,00000000,00000000,00000000,418bfc7c,414ba687,3edc5688,00000000,40e0ec0c,00000000,00000000,00000000,00000000,00000000,400287c6,40e6adbd,00000000,00000000,00000000,00000000,3f238d34,00000000,00000000,00000000,00000000,00000000,412745d4,00000000,3f7b373e,3fd5a7f8,3e635b00,00000000,402d44fa,00000000,3fa09647,00000000,00000000,00000000,4101df9c,3eb99dea,41a6c45d,00000000,40dc7ace,00000000,413d29c6,00000000,00000000,3fb9d169,00000000,00000000,00000000,00000000,4187ccbc,40974886,00000000,00000000,00000000,00000000,3f0141c4,3f3ff900,00000000,40b9a026,00000000,00000000,00000000,00000000,00000000,41936680,3fa152f6,00000000,402364c1,00000000,00000000,00000000,00000000,40e0db0c,00000000,00000000,00000000,3f474deb,00000000,3f474d18,00000000,3e717480,3fcbb30c,00000000,00000000,00000000,40d50b8a,00000000,00000000,00000000,00000000,00000000,00000000,40423c45,00000000,00000000,00000000,415ebd9b,4012090f,00000000,4092e543,00000000,4093747c,00000000,00000000,41942e8a,4174f1e0,00000000,00000000,00000000,00000000,00000000,00000000,400d3caa,00000000,00000000,00000000,41742066,00000000,4141b21e,00000000,00000000,00000000,00000000,00000000,00000000,3f884bc1,40b2ed58,4000e7c1,4050ee40,3d76f4c0,00000000,401b4fb2,419110ae,3faebe93,00000000,416ebb6a,00000000,00000000,00000000,00000000,00000000,4041d062,00000000,00000000,00000000,415a4110,00000000,00000000,00000000,00000000,00000000,00000000,3d8a4080,00000000,4022c54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3b27c,00000000,00000000,3f6839a0,418c1e78,00000000,00000000,41066552,00000000,00000000,00000000,00000000,00000000,4018ddbc,41360896,00000000,3dceddd0,00000000,00000000,00000000,00000000,411874b5,416d5cf3,4187e80e,00000000,00000000,3f8c938e,408edd38,00000000,3fdbd210,00000000,00000000,00000000,4103eb0b,00000000,00000000,00000000,4118d4a4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc45f9c,bb8a8172,3be8a68a,3d46b272,be1b252d,3ec5bbe6,bd47f110,3d093938,3c85f8f6,3d2e9b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaacbae,bf49c275,3e9063cf,3d9bce07,3b418c6e,bb4224ac,bb88fc74,3e930ff6,beaafd66,3f1e31b2
bb8d1e03,3beaa94c,3c5ae114,bc8f216c,be79b9d3,bee2fbc2,3cb60eab,3d3941b0,3c962a2d,3b0d6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf59ae0,3b5d99f9,bae63f5c,bb92dbd8,3f02cb05,be9e9092,bceae9ce,3cceabae,3bdc81ce,bb0019c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa072,bec54cad,3d0bbd2f,bd810ddb,bb6f4b7e,bb78dfaa,3ba211ca,3c1f8eb8,bf450556,3f846743
3d5fa280,badf2a8e,bc0054ce,ba6f00c8,ba966928,369e4000,3aabd230,3fc1810c,3fb50708,3c7b4318
be890e00,bdb309c6,3cb02e30,3d169505,bc018e57,bb54a2bd,bc16868c,3f0c2da1,bf9669c4,3dfbff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332740,3ef04374,3e6a09be,3dab92b6,bb1cb470,3b9a383a,3b3e3db0,3f1117f2,3dd65def,3d890976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9406bd,3d0e4816,38a86f30,3ba9d1ca,3941e6b8,ba5a9220,bac61556,bf7f8d90,bcfdef78,3f91f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8bc,3ab61988,bbb49913,bc6b5858,bb8fa9e4,bc5aed70,3ba38242,3fae1f02,3fabbccc,bdc5c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f05e0,3bcd69b8,bf49a0d1,3da3a3d4,bdbace70,3c9cad0e,ba236750,3d5cfbfb,3cc3d264,3e277fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5070,bd96df4a,bc3c87ff,3cd3b9c6,3badf472,3bfd208c,3b6342c6,bf339f5b,3fa26f3c,bf896c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567fd6,be2cff6c,39ef1000,bda45960,bc1d64cb,3c747df0,baccc832,3d9112a3,3d3a83bb,bc2cae50
3ddf6848,be1a256c,3ccf14f0,bc274d7c,3bab87b7,bb59033c,bbcf4296,3f9eaae6,bf46b77c,3ee1c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8a70,bac4a524,bd39a637,3b9c36c2,bb3d0033,386324fc,3acee592,3fc6e3b8,bf409593,3c691774
bd23faee,bf1a8c86,bf01a9c0,be8273d2,3c0371f7,3ccdbce5,3b86ef1a,3d5d07e4,3d8b3a44,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9356cc,bed502a8,be97c650,3e4e3ae6,bc00819a,3c61b061,bbcad2ee,3d14a1c4,bcb744a6,bfae4d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b49c4,bea58041,3c9e270f,3d6a1251,bb3f8de1,bb8cdfa4,3b91226d,3f601524,3f846b3f,3e34c136
3c76bdec,3e36190c,bc171aaa,3ef24d61,bdf40c16,3e9fb46c,bbf9c0ee,be7c89a3,bd9d392a,bf3b6291
3b2162f8,3bf44180,3ee27096,bf1a9666,3a3901a8,3c9f1ee4,bb2db0f0,3d71c307,3c3af66f,3e6c74e0
bcc5ece8,be42fa59,3e707826,bc863740,3ce54e83,3c8cd942,3ceeeb5e,be9827ef,3e9d6758,bdc8996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63cf00,bc294d0c,bd060fcd,bc0ebd86,bad8c2c4,3bf70a20,3b183480,3fa262c7,3f96af7e,bd5a8dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ca58,3bd7b38c,bbade9be,bd13d0ff,be22c446,3e8596ee,3cb08b50,3c308ce4,3d742d04,3b533960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daee6ac,3b87c295,3ca52a57,bc4222b2,3abdc80e,3b934bdc,bbc5c825,3fbb6172,3f9c2a27,bd857baa
3c00fac8,3f14089d,bf0e2373,bdc35900,bc3071d9,3c74a136,3c11a2ed,3ddcdd34,3d4b2778,3df75444
bf0268a5,bc8551f8,bd4daa90,bbd8383c,3b71b5a4,3bf0d3d6,3aa98068,3fdf627b,be2f4d7c,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1af0aa,3f0408fb,3c5661e0,3d9bbeb1,bb60811e,3baf39ad,b911ce20,bcd32828,bc458118,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed3f1c,3c9c7ea0,bb84117d,3c0125b0,3aae0a87,3b851f64,3b990344,3f9efc8e,3d895332,3f924a90
3c2d451e,bca29004,3f76558e,3dcdd44c,3c55cda4,3c6c09ca,bae39028,3d480e72,3c969c98,3dc6df9b
3c142f72,3e745a1a,3a8104f4,3d29db14,3a302790,bc1bfc6f,3b1d4d07,3ec42a4a,be90ce54,bff1c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4caa4c,3c4cdbae,3c36eb88,bbe16e91,bb9ba40b,3b98a866,b7979680,3fab2b41,bfca5032,bcae51e1
3b309c47,bcb016c2,3c41e001,bcb92132,3eca57ce,3cdc7b54,3eea9c2e,3d4ae1cf,3cc595cc,bc756106
397cf5f0,ba7c1aa0,bd3beaa0,bf9727f6,bc811dca,3c9229fc,3b8daeda,bd944675,bd0304e1,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a7562,bc55cc37,bd3316ea,bc658974,bdba4ec4,3ed44773,bd02f98e,3d4d9454,3ccd9199,3c4a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb076c8c,3d0c9a20,bb6b6476,3c2044b6,bb2faad5,bc4a810e,bb5facca,3ed3120e,bf88be65,3f8b1acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ac04,3c9cd49b,3bceb64e,bceadaa5,bf4b6e59,beb93383,bd18a4ea,3d2499b8,3bc1bd64,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31e0ec,bf14b77a,3e048e32,3eb4812f,bb3c8f04,3957bc40,3ba63f6c,3d64ad38,3c157f0c,3e82a369
bb28178c,be19b08b,bf0b9850,3e490d70,bb8cc65f,3b62f943,bbe2e2eb,3e2b07ed,3d71ce0a,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952ac4,bed9a685,3c949125,3d682eb3,3b1fa1c2,3c0861eb,3c0d06f9,3efb7e7c,bf82e8d2,3e31e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6375f,3f086e65,bcdbdcf8,3ceb8959,3bb6fdff,b92c89c0,bb54de21,3e0d6d2c,3fa31490,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf8f9a,bcdfc072,3a90ba32,3c2203d4,bbf25064,3b9b1c0e,3b16a05f,3f990efa,bf35b85d,bf9f93a4
b76bc900,3e947fef,be0c62e4,3e8cc242,3c5b2a18,3b3511e0,3bc49766,bd8295c1,bc5afaa0,bf90ae47
3ecb04ee,bf313168,3e3b8a78,badd8eb0,bb340f84,bb062894,3b984900,3ee9d7ca,3ed252a8,3f618845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e47612,3b3bf2f0,b9a5d2cb,3bd814ca,3a119502,bad89538,ba475d1c,3fd95e75,3e5e6423,3e9adcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1ceac4,3f260ed2,bdd249cc,bd24444c,3beaca56,3cb89522,bbac1090,3dba4f10,3d45c746,3e94187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1bae,3f1ca136,bd424a43,3d56ec24,bb3794a2,3c49edb2,391b5840,3f73e596,3f79d3dc,3de49427
3f09f5db,bcc04e04,bbeea284,bc4c9604,3b86fcc5,3b83e47b,ba538714,3f9d22b0,3fb68724,3ce80515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227ef6,3e3a7c3d,bd500eba,3f0d11ef,3df68ffa,beaca8f0,3c811b28,be3dc380,bdc2e326,beb2b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69d4ac,bc7e2244,3dde6358,3d1dfa6e,bdece1f8,3e76a386,bd40e92b,3da5c64c,3d297301,3d68c596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97d37a,3c3fb36c,bb07e4ab,bb886580,babc8485,3abb2f2a,bb9bbe68,3e004c4b,3f9cc6ab,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8816,3b8eb888,baaaa3ac,3bc7dad8,b8a50358,b943a1c0,baa8efde,3f3d7c66,3f980112,3f7fa802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8be7d,3d08f3ce,39de7b18,bc21724e,3a77bc1c,bbd129c5,3badd2bd,3fe58680,3e18683a,bd5189b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f460,3ec4734a,3eeb3c52,3ee076c8,bbf32d2b,3c861e9a,3c40882b,3c447174,3ce42e45,beaa4327
3c58b73a,bc8db9cc,3f439c47,3df1cf4e,bb2c940e,3c2d520b,baff6ee2,3d0c4c3c,3b27a1c4,3e0a3200
3b490081,3e818e5e,3c1cb7f4,3d3af306,ba3fa22e,bb505bfc,bba52fe5,be5373e5,3ef8df36,bfec142b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d4ed4,bed59127,bf0fd08c,be9bca57,ba160790,3c7900d0,3ba541a2,3db4dc92,3d051ab1,be80a817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2277d,beed800d,3dc799ea,be0a4328,bc311a04,3c3e2810,3c7300cb,3e230a5c,3f64eab7,bf05fe6c
bf267e12,3d810879,bd08dca3,bd023349,ba69444c,3c2f6108,bae27304,3f8e54ab,3f8c2ba0,be93ccb4
bba66c75,3cac3ac6,bb0c5b7e,3bf286be,3abfc9a6,3b8339b5,bb819399,3ef388e4,bf9944c4,3f800702
bde9ee32,3d8d9d6d,bc70de9d,bbfc0a18,bc0b6da3,bbaf8543,b941a968,bf3b4df8,3fba9c36,3e03c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd565bf,3b12633b,ba946308,3bfe7a50,b9645d7c,baa2dcc8,3a6be6a7,3fc77f20,bf961070,3df0b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147755,3e7c2c08,3f04cd26,be8249b5,bd268e88,3cea36ca,bb8c2b3e,3d92679a,bd086107,3e9603b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b989c6a,bcbca9ad,bb561926,bdb7a4e7,3d9fd871,3f662311,bb0b6334,bc898a65,3c5ced5c,3af66680
be6c6a54,be12767d,bbea427e,3d5473ec,3ba6d6db,3aab28da,3b5d09a2,3f573c82,3f8b8984,bfc1c8ec
3c762ce8,bbd0edaf,bc843cbb,bc32732f,3ebd07a7,3be8d970,bf00e571,3d0debe6,3ba9bd86,3d19445c
bde2e0ea,be893903,3c5c936e,3ca5b720,3b9a993b,3c1fc413,3c08a316,3f8c8ab2,bf37b863,bf9e7f1a
3e32e182,3e9ec5c9,bc103f5c,3cd28662,bb9c9ae8,bb69f767,bade0922,3f7f39cc,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cde1,3ea4649c,bc354a6c,bc0eab82,3ac78c6c,3b98452f,bb8101c3,3fcc4d02,be986e7e,bf598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c5aa8,bad1a896,bb5c4c8e,3b45bef8,3a6d3eeb,3a1f1902,baebab62,be3fb27c,4000778b,bd27deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09be40,bebc364c,3d86bc48,bd8bc0d2,3cb1829b,3c38da8d,3c47e05d,3e149aec,3d10e790,3defe824
bc523f73,bcb7e8f0,bf00aef4,3f089f7e,b8c42f20,3c3a2c77,3bd9d4fc,bd43e1da,bc40cbd0,3c274c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229ce6,3ae7c84c,bd7210e4,3b516ef0,3bad21e9,395aea50,389bad80,be1bb21b,3fe2def3,bd12a705
bc33cc6e,3d51d354,3ca8c894,3f995d6a,3ce341d2,3e52f9af,3a84bfc4,bda34667,bd09ea39,bdf21fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b83e,bec5649c,3c88cf44,3d6da11c,3b9184e6,3c03f148,bbc25692,3f921ad9,3e9835c2,3e3e541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0de6c9,3f32d7b3,bf284710,bd821a34,bbc306b7,3c66cf3a,3b5f6ed0,3dec2fc0,3d72594c,3e7209ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6927,bd64b15c,3f55581f,3d8eaad0,3c2ff27d,3c3bd4aa,3bb1307c,3d840a60,3cc2d0b0,3e3f47b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b1f1e,bead2075,3cc680fe,3d90e2e1,3bfe16c8,3baf53c0,3bfffc8e,3f8bd166,befc3656,3e3b6470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324a4e,3bd8d7a8,bdf8d398,3b9598f8,baeeee5b,bb560b6c,3b9c4529,3e98b94d,3fb84e12,bcd49e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95c527,3dd67594,3b8e5ab7,bd7b4348,3a1fbcc7,3c23dfae,37f78b80,3baaa4d4,3cf3eb50,3fc4bfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be907874,bb0cba5e,be8c7018,3c1d73f0,3c831924,3b3bd140,3a70d780,3f047674,3f60ad2c,3d0c2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4792,bc1206c6,be0c16ae,bd0f3aa0,3b731f29,bc9dca89,3c5c42f2,3f5bcf98,3dce7330,bc302c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
