# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4391cb,bf2fa1af,3f331768,c0014aa1,3eda9537,3fbcd194,3f24423c,3ef5c28f,3e5f3b64,3f11cac0,bf311820,bf222cad,3f24d630,bf669542,3ed400d7,3f7ed0c6,3f1937ba,3eec6e51,3e5d77d1,3f0a09bb,3f38dc72,3f461450,3f43de99,bede6b0c,3f6905da,3dc39b18,3f4d160f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec0b,3f0b9565,3ee7e086,3ef92c7a,3edc8897,3e4111fb,3e10cde9,3dd526c4,3d9d0735

# JACOBIAN - 9 x 10
3ba1f778,3b31ccde,bbceb4a0,bba31b3a,3a34bdf4,3aa95c11,397a8a1c,3f2fa572,3e9d8b1e,3f1a545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228c31,3af3b1e0,bd70021e,3b3ae160,3bad5f83,39556ef0,389c9dc0,be1bb21b,3fe2def2,bd12a706
bc339e7f,3d514ae4,3ca462e2,3f9953cd,3ce375c6,3e52330e,3a72b1ac,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ac34,bec71b39,3c8ae5b1,3d6b4099,3b91373c,3c0493d0,bbbf55c8,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e0eec,3f32c3ca,bf298592,bd8fdc3e,bbc2ee37,3c66a7c4,3b5aa7cc,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c65ec,bd6182ce,3f548d2c,3d8092c8,3c30716e,3c3b29bc,3baa123c,3d840a5f,3cc2d0aa,3e3f47b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ac23c,beaea92f,3cc97977,3d8ffabc,3bfdddca,3baf4d74,3bffe992,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ee44,3be3e898,bdf64a2a,3b8a4580,baed76d2,bb57a6ac,3b98ec75,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95b7f8,3dd35a60,3b8f09f0,bd79d960,3a2062a9,3c24836e,b803b300,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90920b,bb323b1b,be8bc784,3c10645c,3c83205b,3b42a3b0,3a970fe8,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5c39,bc185a88,be0a1cf3,bd10f7a9,3b72560b,bc9d99ed,3c57da14,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089fd5,be694b56,3ca1eaa4,3d2a22b2,3afd3904,3b25bf12,bba8f372,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b71d8980,3befa765,3b325809,3c536d90,3aecba14,3a42cb80,bb4b0b3f,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e0a2,bbdbfd5f,bb7833c8,bd2f3a8a,bed72d59,bd1e4430,bf0f6877,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43404,3fa7f70c,bda8bdb5,3dba5810,3c64dccc,3d0b6d80,3b5caa64,bf79fa28,408efbdf,c072aac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6aa7e0,be32e011,be1c3a0a,bacb86c0,bc62e3b6,bc882dbe,3d1660e6,40381ac5,3fc8f74c,c0b0f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaa8d8,be7b90b9,3dc7b857,bd067ab3,3c219496,bcd4687c,bb240f14,400475dd,c05675a5,3f6e30e0
3e8ed63d,bef286c5,3e021ea3,3d6531ad,3bb4cb70,3cd64239,3cc93ccc,4099c325,3fcfd7d7,3f3628d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f0b8,bf3c9eb1,3eca3b49,3f8c6211,3d3b341d,bc5fe650,bd0a8d93,3f95754c,bfbd372d,bfd8eecc
3d23c980,bf12231b,be9a8ade,3deec79c,3d5da0c4,3c02b550,bcdf06a3,3fbab859,bfaa9c20,3e16b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0335,bf9be653,3df04739,3dd71d94,bb61205c,3d1a3cf1,bbb2ba27,3f513293,bf968c03,bed16341
bde61868,3e182731,3d68f0b2,3f8b162d,3d521854,3ddeebdd,3d0fc582,c094db61,bfdd1668,bfb6c6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df07af2,3f674c3d,bd6b12b8,bfc97711,bd8a1dc5,3db9bb27,bd9d14ae,3edc588c,3c931494,3d68404a
3e650864,bcda1270,3d0e01f6,3e46e137,3cb139b1,bba83350,bc4b15ed,40421ead,3f930628,bf82580f
bf9c8eab,3eb5776b,bf1af31d,be47829c,3d0f0a32,3d656bfb,bc161994,3f4966d8,bf4237e2,3f5d719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadce19,3f29ea1f,bfca67e8,be9c1835,3bffc1e6,3ae3e290,3c881e10,bf7ce1c7,4026230f,be89758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8aa4a,bd302e52,3e1b961d,3da43b49,3d9ed55e,3e1b6ca6,3d4518c0,be2ecbd3,be49a996,3e061338
bf2a64a9,3d6ab9f8,bf7bd34d,3f36f20f,3cf30638,3cfb061a,3d2c7e21,bf5e2bb5,3f6f20e3,c041bf4c
3d02f478,3df2856e,3cbf6e84,bbdc8cd0,38960c00,3cf8a82c,3add75e0,40416e87,3fe8d0a8,40934634
3b04bb90,3e38d9d2,bd270cca,3d1be751,bbe3b842,bd2e725a,bbf013e3,4013b98a,40160a89,bf43ecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c663c,3bf229a4,be1dcc8e,3e1aa2c5,3f2c6da7,bee74eec,be5530b2,3ded9c60,3e155c59,3ea32b6d
bee502ee,3e92237d,3be4e662,3d916a79,bca74604,bb6e030c,bd182d6e,3fb58311,c02652f5,c0599dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5a0ed,bbcfa048,be4548f0,3ca816b8,3fe5feaf,bf9ca2f6,3e4b66b3,3dd541ac,3d122b7c,3ea126f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4792bd,3ec94a62,bd53cc68,3e73a0b6,bbeaf388,bc258062,bcca632f,3fbcdbf3,bf8c0edc,bffde66d
3fa6468d,3e3e70f2,be80d4ef,3c46edb0,3d283627,baa85860,bcd56552,3f9f974a,bfe6a1bf,3fe43c2d
bd1472f3,3a6f6f00,3d49b6c0,bba2cb80,3c59269e,bca58934,bbbd35f8,be8159d1,be9d97c6,40b361e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de082d2,bd21b286,3e0a9d29,bce4e3a0,bc09d980,3e00d75e,40512969,3e2953e6,3f160d3a,3e338707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d655b10,be3b458b,bda0c386,3f815acb,3dfc3665,3efcd5da,3cb90a9f,40959893,401a6150,3e180a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd909049,bd010879,be1fe843,be1d4233,40080eb8,bf9bc878,3efc2cf7,3ee5873c,3ea3bb2c,bbaa3b40
bdaaee83,3da8d1c5,3d201667,bcc93227,bd0b0e59,3ceccc88,bca8449c,40aa38d7,be0f78db,3f05a5b1
bda65e2b,be77bbea,bd14e0d6,c021a648,bd88588b,3e01cbbb,3e0d511c,3f1720af,3f46c655,3e0dbbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a3c8a,bec37d10,c008e520,3e747d8d,bdf7b5fc,3cfcdcda,bc049a9c,3f71ee6b,40095e68,be46c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238569,bec1f87b,3f50b6a2,3ed21120,3d572b29,3c5c29f7,3cb16226,bb691a00,bfcce84c,bfdb1e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf79c,bf8d0acc,3d0d7339,3da40dcf,bcd777e1,3c4e25ac,bcb31b54,3fcfcd3e,3f389f84,405ed5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74ad70,3f2b749c,3dbe4002,3e845313,bd1b0915,bd498dcd,b979c280,3f7c1ca3,3eb83bc2,c0872be5
3fe8be1b,bf90ceaf,bfab20d8,3d1c86d5,3d0e16f2,bc83e43c,3cb6d4d3,4041c673,c04ab5c1,3fda38e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec970d7,bef05c70,bf906ddf,3f2c1db2,3b85b6f4,3bf94d78,3cb21ef3,3eecc6a1,3fb423ee,c010e6a7
3f3d5a7e,3f2a8498,be53fbf6,bd2f351c,3cb74c29,b99bc550,bb382bd0,3fa0284c,409749ff,3ea3588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063e74,3dce5aea,bdc355d5,bdc30bf1,bfc61af8,bf64dc67,bd6a74ff,3f1bebf4,3e8ed093,3ef7cfda
3eb1db82,bf999d88,3c50a930,3e46f3c9,3c265ee4,3b877eb0,bcc1fdf4,4006210c,bf46a475,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298093,bee87721,bdca688c,3c726570,3ceea4d6,bd682c1f,bd0be13a,3fe7a4e2,bf869b2a,3fc4102f
3e9a4ec0,bf177670,3d94b530,bc25c740,3d4c9eaa,bd419dbf,bbd7affa,401904e4,3ee54c82,bf10241c
3d054ef6,3d93b416,bdad3216,3cea7e70,bcb01ef3,3bf251c0,bca6b687,407e7578,3ff557d8,3fc1b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0b2f,be94a7b4,bf83be12,3ec164d7,3cc4bdff,bd292e28,3cb9b183,3f891ef0,3fad24b3,bee93170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122836,bd9e14d8,bf55421b,bdd3c5f8,bd1d7ded,3c1f3f00,bd079a05,3f6c7f35,3fca9175,3e7a4195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc832d8,bf9b7b56,3f4c9347,3f21fe68,3d707593,bb1beef0,3d8fc016,3fb7869b,c0254ec5,bf121db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3853,bfb68f03,bed6828d,3e6706fb,bd13344a,3c7c78c4,3ba91f47,bfd6a9bb,bf8d0dcb,405fe2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce81e68,bef99f3b,3d928871,3da5c7ef,3d113f4b,bc01f002,bc357ec6,4082624b,c0405c87,bd4831ac
3d997cee,be9461f0,bcf247f8,3f6b1dc0,becdc93a,bf63f469,be0bd1fd,bdad08f2,bc699180,3e5f4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd2bcd,3dcb22b9,3d016e9e,bd07d0e1,3c3ab8f5,bc298d59,39630610,407062f5,4006a999,407a0bab
3e5f5581,3e5cff07,bd0c2151,3b6777e0,bb4a6c15,bbcf8f50,bc2cae5d,4096f37d,406a3456,3ff57c1f
c016b6f6,3f7a712a,be794381,bd926c9b,3da0a8ca,3d95b230,3d105221,c02e400b,40886c67,c07c1cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbbbb3,3e1c677e,be2e30e1,bf1781ae,bd567af0,3e2e0c40,3cca73b1,c0623779,bf91a0a1,3eca67df
3eb71a39,3ba7bfc0,3ed200b7,bee3e6f9,3a8f1280,be12b8d7,3bd61300,3f5fc77e,be9b5ce7,bf09fa07
bf40469f,3f2e3b57,bf342ecb,be1aacb8,bc270b10,3d1b14d9,3b53c470,bf283573,404ab5b6,3f41c3ad
3d895386,bf735a1c,bf308fd8,3f533fb6,bc9fae56,3da924c4,bc90a2d2,3fccfcf2,3edff387,c01d1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dc1bf,beaf85ee,3fe0cc59,3e27312d,3c1005cb,3d53c55e,3dcda0ce,3f81d07a,bf6ff5a3,406fa079
3fd1d32d,bee2feb5,3fe7bc56,3d031ed0,bcae0716,3cce0a62,bdaada68,3e61fe0c,c04af3d4,400c1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d673098,bf299345,bf9ea93e,3ecef2e8,bd679464,bd4c64b2,bd4982ee,3fad442a,3e840a62,bee66532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ebdb,c012bfe9,3f2556e8,bdf2d199,3d11ef28,ba09a4b8,bcb15773,3fd949e7,c000531e,4016808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf5dc8,bd985b34,3e32b904,3f22789c,be30a044,3f626688,3d75c900,be38f27e,be098f16,3e4cfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7162fa,bf797c43,be4cc418,3e3c74e6,3d8bf88a,3cf89641,bd0677e5,3fb6b1ea,bf89e117,bf31fac6
be7eb686,3e51774d,3e4379c3,bebe0ed9,3c82cdd3,3d91b925,bcf8669e,c03a15e9,bf93c2cd,4026db29
3b671500,bf5aaaa7,3e2ec051,3c0c9d7e,bba8686d,3d402bc4,3d9a762d,40395465,c04962c1,3fa903c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184bcb,bd98ea64,3eb4336e,3f20d723,bd1226be,3da46096,bd72e075,40099a0f,bf38cd93,3f73c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833407,3e46576b,3e818d8d,bfd0e3cd,3dffbd6c,3eb32616,3d98a55f,3fc1e955,3fcb167f,403ce091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9bc14,3e03fc0f,bd144d96,3f9253b7,bbdf4ef8,3e536cf9,bcd31a2b,c075a9b1,bff9ea53,bf81a778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e8ee,be551b59,be97bb1b,3f0277ab,bb8ee5de,3cb54647,bced4981,40019d4a,bc1a1d78,c0832167
3ec3e4a1,3e5d4793,bdcad311,3bf890ec,3c7b6e66,bc156352,bc908e53,4062a636,40978ba3,3e8194d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c450df0,3e49034e,3e3e4e36,bfc0cdff,be9e5802,bf743529,bb80de80,3fbbd03c,3fa18fd3,4026c64a
bf861fe7,3d00d388,3fe6b378,3d1c61e6,3d16dfca,bca9e1ab,3d2e16de,3ea7b2c2,4015a88f,beabb0e6
3e309f46,3bcb32e0,3d41963f,bf8907ba,bdf70e06,bdce08f0,bcb1843a,4077dd6c,3fb56963,3fad6378
3db375ce,bfa70e3d,3dee3394,3d26ffce,bb301304,3cc67c42,3c8c29e1,402462cd,bfd30b43,407725bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26c875,be416823,bdb37575,bf2e09d8,bc382902,bcc0f6f8,bd244fdf,406780de,3faae101,40417e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce47e2,be8149b0,3b623800,bc5d8154,bb37cae0,3c9d3c87,bc13922f,be2249fe,bf5994c5,3fcb8603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7eba0,be979cc5,3e44384e,bf0254b4,beffcc7e,bec48382,3e19f11e,3f4c9832,bf04fc8b,bee3b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa62d3,3daa7768,be0fa82f,3ca2b998,be0c80ec,3e9373f4,3e74c707,3daefc64,bdc6ffe8,bcb65348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd999010,bcd9b878,3ce13374,3edd4156,3f494a85,bf0c1aaa,3e90f131,3f2b02d1,3f52299a,3f721cf9
3f25d1d1,3e2dcb98,bc326f34,bb88a4e0,b9a906d0,bc1e7fa0,baf45315,bf1f3d33,bff03879,40bdfe5f
bde55b61,3d8895e0,3c0db92c,bde34579,3e8723ed,3fdd72f5,bda2983f,3e919f06,3e959ced,3d027fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b192b,bef694d2,3e056734,3f06efb0,bd4a6213,3cae4e32,bd461333,3facdb50,bf725c6b,3ee4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0121,3f6a5ffa,befe8790,3e17527b,3d913194,bc3c0e0c,3d145f3b,3ef6126b,3fc1cf35,c0963434
bef96a40,bfc8229d,3d27b7d8,bf2142d8,3ca88049,3d48eb5d,bd4c23f8,3ec74eba,3fa216f0,bec1563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9fb8d,bf029ada,3c4f133c,3df14f51,bd205a0c,3c4f5b8b,bcf5d9ea,400865ae,3fb8f5c8,3fdfeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09eba,3e6c45c0,3fe19615,bd0dc804,3bec6be6,3b378128,3de95168,3fbd6952,c03c404d,bf7b7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab98a5,bd638d6c,be164616,3b8b93a0,bec0a500,3f757408,bea4c614,bcb9b516,be8eb79d,bdb559a1
3f0e542e,beb4506c,3e3cab75,3e3aa90b,bd584312,3c1a293a,bddd4ff8,3f84983d,bfa00f50,bfffa2f4
3d8c57ba,3f1ddfba,bdb44fa8,3e1a5128,3cede183,bc03eba6,3cb09a75,4055fdb7,4008874e,c087dec4
3fe00604,3f9f2610,bf0b5b0d,bd3c29d5,bc8ecbe7,bc0f246f,bd5553e8,3fc7d892,c038dc4b,3f72c6a5
