# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,3ef5c28f,3e5f3b64,3f11cac0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ecd5e,3f18fdc9,3eec6e51,3e5d77d1,3f0a09bb,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b780,3f4d414c,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21eb43,3f0b9817,3ee7d93a,3ef91eee,3edc7f38,3e4115a0,3e10ddcd,3dd54dfd,3d9d441f

# JACOBIAN - 9 x 10
bae75f80,bb0b9e1b,bb891fac,bb9d3032,3a45ac06,3aae9ae8,39e8390c,3f2e1347,3ea35b2b,3f196017
41047a93,40f35534,3f6015f8,00000000,4008e818,40817688,00000000,00000000,00000000,41022c38,00000000,00000000,00000000,00000000,417e7459,3de0ed48,00000000,00000000,00000000,3fa1dd90,00000000,00000000,00000000,00000000,00000000,41a60a04,407722ef,00000000,4150259c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e5cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ae87e,40cd0b9a,00000000,00000000,415c7e6c,00000000,40d93331,00000000,00000000,00000000,418be1aa,414b65f6,3f28ce8c,00000000,40e3c902,00000000,00000000,00000000,00000000,00000000,400fef80,40e8e5e7,00000000,00000000,00000000,00000000,3f08c42e,00000000,00000000,00000000,00000000,00000000,41261da1,00000000,3f8b7593,3fbdde46,3e67bdb0,00000000,403687c7,00000000,3f917994,00000000,00000000,00000000,41011046,3ea521a8,41a6957f,00000000,40d8768a,00000000,413c4890,00000000,00000000,3fbbaf4d,00000000,00000000,00000000,00000000,4187c7d9,40985b69,00000000,00000000,00000000,00000000,3ec83010,3f645482,00000000,40b84dcd,00000000,00000000,00000000,00000000,00000000,4193636b,3f9a8447,00000000,4023e6da,00000000,00000000,00000000,00000000,40e53df9,00000000,00000000,00000000,3f51499b,00000000,3f356244,00000000,3e2a0bf0,3fc1ecd2,00000000,00000000,00000000,40dab710,00000000,00000000,00000000,00000000,00000000,00000000,4036a562,00000000,00000000,00000000,415ec94d,400ec831,00000000,409375d6,00000000,4091132e,00000000,00000000,41941868,4175adcf,00000000,00000000,00000000,00000000,00000000,00000000,400d55cf,00000000,00000000,00000000,417413de,00000000,41415800,00000000,00000000,00000000,00000000,00000000,00000000,3f869d40,40b32dea,3ffeed52,4051e64e,3e342350,00000000,40187a27,4190fca9,3f9fd89a,00000000,416e0ea5,00000000,00000000,00000000,00000000,00000000,403b1a05,00000000,00000000,00000000,41599357,00000000,00000000,00000000,00000000,00000000,00000000,3c8fc840,00000000,401d7a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff85afe,00000000,00000000,3f6d6408,418c2661,00000000,00000000,410598a4,00000000,00000000,00000000,00000000,00000000,4014f6ce,4135add1,00000000,3e0882a0,00000000,00000000,00000000,00000000,411889df,416db014,4187d84f,00000000,00000000,3f85fd56,408cb17a,00000000,3fe50f18,00000000,00000000,00000000,4104ce95,00000000,00000000,00000000,4117b430

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4c081,bb85da34,3be2d7ea,3d4a4361,be1c0b5a,3ec559bd,bd412ffe,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9c676,bf49dc47,3e925097,3d9997d5,3b435cb1,bb3f4450,bb8a1833,3e930ff5,beaafd65,3f1e31b2
bb8d26ab,3bed4669,3c5e3fd5,bc8970dc,be7b9f83,bee38f11,3cb5f6a4,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5d842,3b591028,bb016058,bb9a5af0,3f02782b,be9f23f9,bce91fe3,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a6e6d,bec5411c,3d0cf280,bd80495a,bb6ee15f,bb76d50c,3b9ce95b,3c1f8eb7,bf450556,3f846742
3d6308d0,bae690ae,bbfe66de,ba8249ba,ba96fdf0,36473000,3ab5091e,3fc1810c,3fb50707,3c7b4312
be88b2a5,bdba1b3c,3cb4b0e3,3d16afb7,bc00c12d,bb56206a,bc164ded,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3357ae,3eee2117,3e6e091d,3da9327c,bb1f69c2,3b9a1600,3b40fa10,3f1117f2,3dd65dee,3d890974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb943cac,3d0d0d7e,38517ec0,3ba5d0e2,394232ab,ba64d2a0,babdd62e,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed870,3ad2b6f8,bbb73365,bc688799,bb8ff302,bc5bd49e,3ba3238f,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a733828,3bca4ce8,bf487a12,3d961c6c,bdbb2900,3c9c91be,b9ccac00,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae65f8,bd9c81fe,bc3cda14,3cd27cc0,3badb96f,3bfc8eb5,3b60de0c,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a51b,be302527,bc24a980,bdaed27e,bc1d1c4d,3c74c445,bac297aa,3d9112a2,3d3a83b9,bc2cae58
3de0b632,be1b9f3b,3cd2ad7d,bc2534a0,3bab2219,bb58fd50,bbcb3f48,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7470,baa8a326,bd37b65c,3b93cd3c,bb3ce9ea,385bf618,3ad26277,3fc6e3b7,bf409593,3c691770
bd240498,bf1aebe0,bf02d869,be85602c,3c036cf7,3cccff4b,3b813cc9,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934841,bed72c94,be9ac875,3e4d13b7,bc001ffd,3c61ab98,bbcaa63e,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4758,bea6d625,3ca09f34,3d695e2c,bb3eb036,bb8b53ce,3b8d42d6,3f601523,3f846b3f,3e34c135
3c76be86,3e34d0cc,bc0d6ef0,3ef08d7c,bdf45b6e,3e9f3fbc,bbf6cd4e,be7c89a1,bd9d3928,bf3b6290
3b22b192,3b82d5c0,3ee2539a,bf1a7432,3a37dcae,3c9fb758,bb37a962,3d71c305,3c3af66e,3e6c74df
bcc222a0,be45a070,3e6bef35,bc8ee088,3ce56c80,3c8c8bbe,3ce9ba0c,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c718b20,bc265f4c,bd049e2a,bc11e7ce,badbeefe,3bf80b60,3b15492c,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c040d4f,3be6dfdc,bbb99dc2,bd12ffc6,be2387a7,3e8576fd,3c86c868,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad374c,3b8781a6,3ca26fa6,bc42f898,3abd8bd2,3b939d24,bbc593b9,3fbb6172,3f9c2a27,bd857ba9
3c0090a2,3f129498,bf0f808b,bdc887ed,bc30cb7e,3c74c393,3c103bd9,3ddcdd31,3d4b2774,3df75442
bf0236c7,bc85d3b9,bd4bc7ab,bbdb659c,3b72f318,3bf03a6f,3aa4677c,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1cfa,3f02aaab,3c59660a,3d9bba62,bb5f8451,3baf9868,b9177494,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed9f43,3c9c056f,bb8284e2,3bffcc5d,3aac2a88,3b850fe6,3b97c008,3f9efc8e,3d895331,3f924a8f
3c2d051b,bcab96e9,3f76239d,3dbfe0a4,3c5637d7,3c6b4022,bacaa500,3d480e70,3c969c96,3dc6df99
3c145f7e,3e721ad3,3a6fd624,3d2ac30f,3a30f205,bc1c4597,3b225de8,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb466,3c4d6ed0,3c3446d0,bbdd9aad,bb9b96f1,3b98b122,b72c4100,3fab2b40,bfca5031,bcae51e1
3b2f4718,bcb0cac8,3c3ddf1c,bcbba2fe,3eca344f,3cdbb23e,3ee83207,3d4ae1cd,3cc595cc,bc75610c
397ffac0,baad4430,bd3c1f13,bf973445,bc815ae8,3c913894,3b909d9b,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aca16,bc5b98e8,bd32e7df,bc5af968,bdbd58bc,3ed4c13d,bd051adb,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06cff4,3d0baaa8,bb68340a,3c204b74,bb2fc7e1,bc4b2a00,bb5d3094,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849b19,3c9ced7f,3bcbf657,bceaefcf,bf4b650d,beb9e5b0,bd193569,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c319e3f,bf146242,3dfd160a,3eb5035e,bb431300,39626280,3b9fe586,3d64ad37,3c157f08,3e82a368
bb26cbc8,be1f0e71,bf0c75ef,3e453ac4,bb8de455,3b661911,bbe5aa6a,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ba27,bedadc88,3c96f089,3d661c0c,3b1ce254,3c08db73,3c0cce40,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f9b9,3f08080e,bce0615d,3ce9723c,3bb6eaa4,b9573040,bb5af779,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babef898,bcdcabd8,3a899d63,3c224818,bbf265af,3b9a0710,3b1c7072,3f990ef9,bf35b85c,bf9f93a4
b7b1c800,3e913ac0,be0e4bfd,3e8d029c,3c5ac373,3b393a88,3bc30ffd,bd8295c1,bc5afa9e,bf90ae46
3ecb0e98,bf3149e4,3e3dfb36,bb01a22c,bb338e18,bb06a002,3b9832cc,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e2a386,3b37b0b0,b9a42a50,3bd96f74,3a112592,badb16ec,ba50a1b0,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2091fc,3f25dd8a,bde978e4,bd3c1d9c,3beacef0,3cb84ff1,bbaa6f28,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d13,3f1c56ba,bd455300,3d56457f,bb36cc26,3c493a70,3988a228,3f73e595,3f79d3db,3de49425
3f09f4dd,bcc4839f,bbe6a2e1,bc4ed583,3b86deac,3b832fff,ba52c90e,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228fbb,3e38cf8b,bd4e4f6a,3f0ce8b7,3df6a2b1,beac23ae,3c80ebfa,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6aa92c,bc7dc61a,3ddd41a0,3d183b92,bdef2cfc,3e7762d9,bd41a208,3da5c64b,3d297300,3d68c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e749,3c3e9f16,bb0a7c59,bb874974,babc6616,3aba17ca,bb9a178c,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9d4b,3b88db1e,baad7d5a,3bc9b5d4,b89de75c,b95fdbc0,bab07c6f,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee867f5,3d08efc1,39e8c948,bc20cd1e,3a7ae24c,bbd1183a,3bad3df0,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e3da,3ec215db,3ee919e5,3ee1bb78,bbf441df,3c866b3c,3c3e375a,3c447178,3ce42e45,beaa4326
3c58e560,bc8c29dd,3f4137db,3de32d10,bb2d2eb2,3c2c38ab,bafb813c,3d0c4c3b,3b27a1be,3e0a31fe
3b4895f6,3e804c7a,3c1b0d91,3d3bb404,ba3c59be,bb512ffc,bba4f53b,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d7685,bed764de,bf113168,be9dff2e,ba214f68,3c795c80,3ba098da,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f929,beee8fb5,3dc9c2ca,be0af77c,bc309ee5,3c3e12c3,3c74211e,3e230a5b,3f64eab6,bf05fe6c
bf267f67,3d7d936f,bd0a7bcb,bd03d23b,ba63fb2c,3c2ff894,baf11f32,3f8e54aa,3f8c2ba0,be93ccb4
bba65dc5,3cab29da,bb0f23be,3bf29cf2,3ac08136,3b82a9ad,bb811227,3ef388e3,bf9944c3,3f800701
bde883f2,3d8e616e,bc76d102,bbf08ef6,bc0ba5f6,bbae2edf,b9439438,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55dfb,3b0e0d2f,ba96c98f,3c001836,b95de95c,baa61160,3a6bd219,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147e31,3e7c00d8,3f033d98,be836587,bd26d2a0,3ceae555,bb8f45d8,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98f1fa,bcbc83f4,bb53f9ba,bdb8c76a,3da0a6cb,3f65a3f1,bb113a30,bc898a64,3c5ced5c,3af666c0
be6c613a,be14ff67,bbe02e02,3d54926a,3ba716dc,3aac2434,3b5c1134,3f573c82,3f8b8984,bfc1c8eb
3c762ab6,bbd128d5,bc8426fc,bc307d8e,3ebcd4f1,3beb7470,bf040f92,3d0debe4,3ba9bd84,3d194458
bde3b5da,be8a97d0,3c605b49,3ca6d0ab,3b9a7476,3c1fa8e2,3c0549e7,3f8c8ab1,bf37b862,bf9e7f19
3e32e96d,3e9eca9e,bc0d869a,3cd49578,bb9ce02b,bb6a35ea,badb92f7,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11675,3ea4adbb,bc385c98,bc11ce12,3ac8c712,3b972181,bb843e31,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8641,bad4b8ea,bb5cb71c,3b49b234,3a6bccfc,3a1d24f8,baeed1a0,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c242,bebdb17c,3d688628,bd972262,3cb19b05,3c387f64,3c42787f,3e149aeb,3d10e78e,3defe822
bc522a4b,bcd79540,bf0205c9,3f092fca,b8c9ba90,3c3836cf,3bdf27c3,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c720,3af28984,bd6fe60e,3b3ae270,3bad8399,39564ad0,389c8380,be1bb21b,3fe2def2,bd12a706
bc3440a7,3d51586f,3ca42726,3f9953cd,3ce3942d,3e52521c,3a7485dc,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d6a9,bec6f0b6,3c8b01ce,3d6b40b6,3b9109a5,3c047a86,bbbf93c4,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d8121,3f32c5da,bf299638,bd8fdb92,bbc2dfb9,3c66ae08,3b5b0ac4,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c714b,bd61d1ec,3f548236,3d809378,3c30bbd7,3c3b447f,3baaa50c,3d840a5f,3cc2d0aa,3e3f47b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0a18,beae831c,3cc9a172,3d8ffac8,3bfdbc46,3baf4e8c,3bffeb61,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33332c,3be2d608,bdf6279d,3b8a4610,baec9a63,bb57669c,3b993143,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95e671,3dd3a7ce,3b8f1307,bd79d972,3a20c3ef,3c2469f4,b7de6280,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9037a7,bb2e9bad,be8bbe7d,3c1064fc,3c83248a,3b419390,3a949d44,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1338,bc17bf36,be0a0214,bd10f794,3b71dfee,bc9da194,3c58350c,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
