# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e37e,befe2542,bb0eb713,c0045cf3,3ad7cd30,3fc8f37c,3f0b503e,3ef5c28f,3e5f3b64,3f1ae148,be73884e,bef3d63a,bb0eb70c,bf60fb79,3ad7cd2a,3f7ffffa,3f0489d2,3eec6e52,3e5d77d2,3f119a64,3f78a7a6,3f611aad,3f7fffd8,bef44950,3f7fffe9,3a62f50f,3f5b0504,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d32e,3f0c4166,3f01b27e,3f003971,3eeb3706,3e700e92,3e90e386,3e8286d3,3e57f4a4

# JACOBIAN - 9 x 10
3bdc5cf0,bbc02814,bbb30e20,bb010658,3af7c736,38eac7e0,b9a7df86,3f2d448c,3eb1fddc,3f19d067
bbc73cfa,bc423fef,bf34e375,3dcef3c8,3d91e234,3c8fe594,3b72802c,3ceacd2a,bcb798fe,3e2ca638
3e8e7d87,3b6d967c,bd94d2d4,3b941dd8,3b3fabea,38468180,38a5fa20,be1bb21b,3fe2def3,bd0a8c8c
3abb3ea4,3d420fa6,3d2b1e62,3f996180,3c997d4e,3e3c744c,3ac89ba0,bda34667,bd09ea39,be01adda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37a91,bee67754,ba02d756,3d76bd27,3bd2d29c,3c13e0b6,bbd37754,3f921ad9,3e9835c2,3e43bf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873143,3f2f144a,be6faf3b,bd1c17c0,bbb4370f,3c6014ca,3b79d090,3dec2fc0,3d72594c,3e7729b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379c63,becae290,ba6d28a2,3d9451c4,3c0cc369,3bac0d7a,3bffc628,3f8bd166,befc3656,3e41694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649df9,3c5716c6,be23b911,3bc10d50,bb8d440e,bb7faad0,3baff2b8,3e98b94d,3fb84e12,bcd38208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a009f29,3d947ea6,3b03d54c,bd802d63,b882bade,3c33e0b6,39cc28a8,3baaa4d4,3cf3eb50,3fc4f611
3f23521c,bea064a8,bb751dc8,3d33f585,3bbf1c00,3b2dac9a,3af0ddb0,3e6d7f88,3fa0771e,3e9c5fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7a1b0,bc4b23a8,be928a98,3c4f03a4,3c5a46b5,3bb74698,ba06e068,3f047674,3f60ad2c,3d16a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0935b4,bc6f9ca8,be51ceb4,bd087036,3bc4d766,bc97125f,3c757fb4,3f5bcf98,3dce7330,bbc6bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fdca0,be946f03,bb23d7c7,3d25f4c8,ba82b8ad,3b26fb9b,bb867a9a,3f99733c,3e8b45b6,3e77d7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cb997,3bc64979,b916d31e,3c5aeb7b,3b0b3d20,b8f05e00,bb44b7ef,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ab735,bc145489,bbe10b7b,bd2cb79c,bee7980f,bd213a7a,beefbbe8,3d11f0f6,3cfb56e6,3cd8ccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41504a,3f3d6585,3dabbc2f,3caf57d8,3cdbf82b,3c9e25a9,3c2e4511,bf995531,408c6d10,c039567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f0af4,bf340081,bd0f2f88,3d648b92,3bd54938,3ca51f5d,3c7bfd80,409495b6,3fd79f98,3f380b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89b7a,bf68104d,3da0e8ca,3f834292,3d084436,3b09d238,bce060cc,3fb61a89,bf30c3a1,c0012ed0
be8a3a6d,bf4c333e,bdda1daf,3e0cf96a,3d81e199,3c887b88,bc0de09e,3f7acf2f,bf95a938,3c32e870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72cb6a,bf852bb7,bb80b740,3e0201e2,bc816694,3cad7d50,bac9770c,3f98f3cb,bf886717,beb60ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6d648,3f4eede2,bf9723f8,3e8ad402,3cdb38ca,3d6f9e70,3d054686,c02be913,3fe2c6d1,bf8bb381
be72229e,3f4949b2,bea8bcce,bfba9c02,bce9a4d6,3da65208,bd56ea0c,3ed64eee,3ebf1106,3ed2d3bf
3defee0a,becaa6d1,bd37c846,3e3bf162,3d07dc52,3b29b048,bb1573cc,40393ad4,3fc10102,bf7609da
bf81a582,3e3ca5ad,be4c4484,be4b9071,3dcb33a4,3d8d80c9,3c7f9ac8,3db9af4c,beb561e6,3ed663c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d192,3f0ee462,bf81b1fd,be573ac0,3b02858c,bc150f0c,3bf6a27c,bfe441b6,3ff24607,3e79ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee93a8,bd11ba22,bd9f51fa,3d9db67e,bdf9986f,3e692d40,3e05b099,be8f35dd,be96c85a,3e389502
bf16fc33,beac3b48,be84bf4f,3f4fb4db,bc1daa79,3caecd74,3cdefb29,bfb69bb8,3dfa91f0,c020b76e
bd22bd30,3d3be834,3dbdf0e0,3cdc3e88,3ced913f,3c839e46,bcaa297d,404778d0,40021912,408fc650
3d0db39e,3d8f87ba,bccd5616,3cd1b9df,bc5ebfc2,bd51b864,bbf630bc,4016c9d5,3ff3b311,be852a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e14a,bd9470b2,3e600ebc,3eac9dca,bc1a69d0,3b414834,bd3502cd,3fd48c3a,bc8829c0,bff36480
3f376cf4,3dbf7134,3f2348e4,3da141f8,3d4b5709,3c0677b8,bca6a95b,4003b44c,be46d00c,3f32a541
be1b7cb5,bd5ec8c0,3e0debb8,3cb4b830,3ca0318d,bccc7fae,bbbe3e77,bee5a687,bd12fc40,40ac3e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59dc20,3e0eb436,3d1a81b0,bdb7c786,3e243676,3c557a70,402107aa,bcd8fe20,3e838149,3e85edba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c748aa0,be8e5652,bd3ef21e,3f83ff99,3dff7572,3ee3d04b,3c009e29,409296ae,40197f1e,3f0016e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bede4,3d7a6c54,bd75114d,be3125ea,3fea0c79,bf88e4b1,3e339170,3ecf9bc0,3eafb653,3e1aad78
bcfc1e30,3d313621,3cf7442c,bcb53a22,bc2d788e,3ca8f51c,bc6b64a8,409e9aaf,be965080,3f10fbba
3d21b638,be6e8da4,3e9d91cc,c02289c0,bd28140e,3da39da1,3c2d2ab2,3ea97254,3eb3aaba,3e839e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2b71,bedfddba,c00ba6ee,3e92acdc,bce68f21,3caabba0,3ccf931c,bee3cc00,40585c88,be397408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab03c,bfa9ea3c,bd74b635,3d4bf70b,3b01d5b4,3bb97e36,bcb09114,3feb52a8,3f911850,405d8f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b6400,3e2b0c69,3e7c873c,3ead8282,3bb180f8,bd92778f,bc9b1dcf,3f2956e8,3dc105a0,c06fd226
3f9343cf,bf51ed6e,bf3d0393,3e386717,3d5ea50a,bbbac0a8,3b3157d8,40822086,bfa438ae,3fc1de87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9989de,bf16e76f,bfb2c838,3f352d5e,3c714136,3c36a4e8,3c6709a5,bea8efa8,400afa56,c00474ba
3f83303b,3e9eb109,bdc0a0ca,bd537777,3cdbb900,3b9e83db,3b7fb060,3f9aff52,40a48c7b,3e3842e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc107f50,3e15d7db,3c28eb40,bdcbca44,bf7b66f4,bf78e07c,3d31c445,3f48c98d,3e713356,3ee053e2
bea161d4,bfb84354,bdc98466,3e0389ed,bcdae54c,bc6ac844,bce5206d,3fd297c4,bf57b750,3f26c802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15be84,bf1f02d2,bf7bda19,bc9d4800,3bf46c88,bd5898f8,bca3dd4a,4004df0c,3e995f3c,3f6cdc38
3e15f2aa,bf533cc4,be8e60a3,3ceb0174,3da2c14f,bccc55f3,3b6b1978,3fe6b49e,3fbc5ef5,be2a17ba
3dead6d8,3e930d73,3b1c0470,3d3838c9,bd18a738,3cbd1b7a,bca0e124,4086fb21,3fdf05dd,3feda947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5abd6,be955ea8,bfde4cd8,3ecf5410,3d28e9b1,bd377727,3cb9f9e7,3edb4e9a,401c0648,be8f8bec
bf0dcab8,bf8c69dc,bf4e3700,3d524884,3cd04654,3d6f32d2,bce2a913,3f0d9714,3f57a13c,bff80f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaec44,3e56dd30,bff77fe2,be0ac217,bc5c0e2d,3cbe08b6,bcd3f92a,3df9d320,4013ade7,3f135b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742282,bf8d7af3,bddf676b,3f150fab,bb8491aa,3c82ede1,3c998c9b,40124188,bfa307ef,bf6ede84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d823050,be963e37,bdf55af5,beed0533,3c85133f,be32a442,3cb4273c,40865ad1,3fbc3bce,be0cb8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba1939,bfb21129,be0afa3a,3e81f6a1,3cccd1f4,3bc5f3c8,3c52b8d6,bfdf4de4,bf85a1f0,406524a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6446,bf185b08,3d631279,3da3a69c,3d02a98a,bc6309e0,bc97a0f2,40816c7e,c05606d4,bdd462fe
bdf03530,be9b388a,bd64dd8c,3f602bc2,be5c524c,bf5ec70f,ba2a01f0,be10a2f2,3daba558,be26167d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d807d,3e28f76b,3d8900c0,bbfbd030,3a366951,bc130e8a,37132200,4071797d,4010203c,407d2514
3dedfacc,3d9c7160,bc483360,3c84ba9a,3b9ca273,bc0c73da,bb7c0258,4097678a,406e09a6,40057940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7aad8,3ebfe8a8,bd661a94,bf188c12,bd15a3b0,3e372b63,bc26d686,c048ff70,bf95a9be,3de51528
bf1187e5,bea699f6,3f1be126,bf0b38ce,bd72b0c4,bdddcc20,bd3f619a,3f2564e6,3f2b5fcd,bf91480e
bf85495f,3f1f1603,bf0c7887,be08d780,3d3ed46a,3d053f4f,3ca1d090,bf844dd4,4031bbb8,3e768c83
bddda274,bf942a9a,bdffcd5c,3f543960,3d226ff7,3dc8cefb,3d25f1be,3fb5739a,3eea0004,c0104ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d031198,beb9255c,bcb50bc0,be10adb3,bf191de4,bde4b081,3eaa315b,3eb17900,bda2f43c,bf363de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d97b4,3dee0f5c,3edd0fbd,3d8f1ed2,3ce84b14,3d74d530,3d96fbb5,3f8067fc,3eaac2a8,40429866
400f54e0,be98b622,401bcc3e,bd72a990,bcdbf760,bba8f962,bd9f7ac3,3fbce62f,c03772ea,3f8507d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8032c4,bf625b76,bff17bb5,3ec1c691,bd105cfc,bc39fb80,bc867d0c,3f745840,3ff47094,bf4463f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6dcd,c00259f3,3e780103,be643eb4,3d0475c5,3c4781bc,3b940723,401817da,bf7f312a,40074e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089c90,bd3806a6,3dba4e50,3f1f2d94,be58d64e,3f4f86d2,bd789648,bc564100,bd35e250,3d4508f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3eb8,bf89976a,bd859850,3e3f3d3e,3db18539,3d6f310e,ba5c11d0,40056b09,be12fc9e,bf286e34
3de57a3e,3f6b1fee,3e68e886,be9b8168,3d38fd9c,3d34d570,bd93c5a6,c0357a9c,bfc62d02,40400681
befd7478,bf48c2cc,bbcacdb8,bb9df05c,bb62e0fe,3d49c08c,3d5a2d06,404427ba,c05d7640,3f914a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb407f,bef92b18,3e5b2900,3f275e1e,bb966548,3dbcd557,bba01258,3f62841a,bdb07c08,3f6af774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0783a,3f379604,bced25a2,bfcda946,bc889530,3eb75670,3d810a12,3fd9653f,3fb49c0a,40455bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164918,3c49c3a8,3cea17a0,3f9288b1,3d11108f,3e3594cc,bccdb5d1,c07b29a9,bfdba0c2,bfa8a546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29af07,bf1a1a80,3d665568,3eebee88,bc1f8e8e,3caef87b,bb551689,3fe0528e,3e6a9968,c0736cdc
3f1ba310,be74019e,bd695054,bcb5352e,398a7180,bc837b76,bbb6eef8,404b5ac8,4098d716,3ede87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f266c,3ee9bc06,bd0110ae,bfbf9a70,be3c1969,bf7419c4,3d187b12,3fa4e35c,3f5a976a,402bf28b
c00673ea,3e42aa08,400dd5d0,bdec8e99,bc784036,bd6082de,3d0b1402,bf5701f5,405cb254,bee44128
3dc08e7c,3cfdfc0e,bcd28e82,bf8718a3,be25c100,bd926790,bbcc5baf,407c2d0a,3fca6e74,3fb4561b
bdebaa25,bf9d6838,bccec8e2,3cbd0836,3cceb1ce,3c4c7954,3bddc2b8,4038065f,c0170aac,40709964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8965e,be0e9374,bdd3f7da,bf214b54,bc623004,bc9304fc,bc81e5fd,407515ab,3fbb44a6,4044e9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a185d,bf47dce6,3dbaf748,bc739666,3cf89ead,3c8416e6,3baadca4,bed23fe0,bf3399b1,3faa7ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc838f30,bf1a9a9f,be09f7b2,befc2a7c,bf233f47,beb37431,bde6a4b0,3f4f0d34,bef763f2,bf4649b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b149840,3e0b890e,bbc4504c,3d2d747e,bd1693e0,3e9b9d71,3e80d333,3c294020,be204dd0,3e089192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e4f88,3e888bfb,be1d5973,3eff1c79,3f3c36cd,bf15b08d,3cc164aa,3f0ee948,3f3aacf2,3f873436
3fb333a1,3cb89b24,bca9bf72,3b885880,3bc130ff,bb7e4140,bb18ed32,bd7ad1e0,c02335c7,40b75722
bd7f9a1a,3de23e92,bc20e630,bdd4a470,3e9a696e,3fd55b66,bd29cb29,3e243a94,3e058056,3d353680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29aaaa,bed4f25e,bf85bd48,3ee214ea,bd146e11,3d2f9f48,bb8b6496,3fac77f8,3f04a107,3dcd517a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e909,3f35bf1b,bc1070e8,3e3c271e,3d7cced5,bbd35738,3cd14174,3e876f4f,3f9441a2,c08a65b2
3d0769d0,bf9c668d,bd3fb128,bf0bc9fb,bd8c0ee1,3db9767a,bd89bc7c,3f18c2bf,3fae58b4,bf5bd54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e743471,bf7d65d8,bca36a5e,3db145b8,bce98323,3c51a9aa,bc095909,3feeb43a,40088200,3fa67a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952ba7,be0f8ff6,be2b3949,bd119938,bd7986f0,3f60c864,bd4694ee,bde75050,bdb80566,be33583e
3ebf5d56,bf32f622,3dc1a230,3e3aa2d9,3d03c17d,bc54ab1b,bce82133,3f6da1f8,bf529774,c0022830
3d8e609e,3dfea074,bd8e5c32,3e2022e3,bc38f75d,bc842388,bb511e84,40464c3a,3fffb904,c07cce00
3f8f8588,3f5daf1f,be150852,bd941a03,3ca4004b,3c8eadfb,bca9e828,40281c77,bf74732f,bf27b5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f2f4,3e2f7f5e,c010d913,bdabf5b0,bc5c1436,bc6f4c3a,3c826fdd,bf11c37a,4039c0fb,3d98cc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f694,3fa1d433,be06816c,bfa618bc,bd1b817d,3d48806c,3b616268,bf08109a,3f5ffc8b,40850cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
