# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,3ef5c28f,3e5f3b64,3f1ae147,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ff931,3f04a3e3,3eec6e51,3e5d77d1,3f119a63,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a841c00,3f5af53c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d471,3f0c415b,3f01b9a8,3f0053d7,3eeb6a10,3e704e2a,3e90f780,3e82944c,3e5811ca

# JACOBIAN - 9 x 10
3bd8327c,bbbee221,bbb26c58,baff939c,3af7b531,38ede680,b9a810bc,3f2d447f,3eb1fdd0,3f19d05b
40b8d552,40c3aafd,409f913c,00000000,00000000,4087bd41,00000000,00000000,00000000,41238712,00000000,00000000,00000000,00000000,4177fd02,408521ca,00000000,00000000,00000000,40b43b92,00000000,00000000,3f18f304,00000000,00000000,41a9103a,40a5f8ee,00000000,412bd996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8fb42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181abe4,40db24f9,3dc56700,00000000,416d542f,00000000,408dde6a,00000000,00000000,00000000,419502ca,4131a9ef,00000000,00000000,40b9fd43,00000000,00000000,00000000,00000000,00000000,00000000,40bf2de6,00000000,00000000,00000000,00000000,400acfa1,3f386ba6,00000000,00000000,00000000,00000000,414206f2,00000000,00000000,40cfc29a,3f87936c,00000000,3e7e02d0,00000000,409caf8f,00000000,00000000,00000000,411fcb69,00000000,41ae32bb,00000000,411b51a0,00000000,414e6808,404059fe,00000000,40146252,00000000,00000000,00000000,00000000,418f48e7,40804405,00000000,00000000,00000000,00000000,40155717,00000000,00000000,40e30970,00000000,00000000,00000000,00000000,00000000,418a5ef2,4073debb,00000000,3fe401c1,00000000,00000000,00000000,00000000,40836853,00000000,00000000,3f0980ce,00000000,00000000,401fd220,00000000,4058ae03,4044c0ee,00000000,00000000,00000000,4058390b,00000000,00000000,00000000,00000000,00000000,00000000,4101b35e,00000000,00000000,00000000,4165c937,4089a8e9,00000000,40b1743a,00000000,40cc4857,00000000,00000000,419510fd,41685ea9,00000000,00000000,00000000,00000000,00000000,00000000,3e92e930,00000000,00000000,00000000,4180a345,4012b7f7,413edc84,00000000,00000000,00000000,00000000,00000000,00000000,3ff90c71,40ca3553,40397098,4003313e,00000000,00000000,402507db,4199c05f,406ee9bc,00000000,417a8f44,00000000,00000000,00000000,00000000,00000000,40c14d91,00000000,00000000,00000000,416f0e02,00000000,00000000,00000000,00000000,3fade74a,00000000,40014cb8,00000000,40b0fb47,3f143159,3eb78a50,00000000,00000000,00000000,00000000,00000000,3fe8de7e,3ddf6058,00000000,3fe39d79,41770da3,00000000,00000000,4104c5fb,00000000,00000000,00000000,00000000,00000000,40027cb2,413b91c8,00000000,00000000,00000000,00000000,00000000,00000000,41170b48,4162054c,418c7d8b,00000000,00000000,3fa09db7,40cff190,00000000,00000000,00000000,00000000,00000000,40dcfad8,00000000,00000000,00000000,409c5d61

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39904310,ba50c9f0,3c3ae2c7,3d38d418,3c6c2684,3eb7e6b8,bd730188,3d093938,3c85f8f7,3d39e855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902ba8,bf4a502e,3cb861ae,3da42b49,bb026883,bac9d540,bb810ce4,3e930ff5,beaafd65,3f1d896c
bb5643f2,3c0b903c,b86a0bfc,bca5885c,3db609ae,bef5335b,3cb5fc70,3d3941ae,3c962a2b,3b989f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f23c5,3ae978ec,3c129d52,bb6f3170,3f2d7230,beb15091,bcf59b48,3cceabae,3bdc81cc,bba2ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5e5f,bb3761d7,bc280f4b,ba1dd29c,b9f935c6,b7ff1100,3a61a6e8,3fc1810c,3fb50707,3c92c7e7
bf06bda1,be29bf00,bc3d8312,3d163046,bc752182,bb824451,bc178498,3f0c2da1,bf9669c3,3e04aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9442e5,3ebc0ecf,bcb699a2,3db47a39,3b949e85,3b941478,3b296014,3f1117f2,3dd65dee,3d9300de
3f3acc86,bcaba621,3e50a90e,3c4ee1b4,3a24cc3b,3a658fb8,bb7d5744,3f9eadca,bd3da3bb,3d008166
ba7b4862,3cdff908,3abb0574,3bb86600,39017001,bb073c10,bafaf376,bf7f8d90,bcfdef78,3f9208cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ebae,3bc62eb3,b9d37aef,bc765dc9,bb2359c2,bc75c338,3ba5878f,3fae1f02,3fabbcca,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaeaeb5,3b5ebd80,bf555502,3dd787ac,bd734634,3c984d8c,bb0af174,3d5cfbf9,3cc3d264,3e2b7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0443cb,be748bad,3f0bba73,bd77c2f0,bc43a3fd,3c7bf149,bb07184e,3d9112a2,3d3a83b9,bb9d45a0
be323d53,be3a908f,bb6b81cf,bc2efee9,3bdba42c,bb5417f8,bbe82740,3f9eaae5,bf46b77b,3ee3c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457487,3b315b36,bd734b83,3bbcd9ec,bb440142,b68bbca0,3ab7e55a,3fc6e3b7,bf409593,3c8b30dc
bcf1024b,bf20f44c,be14c4f9,be6e1f40,3bfaa090,3cb3495e,3bab829e,3d5d07e0,3d8b3a42,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919fb8,bf01768e,3da3366e,3e529236,bc3cc80e,3c5f0c4e,bbca7e46,3d14a1c3,bcb744a4,bfacbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342db0,bec24efe,bb1120da,3d6cc833,bb98d81b,bb34ff00,3ba9b71d,3f601523,3f846b3f,3e3bbe94
3c4c6ddf,3e16516f,bd13d749,3ef8ceb6,bdaae7a2,3e8fea8e,bc0593bd,be7c89a1,bd9d3928,bf3e556c
bb9773c5,bd94a69e,3eb3bd49,bf1b0036,3ae34fed,3cafdcfc,bada77f0,3d71c305,3c3af66e,3e6eb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae96cf,bbdae238,bd301893,bc01e83c,3b2b9a97,3c09e134,3b2adede,3fa262c6,3f96af7e,bd5d3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4418a,3c867c53,3c42f506,bd16e52e,bc6a9020,3e808f65,3d603ae4,3c308cd4,3d742d02,3bdb37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73513,3b80fdcd,3d075cf1,bc3e4482,3adb6d28,3b9beedc,bbc669c7,3fbb6172,3f9c2a27,bd8201c0
3c8e1942,3ee2e15b,be23255a,bdaf3bf5,bbc641f9,3c76ff8d,3c19dec0,3ddcdd31,3d4b2774,3e007f41
bf42fd22,bc8e86a9,bd7acb78,bbcae914,b96cc71c,3bdb3c5f,3ac8efa4,3fdf627a,be2f4d7a,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6eb99a,3ec68d4e,39b0ef7b,3d9ba367,bbbd7948,3bb9e8c0,b8e14820,bcd32828,bc458110,bfb44a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10602e,3c8cdaf2,bbb140cd,3c059b9a,3b677e31,3b828844,3ba07c3a,3f9efc8e,3d895331,3f928320
3c74dc20,bd2eb827,3f4713ed,3e01ac4b,3c0006d1,3c51a4d3,bb424826,3d480e70,3c969c96,3dcf2899
3b483d1c,3e3da4e0,3b756b2e,3d25ee75,387bd8cb,bc23efa2,3af76870,3ec42a49,be90ce53,bff01daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20474a,3c54e821,3c852786,bbefd79c,bb9a4c15,3b9883d5,b87ef640,3fab2b40,bfca5031,bc9df58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaca27c,bc18941a,bd0b8399,bf96dd83,bc20f356,3c65a225,3b744529,bd944674,bd0304e0,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb2a64,bca4cd90,bcf6f6f3,bc86a09f,3e27372e,3ee35b01,bce8de58,3d4d9452,3ccd9197,3c7b177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc26f5a,3ce9cbd9,bbc14002,3c1f84dc,bafaa7e5,bc5dd514,bb6e8bd2,3ed3120c,bf88be65,3f8b3e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904ff2,3c98611e,3c0830e7,bceac848,bf3f3fe5,becfc720,bd14643d,3d2499b6,3bc1bd68,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a0c4,be86956f,be728ada,3e57a455,3accf04a,3ba57963,bbd00e21,3e2b07eb,3d71ce06,3ec27fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d874,bd2aca6b,bcf067e5,bb89466c,3a742a54,3b58d304,bb66ff97,bedb4c8e,3fd9ce60,3d101919
bf1d95cd,bef367c1,ba9fb97b,3d70421d,3c1519f7,3c16de0d,3c0dd26f,3efb7e7a,bf82e8d2,3e37d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa48a,3efc6f19,3bf0124f,3cf3c6da,3bb2b69f,bac24d6c,bb2c0ef3,3e0d6d2b,3fa3148f,3e82c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af2f1,bc98fbcc,3b3c1c00,3c203910,bbcb0288,3b6dfba0,3ae13cd0,3f990ef9,bf35b85c,bf9e4df2
3b44cdc4,3e13197c,bc04ce57,3e8bb4c7,3c8584b2,3b9b63d8,3bcdce1e,bd8295c1,bc5afa9e,bf8fd921
3e9f8b25,bf3195f6,3c83ab47,ba1eb640,bb65f431,bb13e159,3b984fbc,3ee9d7c9,3ed252a7,3f61ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b53425,3abd9226,ba10f2c6,3bd22f80,3a508c47,bb13a094,ba0a8ffe,3fd95e74,3e5e6423,3e9cd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9907cb,3f1fb4a5,3f012fd6,bc901310,3bdc1b3b,3cae1f0f,bbb649e2,3dba4f0f,3d45c744,3e95ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef286d4,bd0e7c8f,bc93a189,bc43c9a3,3b917f85,3b59764f,ba56622a,3f9d22ae,3fb68722,3cfd2be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfefb60,3e11bd28,bd7c5256,3f0d8fc4,3dd56798,be9a852d,3c81aec5,be3dc37f,bdc2e324,bebb2f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f7bf3,3c21e2e8,39936464,bb8cf1ca,baaf3144,3a946b02,bba5a093,3e004c4a,3f9cc6aa,3f832eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad70a42,39f08360,b95bdf9f,3bbfd230,ba0fa1ec,ba86f4a0,ba6e041c,3f3d7c65,3f980111,3f801877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc497,3d05c686,bad7ac05,bc23679f,ba8c78f2,bbcd8cf6,3bb09c7e,3fe5867f,3e18683a,bd4eeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0692,3e8d7f3e,3f0f143a,3edb71d0,baaaf00e,3c8df188,3c4ebfad,3c447178,3ce42e45,beabedbf
3bd07d62,bc443c2e,3f8aee30,3e14fbf7,ba86d962,3c089f58,bb0badaf,3d0c4c3b,3b27a1be,3e1133c8
3ba9e69d,3e467734,3c41a789,3d379262,bb33247d,bb67ce6c,bba5f1ae,be5373e4,3ef8df35,bfea678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9a59,3ae61f75,3d5247a0,bc741488,3b12e1ca,3ba6c17d,bb330150,3f930aa8,bfa43c49,bd9a542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc05cbf,befc61f0,be1c7bf9,be932fbd,3bd51e7e,3c80f877,3bc29f0a,3db4dc91,3d051aaf,be7dd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7ffdf,3c910f00,b8f1c613,3bf19c21,39c0a064,3b60a2e7,bb84717d,3ef388e3,bf9944c3,3f8076f6
bec88488,3d9d8940,3bfc70a3,bc143113,bbb56a76,bb817b5a,b93053c0,bf3b4df7,3fba9c35,3e05bdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcadd8a,3a4f14bc,b98a7e56,3bf6ff4c,ba9b8abe,bb038710,3a6c18b3,3fc77f20,bf961070,3df5ac5e
bb95b6f2,3f052471,3de3c892,3dff0e0d,3d065e78,3bb4ab7a,3b61262d,3df95e0a,3dc9af90,3f2f4944
3cdb5b0f,3e75761c,3f370302,be7be762,bcd871b5,3cff4db9,bb6ff04a,3d926799,bd086107,3e9bb663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393843e8,bcb2deb4,bb5f8f01,bdb34196,3bbd8fde,3f5480a9,bacc5a68,bc898a64,3c5ced5c,bac85ac0
be5ba780,be49b55a,bca7ef56,3d53bddc,3b6d6d18,3acab171,3b62f1c4,3f573c82,3f8b8984,bfc0293e
3c5e6790,bbd719d9,bc6ebd54,bc39cd16,3ecdc92c,3c1ba5a0,bed7d7ed,3d0debe4,3ba9bd84,3d288a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfb2e,3e9cfeba,bc80e5dd,3cca2a84,bb4e7b65,bb7073a5,baee8136,3f7f39cb,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212e12,3ea8ba92,3a3a26c9,bc0213fe,b9cb5ca5,3b66b9a6,bb578694,3fcc4d02,be986e7d,bf577e2e
3a72ca58,bd23d3c7,bf5581e4,3dd2aed8,3bc95c1b,3c26446e,3c56122f,3cade612,3c4e2360,3e4bd930
ba588f7c,bb090cea,bb219a83,3b354570,3ae9157e,39bbd28e,bad60555,be3fb27b,4000778a,bd20b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf66ce,beda5301,3f0285fb,bd3f62bc,3c8f9525,3c2c03eb,3c6a5290,3e149aeb,3d10e78e,3dfeb04c
bc5e9bf5,bde259aa,bde90db9,3f065c04,ba0e8cee,3bf34a74,3bb6c455,bd43e1d9,bc40cbcc,397c0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6eadd,bc42829d,bf34d763,3dcff906,3d91e830,3c8fe198,3b721bbe,3ceacd28,bcb798ff,3e2ca637
3e8dfc3c,3b6ced96,bd94d07d,3b951638,3b3fb666,38477b80,38a5d830,be1bb21b,3fe2def2,bd0a8c8d
3abf0124,3d422c77,3d2b2b12,3f996103,3c9982be,3e3c7c25,3ac83cce,bda34665,bd09ea36,be01add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31119,bee64c2d,ba0914a5,3d76f11c,3bd2cfd4,3c13dbfe,bbd3604e,3f921ad9,3e9835c2,3e43bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87487a,3f2f1c9b,be6ef927,bd19cbf0,bbb43a67,3c6017e6,3b79ae38,3dec2fbe,3d72594b,3e7729b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38990f,becabb85,ba7679bb,3d946528,3c0cc39c,3bac0f7a,3bffc741,3f8bd165,befc3656,3e41694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be658ebf,3c568bd1,be23b973,3bc20568,bb8d4063,bb7f9dfc,3bafd784,3e98b94c,3fb84e11,bcd38209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00192c,3d94ddc3,3b038d73,bd803b2c,b8826886,3c33dbfe,39cb22a8,3baaa4dc,3cf3eb4f,3fc4f610
3f235ba2,bea03a3d,bb7928e4,3d33f446,3bbf15e3,3b2dbce8,3af08ef8,3e6d7f87,3fa0771e,3e9c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7c590,bc4a5c2e,be92818a,3c501c1c,3c5a4b03,3bb72ab0,ba04c5e0,3f047673,3f60ad2b,3d16a51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0938b0,bc6f4d98,be51d4cb,bd0848e8,3bc4d4e7,bc97151d,3c755dac,3f5bcf98,3dce732f,bbc6bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7d2f,be944149,bb25e10d,3d25e19d,ba82a4ad,3b26faf3,bb86a551,3f99733c,3e8b45b5,3e77d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
