# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,3ef5c28f,3e5f3b64,3f1ae147,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ff930,3f0496d9,3eec6e51,3e5d77d1,3f119a63,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a860000,3f5afd21,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d421,3f0c4188,3f01b691,3f0050f3,3eeb63ad,3e704a0e,3e90f653,3e8293be,3e58112f

# JACOBIAN - 9 x 10
3bda11ac,bbbed64e,bbb2aa34,baff7d52,3af7894c,38ee3ea0,b9a7f7f8,3f2d447f,3eb1fdd0,3f19d05b
40b8e602,40c399f1,409f8f85,00000000,00000000,4087bb48,00000000,00000000,00000000,41238427,00000000,00000000,00000000,00000000,4177fcd9,408523b0,00000000,00000000,00000000,40b4314d,00000000,00000000,3f18c620,00000000,00000000,41a90eb0,40a5f474,00000000,412be0f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8ff88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181a8f1,40db3516,3dc48c70,00000000,416d5030,00000000,408de3b1,00000000,00000000,00000000,419500b4,4131a321,00000000,00000000,40b9feee,00000000,00000000,00000000,00000000,00000000,00000000,40bf1d2b,00000000,00000000,00000000,00000000,400b11ba,3f385452,00000000,00000000,00000000,00000000,41420399,00000000,00000000,40cfbf72,3f87be02,00000000,3e7c1620,00000000,409ca948,00000000,00000000,00000000,411fc83a,00000000,41ae31a3,00000000,411b4ee9,00000000,414e6550,4040532b,00000000,401454c6,00000000,00000000,00000000,00000000,418f47b4,408040ee,00000000,00000000,00000000,00000000,401570f3,00000000,00000000,40e2faee,00000000,00000000,00000000,00000000,00000000,418a60d6,4073c349,00000000,3fe43ac8,00000000,00000000,00000000,00000000,40836245,00000000,00000000,3f08d724,00000000,00000000,401fd7d4,00000000,4058b383,4044dada,00000000,00000000,00000000,405803f2,00000000,00000000,00000000,00000000,00000000,00000000,4101b278,00000000,00000000,00000000,4165c9df,4089ab90,00000000,40b16d02,00000000,40cc52c9,00000000,00000000,41950d78,416856cd,00000000,00000000,00000000,00000000,00000000,00000000,3e9318a0,00000000,00000000,00000000,4180a291,4012aa63,413edc2a,00000000,00000000,00000000,00000000,00000000,00000000,3ff8efda,40ca2b05,40395d4e,40033c3e,00000000,00000000,40250087,4199bece,406ef642,00000000,417a8bfc,00000000,00000000,00000000,00000000,00000000,40c14b37,00000000,00000000,00000000,416f07cb,00000000,00000000,00000000,00000000,3fae2334,00000000,40013914,00000000,40b0fd74,3f146740,3eb72790,00000000,00000000,00000000,00000000,00000000,3fe88791,3ddb92c0,00000000,3fe3b14d,41770a4a,00000000,00000000,4104bdce,00000000,00000000,00000000,00000000,00000000,40029587,413b9024,00000000,00000000,00000000,00000000,00000000,00000000,411712c6,416208af,418c7cbd,00000000,00000000,3fa0fb8a,40cfe2a7,00000000,00000000,00000000,00000000,00000000,40dcf918,00000000,00000000,00000000,409c76f5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398c41f8,ba50faa0,3c3ae624,3d38d15e,3c6a7a01,3eb7e747,bd731f8c,3d093938,3c85f8f7,3d39e855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901437,bf4a503d,3cb9926b,3da42ce5,bb0237fa,bac9dc08,bb8106ce,3e930ff5,beaafd65,3f1d896c
bb566018,3c0b8f7b,b84bdf16,bca58ccc,3db5a30f,bef532b5,3cb5fbf6,3d3941ae,3c962a2b,3b989f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f7921,3ae983ce,3c128b80,bb6f2750,3f2d6df8,beb14fe1,bcf5a248,3cceabae,3bdc81cc,bba2ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2f27,bb375ecc,bc280d92,ba1dc314,b9f96196,b7ff0e00,3a61545c,3fc1810c,3fb50707,3c92c7e7
bf06afc7,be29bae9,bc3d3dc8,3d163032,bc751423,bb824373,bc178505,3f0c2da1,bf9669c3,3e04aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d948577,3ebc11aa,bcb582e6,3db47bec,3b947ea7,3b9414c4,3b294f5c,3f1117f2,3dd65dee,3d9300de
3f3acd60,bcaba7d9,3e50a80c,3c4ee918,3a24585d,3a6586b0,bb7d2cc0,3f9eadca,bd3da3bb,3d008166
ba7c6f78,3cdffc5d,3abaf65a,3bb868b6,39017b4d,bb07393c,bafb187c,bf7f8d90,bcfdef78,3f9208cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80023,3bc6276a,b9d4e671,bc765ff4,bb236f77,bc75c258,3ba588c1,3fae1f02,3fabbcca,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae80b0,3b5ec988,bf555a5c,3dd791be,bd735a4b,3c984dbe,bb0b364c,3d5cfbf9,3cc3d264,3e2b7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045e2a,be748807,3f0bab37,bd77b320,bc43a006,3c7bf113,bb072f3d,3d9112a2,3d3a83b9,bb9d45a0
be31f116,be3a8ef6,bb6a7c46,bc2f005a,3bdba039,bb541854,bbe8382c,3f9eaae5,bf46b77b,3ee3c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45790e,3b314f4a,bd734b24,3bbce050,bb44016e,b68b7180,3ab7d4d6,3fc6e3b7,bf409593,3c8b30dc
bcf127a2,bf20f413,be14fe82,be6e1ac4,3bfaa526,3cb34a6e,3bab9c46,3d5d07e0,3d8b3a42,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a77c,bf017576,3da2ce44,3e52930b,bc3cc025,3c5f0c7c,bbca7d20,3d14a1c3,bcb744a4,bfacbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343b2c,bec24d99,bb1051d2,3d6cc8b9,bb98d274,bb3502b4,3ba9c82b,3f601523,3f846b3f,3e3bbe94
3c4c8430,3e165330,bd13cd68,3ef8cff2,bdaaf521,3e8feb2c,bc05995a,be7c89a1,bd9d3928,bf3e556c
bb974690,bd949e1a,3eb3c9a4,bf1b0047,3ae33713,3cafdc7a,bada1cf4,3d71c305,3c3af66e,3e6eb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6981,bbdae7a3,bd301888,bc01e5a0,3b2b7121,3c09e0c2,3b2aebe9,3fa262c6,3f96af7e,bd5d3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4313d,3c867881,3c42d946,bd16e5c5,bc6c0e13,3e808f9e,3d609b74,3c308cd4,3d742d02,3bdb37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed70c44,3b80fe33,3d0759ac,bc3e43a8,3adb6a7d,3b9bee9e,bbc669c9,3fbb6172,3f9c2a27,bd8201c0
3c8e08cd,3ee2e50d,be236277,bdaf3804,bbc65d5c,3c76ff8c,3c19e40a,3ddcdd31,3d4b2774,3e007f41
bf42f21e,bc8e864f,bd7acdd4,bbcae654,b96a1043,3bdb3d3f,3ac904dc,3fdf627a,be2f4d7a,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f31a3,3ec690d1,39b4afb3,3d9ba35b,bbbd6f49,3bb9e86a,b8e11d88,bcd32828,bc458110,bfb44a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10b5f0,3c8cdbff,bbb140bc,3c059c6b,3b676bd7,3b828863,3ba08111,3f9efc8e,3d895331,3f928320
3c74d408,bd2eb3d9,3f472101,3e01b17f,3c001555,3c51a5d3,bb4280ec,3d480e70,3c969c96,3dcf2899
3b48b43a,3e3da7da,3b755f13,3d25ed9f,387d8516,bc23ef65,3af737f4,3ec42a49,be90ce53,bff01daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205a3d,3c54e7f9,3c8526b1,bbefda5e,bb9a4dc9,3b9883e4,b87f6040,3fab2b40,bfca5031,bc9df58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac62e3,bc188cf8,bd0b8e18,bf96dd70,bc21039f,3c65a47f,3b7428d3,bd944674,bd0304e0,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb1ba6,bca4cb04,bcf71512,bc86a46a,3e2711c1,3ee35a78,bce8c8dc,3d4d9452,3ccd9197,3c7b177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2508a,3ce9ce84,bbc138c3,3c1f849a,bafabf92,bc5dd476,bb6e958e,3ed3120c,bf88be65,3f8b3e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9051b2,3c9861b0,3c0832a4,bceac84d,bf3f4463,becfc64d,bd1460dc,3d2499b6,3bc1bd68,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc228769,be8692a8,be72c01c,3e57a729,3acc8189,3ba57770,bbd0004b,3e2b07eb,3d71ce06,3ec27fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e5f9,bd2ac9e1,bcf06706,bb893f24,3a74789e,3b58d614,bb66eb2d,bedb4c8e,3fd9ce60,3d101919
bf1d83fc,bef36689,ba9e5681,3d7043b3,3c150b8a,3c16dd8f,3c0dd298,3efb7e7a,bf82e8d2,3e37d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9f8b,3efc7041,3bef7f12,3cf3c87d,3bb2b9cd,bac24720,bb2bf148,3e0d6d2b,3fa3148f,3e82c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aee58,bc98ff73,3b3c18e0,3c20389a,bbcb0bea,3b6dfe58,3ae106a2,3f990ef9,bf35b85c,bf9e4df2
3b449c92,3e132132,bc05fda4,3e8bb48f,3c8582cf,3b9b6198,3bcdd433,bd8295c1,bc5afa9e,bf8fd921
3e9f9dd1,bf319608,3c8471a9,ba1e7fc0,bb65f27e,bb13e0e8,3b984f6b,3ee9d7c9,3ed252a7,3f61ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b528ce,3abd9b48,ba10e962,3bd22e40,3a5084f5,bb139f34,ba0a6486,3fd95e74,3e5e6423,3e9cd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e2a4,3f1fb512,3f011e2d,bc8fef00,3bdc1f12,3cae1f82,bbb650e6,3dba4f0f,3d45c744,3e95ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29999,bd0e7a45,bc939a1e,bc43c7e7,3b917f71,3b597807,ba5662f6,3f9d22ae,3fb68722,3cfd2be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff10f8,3e11bf60,bd7c53ea,3f0d8fd8,3dd56f6f,be9a85e4,3c81aecb,be3dc37f,bdc2e324,bebb2f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fa532,3c21e4b2,3992c7e0,bb8cf2b8,baaf3835,3a946c8e,bba5a70c,3e004c4a,3f9cc6aa,3f832eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad73997,39f0e730,b95c5751,3bbfd078,ba0f949a,ba86f0c0,ba6dbc38,3f3d7c65,3f980111,3f801877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bbb61,3d05c6d4,bad77b6f,bc2367eb,ba8c53c3,bbcd8d27,3bb09dda,3fe5867f,3e18683a,bd4eeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0a94,3e8d821c,3f0f1594,3edb70d0,baab6c61,3c8df152,3c4ec93d,3c447178,3ce42e45,beabedbf
3bd0ca10,bc444176,3f8aec98,3e15016d,ba86f81b,3c08a0b9,bb0bb5a9,3d0c4c3b,3b27a1be,3e1133c8
3ba9daa2,3e467a7b,3c41aa58,3d3791a8,bb331307,bb67cdb4,bba5f1c2,be5373e4,3ef8df35,bfea678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dac5e,3ae6169e,3d5246ca,bc741158,3b12dd84,3ba6c096,bb32f3c2,3f930aa8,bfa43c49,bd9a542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0abef,befc6018,be1cbbf9,be932e0c,3bd4fe9f,3c80f85c,3bc2b34c,3db4dc91,3d051aaf,be7dd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba805f3,3c911089,b8f3627e,3bf19bdb,39c0ff59,3b60a456,bb847342,3ef388e3,bf9944c3,3f8076f6
bec86352,3d9d8884,3bfc1065,bc143568,bbb57bc0,bb817d23,b9304468,bf3b4df7,3fba9c35,3e05bdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcae6d2,3a4f2740,b98aaa04,3bf6fdb4,ba9b7a2a,bb038550,3a6c18a2,3fc77f20,bf961070,3df5ac5e
bb95b144,3f052579,3de3ae36,3dff0b7f,3d066082,3bb4b299,3b60ff9e,3df95e0a,3dc9af90,3f2f4944
3cdb7e08,3e757699,3f3701c7,be7be5ad,bcd88648,3cff4cff,bb6fd39b,3d926799,bd086107,3e9bb663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393d0868,bcb2df88,bb5f9be0,bdb340ba,3bbefbc7,3f54815d,bacc268c,bc898a64,3c5ced5c,bac85ac0
be5bb4bc,be49b2a7,bca7e65c,3d53bdae,3b6d7c82,3acab04e,3b62f5b5,3f573c82,3f8b8984,bfc0293e
3c5e754b,bbd7197c,bc6ec4e7,bc39ce7e,3ecdc954,3c1ba450,bed7b9ab,3d0debe4,3ba9bd84,3d288a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0bb0,3e9cfeef,bc80e196,3cca28d3,bb4e8cd3,bb707377,baee8d2f,3f7f39cb,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2275a2,3ea8ba75,3a388bf1,bc021174,b9cab4f7,3b66bc56,bb57682f,3fcc4d02,be986e7d,bf577e2e
3a71718c,bd23d111,bf55765c,3dd2baf6,3bc95703,3c2644f5,3c56141a,3cade612,3c4e2360,3e4bd930
ba58f58b,bb090b66,bb21a608,3b35420c,3ae9066e,39bbd776,bad5f53f,be3fb27b,4000778a,bd20b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf7ed8,beda51a6,3f027a6e,bd3f5180,3c8f9ca5,3c2c0470,3c6a6a8e,3e149aeb,3d10e78e,3dfeb04c
bc5e9f51,bde25070,bde985cb,3f065b90,ba0e58ad,3bf34f3c,3bb6ab2d,bd43e1d9,bc40cbcc,397c0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc70fc1,bc428508,bf34dc03,3dd00246,3d91f6e8,3c8fe128,3b724dfa,3ceacd28,bcb798ff,3e2ca637
3e8e3655,3b6ce778,bd94d163,3b951f00,3b3fd027,38479740,38a5e930,be1bb21b,3fe2def2,bd0a8c8d
3abd50b4,3d422d83,3d2b2637,3f9960fe,3c99901f,3e3c7d04,3ac86c3a,bda34665,bd09ea36,be01add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3407e,bee64a9d,ba06b093,3d76f2f2,3bd2c902,3c13db7a,bbd36bd2,3f921ad9,3e9835c2,3e43bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873e0d,3f2f1ce8,be6f3eed,bd19b720,bbb442a0,3c60183e,3b79bf60,3dec2fbe,3d72594b,3e7729b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382789,becaba1b,ba72e7c8,3d9465d8,3c0cc41b,3bac0fb4,3bffc6b4,3f8bd165,befc3656,3e41694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652293,3c5686c7,be23b94e,3bc20e30,bb8d3762,bb7f9c94,3bafe520,3e98b94c,3fb84e11,bcd38209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a005562,3d94e134,3b03a8fb,bd803ba9,b8819e3a,3c33db7a,39cba5b8,3baaa4dc,3cf3eb4f,3fc4f610
3f23575b,bea038b3,bb779c3e,3d33f43b,3bbf06e0,3b2dbeb7,3af0b65c,3e6d7f87,3fa0771e,3e9c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b574,bc4a54f0,be928503,3c502608,3c5a5598,3bb72798,ba05d350,3f047673,3f60ad2b,3d16a51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09375a,bc6f4aba,be51d277,bd084783,3bc4ceca,bc97156c,3c756eb2,3f5bcf98,3dce732f,bbc6bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa811,be943fa1,bb25194e,3d25e0f0,ba827392,3b26fae1,bb868ff2,3f99733c,3e8b45b5,3e77d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
