# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdabecce,bb614d18,bea73a0a,bfc73d45,bc3811d4,3fc3dc04,3ec12b0b,3ecccccc,be4ccccc,3f1ae147,bdabb920,bb614cfa,bea444f2,bf7ff320,bc3810d6,3f7fc49c,3ebc9e35,3ec761d6,be4b6ff8,3f119a63,3f7f1936,3f7fff9c,3f72775e,3c697700,3f7ffbdd,3d267890,3f6dfed2,3f6bcaa7,3f7ae5a4,3f528f7f

# OUTPUT - 9 values
3f1c8b30,3ee827d5,3eccc989,3e9fda3c,3e813138,3df88e59,3da18b98,3dc140d0,3db2353d

# JACOBIAN - 9 x 10
3cc9ced3,3ba6cbc8,3b9521d1,3c5c44d4,3a964a6e,3b875e14,3b08f12f,3f135b5e,be8f5b92,3f3dc602
402ab66c,40a7b4e8,00000000,00000000,410239ea,4099aed5,00000000,00000000,00000000,3ff18d5f,00000000,00000000,00000000,00000000,413786ce,00000000,00000000,00000000,3f1261e4,00000000,00000000,00000000,00000000,00000000,00000000,41584c8a,4028c3b6,00000000,41559a11,00000000,00000000,00000000,00000000,00000000,00000000,3db09af0,00000000,4090b4b6,00000000,00000000,00000000,00000000,00000000,00000000,408329e6,00000000,00000000,4109b0a7,41167b71,00000000,3fcf27ae,414ed1a3,00000000,4077f037,00000000,00000000,00000000,416d5aec,409b6d81,00000000,00000000,41118d55,00000000,00000000,00000000,00000000,00000000,3fb2a11e,40aada3d,00000000,00000000,00000000,00000000,00000000,00000000,3ff086aa,00000000,00000000,00000000,400afa24,00000000,3fe3a933,00000000,40203c33,00000000,00000000,00000000,00000000,00000000,3d7aec40,00000000,40555688,00000000,41a0f808,4044e553,3e5989c0,00000000,40dc092b,00000000,00000000,40acb926,00000000,00000000,00000000,00000000,4183d165,4052c300,00000000,00000000,00000000,00000000,00000000,4014a045,00000000,00000000,00000000,00000000,3feca01b,00000000,00000000,4164b253,00000000,00000000,3f1e3934,00000000,00000000,00000000,00000000,40c358aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40413bba,3fb36c78,00000000,00000000,00000000,4112d409,00000000,00000000,00000000,3f5577ca,00000000,00000000,3f2a5e00,00000000,00000000,00000000,414aeca9,40be4520,00000000,4028e931,00000000,409691f9,00000000,00000000,414d3756,4118261f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a417c,4199ef99,406a59ba,40f11eab,00000000,00000000,00000000,00000000,00000000,00000000,400b5069,409a44e4,00000000,00000000,00000000,40157ced,3fcd08ce,4188ef22,00000000,3f45538d,411f37dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41202e0c,00000000,00000000,00000000,00000000,40872b83,00000000,00000000,3f4bcaca,400b8709,401736f2,00000000,00000000,00000000,00000000,00000000,00000000,405f9b60,3fde390a,4017705a,4075a6e0,411daf19,00000000,00000000,4018b06c,00000000,00000000,00000000,00000000,00000000,3f86e3ba,40c9e450,00000000,3f2aa79b,00000000,00000000,00000000,00000000,411c2239,416747aa,4180a30b,00000000,00000000,3f275000,401bc8db,00000000,00000000,00000000,00000000,00000000,40697863,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e9b29,3c1b9fb2,3c1996b8,3dae2510,3ca221c2,3ebdbf74,bda11e54,3ccf8342,bced45d8,3d39e855
3ec8c3ff,3e0cc264,3cb8f834,39f3d761,3b8b794a,bcacfa64,bbf79120,3f9111af,bf8ba5ed,3e7f978d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3565ee,3c0262e2,bbd4d440,3c0067f8,3dcb1c19,beee1588,3cb23f00,3d24be8a,bc6da4de,3b989f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00ff5b,bb1f3d82,3c46961d,bca92852,3f2e4c79,bea9da95,bd02b8fc,3cd23861,3cfd339a,bba2ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd397e,bb8007a0,bc27e994,bbb5a37a,b9f04625,b7b85100,37be7a00,3fc46493,3fb23ef1,3c92c7e7
bf13fe1d,beb85989,bcd3ab91,3d1c5514,bc77d999,bb71a3db,bc1717a2,3f0b36c4,bf9d0c0f,3e04aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15dddf,3d50c9ca,be0ff15d,3c86eb22,3b9b25e9,3b96fa19,3ae115e0,3f0f25ae,bd78e564,3d9300de
3f37ad99,bc137c14,3e49c4cd,bc76d036,3a3c8179,3a033dc8,bb0656cf,3f9f9c25,bdac4ed7,3d008166
39933554,3b80db26,3ae0c191,bb5dc628,38fe3715,bacfca48,bb2ee1e3,bf81bdcb,bd138887,3f9208cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc135c,bc221042,bf371d3c,be731c2b,bd6f255c,3c9a458b,bba1bb2c,3d3e8d0a,bcda9461,3e2b7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ebf10,3f105536,3d23cd9a,bc1176c1,ba0fce7f,3c3f4a03,3ab11a90,becae7ee,bf2ee0e7,3f71b72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13bb9e,3f1e4836,3d4f5210,bc0d84f1,bb43e287,bbce9696,bc04bc8f,bf125963,3ebccbd7,3f89abee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dc0d2,bb6d25e3,3d3d8811,bc4e3043,3ba7df69,bb537059,ba303a38,bef5d6f4,bfe98918,bcd328dd
3bce43f1,bed36a46,3f3a80c5,be9e5814,bc447178,3c795ba5,bb4472c2,3d68f694,bcfe87e6,bb9d45a0
be80e6ef,be80caaa,bc901991,bad564e0,3bdc6e35,bb571c1c,bc091bec,3fa036db,bf4dc51e,3ee3c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e37c9,3bf7e2c3,bd68232d,bbcd74e0,bb43f627,37a52d20,3a89784f,3fc8ba87,bf4e45c5,3c8b30dc
bcc51f44,bf1f1a22,3d7e1584,befa73b7,3bf9aad4,3cbe67b2,3bf02de8,3d231534,bd0fa9a2,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c9d1,3c293ad2,bd2056e2,3d18ad8e,bc1d2de9,3be6acd8,3c3ac7ba,3f63813f,bf860107,bda3acbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2397aa,befcaf47,bc5ec405,3d4993c2,bb99fc3f,bb5d195c,3bd65090,3f61c0d3,3f784d96,3e3bbe94
3c3156b1,3d419253,bd2dc102,3e86e3c8,bda81dd8,3e96706a,bc11c2a6,be679d01,3d5524b6,bf3e556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd095b,ba927093,bd26cc47,bc57dac4,3b341cc8,3c04ac98,3b4d7e7d,3fa3c855,3f8f8893,bd5d3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0a3d8,3d0f2033,3c88f321,bccc6e81,bc1bf8d1,3e82cea3,3df4cabe,bb3c7150,3b2e76d8,3bdb37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9def65,3d5c4d1b,3d6e1d24,be50e6e0,bbc09b7f,3c769096,3c253206,3dbb5944,bd44a4b9,3e007f41
bf4c73fc,bc9174f0,bd646b76,bbf0fe90,b9bdfbb7,3be45b1c,3afd0690,3fe19c39,be40f3d2,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d5658c,3c57e1bb,bbcb2a14,3d87748a,bbbf842e,3bb6014b,b88616a0,bcb5c388,3c8168dd,bfb44a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95ce74e,3beefad0,bba75d5d,3b002a94,3b6b3d74,3b83b87c,3bab1e4d,3fa11a16,3d8ffe9c,3f928320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d03bb,3cb0104a,3b855fad,3d224822,3823a0e7,bc211df4,3a5b9d6c,3ecfe77a,be40e88d,bff01daa
3bcbd98a,bb732db1,baae129b,3b9190f4,3ad0ac0f,3b0604bc,baf27aad,3f672d28,bfbeb2b1,bec2103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0790,3c3d9f22,3c80018d,b9abfd80,bb99f034,3b98e40b,b8d4c300,3fae1ea5,bfcf1340,bc9df58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf260f5,bd011fc3,bcc0f0ee,bf8d5b25,bc1d9866,3c7ee806,3b232f17,bd8097f2,3cde0e43,3d8baf22
3f18b132,3ee91568,3d14e6e7,3d0ec6cf,bc2853cf,39b54d40,bad46109,bee23e2b,bf861edb,3deba67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035c5b,3f39520f,3c0a4dd0,3e6e3c4d,3c701842,baf655ec,3b1a91ee,3da4c6a5,bd278cef,3e30c0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afa6f73,bcefdb6e,bc6a4fd5,3cb82a08,3e2ee380,3edd7644,bca906a1,3d38a1ce,bc5f3e28,3c7b177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1bdbb,3c130762,bbd56fdd,3baf6390,baf5bcd9,bc56b0f6,bb8253f5,3ed5a38f,bf891a16,3f8b3e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cda52,3c277b55,3befa3a9,bd056158,bf3e4f3e,bec6d108,bd090b38,3d0ffb9f,bc6023b4,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67664d,3bd13a1f,3dbd7fbd,bc5932ac,3ba93418,bb51b782,3b97442e,bec9649c,bfab0c31,bd7e1cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aef30,befa4a13,bd203c6c,3c1140c2,3ae3a610,3b9080ca,bba76ca8,3e05092d,bdf12ee5,3ec27fa0
be8271fc,3eb01aea,bc088139,3ce56021,bb01a9f2,3baf6454,bbb51753,3e9a0ec8,bfa19391,bfbfd62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed15c,bf1220e1,bc307b7b,3d12e52b,3c180ceb,3c1159ef,3c0bf424,3efb2257,bf8ccdae,3e37d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4a775,baae957c,ba22dd33,3a633710,b9ebb6e5,3b6fbbce,3a7353e4,bf29379e,bfaea879,3f7471bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a97b5,3b6e261e,3b31fb15,3bae7410,bbc90f7e,3b859698,3a166234,3f9bf232,bf32dc4e,bf9e4df2
3b77357b,be6cf553,3d6d53e6,3e8ec3cf,3c85e510,3b824f50,3bdbe025,bd6b735a,3c02e93e,bf8fd921
3e8999a2,bf232c1a,bd90cdd0,bc905dc7,bb6643a8,bb0ecb2e,3b9585a6,3ee9a1e6,3ec3f6bf,3f61ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9d35a,bad3af89,ba333ad2,3bc9395c,3a52095e,bb0459bc,b88be450,3fdcad74,3e65013a,3e9cd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd0430,3efd9aab,3f38db9c,be98f1cb,3bdb4ead,3cb2b4c9,bbc82c19,3d9b889e,bccf9ace,3e95ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb8bdc,bd74e4dd,bca5dcfb,bc9241ce,3b9180f0,3b6bff94,ba518586,3f9ee7ea,3fb0de1a,3cfd2be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be75cfd,3ca87aa2,bd6a2ad0,3eedfadc,3dd3c6ab,bea20a6a,3c7f096a,be22c19c,3d6a0224,bebb2f04
3c1541a6,3bf9f7fb,bc30d9ae,bc9bdd42,3c678d1e,bd118e58,bf87adc3,3bb850d0,bc0d8928,3cd8c1bc
3b44d07e,3c0259a8,3c15902a,3d1f2d12,bb0a0c98,bc221e13,38dcec00,beed5b13,bea85fe5,bfe62afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb107131,3b2810fc,3aa84d31,bb68c334,baadbc60,3aa4aa24,bbb45146,3dfa3658,3f9a3484,3f832eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0d18f,bbfe7a3f,39088c76,3bb87d84,ba12554d,ba383400,b90bbde8,3f3fadae,3f95198a,3f801877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3390e1,3ccb0b43,bb4a2349,bb8f3f18,ba9416fb,bbcf56e2,3bb0cb4e,3fe82b73,3e076bb1,bd4eeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6c2c,3f15c952,3cda2d9f,b9e74e80,bb5e30cc,3b4eda23,b8edffc8,3ef46ced,bf11be5e,3f773f59
3c84db10,bc376d08,3f02581e,3f05e1f7,ba9162b9,3c8b51c0,3c65f3b4,3c88f1b0,3d5e0128,beabedbf
3b750446,3c20f34d,3f89d14d,be64ca6e,ba808c2c,3c1774a9,bb1ea8fc,3cecec41,bba9ed4e,3e1133c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0862d0,3b543417,3d491673,bc85b0bc,3b13c12c,3b9cb905,bb0bb7dd,3f953e3a,bfabdb66,bd9a542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a2c1,3d97f3be,3c8ebc41,3cdc70f0,3c044c5e,bba6e834,ba0c9aa8,3ef60cec,bf8b3c02,be24ccf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7f97,bdc46246,3cdaa3e0,3bf8b9e4,bab9fd47,3c31f6c3,3ad8ca54,be6ed6a1,bfc9567e,be632628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ca44e,bf22d1a5,3d9bfe46,bef5b03c,3bdba504,3c7f13de,3bf6cd4c,3d9c76b2,bd263100,be7dd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f74dc,3bcff46c,39e57a90,3bb4368e,39ad1290,3b6ffb4d,bb87cafb,3ef799cf,bf9b977f,3f8076f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbef7fc,bb15d981,b806bcd0,3be84a94,ba9eee02,bae04030,3a6ac045,3fca72d2,bf98f792,3df5ac5e
bb9af030,3e81676d,3e1b5730,3e383505,3d05f01a,3c007556,3ae3b368,3dccede1,bd765b78,3f2f4944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba878e75,bc459cd7,bb1b2e09,bdea200b,3b659490,3f5be44a,ba075d20,bc85e619,3c737632,bac85ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d89b1,bbee6e88,bc4d92ce,bb833b3d,3ecdbca9,3c0cda4c,be8211fc,3cf6cbbc,bca651ee,3d288a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df30d72,3e85801a,bc8a1215,3d006a74,bb4ae500,bb6e3e67,bb087d02,3f8273cc,3f65ae28,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f72e1,3ea0e53f,3bc827eb,bc64a764,b9ede706,3b81ffdc,bb02c4f0,3fcfd6b9,be9d2cc3,bf577e2e
3b1833b0,bd660961,bf736549,be9a51da,3bca6165,3c2bceba,3c58ac50,3c4f6c48,bcd5fe2c,3e4bd930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58dbcb,bea9c0e3,3dcc7532,3f181ea8,ba19817a,3c13812f,3b606558,bd2d56eb,3cd72156,397c0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13433,3c196969,3ecd5a81,bd9aa5bc,3b19044a,3b93c77a,3c56939f,3e7eba9c,bf834fa8,3d52c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e4ce3,bc0be837,bf1af676,be56a40b,3d8ee1b6,3c8ac65a,3bbfdbb8,3cb28feb,bd84f14c,3e2ca637
3e1bf888,3c040913,bd89e64f,bc1a3bac,3b3a6833,38f3ae20,39060860,be20c4db,3fd9bce8,bd0a8c8d
3ba0ea95,3ce47662,3d30832e,3f88c389,3c96bfdb,3e45bb9f,3b23deeb,bd893bec,3d185079,be01add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c731e,bf125845,bc0d8232,3d11f20b,3bd43157,3c0dead0,bbefac76,3f92e83d,3e7c5c41,3e43bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff51c,3f1346b6,3cae1c40,beb905a2,bbb28029,3c636666,3b9046e0,3dc53f5f,bd21140d,3e7729b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981340,bf021a44,bc57f1c7,3d51d88a,3c0ca52a,3bae05d0,3bfbf7cf,3f8d2c3c,bf0e3bd0,3e41694c
bc0dda35,3ea100cf,be8067c0,3f2028f7,bba36390,3c81cb0d,3ba511da,bd5dcac6,3cab8842,be4825f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab62e4,3ccf41be,be1b8fd6,bc0cb944,bb8f1431,bb6fbb98,3bd39243,3e95071d,3fb2079b,bcd38209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3970787e,bc74ee81,39c4586c,bd1e21f4,b8abe259,3c2de7da,3a89a316,3c1d87ce,3d6b2c9c,3fc4f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90de50,3f2a16ab,3ee24e86,3eb7db4f,bca197c3,bc226a2a,3b3d7f14,bd231833,bb4a9b48,3ede996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
