# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,3ef5c28f,3e5f3b64,3f1ae148,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3eec6e52,3e5d77d2,3f119a64,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409f,3f5be148,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d1fc,3f0c46f0,3f01bda2,3eff686d,3eea829d,3e71dbd1,3e928a07,3e846208,3e5abb7c

# JACOBIAN - 9 x 10
3b95fbe0,bb8a2493,bc1e87b2,ba9ec54c,3ac89550,3a0576fc,b8e863e0,3f2b2d27,3eb25fb6,3f19e42a
40b933ae,40bfc0a9,40a2da30,00000000,00000000,4087388b,00000000,00000000,00000000,412403c5,00000000,00000000,00000000,00000000,41767eee,40860e50,00000000,00000000,00000000,40b4a293,00000000,00000000,3f252c94,00000000,00000000,41a8b242,40a71e56,00000000,412b848e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f6b5fe,00000000,00000000,00000000,00000000,00000000,00000000,3c3d6700,00000000,00000000,4180ffc4,40de7648,3ddba1f0,00000000,416d1341,00000000,408c252e,00000000,00000000,00000000,4194d48b,412ea973,00000000,00000000,40b962ea,00000000,00000000,00000000,00000000,00000000,00000000,40bb716f,00000000,00000000,00000000,00000000,4011b09c,3f2f37e4,00000000,00000000,00000000,00000000,41422533,00000000,00000000,40d400b0,3f944d5a,00000000,3e471970,00000000,409fecac,00000000,00000000,00000000,411ffeaf,00000000,41ae5a37,00000000,411b7d90,00000000,414dee58,40495a84,00000000,4014faf2,00000000,00000000,00000000,00000000,418f5724,407d7546,00000000,00000000,00000000,00000000,401b9fd0,00000000,00000000,40e1e331,00000000,00000000,00000000,00000000,00000000,418a88fa,4074ba23,00000000,3fdf2436,00000000,00000000,00000000,00000000,407f2306,00000000,00000000,3f0139cc,00000000,00000000,4023155a,00000000,4061fae4,4048720f,00000000,00000000,00000000,404f0293,00000000,00000000,00000000,00000000,00000000,00000000,4104000e,00000000,00000000,00000000,416623bf,408e72b0,00000000,40b29c3c,00000000,40cf0688,00000000,00000000,41945ac8,416692ec,00000000,00000000,00000000,00000000,00000000,00000000,3e94ed6c,00000000,00000000,00000000,4180b6e5,40173324,413e5888,00000000,00000000,00000000,00000000,00000000,00000000,3ffaf996,40c95eb7,40390cca,400487f1,00000000,00000000,4024a1c7,4199b7a4,407385ec,00000000,4179d7e2,00000000,00000000,00000000,00000000,00000000,40c0a138,00000000,00000000,00000000,416ecbaf,00000000,00000000,00000000,00000000,3fba3773,00000000,40038bad,00000000,40b4a430,3f2e3014,3ee041f8,00000000,00000000,00000000,00000000,00000000,3fdb0188,3e1d7a28,00000000,3fe97b1c,41743fe7,00000000,00000000,41033bd5,00000000,00000000,00000000,00000000,00000000,3fffd11c,413a8bb4,00000000,00000000,00000000,00000000,00000000,00000000,4117a87f,41624d65,418c82a7,00000000,00000000,3fa571aa,40cecdd2,00000000,00000000,00000000,00000000,00000000,40dac074,00000000,00000000,00000000,4096feba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398a01a0,ba216790,3c3aad19,3d3b8558,3c856c51,3eb73956,bd7685bc,3d093938,3c85f8f6,3d39e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900708,bf4a3fe8,3ca5f753,3da2930b,bb05e201,bac1a7b8,bb8054ee,3e930ff6,beaafd66,3f1d896d
bb566feb,3c0c466a,b92f2d63,bca12658,3dbd629d,bef5fa55,3cb5ed04,3d3941b0,3c962a2d,3b989f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fa920,3adee3f8,3c13b01b,bb795040,3f2dbf1d,beb22439,bcf66c02,3cceabae,3bdc81ce,bba2ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c149c,bb3a4cdc,bc28296b,ba2d3fc0,b9f614b1,b8017500,3a57fa58,3fc1810c,3fb50708,3c92c7ea
bf06a7fd,be2db858,bc41b1fb,3d164375,bc7615b7,bb834e7e,bc1790a6,3f0c2da1,bf9669c4,3e04aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94aae4,3eb94666,bcc76fd7,3db2ca3e,3b96e627,3b93b84f,3b2764b8,3f1117f2,3dd65def,3d9300e0
3f3acddb,bca9f95e,3e50b7c3,3c4790f4,3a2d157c,3a707128,bb785908,3f9eadcb,bd3da3bc,3d008169
ba7d1560,3cdcb852,3abbedd8,3bb5b09e,3900a09e,bb0aa518,baff4a8e,bf7f8d90,bcfdef78,3f9208cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80ba2,3bcd3bd9,b9bd85d6,bc7437c3,bb21cb33,bc76d140,3ba5aac6,3fae1f02,3fabbccc,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae66cf,3b52f8f0,bf550149,3dcd8b8e,bd71d5e1,3c9810ad,bb130390,3d5cfbfb,3cc3d264,3e2b7fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046cfd,be78184d,3f0ca58e,bd83b480,bc43ec4d,3c7c3242,bb09c882,3d9112a3,3d3a83bb,bb9d45a0
be31c63a,be3c1d1d,bb7b4eaa,bc2d8f20,3bdbebd6,bb53ab24,bbea2134,3f9eaae6,bf46b77c,3ee3c5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457b9b,3b3ccc8b,bd735044,3bb68652,bb43fdd7,b6e64ec0,3ab5f4b0,3fc6e3b8,bf409593,3c8b30dc
bcf13ca0,bf212a04,be114a5f,be728cfa,3bfa4be5,3cb200eb,3bae8480,3d5d07e4,3d8b3a44,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91abda,bf028430,3da9811f,3e51bef9,bc3d58c8,3c5ed47b,bbca5954,3d14a1c4,bcb744a6,bfacbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3442c1,bec3a809,bb1da440,3d6c4251,bb993f0f,bb308d10,3babb688,3f601524,3f846b3f,3e3bbe96
3c4c90bb,3e149a96,bd146f6c,3ef794d1,bda9efab,3e8f2c3a,bc063ad8,be7c89a3,bd9d392a,bf3e556c
bb972d26,bd9ced66,3eb2fd7e,bf1aef03,3ae51877,3cb0780c,bacfcc54,3d71c307,3c3af66f,3e6eb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5007,bbd5a5da,bd301886,bc047684,3b2e9257,3c0a69b4,3b2c6622,3fa262c7,3f96af7e,bd5d3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb42811,3c8a2f6e,3c44a0c7,bd164f4c,bc4f3233,3e804a41,3d6b8fa4,3c308ce4,3d742d04,3bdb37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f554,3b809a68,3d078ef7,bc3f1836,3adb9dba,3b9c3a92,bbc668f2,3fbb6172,3f9c2a27,bd8201c1
3c8dff8c,3edf48f1,be1f7386,bdb3222e,bbc44b22,3c7700a9,3c1a7c1c,3ddcdd34,3d4b2778,3e007f43
bf42ebee,bc8edc8a,bd7aa5de,bbcd9c84,b98f4c04,3bda2e08,3acb6a8c,3fdf627b,be2f4d7c,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f7522,3ec320fd,396dd093,3d9bae1e,bbbe3036,3bba4fe1,b8dc54a8,bcd32828,bc458118,bfb44a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10e627,3c8bd2fa,bbb14111,3c04ca48,3b68cded,3b826317,3ba10c68,3f9efc8e,3d895332,3f928321
3c74cf79,bd32dffa,3f4648dc,3df90c30,3bfdf8b7,3c50715b,bb48f0f6,3d480e72,3c969c98,3dcf289a
3b48f735,3e3abd8c,3b7624d2,3d26be16,385d25b3,bc24380a,3af1b5e2,3ec42a4a,be90ce54,bff01dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2064e5,3c550b1e,3c8533d2,bbed1a64,bb9a2c9a,3b987228,b88598c0,3fab2b41,bfca5032,bc9df58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac3f20,bc1f814e,bd0ae0d1,bf96ef3b,bc1fc873,3c62ce06,3b70f091,bd944675,bd0304e1,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb135a,bca74185,bcf52345,bc82db0a,3e29e4c2,3ee3ffe2,bce6568a,3d4d9454,3ccd9199,3c7b1778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc23f38,3ce7306b,bbc1afb6,3c1fbe78,baf8f40c,bc5e9396,bb6fae68,3ed3120e,bf88be65,3f8b3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9052ae,3c97cf54,3c081545,bceac3fe,bf3eecf8,bed0c4dc,bd13fdbe,3d2499b8,3bc1bd64,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc227929,be8946fe,be6f521d,3e54d7ff,3ad4dd41,3ba7d292,bbce6d63,3e2b07ed,3d71ce0a,3ec27fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ed93,bd2b4e4c,bcf0743c,bb907348,3a6e8dd0,3b55237c,bb64992e,bedb4c8e,3fd9ce60,3d101919
bf1d79f8,bef49711,bab52c08,3d6eb04d,3c1621f3,3c177518,3c0dd631,3efb7e7c,bf82e8d2,3e37d29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9cbc,3efb4d78,3bf8f669,3cf229d3,3bb27bbb,bac9e038,bb2891e5,3e0d6d2c,3fa31490,3e82c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aebc2,bc956f24,3b3c4abd,3c20a9e2,bbca55cf,3b6ab590,3adae07a,3f990efa,bf35b85d,bf9e4df3
3b4480e8,3e0b9982,bbe4f446,3e8beb75,3c85a6ef,3b9e1b60,3bce8399,bd8295c1,bc5afaa0,bf8fd922
3e9fa850,bf318313,3c6f5bec,ba54d4c0,bb66120d,bb146972,3b984555,3ee9d7ca,3ed252a8,3f61ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5226c,3ab4b5ac,ba118423,3bd36852,3a5111f5,bb1549b2,ba057576,3fd95e75,3e5e6423,3e9cd5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98cdbe,3f1f497e,3f024081,bcb3c1f0,3bdbd482,3cad93b7,bbb71c06,3dba4f10,3d45c746,3e95ba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2a426,bd10b4bc,bc94139f,bc4580aa,3b918093,3b57662e,ba5676d0,3f9d22b0,3fb68724,3cfd2be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff1d1d,3e0f93ce,bd7c38f1,3f0d7b93,3dd4d746,be99a930,3c81ae5f,be3dc380,bdc2e326,bebb2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fbc63,3c202195,399cd747,bb8c086e,baaeb111,3a928c10,bba661b0,3e004c4b,3f9cc6ab,3f832eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad75434,398fe210,b954a9b2,3bc17b34,ba1094eb,ba8b9bc8,ba6591fe,3f3d7c66,3f980112,3f801878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb634,3d05786e,bada9ceb,bc2317a4,ba8f21da,bbcd527f,3bb0c3ae,3fe58680,3e18683a,bd4eeeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0cd4,3e8ab567,3f0efead,3edc6e02,baa2088c,3c8e313a,3c4fdd76,3c447174,3ce42e45,beabedc0
3bd0f52c,bc3f0fa6,3f8b0654,3e0f9446,ba84a68a,3c06f57a,bb0c9c0c,3d0c4c3c,3b27a1c4,3e1133ca
3ba9d3e6,3e434665,3c417b2a,3d384844,bb34640e,bb68aa14,bba5f2db,be5373e5,3ef8df36,bfea678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db680,3aee9a59,3d5253a3,bc773720,3b132ff0,3ba7d7f0,bb31692c,3f930aa9,bfa43c4a,bd9a542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0d872,befe2a7a,be189d6f,be94dc14,3bd7661a,3c811978,3bc4fdc0,3db4dc92,3d051ab1,be7dd0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8095d,3c8f8e9a,b8d8f1e0,3bf1dbe5,39b9d213,3b5ee906,bb84a5fc,3ef388e4,bf9944c4,3f8076f6
bec850a5,3d9e3f90,3c01202c,bc0fe7f3,bbb42d00,bb7ea7a0,b92e7f18,bf3b4df8,3fba9c36,3e05bdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaec0a,3a3d2248,b987dd61,3bf88d08,ba9cba16,bb05a1c8,3a6c1634,3fc77f20,bf961070,3df5ac5f
bb95ae12,3f04217f,3de55f78,3e00c8e0,3d0638be,3bac17b7,3b5c9d60,3df95e0c,3dc9af90,3f2f4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393fb6c0,bcb20c01,bb5ec62a,bdb41ade,3ba38047,3f53a6dc,bac647ac,bc898a65,3c5ced5c,bac85ae0
be5bbc2e,be4c5314,bca87961,3d53e901,3b6c5274,3acc0fca,3b636768,3f573c82,3f8b8984,bfc0293f
3c5e7d02,bbd77491,bc6e47a0,bc386836,3ecdc5cd,3c1d3774,bed449db,3d0debe6,3ba9bd86,3d288a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d14f9,3e9cca96,bc8127a2,3ccbd504,bb4d3bac,bb70aa18,baefe995,3f7f39cc,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d232dd0,3ea8d4ba,3a52f6fa,bc04925e,b9d76197,3b637d5e,bb53f4ff,3fcc4d02,be986e7e,bf577e2e
3a70afac,bd266ff0,bf563371,3dc6b0b2,3bc9b899,3c25a161,3c564aa1,3cade614,3c4e2366,3e4bd931
ba592eee,bb0a833c,bb20e7da,3b389b38,3aea290d,39b5ea65,bad4202c,be3fb27c,4000778b,bd20b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf8c5b,bedba1b9,3f03381d,bd5071a4,3c8f0b37,3c2b6314,3c6d222e,3e149aec,3d10e790,3dfeb04e
bc5ea134,bdeb5146,bde1cb71,3f06cec4,ba12521b,3bed873c,3bb3cff8,bd43e1da,bc40cbd0,397bfe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc72481,bc402f8f,bf348f0d,3dc6d05e,3d90da4f,3c906874,3b780290,3ceacd2a,bcb798fe,3e2ca638
3e8e56fe,3b72de90,bd94c202,3b8c6890,3b3dddbe,3825f700,38a7ef20,be1bb21b,3fe2def3,bd0a8c8c
3abc5d94,3d412633,3d2b7550,3f996478,3c988d1b,3e3b6f3a,3acdcc6c,bda34667,bd09ea39,be01adda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35b23,bee7cfa4,ba2e0d3b,3d752014,3bd34c35,3c147bf6,bbd4b8b2,3f921ad9,3e9835c2,3e43bf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873831,3f2ed079,be6ac0c9,bd2e6210,bbb3a26a,3c5fac26,3b7bae88,3dec2fc0,3d72594c,3e7729b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e7b5,becc1a37,ba96d87e,3d93b74f,3c0cb9f1,3babc93e,3bffb5ac,3f8bd166,befc3656,3e41694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e5bf,3c5b6b88,be23bb04,3bb95970,bb8de4b7,bb80a912,3bb16f90,3e98b94d,3fb84e12,bcd38208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00773c,3d9183e6,3b01e2ca,bd7f7d4b,b890e260,3c347bf2,39da7dd0,3baaa4d4,3cf3eb50,3fc4f611
3f2354f4,bea1b7e8,bb888ffe,3d33fef9,3bc02836,3b2b8ede,3af529e8,3e6d7f88,3fa0771e,3e9c5fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ac64,bc51535a,be924b51,3c464a80,3c598843,3bbae090,ba246d10,3f047674,3f60ad2c,3d16a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09369a,bc720196,be51f7ec,bd09a7d6,3bc543dd,bc96b633,3c775af0,3f5bcf98,3dce7330,bbc6bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc02e,be95dcbf,bb31f26c,3d268cce,ba862715,3b2711c7,bb842256,3f99733c,3e8b45b6,3e77d7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
