# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,3ef5c28f,3e5f3b64,3f1ae147,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ff931,3f0489e3,3eec6e51,3e5d77d1,3f119a63,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a662000,3f5b04f9,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d30d,3f0c4151,3f01b275,3f003978,3eeb3725,3e700f7e,3e90e3a1,3e8286cf,3e57f520

# JACOBIAN - 9 x 10
3bdc5a48,bbc027a2,bbb30db4,bb0105e9,3af7c736,38eac840,b9a7df90,3f2d447f,3eb1fdd0,3f19d05b
40b8ff88,40c35c54,409f7808,00000000,00000000,4087c6f7,00000000,00000000,00000000,412368f1,00000000,00000000,00000000,00000000,4177e0e6,4085257d,00000000,00000000,00000000,40b3d00c,00000000,00000000,3f18f274,00000000,00000000,41a90002,40a5dc53,00000000,412c001b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8de36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41818d35,40dba3f4,3dbd6e60,00000000,416d4746,00000000,408dcab2,00000000,00000000,00000000,4194fa8a,413184ac,00000000,00000000,40ba332d,00000000,00000000,00000000,00000000,00000000,00000000,40bee350,00000000,00000000,00000000,00000000,400bb61d,3f3689ac,00000000,00000000,00000000,00000000,4141e41d,00000000,00000000,40cfb4b0,3f888300,00000000,3e78de58,00000000,409c8751,00000000,00000000,00000000,411fab84,00000000,41ae3014,00000000,411b2c9d,00000000,414e4d7b,404087c2,00000000,401471a4,00000000,00000000,00000000,00000000,418f4854,40801572,00000000,00000000,00000000,00000000,4015d374,00000000,00000000,40e2ac98,00000000,00000000,00000000,00000000,00000000,418a6523,40733712,00000000,3fe40c00,00000000,00000000,00000000,00000000,408338b9,00000000,00000000,3f07308a,00000000,00000000,40200be9,00000000,40590753,4044f4a3,00000000,00000000,00000000,40577192,00000000,00000000,00000000,00000000,00000000,00000000,4101acf3,00000000,00000000,00000000,4165d4cb,4089e771,00000000,40b14d8e,00000000,40cc7e45,00000000,00000000,4194f703,416828ef,00000000,00000000,00000000,00000000,00000000,00000000,3e9377d0,00000000,00000000,00000000,4180a260,4012c020,413ecefd,00000000,00000000,00000000,00000000,00000000,00000000,3ff90cdb,40ca165c,4038f89a,40035196,00000000,00000000,4024dd35,4199bc21,406ed825,00000000,417a6d76,00000000,00000000,00000000,00000000,00000000,40c0fb9b,00000000,00000000,00000000,416eeb2e,00000000,00000000,00000000,00000000,3fae56d9,00000000,4000e3d7,00000000,40b0fd43,3f171b14,3eb648b8,00000000,00000000,00000000,00000000,00000000,3fe74782,3ddb83d8,00000000,3fe451b8,4176dde8,00000000,00000000,4104893d,00000000,00000000,00000000,00000000,00000000,40029d49,413b72b6,00000000,00000000,00000000,00000000,00000000,00000000,41172f7c,4162184a,418c7bf7,00000000,00000000,3fa1ea92,40cf8649,00000000,00000000,00000000,00000000,00000000,40dcd772,00000000,00000000,00000000,409bf6f3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39875f30,ba4b8c60,3c3aeb83,3d3920ef,3c6cd5e1,3eb7e1aa,bd733d5e,3d093938,3c85f8f7,3d39e855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff797,bf4a4e7a,3cbb7b30,3da3fdf2,bb027c5f,bac997f8,bb8100c1,3e930ff5,beaafd65,3f1d896c
bb56826c,3c0ba4e2,b81b786d,bca50b10,3db633ad,bef53930,3cb5fb7c,3d3941ae,3c962a2b,3b989f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fe147,3ae84cd4,3c126ee8,bb704f80,3f2d73eb,beb156c3,bcf5a93c,3cceabae,3bdc81cc,bba2ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf586,bb37b563,bc280ace,ba1f88ec,b9f923d9,b7ff3000,3a610250,3fc1810c,3fb50707,3c92c7e7
bf069edc,be2a2fc8,bc3ccea2,3d163267,bc7526fa,bb824c1d,bc178570,3f0c2da1,bf9669c3,3e04aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d6af,3ebbc00f,bcb3c3cd,3db44a50,3b94ab8f,3b9411ce,3b293eb8,3f1117f2,3dd65dee,3d9300de
3f3ace66,bcab76bc,3e50a66e,3c4e10f4,3a24fba8,3a65e140,bb7d027e,3f9eadca,bd3da3bb,3d008166
ba7dd782,3cdf9d01,3abade1c,3bb81970,39016b61,bb0755ac,bafb3d48,bf7f8d90,bcfdef78,3f9208cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81912,3bc6f76b,b9d72d82,bc762068,bb2350df,bc75cb2e,3ba589ef,3fae1f02,3fabbcca,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae487f,3b5d7258,bf5562f2,3dd66b38,bd733dfb,3c984bc8,bb0b7ab4,3d5cfbf9,3cc3d264,3e2b7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047e55,be74f067,3f0b92c5,bd798134,bc43a59d,3c7bf335,bb074607,3d9112a2,3d3a83b9,bb9d45a0
be31940c,be3abc97,bb68d8c6,bc2ed640,3bdba5c9,bb5414d8,bbe848f6,3f9eaae5,bf46b77b,3ee3c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457e90,3b32a27f,bd734a89,3bbc2566,bb440130,b68e6200,3ab7c46b,3fc6e3b7,bf409593,3c8b30dc
bcf1552c,bf20fa60,be155ac7,be6e9daf,3bfa9eb0,3cb33fcb,3babb5c5,3d5d07e0,3d8b3a42,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b0f2,bf01948a,3da22730,3e527ac4,bc3ccb4b,3c5f0ab4,bbca7bf8,3d14a1c3,bcb744a4,bfacbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344b9c,bec27555,bb0f05c6,3d6cb94a,bb98da6b,bb34ddb0,3ba9d91f,3f601523,3f846b3f,3e3bbe94
3c4c9f65,3e1620f1,bd13bd8c,3ef8abef,bdaae21b,3e8fe4ff,bc059eeb,be7c89a1,bd9d3928,bf3e556c
bb970f5c,bd959154,3eb3dd72,bf1afe60,3ae35a19,3cafe190,bad9c28c,3d71c305,3c3af66e,3e6eb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3234,bbda4cd1,bd301874,bc023192,3b2bab8e,3c09e53c,3b2af8de,3fa262c6,3f96af7e,bd5d3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb41d4f,3c86e5a9,3c42acc0,bd16d48b,bc69f3d2,3e808d62,3d60fb6c,3c308cd4,3d742d02,3bdb37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6da74,3b80f2d8,3d07546c,bc3e5c94,3adb6e40,3b9bf11c,bbc669ca,3fbb6172,3f9c2a27,bd8201c0
3c8df4b5,3ee27b83,be23c47c,bdafab39,bbc636c5,3c76ff9c,3c19e949,3ddcdd31,3d4b2774,3e007f41
bf42e4aa,bc8e9052,bd7ad199,bbcb36e0,b96de397,3bdb347d,3ac919f0,3fdf627a,be2f4d7a,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fc41a,3ec62c5c,39bab3d0,3d9ba4ba,bbbd7d60,3bb9ebcb,b8e0f348,bcd32828,bc458110,bfb44a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba111e9a,3c8cbdfa,bbb1409d,3c05848e,3b6785b5,3b828730,3ba085df,3f9efc8e,3d895331,3f928320
3c74ca20,bd2f2ea2,3f4735f7,3e01199a,3c0000df,3c519bd6,bb42b95c,3d480e70,3c969c96,3dcf2899
3b494593,3e3d52b0,3b754ba1,3d2605e8,387b2986,bc23f1c7,3af707c2,3ec42a49,be90ce53,bff01daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207159,3c54ec4f,3c852557,bbef89c8,bb9a4b63,3b988356,b87fc940,3fab2b40,bfca5031,bc9df58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac1546,bc195882,bd0b9eec,bf96df90,bc20ecab,3c658cf8,3b740caa,bd944674,bd0304e0,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb09c0,bca513a8,bcf7455b,bc863578,3e27467e,3ee35fd7,bce8b37c,3d4d9452,3ccd9197,3c7b177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc22aee,3ce98226,bbc12d21,3c1f8bc0,bafa9e34,bc5ddab4,bb6e9f3c,3ed3120c,bf88be65,3f8b3e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9053d1,3c98515b,3c08356a,bceac79e,bf3f3e0e,becfce8e,bd145d7f,3d2499b6,3bc1bd68,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc226874,be86e213,be73157f,3e5754ac,3acd1d9a,3ba58af8,bbcff28b,3e2b07eb,3d71ce06,3ec27fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f675,bd2ad943,bcf065a0,bb8a13b4,3a740a4b,3b58b778,bb66d6e2,bedb4c8e,3fd9ce60,3d101919
bf1d6e3b,bef3897d,ba9c1d23,3d70154d,3c151fde,3c16e27c,3c0dd2c0,3efb7e7a,bf82e8d2,3e37d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f996e,3efc4f20,3bee92e7,3cf398b9,3bb2b551,bac28630,bb2bd3c9,3e0d6d2b,3fa3148f,3e82c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae8b3,bc98971d,3b3c13d6,3c204636,bbcafeb0,3b6de320,3ae0d0c6,3f990ef9,bf35b85c,bf9e4df2
3b446082,3e1244b6,bc07e41c,3e8bbaee,3c858578,3b9b7840,3bcdda3d,bd8295c1,bc5afa9e,bf8fd921
3e9fb496,bf3193f9,3c85afd8,ba24b850,bb65f4e3,bb13e55c,3b984f19,3ee9d7c9,3ed252a7,3f61ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b51ae7,3abc963c,ba10da52,3bd252d8,3a508f45,bb13ad0c,ba0a3952,3fd95e74,3e5e6423,3e9cd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b544,3f1fa8e3,3f0101d7,bc940cb8,3bdc19a8,3cae1b01,bbb657df,3dba4f0f,3d45c744,3e95ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b07b,bd0ebba2,bc938e37,bc43faa0,3b917f8c,3b5966db,ba5663ba,3f9d22ae,3fb68722,3cfd2be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff2b51,3e117ffa,bd7c566f,3f0d8d9d,3dd56462,be9a7ec1,3c81aece,be3dc37f,bdc2e324,bebb2f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fd783,3c21b169,3991cccf,bb8cd79a,baaf2e6c,3a945d0a,bba5ad7a,3e004c4a,3f9cc6aa,3f832eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad77354,39e5c7c0,b95d1756,3bc0022c,ba0fa75e,ba871790,ba6d74c2,3f3d7c65,3f980111,3f801877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb020,3d05be09,bad72d84,bc235f1e,ba8c8828,bbcd8b46,3bb09f32,3fe5867f,3e18683a,bd4eeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0f73,3e8d302e,3f0f17be,3edb8dff,baaabd2d,3c8df36e,3c4ed2bb,3c447178,3ce42e45,beabedbf
3bd1279b,bc43aa50,3f8aea08,3e1461f9,ba86ccd0,3c0892e4,bb0bbd96,3d0c4c3b,3b27a1be,3e1133c8
3ba9cc00,3e461cdd,3c41aed4,3d37a6ff,bb332ba3,bb67d4e8,bba5f1d5,be5373e4,3ef8df35,bfea678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc259,3ae7126d,3d52456f,bc746ef0,3b12e389,3ba6c9a7,bb32e648,3f930aa8,bfa43c49,bd9a542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc10c84,befc94b7,be1d229c,be935f83,3bd52b8a,3c80f974,3bc2c768,3db4dc91,3d051aaf,be7dd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba80d59,3c90e490,b8f5f866,3bf1a3aa,39c07987,3b6095fc,bb847504,3ef388e3,bf9944c3,3f8076f6
bec83ac6,3d9d9d8e,3bfb7607,bc13b6de,bbb56362,bb816b3e,b9303520,bf3b4df7,3fba9c35,3e05bdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaf222,3a4d1674,b98af017,3bf72c44,ba9b9187,bb0396dc,3a6c1891,3fc77f20,bf961070,3df5ac5e
bb95aa53,3f0507e9,3de383ec,3dff5609,3d065da3,3bb46b4b,3b60d948,3df95e0a,3dc9af90,3f2f4944
3cdba8ae,3e756890,3f36ffcd,be7c17a5,bcd86949,3cff544c,bb6fb71b,3d926799,bd086107,3e9bb663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3942da08,bcb2c7bb,bb5fb07d,bdb359cb,3bbcfaf2,3f547a4e,bacbf30c,bc898a64,3c5ced5c,bac85ac0
be5bc4df,be49ffbc,bca7d7f3,3d53c2da,3b6d66c9,3acabbb4,3b62f99e,3f573c82,3f8b8984,bfc0293e
3c5e8607,bbd723d9,bc6ed10c,bc39a580,3ecdc91c,3c1bb170,bed79b99,3d0debe4,3ba9bd84,3d288a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1fd3,3e9cf915,bc80dab6,3cca5a54,bb4e7443,bb707544,baee9916,3f7f39cb,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240554,3ea8bd99,3a35f8ea,bc025b78,b9cba144,3b66a166,bb5749f9,3fcc4d02,be986e7d,bf577e2e
3a6fccc4,bd241e80,bf5563da,3dd1591c,3bc95e2e,3c263fac,3c561601,3cade612,3c4e2360,3e4bd930
ba597213,bb093690,bb21b883,3b35a578,3ae91ba7,39bba656,bad5e53f,be3fb27b,4000778a,bd20b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf9c28,beda7852,3f0267e5,bd414950,3c8f9213,3c2bff3a,3c6a8264,3e149aeb,3d10e78e,3dfeb04c
bc5ea366,bde3581e,bdea465f,3f0668dd,ba0ea261,3bf31f48,3bb6922c,bd43e1d9,bc40cbcc,397c0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc73cc6,bc424006,bf34e36d,3dcef414,3d91e22b,3c8fe594,3b727fea,3ceacd28,bcb798ff,3e2ca637
3e8e7d36,3b6d9644,bd94d2d2,3b941e20,3b3fabda,38468140,38a5fa30,be1bb21b,3fe2def2,bd0a8c8d
3abb40f8,3d420fad,3d2b1e68,3f99617f,3c997d45,3e3c744a,3ac89b5c,bda34665,bd09ea36,be01add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37a4e,bee67745,ba02dad0,3d76bd35,3bd2d29e,3c13e0b4,bbd37742,3f921ad9,3e9835c2,3e43bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873151,3f2f144b,be6faed5,bd1c1718,bbb4370a,3c6014c8,3b79d074,3dec2fbe,3d72594b,3e7729b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379d00,becae283,ba6d2dd4,3d9451ca,3c0cc367,3bac0d76,3bffc627,3f8bd165,befc3656,3e41694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649e8e,3c571696,be23b910,3bc10d98,bb8d4413,bb7faad0,3baff2a5,3e98b94c,3fb84e11,bcd38209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a009ed4,3d947ec6,3b03d524,bd802d66,b882bb52,3c33e0b2,39cc27f8,3baaa4dc,3cf3eb4f,3fc4f610
3f235221,bea06499,bb752008,3d33f584,3bbf1c06,3b2dac98,3af0dd78,3e6d7f87,3fa0771e,3e9c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7a1c5,bc4b235c,be928a93,3c4f03f4,3c5a46af,3bb74688,ba06df08,3f047673,3f60ad2b,3d16a51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0935b5,bc6f9c80,be51ceb6,bd08702b,3bc4d767,bc97125e,3c757f9a,3f5bcf98,3dce732f,bbc6bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fdc63,be946ef2,bb23d8e9,3d25f4c1,ba82b8c9,3b26fb9c,bb867ab5,3f99733c,3e8b45b5,3e77d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
