# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7623e4,befaa22e,bbb82c5a,c0041982,bb0aaa3c,3fc97f54,3f0a44ac,3ef5c28f,3e5f3b64,3f1ae148,be73c6db,bef0be32,bbb82c1a,bf617bb2,bb0aaa35,3f7fff9f,3f03a49e,3eec6e52,3e5d77d2,3f119a64,3f78a3d1,3f61ef68,3f7ffef7,bef26ea0,3f7fffda,bb5ef2a0,3f5b8f14,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d0d2,3f0c4430,3f01b62c,3eff94d2,3eea85b8,3e70b3a2,3e91be52,3e839342,3e59742a

# JACOBIAN - 9 x 10
3bae1ce8,bbab6cde,bc0c7f72,ba89dba4,3b03a082,b8596600,b9b9b900,3f2be2b4,3eb23bce,3f19aa27
40b9354d,40c0e898,40a14d9a,00000000,00000000,4087742e,00000000,00000000,00000000,41239190,00000000,00000000,00000000,00000000,4176f0f3,4085b8aa,00000000,00000000,00000000,40b3af3a,00000000,00000000,3f1e863c,00000000,00000000,41a8c057,40a63cc2,00000000,412bd2f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f74309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41811576,40dde21b,3dc11c80,00000000,416d2005,00000000,408c6862,00000000,00000000,00000000,4194dc41,412fb5dc,00000000,00000000,40b9f3f0,00000000,00000000,00000000,00000000,00000000,00000000,40bc8827,00000000,00000000,00000000,00000000,4010b4a7,3f305b9c,00000000,00000000,00000000,00000000,4141de70,00000000,00000000,40d24100,3f910514,00000000,3e53b570,00000000,409e655a,00000000,00000000,00000000,411fb032,00000000,41ae4562,00000000,411b2cc5,00000000,414dfad4,40460aba,00000000,4015025a,00000000,00000000,00000000,00000000,418f52b8,407d6c51,00000000,00000000,00000000,00000000,4019add9,00000000,00000000,40e1d43e,00000000,00000000,00000000,00000000,00000000,418a7f39,40730c6c,00000000,3fe0a735,00000000,00000000,00000000,00000000,4080ccb5,00000000,00000000,3f018b22,00000000,00000000,402216ab,00000000,405ea7fb,40479876,00000000,00000000,00000000,4051708e,00000000,00000000,00000000,00000000,00000000,00000000,41030943,00000000,00000000,00000000,416613ca,408cd7a3,00000000,40b1a330,00000000,40ce4dfb,00000000,00000000,41947d04,4166f6d8,00000000,00000000,00000000,00000000,00000000,00000000,3e948260,00000000,00000000,00000000,4180acd1,40164488,413e76f8,00000000,00000000,00000000,00000000,00000000,00000000,3ffa6774,40c993c8,40386986,400430b7,00000000,00000000,40246df7,4199b7cc,40716d5a,00000000,4179eff6,00000000,00000000,00000000,00000000,00000000,40c06859,00000000,00000000,00000000,416eb3bc,00000000,00000000,00000000,00000000,3fb5ee56,00000000,40019e14,00000000,40b31aaf,3f28be73,3ecbdd50,00000000,00000000,00000000,00000000,00000000,3fdeb3a2,3e0634f0,00000000,3fe81b88,4175153c,00000000,00000000,41037cd3,00000000,00000000,00000000,00000000,00000000,40015134,413ac25c,00000000,00000000,00000000,00000000,00000000,00000000,41179a9b,416246e7,418c7fd9,00000000,00000000,3fa558a6,40ce7b40,00000000,00000000,00000000,00000000,00000000,40db6333,00000000,00000000,00000000,409835cd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398599e0,ba29f740,3c3aca2e,3d3a9bb8,3c832d89,3eb73b4e,bd754b8c,3d093938,3c85f8f6,3d39e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fed37,bf4a4300,3cafcec1,3da31dd2,bb055ff1,bac1bf68,bb809577,3e930ff6,beaafd66,3f1d896d
bb568ede,3c0c2640,b8e1ad82,bca2a22c,3dbc4f90,bef5f815,3cb5f2a7,3d3941b0,3c962a2d,3b989f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b600707,3ae0cca4,3c131d79,bb75dbc0,3f2db3eb,beb221d4,bcf6236e,3cceabae,3bdc81ce,bba2ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be0a2,bb39c74f,bc281b93,ba280098,b9f6899c,b8017000,3a5b5ae8,3fc1810c,3fb50708,3c92c7ea
bf0698ba,be2d00f5,bc3f75e9,3d163cf0,bc75f21a,bb834b7b,bc178c9a,3f0c2da1,bf9669c4,3e04aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94f420,3eb9c72a,bcbe70da,3db35d3b,3b9690de,3b93b95f,3b281718,3f1117f2,3dd65def,3d9300e0
3f3acec4,bcaa46df,3e50b018,3c4a0bd8,3a2bdfa2,3a7051a0,bb7a17de,3f9eadcb,bd3da3bc,3d008169
ba7e5a00,3cdd4ede,3abb71f2,3bb69d52,3900befc,bb0a9b38,bafdc6a6,bf7f8d90,bcfdef78,3f9208cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8221c,3bcbf754,b9c9413f,bc74f211,bb22058e,bc76ce36,3ba59e9c,3fae1f02,3fabbccc,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae3421,3b551c48,bf552e3b,3dd0ef2c,bd720bc0,3c98115f,bb103224,3d5cfbfb,3cc3d264,3e2b7fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0489ff,be77747f,3f0c280d,bd810d20,bc43e1c6,3c7c3188,bb08d83b,3d9112a3,3d3a83bb,bb9d45a0
be31724f,be3bd5ba,bb72dd4f,bc2e0c92,3bdbe16f,bb53ac64,bbe970e0,3f9eaae6,bf46b77c,3ee3c5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45808f,3b3ac060,bd734df5,3bb8ab6c,bb43fe5f,b6e547a0,3ab6a254,3fc6e3b8,bf409593,3c8b30dc
bcf165ac,bf212085,be132674,be710cc7,3bfa5857,3cb204a7,3bad77b2,3d5d07e4,3d8b3a44,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b45f,bf0253ba,3da62486,3e5206d0,bc3d43a6,3c5ed521,bbca66c6,3d14a1c4,bcb744a6,bfacbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f345190,bec369f8,bb16f42a,3d6c6fbe,bb993013,bb3099f0,3bab0412,3f601524,3f846b3f,3e3bbe96
3c4ca941,3e14e9f1,bd141e4a,3ef7ffb7,bdaa13fd,3e8f2e63,bc0600cb,be7c89a3,bd9d392a,bf3e556c
bb96fb56,bd9b6f30,3eb36428,bf1af506,3ae4d598,3cb07650,bad3866c,3d71c307,3c3af66f,3e6eb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1e26,bbd69645,bd3018ba,bc0399a2,3b2e2342,3c0a682e,3b2bdd8d,3fa262c7,3f96af7e,bd5d3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb41613,3c898534,3c43bc8b,bd168244,bc53334b,3e804b0b,3d679a20,3c308ce4,3d742d04,3bdb37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c864,3b80ac6b,3d07745b,bc3ed182,3adb96ab,3b9c39ba,bbc6697e,3fbb6172,3f9c2a27,bd8201c1
3c8ded6b,3edfef27,be216d14,bdb1cfc3,bbc494c3,3c7700a8,3c1a4574,3ddcdd34,3d4b2778,3e007f43
bf42dfca,bc8ecd44,bd7aba37,bbccb3c0,b98ba6ab,3bda311c,3aca8d5c,3fdf627b,be2f4d7c,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ff930,3ec3bf45,3995eb36,3d9baac8,bbbe1581,3bba4eb8,b8de0cd8,bcd32828,bc458118,bfb44a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba11448e,3c8c0302,bbb1411c,3c0511e5,3b689ceb,3b826384,3ba0da4e,3f9efc8e,3d895332,3f928321
3c74c687,bd322107,3f46b590,3dfc8b0c,3bfe46b9,3c5074d7,bb469d88,3d480e72,3c969c98,3dcf289a
3b497a44,3e3b43e2,3b75c203,3d267864,3861a3f2,bc24373b,3af3b3f2,3ec42a4a,be90ce54,bff01dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2079ba,3c550544,3c852d66,bbee08e0,bb9a313f,3b98725e,b8837be0,3fab2b41,bfca5032,bc9df58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabf928,bc1e4164,bd0b37ea,bf96e966,bc1ff432,3c62d63b,3b721aca,bd944675,bd0304e1,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb034c,bca6d10b,bcf61d9d,bc842379,3e29808e,3ee3fe04,bce7395e,3d4d9454,3ccd9199,3c7b1778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc21d4b,3ce7a92f,bbc17420,3c1fac08,baf933fe,bc5e9174,bb6f495c,3ed3120e,bf88be65,3f8b3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905497,3c97ea38,3c08243a,bceac506,bf3ef928,bed0c1fd,bd1421c4,3d2499b8,3bc1bd64,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc225d3a,be88cafa,be710b1a,3e55cb45,3ad3b4ad,3ba7cbc1,bbceff44,3e2b07ed,3d71ce0a,3ec27fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fc6e,bd2b36dc,bcf06de2,bb8e05c4,3a6f6012,3b552e32,bb65701e,bedb4c8e,3fd9ce60,3d101919
bf1d6658,bef4608c,baa9b60c,3d6f3878,3c15fb66,3c177364,3c0dd51e,3efb7e7c,bf82e8d2,3e37d29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9736,3efb81e3,3bf43667,3cf2b5a3,3bb28467,bac9ca40,bb29ca54,3e0d6d2c,3fa31490,3e82c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae6a5,bc961306,3b3c3226,3c2084ee,bbca6f26,3b6abf0f,3add1988,3f990efa,bf35b85d,bf9e4df3
3b444abc,3e0cf3bf,bbf88b7a,3e8bd90c,3c85a1f8,3b9e1384,3bce4475,bd8295c1,bc5afaa0,bf8fd922
3e9fbcd6,bf3186a5,3c7c2ca2,ba426dc0,bb660dd3,bb1467ea,3b98492a,3ee9d7ca,3ed252a8,3f61ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b515d7,3ab64dfa,ba113671,3bd2ff5a,3a50fe76,bb1544e6,ba073e20,3fd95e75,3e5e6423,3e9cd5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98a4d0,3f1f5cfe,3f01aeec,bca7a7e0,3bdbdee3,3cad954c,bbb6d2bf,3dba4f10,3d45c746,3e95ba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b8c5,bd104e72,bc93d6ce,bc44ebf4,3b918075,3b576c2a,ba567050,3f9d22b0,3fb68724,3cfd2be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff34df,3e0ff7ce,bd7c46bd,3f0d82a6,3dd4ec72,be99abb0,3c81aebd,be3dc380,bdc2e326,bebb2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fe9c0,3c207311,3997cb2d,bb8c5722,baaec3f0,3a929182,bba61e88,3e004c4b,3f9cc6ab,3f832eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad78840,39a14570,b95882ec,3bc0ec88,ba107182,ba8b8e58,ba6885fc,3f3d7c66,3f980112,3f801878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bac0a,3d0586c4,bad90a48,bc2333ae,ba8ebe59,bbcd532c,3bb0b65a,3fe58680,3e18683a,bd4eeeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1137,3e8b3633,3f0f0a57,3edc18ad,baa355f8,3c8e3084,3c4f79ed,3c447174,3ce42e45,beabedc0
3bd14982,bc3fffe6,3f8af98d,3e1169ea,ba84f8d3,3c06fa4e,bb0c4910,3d0c4c3c,3b27a1c4,3e1133ca
3ba9c6b1,3e43d9f6,3c41931c,3d380b5f,bb343562,bb68a79c,bba5f2b7,be5373e5,3ef8df36,bfea678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dca50,3aed1682,3d524d71,bc762938,3b132487,3ba7d4ca,bb31f7fb,3f930aa9,bfa43c4a,bd9a542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc12f86,befdd86b,be1aaeea,be944aee,3bd710d5,3c81191b,3bc42a20,3db4dc92,3d051ab1,be7dd0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba81007,3c8fd42b,b8e6310c,3bf1c742,39bad110,3b5eee08,bb8493cc,3ef388e4,bf9944c4,3f8076f6
bec82c12,3d9e1ed5,3bff258c,bc115c13,bbb45b7d,bb7eb426,b92f2498,bf3b4df8,3fba9c36,3e05bdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaf63b,3a405d1c,b9894468,3bf8079c,ba9c8dca,bb059bb4,3a6c1732,3fc77f20,bf961070,3df5ac5f
bb95a7d0,3f045072,3de48637,3e005c08,3d063e4f,3bac309d,3b5e3382,3df95e0c,3dc9af90,3f2f4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3944f628,bcb23293,bb5f31e7,bdb3d12d,3ba7500c,3f53a956,bac8664c,bc898a65,3c5ced5c,bac85ae0
be5bcab7,be4bda90,bca82fcd,3d53dacd,3b6c7bcf,3acc0bd4,3b633e74,3f573c82,3f8b8984,bfc0293f
3c5e8c17,bbd76421,bc6e86a4,bc38e1a2,3ecdc65c,3c1d32ec,bed5881a,3d0debe6,3ba9bd86,3d288a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d271f,3e9cd430,bc81049a,3ccb450b,bb4d6a75,bb70a97d,baef6b82,3f7f39cc,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24963e,3ea8d036,3a45b531,bc03baac,b9d59f3a,3b6386c0,bb553453,3fcc4d02,be986e7e,bf577e2e
3a6f3438,bd25f877,bf55d4c3,3dcac29a,3bc9ab29,3c25a33c,3c56372f,3cade614,3c4e2366,3e4bd931
ba599f38,bb0a3ffe,bb21476c,3b377bb8,3aea00ce,39b5fb88,bad4ca1a,be3fb27c,4000778b,bd20b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfa6c6,bedb65b5,3f02d90d,bd4aa8cc,3c8f1f72,3c2b64e9,3c6c2704,3e149aec,3d10e790,3dfeb04e
bc5ea4e0,bde9b364,bde5acb5,3f06a7ff,ba11c419,3bed97f4,3bb4d863,bd43e1da,bc40cbd0,397bfe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc74d16,bc4099e5,bf34b5e1,3dc9ec22,3d9101c9,3c9066f0,3b75f252,3ceacd2a,bcb798fe,3e2ca638
3e8e96e7,3b71cc79,bd94c9e4,3b8f58b0,3b3e22eb,382658c0,38a72e80,be1bb21b,3fe2def3,bd0a8c8c
3aba819c,3d4155e9,3d2b4ddb,3f996384,3c98b115,3e3b7247,3acbdb50,bda34667,bd09ea39,be01adda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38f43,bee78a01,ba1a4c38,3d75bd95,3bd33a17,3c147a2a,bbd440b6,3f921ad9,3e9835c2,3e43bf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872cb2,3f2ede65,be6d025f,bd2766c8,bbb3b8c9,3c5fad62,3b7afc60,3dec2fc0,3d72594c,3e7729b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be376ac5,becbdb2a,ba8817e7,3d93f243,3c0cbb6c,3babca10,3bffbc0d,3f8bd166,befc3656,3e41694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be646eaf,3c5a8b46,be23ba56,3bbc4938,bb8dccc4,bb80a69e,3bb0e129,3e98b94d,3fb84e12,bcd38208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00b974,3d921eb8,3b02c6f7,bd7fd236,b88ec4b8,3c347a24,39d52198,3baaa4d4,3cf3eb50,3fc4f611
3f23503b,bea1732c,bb8228cb,3d33fb76,3bc00032,3b2b9532,3af38eec,3e6d7f88,3fa0771e,3e9c5fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79aa1,bc50142f,be92686c,3c499eb4,3c59a4d6,3bbad5d8,ba195b78,3f047674,3f60ad2c,3d16a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09351c,bc71882e,be51e55f,bd093133,3bc533c4,bc96b749,3c76a978,3f5bcf98,3dce7330,bbc6bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fef5a,be9592a5,bb2b7f9c,3d2652e7,ba85a3ec,3b271185,bb85033d,3f99733c,3e8b45b6,3e77d7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
