# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,3ef5c28f,3e5f3b64,3f1ae147,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ff930,3f04a378,3eec6e51,3e5d77d1,3f119a63,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a845600,3f5af57c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d46c,3f0c415c,3f01b97c,3f0053b5,3eeb69b5,3e704d38,3e90f6f0,3e8293c3,3e5810f2

# JACOBIAN - 9 x 10
3bd84b20,bbbee0f1,bbb270a4,baff91c2,3af7b330,38edf160,b9a80ff0,3f2d447f,3eb1fdd0,3f19d05b
40b8d626,40c3aacd,409f9037,00000000,00000000,4087bd5e,00000000,00000000,00000000,412386a5,00000000,00000000,00000000,00000000,4177fd2f,408521ac,00000000,00000000,00000000,40b43a5d,00000000,00000000,3f18ee1c,00000000,00000000,41a91026,40a5f851,00000000,412bda37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8fbb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181abbc,40db2599,3dc54d30,00000000,416d5402,00000000,408ddedf,00000000,00000000,00000000,419502b4,4131aa27,00000000,00000000,40b9fdd4,00000000,00000000,00000000,00000000,00000000,00000000,40bf2dab,00000000,00000000,00000000,00000000,400ad205,3f38694e,00000000,00000000,00000000,00000000,4142068f,00000000,00000000,40cfc166,3f8793ce,00000000,3e7df430,00000000,409cae4b,00000000,00000000,00000000,411fcb09,00000000,41ae32a3,00000000,411b513e,00000000,414e67df,404057d2,00000000,401461b7,00000000,00000000,00000000,00000000,418f48d7,408043f1,00000000,00000000,00000000,00000000,40155767,00000000,00000000,40e3088c,00000000,00000000,00000000,00000000,00000000,418a5f04,4073dc71,00000000,3fe40529,00000000,00000000,00000000,00000000,408368b9,00000000,00000000,3f0978c4,00000000,00000000,401fd1f6,00000000,4058aca2,4044c180,00000000,00000000,00000000,40583801,00000000,00000000,00000000,00000000,00000000,00000000,4101b2be,00000000,00000000,00000000,4165c93a,4089a84b,00000000,40b17366,00000000,40cc486e,00000000,00000000,419510da,41685e6e,00000000,00000000,00000000,00000000,00000000,00000000,3e92eb8c,00000000,00000000,00000000,4180a339,4012b6a8,413edc8c,00000000,00000000,00000000,00000000,00000000,00000000,3ff90af7,40ca34ee,40396f27,40033192,00000000,00000000,4025076e,4199c04b,406ee905,00000000,417a8f17,00000000,00000000,00000000,00000000,00000000,40c14d17,00000000,00000000,00000000,416f0d9c,00000000,00000000,00000000,00000000,3fade756,00000000,40014ac0,00000000,40b0fa7b,3f1431d7,3eb77a70,00000000,00000000,00000000,00000000,00000000,3fe8dbc9,3ddf1f28,00000000,3fe39e0c,41770de3,00000000,00000000,4104c5a6,00000000,00000000,00000000,00000000,00000000,40027e60,413b91c4,00000000,00000000,00000000,00000000,00000000,00000000,41170ba9,4162057c,418c7d7f,00000000,00000000,3fa0a241,40cff092,00000000,00000000,00000000,00000000,00000000,40dcfb15,00000000,00000000,00000000,409c5eff

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39900e70,ba50ced0,3c3ae305,3d38d3d9,3c6c1290,3eb7e6c9,bd73027e,3d093938,3c85f8f7,3d39e855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902a74,bf4a502f,3cb87702,3da42b6e,bb026640,bac9d618,bb810cb3,3e930ff5,beaafd65,3f1d896c
bb564564,3c0b9027,b867ef98,bca588c0,3db604e8,bef53346,3cb5fc6d,3d3941ae,3c962a2b,3b989f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f2826,3ae97a06,3c129c14,bb6f3080,3f2d71fe,beb1507b,bcf59b82,3cceabae,3bdc81cc,bba2ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5bf2,bb376187,bc280f2b,ba1dd140,b9f937cf,b7ff1100,3a61a440,3fc1810c,3fb50707,3c92c7e7
bf06bceb,be29be95,bc3d7e3a,3d163044,bc7520e3,bb824435,bc17849c,3f0c2da1,bf9669c3,3e04aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d944650,3ebc0f18,bcb68622,3db47a60,3b949d0a,3b941482,3b295f90,3f1117f2,3dd65dee,3d9300de
3f3acc91,bcaba64d,3e50a8fc,3c4ee25c,3a24c6d8,3a658e98,bb7d55e8,3f9eadca,bd3da3bb,3d008166
ba7b578a,3cdff95d,3abb0466,3bb86640,39017088,bb073bb8,bafaf4a4,bf7f8d90,bcfdef78,3f9208cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ecba,3bc62df5,b9d3945c,bc765df9,bb235ac5,bc75c31c,3ba58799,3fae1f02,3fabbcca,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaeac57,3b5ebeb8,bf555563,3dd78892,bd734723,3c984d92,bb0af3a4,3d5cfbf9,3cc3d264,3e2b7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044525,be748b51,3f0bb962,bd77c188,bc43a3ce,3c7bf143,bb07190c,3d9112a2,3d3a83b9,bb9d45a0
be323967,be3a9065,bb6b6f82,bc2eff0b,3bdba3fd,bb541804,bbe827cc,3f9eaae5,bf46b77b,3ee3c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4574c2,3b3159f8,bd734b7c,3bbcda7c,bb440144,b68bb360,3ab7e4d3,3fc6e3b7,bf409593,3c8b30dc
bcf10436,bf20f446,be14c900,be6e1ed9,3bfaa0c7,3cb34980,3bab8371,3d5d07e0,3d8b3a42,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a01d,bf017671,3da32f24,3e529249,bc3cc7b0,3c5f0c53,bbca7e3e,3d14a1c3,bcb744a4,bfacbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342e61,bec24ed9,bb11125d,3d6cc83f,bb98d7d8,bb34ff74,3ba9b7a9,3f601523,3f846b3f,3e3bbe94
3c4c6f03,3e16519b,bd13d699,3ef8ced3,bdaae843,3e8feaa1,bc0593eb,be7c89a1,bd9d3928,bf3e556c
bb977171,bd94a5c4,3eb3be27,bf1b0038,3ae34ec5,3cafdcec,bada7504,3d71c305,3c3af66e,3e6eb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae947c,bbdae2c4,bd301893,bc01e800,3b2b98a9,3c09e126,3b2adf48,3fa262c6,3f96af7e,bd5d3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb440b2,3c867bf0,3c42f315,bd16e53c,bc6aa1ea,3e808f6c,3d603df8,3c308cd4,3d742d02,3bdb37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed732f9,3b80fdd7,3d075cb7,bc3e4470,3adb6d09,3b9beed4,bbc669c7,3fbb6172,3f9c2a27,bd8201c0
3c8e1869,3ee2e1ba,be2329a2,bdaf3b9c,bbc64340,3c76ff8d,3c19deec,3ddcdd31,3d4b2774,3e007f41
bf42fc91,bc8e86a0,bd7acba3,bbcae8d4,b96ca6bc,3bdb3c7b,3ac8f050,3fdf627a,be2f4d7a,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ebfc3,3ec68da7,39b132b0,3d9ba367,bbbd78d1,3bb9e8b5,b8e146c0,bcd32828,bc458110,bfb44a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba106495,3c8cdb0d,bbb140cc,3c059bad,3b677d57,3b828848,3ba07c62,3f9efc8e,3d895331,3f928320
3c74dbb5,bd2eb7b8,3f4714d8,3e01acc2,3c00077e,3c51a4f3,bb4249f6,3d480e70,3c969c96,3dcf2899
3b484339,3e3da52c,3b756a57,3d25ee63,387becbf,bc23ef9a,3af766e6,3ec42a49,be90ce53,bff01daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204843,3c54e81c,3c852777,bbefd7db,bb9a4c29,3b9883d7,b87ef980,3fab2b40,bfca5031,bc9df58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac9f38,bc189362,bd0b8455,bf96dd81,bc20f418,3c65a26f,3b744442,bd944674,bd0304e0,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb29a6,bca4cd4d,bcf6f90f,bc86a0f5,3e273570,3ee35af0,bce8ddaa,3d4d9452,3ccd9197,3c7b177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc26dc4,3ce9cc1c,bbc13f81,3c1f84d4,bafaa900,bc5dd502,bb6e8c20,3ed3120c,bf88be65,3f8b3e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905009,3c98612c,3c083108,bceac848,bf3f401b,becfc706,bd146422,3d2499b6,3bc1bd68,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc229f78,be869528,be728e97,3e57a496,3acceb22,3ba57925,bbd00db0,3e2b07eb,3d71ce06,3ec27fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d925,bd2aca5c,bcf067d6,bb8945c4,3a742dfa,3b58d366,bb66fef1,bedb4c8e,3fd9ce60,3d101919
bf1d94e2,bef367a3,ba9fa0a5,3d704242,3c15194c,3c16ddfd,3c0dd271,3efb7e7a,bf82e8d2,3e37d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa449,3efc6f36,3bf00802,3cf3c6ff,3bb2b6c5,bac24ca4,bb2c0e01,3e0d6d2b,3fa3148f,3e82c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af2b3,bc98fc2a,3b3c1bca,3c203906,bbcb02f9,3b6dfbf6,3ae13b16,3f990ef9,bf35b85c,bf9e4df2
3b44cb3e,3e131a42,bc04e391,3e8bb4c2,3c85849c,3b9b6390,3bcdce50,bd8295c1,bc5afa9e,bf8fd921
3e9f8c1b,bf3195f7,3c83b928,ba1eb170,bb65f41d,bb13e14b,3b984fba,3ee9d7c9,3ed252a7,3f61ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b53391,3abd9310,ba10f21e,3bd22f64,3a508bf0,bb13a068,ba0a8e9c,3fd95e74,3e5e6423,3e9cd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9905e3,3f1fb4b0,3f012e9a,bc900fe0,3bdc1b69,3cae1f1d,bbb64a1c,3dba4f0f,3d45c744,3e95ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef287ca,bd0e7c54,bc93a104,bc43c97b,3b917f84,3b597687,ba566232,3f9d22ae,3fb68722,3cfd2be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfefc7c,3e11bd61,bd7c5273,3f0d8fc6,3dd567f5,be9a8544,3c81aec5,be3dc37f,bdc2e324,bebb2f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f7e11,3c21e315,39935972,bb8cf1e0,baaf3197,3a946b32,bba5a0c7,3e004c4a,3f9cc6aa,3f832eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad70cb0,39f08d70,b95be7fd,3bbfd208,ba0fa14e,ba86f428,ba6e01d2,3f3d7c65,3f980111,3f801877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc41e,3d05c68d,bad7a89e,bc2367a6,ba8c7737,bbcd8cfc,3bb09c8a,3fe5867f,3e18683a,bd4eeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b06c7,3e8d7f88,3f0f1452,3edb71b9,baaaf5d8,3c8df182,3c4ebffc,3c447178,3ce42e45,beabedbf
3bd08151,bc443cb2,3f8aee14,3e14fc73,ba86dad0,3c089f84,bb0badf0,3d0c4c3b,3b27a1be,3e1133c8
3ba9e5ff,3e467788,3c41a7bc,3d379251,bb3323ad,bb67ce58,bba5f1af,be5373e4,3ef8df35,bfea678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9b46,3ae61e88,3d524792,bc741440,3b12e197,3ba6c160,bb3300e1,3f930aa8,bfa43c49,bd9a542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc060d0,befc61c0,be1c8074,be932f96,3bd51d03,3c80f874,3bc29fb0,3db4dc91,3d051aaf,be7dd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8002f,3c910f27,b8f1e2e9,3bf19c1b,39c0a4d0,3b60a315,bb84718b,3ef388e3,bf9944c3,3f8076f6
bec882d3,3d9d892d,3bfc69e7,bc143175,bbb56b44,bb817b92,b9305348,bf3b4df7,3fba9c35,3e05bdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcade04,3a4f1698,b98a8163,3bf6ff28,ba9b89f9,bb0386d8,3a6c18b3,3fc77f20,bf961070,3df5ac5e
bb95b6a7,3f05248b,3de3c6ba,3dff0dd3,3d065e91,3bb4ac5c,3b6124f3,3df95e0a,3dc9af90,3f2f4944
3cdb5cda,3e757628,3f3702ed,be7be73b,bcd872aa,3cff4da2,bb6fef60,3d926799,bd086107,3e9bb663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39388290,bcb2dec8,bb5f8fe9,bdb34182,3bbda0cf,3f5480bf,bacc58c0,bc898a64,3c5ced5c,bac85ac0
be5ba82d,be49b514,bca7eeb6,3d53bdd8,3b6d6dd0,3acab14d,3b62f1e5,3f573c82,3f8b8984,bfc0293e
3c5e6844,bbd719cf,bc6ebddc,bc39cd37,3ecdc92f,3c1ba574,bed7d6f6,3d0debe4,3ba9bd84,3d288a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfc07,3e9cfebf,bc80e591,3cca2a5e,bb4e7c35,bb70739f,baee8198,3f7f39cb,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213ee8,3ea8ba8f,3a3a0a0e,bc0213c6,b9cb54d5,3b66b9fe,bb57859b,3fcc4d02,be986e7d,bf577e2e
3a72b8a4,bd23d37e,bf558116,3dd2afee,3bc95bdf,3c26447f,3c561240,3cade612,3c4e2360,3e4bd930
ba5894bb,bb090cc2,bb219b51,3b354528,3ae914ca,39bbd32a,bad604d3,be3fb27b,4000778a,bd20b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf680a,beda52de,3f02852c,bd3f6134,3c8f957f,3c2c03fb,3c6a5354,3e149aeb,3d10e78e,3dfeb04c
bc5e9c20,bde258be,bde91621,3f065bfa,ba0e8a7b,3bf34b0c,3bb6c388,bd43e1d9,bc40cbcc,397c0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6ecc1,bc4282dd,bf34d7b6,3dcff9dc,3d91e8df,3c8fe18a,3b721d56,3ceacd28,bcb798ff,3e2ca637
3e8dff38,3b6cecf8,bd94d08e,3b951700,3b3fb799,38477f00,38a5d8c0,be1bb21b,3fe2def2,bd0a8c8d
3abeeae8,3d422c92,3d2b2abc,3f996102,3c99835d,3e3c7c40,3ac83e50,bda34665,bd09ea36,be01add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31388,bee64c05,ba08e9d2,3d76f145,3bd2cf83,3c13dbee,bbd360ae,3f921ad9,3e9835c2,3e43bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8747f0,3f2f1ca2,be6efe0a,bd19ca18,bbb43ac9,3c6017f0,3b79aec4,3dec2fbe,3d72594b,3e7729b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38933a,becabb61,ba7639ca,3d946538,3c0cc3a2,3bac0f82,3bffc73d,3f8bd165,befc3656,3e41694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be658930,3c568b4e,be23b971,3bc20628,bb8d3ff8,bb7f9dd0,3bafd7f3,3e98b94c,3fb84e11,bcd38209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a001c43,3d94de1b,3b038f60,bd803b37,b8825f1d,3c33dbee,39cb26e0,3baaa4dc,3cf3eb4f,3fc4f610
3f235b69,bea03a14,bb790d24,3d33f445,3bbf1531,3b2dbd22,3af0903c,3e6d7f87,3fa0771e,3e9c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7c4bb,bc4a5b72,be9281c9,3c501d00,3c5a4b81,3bb72a48,ba04ce80,3f047673,3f60ad2b,3d16a51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09389e,bc6f4d46,be51d4a2,bd0848c7,3bc4d49f,bc971527,3c755e36,3f5bcf98,3dce732f,bbc6bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7f62,be94411e,bb25d313,3d25e18e,ba82a265,3b26faf1,bb86a4a2,3f99733c,3e8b45b5,3e77d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
