# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,3ef5c28f,3e5f3b64,3f1ae147,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ff931,3f048f1f,3eec6e51,3e5d77d1,3f119a63,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5d7000,3f5b01cf,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d33e,3f0c4146,3f01b434,3f003b3e,3eeb3b3f,3e701680,3e90e753,3e828a4e,3e57faaf

# JACOBIAN - 9 x 10
3bdb5620,bbc02c09,bbb2e4cc,bb0105e9,3af7deae,38e9fd00,b9a7e97e,3f2d447f,3eb1fdd0,3f19d05b
40b8f691,40c36257,409f7e91,00000000,00000000,4087c670,00000000,00000000,00000000,41236c5c,00000000,00000000,00000000,00000000,4177e076,408525cf,00000000,00000000,00000000,40b3da89,00000000,00000000,3f191240,00000000,00000000,41a9010a,40a5e0cc,00000000,412bfa4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8da7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41818f31,40db9ae4,3dbe4b70,00000000,416d4957,00000000,408dc67a,00000000,00000000,00000000,4194fb9f,41318581,00000000,00000000,40ba2eab,00000000,00000000,00000000,00000000,00000000,00000000,40bee93c,00000000,00000000,00000000,00000000,400b9878,3f36a2f4,00000000,00000000,00000000,00000000,4141e790,00000000,00000000,40cfbcc4,3f8875fe,00000000,3e79a588,00000000,409c90b0,00000000,00000000,00000000,411faed2,00000000,41ae30e3,00000000,411b2ffb,00000000,414e4f73,404094bc,00000000,401477a8,00000000,00000000,00000000,00000000,418f48f4,40801654,00000000,00000000,00000000,00000000,4015ca35,00000000,00000000,40e2b639,00000000,00000000,00000000,00000000,00000000,418a6439,40734c27,00000000,3fe3ec01,00000000,00000000,00000000,00000000,4083386f,00000000,00000000,3f078ce8,00000000,00000000,40200af3,00000000,40590cc2,4044ec75,00000000,00000000,00000000,4057857e,00000000,00000000,00000000,00000000,00000000,00000000,4101b0e3,00000000,00000000,00000000,4165d466,4089e95f,00000000,40b153b2,00000000,40cc7ae1,00000000,00000000,4194f8ec,41682ca9,00000000,00000000,00000000,00000000,00000000,00000000,3e935de4,00000000,00000000,00000000,4180a2cd,4012cd15,413ecf23,00000000,00000000,00000000,00000000,00000000,00000000,3ff91bb7,40ca1b4a,4039068c,40034cfe,00000000,00000000,4024e1c4,4199bcfd,406eda0e,00000000,417a6fb6,00000000,00000000,00000000,00000000,00000000,40c10030,00000000,00000000,00000000,416eef55,00000000,00000000,00000000,00000000,3fae48f7,00000000,4000f403,00000000,40b10132,3f170179,3eb6b77c,00000000,00000000,00000000,00000000,00000000,3fe77006,3dddc290,00000000,3fe4476a,4176ddfc,00000000,00000000,41048dd7,00000000,00000000,00000000,00000000,00000000,40028e24,413b73ac,00000000,00000000,00000000,00000000,00000000,00000000,41172b2e,4162162c,418c7c6d,00000000,00000000,3fa1b807,40cf9082,00000000,00000000,00000000,00000000,00000000,40dcd6f1,00000000,00000000,00000000,409be9d2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39898be8,ba4b7a50,3c3ae94f,3d3920ef,3c6dba74,3eb7e060,bd733154,3d093938,3c85f8f7,3d39e855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900455,bf4a4e75,3cbab224,3da3fdf2,bb029641,bac98850,bb810332,3e930ff5,beaafd65,3f1d896c
bb567325,3c0ba52a,b82f6130,bca50b10,3db66a69,bef53aac,3cb5fbad,3d3941ae,3c962a2b,3b989f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fb2ec,3ae848c8,3c127aac,bb704f80,3f2d762a,beb15857,bcf5a66c,3cceabae,3bdc81cc,bba2ec14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0f2d,bb37b683,bc280bf2,ba1f88ec,b9f90c7c,b7ff3900,3a612374,3fc1810c,3fb50707,3c92c7e7
bf06a664,be2a314d,bc3cfc5b,3d163267,bc752e1a,bb824e1a,bc178545,3f0c2da1,bf9669c3,3e04aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94b288,3ebbbeff,bcb47bb5,3db44a50,3b94bc8e,3b94111f,3b294570,3f1117f2,3dd65dee,3d9300de
3f3acdf2,bcab7619,3e50a719,3c4e10f4,3a253974,3a65f610,bb7d138e,3f9eadca,bd3da3bb,3d008166
ba7d3740,3cdf9bc4,3abae816,3bb81970,3901655b,bb075c30,bafb2e6c,bf7f8d90,bcfdef78,3f9208cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80df9,3bc6fa21,b9d63dac,bc762068,bb234549,bc75cd32,3ba58975,3fae1f02,3fabbcca,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae6183,3b5d6de8,bf555f6a,3dd66b38,bd733344,3c984b54,bb0b5f14,3d5cfbf9,3cc3d264,3e2b7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047003,be74f1c2,3f0b9cd3,bd798134,bc43a7b9,3c7bf3b4,bb073cd4,3d9112a2,3d3a83b9,bb9d45a0
be31bd76,be3abd2e,bb698555,bc2ed640,3bdba7e3,bb541410,bbe8422e,3f9eaae5,bf46b77b,3ee3c5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457c1e,3b32a6f3,bd734aca,3bbc2566,bb440118,b68f0ea0,3ab7cb0c,3fc6e3b7,bf409593,3c8b30dc
bcf140e8,bf20fa75,be1534d3,be6e9daf,3bfa9c3c,3cb33d5a,3babab79,3d5d07e0,3d8b3a42,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91acbc,bf0194f2,3da26bea,3e527ac4,bc3ccf83,3c5f0a4b,bbca7c70,3d14a1c3,bcb744a4,bfacbd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34444b,bec275da,bb0f8e5b,3d6cb94a,bb98dd6d,bb34d534,3ba9d245,3f601523,3f846b3f,3e3bbe94
3c4c9349,3e16204a,bd13c412,3ef8abef,bdaadae7,3e8fe395,bc059cac,be7c89a1,bd9d3928,bf3e556c
bb9727ef,bd95947c,3eb3d54c,bf1afe60,3ae3675c,3cafe2be,bad9e710,3d71c305,3c3af66e,3e6eb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4ad1,bbda4acf,bd30187d,bc023192,3b2bc1aa,3c09e642,3b2af3a2,3fa262c6,3f96af7e,bd5d3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4262f,3c86e714,3c42bf11,bd16d48b,bc692815,3e808ce0,3d60d4a8,3c308cd4,3d742d02,3bdb37a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f0a1,3b80f2b2,3d075696,bc3e5c94,3adb6fad,3b9bf1ae,bbc669ca,3fbb6172,3f9c2a27,bd8201c0
3c8dfda6,3ee27a23,be239c2c,bdafab39,bbc62827,3c76ffa1,3c19e72a,3ddcdd31,3d4b2774,3e007f41
bf42eaa8,bc8e9073,bd7ad00e,bbcb36e0,b96f5648,3bdb327c,3ac91170,3fdf627a,be2f4d7a,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f82e9,3ec62b0d,39b83a53,3d9ba4ba,bbbd82b5,3bb9ec91,b8e10450,bcd32828,bc458110,bfb44a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10f002,3c8cbd96,bbb140aa,3c05848e,3b678f7d,3b8286ea,3ba083ef,3f9efc8e,3d895331,3f928320
3c74ce8a,bd2f303b,3f472d58,3e01199a,3bfff241,3c51998c,bb42a290,3d480e70,3c969c96,3dcf2899
3b4904e1,3e3d5195,3b7553a2,3d2605e8,387a44fb,bc23f252,3af71b38,3ec42a49,be90ce53,bff01daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206711,3c54ec5e,3c8525e6,bbef89c8,bb9a4a7a,3b988335,b87f9f00,3fab2b40,bfca5031,bc9df58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac37d1,bc195b26,bd0b9800,bf96df90,bc20e3fb,3c658792,3b74180a,bd944674,bd0304e0,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb11b6,bca51499,bcf73180,bc863578,3e275a74,3ee36112,bce8bc1e,3d4d9452,3ccd9197,3c7b177c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc23bac,3ce98129,bbc131ea,3c1f8bc0,bafa9191,bc5ddc22,bb6e9b52,3ed3120c,bf88be65,3f8b3e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9052e0,3c985125,3c083447,bceac79e,bf3f3ba7,becfd073,bd145eda,3d2499b6,3bc1bd68,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22763c,be86e31b,be72f25f,3e5754ac,3acd58ab,3ba58f72,bbcff819,3e2b07eb,3d71ce06,3ec27fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ef1f,bd2ad976,bcf06635,bb8a13b4,3a73e088,3b58b072,bb66df14,bedb4c8e,3fd9ce60,3d101919
bf1d77ea,bef389f1,ba9d0756,3d70154d,3c15278f,3c16e39f,3c0dd2b0,3efb7e7a,bf82e8d2,3e37d299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9c27,3efc4eb2,3beef40e,3cf398b9,3bb2b39d,bac294ac,bb2bdfb3,3e0d6d2b,3fa3148f,3e82c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aeb38,bc9895c2,3b3c15e8,3c204636,bbcaf9ae,3b6ddce0,3ae0e686,3f990ef9,bf35b85c,bf9e4df2
3b447b3e,3e1241d9,bc071c02,3e8bbaee,3c858679,3b9b7d78,3bcdd7cc,bd8295c1,bc5afa9e,bf8fd921
3e9faa74,bf3193f2,3c852cf7,ba24b850,bb65f5c7,bb13e662,3b984f3a,3ee9d7c9,3ed252a7,3f61ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b52117,3abc92d4,ba10e084,3bd252d8,3a50932c,bb13b038,ba0a4ac6,3fd95e74,3e5e6423,3e9cd5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98c977,3f1fa8ba,3f010d7f,bc940cb8,3bdc179b,3cae19fa,bbb6550e,3dba4f0f,3d45c744,3e95ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2a64b,bd0ebc7c,bc93931d,bc43faa0,3b917f97,3b5962eb,ba56636c,3f9d22ae,3fb68722,3cfd2be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff1f97,3e117f27,bd7c5566,3f0d8d9d,3dd56033,be9a7d1f,3c81aecc,be3dc37f,bdc2e324,bebb2f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fc11e,3c21b0bf,39923416,bb8cd79a,baaf2ab7,3a94597c,bba5aae2,3e004c4a,3f9cc6aa,3f832eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad759a1,39e5a2a0,b95cc850,3bc0022c,ba0fae76,ba872078,ba6d91a0,3f3d7c65,3f980111,3f801877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb523,3d05bdec,bad74d8f,bc235f1e,ba8c9bfc,bbcd8ad7,3bb09ea6,3fe5867f,3e18683a,bd4eeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0d49,3e8d2f1e,3f0f16da,3edb8dff,baaa7adc,3c8df3ea,3c4ecee5,3c447178,3ce42e45,beabedbf
3bd0fdf8,bc43a85c,3f8aeb17,3e1461f9,ba86bc6e,3c088fb8,bb0bba62,3d0c4c3b,3b27a1be,3e1133c8
3ba9d284,3e461ba6,3c41acfc,3d37a6ff,bb3334f2,bb67d690,bba5f1cd,be5373e4,3ef8df35,bfea678a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db891,3ae715b7,3d5245ff,bc746ef0,3b12e5d0,3ba6cbbd,bb32ebb9,3f930aa8,bfa43c49,bd9a542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0e188,befc9564,be1cf865,be935f83,3bd53c8a,3c80f9b6,3bc2bf4a,3db4dc91,3d051aaf,be7dd0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba80a0e,3c90e3fe,b8f4e810,3bf1a3aa,39c046dd,3b6092b3,bb84744e,3ef388e3,bf9944c3,3f8076f6
bec84cd2,3d9d9dd3,3bfbb587,bc13b6de,bbb55a29,bb816723,b9303b50,bf3b4df7,3fba9c35,3e05bdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaed19,3a4d0f98,b98ad343,3bf72c44,ba9b9a5e,bb039ae4,3a6c1898,3fc77f20,bf961070,3df5ac5e
bb95ad6a,3f050787,3de39552,3dff5609,3d065c8d,3bb45af1,3b60e8c4,3df95e0a,3dc9af90,3f2f4944
3cdb95b3,3e756861,3f37009e,be7c17a5,bcd85e4f,3cff55f8,bb6fc29f,3d926799,bd086107,3e9bb663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394042f0,bcb2c76d,bb5fa803,bdb359cb,3bbc38d9,3f5478b0,bacc07dc,bc898a64,3c5ced5c,bac85ac0
be5bbdb1,be4a00bd,bca7dde1,3d53c2da,3b6d5e91,3acabe51,3b62f809,3f573c82,3f8b8984,bfc0293e
3c5e7e94,bbd723fb,bc6ecc0e,bc39a580,3ecdc907,3c1bb474,bed7a7be,3d0debe4,3ba9bd84,3d288a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d16dd,3e9cf902,bc80dd89,3cca5a54,bb4e6af7,bb7075ad,baee9448,3f7f39cb,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23536c,3ea8bda4,3a3707ff,bc025b78,b9cbfab8,3b669b38,bb57562d,3fcc4d02,be986e7d,bf577e2e
3a708810,bd241f83,bf556b77,3dd1591c,3bc960e4,3c263e77,3c56153d,3cade612,3c4e2360,3e4bd930
ba593aa5,bb093720,bb21b0e9,3b35a578,3ae923ae,39bb9b12,bad5ebb5,be3fb27b,4000778a,bd20b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf8f1c,beda78d4,3f026f85,bd414950,3c8f8e13,3c2bfe09,3c6a78c4,3e149aeb,3d10e78e,3dfeb04c
bc5ea195,bde35b8e,bde9f728,3f0668dd,ba0ebe4a,3bf31446,3bb69c45,bd43e1d9,bc40cbcc,397c0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc728bc,bc423f21,bf34e061,3dcef414,3d91da51,3c8fe698,3b726bbe,3ceacd28,bcb798ff,3e2ca637
3e8e5da9,3b6d9888,bd94d23b,3b941e20,3b3f9e1c,384641c0,38a5f350,be1bb21b,3fe2def2,bd0a8c8d
3abc2be4,3d420f4b,3d2b219f,3f99617f,3c997622,3e3c7249,3ac88854,bda34665,bd09ea36,be01add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36093,bee677d9,ba046ea5,3d76bd35,3bd2d640,3c13e1e6,bbd372a2,3f921ad9,3e9835c2,3e43bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8736fc,3f2f142e,be6f80ce,bd1c1718,bbb432a4,3c6013fe,3b79c990,3dec2fbe,3d72594b,3e7729b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37daaa,becae309,ba6f88d6,3d9451ca,3c0cc323,3bac0cf2,3bffc660,3f8bd165,befc3656,3e41694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64d951,3c571874,be23b92a,3bc10d98,bb8d48de,bb7fae14,3bafed2f,3e98b94c,3fb84e11,bcd38209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a007e23,3d947d7e,3b03c2fa,bd802d66,b883272f,3c33e1e6,39cbf358,3baaa4dc,3cf3eb4f,3fc4f610
3f235475,bea0652b,bb7625bb,3d33f584,3bbf2406,3b2da870,3af0cdac,3e6d7f87,3fa0771e,3e9c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7aa88,bc4b2610,be928849,3c4f03f4,3c5a4107,3bb74da8,ba0672f8,3f047673,3f60ad2b,3d16a51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093670,bc6f9d9a,be51d042,bd08702b,3bc4daa9,bc9711aa,3c7578c4,3f5bcf98,3dce732f,bbc6bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc51a,be946f90,bb245cb3,3d25f4c1,ba82d2f7,3b26fbc6,bb86834a,3f99733c,3e8b45b5,3e77d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
