# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,3ef5c28f,3e5f3b64,3f1ae148,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3eec6e52,3e5d77d2,3f119a64,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e4,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d36d,3f0c4158,3f01b4af,3f003bce,3eeb3c6d,3e701782,3e90e819,3e828b0f,3e57fb71

# JACOBIAN - 9 x 10
3bdb15b8,bbc02b2a,bbb2db14,bb0104f2,3af7e32f,38e9f8e0,b9a7ec68,3f2d448c,3eb1fddc,3f19d067
40b8f4eb,40c36560,409f7f58,00000000,00000000,4087c6b0,00000000,00000000,00000000,41236d24,00000000,00000000,00000000,00000000,4177e0de,4085261a,00000000,00000000,00000000,40b3dbc1,00000000,00000000,3f191bf0,00000000,00000000,41a90165,40a5e1b4,00000000,412bf915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8d9e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41818fce,40db9823,3dbe9910,00000000,416d49f6,00000000,408dc5b9,00000000,00000000,00000000,4194fbec,41318680,00000000,00000000,40ba2e11,00000000,00000000,00000000,00000000,00000000,00000000,40beeb8a,00000000,00000000,00000000,00000000,400b9146,3f36a754,00000000,00000000,00000000,00000000,4141e88a,00000000,00000000,40cfbe3c,3f8879f6,00000000,3e79cee0,00000000,409c9223,00000000,00000000,00000000,411faf9a,00000000,41ae312a,00000000,411b30b5,00000000,414e5014,40409514,00000000,401479bf,00000000,00000000,00000000,00000000,418f492e,40801709,00000000,00000000,00000000,00000000,4015c82c,00000000,00000000,40e2b8d0,00000000,00000000,00000000,00000000,00000000,418a6410,40734ed2,00000000,3fe3e4a3,00000000,00000000,00000000,00000000,408338f5,00000000,00000000,3f079ed2,00000000,00000000,40200b06,00000000,40590d8b,4044ecab,00000000,00000000,00000000,40578bff,00000000,00000000,00000000,00000000,00000000,00000000,4101b1bb,00000000,00000000,00000000,4165d450,4089eabe,00000000,40b15528,00000000,40cc7a3b,00000000,00000000,4194f984,41682db0,00000000,00000000,00000000,00000000,00000000,00000000,3e935b4c,00000000,00000000,00000000,4180a338,4012d066,413ecf4c,00000000,00000000,00000000,00000000,00000000,00000000,3ff91ff8,40ca1c6f,4039091e,40034c50,00000000,00000000,4024e360,4199bd47,406ed99a,00000000,417a7075,00000000,00000000,00000000,00000000,00000000,40c1012b,00000000,00000000,00000000,416ef097,00000000,00000000,00000000,00000000,3fae3fc2,00000000,4000f7f4,00000000,40b101fb,3f1702d0,3eb6c46c,00000000,00000000,00000000,00000000,00000000,3fe77be4,3dde4e18,00000000,3fe443ac,4176de4f,00000000,00000000,41048f6d,00000000,00000000,00000000,00000000,00000000,40028afa,413b73ea,00000000,00000000,00000000,00000000,00000000,00000000,41172a0e,416215e0,418c7c9e,00000000,00000000,3fa1aa5a,40cf9344,00000000,00000000,00000000,00000000,00000000,40dcd6fa,00000000,00000000,00000000,409be71e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398a15a0,ba4b7df0,3c3ae8ca,3d3920b2,3c6de61c,3eb7e05b,bd732dd8,3d093938,3c85f8f6,3d39e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90077e,bf4a4e78,3cba8207,3da3fe17,bb029b35,bac98810,bb8103e9,3e930ff6,beaafd66,3f1d896d
bb566f5f,3c0ba51d,b8342536,bca50b74,3db674e0,bef53ab4,3cb5fbbc,3d3941b0,3c962a2d,3b989f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fa776,3ae84998,3c127d7e,bb704e80,3f2d7699,beb1585f,bcf5a59e,3cceabae,3bdc81ce,bba2ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1587,bb37b64f,bc280c38,ba1f877c,b9f90804,b7ff3900,3a612d0c,3fc1810c,3fb50708,3c92c7ea
bf06a843,be2a3101,bc3d074e,3d163267,bc752f79,bb824e24,bc17853a,3f0c2da1,bf9669c4,3e04aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94a997,3ebbbf36,bcb4a7bc,3db44a77,3b94bfce,3b94111e,3b294768,3f1117f2,3dd65def,3d9300e0
3f3acdd6,bcab763a,3e50a743,3c4e119c,3a254549,3a65f668,bb7d1882,3f9eadcb,bd3da3bc,3d008169
ba7d0f9c,3cdf9c04,3abaea7b,3bb819b0,39016434,bb075c54,bafb2a20,bf7f8d90,bcfdef78,3f9208cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80b3c,3bc6f998,b9d60442,bc76209a,bb234315,bc75cd3e,3ba58953,3fae1f02,3fabbccc,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae67b6,3b5d6ed0,bf555e94,3dd66c20,bd733139,3c984b54,bb0b5714,3d5cfbfb,3cc3d264,3e2b7fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046c79,be74f17d,3f0b9f3d,bd797fcc,bc43a823,3c7bf3b8,bb073a2a,3d9112a3,3d3a83bb,bb9d45a0
be31c7b6,be3abd10,bb69aea3,bc2ed662,3bdba84a,bb54140c,bbe84036,3f9eaae6,bf46b77c,3ee3c5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457b83,3b32a619,bd734ada,3bbc25fa,bb440115,b68f11c0,3ab7ccf9,3fc6e3b8,bf409593,3c8b30dc
bcf13be6,bf20fa72,be152bbf,be6e9d49,3bfa9bc5,3cb33d50,3baba87e,3d5d07e4,3d8b3a44,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91abb3,bf0194de,3da27c5e,3e527ad8,bc3cd051,3c5f0a4b,bbca7c94,3d14a1c4,bcb744a6,bfacbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34427d,bec275c0,bb0faf0b,3d6cb957,bb98de02,bb34d50c,3ba9d04c,3f601524,3f846b3f,3e3bbe96
3c4c904c,3e16206c,bd13c5a3,3ef8ac0d,bdaad988,3e8fe390,bc059c06,be7c89a3,bd9d392a,bf3e556c
bb972e08,bd9593dc,3eb3d35a,bf1afe62,3ae369e4,3cafe2c2,bad9f1a4,3d71c307,3c3af66f,3e6eb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae50eb,bbda4b34,bd301880,bc023156,3b2bc5e6,3c09e64a,3b2af21e,3fa262c7,3f96af7e,bd5d3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb42864,3c86e6cc,3c42c375,bd16d49a,bc69012a,3e808cdf,3d60c96c,3c308ce4,3d742d04,3bdb37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f61f,3b80f2ba,3d07571b,bc3e5c82,3adb6ff3,3b9bf1b0,bbc669cb,3fbb6172,3f9c2a27,bd8201c1
3c8dffdf,3ee27a6b,be239286,bdafaade,bbc6255e,3c76ffa3,3c19e68f,3ddcdd34,3d4b2778,3e007f43
bf42ec25,bc8e906e,bd7acfb0,bbcb36a4,b96f9d0d,3bdb3273,3ac90efc,3fdf627b,be2f4d7c,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f72ca,3ec62b51,39b7a2b3,3d9ba4ba,bbbd83bb,3bb9ec96,b8e10938,bcd32828,bc458118,bfb44a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10e47a,3c8cbdac,bbb140ae,3c0584a1,3b67915d,3b8286e9,3ba08360,3f9efc8e,3d895332,3f928321
3c74cfa4,bd2f2fec,3f472b49,3e011a11,3bffef4c,3c519983,bb429bf6,3d480e72,3c969c98,3dcf289a
3b48f4e0,3e3d51ce,3b75558e,3d2605d6,387a195c,bc23f256,3af720de,3ec42a4a,be90ce54,bff01dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206486,3c54ec5c,3c852609,bbef8a09,bb9a4a4f,3b988336,b87f92c0,3fab2b41,bfca5032,bc9df58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac405e,bc195aa0,bd0b965a,bf96df8f,bc20e252,3c65877a,3b741b58,bd944675,bd0304e1,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb13a6,bca5146b,bcf72cbf,bc8635cf,3e275e45,3ee3611a,bce8bea0,3d4d9454,3ccd9199,3c7b1778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc23fd2,3ce9815c,bbc13311,3c1f8bbc,bafa8f29,bc5ddc2c,bb6e9a32,3ed3120e,bf88be65,3f8b3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9052a6,3c985132,3c083402,bceac79e,bf3f3b34,becfd07d,bd145f40,3d2499b8,3bc1bd64,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2279a7,be86e2e7,be72e9fa,3e5754ee,3acd63f8,3ba58f88,bbcff9b7,3e2b07ed,3d71ce0a,3ec27fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ed4f,bd2ad96d,bcf06659,bb8a130c,3a73d88e,3b58b052,bb66e176,bedb4c8e,3fd9ce60,3d101919
bf1d7a51,bef389dc,ba9d3f66,3d701572,3c152909,3c16e3a6,3c0dd2ac,3efb7e7c,bf82e8d2,3e37d29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9cd5,3efc4ec8,3bef0b50,3cf398dd,3bb2b34b,bac294f4,bb2be328,3e0d6d2c,3fa31490,3e82c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aebd9,bc989608,3b3c1669,3c20462c,bbcaf8bb,3b6ddcc5,3ae0ecd6,3f990efa,bf35b85d,bf9e4df3
3b4481de,3e12426b,bc06ec1f,3e8bbaea,3c8586ab,3b9b7d8c,3bcdd719,bd8295c1,bc5afaa0,bf8fd922
3e9fa7f3,bf3193f5,3c850da5,ba24b360,bb65f5f7,bb13e667,3b984f44,3ee9d7ca,3ed252a8,3f61ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b522a5,3abc9382,ba10e200,3bd252c0,3a5093eb,bb13b04a,ba0a4fd4,3fd95e75,3e5e6423,3e9cd5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98ce79,3f1fa8c3,3f01104b,bc940988,3bdc1739,3cae19f4,bbb6543e,3dba4f10,3d45c746,3e95ba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2a3c8,bd0ebc52,bc93944a,bc43fa7a,3b917f9a,3b5962da,ba566358,3f9d22b0,3fb68724,3cfd2be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff1cb1,3e117f52,bd7c5528,3f0d8da0,3dd55f67,be9a7d18,3c81aecd,be3dc380,bdc2e326,bebb2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fbb96,3c21b0e3,39924ccf,bb8cd7ae,baaf2a06,3a94596a,bba5aa22,3e004c4b,3f9cc6ab,3f832eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad75348,39e5aa00,b95cb565,3bc00208,ba0fafd4,ba8720a0,ba6d9a02,3f3d7c66,3f980112,3f801878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb661,3d05bdf2,bad7553a,bc235f26,ba8c9fc7,bbcd8ad7,3bb09e80,3fe58680,3e18683a,bd4eeeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0cc0,3e8d2f55,3f0f16a6,3edb8de8,baaa6e31,3c8df3ee,3c4ecdcb,3c447174,3ce42e45,beabedc0
3bd0f3ad,bc43a8c2,3f8aeb58,3e146277,ba86b94d,3c088faa,bb0bb976,3d0c4c3c,3b27a1c4,3e1133ca
3ba9d422,3e461be5,3c41ac8d,3d37a6f0,bb3336ba,bb67d698,bba5f1cc,be5373e5,3ef8df36,bfea678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db626,3ae71514,3d524621,bc746eb0,3b12e641,3ba6cbc7,bb32ed4e,3f930aa9,bfa43c4a,bd9a542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0d6e7,befc9543,be1cee4b,be935f5d,3bd53fcb,3c80f9b6,3bc2bcf0,3db4dc92,3d051ab1,be7dd0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8093f,3c90e41c,b8f4a6d3,3bf1a3a6,39c03d32,3b6092a4,bb84741a,3ef388e4,bf9944c4,3f8076f6
bec8514b,3d9d9dc7,3bfbc4bb,bc13b740,bbb55866,bb816712,b9303d20,bf3b4df8,3fba9c36,3e05bdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaebdc,3a4d10ec,b98acc57,3bf72c20,ba9b9c10,bb039af8,3a6c189b,3fc77f20,bf961070,3df5ac5f
bb95ae2f,3f05079c,3de3997d,3dff55d1,3d065c59,3bb45aa6,3b60ed43,3df95e0c,3dc9af90,3f2f4945
3cdb9103,3e75686b,3f3700d1,be7c177e,bcd85c38,3cff5602,bb6fc5f4,3d92679a,bd086107,3e9bb664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393f9eb8,bcb2c77e,bb5fa5fe,bdb359b7,3bbc13c1,3f5478aa,bacc0de0,bc898a65,3c5ced5c,bac85ae0
be5bbbeb,be4a008a,bca7df4e,3d53c2d8,3b6d5d01,3acabe60,3b62f795,3f573c82,3f8b8984,bfc0293f
3c5e7cbe,bbd723f5,bc6ecade,bc39a5a1,3ecdc903,3c1bb484,bed7ab44,3d0debe6,3ba9bd86,3d288a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d14a6,3e9cf906,bc80de38,3cca5a2f,bb4e6931,bb7075b1,baee92e3,3f7f39cc,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d232768,3ea8bda3,3a3748e4,bc025b40,b9cc0bd0,3b669b1c,bb5759b7,3fcc4d02,be986e7e,bf577e2e
3a70b66c,bd241f51,bf556d4b,3dd15a32,3bc9616b,3c263e72,3c561505,3cade614,3c4e2366,3e4bd931
ba592cee,bb093704,bb21af19,3b35a528,3ae92538,39bb9adf,bad5ed97,be3fb27c,4000778b,bd20b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf8be3,beda78ba,3f02715a,bd4147cc,3c8f8d51,3c2bfe04,3c6a75fc,3e149aec,3d10e790,3dfeb04e
bc5ea124,bde35ae0,bde9e434,3f0668d3,ba0ec396,3bf31416,3bb69f34,bd43e1da,bc40cbd0,397bfe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc723c8,bc423f4d,bf34dfa8,3dcef4e4,3d91d8d1,3c8fe69c,3b7265e6,3ceacd2a,bcb798fe,3e2ca638
3e8e55dc,3b6d9816,bd94d218,3b941ee8,3b3f9b7d,38464080,38a5f140,be1bb21b,3fe2def3,bd0a8c8c
3abc6608,3d420f60,3d2b2265,3f99617f,3c9974c6,3e3c7242,3ac882d0,bda34667,bd09ea39,be01adda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35a36,bee677bd,ba04cf56,3d76bd60,3bd2d6f3,3c13e1ee,bbd37150,3f921ad9,3e9835c2,3e43bf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873866,3f2f1435,be6f75cb,bd1c1538,bbb431d0,3c6013fa,3b79c794,3dec2fc0,3d72594c,3e7729b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e9ee,becae2ef,ba70192b,3d9451da,3c0cc317,3bac0cf2,3bffc672,3f8bd166,befc3656,3e41694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e7de,3c571816,be23b931,3bc10e58,bb8d49ca,bb7fae20,3bafeb9a,3e98b94d,3fb84e12,bcd38208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a00760e,3d947dc0,3b03bea2,bd802d72,b8833bd3,3c33e1ee,39cbe420,3baaa4d4,3cf3eb50,3fc4f611
3f23550a,bea0650f,bb76645f,3d33f584,3bbf258f,3b2da85e,3af0c918,3e6d7f88,3fa0771e,3e9c5fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7acb5,bc4b258f,be9287be,3c4f04d4,3c5a3ff7,3bb74dd0,ba065388,3f047674,3f60ad2c,3d16a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0936a0,bc6f9d64,be51d0a2,bd08700b,3bc4db49,bc9711a8,3c7576cc,3f5bcf98,3dce7330,bbc6bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fbf58,be946f72,bb247c40,3d25f4b2,ba82d7fb,3b26fbc7,bb8685c7,3f99733c,3e8b45b6,3e77d7e4
