# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,3ef5c28f,3e5f3b64,3f1ae148,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3eec6e52,3e5d77d2,3f119a64,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b5a,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d51b,3f0c4235,3f01d176,3f00132a,3eeb089f,3e70b0ae,3e918449,3e83442c,3e5903d3

# JACOBIAN - 9 x 10
3bca01fc,bbd620d2,bbe191e4,bac2fe2c,3b0125fa,3685dc00,b9a34890,3f2d3a74,3eb20742,3f19a579
40b889ff,40c26a01,40a0c49f,00000000,00000000,408797d2,00000000,00000000,00000000,4123a26f,00000000,00000000,00000000,00000000,417753ea,408577fe,00000000,00000000,00000000,40b43994,00000000,00000000,3f1d45c4,00000000,00000000,41a8ead0,40a63370,00000000,412b92cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f7ae30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181634e,40dc625c,3dc9f330,00000000,416d54e6,00000000,408caaa5,00000000,00000000,00000000,4194fb46,41309cb6,00000000,00000000,40b9dc83,00000000,00000000,00000000,00000000,00000000,00000000,40bdf63e,00000000,00000000,00000000,00000000,400cbeb5,3f3439f0,00000000,00000000,00000000,00000000,414209f5,00000000,00000000,40d18817,3f8cc148,00000000,3e6ff2c0,00000000,409e0dea,00000000,00000000,00000000,411fd34e,00000000,41ae47a4,00000000,411b5326,00000000,414e3b7e,40443e8e,00000000,401547b2,00000000,00000000,00000000,00000000,418f5951,407e6c93,00000000,00000000,00000000,00000000,40174e1a,00000000,00000000,40e2c127,00000000,00000000,00000000,00000000,00000000,418a642c,40742c4e,00000000,3fdff463,00000000,00000000,00000000,00000000,4081e28c,00000000,00000000,3f09d6b4,00000000,00000000,4021069c,00000000,405c5880,40461d9a,00000000,00000000,00000000,40555d08,00000000,00000000,00000000,00000000,00000000,00000000,41029dae,00000000,00000000,00000000,4165f4cc,408b9de0,00000000,40b1b3af,00000000,40cd4c06,00000000,00000000,4194ce4a,4167b20c,00000000,00000000,00000000,00000000,00000000,00000000,3e9232e8,00000000,00000000,00000000,4180aed1,4015bed8,413e9efb,00000000,00000000,00000000,00000000,00000000,00000000,3ffad813,40ca1c06,403967f2,40038c77,00000000,00000000,4024de5a,4199c882,407037b4,00000000,417a4583,00000000,00000000,00000000,00000000,00000000,40c0ddf9,00000000,00000000,00000000,416f091a,00000000,00000000,00000000,00000000,3fb187b5,00000000,4002096b,00000000,40b24c1a,3f1fa1b2,3ec7bd10,00000000,00000000,00000000,00000000,00000000,3fe541b0,3e0c6100,00000000,3fe5e90f,4175e1ee,00000000,00000000,410433ef,00000000,00000000,00000000,00000000,00000000,400107f4,413b180a,00000000,00000000,00000000,00000000,00000000,00000000,41172aac,41621120,418c8650,00000000,00000000,3fa091af,40cf70a8,00000000,00000000,00000000,00000000,00000000,40dbfdb4,00000000,00000000,00000000,4098d984

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39aa9bc0,ba369d50,3c3ab346,3d39edd0,3c8597f9,3eb7570f,bd73cf5c,3d093938,3c85f8f6,3d39e857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c57e,bf4a4772,3ca807c4,3da384db,bb05ebe3,bac30d38,bb80e316,3e930ff6,beaafd66,3f1d896d
bb558a68,3c0bf620,b9221a94,bca3bd40,3dbd7780,bef5d864,3cb5f91c,3d3941b0,3c962a2d,3b989f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cf20e,3ae39f42,3c139164,bb734d70,3f2dbff7,beb20012,bcf5cb38,3cceabae,3bdc81ce,bba2ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9486,bb3900db,bc28268a,ba241bd4,b9f60bd2,b8012800,3a5f70c8,3fc1810c,3fb50708,3c92c7ea
bf071873,be2bf1a8,bc413a09,3d163818,bc76186c,bb83210e,bc17877a,3f0c2da1,bf9669c4,3e04aa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928cdc,3eba8560,bcc58ce2,3db3ca44,3b96eca2,3b93c833,3b28ed18,3f1117f2,3dd65def,3d9300e0
3f3ac68f,bcaab95b,3e50b631,3c4be460,3a2d2d06,3a6e9578,bb7c338a,3f9eadcb,bd3da3bc,3d008169
ba73b2ac,3cde2d38,3abbd3e8,3bb74c66,39009e51,bb0a103c,bafbf170,bf7f8d90,bcfdef78,3f9208cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef764ae,3bca168c,b9bffbad,bc757cd6,bb21c6c5,bc76a356,3ba58fb6,3fae1f02,3fabbccc,bdbd8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbafdc9c,3b584280,bf550ac0,3dd37436,bd71d1c9,3c981b25,bb0cc9a4,3d5cfbfb,3cc3d264,3e2b7fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c039645,be76822f,3f0c8b42,bd7e276c,bc43ed1a,3c7c2748,bb07b59b,3d9112a3,3d3a83bb,bb9d45a0
be343234,be3b6c0c,bb798961,bc2e696d,3bdbeca0,bb53be0c,bbe89b26,3f9eaae6,bf46b77c,3ee3c5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45565a,3b37b5cc,bd734fd4,3bba4412,bb43fdcd,b6d6cf80,3ab77404,3fc6e3b8,bf409593,3c8b30dc
bcf00c1e,bf211252,be11ae40,be6feebb,3bfa4af3,3cb23934,3bac3294,3d5d07e4,3d8b3a44,bdf0edad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916c44,bf020bec,3da8cca6,3e523c21,bc3d5a64,3c5ede2e,bbca7642,3d14a1c4,bcb744a6,bfacbd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d4ad,bec30e0d,bb1c3d1e,3d6c9186,bb994032,bb314f70,3baa2c15,3f601524,3f846b3f,3e3bbe96
3c4bda98,3e155f22,bd145e70,3ef84ef5,bda9ece9,3e8f4cd0,bc05ba29,be7c89a3,bd9d392a,bf3e556c
bb989bdb,bd9939f8,3eb3130f,bf1af960,3ae51d8b,3cb05dc8,bad807e0,3d71c307,3c3af66f,3e6eb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc058,bbd7fae4,bd30189a,bc02f49c,3b2e9ac8,3c0a528e,3b2b3850,3fa262c7,3f96af7e,bd5d3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4abd9,3c8888fa,3c4470fb,bd16a81a,bc4ee45a,3e805623,3d62d150,3c308ce4,3d742d04,3bdb37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed840ec,3b80c6fc,3d078968,bc3e9c2c,3adb9e44,3b9c2dc8,bbc669ca,3fbb6172,3f9c2a27,bd8201c1
3c8e852a,3ee0e4cd,be1fdd95,bdb0d3e5,bbc4458a,3c7700a1,3c1a02f2,3ddcdd34,3d4b2778,3e007f43
bf43451f,bc8eb682,bd7aaa2f,bbcc0570,b98f92e4,3bda5c5f,3ac98124,3fdf627b,be2f4d7c,bd000e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ba3be,3ec4a92a,397ad2e3,3d9ba819,bbbe323e,3bba3e5f,b8e02498,bcd32828,bc458118,bfb44a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0e2ccb,3c8c49b3,bbb1411d,3c0546c3,3b68d1a7,3b82697e,3ba09d5e,3f9efc8e,3d895332,3f928321
3c7510af,bd3105e4,3f465fb1,3dff2458,3bfdf2cb,3c50a5ef,bb43cda4,3d480e72,3c969c98,3dcf289a
3b452d85,3e3c0a56,3b76102a,3d26440e,385cce4a,bc242bc8,3af61bb6,3ec42a4a,be90ce54,bff01dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fca5d,3c54fc3e,3c853280,bbeeb9dc,bb9a2c40,3b987547,b880e580,3fab2b41,bfca5032,bc9df58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae44f7,bc1c685a,bd0af31a,bf96e4f1,bc1fc520,3c6349ce,3b7382b8,bd944675,bd0304e1,3d8baf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb8e04,bca62a13,bcf557dc,bc851730,3e29ec5f,3ee3e3c1,bce84acc,3d4d9454,3ccd9199,3c7b1778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc339a6,3ce85b78,bbc1a33b,3c1f9d96,baf8ef2d,bc5e7338,bb6ece8e,3ed3120e,bf88be65,3f8b3e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90442c,3c981181,3c081871,bceac613,bf3eec0a,bed09988,bd144d00,3d2499b8,3bc1bd64,3d01dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc234700,be881349,be6faea8,3e56800c,3ad4f3c8,3ba76bcc,bbcfaf2c,3e2b07ed,3d71ce0a,3ec27fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367f30,bd2b13eb,bcf072f2,bb8c365c,3a6e7dd7,3b55c4fc,bb66737d,bedb4c8e,3fd9ce60,3d101919
bf1e0a9f,bef40fc4,bab2c4af,3d6f9dd9,3c1624e0,3c175b60,3c0dd37a,3efb7e7c,bf82e8d2,3e37d29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc51d,3efbcf44,3bf7f76e,3cf31dd4,3bb27b12,bac89520,bb2b4354,3e0d6d2c,3fa31490,3e82c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b103c,bc970563,3b3c45a8,3c206890,bbca53e2,3b6b44da,3adfc90e,3f990efa,bf35b85d,bf9e4df3
3b4610e0,3e0ef3d7,bbe91032,3e8bcb44,3c85a74f,3b9da4d0,3bcdf7c6,bd8295c1,bc5afaa0,bf8fd922
3e9f100f,bf318bca,3c720c10,ba34c4e0,bb66125e,bb145251,3b984d84,3ee9d7ca,3ed252a8,3f61ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b57d7d,3ab8aa78,ba1173d7,3bd2b082,3a51136f,bb150134,ba0965c2,3fd95e75,3e5e6423,3e9cd5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99fb76,3f1f79b0,3f0221ff,bc9ea6f8,3bdbd3b9,3cadaba6,bbb679fc,3dba4f10,3d45c746,3e95ba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20aed,bd0fb704,bc9406e4,bc447d30,3b918095,3b57c06c,ba566770,3f9d22b0,3fb68724,3cfd2be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe6d51,3e108b8a,bd7c3be1,3f0d87c2,3dd4d5aa,be99cedc,3c81aedc,be3dc380,bdc2e326,bebb2f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e6c40,3c20eb37,399bc860,bb8c91fc,baaeafa3,3a92de20,bba5cceb,3e004c4b,3f9cc6ab,3f832eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5d270,39bb04e0,b9557817,3bc08160,ba10979b,ba8ad0b8,ba6c16d0,3f3d7c66,3f980112,3f801878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c00d0,3d059bc4,bada4869,bc2347f0,ba8f2969,bbcd5c97,3bb0a5ba,3fe58680,3e18683a,bd4eeeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aebed,3e8bf4a4,3f0f0126,3edbd90e,baa1ef3a,3c8e2680,3c4f0130,3c447174,3ce42e45,beabedc0
3bce8491,bc41621e,3f8b03ac,3e12c716,ba84a04a,3c073e4a,bb0be45a,3d0c4c3c,3b27a1c4,3e1133ca
3baa34f3,3e44b401,3c41803b,3d37dd89,bb34679a,bb6884d8,bba5f229,be5373e5,3ef8df36,bfea678b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2386,3aead5ee,3d525262,bc755ee0,3b1330ce,3ba7a878,bb32a446,3f930aa9,bfa43c4a,bd9a542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe533c,befd5ed6,be190c83,be93dedc,3bd76c94,3c8113f0,3bc329de,3db4dc92,3d051ab1,be7dd0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7d796,3c903adc,b8dbb817,3bf1b73f,39b9beb5,3b5f3497,bb847d9a,3ef388e4,bf9944c4,3f8076f6
bec95e82,3d9dee4e,3c00ccd8,bc1270ea,bbb42979,bb7f646c,b92fea20,bf3b4df8,3fba9c36,3e05bdc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaa030,3a452568,b9882890,3bf7a35c,ba9cbd73,bb0545f0,3a6c183a,3fc77f20,bf961070,3df5ac5f
bb95dc2b,3f0495ae,3de531f0,3e000ad9,3d063852,3bad8f3a,3b601d85,3df95e0c,3dc9af90,3f2f4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3918f1a8,bcb26b28,bb5edcd7,bdb39a5a,3ba3362b,3f53cc2e,bacaf6e4,bc898a65,3c5ced5c,bac85ae0
be5b5004,be4b281c,bca869fb,3d53cff2,3b6c4f50,3acbd3fc,3b630cc0,3f573c82,3f8b8984,bfc0293f
3c5e0cef,bbd74be1,bc6e54de,bc393bb6,3ecdc5c2,3c1cf314,bed7084f,3d0debe6,3ba9bd86,3d288a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c8e51,3e9ce23a,bc81204f,3ccad97b,bb4d381e,bb70a0ea,baeed362,3f7f39cc,3f61b870,bfb1a5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18c418,3ea8c95e,3a502f53,bc0319a6,b9d783cb,3b640ad0,bb56b60c,3fcc4d02,be986e7e,bf577e2e
3a7ba4d4,bd2546f3,bf561f9f,3dcdc958,3bc9b99e,3c25bd50,3c561f4a,3cade614,3c4e2366,3e4bd931
ba55f04a,bb09dc53,bb20fbea,3b36a474,3aea2c1b,39b6eced,bad596de,be3fb27c,4000778b,bd20b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdec844,bedb0ca9,3f032433,bd465aec,3c8f09ae,3c2b7ea7,3c6af71c,3e149aec,3d10e790,3dfeb04e
bc5e8580,bde74f30,bde29bcf,3f068b0d,ba125ce0,3bee8354,3bb617b9,bd43e1da,bc40cbd0,397bfe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f819,bc4137f3,bf34973b,3dcc3bcc,3d90d750,3c905190,3b737478,3ceacd2a,bcb798fe,3e2ca638
3e8c7df5,3b7036f1,bd94c3af,3b918930,3b3dd87d,382bb680,38a64de0,be1bb21b,3fe2def3,bd0a8c8c
3aca1a68,3d419c24,3d2b6d13,3f9962aa,3c988a60,3e3b9d40,3ac98224,bda34667,bd09ea39,be01adda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d926,bee722d0,ba29e8bc,3d7632e9,3bd34d95,3c1460c4,bbd3af38,3f921ad9,3e9835c2,3e43bf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c878c94,3f2ef2d4,be6b39f9,bd2234f8,bbb3a0b8,3c5fbec0,3b7a23e0,3dec2fc0,3d72594c,3e7729b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8319,becb7dc2,ba93c074,3d941e21,3c0cb9d5,3babd574,3bffc36d,3f8bd166,befc3656,3e41694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be685582,3c593efe,be23bae8,3bbe7950,bb8de688,bb8083ee,3bb034d5,3e98b94d,3fb84e12,bcd38208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fd195d,3d93039b,3b0212ae,bd80088c,b8910b84,3c3460c0,39cea570,3baaa4d4,3cf3eb50,3fc4f611
3f237768,bea10d72,bb873834,3d33f8c5,3bc02b40,3b2bee4c,3af19cec,3e6d7f88,3fa0771e,3e9c5fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82f05,bc4e3a39,be925172,3c4c18f0,3c598617,3bba3eb0,ba0bfe80,3f047674,3f60ad2c,3d16a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09412b,bc70d1e6,be51f413,bd08d8ae,3bc54515,bc96c688,3c75d256,3f5bcf98,3dce7330,bbc6bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e62e8,be9524f8,bb309835,3d2627b8,ba863109,3b270dd4,bb8612ac,3f99733c,3e8b45b6,3e77d7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
