# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,3ef5c28f,3e5f3b64,3f19ba5e,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3eec6e51,3e5d77d1,3f10a772,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d399,3f0d2afb,3efb7a78,3ecafaaf,3ec9102c,3e8af707,3ebb087d,3eb70eb7,3e98e7e0

# JACOBIAN - 9 x 10
3c01bc96,3c02a434,bac64890,bb9a909f,3b44a7b7,3abc8c70,ba368a63,3f3c61d8,3ea9d833,3f1fe294
40c96c1f,4005c7c7,40f6d5d1,00000000,00000000,408710b8,00000000,00000000,00000000,4128759a,00000000,00000000,00000000,00000000,413b2d2f,409ca819,00000000,00000000,3dc8c640,40b3dc3f,00000000,00000000,4017447a,00000000,00000000,419747f9,40c05d58,00000000,4129efb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a39265,00000000,00000000,00000000,00000000,00000000,00000000,402bc163,00000000,00000000,414587c5,412514eb,3ef7154e,408a022c,4162ac0e,00000000,407c6c9f,00000000,00000000,00000000,418e5ef3,40841670,00000000,00000000,40aa9098,00000000,400c15bb,00000000,00000000,00000000,00000000,3fc4dc3d,00000000,00000000,00000000,00000000,40981e9d,00000000,00000000,00000000,00000000,00000000,413a32c7,00000000,00000000,411f692d,40792128,00000000,00000000,00000000,40f4ba78,00000000,3fbb2d5a,00000000,41182dda,00000000,41b1efb8,00000000,410e4346,00000000,41350765,40b5b8bf,00000000,40749495,00000000,00000000,00000000,00000000,41906c1f,40839cba,00000000,00000000,00000000,00000000,40934822,00000000,00000000,40be5259,00000000,00000000,00000000,00000000,00000000,418d6fc7,4080a40c,00000000,3eefbabd,00000000,00000000,00000000,00000000,3e939ba0,00000000,00000000,00000000,00000000,00000000,40568668,00000000,40e8f737,408776d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ce87c,00000000,00000000,00000000,417094cb,410bc346,00000000,40d6282e,00000000,4108cd6e,00000000,00000000,4171fac5,41242df7,00000000,00000000,00000000,00000000,00000000,00000000,3f1410d0,00000000,00000000,00000000,4180d6dc,408d5647,412afca8,00000000,00000000,3f0182fc,00000000,00000000,00000000,40140163,408e7ae7,4016d227,3ff25df2,00000000,00000000,40026abe,4196ebef,40ad5239,00000000,41570f42,00000000,00000000,00000000,00000000,00000000,40a4a6d7,00000000,00000000,00000000,415d072e,00000000,00000000,00000000,00000000,406e2fff,00000000,40403dd3,3f2269ec,410c4a49,4044a777,403a78a5,00000000,00000000,00000000,00000000,00000000,00000000,3f1c2633,00000000,408fc695,411a6bf4,00000000,00000000,408822c6,00000000,00000000,00000000,00000000,00000000,3f35d8db,41118c59,00000000,00000000,00000000,00000000,00000000,00000000,412d4165,416c531c,418c6a54,00000000,00000000,3fc2537c,4097d441,00000000,00000000,00000000,00000000,00000000,4099bb50,00000000,00000000,3ff53416,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba236580,3bd70a77,3c34a403,3d95aef3,3cae0c9a,3eb4a416,bda226c4,3d093938,3c85f8f7,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62d5b1,3c0dfde4,bb10a8e4,3a179400,3dd0ccbc,bef8dc0c,3cb21285,3d3941ae,3c962a2b,3b8e4254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8322f5,baaa3ec4,3c26521f,bc5f08c0,3f2e8630,beb53a9d,bd02e37a,3cceabae,3bdc81cc,bb9673d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8621a2,bb7c3e5b,bc296825,bb7370c1,b9ede193,b804fe00,352ca000,3fc1810c,3fb50707,3c901aea
bf000464,be9e74d0,bc86c657,3d1a15f1,bc789350,bb872d25,bc17089d,3f0c2da1,bf9669c3,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2cbac,3e11d376,bd7dcee8,3d31f17f,3b9ce7f2,3b924de6,3add57a8,3f1117f2,3dd65dee,3d91bf69
3f3ac9a6,bc4c3cd7,3e50b6c9,bbd92a80,3a42e0c5,3a8c860c,bb030738,3f9eadca,bd3da3bb,3cfc94a8
bac15546,3c3026db,3acb0b18,39aedbc0,38fcf32f,bb1743fc,bb302fdc,bf7f8d90,bcfdef78,3f920813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006e89,3c55fbca,39d46d4c,bc1f396a,bb1da846,bc7aa758,3ba77010,3fae1f02,3fabbcca,bdbe8e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9899bb,bbb5c76a,bf4dd6da,bdfbc5ae,bd6e07b9,3c972426,bba42df4,3d5cfbf9,3cc3d264,3e2b0066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1a1a,3f152765,3c5ebe0e,3beb76fa,bb436084,bbd95d42,bc051514,bf0e5f1e,3ecf7a42,3f89a63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105808,bebc2686,3f1cd3e0,be6c0a3c,bc44a7f4,3c7d1591,bb4612b2,3d9112a2,3d3a83b9,bbb51aa0
be0e7631,be7070e8,bc0755e9,bbad5c7a,3bdca2ec,bb51ea24,bc099e38,3f9eaae5,bf46b77b,3ee38646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e65,3be89db9,bd72635d,bb29ab5c,bb43f278,b78efc70,3a882c31,3fc6e3b7,bf409593,3c88527a
bd00d0a6,bf222049,bda0b94a,bed3e7e3,3bf966f3,3cad1e83,3bf1ffb8,3d5d07e0,3d8b3a42,bdf3b8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0b44,beef5c99,bbc2ad72,3d54ff08,bb9a497e,bb1ff314,3bd776e2,3f601523,3f846b3f,3e3adde7
3c563453,3d9c7907,bd1e7482,3eb312a2,bda75bb7,3e8c5bce,bc11ff4c,be7c89a1,bd9d3928,bf3df75d
bb813fed,be6863f4,3ea4412d,bf11e645,3ae9d776,3cb2a008,398b8a90,3d71c305,3c3af66e,3e6e6c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992c07,bb074255,bd2f2182,bc4fd246,3b36688f,3c0c52fc,3b4e6720,3fa262c6,3f96af7e,bd5cdb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc142,3cfda0e2,3c616e2a,bcf04867,bc06b20f,3e7e7c4d,3df86982,3c308cd4,3d742d02,3bcce4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ca3b,3b5eb842,3d0a795e,bc3d10fe,3adc1aa4,3b9d43e6,bbc3ccb7,3fbb6172,3f9c2a27,bd8273ab
3c8620e6,3e26cf7b,bdb59191,be2bdb56,bbbf12a0,3c76f054,3c2568f2,3ddcdd31,3d4b2774,3dffc962
bf3d72fe,bc938bb0,bd7684b6,bc02e2a6,b9d1663b,3bd62740,3afe4334,3fdf627a,be2f4d7a,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92e966,3df380cd,baee16d0,3d934d96,bbc01077,3bbbc305,b8845cb0,bcd32828,bc458110,bfb478b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38afff,3c2dd8e4,bbb03e58,3b976b68,3b6c3e96,3b81d1ec,3bab546e,3f9efc8e,3d895331,3f927d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f26af,3d8c72d9,3b80a70b,3d30e426,380bb757,bc253893,3a53d944,3ec42a49,be90ce53,bff05597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b7c0,3c49e154,3c85432f,bb3eb9e5,bb99d690,3b982355,b8d54e20,3fab2b40,bfca5031,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f66e0,bcd11efc,bcfd2495,bf93b4cc,bc1caf8c,3c5830ca,3b20e04f,bd944674,bd0304e0,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02071c,3f3add81,be137349,3e96f504,3c706cc5,bb5ec828,3b19e74c,3dc64622,3d4f9de6,3e30446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72912,bce624c6,bcd12520,3c039b20,3e30f4ee,3ee66350,bca7248f,3d4d9452,3ccd9197,3c74dfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d179,3c72b6c7,bbc929d3,3c0309d6,baf4641e,bc6144dc,bb828f8c,3ed3120c,bf88be65,3f8b3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d55c,3c5bb965,3c050e3e,bcf8c1c1,bf3e0cc6,bed4777b,bd08ac6a,3d2499b6,3bc1bd68,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1654e7,bee01c1e,be329584,3da08cc3,3ae9c538,3bb0a301,bba63d14,3e2b07eb,3d71ce06,3ec2a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb8b4,bd320456,bceffa97,bc4ab80a,3a5faae6,3b473486,bb2aab8b,bedb4c8e,3fd9ce60,3d0e9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0274,3ecb340f,3c4d7585,3cb5af13,3bb1db48,bae61f4c,baa8572f,3e0d6d2b,3fa3148f,3e827f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d8ca,bb16ba50,3b3d7f79,3c06913c,bbc886cf,3b5e69d7,3a0e20d8,3f990ef9,bf35b85c,bf9e78a6
3b2d89fa,be073925,3c5fd74e,3e9061ac,3c85fe21,3ba82378,3bdc2e7a,bd8295c1,bc5afa9e,bf8ff559
3ea7daa6,bf29211a,bc4be0e6,bc3a834e,bb6655e0,bb1656a6,3b9563ae,3ee9d7c9,3ed252a7,3f61e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8cc5,ba67e911,ba1c1353,3be127d4,3a526f11,bb1b6e2c,b8622850,3fd95e74,3e5e6423,3e9c96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8713e8,3f09d31f,3f152a5c,be575d16,3bdb1688,3cab7a60,bbc89e76,3dba4f0f,3d45c744,3e9587a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265f4e,3ef6b93a,3c088826,3d469321,bb9e068e,3c2bf69c,bb0eda61,3f73e595,3f79d3db,3dede6cf
3efab651,bd5c074d,bc9b7762,bc84ba16,3b91807b,3b4fadcf,ba512e5a,3f9d22ae,3fb68722,3cfa7fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04756d,3d6399e2,bd791e60,3f024a44,3dd3547f,be966780,3c7ec9a2,be3dc37f,bdc2e324,beba1e51
3be713e8,3bf176e7,bc35d53e,bcd07899,3c66ef9c,bd1f7d49,bf876091,3c4e4fb8,3d11c3ac,3cd43ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521bff,3b9f9a29,3a23f760,bb67bba8,baad54ef,3a8b6e8a,bbb4a070,3e004c4a,3f9cc6aa,3f8326a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5e5a,bbbf14d4,b8ad79d0,3bd65184,ba130d18,ba9ccf30,b8e9d990,3f3d7c65,3f980111,3f8010db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271c42,3ce2d24d,bb09394c,bbeb6720,ba962415,bbcc6a09,3bb0b1c4,3fe5867f,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a09,3d88a480,3f0ca325,3f001ea7,ba8a7a61,3c8f0b68,3c667e9c,3c447178,3ce42e45,beabb95d
3bf361db,3b3f226e,3f8c12e4,bdce1649,ba7db22f,3c00b5dc,bb1f1752,3d0c4c3b,3b27a1be,3e105290
3ba3e355,3d89b4ea,3c3cfb21,3d3b9500,bb37ac16,bb6bba68,bba3665f,be5373e4,3ef8df35,bfea9fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259e5a,3b5299ef,3d51f468,bc978c90,3b13fd1b,3babdc75,bb0a960f,3f930aa8,bfa43c49,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be429f3,bf1aeee4,bda1238f,bed8feb9,3bdd6669,3c8186c5,3bf81f9e,3db4dc91,3d051aaf,be7e43d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7214,3c1fcac6,38d1a9d0,3bda2514,39a7c625,3b586ae2,bb87d6ee,3ef388e3,bf9944c3,3f8069e1
beb8ac3c,3db33585,3c3606d4,3b2c54dc,bbb0e128,bb6e5d88,b8e586b0,bf3b4df7,3fba9c35,3e057ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e53c,3ea3cdd8,3c29adb8,3cb6cab2,bbac84c1,ba469bb4,bb4ead76,3fa4ef4b,3d7e3b2f,3e204de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced091,bacc33a6,b935a11a,3c044770,ba9fd6c6,bb0d6830,3a6aae10,3fc77f20,bf961070,3df50c43
bb92eae7,3eac5b6c,3e00ca11,3e2c43d0,3d05d12a,3b8bd41e,3add4ff0,3df95e0a,3dc9af90,3f2f0211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d8098,bc7f47e1,bb4e027b,bdd8d991,3b3d2ae4,3f506a8b,ba003f40,bc898a64,3c5ced5c,ba8fc100
be6150d7,be919914,bcb15936,3d4c5465,3b6965dc,3ad1279c,3b6c8315,3f573c82,3f8b8984,bfc05fac
3c64617f,bbe7357d,bc652b8d,bbdd57c7,3ecdb7c9,3c22f358,be7f4dea,3d0debe4,3ba9bd84,3d26a36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14525c,3e8e59f0,bc8546c2,3cfc597d,bb49ec41,bb716671,bb08fb57,3f7f39cb,3f61b870,bfb1dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7717,3ea59918,3b25f3fb,bc54a668,b9f7441c,3b576c32,bb006b91,3fcc4d02,be986e7d,bf57c31f
39a43388,bd620fdf,bf61dbad,be2bfa85,3bcaa5d9,3c2335b8,3c58aa4d,3cade612,3c4e2360,3e4b15d1
ba83df9d,bb36fa7a,bb1386b5,3b80db30,3aecfd08,399fbb29,baa44d82,be3fb27b,4000778a,bd21a18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea09b6,beff70c0,3f0f4c57,be6b25b1,3c8d9a34,3c28fdc1,3c959dc1,3e149aeb,3d10e78e,3dfcd345
bc5fc60d,be8c1acf,bd35c386,3f153859,ba1c8a00,3bd7f3a6,3b5c75bc,bd43e1d9,bc40cbcc,3ac50780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d849,bc0d6a02,bf2e6438,bdd9cdeb,3d8e1056,3c924dbc,3bc1d7b4,3ceacd28,bcb798ff,3e2c15b1
3ea8a1b6,3be2cf90,bd92edf3,bbbd3de8,3b38f811,37176200,39083f68,be1bb21b,3fe2def2,bd0b9314
b8baf140,3d0cef22,3d2f9794,3f923136,3c95ffb6,3e3776fb,3b25917d,bda34665,bd09ea36,be0097b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8afdd,bf0b99d5,bb54ad40,3d2dcc7f,3bd48f1e,3c16c198,bbf058d8,3f921ad9,3e9835c2,3e431252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fc89,3f1d2f5a,be1ba850,be84f488,bbb20565,3c5e004c,3b90af26,3dec2fbe,3d72594b,3e7686bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9801e7,3f1869a3,3d07810f,3c8baf5c,39bb9fa5,bba1fd00,3b0b6af6,3f0ca9ef,3efecbe2,3f8b292c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0384d7,bef787d0,bba4723f,3d6d036c,3c0c9b85,3baaa85a,3bfbcbd6,3f8bd165,befc3656,3e40a84f
bbfd9dac,3ec6c762,be0dccd8,3f1fb1b8,bba2f5fd,3c6f907a,3ba47494,bd80318d,bccbdf68,be478895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32d97f,3cb9c2c1,be22f612,bb982dd8,bb8f90ae,bb83ca3c,3bd47f40,3e98b94c,3fb84e11,bcd3a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b6998,3c141a1e,3ac4767a,bd4598ba,b8b70ffb,3c36c0de,3a8be9bc,3baaa4dc,3cf3eb4f,3fc4f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc894,bcbdc434,be8db011,bc59091c,3c577e18,3bc88dc8,bb65683a,3f047673,3f60ad2b,3d15560c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841ef,bc5dad21,be5344e1,bd37bd70,3bc65f1e,bc95446e,3c90467d,3f5bcf98,3dce732f,bbda2378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaf361,3f193d34,3ea19c15,3ea07690,bca229f0,bc1e9696,3b3bd56c,bd294684,bd54b906,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
