# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,3ef5c28f,3e5f3b64,3f19ba5e,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3eec6e51,3e5d77d1,3f10a772,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659e9,3f6e6ec1,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d3a5,3f0d2adb,3efb7bb0,3ecafd34,3ec9123d,3e8af817,3ebb0979,3eb70fe0,3e98e88d

# JACOBIAN - 9 x 10
3c0199f8,3c02b08d,bac60f30,bb9a8164,3b44aa5d,3abc546e,ba368b6c,3f3c61d8,3ea9d833,3f1fe294
40c969be,4005cea1,40f6d642,00000000,00000000,40870dd5,00000000,00000000,00000000,41287703,00000000,00000000,00000000,00000000,413b2ef5,409ca8f3,00000000,00000000,3dc8d220,40b3de0b,00000000,00000000,4017463e,00000000,00000000,41974923,40c05cec,00000000,4129ed03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a39374,00000000,00000000,00000000,00000000,00000000,00000000,402bcb34,00000000,00000000,41458b41,412512b7,3ef7078e,408a0178,4162acda,00000000,407c6adc,00000000,00000000,00000000,418e5f75,40841adc,00000000,00000000,40aa8ed8,00000000,400c155f,00000000,00000000,00000000,00000000,3fc4f296,00000000,00000000,00000000,00000000,40981ef1,00000000,00000000,00000000,00000000,00000000,413a3491,00000000,00000000,411f6a28,40792526,00000000,00000000,00000000,40f4bc39,00000000,3fbb2c7a,00000000,41182fb3,00000000,41b1efc7,00000000,410e4547,00000000,4135092a,40b5ba9f,00000000,40748a49,00000000,00000000,00000000,00000000,41906c26,40839c01,00000000,00000000,00000000,00000000,4093494f,00000000,00000000,40be55a0,00000000,00000000,00000000,00000000,00000000,418d6f5f,4080a4dc,00000000,3eefa93b,00000000,00000000,00000000,00000000,3e93b920,00000000,00000000,00000000,00000000,00000000,40568639,00000000,40e8f63d,40877b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ce977,00000000,00000000,00000000,41709464,410bc2d0,00000000,40d628d3,00000000,4108ce08,00000000,00000000,4171fd80,4124305e,00000000,00000000,00000000,00000000,00000000,00000000,3f1408a4,00000000,00000000,00000000,4180d70a,408d58cb,412afd7f,00000000,00000000,3f017b28,00000000,00000000,00000000,4014020a,408e7e97,4016d5da,3ff25d04,00000000,00000000,40026c0b,4196ec4d,40ad5260,00000000,4157117b,00000000,00000000,00000000,00000000,00000000,40a4a95e,00000000,00000000,00000000,415d0950,00000000,00000000,00000000,00000000,406e2ea8,00000000,4040407a,3f2256e0,410c4a89,4044a948,403a77b8,00000000,00000000,00000000,00000000,00000000,00000000,3f1c350e,00000000,408fc231,411a6d47,00000000,00000000,408828a9,00000000,00000000,00000000,00000000,00000000,3f35d3a4,41118e1a,00000000,00000000,00000000,00000000,00000000,00000000,412d3f88,416c5219,418c6a6b,00000000,00000000,3fc25429,4097d8b1,00000000,00000000,00000000,00000000,00000000,4099bb7f,00000000,00000000,3ff52fa5,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2315d8,3bd6fa26,3c34a246,3d95ab25,3cae23ed,3eb49e6d,bda224a7,3d093938,3c85f8f7,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62d191,3c0dff50,bb10c58e,3a165380,3dd0d7df,bef8e238,3cb212e0,3d3941ae,3c962a2b,3b8e4254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b831c5b,baaa2511,3c2655e7,bc5ef97c,3f2e86a1,beb54144,bd02e324,3cceabae,3bdc81cc,bb9673d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862957,bb7c3cae,bc296849,bb736006,b9eddce7,b804ff00,355c0000,3fc1810c,3fb50707,3c901aea
bf0006ca,be9e7046,bc86ce62,3d1a15a0,bc7894bb,bb873575,bc1708bd,3f0c2da1,bf9669c3,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c15e,3e11e343,bd7defe3,3d3200cb,3b9ceb62,3b924aba,3add5f58,3f1117f2,3dd65dee,3d91bf69
3f3ac9cb,bc4c4669,3e50b691,bbd8fff0,3a42ed3a,3a8cb1c0,bb030e01,3f9eadca,bd3da3bb,3cfc94a8
bac13e6b,3c3039a9,3acb0e06,39afde40,38fcf0b4,bb175ef8,bb302d32,bf7f8d90,bcfdef78,3f920813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006d1a,3c55f5ba,39d4c356,bc1f3edc,bb1da5e5,bc7aaf6e,3ba7700a,3fae1f02,3fabbcca,bdbe8e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98a186,bbb5b066,bf4dd513,bdfba341,bd6e058a,3c972219,bba428f2,3d5cfbf9,3cc3d264,3e2b0066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2a60,3f1525b8,3c5efb5a,3bebc19f,bb435f84,bbd9631c,bc051461,bf0e5f1e,3ecf7a42,3f89a63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1053f6,bebc2272,3f1cd735,be6bfe10,bc44a85f,3c7d1760,bb460f60,3d9112a2,3d3a83b9,bbb51aa0
be0e828c,be706dce,bc076579,bbad6c8c,3bdca353,bb51e614,bc099d2e,3f9eaae5,bf46b77b,3ee38646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471dfb,3be8994c,bd7262e8,bb298648,bb43f270,b78fb5f8,3a882ed9,3fc6e3b7,bf409593,3c88527a
bd00cdef,bf2220a5,bda09cfd,bed3e1d3,3bf9666e,3cad13d5,3bf1fc00,3d5d07e0,3d8b3a42,bdf3b8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0965,beef5a23,bbc2c683,3d5500bc,bb9a4a14,bb1fcf4c,3bd7748a,3f601523,3f846b3f,3e3adde7
3c56312f,3d9c830e,bd1e767a,3eb318aa,bda75a3b,3e8c55ad,bc11fed0,be7c89a1,bd9d3928,bf3df75d
bb8147ed,be6859e0,3ea43dd0,bf11e75f,3ae9da33,3cb2a47e,398b5440,3d71c305,3c3af66e,3e6e6c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99337b,bb074f71,bd2f211b,bc4fcf8e,3b366d0e,3c0c56f4,3b4e6544,3fa262c6,3f96af7e,bd5cdb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc47c,3cfd9ab4,3c6173f6,bcf04d6b,bc068866,3e7e77a8,3df8621c,3c308cd4,3d742d02,3bcce4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d107,3b5ebadd,3d0a79db,bc3d13fa,3adc1aeb,3b9d4606,bbc3cd02,3fbb6172,3f9c2a27,bd8273ab
3c8623bc,3e26e28d,bdb573bf,be2bd5a4,bbbf0f9f,3c76f00e,3c256882,3ddcdd31,3d4b2774,3dffc962
bf3d7508,bc938bdc,bd768387,bc02e2ee,b9d18c37,3bd61e6e,3afe40b0,3fdf627a,be2f4d7a,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92e017,3df3a5a8,baee5099,3d934ef2,bbc0118a,3bbbc60e,b8846030,bcd32828,bc458110,bfb478b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38a20d,3c2de19c,bbb03dec,3b9776c8,3b6c408c,3b81d0a9,3bab5400,3f9efc8e,3d895331,3f927d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f140d,3d8c8327,3b80a806,3d30e54c,380b8880,bc253aa4,3a53e92c,3ec42a49,be90ce53,bff05597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b4fe,3c49e310,3c854308,bb3ed18a,bb99d65d,3b982294,b8d54d00,3fab2b40,bfca5031,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f70c3,bcd1167b,bcfd1f09,bf93b57e,bc1cadc4,3c5819d5,3b20e509,bd944674,bd0304e0,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02072b,3f3add92,be13640b,3e96f968,3c706d6b,bb5f02c2,3b19e8a8,3dc64622,3d4f9de6,3e30446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7297a,bce62269,bcd11ce6,3c037a20,3e30f8fa,3ee6686e,bca7286a,3d4d9452,3ccd9197,3c74dfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d694,3c72c6be,bbc92b51,3c030ec2,baf46179,bc614a82,bb828f12,3ed3120c,bf88be65,3f8b3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d548,3c5bc176,3c050d61,bcf8bfa8,bf3e0c44,bed47f71,bd08ad2c,3d2499b6,3bc1bd68,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16594a,bee01743,be328827,3da0a158,3ae9d130,3bb0b613,bba63f82,3e2b07eb,3d71ce06,3ec2a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb6d5,bd3204ab,bceffa36,bc4ab09c,3a5fa256,3b471636,bb2aaefa,bedb4c8e,3fd9ce60,3d0e9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0376,3ecb3793,3c4d86c4,3cb5b2af,3bb1daeb,bae65c1c,baa86135,3e0d6d2b,3fa3148f,3e827f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27da2f,bb16fdf8,3b3d7f4b,3c069678,bbc885c3,3b5e4f3a,3a0e31b8,3f990ef9,bf35b85c,bf9e78a6
3b2d9213,be07276b,3c60204b,3e9061b7,3c85fe52,3ba838e0,3bdc2ddb,bd8295c1,bc5afa9e,bf8ff559
3ea7d7ef,bf292200,bc4c40a4,bc3a74f8,bb665604,bb165ab2,3b9563f5,3ee9d7c9,3ed252a7,3f61e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8f87,ba67c64f,ba1c159e,3be129c8,3a526fd8,bb1b7b4c,b8629610,3fd95e74,3e5e6423,3e9c96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb871a49,3f09d4e4,3f152e4a,be574f60,3bdb161b,3cab75bc,bbc89d8c,3dba4f0f,3d45c744,3e9587a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265d48,3ef6bd10,3c08a1b8,3d46942e,bb9e077f,3c2bed0b,bb0ed48a,3f73e595,3f79d3db,3dede6cf
3efab3b3,bd5c02d1,bc9b78cf,bc84b7e7,3b918079,3b4f9d26,ba512f0e,3f9d22ae,3fb68722,3cfa7fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0473bf,3d63b221,bd791d72,3f024ba5,3dd353a0,be966067,3c7eca26,be3dc37f,bdc2e324,beba1e51
3be71bae,3bf1750a,bc35d524,bcd07fb4,3c66ee67,bd1f858e,bf87612f,3c4e4fb8,3d11c3ac,3cd43ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5215d0,3b9fa689,3a24097f,bb67bccc,baad5425,3a8b5efa,bbb49fce,3e004c4a,3f9cc6aa,3f8326a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5749,bbbf0940,b8ad4670,3bd653dc,ba130e7f,ba9cf3f8,b8ea3700,3f3d7c65,3f980111,3f8010db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271dfb,3ce2d601,bb093f7a,bbeb725c,ba962818,bbcc67fd,3bb0b1fa,3fe5867f,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c89a2,3d88c012,3f0ca279,3f001da2,ba8a6cdb,3c8f0d1c,3c667d82,3c447178,3ce42e45,beabb95d
3bf3562c,3b3ed872,3f8c12f9,bdcdf149,ba7dab88,3c00a856,bb1f1672,3d0c4c3b,3b27a1be,3e105290
3ba3e58b,3d89c66a,3c3cf9e5,3d3b96d2,bb37adf7,bb6bc0c8,bba366aa,be5373e4,3ef8df35,bfea9fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259bbb,3b529811,3d51f414,bc978d90,3b13fd91,3babe509,bb0a9861,3f930aa8,bfa43c49,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be41e09,bf1aed65,bda10439,bed8fa32,3bdd69d9,3c818799,3bf81cec,3db4dc91,3d051aaf,be7e43d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa715f,3c1fd411,38d1ff5c,3bda295a,39a7bbc5,3b585ccf,bb87d6d6,3ef388e3,bf9944c3,3f8069e1
beb8b1cc,3db3347c,3c361217,3b2c1f30,bbb0df42,bb6e3a1a,b8e58f80,bf3b4df7,3fba9c35,3e057ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21d8b8,3ea3d17e,3c29bbae,3cb6cc16,bbac8395,ba46184c,bb4eb144,3fa4ef4b,3d7e3b2f,3e204de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcecf58,bacc2240,b9358f18,3c0448ca,ba9fd88e,bb0d78cc,3a6aae36,3fc77f20,bf961070,3df50c43
bb92ebea,3eac6277,3e00ccff,3e2c418a,3d05d0ed,3b8b8e33,3add5d06,3df95e0a,3dc9af90,3f2f0211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d4ef8,bc7f50ec,bb4dfe68,bdd8d6f5,3b3cdbc7,3f506379,ba004dd0,bc898a64,3c5ced5c,ba8fc100
be614f13,be919690,bcb15ae8,3d4c560d,3b69642e,3ad1328d,3b6c82a7,3f573c82,3f8b8984,bfc05fac
3c645f97,bbe7344c,bc652976,bbdd6448,3ecdb7c0,3c22ff78,be7f57d0,3d0debe4,3ba9bd84,3d26a36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144ff6,3e8e5b4e,bc854785,3cfc57ce,bb49ea59,bb7167ec,bb08fa55,3f7f39cb,3f61b870,bfb1dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5d37,3ea599bd,3b260c24,bc54a2ca,b9f75672,3b575238,bb00705e,3fcc4d02,be986e7d,bf57c31f
39a4a1c8,bd620e4a,bf61ddf6,be2be654,3bcaa660,3c23306f,3c58aa52,3cade612,3c4e2360,3e4b15d1
ba83d796,bb36f82e,bb1383b8,3b80db44,3aecfea6,399f8b24,baa45073,be3fb27b,4000778a,bd21a18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0642,beff6f33,3f0f4eca,be6b18c8,3c8d995f,3c28f881,3c959c12,3e149aeb,3d10e78e,3dfcd345
bc5fc5ca,be8c159e,bd3588f0,3f1537b3,ba1c8ff7,3bd7c50c,3b5c7dcc,bd43e1d9,bc40cbcc,3ac50780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d291,bc0d6b1f,bf2e62b1,bdd9aec2,3d8e0ebb,3c9251b4,3bc1d3a4,3ceacd28,bcb798ff,3e2c15b1
3ea898b7,3be2c8fa,bd92ed65,bbbd29e8,3b38f540,3712fd00,39083ad8,be1bb21b,3fe2def2,bd0b9314
b8b69200,3d0cf36d,3d2f9838,3f92324e,3c95fe3d,3e376e58,3b258e03,bda34665,bd09ea36,be0097b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8a89b,bf0b988f,bb54d173,3d2dd107,3bd48fd5,3c16c664,bbf0577a,3f921ad9,3e9835c2,3e431252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fe81,3f1d30ea,be1b9702,be84eca4,bbb20474,3c5dfc86,3b90ae52,3dec2fbe,3d72594b,3e7686bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ffba,3f186801,3d078f43,3c8bbe40,39bbbdbf,bba1f924,3b0b6e28,3f0ca9ef,3efecbe2,3f8b292c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03971c,bef78570,bba48d74,3d6d078e,3c0c9b71,3baaa5be,3bfbcc31,3f8bd165,befc3656,3e40a84f
bbfda14e,3ec6cda7,be0dd8bb,3f1fb168,bba2f526,3c6f8445,3ba475d6,bd80318d,bccbdf68,be478895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32eafe,3cb9beae,be22f5bb,bb9818a8,bb8f91a2,bb83d0e2,3bd47d5c,3e98b94c,3fb84e11,bcd3a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b607a,3c145dc8,3ac46874,bd459e08,b8b725dd,3c36c5a8,3a8be516,3baaa4dc,3cf3eb4f,3fc4f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcb7d,bcbdc163,be8daeee,bc58ec48,3c577ceb,3bc8aaf0,bb655d36,3f047673,3f60ad2b,3d15560c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084261,bc5db5ee,be5344e9,bd37bb27,3bc65fbf,bc954137,3c904573,3f5bcf98,3dce732f,bbda2378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaef8b,3f193a2b,3ea1a2ee,3ea07303,bca22b0e,bc1e93ee,3b3bd8d2,bd294684,bd54b906,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
