# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8fd8f9,3ccfea24,be9ef2d0,bfc4cb11,3a92e5c2,3fc6b1ef,3ed0e863,3ecccccc,be4ccccc,3f19ba5e,bd8fbab3,3ccfe46d,be9c6858,bf7fd60a,3a92e5bf,3f7feeb9,3ecb28c3,3ec761d6,be4b6ff8,3f10a772,3f7f5e68,3f7feae4,3f73c334,3d089cb0,3f7ffff5,3c978ee0,3f6afbf5,3f6bcaa7,3f7ae5a4,3f5336af

# OUTPUT - 9 values
3f1bd749,3ee6ab41,3ec9d7b3,3e9c05e7,3e7a07da,3e0872df,3db0f151,3de17e5c,3dda30b6

# JACOBIAN - 9 x 10
3c81d5a1,bb4c5e60,3a7bfc50,3c3744d9,3ad7bd7b,3b7c87c0,3acb146b,3f136ec3,be8e454f,3f52f2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0657d1,3b521dec,3d4a1e76,bc825bb0,3b12ec9f,3ba26738,bb13168e,3f953e3a,bfabdb66,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee638cd,3d761a2e,3c81a360,3cd3b3a3,3bfcf122,bbb2981c,b8ed1c40,3ef60cec,bf8b3c02,be257752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7c7c,bdc980ab,3cd78035,3bfee29a,bab36621,3c3068e6,3af65418,be6ed6a1,bfc9567e,be6367ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bdbe5,bf244d12,3d848c4e,bef89100,3bd56f59,3c8066c5,3bedf570,3d9c76b2,bd263100,be7e43d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e830c,3bb714fb,39db14c6,3baef476,39bfaf6c,3b676ac8,bb876c69,3ef799cf,bf9b977f,3f8069e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdbcf2,bb1f5c5a,b8291528,3be306a4,ba9bb4ca,baf63788,3a6b2be3,3fca72d2,bf98f792,3df50c43
bb9b5009,3e6f53e9,3e199653,3e3912de,3d06594c,3bd65cea,3b06a9a5,3dccede1,bd765b78,3f2f0211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94fbfa,bc37e805,bb1f968f,bdebf39c,3bb9f498,3f57ce76,ba36b198,bc85e619,3c737632,ba8fc100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bda1d,bbf00fb0,bc4f7bc9,bb7178f8,3ecdc8c5,3c154be8,be91e1fa,3cf6cbbc,bca651ee,3d26a36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def4d91,3e835e32,bc89ea78,3d0039cf,bb4e4f2b,bb6f8bee,bb05457e,3f8273cc,3f65ae28,bfb1dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e82af,3e9fa385,3bbfd6b8,bc65565e,b9cd0624,3b738c20,bb122f60,3fcfd6b9,be9d2cc3,bf57c31f
3b20235e,bd65833e,bf727a6a,bea1c187,3bc968fe,3c28be19,3c589d88,3c4f6c48,bcd5fe2c,3e4b15d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5825c0,beaffab8,3db6b2b1,3f183ee7,ba0f11ba,3c050489,3b7a312a,bd2d56eb,3cd72156,3ac50780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadb223,3c440b38,3ecdc150,bd9ec87b,3b13800d,3ba0445e,3c564500,3e7eba9c,bf834fa8,3d504686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9aa2ec,bc0ce417,bf1cac25,be622f00,3d91c2d8,3c8db80e,3bb2ddcb,3cb28feb,bd84f14c,3e2c15b1
3e106a91,3c07e706,bd8acd0a,bc1fb3de,3b3f7508,38a477a0,38f12db0,be20c4db,3fd9bce8,bd0b9314
3baa93a4,3cd813e7,3d30d382,3f877c44,3c9960cc,3e409774,3b18a2cb,bd893bec,3d185079,be0097b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52ca6e,bf139da0,bc0732f3,3d0f43ee,3bd2e11d,3c1151d8,bbeb1a54,3f92e83d,3e7c5c41,3e431252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907a39,3f10ee02,3c07dcb0,bebe848c,bbb42581,3c61a6b6,3b8d6c9c,3dc53f5f,bd21140d,3e7686bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec0aff,3ee25759,3cf13b33,3c89aace,3b6e6203,3b940bc4,3adab16e,bf834086,bea965d3,3e14507e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d36a0,bf034ff5,bc4e53aa,3d4efcca,3c0cc254,3bad0894,3bfd0135,3f8d2c3c,bf0e3bd0,3e40a84f
bc0e9b11,3e988dbe,be78aab6,3f2000ae,bba4e28d,3c7c680a,3ba8f228,bd5dcac6,3cab8842,be478895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb037b1,3cd34b14,be1c6013,bc12df32,bb8d5736,bb78c324,3bcd6878,3e95071d,3fb2079b,bcd3a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39574e67,bca4967f,39f16d9c,bd1963c6,b88469b4,3c31513c,3a750b28,3c1d87ce,3d6b2c9c,3fc4f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df7d7,3f2d7fda,3eddd636,3eba5229,bc9f90a0,bc212b89,3b4897c0,bd231833,bb4a9b48,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d06f,bee3de2d,bc5076ab,3d4573d3,ba83213b,3b26a819,bb29c200,3f9b6086,3e41006f,3e77095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2af11e,bc52e549,bbd5a1ed,bd24b2f7,bee796c6,bd20c46e,beab8adc,3cdd53f8,bc4b2682,3cd4b104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02fcea,bfd23dc6,bfd14259,3ea1111b,3ba911f8,bddb0e98,bc539eb2,405fa5f0,bfb93ac3,bfd49427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34967,be3c1748,3c57b9e0,4029d691,3e39964b,3ef75fac,bd18f6ca,3ef36b04,bea2f0e3,bf1bc346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc876ec0,bdbda383,3de05d93,bc887f98,bc98336a,bcc80e25,bb5363e2,400e285c,c08c1a71,3eff23e9
3d8e9e33,bf8b49de,bd97363c,3d2e4d19,3b51ef24,3c90d876,3a0dab40,409b16c5,3dd173c6,3f4ad1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf4ad4,3f1cb431,3fe095d0,3e0a2da9,ba945550,3d65cf37,3c45b421,bfea0b4d,c05cb732,3e789210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea415b1,bfbea529,bec103a4,3f8f0674,3cf1d05f,3bcbd080,3c9416cc,3fcc8442,3eb9a7f2,c02bc2b9
be67432a,bfa6de75,bdbe80a6,3c5f3446,3d7f88bf,3c7c44a7,3bff4804,401a43fc,bf830d11,bedea636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc6a4c,bf4314b1,3db73576,3d97c9e8,bc9b6ee1,3c7a11b8,bce3a974,3f5f4e13,bf19b09d,be72f196
bb0d0700,3e5f0d64,3c5ad3bb,3f6d405b,3dd8ed61,3d988cd6,3cd40c10,c085fcf9,3fe26842,bfca362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92304c,3f84f449,beeca281,3db50ca1,3caaba3a,3d8d7993,3d51a283,c037c912,3fa0d097,3e523ddb
3d8ebc76,3f3bc1e7,3da7d624,bfbe9fb8,bd247231,3dda2ec1,3dea6551,3e6c6b0d,be50936b,3f07b090
be921d0b,bf9d2a47,bde4f00d,3dc43e03,3d06ad49,bb4c4ab8,bc75a3c3,4062d94c,be8d3349,c00a0424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dbfa3,bdfe3c6f,bb76732e,3d4c943a,be0372d0,3e7cf92e,3ebe3c2e,be9763ec,3e5809ca,baa32940
3e64519b,be6dccac,3d064827,3f342dde,bc84fd39,3cad97b6,bc368bc7,c0022a0b,be860847,c0028729
bb523d60,3b81afae,3cf9fa74,bd469dd6,3cd98cfc,3c851d78,bcd077e7,403950c6,bf8973ae,409b8cb1
bd493633,3cab7faa,3bedbad0,bcc95328,bc6291a1,bd5a219c,3c1c2c0d,40752568,40199467,c0138957
3fafd80c,3dd95fa9,3f975403,3db3c3fb,3c83c3cc,3d95aff4,3d5698db,3e1a0c88,c037eed1,3e316902
3e013d28,3e009578,3d03f8f2,3e38f349,3f186981,bebadd24,bf6a0411,3e1bde72,3dac3309,3e19ba38
be9d7aca,be3c695d,bd706795,3dfaf839,3aeb30f4,3b01f2d4,bcc4129e,3fa5a8f1,c04912c5,c05f5b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb39d4,bfc1ffc5,3e143d7e,3e49541a,bc1f5580,bc4cf85d,bd08d912,3fd979f8,3e89401b,c04d0933
bf58d439,bf80dd3c,3f43404f,3cb9d130,3d65ffa9,bc200cec,3b8135d0,405cdcc2,3f838e07,bfe58196
be2a881d,bef7449b,bd3e15ea,3d107a58,3c966b1f,bc90e47c,bc43880e,be4ef1ed,3ec8ce84,40a9af93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd401735,bcd7c998,bd141a10,3ddac8b3,3e231e41,3cf07a08,400421d4,3e3a7d81,3ea7f33e,3e1e0b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88c5de,3d27533b,3de24872,3f4ade95,3df45a2a,3ee7c96e,3d079b2a,4084e9a4,bfd62cab,3f415ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33ebbc,bc99b5ea,3d68eed8,be56cc92,3fea27e3,bf8735f7,3da80dc2,3ecdaee2,3b8dbb20,3db51f7a
3c3a54f0,3e06f4ec,bcc7b0b1,3c3dc8ac,bc44a980,3cc0f5ea,bc10fe5d,4095ed80,c0022963,3f1f42a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138bfd,befcd175,bf990352,3dcb58e1,bd31108e,3d14c01f,3c853afe,3f3e3b06,4098a1e3,bee13017
bd813739,3f6d55dc,bcabd5a0,bf3273a2,3def040a,3a5e1ac0,3dca53f2,3f96b568,3e5b2f70,401277fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d367c,bf2aa8c0,3f6f5c63,3f2ad4fb,3d0758ca,3ae51e30,3bd4438e,be7ac034,c04507bd,c006afd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ee614,bf0c0e7a,bcbf815a,bd42fcb6,bb1ce776,3c011e4e,bd072b30,3fde859d,bea45fab,4092a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a49b,bedf3d40,3db26f85,3ed6c342,3bcf65cc,bda1e008,bcc4a3c1,3e4558c7,bf12bd00,c08c937f
bf826a4d,c017a2b1,3dbf3261,be66595d,3d1de77d,3a9e6aa0,bcbcc8af,409cbb84,3f07e27b,bf66555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb00f0a,bf2da442,bf826a0d,3f0f10e1,3beabb92,3c9bdc94,3b05c7b3,3e3467bc,4051169c,bffa08af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f596,3d69a83f,3dde285e,be33871d,bf7ac227,bf74323f,bdc08cff,3ed6dde6,bdfd9a0e,3f051ab7
becddaa6,bf7a16b1,3c858928,bd82d73c,bcd2f3e8,3adc1d20,3d79c6e1,3ef605c0,bed77f3b,3fa8e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7a270,3d41ab7f,3d420120,3b6d9fc0,bd01b8f3,3ce28c6a,3c84c004,408739c1,bfd60356,4003f672
39cae000,3e5f81ad,3ed0393f,3fa49ab4,be78e407,bea3e192,bce443f2,3f442113,be0c77de,3f45c500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2123b4,bff2aa9f,bf1641cd,3f573d30,bbfbd675,3c75d586,3d30e827,403e5877,3f2122ed,c015104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53820,3fbd5a71,3f451542,bef1c6e9,3ca2ea00,3d7f7e3c,3d1c6808,c04267ad,c0355d39,3f2584ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cfa8e,bf8a2106,3da21343,3d9e7577,3d0a1ee8,bc4d342a,3be2ffc7,4090be70,c02c2bcd,be9cd513
3da55d1a,bf015330,bd2972f7,3f3466a1,be6f91b6,bf5509f3,3f2d8809,bda14680,beb7fb88,be9e84a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068e3f,3d913ea1,3ca3eb42,3ae2f840,398490f4,bb959237,bb962d77,40788cb2,bf870d68,40872d38
bd5b750d,be036171,bcd01fe6,bb27fce0,3bd56dab,bc52fc64,3b82cc8e,408a5895,404f788a,4058f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e8b2,3f11cee6,3da86fa0,bf5a8c54,bd0bc308,3e3bf98b,3e3918ab,c034699f,3fc9fa74,3eff9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbacfd1,bf074d8d,400623cb,3ec7a6f3,bcaa04ae,bce36c51,3bb34634,3fd2f5d8,c073b6b5,bed7b809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91b4b,be69d620,bfa8f21c,be84fc4e,3bae4a10,bc3cf15e,3d9ca412,bd8c1cf0,c06a2236,bf2ec14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cefa,bfa2defa,3b297b60,bdfd759a,3cce3f5e,3c6743e4,bc477563,404d1c40,3ea382b1,401defd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ccc37,3d517797,bbb829a0,3f3020c0,be5c8ffa,3f54a03f,3d365f11,3bb5a900,beedd524,bd303b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea567a3,bf76b76b,3e0d0bf2,3dbd5c33,3da1d06e,3d5893b2,3c34fb5f,3f9755aa,beb59d18,bf3e7120
be7f8dd7,3f701a0a,be046f83,beb626f2,3d5096bf,3d1741e5,bd8bd1b1,c0088dc3,3fd01970,406fc438
be90464e,bec41cc3,3c636e58,3ca1d70a,bb13948b,3d4f252f,3cc57ce1,4043e941,c057713c,3f6283b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845474,bf92f587,3dc23daf,3ec18666,3c40b800,3c1696a0,bc0cfccb,40041b4b,bf902f70,3e3fe2b7
be477e8b,bf7702ec,beb5e715,3f5eb1f9,bcbf7aa5,3da649fc,3d3cd388,3f7e564b,becab8e7,bf4e6df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcd60,3fbb7edc,3f52b4ec,bd99fc71,bd3f47b7,3dddd560,3c4d28c5,c05a2285,beee87f0,3f48c544
4042b3ff,3e998770,40019f4e,bde28530,bb96fd50,3af6d6d4,bc93e690,bf77b06c,c0cf9d19,3e972452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
