# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,3ef5c28f,3e5f3b64,3f19ba5e,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3eec6e51,3e5d77d1,3f10a772,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d479,3f0d29db,3efb79da,3ecafbe6,3ec9154e,3e8afe3a,3ebb1790,3eb71bec,3e98f2ac

# JACOBIAN - 9 x 10
3bfec9c8,3c02a0fc,bac27dd0,bb9a9f29,3b44ba19,3abcb085,ba368c67,3f3c61d8,3ea9d833,3f1fe294
40c94367,4005bc32,40f6ea25,00000000,00000000,408709f2,00000000,00000000,00000000,412880a0,00000000,00000000,00000000,00000000,413b252b,409cbf08,00000000,00000000,3dc87600,40b3eb93,00000000,00000000,40178510,00000000,00000000,41974862,40c0640c,00000000,4129d760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a38e09,00000000,00000000,00000000,00000000,00000000,00000000,402bf6a2,00000000,00000000,414589a0,41250ee7,3ef772e6,408a1b4b,4162b159,00000000,407c7c8f,00000000,00000000,00000000,418e6184,4084084c,00000000,00000000,40aa896c,00000000,400c2cc6,00000000,00000000,00000000,00000000,3fc4d95e,00000000,00000000,00000000,00000000,40980ea7,00000000,00000000,00000000,00000000,00000000,413a383e,00000000,00000000,411f75c8,40792f11,00000000,00000000,00000000,40f4d645,00000000,3fbaf390,00000000,41183826,00000000,41b1f2b0,00000000,410e4a9b,00000000,413509a2,40b5ebcc,00000000,40748dd6,00000000,00000000,00000000,00000000,41906dd9,4083b608,00000000,00000000,00000000,00000000,4093535b,00000000,00000000,40be60e7,00000000,00000000,00000000,00000000,00000000,418d6c1b,4080b5ae,00000000,3eecfe0f,00000000,00000000,00000000,00000000,3e921e90,00000000,00000000,00000000,00000000,00000000,4056834c,00000000,40e90ad8,40876f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413cf921,00000000,00000000,00000000,417093ec,410bd29c,00000000,40d64597,00000000,4108d3bb,00000000,00000000,4171fe09,4124306c,00000000,00000000,00000000,00000000,00000000,00000000,3f137720,00000000,00000000,00000000,4180dc26,408d5b33,412af8c1,00000000,00000000,3f0156a0,00000000,00000000,00000000,40142176,408e8255,4016f5bd,3ff226fa,00000000,00000000,4002644c,4196ee2c,40ad48e1,00000000,415710a1,00000000,00000000,00000000,00000000,00000000,40a49e22,00000000,00000000,00000000,415d129a,00000000,00000000,00000000,00000000,406e25a4,00000000,4040704f,3f2257cc,410c5586,4044d95b,403abc80,00000000,00000000,00000000,00000000,00000000,00000000,3f1d6881,00000000,408fca07,411a5ce1,00000000,00000000,408816ad,00000000,00000000,00000000,00000000,00000000,3f351624,41118ca6,00000000,00000000,00000000,00000000,00000000,00000000,412d367c,416c4cb8,418c6b11,00000000,00000000,3fc22a73,4097f018,00000000,00000000,00000000,00000000,00000000,4099a60a,00000000,00000000,3ff58aec,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1e0128,3bd70eb7,3c34866a,3d95b292,3caeaf14,3eb4a7bb,bda2228b,3d093938,3c85f8f7,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb628e2f,3c0dfd85,bb128d5d,3a18c500,3dd11a48,bef8d812,3cb2133c,3d3941ae,3c962a2b,3b8e4254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82b08e,baaa4578,3c2691ec,bc5f174c,3f2e893f,beb53654,bd02e2ce,3cceabae,3bdc81cc,bb9673d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86a727,bb7c3ecb,bc296a72,bb7380af,b9edc108,b804fd80,35858000,3fc1810c,3fb50707,3c901aea
bf002de8,be9e7600,bc874e3f,3d1a163f,bc789d2d,bb8727c9,bc1708dc,3f0c2da1,bf9669c3,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2190d,3e11cf56,bd7ffc37,3d31e2ec,3b9cffe4,3b924ff2,3add6708,3f1117f2,3dd65dee,3d91bf69
3f3acc17,bc4c3a58,3e50b30a,bbd95308,3a433788,3a8c69dc,bb0314c2,3f9eadca,bd3da3bb,3cfc94a8
babfc930,3c3021f3,3acb3c72,39ade540,38fce1eb,bb173298,bb302a89,bf7f8d90,bcfdef78,3f920813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0055ad,3c55fd5f,39da1b36,bc1f343a,bb1d97b0,bc7aa220,3ba77005,3fae1f02,3fabbcca,bdbe8e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9920ad,bbb5cd6f,bf4db8c3,bdfbe674,bd6df883,3c972579,bba423f4,3d5cfbf9,3cc3d264,3e2b0066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f33fd,3f1527d4,3c62ca18,3beb2fea,bb435994,bbd9597e,bc0513ad,bf0e5f1e,3ecf7a42,3f89a63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c101177,bebc2796,3f1d0c2c,be6c15d3,bc44aad8,3c7d1466,bb460c0e,3d9112a2,3d3a83b9,bbb51aa0
be0f4c49,be7071b6,bc085ce4,bbad4d2a,3bdca5b5,bb51ecc4,bc099c26,3f9eaae5,bf46b77b,3ee38646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47171d,3be89ee0,bd725b8a,bb29cea4,bb43f243,b78e84f0,3a88317f,3fc6e3b7,bf409593,3c88527a
bd00a188,bf222031,bd9edac6,bed3eda6,3bf96351,3cad2566,3bf1f848,3d5d07e0,3d8b3a42,bdf3b8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ead6,beef5d3e,bbc45532,3d54fd69,bb9a4d95,bb200a20,3bd77234,3f601523,3f846b3f,3e3adde7
3c55fdde,3d9c7669,bd1e95b7,3eb30ce3,bda7515e,3e8c5fc0,bc11fe56,be7c89a1,bd9d3928,bf3df75d
bb81ca82,be686694,3ea40843,bf11e538,3ae9ea85,3cb29d2c,398b1e20,3d71c305,3c3af66e,3e6e6c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ad15,bb073ef0,bd2f1a9f,bc4fd4dc,3b3687d9,3c0c506c,3b4e636a,3fa262c6,3f96af7e,bd5cdb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabf90d,3cfda27f,3c61d008,bcf043a0,bc058ff0,3e7e7f4d,3df85aba,3c308cd4,3d742d02,3bcce4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43ffa,3b5eb795,3d0a8193,bc3d0e24,3adc1c8d,3b9d428a,bbc3cd4d,3fbb6172,3f9c2a27,bd8273ab
3c865205,3e26ca82,bdb3997e,be2be0c2,bbbefdaf,3c76f083,3c256814,3ddcdd31,3d4b2774,3dffc962
bf3d964b,bc938ba4,bd7670ae,bc02e262,b9d26f0d,3bd62cee,3afe3e28,3fdf627a,be2f4d7a,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba924820,3df3772f,baf1e781,3d934c4a,bbc017ec,3bbbc112,b88463b0,bcd32828,bc458110,bfb478b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba37be63,3c2dd69d,bbb0370c,3b976092,3b6c4c40,3b81d2bd,3bab5393,3f9efc8e,3d895331,3f927d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7de3d5,3d8c6e99,3b80b77e,3d30e30c,380a712f,bc253740,3a53f908,3ec42a49,be90ce53,bff05597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2887e1,3c49e0e0,3c854082,bb3ea362,bb99d530,3b9823d0,b8d54c00,3fab2b40,bfca5031,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90123b,bcd12133,bcfcc6d5,bf93b422,bc1ca324,3c583f95,3b20e9c0,bd944674,bd0304e0,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020827,3f3add7d,be12719c,3e96f0d5,3c70713b,bb5ea268,3b19ea03,3dc64622,3d4f9de6,3e30446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad73027,bce62563,bcd099ea,3c03ba88,3e31111a,3ee66004,bca72c44,3d4d9452,3ccd9197,3c74dfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb429d9,3c72b29c,bbc94310,3c030528,baf451b3,bc614136,bb828e9a,3ed3120c,bf88be65,3f8b3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d3fb,3c5bb74b,3c04ff92,bcf8c3c1,bf3e0939,bed4725b,bd08adee,3d2499b6,3bc1bd68,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16a0c8,bee01d62,be31b397,3da0792a,3aea189b,3bb096b8,bba641ee,3e2b07eb,3d71ce06,3ec2a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9841,bd320440,bceff412,bc4abf1c,3a5f6f45,3b474810,bb2ab266,bedb4c8e,3fd9ce60,3d0e9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d13df,3ecb3323,3c4e9902,3cb5aba6,3bb1d8ba,bae5f824,baa86b33,3e0d6d2b,3fa3148f,3e827f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27f0d5,bb16a8aa,3b3d7c48,3c068c3c,bbc87f83,3b5e7afc,3a0e4290,3f990ef9,bf35b85c,bf9e78a6
3b2e1634,be073dc5,3c64a8ec,3e9061a2,3c85ff74,3ba815ac,3bdc2d3d,bd8295c1,bc5afa9e,bf8ff559
3ea7ab88,bf2920de,bc52334c,bc3a90f5,bb6656ce,bb16540a,3b95643b,3ee9d7c9,3ed252a7,3f61e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9aebc46,ba67f21d,ba1c3a1a,3be125f6,3a527476,bb1b65b4,b8630380,3fd95e74,3e5e6423,3e9c96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb878250,3f09d2a9,3f156cb5,be576a24,3bdb1389,3cab7d5c,bbc89ca4,3dba4f0f,3d45c744,3e9587a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263c38,3ef6b839,3c0a3836,3d469221,bb9e0d19,3c2bfcc5,bb0eceb7,3f73e595,3f79d3db,3dede6cf
3efa88f0,bd5c0877,bc9b8f66,bc84bc29,3b918072,3b4fb88a,ba512fc6,3f9d22ae,3fb68722,3cfa7fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045846,3d63938f,bd790e96,3f0248f4,3dd34e67,be966c13,3c7ecaaa,be3dc37f,bdc2e324,beba1e51
3be79a84,3bf17764,bc35d370,bcd071d4,3c66e734,bd1f77f4,bf8761ce,3c4e4fb8,3d11c3ac,3cd43ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51b0c9,3b9f96ee,3a25297e,bb67ba90,baad4f67,3a8b788e,bbb49f2e,3e004c4a,3f9cc6aa,3f8326a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebe3d8,bbbf17d8,b8aa15d0,3bd64f44,ba1316d9,ba9cb780,b8ea9420,3f3d7c65,3f980111,3f8010db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273a10,3ce2d156,bb09a1cf,bbeb5c6c,ba964005,bbcc6b5b,3bb0b230,3fe5867f,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8318,3d889d4f,3f0c97ba,3f001f9f,ba8a1c37,3c8f0a50,3c667c66,3c447178,3ce42e45,beabb95d
3bf29762,3b3f35c2,3f8c1449,bdce3982,ba7d83de,3c00be93,bb1f1592,3d0c4c3b,3b27a1be,3e105290
3ba40993,3d89b058,3c3ce628,3d3b9342,bb37b925,bb6bb654,bba366f6,be5373e4,3ef8df35,bfea9fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2570f2,3b529a6b,3d51eeb5,bc978b9c,3b14004c,3babd6ed,bb0a9ab1,3f930aa8,bfa43c49,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be35b93,bf1aef47,bd9f11c6,bed90309,3bdd7e51,3c81863e,3bf81a3c,3db4dc91,3d051aaf,be7e43d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa65c8,3c1fc858,38d74e2c,3bda2102,39a77de1,3b5873f2,bb87d6be,3ef388e3,bf9944c3,3f8069e1
beb90c8c,3db335c8,3c36c527,3b2c87f4,bbb0d3f0,bb6e745e,b8e59840,bf3b4df7,3fba9c35,3e057ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210c59,3ea3cce3,3c2a99a7,3cb6c95e,bbac7c99,ba46f058,bb4eb511,3fa4ef4b,3d7e3b2f,3e204de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcebb49,bacc382e,b93470f4,3c044624,ba9fe326,bb0d5d80,3a6aae5c,3fc77f20,bf961070,3df50c43
bb92fc64,3eac5995,3e00fb81,3e2c45fa,3d05cf81,3b8c012a,3add6a14,3df95e0a,3dc9af90,3f2f0211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a24e0,bc7f4583,bb4dbd59,bdd8dc0f,3b3b0406,3f506f1a,ba005c50,bc898a64,3c5ced5c,ba8fc100
be613226,be9199bc,bcb175c9,3d4c52d2,3b695a29,3ad12090,3b6c8238,3f573c82,3f8b8984,bfc05fac
3c64406f,bbe735cd,bc650827,bbdd4be0,3ecdb783,3c22eb88,be7f61b2,3d0debe4,3ba9bd84,3d26a36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1428cb,3e8e5994,bc85539c,3cfc5b17,bb49df01,bb71657b,bb08f953,3f7f39cb,3f61b870,bfb1dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ab6c3,3ea598ec,3b278c44,bc54a9d4,b9f7c3d2,3b577cec,bb007529,3fcc4d02,be986e7d,bf57c31f
39aba9a0,bd621049,bf62022b,be2c0dbe,3bcaa979,3c233920,3c58aa57,3cade612,3c4e2360,3e4b15d1
ba83547c,bb36fb13,bb13542d,3b80db1c,3aed0848,399fda17,baa45364,be3fb27b,4000778a,bd21a18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9cdcd,beff7127,3f0f75b4,be6b31fb,3c8d9464,3c290122,3c959a64,3e149aeb,3d10e78e,3dfcd345
bc5fc178,be8c1c29,bd31e526,3f1538f8,ba1cb389,3bd811a6,3b5c85d4,bd43e1d9,bc40cbcc,3ac50780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7753c,bc0d69b8,bf2e4a64,bdd9eb95,3d8e0530,3c924b30,3bc1cf97,3ceacd28,bcb798ff,3e2c15b1
3ea805d6,3be2d146,bd92e489,bbbd50f8,3b38e474,371a3700,39083648,be1bb21b,3fe2def2,bd0b9314
b85e7380,3d0cee04,3d2fa25f,3f92302a,3c95f577,3e377c8b,3b258a8e,bda34665,bd09ea36,be0097b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83215,bf0b9a2b,bb571106,3d2dc831,3bd49417,3c16be84,bbf0561c,3f921ad9,3e9835c2,3e431252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821e93,3f1d2ef2,be1a83b3,be84fc0c,bbb1fed3,3c5e02ba,3b90ad7e,3dec2fbe,3d72594b,3e7686bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97dc2e,3f186a10,3d087118,3c8ba12e,39bc713c,bba1ff80,3b0b7156,3f0ca9ef,3efecbe2,3f8b292c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c154,bef78870,bba63e0a,3d6cff7f,3c0c9afd,3baaaa0a,3bfbcc8c,3f8bd165,befc3656,3e40a84f
bbfddc86,3ec6c5be,be0e95ae,3f1fb205,bba2f024,3c6f9856,3ba4771a,bd80318d,bccbdf68,be478895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340899,3cb9c3d1,be22f02c,bb9841f8,bb8f974a,bb83c5f2,3bd47b79,3e98b94c,3fb84e11,bcd3a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1acb9b,3c14087a,3ac38960,bd4593ac,b8b7a848,3c36bdcc,3a8be072,3baaa4dc,3cf3eb4f,3fc4f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedffadb,bcbdc4ef,be8d9cd3,bc592490,3c5775de,3bc87b00,bb65523e,3f047673,3f60ad2b,3d15560c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0849a5,bc5daacc,be53454d,bd37bf9c,3bc6636d,bc95467f,3c90446c,3f5bcf98,3dce732f,bbda2378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbab0ea,3f193dfe,3ea20fc1,3ea079f2,bca231b5,bc1e984d,3b3bdc36,bd294684,bd54b906,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29ff9,becd4764,bbc95be0,3d3e1489,ba8f817e,3b276d69,bb0fa542,3f99733c,3e8b45b5,3e77095a
