# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,3ef5c28f,3e5f3b64,3f19ba5e,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3eec6e51,3e5d77d1,3f10a772,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c1,3f6e7187,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d396,3f0d2b02,3efb7a01,3ecaf9e5,3ec91046,3e8af7d8,3ebb09b2,3eb70fa0,3e98e8b2

# JACOBIAN - 9 x 10
3c01c0ba,3c029f70,bac64550,bb9a9cbd,3b44a732,3abcac52,ba368860,3f3c61d8,3ea9d833,3f1fe294
40c96c5e,4005c134,40f6d96d,00000000,00000000,40871199,00000000,00000000,00000000,4128767e,00000000,00000000,00000000,00000000,413b2bd8,409ca990,00000000,00000000,3dc84cc0,40b3dec0,00000000,00000000,40174995,00000000,00000000,4197476a,40c06091,00000000,4129f03f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a38fc7,00000000,00000000,00000000,00000000,00000000,00000000,402bb8f0,00000000,00000000,414586bc,412515b2,3ef729e2,408a03ef,4162abb3,00000000,407c6ec6,00000000,00000000,00000000,418e5eb5,408412e6,00000000,00000000,40aa9099,00000000,400c1bdd,00000000,00000000,00000000,00000000,3fc4d14c,00000000,00000000,00000000,00000000,40981b78,00000000,00000000,00000000,00000000,00000000,413a32d3,00000000,00000000,411f6a88,407920df,00000000,00000000,00000000,40f4bd03,00000000,3fbb29ac,00000000,41182e3d,00000000,41b1efc8,00000000,410e436a,00000000,413506a5,40b5bb45,00000000,4074979a,00000000,00000000,00000000,00000000,41906c19,4083a00e,00000000,00000000,00000000,00000000,40934897,00000000,00000000,40be51c6,00000000,00000000,00000000,00000000,00000000,418d6ff2,4080a770,00000000,3eefb70c,00000000,00000000,00000000,00000000,3e937340,00000000,00000000,00000000,00000000,00000000,40568698,00000000,40e8fa1b,408772d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ce9dc,00000000,00000000,00000000,417094cb,410bc476,00000000,40d62b84,00000000,4108cd23,00000000,00000000,4171f9ca,41242d84,00000000,00000000,00000000,00000000,00000000,00000000,3f140ed0,00000000,00000000,00000000,4180d6ec,408d55e1,412afc27,00000000,00000000,3f017a48,00000000,00000000,00000000,4014015a,408e79ad,4016d2f3,3ff25c5c,00000000,00000000,40026bb9,4196ebc2,40ad537c,00000000,41570e62,00000000,00000000,00000000,00000000,00000000,40a4a5ac,00000000,00000000,00000000,415d06c0,00000000,00000000,00000000,00000000,406e313e,00000000,40404335,3f226b80,410c4b7f,4044a4ce,403a7f78,00000000,00000000,00000000,00000000,00000000,00000000,3f1c2f4a,00000000,408fc945,411a6ac7,00000000,00000000,40882077,00000000,00000000,00000000,00000000,00000000,3f35c162,41118bc8,00000000,00000000,00000000,00000000,00000000,00000000,412d41f1,416c537c,418c6a40,00000000,00000000,3fc25193,4097d4ad,00000000,00000000,00000000,00000000,00000000,4099baea,00000000,00000000,3ff53c4c,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba236f08,3bd710bd,3c34a3ec,3d95b1f9,3cae07e2,3eb4a74d,bda22b2d,3d093938,3c85f8f7,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62d62e,3c0dfd57,bb10aa79,3a189300,3dd0ca7d,bef8d888,3cb211c3,3d3941ae,3c962a2b,3b8e4254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8323bf,baaa48a7,3c265254,bc5f14e8,3f2e8619,beb536d3,bd02e42e,3cceabae,3bdc81cc,bb9673d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8620b6,bb7c3efe,bc296828,bb737e10,b9ede285,b804fd00,34938000,3fc1810c,3fb50707,3c901aea
bf00041b,be9e7690,bc86c6c9,3d1a1631,bc789309,bb872869,bc17085c,3f0c2da1,bf9669c3,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2cce8,3e11cd61,bd7dd0ba,3d31e552,3b9ce740,3b924fb4,3add4788,3f1117f2,3dd65dee,3d91bf69
3f3ac9a0,bc4c3928,3e50b6c6,bbd94c60,3a42de43,3a8c6d24,bb02f90a,3f9eadca,bd3da3bb,3cfc94a8
bac15802,3c301f9f,3acb0b43,39ae0dc0,38fcf3b1,bb17349c,bb303571,bf7f8d90,bcfdef78,3f920813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006eb5,3c55fe1f,39d4720e,bc1f3514,bb1da8c2,bc7aa2be,3ba7701a,3fae1f02,3fabbcca,bdbe8e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9898cd,bbb5d04b,bf4dd6c1,bdfbe10f,bd6e082a,3c972551,bba4386c,3d5cfbf9,3cc3d264,3e2b0066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1828,3f15280a,3c5ec171,3beb3b9f,bb4360b7,bbd959ee,bc05168d,bf0e5f1e,3ecf7a42,3f89a63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105885,bebc2817,3f1cd40f,be6c13eb,bc44a7df,3c7d1488,bb4619a6,3d9112a2,3d3a83b9,bbb51aa0
be0e74b5,be707219,bc0756c6,bbad4fb2,3bdca2d8,bb51ec74,bc09a063,3f9eaae5,bf46b77b,3ee38646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e72,3be89f67,bd726357,bb29c8d4,bb43f27a,b78e92e0,3a8826a2,3fc6e3b7,bf409593,3c88527a
bd00d0f9,bf222025,bda0b7b9,bed3ecb3,3bf9670e,3cad2498,3bf20780,3d5d07e0,3d8b3a42,bdf3b8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0b7c,beef5d8b,bbc2aed4,3d54fdad,bb9a4960,bb200770,3bd77bcc,3f601523,3f846b3f,3e3adde7
3c5634b3,3d9c752b,bd1e749f,3eb30dd6,bda75c04,3e8c5f4a,bc12004c,be7c89a1,bd9d3928,bf3df75d
bb813ef9,be6867d3,3ea440fe,bf11e564,3ae9d6e8,3cb29d7e,398bfc10,3d71c305,3c3af66e,3e6e6c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992b22,bb073d52,bd2f217d,bc4fd46c,3b3667a7,3c0c50b8,3b4e6b03,3fa262c6,3f96af7e,bd5cdb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc0df,3cfda343,3c616e7d,bcf04469,bc06ba82,3e7e7ef3,3df87900,3c308cd4,3d742d02,3bcce4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c96b,3b5eb742,3d0a7965,bc3d0e9e,3adc1a96,3b9d42b4,bbc3cc1a,3fbb6172,3f9c2a27,bd8273ab
3c86208f,3e26c825,bdb58feb,be2bdfde,bbbf133c,3c76f07c,3c2569da,3ddcdd31,3d4b2774,3dffc962
bf3d72bf,bc938b9e,bd7684a6,bc02e26a,b9d15e88,3bd62c45,3afe4878,3fdf627a,be2f4d7a,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92ea83,3df3729e,baee1a01,3d934c80,bbc01040,3bbbc14b,b8845570,bcd32828,bc458110,bfb478b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38b1ab,3c2dd586,bbb03e53,3b97625c,3b6c3e31,3b81d2a5,3bab5553,3f9efc8e,3d895331,3f927d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f28ea,3d8c6c93,3b80a71a,3d30e33a,380bc0cf,bc253766,3a53b7fc,3ec42a49,be90ce53,bff05597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b815,3c49e0a9,3c85432e,bb3ea717,bb99d69b,3b9823c1,b8d55020,3fab2b40,bfca5031,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f65b1,bcd12241,bcfd2446,bf93b43e,bc1cafe8,3c583ddc,3b20d66b,bd944674,bd0304e0,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02071b,3f3add7a,be137272,3e96f185,3c706ca5,bb5ea6d0,3b19e474,3dc64622,3d4f9de6,3e30446d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72905,bce625ad,bcd124ac,3c03b560,3e30f41d,3ee66066,bca71c7a,3d4d9452,3ccd9197,3c74dfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d0dd,3c72b0a1,bbc929e7,3c0305ee,baf464a8,bc6141a2,bb829088,3ed3120c,bf88be65,3f8b3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d55f,3c5bb648,3c050e33,bcf8c36d,bf3e0ce1,bed472f4,bd08aad1,3d2499b6,3bc1bd68,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165460,bee01dfc,be3294c6,3da07c64,3ae9c2cd,3bb09827,bba637fd,3e2b07eb,3d71ce06,3ec2a509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb8ed,bd320434,bceffa92,bc4abdf2,3a5faca3,3b4745c8,bb2aa45c,bedb4c8e,3fd9ce60,3d0e9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0255,3ecb32b3,3c4d7679,3cb5ac36,3bb1db5c,bae5fcb4,baa84234,3e0d6d2b,3fa3148f,3e827f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d89f,bb16a048,3b3d7f78,3c068d0c,bbc88706,3b5e78fd,3a0dfd80,3f990ef9,bf35b85c,bf9e78a6
3b2d8903,be073ff8,3c5fdb56,3e9061a3,3c85fe18,3ba81744,3bdc2fc7,bd8295c1,bc5afa9e,bf8ff559
3ea7daf9,bf2920c2,bc4be62e,bc3a8eb6,bb6655db,bb165457,3b95631b,3ee9d7c9,3ed252a7,3f61e43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8c71,ba67f66c,ba1c1373,3be12644,3a526ee9,bb1b66b0,b86142b0,3fd95e74,3e5e6423,3e9c96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb871325,3f09d271,3f152a94,be5767fe,3bdb169f,3cab7d03,bbc8a05e,3dba4f0f,3d45c744,3e9587a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265f8b,3ef6b7bf,3c088990,3d46924b,bb9e065d,3c2bfc0e,bb0ee69a,3f73e595,3f79d3db,3dede6cf
3efab6a0,bd5c0906,bc9b7776,bc84bbd2,3b91807b,3b4fb74a,ba512cde,3f9d22ae,3fb68722,3cfa7fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0475a1,3d63908d,bd791e52,3f02492b,3dd354ad,be966b8b,3c7ec88c,be3dc37f,bdc2e324,beba1e51
3be712f9,3bf1779e,bc35d53d,bcd072f1,3c66efdb,bd1f7892,bf875f44,3c4e4fb8,3d11c3ac,3cd43ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521cbc,3b9f9564,3a23f862,bb67babc,baad5519,3a8b7762,bbb4a1c0,3e004c4a,3f9cc6aa,3f8326a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5f32,bbbf1946,b8ad76f4,3bd64fa4,ba130ccf,ba9cba40,b8e91610,3f3d7c65,3f980111,3f8010db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271c0d,3ce2d0df,bb0939a3,bbeb5e2c,ba962346,bbcc6b34,3bb0b152,3fe5867f,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8a15,3d8899e4,3f0ca31c,3f001f76,ba8a7d1d,3c8f0a70,3c6680ec,3c447178,3ce42e45,beabb95d
3bf36340,3b3f3ef0,3f8c12e5,bdce33b4,ba7db386,3c00bd8f,bb1f1928,3d0c4c3b,3b27a1be,3e105290
3ba3e311,3d89ae2d,3c3cfb11,3d3b938c,bb37abb5,bb6bb6cc,bba365be,be5373e4,3ef8df35,bfea9fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259eaa,3b529a9f,3d51f464,bc978bc4,3b13fd04,3babd792,bb0a9134,3f930aa8,bfa43c49,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42b5e,bf1aef77,bda121d6,bed90253,3bdd65b8,3c81864c,3bf82544,3db4dc91,3d051aaf,be7e43d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7229,3c1fc731,38d1ae88,3bda21ac,39a7c83f,3b5872e3,bb87d71f,3ef388e3,bf9944c3,3f8069e1
beb8ab92,3db335ea,3c360773,3b2c7f8c,bbb0e18b,bb6e71b4,b8e57450,bf3b4df7,3fba9c35,3e057ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e6bb,3ea3cc70,3c29ae7e,3cb6c996,bbac84fe,ba46e67c,bb4ea57d,3fa4ef4b,3d7e3b2f,3e204de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced0b7,bacc3a52,b935a01a,3c04465c,ba9fd66b,bb0d5ebc,3a6aadc1,3fc77f20,bf961070,3df50c43
bb92eac8,3eac58b6,3e00ca3b,3e2c459f,3d05d136,3b8bfbea,3add348c,3df95e0a,3dc9af90,3f2f0211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d8684,bc7f4463,bb4e0244,bdd8dba6,3b3d3ade,3f506e92,ba0020d8,bc898a64,3c5ced5c,ba8fc100
be61510d,be919a0d,bcb1594f,3d4c5314,3b696633,3ad12162,3b6c83fc,3f573c82,3f8b8984,bfc05fac
3c6461b9,bbe735f3,bc652b71,bbdd4dd6,3ecdb7cc,3c22ec70,be7f3932,3d0debe4,3ba9bd84,3d26a36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1452a5,3e8e5968,bc8546ce,3cfc5ad3,bb49eca4,bb716598,bb08fd75,3f7f39cb,3f61b870,bfb1dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7a2f,3ea598d8,3b25f552,bc54a944,b9f74065,3b577afc,bb006180,3fcc4d02,be986e7d,bf57c31f
39a42658,bd621078,bf61dbcd,be2c0a93,3bcaa5c1,3c2338ba,3c58aa42,3cade612,3c4e2360,3e4b15d1
ba83e093,bb36fb5c,bb13868b,3b80db20,3aecfcb5,399fd67d,baa44755,be3fb27b,4000778a,bd21a18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0a20,beff7159,3f0f4c7a,be6b2ff5,3c8d9a5f,3c2900bd,3c95a146,3e149aeb,3d10e78e,3dfcd345
bc5fc615,be8c1cce,bd35c04a,3f1538de,ba1c88c8,3bd80e28,3b5c64e0,bd43e1d9,bc40cbcc,3ac50780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d8f7,bc0d6998,bf2e6422,bdd9e6b2,3d8e10a9,3c924b7c,3bc1e035,3ceacd28,bcb798ff,3e2c15b1
3ea8a2c9,3be2d217,bd92edeb,bbbd4dd0,3b38f8a3,3719e200,39084900,be1bb21b,3fe2def2,bd0b9314
b8bb7680,3d0ced7c,3d2f979c,3f923056,3c960002,3e377be5,3b2598bf,bda34665,bd09ea36,be0097b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b0bb,bf0b9a53,bb54af41,3d2dc8e6,3bd48efa,3c16bee0,bbf05bb8,3f921ad9,3e9835c2,3e431252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fc4c,3f1d2ec0,be1ba75c,be84facf,bbb20597,3c5e0272,3b90b0de,3dec2fbe,3d72594b,3e7686bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98022a,3f186a44,3d0781d8,3c8ba383,39bb9991,bba1ff34,3b0b6448,3f0ca9ef,3efecbe2,3f8b292c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0382a7,bef788b9,bba473c1,3d6d0024,3c0c9b88,3baaa9d8,3bfbcb17,3f8bd165,befc3656,3e40a84f
bbfd9d3c,3ec6c4f7,be0dcd80,3f1fb1f8,bba2f628,3c6f976b,3ba471ee,bd80318d,bccbdf68,be478895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32d766,3cb9c452,be22f60e,bb983ea8,bb8f907e,bb83c672,3bd48335,3e98b94c,3fb84e11,bcd3a3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b6aaf,3c140016,3ac475b4,bd459481,b8b70b93,3c36be26,3a8bf378,3baaa4dc,3cf3eb4f,3fc4f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc83b,bcbdc546,be8db001,bc592008,3c577e56,3bc87d30,bb657f46,3f047673,3f60ad2b,3d15560c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0841e1,bc5da9b5,be5344e2,bd37bf42,3bc65f00,bc954642,3c9048a6,3f5bcf98,3dce732f,bbda2378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaf3d7,3f193e5e,3ea19c77,3ea07963,bca229b7,bc1e981a,3b3bce52,bd294684,bd54b906,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
