# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,3ef5c28f,3e5f3b64,3f19ba5e,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3eec6e52,3e5d77d2,3f10a773,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca53179,3f6e6f91,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ad,3f0d2b00,3efb7a8c,3ecafacc,3ec9105b,3e8af73c,3ebb08e3,3eb70f15,3e98e82d

# JACOBIAN - 9 x 10
3c01adfd,3c02a43d,bac63120,bb9a90c5,3b44a83e,3abc8c79,ba368aa2,3f3c61e4,3ea9d83f,3f1fe2a0
40c96b2c,4005c7a6,40f6d64b,00000000,00000000,4087108f,00000000,00000000,00000000,412875e4,00000000,00000000,00000000,00000000,413b2d11,409ca8a7,00000000,00000000,3dc8c740,40b3dc9c,00000000,00000000,401745ec,00000000,00000000,4197480a,40c05d7b,00000000,4129ef27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a39260,00000000,00000000,00000000,00000000,00000000,00000000,402bc2f2,00000000,00000000,414587e4,412514cd,3ef7170a,408a02c5,4162ac40,00000000,407c6cfc,00000000,00000000,00000000,418e5f0f,40841631,00000000,00000000,40aa9074,00000000,400c1638,00000000,00000000,00000000,00000000,3fc4dc71,00000000,00000000,00000000,00000000,40981e5b,00000000,00000000,00000000,00000000,00000000,413a32f5,00000000,00000000,411f697f,4079218f,00000000,00000000,00000000,40f4bb28,00000000,3fbb2c1a,00000000,41182e22,00000000,41b1efd7,00000000,410e437e,00000000,41350783,40b5b9f8,00000000,40749466,00000000,00000000,00000000,00000000,41906c34,40839d4a,00000000,00000000,00000000,00000000,4093486e,00000000,00000000,40be52c4,00000000,00000000,00000000,00000000,00000000,418d6fb8,4080a46f,00000000,3eefa9d8,00000000,00000000,00000000,00000000,3e939340,00000000,00000000,00000000,00000000,00000000,40568666,00000000,40e8f7b0,408776c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ce8e8,00000000,00000000,00000000,417094d4,410bc3a6,00000000,40d628de,00000000,4108cda0,00000000,00000000,4171faf0,41242e14,00000000,00000000,00000000,00000000,00000000,00000000,3f140d30,00000000,00000000,00000000,4180d704,408d5676,412afc9f,00000000,00000000,3f018214,00000000,00000000,00000000,40140232,408e7b26,4016d30b,3ff25cb6,00000000,00000000,40026a96,4196ec0a,40ad5205,00000000,41570f5e,00000000,00000000,00000000,00000000,00000000,40a4a6b5,00000000,00000000,00000000,415d0786,00000000,00000000,00000000,00000000,406e2fcc,00000000,40403ef6,3f226990,410c4a92,4044a8c6,403a7a2d,00000000,00000000,00000000,00000000,00000000,00000000,3f1c2dd0,00000000,408fc6a5,411a6ba8,00000000,00000000,40882291,00000000,00000000,00000000,00000000,00000000,3f35d4ae,41118c6a,00000000,00000000,00000000,00000000,00000000,00000000,412d412a,416c5302,418c6a63,00000000,00000000,3fc2529c,4097d4f4,00000000,00000000,00000000,00000000,00000000,4099bad8,00000000,00000000,3ff5360a,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2343dc,3bd70a75,3c34a350,3d95aefa,3cae10a6,3eb4a417,bda22690,3d093938,3c85f8f6,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62d3f4,3c0dfde6,bb10b4a0,3a179680,3dd0cead,bef8dc0e,3cb2128e,3d3941b0,3c962a2d,3b8e425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83202c,baaa3ec1,3c2653ac,bc5f08d8,3f2e8645,beb53a9e,bd02e373,3cceabae,3bdc81ce,bb9673e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8624e4,bb7c3e60,bc296835,bb7370da,b9ede0c0,b804fe80,35310000,3fc1810c,3fb50708,3c901aea
bf000569,be9e74d0,bc86c9a2,3d1a15f3,bc789393,bb872d27,bc1708a1,3f0c2da1,bf9669c4,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c752,3e11d378,bd7ddc68,3d31f168,3b9ce88d,3b924de8,3add5870,3f1117f2,3dd65def,3d91bf6b
3f3ac9b6,bc4c3cd9,3e50b6b4,bbd92ac0,3a42e2f6,3a8c860c,bb0307e1,3f9eadcb,bd3da3bc,3cfc94ae
bac14b9e,3c3026de,3acb0c4d,39aeda00,38fcf2c2,bb174404,bb302f9a,bf7f8d90,bcfdef78,3f920814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006def,3c55fbcc,39d49086,bc1f3960,bb1da7de,bc7aa75c,3ba77010,3fae1f02,3fabbccc,bdbe8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989d08,bbb5c768,bf4dd621,bdfbc5e5,bd6e075a,3c972428,bba42d7a,3d5cfbfb,3cc3d264,3e2b0068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e20fc,3f152765,3c5ed724,3beb7688,bb436058,bbd95d44,bc051505,bf0e5f1e,3ecf7a42,3f89a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105650,bebc2686,3f1cd53f,be6c0a51,bc44a808,3c7d1593,bb461260,3d9112a3,3d3a83bb,bbb51aa0
be0e7b6a,be7070e9,bc075c48,bbad5c62,3bdca300,bb51ea24,bc099e20,3f9eaae6,bf46b77c,3ee38647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e3a,3be89dba,bd72632f,bb29ab94,bb43f277,b78efc68,3a882c73,3fc6e3b8,bf409593,3c88527a
bd00cf81,bf22204a,bda0adb6,bed3e7ed,3bf966dd,3cad1e87,3bf1ff5c,3d5d07e4,3d8b3a44,bdf3b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0a7a,beef5c9a,bbc2b7b3,3d54ff06,bb9a499a,bb1ff310,3bd776aa,3f601524,3f846b3f,3e3adde8
3c563300,3d9c7908,bd1e7552,3eb3129a,bda75b76,3e8c5bcf,bc11ff42,be7c89a3,bd9d392a,bf3df75e
bb814354,be6863f4,3ea43fce,bf11e644,3ae9d7ef,3cb2a00c,398b8560,3d71c307,3c3af66f,3e6e6c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992f2e,bb074256,bd2f215a,bc4fd24c,3b366958,3c0c52fe,3b4e66f3,3fa262c7,3f96af7e,bd5cdb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc2a1,3cfda0e4,3c61708d,bcf04860,bc06aadd,3e7e7c51,3df868cc,3c308ce4,3d742d04,3bcce4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3cd1d,3b5eb844,3d0a7992,bc3d10fa,3adc1ab2,3b9d43ea,bbc3ccc0,3fbb6172,3f9c2a27,bd8273ac
3c86221a,3e26cf7e,bdb5855e,be2bdb60,bbbf121c,3c76f057,3c2568e8,3ddcdd34,3d4b2778,3dffc965
bf3d73dc,bc938bb1,bd76843d,bc02e2a6,b9d16cbe,3bd62742,3afe42f8,3fdf627b,be2f4d7c,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92e578,3df380d1,baee2e76,3d934d94,bbc010a9,3bbbc309,b8845d00,bcd32828,bc458118,bfb478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38aa19,3c2dd8e6,bbb03e2e,3b976b5a,3b6c3eef,3b81d1ee,3bab5465,3f9efc8e,3d895332,3f927d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f1ed2,3d8c72dc,3b80a773,3d30e426,380baf4c,bc253897,3a53dad0,3ec42a4a,be90ce54,bff05598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b697,3c49e156,3c854321,bb3eb9c3,bb99d688,3b982357,b8d54e00,3fab2b41,bfca5032,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6b0d,bcd11efc,bcfd2253,bf93b4cc,bc1caf3e,3c5830ca,3b20e0c5,bd944675,bd0304e1,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020724,3f3add82,be136d0e,3e96f4fe,3c706ce6,bb5ec82c,3b19e76d,3dc64624,3d4f9de8,3e30446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72934,bce624c8,bcd121c4,3c039b50,3e30f5a4,3ee66352,bca724ef,3d4d9454,3ccd9199,3c74dfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d3a2,3c72b6ca,bbc92a71,3c0309d2,baf463ac,bc6144e0,bb828f81,3ed3120e,bf88be65,3f8b3b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d554,3c5bb96b,3c050de5,bcf8c1c4,bf3e0cb2,bed4777d,bd08ac7d,3d2499b8,3bc1bd64,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1656c3,bee01c1e,be32900e,3da08ca3,3ae9c750,3bb0a302,bba63d51,3e2b07ed,3d71ce0a,3ec2a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb7eb,bd320458,bceffa71,bc4ab81a,3a5fa96c,3b47348a,bb2aabe0,bedb4c8e,3fd9ce60,3d0e9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d02e2,3ecb340f,3c4d7c95,3cb5af0e,3bb1db3a,bae61f54,baa85829,3e0d6d2c,3fa31490,3e827f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d965,bb16ba52,3b3d7f69,3c069134,bbc886a2,3b5e69d8,3a0e2278,3f990efa,bf35b85d,bf9e78a6
3b2d8d67,be073924,3c5ff52d,3e9061ad,3c85fe2c,3ba8237c,3bdc2e6d,bd8295c1,bc5afaa0,bf8ff55a
3ea7d981,bf29211a,bc4c0812,bc3a8364,bb6655e8,bb1656a8,3b9563b6,3ee9d7ca,3ed252a8,3f61e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8df4,ba67e916,ba1c1444,3be127d4,3a526f34,bb1b6e2e,b86232e0,3fd95e75,3e5e6423,3e9c96d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87169b,3f09d320,3f152bf9,be575d2e,3bdb1677,3cab7a61,bbc89e60,3dba4f10,3d45c746,3e9587a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265e74,3ef6b93b,3c08929e,3d469320,bb9e06ba,3c2bf69d,bb0ed9d0,3f73e596,3f79d3dc,3dede6d0
3efab536,bd5c074d,bc9b77f9,bc84ba1a,3b91807d,3b4fadce,ba512e70,3f9d22b0,3fb68724,3cfa8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0474b8,3d6399e6,bd791dff,3f024a43,3dd3545a,be966782,3c7ec9b2,be3dc380,bdc2e326,beba1e53
3be71734,3bf176e8,bc35d535,bcd0788f,3c66ef6a,bd1f7d49,bf8760a1,3c4e4fb8,3d11c3ad,3cd43ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521964,3b9f9a2c,3a23fecc,bb67bba8,baad54d0,3a8b6e8a,bbb4a062,3e004c4b,3f9cc6ab,3f8326aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5b60,bbbf14d4,b8ad64be,3bd65180,ba130d59,ba9ccf38,b8e9e290,3f3d7c66,3f980112,3f8010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271cfe,3ce2d24f,bb093bd3,bbeb6710,ba9624c9,bbcc6a0b,3bb0b1cc,3fe58680,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c89de,3d88a482,3f0ca2e0,3f001eaa,ba8a7809,3c8f0b6a,3c667e84,3c447174,3ce42e45,beabb95e
3bf35cec,3b3f2256,3f8c12ee,bdce1683,ba7db106,3c00b5dd,bb1f173e,3d0c4c3c,3b27a1c4,3e105292
3ba3e445,3d89b4ec,3c3cfaa2,3d3b94fe,bb37ac6b,bb6bba70,bba36666,be5373e5,3ef8df36,bfea9ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259d40,3b5299f0,3d51f447,bc978c90,3b13fd31,3babdc77,bb0a9649,3f930aa9,bfa43c4a,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be424ed,bf1aeee4,bda116be,bed8fec2,3bdd6706,3c8186c6,3bf81f5e,3db4dc92,3d051ab1,be7e43d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa71c8,3c1fcac7,38d1ccf8,3bda2512,39a7c45b,3b586ae2,bb87d6ec,3ef388e4,bf9944c4,3f8069e2
beb8ae98,3db33585,3c360b71,3b2c5538,bbb0e0d6,bb6e5d8c,b8e587a0,bf3b4df8,3fba9c36,3e057ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21dff2,3ea3cdda,3c29b370,3cb6cab0,bbac848e,ba469bb0,bb4eadd4,3fa4ef4c,3d7e3b30,3e204de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced00e,bacc33a4,b93599b4,3c04476e,ba9fd718,bb0d6834,3a6aae15,3fc77f20,bf961070,3df50c44
bb92eb56,3eac5b6e,3e00cb45,3e2c43d5,3d05d120,3b8bd420,3add5138,3df95e0c,3dc9af90,3f2f0212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d6b9c,bc7f47e2,bb4e00d4,bdd8d996,3b3d1d20,3f506a8e,ba0040a0,bc898a65,3c5ced5c,ba8fc120
be615019,be919915,bcb159e9,3d4c5464,3b696593,3ad1279e,3b6c830b,3f573c82,3f8b8984,bfc05fad
3c6460b2,bbe7357e,bc652ab4,bbdd57b5,3ecdb7ca,3c22f35c,be7f4ee0,3d0debe6,3ba9bd86,3d26a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14515a,3e8e59f1,bc854714,3cfc5983,bb49ebee,bb716672,bb08fb3f,3f7f39cc,3f61b870,bfb1dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6c28,3ea59919,3b25fde0,bc54a66c,b9f74749,3b576c32,bb006c06,3fcc4d02,be986e7e,bf57c320
39a46220,bd620fe3,bf61dc9e,be2bfaa6,3bcaa5f4,3c2335ba,3c58aa4e,3cade614,3c4e2366,3e4b15d3
ba83dc3a,bb36fa7a,bb13857d,3b80db34,3aecfd52,399fbb29,baa44dcb,be3fb27c,4000778b,bd21a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea0842,beff70c0,3f0f4d59,be6b25c5,3c8d9a10,3c28fdc2,3c959d98,3e149aec,3d10e790,3dfcd346
bc5fc5f2,be8c1ad0,bd35ab8e,3f15385b,ba1c8aff,3bd7f3a2,3b5c7682,bd43e1da,bc40cbd0,3ac50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d5df,bc0d6a02,bf2e639a,bdd9ce1a,3d8e100f,3c924dbe,3bc1d750,3ceacd2a,bcb798fe,3e2c15b3
3ea89dea,3be2cf8f,bd92edba,bbbd3e10,3b38f795,37176200,39083ef0,be1bb21b,3fe2def3,bd0b9314
b8b91800,3d0cef24,3d2f97d8,3f923135,3c95ff75,3e3776fc,3b259128,bda34667,bd09ea39,be0097b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8accd,bf0b99d7,bb54bc12,3d2dcc78,3bd48f40,3c16c19c,bbf058ba,3f921ad9,3e9835c2,3e431254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fd5f,3f1d2f5c,be1ba13c,be84f496,bbb2053f,3c5e004e,3b90af14,3dec2fc0,3d72594c,3e7686c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9800fd,3f1869a4,3d0786e0,3c8baf46,39bba4e2,bba1fd04,3b0b6b48,3f0ca9f0,3efecbe3,3f8b292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038c90,bef787d2,bba47d63,3d6d0367,3c0c9b83,3baaa85e,3bfbcbe0,3f8bd166,befc3656,3e40a850
bbfd9f35,3ec6c763,be0dd1b6,3f1fb1ba,bba2f5d9,3c6f907d,3ba474b4,bd80318e,bccbdf69,be478896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e0e4,3cb9c2c3,be22f5f0,bb982df8,bb8f90dc,bb83ca3c,3bd47f12,3e98b94d,3fb84e12,bcd3a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b65bf,3c141a26,3ac470c0,bd4598b2,b8b713d6,3c36c0e0,3a8be94c,3baaa4d4,3cf3eb50,3fc4f0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc9d0,bcbdc438,be8daf9b,bc59094c,3c577de5,3bc88dd0,bb65672a,3f047674,3f60ad2c,3d155610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084221,bc5dad22,be5344e6,bd37bd74,3bc65f3e,bc954470,3c904665,3f5bcf98,3dce7330,bbda2360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaf1c4,3f193d34,3ea19ee4,3ea07696,bca22a23,bc1e9699,3b3bd5c0,bd294684,bd54b907,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
