# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,3ef5c28f,3e5f3b64,3f19ba5e,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3eec6e52,3e5d77d2,3f10a773,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ae,3f0d2aee,3efb7bbf,3ecafd2f,3ec9122a,3e8af7fe,3ebb093b,3eb70fab,3e98e862

# JACOBIAN - 9 x 10
3c01a7b0,3c02b058,bac624f0,bb9a81a1,3b44a9fa,3abc547f,ba368b74,3f3c61e4,3ea9d83f,3f1fe2a0
40c96ab8,4005ce9a,40f6d5fa,00000000,00000000,40870e0e,00000000,00000000,00000000,412876d1,00000000,00000000,00000000,00000000,413b2f1c,409ca889,00000000,00000000,3dc8d220,40b3ddce,00000000,00000000,401744fd,00000000,00000000,41974922,40c05ce9,00000000,4129eda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3937c,00000000,00000000,00000000,00000000,00000000,00000000,402bc9e2,00000000,00000000,41458b30,412512f0,3ef70640,408a0109,4162acc6,00000000,407c6a98,00000000,00000000,00000000,418e5f6c,40841b01,00000000,00000000,40aa8f0f,00000000,400c152b,00000000,00000000,00000000,00000000,3fc4f203,00000000,00000000,00000000,00000000,40981f40,00000000,00000000,00000000,00000000,00000000,413a3479,00000000,00000000,411f69f6,407924f0,00000000,00000000,00000000,40f4bbc0,00000000,3fbb2dc4,00000000,41182f80,00000000,41b1efc2,00000000,410e4522,00000000,4135091e,40b5b99b,00000000,40748ab5,00000000,00000000,00000000,00000000,41906c26,40839b92,00000000,00000000,00000000,00000000,4093491a,00000000,00000000,40be554f,00000000,00000000,00000000,00000000,00000000,418d6f7f,4080a498,00000000,3eefb888,00000000,00000000,00000000,00000000,3e93bfa8,00000000,00000000,00000000,00000000,00000000,40568654,00000000,40e8f5fe,40877b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ce930,00000000,00000000,00000000,4170947a,410bc291,00000000,40d62851,00000000,4108cdea,00000000,00000000,4171fd6c,4124304d,00000000,00000000,00000000,00000000,00000000,00000000,3f140c14,00000000,00000000,00000000,4180d6f4,408d58bd,412afd9a,00000000,00000000,3f017c00,00000000,00000000,00000000,40140159,408e7e5f,4016d517,3ff25e3c,00000000,00000000,40026c37,4196ec49,40ad52ad,00000000,41571174,00000000,00000000,00000000,00000000,00000000,40a4a98d,00000000,00000000,00000000,415d0914,00000000,00000000,00000000,00000000,406e2f10,00000000,40403f86,3f225784,410c4a5f,4044a828,403a7680,00000000,00000000,00000000,00000000,00000000,00000000,3f1c2e0e,00000000,408fc24e,411a6d95,00000000,00000000,408828cd,00000000,00000000,00000000,00000000,00000000,3f35d716,41118e17,00000000,00000000,00000000,00000000,00000000,00000000,412d3fda,416c5251,418c6a6f,00000000,00000000,3fc25500,4097d810,00000000,00000000,00000000,00000000,00000000,4099bbf8,00000000,00000000,3ff52e1e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba233550,3bd6fa78,3c34a2f2,3d95ab34,3cae2004,3eb49e6e,bda224dc,3d093938,3c85f8f6,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62d333,3c0dff4a,bb10baba,3a165800,3dd0d602,bef8e23a,3cb212d9,3d3941b0,3c962a2d,3b8e425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b831ef7,baaa2590,3c265479,bc5ef9b0,3f2e868f,beb54144,bd02e32d,3cceabae,3bdc81ce,bb9673e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86264d,bb7c3cb9,bc29683c,bb73603f,b9edddaf,b8050000,35574000,3fc1810c,3fb50708,3c901aea
bf0005d9,be9e705d,bc86cb58,3d1a15a3,bc789481,bb873578,bc1708ba,3f0c2da1,bf9669c4,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c571,3e11e2f6,bd7de36d,3d320097,3b9cead0,3b924abc,3add5ea0,3f1117f2,3dd65def,3d91bf6b
3f3ac9be,bc4c463a,3e50b6a7,bbd90080,3a42eb27,3a8cb1c4,bb030d56,3f9eadcb,bd3da3bc,3cfc94ae
bac14773,3c30394c,3acb0ced,39afdb00,38fcf122,bb175efc,bb302d76,bf7f8d90,bcfdef78,3f920814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006dac,3c55f5d9,39d4a2d6,bc1f3ec8,bb1da64c,bc7aaf70,3ba7700c,3fae1f02,3fabbccc,bdbe8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989e76,bbb5b0d5,bf4dd5c0,bdfba3b9,bd6e05e8,3c97221a,bba42972,3d5cfbfb,3cc3d264,3e2b0068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e23f6,3f1525c1,3c5ee430,3bebc09e,bb435fb0,bbd9631e,bc051473,bf0e5f1e,3ecf7a42,3f89a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105592,bebc2288,3f1cd5f4,be6bfe3c,bc44a84e,3c7d1762,bb460fb4,3d9112a3,3d3a83bb,bbb51aa0
be0e7dad,be706de0,bc075f98,bbad6c54,3bdca342,bb51e618,bc099d49,3f9eaae6,bf46b77c,3ee38647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e27,3be89960,bd726316,bb2986c8,bb43f272,b78fb5e8,3a882e96,3fc6e3b8,bf409593,3c88527a
bd00cf02,bf2220a4,bda0a7b0,bed3e1ea,3bf96685,3cad13d7,3bf1fc60,3d5d07e4,3d8b3a44,bdf3b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0a24,beef5a30,bbc2bd0a,3d5500b7,bb9a49fd,bb1fcf4c,3bd774c6,3f601524,3f846b3f,3e3adde8
3c56326e,3d9c82dd,bd1e75bd,3eb31896,bda75a7c,3e8c55ae,bc11fede,be7c89a3,bd9d392a,bf3df75e
bb8144ca,be685a15,3ea43f17,bf11e75c,3ae9d9bd,3cb2a484,398b59b0,3d71c307,3c3af66f,3e6e6c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99308a,bb074f29,bd2f2143,bc4fcf9c,3b366c4e,3c0c56f6,3b4e6574,3fa262c7,3f96af7e,bd5cdb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc339,3cfd9ad3,3c6171c8,bcf04d5b,bc068f6c,3e7e77aa,3df862d8,3c308ce4,3d742d04,3bcce4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ce5c,3b5ebad1,3d0a79ad,bc3d13f2,3adc1ae0,3b9d4606,bbc3ccfc,3fbb6172,3f9c2a27,bd8273ac
3c86229f,3e26e22e,bdb57f03,be2bd5b8,bbbf1022,3c76f00f,3c256890,3ddcdd34,3d4b2778,3dffc965
bf3d743c,bc938bdd,bd7683fb,bc02e2f0,b9d185d1,3bd61e70,3afe40f0,3fdf627b,be2f4d7c,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92e3c6,3df3a4f2,baee3ac3,3d934eef,bbc0115d,3bbbc610,b8845fd0,bcd32828,bc458118,bfb478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38a78d,3c2de173,bbb03e16,3b9776a4,3b6c4039,3b81d0aa,3bab540d,3f9efc8e,3d895332,3f927d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f1b6a,3d8c82d6,3b80a7a9,3d30e548,380b9070,bc253aa6,3a53e79c,3ec42a4a,be90ce54,bff05598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b616,3c49e309,3c854318,bb3ed13d,bb99d667,3b982296,b8d54d40,3fab2b41,bfca5032,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6cdc,bcd116a6,bcfd2122,bf93b57c,bc1cae12,3c5819d4,3b20e493,bd944675,bd0304e1,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020727,3f3add92,be1369cf,3e96f95a,3c706d50,bb5f02c6,3b19e885,3dc64624,3d4f9de8,3e30446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72948,bce62276,bcd12002,3c037a90,3e30f84d,3ee66870,bca7280b,3d4d9454,3ccd9199,3c74dfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d492,3c72c670,bbc92ac2,3c030eb4,baf461ed,bc614a84,bb828f20,3ed3120e,bf88be65,3f8b3b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d552,3c5bc14d,3c050db6,bcf8bfaf,bf3e0c5b,bed47f72,bd08ad1a,3d2499b8,3bc1bd64,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165790,bee0175b,be328d36,3da0a111,3ae9cf30,3bb0b614,bba63f46,3e2b07ed,3d71ce0a,3ec2a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb794,bd3204aa,bceffa5d,bc4ab0b8,3a5fa3c8,3b47163a,bb2aaea4,bedb4c8e,3fd9ce60,3d0e9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0311,3ecb3783,3c4d8040,3cb5b2a2,3bb1dafb,bae65c24,baa8603a,3e0d6d2c,3fa31490,3e827f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d9a6,bb16fca8,3b3d7f5f,3c069668,bbc885f0,3b5e4f3a,3a0e3010,3f990efa,bf35b85d,bf9e78a6
3b2d8ee2,be0727c4,3c6004b6,3e9061b8,3c85fe4b,3ba838e8,3bdc2ded,bd8295c1,bc5afaa0,bf8ff55a
3ea7d902,bf2921fc,bc4c1c76,bc3a752b,bb6655ff,bb165ab5,3b9563ef,3ee9d7ca,3ed252a8,3f61e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8e76,ba67c6fe,ba1c14c1,3be129c4,3a526fb7,bb1b7b4e,b8628b40,3fd95e75,3e5e6423,3e9c96d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8717c8,3f09d4dc,3f152ccf,be574f90,3bdb162e,3cab75bd,bbc89da5,3dba4f10,3d45c746,3e9587a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265e16,3ef6bcfd,3c089810,3d46942b,bb9e0758,3c2bed0c,bb0ed51c,3f73e596,3f79d3dc,3dede6d0
3efab4bd,bd5c02e8,bc9b7847,bc84b7f0,3b91807b,3b4f9d25,ba512f02,3f9d22b0,3fb68724,3cfa8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04746a,3d63b1a9,bd791dcc,3f024ba1,3dd353c6,be966069,3c7eca1c,be3dc380,bdc2e326,beba1e53
3be7189e,3bf17514,bc35d52f,bcd07f9d,3c66ee9c,bd1f858f,bf876121,3c4e4fb8,3d11c3ad,3cd43ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521843,3b9fa64d,3a2402a8,bb67bcc8,baad5448,3a8b5efe,bbb49fe0,3e004c4b,3f9cc6ab,3f8326aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5a14,bbbf097c,b8ad59d4,3bd653d4,ba130e44,ba9cf3f8,b8ea2dd0,3f3d7c66,3f980112,3f8010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271d4e,3ce2d5f0,bb093d24,bbeb7238,ba96276c,bbcc67fe,3bb0b1f6,3fe58680,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c89cc,3d88bf89,3f0ca2bb,3f001da7,ba8a6f21,3c8f0d1e,3c667da0,3c447174,3ce42e45,beabb95e
3bf35acb,3b3ed9d2,3f8c12f2,bdcdf1c9,ba7daca5,3c00a856,bb1f168a,3d0c4c3c,3b27a1c4,3e105292
3ba3e4ad,3d89c614,3c3cfa5e,3d3b96ce,bb37ada7,bb6bc0c8,bba366a4,be5373e5,3ef8df36,bfea9ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259cc6,3b52981b,3d51f434,bc978d8c,3b13fd7d,3babe50a,bb0a9828,3f930aa9,bfa43c4a,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be422c0,bf1aed6d,bda11012,bed8fa43,3bdd6947,3c81879b,3bf81d32,3db4dc92,3d051ab1,be7e43d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa71a8,3c1fd3e4,38d1df2e,3bda2950,39a7bd84,3b585cd1,bb87d6d9,3ef388e4,bf9944c4,3f8069e2
beb8af9c,3db33482,3c360dd7,3b2c1ff0,bbb0df94,bb6e3a1c,b8e58eb0,bf3b4df8,3fba9c36,3e057ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21dda9,3ea3d16d,3c29b668,3cb6cc11,bbac83c8,ba46184c,bb4eb0e5,3fa4ef4c,3d7e3b30,3e204de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcecfd5,bacc229c,b93595de,3c0448c6,ba9fd843,bb0d78d0,3a6aae34,3fc77f20,bf961070,3df50c44
bb92eb85,3eac6256,3e00cbe4,3e2c4194,3d05d0f8,3b8b8e34,3add5bc0,3df95e0c,3dc9af90,3f2f0212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d6288,bc7f50c1,bb4dfff4,bdd8d6fe,3b3ce90a,3f50637a,ba004c60,bc898a65,3c5ced5c,ba8fc120
be614fc7,be91969d,bcb15a46,3d4c5608,3b696477,3ad13290,3b6c82b3,3f573c82,3f8b8984,bfc05fad
3c64605a,bbe73453,bc652a42,bbdd641e,3ecdb7c3,3c22ff80,be7f56d8,3d0debe6,3ba9bd86,3d26a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1450ea,3e8e5b49,bc85473d,3cfc57d5,bb49eaac,bb7167ee,bb08fa6f,3f7f39cc,3f61b870,bfb1dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c676e,3ea599bb,3b260304,bc54a2da,b9f7535c,3b575238,bb006fe5,3fcc4d02,be986e7e,bf57c320
39a47648,bd620e56,bf61dd1a,be2be69a,3bcaa64b,3c233070,3c58aa53,3cade614,3c4e2366,3e4b15d3
ba83dac2,bb36f83a,bb1384da,3b80db44,3aecfe62,399f8b25,baa4502b,be3fb27c,4000778b,bd21a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea07a1,beff6f3c,3f0f4dde,be6b18f6,3c8d9983,3c28f883,3c959c3d,3e149aec,3d10e790,3dfcd346
bc5fc5e7,be8c15b9,bd359f14,3f1537b6,ba1c8ef2,3bd7c50e,3b5c7cfe,bd43e1da,bc40cbd0,3ac50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d4d4,bc0d6b1b,bf2e6346,bdd9af2e,3d8e0f02,3c9251b4,3bc1d40b,3ceacd2a,bcb798fe,3e2c15b3
3ea89c46,3be2c91d,bd92ed9c,bbbd2a30,3b38f5ba,3712fe00,39083b38,be1bb21b,3fe2def3,bd0b9314
b8b84b40,3d0cf358,3d2f97fb,3f92324b,3c95fe7d,3e376e5a,3b258e5c,bda34667,bd09ea39,be0097b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ab7a,bf0b9897,bb54c3c6,3d2dd0f6,3bd48fb8,3c16c664,bbf0579e,3f921ad9,3e9835c2,3e431254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fdbb,3f1d30e2,be1b9d8e,be84ecc1,bbb2049e,3c5dfc88,3b90ae68,3dec2fc0,3d72594c,3e7686c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980098,3f186809,3d0789e6,3c8bbe0e,39bbb8b4,bba1f924,3b0b6dd8,3f0ca9f0,3efecbe3,3f8b292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038fe7,bef7857c,bba4832d,3d6d0780,3c0c9b75,3baaa5c0,3bfbcc29,3f8bd166,befc3656,3e40a850
bbfd9fdf,3ec6cd88,be0dd43e,3f1fb16a,bba2f54b,3c6f8447,3ba475b8,bd80318e,bccbdf69,be478896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e417,3cb9bec5,be22f5dd,bb9818f0,bb8f917a,bb83d0e4,3bd47d8c,3e98b94d,3fb84e12,bcd3a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b6416,3c145c74,3ac46dc3,bd459df6,b8b72236,3c36c5a8,3a8be58c,3baaa4d4,3cf3eb50,3fc4f0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfca58,bcbdc173,be8daf5d,bc58ecb0,3c577d1f,3bc8aaf8,bb655e4c,3f047674,3f60ad2c,3d155610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084235,bc5db5c7,be5344e8,bd37bb31,3bc65fa5,bc954139,3c90458f,3f5bcf98,3dce7330,bbda2360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaf110,3f193a3c,3ea1a059,3ea07310,bca22adf,bc1e93ef,3b3bd87a,bd294684,bd54b907,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
