# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,3ef5c28f,3e5f3b64,3f19ba5e,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3eec6e52,3e5d77d2,3f10a773,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3b2,3f0d2adc,3efb7d44,3ecaffe7,3ec912da,3e8af698,3ebb06cc,3eb70e42,3e98e709

# JACOBIAN - 9 x 10
3c027a30,3c0212c8,bac04920,bb9ace44,3b44b86a,3ab3c304,ba3bf443,3f3c718e,3ea9d8da,3f1fe088
40c96a56,4005ddd1,40f6cfb2,00000000,00000000,40870b33,00000000,00000000,00000000,4128758e,00000000,00000000,00000000,00000000,413b32dc,409ca5d4,00000000,00000000,3dc95540,40b3d97c,00000000,00000000,40173961,00000000,00000000,41974abb,40c05672,00000000,4129ec4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3966e,00000000,00000000,00000000,00000000,00000000,00000000,402bd916,00000000,00000000,41458ed9,412510a8,3ef6d0d6,4089fc1c,4162adad,00000000,407c62e4,00000000,00000000,00000000,418e600d,408424bd,00000000,00000000,40aa8e3d,00000000,400c08b0,00000000,00000000,00000000,00000000,3fc512b6,00000000,00000000,00000000,00000000,40982585,00000000,00000000,00000000,00000000,00000000,413a3512,00000000,00000000,411f680d,407926af,00000000,00000000,00000000,40f4b785,00000000,3fbb392e,00000000,41182f5c,00000000,41b1ef8e,00000000,410e45ac,00000000,41350b4a,40b5b40c,00000000,40747fd0,00000000,00000000,00000000,00000000,41906c27,4083941f,00000000,00000000,00000000,00000000,40934826,00000000,00000000,40be5799,00000000,00000000,00000000,00000000,00000000,418d6f1e,40809e79,00000000,3eefcdb8,00000000,00000000,00000000,00000000,3e942180,00000000,00000000,00000000,00000000,00000000,4056857c,00000000,40e8eeeb,4087841c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ce6be,00000000,00000000,00000000,4170944a,410bbf38,00000000,40d62122,00000000,4108ce91,00000000,00000000,41720087,4124326e,00000000,00000000,00000000,00000000,00000000,00000000,3f140fc4,00000000,00000000,00000000,4180d6bc,408d5bfe,412aff18,00000000,00000000,3f01885c,00000000,00000000,00000000,401400d9,408e82b0,4016d3c6,3ff262f1,00000000,00000000,40026b40,4196ecbe,40ad5096,00000000,41571422,00000000,00000000,00000000,00000000,00000000,40a4ace5,00000000,00000000,00000000,415d0a83,00000000,00000000,00000000,00000000,406e2c2e,00000000,404034ea,3f225214,410c47b6,4044a9fb,403a670c,00000000,00000000,00000000,00000000,00000000,00000000,3f1c1a5e,00000000,408fbb09,411a7145,00000000,00000000,4088306f,00000000,00000000,00000000,00000000,00000000,3f360373,4111901e,00000000,00000000,00000000,00000000,00000000,00000000,412d3e4f,416c5151,418c6a9b,00000000,00000000,3fc25b9e,4097d853,00000000,00000000,00000000,00000000,00000000,4099bdba,00000000,00000000,3ff51a3a,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba232b04,3bd6e630,3c34a346,3d95a399,3cae30b3,3eb495e3,bda21f78,3d093938,3c85f8f6,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62d2ab,3c0e010d,bb10b545,3a13d700,3dd0ddf8,bef8eb8a,3cb213c4,3d3941b0,3c962a2d,3b8e425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b831e1d,baaa05a0,3c2653c2,bc5edb24,3f2e86df,beb54b4e,bd02e252,3cceabae,3bdc81ce,bb9673e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86274c,bb7c3aa2,bc296836,bb733ecf,b9edda56,b8050100,35a80000,3fc1810c,3fb50708,3c901aea
bf000628,be9e6ab8,bc86c9d0,3d1a1501,bc789583,bb874202,bc17090b,3f0c2da1,bf9669c4,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c41c,3e11f699,bd7ddd25,3d321f2c,3b9ced44,3b9245ee,3add7248,3f1117f2,3dd65def,3d91bf6b
3f3ac9c2,bc4c521e,3e50b6b2,bbd8ab68,3a42f40d,3a8cf3bc,bb031ea8,3f9eadcb,bd3da3bc,3cfc94ae
bac14480,3c3050ac,3acb0c5e,39b1dfc0,38fcef5c,bb1787b8,bb3026a5,bf7f8d90,bcfdef78,3f920814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006d7d,3c55ee50,39d49272,bc1f49aa,bb1da498,bc7abba4,3ba76fff,3fae1f02,3fabbccc,bdbe8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989f76,bbb59431,bf4dd616,bdfb5eea,bd6e0459,3c971f00,bba41ca8,3d5cfbfb,3cc3d264,3e2b0068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e260f,3f1523ac,3c5ed884,3bec55cc,bb435efa,bbd96bee,bc0512a7,bf0e5f1e,3ecf7a42,3f89a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10550c,bebc1d76,3f1cd551,be6be5e6,bc44a89a,3c7d1a1c,bb460736,3d9112a3,3d3a83bb,bbb51aa0
be0e7f45,be706a07,bc075ca2,bbad8c74,3bdca38b,bb51dfec,bc099aa3,3f9eaae6,bf46b77c,3ee38647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e18,3be893e8,bd72632c,bb293cb0,bb43f26d,b790cdf0,3a883560,3fc6e3b8,bf409593,3c88527a
bd00cea8,bf222117,bda0ad13,bed3d5ce,3bf96625,3cad03b4,3bf1f2dc,3d5d07e4,3d8b3a44,bdf3b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a09e6,beef5720,bbc2b844,3d55041e,bb9a4a68,bb1f9950,3bd76ec8,3f601524,3f846b3f,3e3adde8
3c563207,3d9c8f53,bd1e755d,3eb324a6,bda7596c,3e8c4c6d,bc11fda4,be7c89a3,bd9d392a,bf3df75e
bb8145d3,be684d90,3ea43fbb,bf11e990,3ae9dbb2,3cb2ab3c,398acf00,3d71c307,3c3af66f,3e6e6c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993181,bb075f65,bd2f2157,bc4fca2c,3b366f84,3c0c5cf8,3b4e60b6,3fa262c7,3f96af7e,bd5cdb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc3a4,3cfd9326,3c6170ad,bcf05762,bc06719c,3e7e70a4,3df84fe8,3c308ce4,3d742d04,3bcce4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3cf3b,3b5ebe0e,3d0a7994,bc3d19e4,3adc1b12,3b9d4936,bbc3cdbc,3fbb6172,3f9c2a27,bd8273ac
3c8622fc,3e26f9e2,bdb584b2,be2bca55,bbbf0dfa,3c76efa3,3c256774,3ddcdd34,3d4b2778,3dffc965
bf3d747f,bc938c14,bd768436,bc02e37c,b9d1a106,3bd6111e,3afe3a80,3fdf627b,be2f4d7c,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92e292,3df3d2c1,baee2fc2,3d9351a6,bbc01220,3bbbcaa0,b88468b0,bcd32828,bc458118,bfb478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38a5bf,3c2dec4b,bbb03e2b,3b978d60,3b6c41a1,3b81cec0,3bab52f4,3f9efc8e,3d895332,3f927d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f1903,3d8c971a,3b80a778,3d30e796,380b6ef2,bc253dc3,3a541040,3ec42a4a,be90ce54,bff05598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b5bb,3c49e531,3c854320,bb3f007f,bb99d643,3b982172,b8d54aa0,3fab2b41,bfca5032,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6e21,bcd10c16,bcfd2232,bf93b6e1,bc1caccb,3c57f72e,3b20f0a8,bd944675,bd0304e1,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020728,3f3adda7,be136cb6,3e970222,3c706dc5,bb5f5b30,3b19ebff,3dc64624,3d4f9de8,3e30446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72952,bce61f88,bcd12194,3c0338a0,3e30fb31,3ee67028,bca731e9,3d4d9454,3ccd9199,3c74dfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d53a,3c72da48,bbc92a79,3c031890,baf46008,bc615308,bb828deb,3ed3120e,bf88be65,3f8b3b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d550,3c5bcb52,3c050ddf,bcf8bb7d,bf3e0bfd,bed48b76,bd08af0c,3d2499b8,3bc1bd64,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc165820,bee01153,be328fc0,3da0ca35,3ae9d7c2,3bb0d2db,bba6457c,3e2b07ed,3d71ce0a,3ec2a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb756,bd320513,bceffa6e,bc4aa1e0,3a5f9da8,3b46e874,bb2ab76a,bedb4c8e,3fd9ce60,3d0e9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0332,3ecb3be3,3c4d7cf8,3cb5b9d3,3bb1dab8,bae6b7dc,baa879d9,3e0d6d2c,3fa31490,3e827f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d9d4,bb1750be,3b3d7f67,3c06a0e4,bbc88531,3b5e2710,3a0e5b40,3f990efa,bf35b85d,bf9e78a6
3b2d8fee,be0711bb,3c5ff6d0,3e9061cd,3c85fe6d,3ba85934,3bdc2c55,bd8295c1,bc5afaa0,bf8ff55a
3ea7d8a8,bf29231a,bc4c0a3a,bc3a5884,bb665617,bb1660cf,3b9564a2,3ee9d7ca,3ed252a8,3f61e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8ece,ba679bd4,ba1c1451,3be12dae,3a527044,bb1b8f1c,b863a3e0,3fd95e75,3e5e6423,3e9c96d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87189a,3f09d70f,3f152c10,be57342a,3bdb15df,3cab6ebb,bbc89b51,3dba4f10,3d45c746,3e9587a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265dd3,3ef6c1c1,3c089330,3d469644,bb9e0803,3c2bde9b,bb0ec62f,3f73e596,3f79d3dc,3dede6d0
3efab466,bd5bfd56,bc9b7801,bc84b393,3b91807a,3b4f83ff,ba5130d0,3f9d22b0,3fb68724,3cfa8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c047432,3d63cfcb,bd791dfa,3f024e63,3dd35326,be9655b0,3c7ecb6e,be3dc380,bdc2e326,beba1e53
3be7199f,3bf172c3,bc35d534,bcd08dd1,3c66edc0,bd1f920c,bf8762b7,3c4e4fb8,3d11c3ad,3cd43ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521776,3b9fb5ae,3a23ff34,bb67bf14,baad53b5,3a8b4780,bbb49e46,3e004c4b,3f9cc6ab,3f8326aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec592b,bbbefb19,b8ad6394,3bd65884,ba130f44,ba9d2b70,b8eb1ca0,3f3d7c66,3f980112,3f8010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271d87,3ce2da8b,bb093bf6,bbeb88b0,ba962a4a,bbcc64e4,3bb0b280,3fe58680,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c89bf,3d88e1cd,3f0ca2dc,3f001b9e,ba8a6576,3c8f0fac,3c667ace,3c447174,3ce42e45,beabb95e
3bf35948,3b3e7dd4,3f8c12ee,bdcda7d8,ba7da7e3,3c0093ec,bb1f144c,3d0c4c3c,3b27a1c4,3e105292
3ba3e4f6,3d89dbd6,3c3cfa9a,3d3b9a74,bb37aefe,bb6bca5c,bba36766,be5373e5,3ef8df36,bfea9ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259c6f,3b5295cb,3d51f445,bc978f90,3b13fdd1,3babf1fc,bb0a9e15,3f930aa9,bfa43c4a,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42136,bf1aeb93,bda1160a,bed8f138,3bdd6bba,3c8188d7,3bf8164c,3db4dc92,3d051ab1,be7e43d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7190,3c1fdf73,38d1ced2,3bda31d8,39a7b618,3b584794,bb87d69c,3ef388e4,bf9944c4,3f8069e2
beb8b053,3db3333c,3c360bb2,3b2bb4b0,bbb0de39,bb6e049a,b8e5a520,bf3b4df8,3fba9c36,3e057ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21dc0c,3ea3d5f8,3c29b3c0,3cb6ced8,bbac82f2,ba455200,bb4ebaa2,3fa4ef4c,3d7e3b30,3e204de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcecfac,bacc0cff,b9359954,3c044b7a,ba9fd987,bb0d91dc,3a6aae94,3fc77f20,bf961070,3df50c44
bb92eba6,3eac6b17,3e00cb55,3e2c3d08,3d05d0cc,3b8b24aa,3add7d34,3df95e0c,3dc9af90,3f2f0212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d5c20,bc7f5c00,bb4e00bb,bdd8d1c5,3b3cb07e,3f5058cd,ba007180,bc898a65,3c5ced5c,ba8fc120
be614f8c,be91937b,bcb159f2,3d4c5957,3b696344,3ad14312,3b6c8198,3f573c82,3f8b8984,bfc05fad
3c64601a,bbe732d8,bc652aa8,bbdd7d1b,3ecdb7bb,3c2311c8,be7f702a,3d0debe6,3ba9bd86,3d26a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14509a,3e8e5cfc,bc854718,3cfc5478,bb49e94f,bb716a2a,bb08f7d9,3f7f39cc,3f61b870,bfb1dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6418,3ea59a89,3b25fe6a,bc549ba2,b9f76079,3b572b08,bb007c2e,3fcc4d02,be986e7e,bf57c320
39a48480,bd620c5e,bf61dcaa,be2bbe41,3bcaa6a9,3c232874,3c58aa60,3cade614,3c4e2366,3e4b15d3
ba83d9b9,bb36f561,bb13856c,3b80db68,3aecff89,399f42ac,baa457b4,be3fb27c,4000778b,bd21a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea072f,beff6d51,3f0f4d67,be6aff2a,3c8d98ea,3c28f096,3c9597f0,3e149aec,3d10e790,3dfcd346
bc5fc5de,be8c0f48,bd35aa3c,3f153669,ba1c9337,3bd77ec0,3b5c9196,bd43e1da,bc40cbd0,3ac50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d418,bc0d6c7d,bf2e6390,bdd970e7,3d8e0ddd,3c9257ac,3bc1c9a8,3ceacd2a,bcb798fe,3e2c15b3
3ea89b1d,3be2c0ee,bd92edb7,bbbd0238,3b38f3b6,370c5b00,39082f88,be1bb21b,3fe2def3,bd0b9314
b8b7bb00,3d0cf8ad,3d2f97db,3f92347c,3c95fd70,3e376151,3b25857e,bda34667,bd09ea39,be0097b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8aa8a,bf0b9701,bb54bce2,3d2dda03,3bd4903a,3c16cd9e,bbf0541e,3f921ad9,3e9835c2,3e431254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fdfd,3f1d32d3,be1ba0d9,be84dcfa,bbb203f1,3c5df6d4,3b90ac4c,3dec2fc0,3d72594c,3e7686c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98004f,3f186601,3d078732,3c8bdbd1,39bbce38,bba1f348,3b0b7600,3f0ca9f0,3efecbe3,3f8b292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039242,bef78289,bba47dff,3d6d0fc2,3c0c9b67,3baaa1cc,3bfbcd12,3f8bd166,befc3656,3e40a850
bbfda058,3ec6d555,be0dd1fa,3f1fb0ca,bba2f4b1,3c6f71d9,3ba478f4,bd80318e,bccbdf69,be478896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e658,3cb9b9b5,be22f5ee,bb97ee98,bb8f9229,bb83daec,3bd478b7,3e98b94d,3fb84e12,bcd3a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b62e8,3c14b08c,3ac4706e,bd45a890,b8b731dc,3c36ccdc,3a8bd9ac,3baaa4d4,3cf3eb50,3fc4f0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcab8,bcbdbdf1,be8daf94,bc58b314,3c577c46,3bc8d6f0,bb654226,3f047674,3f60ad2c,3d155610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084244,bc5dc0b8,be5344e6,bd37b69e,3bc66016,bc953c5c,3c9042eb,3f5bcf98,3dce7330,bbda2360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaf092,3f193677,3ea19f0b,3ea06bf6,bca22bab,bc1e8fe9,3b3be128,bd294684,bd54b907,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
