# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,3ef5c28f,3e5f3b64,3f19ba5e,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3eec6e52,3e5d77d2,3f10a773,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ab,3f0d2ae2,3efb7d55,3ecafff6,3ec912c2,3e8af65e,3ebb0650,3eb70dd4,3e98e6b0

# JACOBIAN - 9 x 10
3c028ba1,3c021361,bac065b0,bb9acd5a,3b44b7fb,3ab3c23c,ba3bf424,3f3c718e,3ea9d8da,3f1fe088
40c96b82,4005de84,40f6cf0c,00000000,00000000,40870b5c,00000000,00000000,00000000,41287541,00000000,00000000,00000000,00000000,413b3333,409ca522,00000000,00000000,3dc94f20,40b3d904,00000000,00000000,40173760,00000000,00000000,41974ac2,40c05638,00000000,4129ed02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3969e,00000000,00000000,00000000,00000000,00000000,00000000,402bd73e,00000000,00000000,41458eeb,412510c5,3ef6ccbe,4089fb3a,4162ad8a,00000000,407c6255,00000000,00000000,00000000,418e5ffd,4084257e,00000000,00000000,40aa8e6a,00000000,400c07a6,00000000,00000000,00000000,00000000,3fc513e3,00000000,00000000,00000000,00000000,409825f3,00000000,00000000,00000000,00000000,00000000,413a34f3,00000000,00000000,411f67a8,4079261d,00000000,00000000,00000000,40f4b6a0,00000000,3fbb3a9c,00000000,41182f16,00000000,41b1ef77,00000000,410e4581,00000000,41350b48,40b5b28a,00000000,40747fac,00000000,00000000,00000000,00000000,41906c1a,4083934f,00000000,00000000,00000000,00000000,409347c6,00000000,00000000,40be573c,00000000,00000000,00000000,00000000,00000000,418d6f38,40809def,00000000,3eefe319,00000000,00000000,00000000,00000000,3e942f30,00000000,00000000,00000000,00000000,00000000,40568593,00000000,40e8ee28,40878449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413ce638,00000000,00000000,00000000,4170944e,410bbeaa,00000000,40d62039,00000000,4108ce5f,00000000,00000000,41720088,41243276,00000000,00000000,00000000,00000000,00000000,00000000,3f14142c,00000000,00000000,00000000,4180d694,408d5bc3,412aff3f,00000000,00000000,3f018910,00000000,00000000,00000000,4013ffea,408e82a2,4016d2c1,3ff264a9,00000000,00000000,40026b7d,4196ecae,40ad50ce,00000000,4157142b,00000000,00000000,00000000,00000000,00000000,40a4ad35,00000000,00000000,00000000,415d0a38,00000000,00000000,00000000,00000000,406e2c3a,00000000,40403367,3f225230,410c4752,4044a85a,403a64d2,00000000,00000000,00000000,00000000,00000000,00000000,3f1c1127,00000000,408fbab8,411a71d5,00000000,00000000,40883107,00000000,00000000,00000000,00000000,00000000,3f360a0c,4111902f,00000000,00000000,00000000,00000000,00000000,00000000,412d3e94,416c517b,418c6a96,00000000,00000000,3fc25d1c,4097d79b,00000000,00000000,00000000,00000000,00000000,4099be6d,00000000,00000000,3ff5173e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba235324,3bd6e56a,3c34a425,3d95a360,3cae2cc8,3eb495ce,bda21fa5,3d093938,3c85f8f6,3d387910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62d4be,3c0e011e,bb10a6fc,3a13c480,3dd0dc1b,bef8eba1,3cb213bb,3d3941b0,3c962a2d,3b8e425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b832170,baaa0466,3c2651e0,bc5eda38,3f2e86cd,beb54b68,bd02e259,3cceabae,3bdc81ce,bb9673e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86236a,bb7c3a90,bc296824,bb733dcd,b9eddb1d,b8050100,35a60000,3fc1810c,3fb50708,3c901aea
bf0004f3,be9e6a81,bc86c5ce,3d1a14fd,bc789548,bb874221,bc170908,3f0c2da1,bf9669c4,3e03d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c94e,3e11f75a,bd7dccb6,3d322016,3b9cecb2,3b9245e4,3add71a0,3f1117f2,3dd65def,3d91bf6b
3f3ac9b0,bc4c5294,3e50b6ce,bbd8a8d8,3a42f202,3a8cf460,bb031e14,3f9eadcb,bd3da3bc,3cfc94ae
bac15002,3c305191,3acb0ae8,39b1ef80,38fcefc6,bb17881c,bb3026de,bf7f8d90,bcfdef78,3f920814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006e36,3c55ee05,39d46796,bc1f49fe,bb1da4ff,bc7abbc4,3ba76fff,3fae1f02,3fabbccc,bdbe8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989b8b,bbb59319,bf4dd6f9,bdfb5cdb,bd6e04b6,3c971ef9,bba41d14,3d5cfbfb,3cc3d264,3e2b0068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1ddd,3f152398,3c5eb9f8,3bec5a48,bb435f25,bbd96c04,bc0512b5,bf0e5f1e,3ecf7a42,3f89a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105719,bebc1d44,3f1cd3a9,be6be52c,bc44a888,3c7d1a23,bb460780,3d9112a3,3d3a83bb,bbb51aa0
be0e790c,be7069df,bc0754e1,bbad8d6c,3bdca37b,bb51dfe0,bc099ab8,3f9eaae6,bf46b77c,3ee38647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471e4e,3be893af,bd726367,bb293a78,bb43f26f,b790d098,3a883526,3fc6e3b8,bf409593,3c88527a
bd00d007,bf22211b,bda0bb2f,bed3d571,3bf9663c,3cad038e,3bf1f32c,3d5d07e4,3d8b3a44,bdf3b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0ad7,beef5702,bbc2abc4,3d550437,bb9a4a4f,bb1f98cc,3bd76ef8,3f601524,3f846b3f,3e3adde8
3c56339c,3d9c8fce,bd1e7462,3eb32502,bda759ac,3e8c4c57,bc11fdae,be7c89a3,bd9d392a,bf3df75e
bb8141ca,be684d15,3ea44168,bf11e9a1,3ae9db3c,3cb2ab4e,398ad390,3d71c307,3c3af66f,3e6e6c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992dc0,bb076007,bd2f218a,bc4fca06,3b366ec3,3c0c5d08,3b4e60dd,3fa262c7,3f96af7e,bd5cdb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabc205,3cfd92d9,3c616dc9,bcf057af,bc0678a0,3e7e7094,3df8508c,3c308ce4,3d742d04,3bcce4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3cbcf,3b5ebe2e,3d0a7957,bc3d1a16,3adc1b06,3b9d493e,bbc3cdb6,3fbb6172,3f9c2a27,bd8273ac
3c86218f,3e26facb,bdb5938d,be2bc9fe,bbbf0e7c,3c76efa3,3c25677c,3ddcdd34,3d4b2778,3dffc965
bf3d7378,bc938c17,bd7684cc,bc02e384,b9d19aa2,3bd610ff,3afe3ab8,3fdf627b,be2f4d7c,bd00ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92e742,3df3d484,baee12f5,3d9351bc,bbc011f3,3bbbcaac,b8846870,bcd32828,bc458118,bfb478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38acc7,3c2decb5,bbb03e61,3b978e10,3b6c414e,3b81cebc,3bab52fe,3f9efc8e,3d895332,3f927d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f2265,3d8c97e2,3b80a6fd,3d30e7a8,380b76d0,bc253dcb,3a540ee4,3ec42a4a,be90ce54,bff05598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b71f,3c49e546,3c854334,bb3f01eb,bb99d64c,3b982170,b8d54ac0,3fab2b41,bfca5032,bca00a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f6928,bcd10baf,bcfd24f5,bf93b6ec,bc1cad17,3c57f6da,3b20f040,bd944675,bd0304e1,3d8dc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020720,3f3adda8,be13744e,3e970266,3c706dac,bb5f5c08,3b19ebe1,3dc64624,3d4f9de8,3e30446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72922,bce61f6b,bcd125ae,3c0336a0,3e30fa85,3ee6703b,bca73194,3d4d9454,3ccd9199,3c74dfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3d2a8,3c72db0b,bbc929ba,3c0318dc,baf4607b,bc615320,bb828df5,3ed3120e,bf88be65,3f8b3b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d559,3c5bcbb6,3c050e4f,bcf8bb5c,bf3e0c14,bed48b93,bd08aefb,3d2499b8,3bc1bd64,3d022ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1655ec,bee01117,be32966a,3da0cb72,3ae9d5c2,3bb0d321,bba64546,3e2b07ed,3d71ce0a,3ec2a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb847,bd320517,bceffaa0,bc4aa170,3a5f9f19,3b46e806,bb2ab71f,bedb4c8e,3fd9ce60,3d0e9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d02b1,3ecb3c0d,3c4d7460,3cb5ba0a,3bb1dac9,bae6b8c0,baa878fe,3e0d6d2c,3fa31490,3e827f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27d921,bb1753f8,3b3d7f7f,3c06a134,bbc8855f,3b5e26ae,3a0e59cc,3f990efa,bf35b85d,bf9e78a6
3b2d8bda,be0710e2,3c5fd270,3e9061cd,3c85fe66,3ba85984,3bdc2c63,bd8295c1,bc5afaa0,bf8ff55a
3ea7da07,bf292325,bc4bda82,bc3a57a7,bb665614,bb1660df,3b95649c,3ee9d7ca,3ed252a8,3f61e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae8d6d,ba679a28,ba1c132c,3be12dce,3a527024,bb1b8f4e,b8639a60,3fd95e75,3e5e6423,3e9c96d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb871564,3f09d725,3f152a1b,be573358,3bdb15f1,3cab6eab,bbc89b64,3dba4f10,3d45c746,3e9587a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265ed7,3ef6c1f1,3c088673,3d469656,bb9e07dc,3c2bde79,bb0ec6af,3f73e596,3f79d3dc,3dede6d0
3efab5b8,bd5bfd20,bc9b774b,bc84b372,3b91807b,3b4f83c3,ba5130c0,3f9d22b0,3fb68724,3cfa8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04750a,3d63d0f3,bd791e70,3f024e79,3dd3534b,be965597,3c7ecb62,be3dc380,bdc2e326,beba1e53
3be715b5,3bf172ad,bc35d541,bcd08e3e,3c66edf5,bd1f922b,bf8762a9,3c4e4fb8,3d11c3ad,3cd43ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521a94,3b9fb647,3a23f62f,bb67bf24,baad53da,3a8b4748,bbb49e54,3e004c4b,3f9cc6ab,3f8326aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5cba,bbbefa8c,b8ad7d34,3bd658a8,ba130f0a,ba9d2bf8,b8eb14a0,3f3d7c66,3f980112,3f8010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271ca9,3ce2dab8,bb0938e2,bbeb895c,ba96299f,bbcc64dd,3bb0b27a,3fe58680,3e18683a,bd4f4400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c89f3,3d88e31f,3f0ca332,3f001b8f,ba8a67bb,3c8f0fb4,3c667ae4,3c447174,3ce42e45,beabb95e
3bf35f2b,3b3e7a4a,3f8c12e4,bdcda59f,ba7da902,3c0093ba,bb1f145e,3d0c4c3c,3b27a1c4,3e105292
3ba3e3da,3d89dcac,3c3cfb39,3d3b9a90,bb37aeae,bb6bca78,bba3675f,be5373e5,3ef8df36,bfea9ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259dc1,3b5295b4,3d51f470,bc978fa0,3b13fdbe,3babf21c,bb0a9de2,3f930aa9,bfa43c4a,bd9ad44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be42737,bf1aeb80,bda125a9,bed8f0f2,3bdd6b28,3c8188db,3bf81688,3db4dc92,3d051ab1,be7e43d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa71ec,3c1fdfe5,38d1a436,3bda321c,39a7b7d7,3b584760,bb87d69e,3ef388e4,bf9944c4,3f8069e2
beb8ad86,3db3332f,3c360615,3b2bb17c,bbb0de8b,bb6e041a,b8e5a460,bf3b4df8,3fba9c36,3e057ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e25a,3ea3d624,3c29acca,3cb6ceee,bbac8325,ba455020,bb4eba4e,3fa4ef4c,3d7e3b30,3e204de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced04a,bacc0c2a,b935a248,3c044b90,ba9fd93c,bb0d921c,3a6aae90,3fc77f20,bf961070,3df50c44
bb92eb24,3eac6b6d,3e00c9e0,3e2c3ce6,3d05d0d8,3b8b23aa,3add7c14,3df95e0c,3dc9af90,3f2f0212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3d7518,bc7f5c6e,bb4e02c4,bdd8d19c,3b3cbdbc,3f5058b4,ba007048,bc898a65,3c5ced5c,ba8fc120
be615071,be91935c,bcb1591b,3d4c5971,3b69638c,3ad1433a,3b6c81a1,3f573c82,3f8b8984,bfc05fad
3c646110,bbe732ca,bc652bb2,bbdd7ddc,3ecdb7be,3c2311f8,be7f6f50,3d0debe6,3ba9bd86,3d26a374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1451d0,3e8e5d0d,bc8546b7,3cfc5460,bb49e9a3,bb716a30,bb08f7ef,3f7f39cc,3f61b870,bfb1dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7120,3ea59a91,3b25f260,bc549b6a,b9f75d63,3b572aa8,bb007bc6,3fcc4d02,be986e7e,bf57c320
39a44cf8,bd620c49,bf61db88,be2bbd0c,3bcaa694,3c232861,3c58aa5f,3cade614,3c4e2366,3e4b15d3
ba83ddc4,bb36f544,bb1386e9,3b80db6c,3aecff45,399f41fc,baa45773,be3fb27c,4000778b,bd21a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea08ec,beff6d3e,3f0f4c2e,be6afe64,3c8d990f,3c28f084,3c959814,3e149aec,3d10e790,3dfcd346
bc5fc600,be8c0f07,bd35c770,3f15365f,ba1c9232,3bd77e14,3b5c90e8,bd43e1da,bc40cbd0,3ac50700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7d6f8,bc0d6c89,bf2e6453,bdd96f0a,3d8e0e21,3c9257bc,3bc1ca01,3ceacd2a,bcb798fe,3e2c15b3
3ea89fa4,3be2c0a0,bd92edfe,bbbd0100,3b38f430,370c4b00,39082ff0,be1bb21b,3fe2def3,bd0b9314
b8b9ee40,3d0cf8e2,3d2f978a,3f92348e,3c95fdb0,3e376132,3b2585c8,bda34667,bd09ea39,be0097b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ae32,bf0b96f2,bb54aad8,3d2dda4a,3bd4901c,3c16cdb0,bbf0543a,3f921ad9,3e9835c2,3e431254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fcff,3f1d32e6,be1ba97b,be84dc82,bbb2041c,3c5df6c8,3b90ac5c,3dec2fc0,3d72594c,3e7686c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980168,3f1865ee,3d07801e,3c8bdcb6,39bbc92e,bba1f33c,3b0b75ba,3f0ca9f0,3efecbe3,3f8b292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03890e,bef7826b,bba47070,3d6d1000,3c0c9b6b,3baaa1c4,3bfbcd0a,3f8bd166,befc3656,3e40a850
bbfd9e83,3ec6d5a1,be0dcc0e,3f1fb0c5,bba2f4d6,3c6f71ad,3ba478d8,bd80318e,bccbdf69,be478896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32dd89,3cb9b982,be22f61a,bb97ed58,bb8f9201,bb83db06,3bd478e0,3e98b94d,3fb84e12,bcd3a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b677f,3c14b3c8,3ac4776a,bd45a8e1,b8b72e35,3c36ccee,3a8bda10,3baaa4d4,3cf3eb50,3fc4f0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc942,bcbdbdce,be8db026,bc58b158,3c577c79,3bc8d760,bb65431a,3f047674,3f60ad2c,3d155610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08420a,bc5dc126,be5344e3,bd37b67c,3bc65ffe,bc953c51,3c904301,3f5bcf98,3dce7330,bbda2360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaf280,3f193652,3ea19ba2,3ea06bc0,bca22b7c,bc1e8fe1,3b3be0e0,bd294684,bd54b907,3edf05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
