# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,3ef5c28f,3e5f3b64,3f1ac083,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3eec6e52,3e5d77d2,3f117f6f,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc51039,3f6d665d,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f2857b8,3f0d5856,3efec9aa,3ed09170,3ecb6634,3e88dcea,3eb6e45f,3eb2a937,3e94f87e

# JACOBIAN - 9 x 10
3c623e58,3c71b66a,bb76f030,bb751cc9,3b476ed6,3ab49418,b9ba82dc,3f369018,3eb54aac,3f207162
40c80a5a,4021604a,40edc908,00000000,00000000,40860cd2,00000000,00000000,00000000,4127b182,00000000,00000000,00000000,00000000,4142146a,4097fef4,00000000,00000000,00000000,40b09cba,00000000,00000000,4007709c,00000000,00000000,4199e7ee,40b9e334,00000000,4129c587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab113e,00000000,00000000,00000000,00000000,00000000,00000000,401f8561,00000000,00000000,414c5c7b,41210b32,3ea0b084,407d42cd,4164be56,00000000,407a3ea4,00000000,00000000,00000000,418fadc2,409ac2f1,00000000,00000000,40aa7c28,00000000,3fd9b8cc,00000000,00000000,00000000,00000000,4000e092,00000000,00000000,00000000,00000000,4099f1d8,00000000,00000000,00000000,00000000,00000000,413bbe43,00000000,00000000,411a869a,406db36c,00000000,00000000,00000000,40eb1d0a,00000000,3fb1f2a0,00000000,41189c06,00000000,41b21b3d,00000000,410fa968,00000000,41389836,40aced20,00000000,40637872,00000000,00000000,00000000,00000000,4190cba0,407ab44a,00000000,00000000,00000000,00000000,408e4632,00000000,00000000,40c292ce,00000000,00000000,00000000,00000000,00000000,418d2dc8,4076a69e,00000000,3f16f7a5,00000000,00000000,00000000,00000000,3f2dd974,00000000,00000000,00000000,00000000,00000000,40553143,00000000,40da5fea,4089cef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41376d81,00000000,00000000,00000000,41709528,4104020c,00000000,40cf1bae,00000000,4107b0ad,00000000,00000000,41781663,412a3db9,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2c24,00000000,00000000,00000000,4180f5f2,40878ee4,412dcbad,00000000,00000000,3ef80208,00000000,00000000,00000000,4011bc27,40966616,40178ccd,3ff7899e,00000000,00000000,3ffeb1de,4197f124,40a929a2,00000000,415ba0a8,00000000,00000000,00000000,00000000,00000000,40aa793b,00000000,00000000,00000000,415f4084,00000000,00000000,00000000,00000000,4060027b,00000000,4037af70,3f0d99a4,41069bb5,403e9ec6,40265734,00000000,00000000,00000000,00000000,00000000,00000000,3f133aef,00000000,408291d4,41221c19,00000000,00000000,40962141,00000000,00000000,00000000,00000000,00000000,3f7ec7a0,411608d0,00000000,00000000,00000000,00000000,00000000,00000000,412b9a1e,416b6c22,418d0aa9,00000000,00000000,3fccf387,409b6aba,00000000,00000000,00000000,00000000,00000000,40a06b55,00000000,00000000,3fd3c48e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba330418,3bb238a9,3c35d735,3d8cf5f9,3cb71494,3eb407f3,bd9fbc14,3d093938,3c85f8f6,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843125,bf44348a,bc72d99a,3d41e60e,bb111963,ba9c19e0,bb5d20fc,3e930ff6,beaafd66,3f1d8bfe
bb63a43e,3c10b450,baf83f3e,bb1619c0,3dd51be2,bef9858b,3cb278d0,3d3941b0,3c962a2d,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b846e4a,ba5f7f66,3c239708,bc3dcf4c,3f2eb18e,beb5f182,bd027f1f,3cceabae,3bdc81ce,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849dfc,bb7787bd,bc294b31,bb4e5e3e,b9ec131f,b804fb00,385b2140,3fc1810c,3fb50708,3c927bd1
beff1719,be9411fe,bc8100c8,3d1962a5,bc791f56,bb88119e,bc172aa4,3f0c2da1,bf9669c4,3e049298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d107,3e356b13,bd662d72,3d53bfb9,3b9e3c68,3b91f5e3,3ae60760,3f1117f2,3dd65def,3d92dd2e
3f3ac1ee,bc61c864,3e50d8ae,bb6f94c0,3a47b214,3a9137e4,bb0ac166,3f9eadcb,bd3da3bc,3d00426f
bac5d07a,3c5a753a,3ac8e9b8,3ab86f80,38fbfd65,bb1a28ec,bb2d22dc,bf7f8d90,bcfdef78,3f9208bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b62f,3c47c4a9,3996c7b6,bc2bdb2c,bb1cbc1b,bc7b849c,3ba76893,3fae1f02,3fabbccc,bdbd9e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971155,bb82cabe,bf4f15e1,bdae3398,bd6d2f56,3c96eb55,bb9e7484,3d5cfbfb,3cc3d264,3e2b71c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae830,3f1142b4,3c32db75,3c494934,bb42fdbe,bbd9fd4a,bc0444f8,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112466,beb2d4f0,3f1a6cbb,be505e9a,bc44d0f0,3c7d46b1,bb424624,3d9112a3,3d3a83bb,bb9feb80
be0c08ca,be694831,bbf8614c,bbd071b4,3bdcca55,bb517890,bc086c75,3f9eaae6,bf46b77c,3ee3beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4732d5,3bdcf9be,bd72b026,baa9ddf0,bb43ef7d,b7a2f188,3a8b3332,3fc6e3b8,bf409593,3c8adf44
bd0158b6,bf22cda9,bdb4f355,bec5f7f7,3bf9331d,3cabf7c2,3bedbe94,3d5d07e4,3d8b3a44,bdf13d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94fefd,bf1f3160,3e057bdb,3e2ef1f9,bc3f28ef,3c5db579,bbc29a68,3d14a1c4,bcb744a6,bfacc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a68ab,bee99f8b,bbb0be4c,3d58d9a5,bb9a8388,bb1c1b8c,3bd4c5fa,3f601524,3f846b3f,3e3ba5a7
3c56d14e,3db3046c,bd1d068e,3ec0562d,bda6c850,3e8bb2e8,bc116f86,be7c89a3,bd9d392a,bf3e4b00
bb7f5869,be517706,3ea6a45e,bf14397c,3aeae6d7,3cb3199a,391b0c80,3d71c307,3c3af66f,3e6eaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b53a,bb271132,bd2f661d,bc4896a0,3b382598,3c0cbf8e,3b4c46f8,3fa262c7,3f96af7e,bd5d2a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1e05,3cef17c9,3c5d3c60,bcfb68c7,bbed2261,3e7dfbbc,3deff4f8,3c308ce4,3d742d04,3bd9a088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec27418,3b648727,3d0a1c0a,bc42b880,3adc35b3,3b9d7d56,bbc41f85,3fbb6172,3f9c2a27,bd820e6d
3c8591f5,3e51f36e,bdcae3b3,be1ed4c4,bbbde873,3c76e7e6,3c24e692,3ddcdd34,3d4b2778,3e006e1f
bf3d0bf4,bc93c851,bd7754e5,bc029df2,b9e0208e,3bd533e8,3afb5b90,3fdf627b,be2f4d7c,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94bc87,3e236740,bac4bbad,3d961803,bbc07a75,3bbc15ba,b88875e0,bcd32828,bc458118,bfb44f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b6d54,3c4117ee,bbb086f0,3bb00230,3b6d00c9,3b81aee5,3baad441,3f9efc8e,3d895332,3f92827e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81671a,3db1328a,3b7fdb68,3d32c344,37f32999,bc2570ca,3a65f70c,3ec42a4a,be90ce54,bff023ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294201,3c4d7db5,3c855b02,bb7324fb,bb99c2e8,3b980e2d,b8d3e180,3fab2b41,bfca5032,bc9e30bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d767a,bcbdc99c,bd008ac8,bf951af6,bc1bfef4,3c55b912,3b264200,bd944675,bd0304e1,3d8beabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020431,3f3ad593,be1e5601,3ea0a7b0,3c70abda,bb6513b8,3b1b774e,3dc64624,3d4f9de8,3e30b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad718fc,bce02d61,bcd6fbd0,3b6a1cf8,3e32859a,3ee6efd4,bcab8753,3d4d9454,3ccd9199,3c7a6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2d0be,3c8b41bc,bbc81493,3c0d196a,baf35db7,bc61df52,bb8202d4,3ed3120e,bf88be65,3f8b3e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d8ea,3c6d3312,3c05a6b6,bcf46b60,bf3dda07,bed55252,bd09887c,3d2499b8,3bc1bd64,3d01e3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc157813,bed4c76f,be3c1e82,3dceb21e,3aee674c,3bb2afbb,bba90065,3e2b07ed,3d71ce0a,3ec283d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1628,bd3282a6,bcf038a5,bc3915ec,3a5c5a19,3b43f146,bb2e93d0,bedb4c8e,3fd9ce60,3d0feed0
bf145f3f,bf0a804f,bb80b808,3d384123,3c1970e0,3c1a1d1d,3c0c1b56,3efb7e7c,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccf74,3ed316b2,3c4116f2,3cbe2830,3bb1b6bb,baeca680,bab3bfda,3e0d6d2c,3fa31490,3e82b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb279191,bb987a56,3b3d9467,3c112724,bbc81ec0,3b5b8d60,3a216744,3f990efa,bf35b85d,bf9e52b7
3b2bf2bc,bdbd93e0,3c2b9ad6,3e90552e,3c8610d9,3baa6f10,3bdb75c8,bd8295c1,bc5afaa0,bf8fdc49
3ea862b6,bf2b0dd0,bc075d66,bc1ab2dc,bb6662c3,bb16c55b,3b95b1c1,3ee9d7ca,3ed252a8,3f61edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae00e3,ba1770c7,ba1a6f78,3be4711e,3a52bbc0,bb1cd696,b8afab58,3fd95e75,3e5e6423,3e9cceec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85d2b1,3f0dba59,3f125671,be382958,3bdaebc3,3caafa2c,bbc79270,3dba4f10,3d45c746,3e95b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c478,3eff3b89,3bec6e7b,3d4911d8,bb9e638f,3c2aeeef,bb08338e,3f73e596,3f79d3dc,3def17a5
3efb3910,bd51ad69,bc9a6dcd,bc7f5685,3b917fe6,3b4de38b,ba51f54e,3f9d22b0,3fb68724,3cfcdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c9e4,3d8d1fe7,bd79c167,3f053284,3dd2fd97,be95a3d5,3c7f5bae,be3dc380,bdc2e326,bebb10c0
3be58c80,3bece18e,bc35e343,bce009fb,3c6677c1,bd2060fc,bf881380,3c4e4fb8,3d11c3ad,3cd84126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53520a,3bbb2383,3a16f69e,bb6b4040,baad05d4,3a89c18c,bbb3e582,3e004c4b,3f9cc6ab,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedc08d,bba43a92,b8d295e2,3bda2170,ba139778,baa0bfe0,b92a28b0,3f3d7c66,3f980112,3f8017a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c53f,3ceae2e8,bb04d145,bc018978,ba97b157,bbcc310a,3bb0eb12,3fe58680,3e18683a,bd4ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9d9e,3dc7530e,3f0d19ce,3efb678b,ba853e9d,3c8f396a,3c653828,3c447174,3ce42e45,beabe7f4
3bf5abd2,39d4b720,3f8bff58,bd755798,ba7b1f7b,3bfe833c,bb1e13b0,3d0c4c3c,3b27a1c4,3e111acc
3ba373bc,3db13897,3c3dd63d,3d3ee9ec,bb3865af,bb6c67bc,bba3ba02,be5373e5,3ef8df36,bfea6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262176,3b4cf79d,3d522a5c,bc98a568,3b142a63,3bacc7e0,bb0d3995,3f930aa9,bfa43c4a,bd9a6265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be67ed3,bf176c3a,bdb78a98,bece91a3,3bdeba47,3c819ce6,3bf50728,3db4dc92,3d051ab1,be7ddd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9525,3c34a0be,3893b824,3be2d770,39a3c193,3b56e78d,bb87ba06,3ef388e4,bf9944c4,3f807586
beb79451,3db0c002,3c2df311,3a49a6f0,bbb024e3,bb6a8d0e,b8ef64e0,bf3b4df8,3fba9c36,3e05b6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0db8,baa3e700,b942ae4c,3c069766,baa086a9,bb0f2fe4,3a6ad7d0,3fc77f20,bf961070,3df59a97
bb92b7f1,3ebc0add,3dfd5d2a,3e26c436,3d05b96b,3b844f4c,3aec34b0,3df95e0c,3dc9af90,3f2f4162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a474018,bc89856d,bb50e17f,bdd2e688,3b1e8d8e,3f4fa77b,ba10e5f8,bc898a65,3c5ced5c,bac21100
be61a913,be8bc132,bcb01ca1,3d4fa6d1,3b68bf5e,3ad2544a,3b6c035c,3f573c82,3f8b8984,bfc02f52
3c64c0be,bbe48ddf,bc66a764,bbf8fd06,3ecdb3af,3c243f90,be854b02,3d0debe6,3ba9bd86,3d285460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ca5e,3e915334,bc84b785,3cf7d163,bb492fa9,bb718e9c,bb07d4cd,3f7f39cc,3f61b870,bfb1abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18ac7,3ea6ec42,3b14a206,bc4b9c18,b9fe5e1e,3b54a24c,bb05e74f,3fcc4d02,be986e7e,bf5785df
398e8f38,bd5dac5e,bf603332,bdfccbd2,3bcad91d,3c22a3e4,3c58ad3f,3cade614,3c4e2366,3e4bc386
ba8572e1,bb318bab,bb15a752,3b7fe948,3aed9ceb,399a91b0,baa7a648,be3fb27c,4000778b,bd20ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceab69e,befba526,3f0d8723,be4dbc48,3c8d4768,3c286cf2,3c93b071,3e149aec,3d10e790,3dfe7b57
bc5fd2b8,be8040bd,bd5fa77e,3f1396ee,ba1edb7d,3bd2f234,3b65a530,bd43e1da,bc40cbd0,39c78e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8f72c,bc10b24c,bf2f762a,bd9384de,3d8d71b4,3c92b9dc,3bbd366d,3ceacd2a,bcb798fe,3e2c9634
3eaa652c,3bd3bafd,bd934f12,bb8e5a58,3b37e0e1,35f0e000,39032560,be1bb21b,3fe2def3,bd0aa9b7
b94b5660,3d166712,3d2f1ad2,3f947439,3c956dd7,3e36891a,3b219990,bda34667,bd09ea39,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba1bfb,bf089b19,bb3abc7c,3d385135,3bd4d5ac,3c17449c,bbeec404,3f921ad9,3e9835c2,3e43ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81991f,3f209921,be2804ae,be65fc3e,bbb1a77d,3c5d977e,3b8fb8de,3dec2fc0,3d72594c,3e7717a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986ec9,3f149bf9,3cfaa4f0,3cacee88,39c7457a,bba19104,3b0f0836,3f0ca9f0,3efecbe3,3f8b32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdd24,bef1f70a,bb90f5e6,3d766b04,3c0c93cf,3baa5f76,3bfc3106,3f8bd166,befc3656,3e4153e5
bbfce6b8,3ed4d054,be054760,3f1ecf94,bba2a2be,3c6e4010,3ba5e134,bd80318e,bccbdf69,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f69dd,3cb02f1a,be233073,bb4dbab0,bb8fee75,bb84809a,3bd254a6,3e98b94d,3fb84e12,bcd385ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d32af,3c96d7dc,3ace755f,bd5130e0,b8bf85a8,3c374392,3a8696d4,3baaa4d4,3cf3eb50,3fc4f586
3f20d63c,becdc6a1,bc217d14,3d32b1aa,3bc39389,3b21730a,3b282c28,3e6d7f88,3fa0771e,3e9c5445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3605,bcb66ba5,be8e7c3c,bc1729d8,3c5708b8,3bcbad78,bb58dcf4,3f047674,3f60ad2c,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082b08,bc6f32ca,be533889,bd32254c,3bc69c0d,bc94eb62,3c8f15a1,3f5bcf98,3dce7330,bbc8e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbb365,3f123dc1,3e9cb179,3e98600e,bca29852,bc1e4cb2,3b3fb9f8,bd294684,bd54b907,3edea581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
