# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28573a,3f0d5820,3efeccea,3ed09820,3ecb69e1,3e88dc97,3eb6e0ce,3eb2a637,3e94f4b3

# JACOBIAN - 9 x 10
3c62ab91,3c71d721,bb77435c,bb74b5e5,3b476d8d,3ab3e0ba,b9ba8892,3f36900b,3eb54aa0,3f207156
40c812ce,40218003,40edbea3,00000000,00000000,40860717,00000000,00000000,00000000,4127b0b5,00000000,00000000,00000000,00000000,41421c6b,4097f821,00000000,00000000,00000000,40b09b9f,00000000,00000000,400761eb,00000000,00000000,4199eaf6,40b9de1b,00000000,4129c5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1c8d,00000000,00000000,00000000,00000000,00000000,00000000,401f91f4,00000000,00000000,414c6588,41210594,3ea07230,407d2cb9,4164be48,00000000,407a39f7,00000000,00000000,00000000,418fae20,409ad806,00000000,00000000,40aa7b75,00000000,3fd9965d,00000000,00000000,00000000,00000000,40010218,00000000,00000000,00000000,00000000,4099f814,00000000,00000000,00000000,00000000,00000000,413bc0f3,00000000,00000000,411a821d,406dbaf5,00000000,00000000,00000000,40eb1442,00000000,3fb1f88c,00000000,41189d04,00000000,41b219e9,00000000,410fab94,00000000,41389c3e,40acdd50,00000000,40635de2,00000000,00000000,00000000,00000000,4190cabd,407aa040,00000000,00000000,00000000,00000000,408e4578,00000000,00000000,40c2974d,00000000,00000000,00000000,00000000,00000000,418d2d9b,40769a89,00000000,3f1757aa,00000000,00000000,00000000,00000000,3f2e5e90,00000000,00000000,00000000,00000000,00000000,40553181,00000000,40da54a5,4089e138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4137684a,00000000,00000000,00000000,417093bf,4103fafd,00000000,40cf12c2,00000000,4107af8f,00000000,00000000,41781d1d,412a43f3,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4be8,00000000,00000000,00000000,4180f45e,4087900e,412dcf4f,00000000,00000000,3ef803d8,00000000,00000000,00000000,4011b01b,40966d4b,40178b2a,3ff796d9,00000000,00000000,3ffebaa1,4197f10a,40a92b03,00000000,415ba633,00000000,00000000,00000000,00000000,00000000,40aa846b,00000000,00000000,00000000,415f4256,00000000,00000000,00000000,00000000,405ffd8b,00000000,4037a612,3f0d56dc,41069759,403e9876,40263ad9,00000000,00000000,00000000,00000000,00000000,00000000,3f12eb83,00000000,408281f4,4122252d,00000000,00000000,40963744,00000000,00000000,00000000,00000000,00000000,3f7f0bb5,41160d7e,00000000,00000000,00000000,00000000,00000000,00000000,412b97da,416b6aed,418d0a58,00000000,00000000,3fcd01c5,409b6e58,00000000,00000000,00000000,00000000,00000000,40a073ef,00000000,00000000,3fd39804,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3403ac,3bb20c42,3c35dc5f,3d8ce80d,3cb70a39,3eb3f632,bd9fb10e,3d093938,3c85f8f7,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84246d,bf4436a0,bc7101e0,3d421312,bb11170b,ba9b4db0,bb5d2d96,3e930ff5,beaafd65,3f1d8bfd
bb63b169,3c10b6f7,baf7866d,bb174c60,3dd516f1,bef998b0,3cb27a92,3d3941ae,3c962a2b,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848376,ba5ef110,3c238aa2,bc3d9d1c,3f2eb15b,beb60633,bd027d4d,3cceabae,3bdc81cc,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848528,bb7780e6,bc294a9d,bb4e251c,b9ec1532,b804f580,385efc00,3fc1810c,3fb50707,3c927bd3
beff0794,be94054c,bc80e6c3,3d19618f,bc791eb3,bb882b74,bc172b35,3f0c2da1,bf9669c3,3e049297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4f218,3e3595e8,bd65c314,3d53f3a9,3b9e3ae1,3b91ebd4,3ae62e58,3f1117f2,3dd65dee,3d92dd2f
3f3ac166,bc61e24f,3e50d929,bb6e5ec0,3a47ac86,3a91bfe0,bb0ae47b,3f9eadca,bd3da3bb,3d00426e
bac619cd,3c5aa815,3ac8dff7,3ab94430,38fbfe7e,bb1a7c9c,bb2d14f5,bf7f8d90,bcfdef78,3f9208bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00babd,3c47b2da,3995b23c,bc2bef8c,bb1cbd29,bc7b9d82,3ba76868,3fae1f02,3fabbcca,bdbd9e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96f829,bb828e7e,bf4f1b5c,bdadb9f4,bd6d304e,3c96e4d9,bb9e5a6e,3d5cfbf9,3cc3d264,3e2b71c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab3d4,3f113ddd,3c32161d,3c49cb5a,bb42fe2e,bbda0f4c,bc044139,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113174,beb2c98c,3f1a61d8,be5032d5,bc44d0c0,3c7d4c28,bb4234d2,3d9112a2,3d3a83b9,bb9feb70
be0be101,be693f57,bbf7fd02,bbd0a6ee,3bdcca26,bb516b78,bc0866fa,3f9eaae5,bf46b77b,3ee3bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473419,3bdce9a8,bd72b15c,baa8d060,bb43ef80,b7a534f0,3a8b40f0,3fc6e3b7,bf409593,3c8adf46
bd016161,bf22ce4e,bdb54e1b,bec5e1a7,3bf93356,3cabd644,3bedab30,3d5d07e0,3d8b3a42,bdf13d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9501f4,bf1f2c32,3e055423,3e2efe24,bc3f288d,3c5daed1,bbc29e48,3d14a1c3,bcb744a4,bfacc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6e9b,bee99865,bbb06db7,3d58dfb6,bb9a8345,bb1bac40,3bd4b9ae,3f601523,3f846b3f,3e3ba5a6
3c56db4a,3db31f81,bd1d0007,3ec06a72,bda6c8f7,3e8b9fbd,bc116ce6,be7c89a1,bd9d3928,bf3e4afe
bb7f2483,be515b23,3ea6af00,bf143ce0,3aeae5a1,3cb32734,3918d800,3d71c305,3c3af66e,3e6eaa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979d36,bb273a65,bd2f6738,bc488984,3b382398,3c0ccbb8,3b4c3d47,3fa262c6,3f96af7e,bd5d2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab137c,3cef0586,3c5d294d,bcfb79ef,bbed474f,3e7ded13,3defce84,3c308cd4,3d742d02,3bd9a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25e29,3b648e11,3d0a1a52,bc42bfaa,3adc3593,3b9d83be,bbc420ee,3fbb6172,3f9c2a27,bd820e6c
3c8588c8,3e522793,bdcb4373,be1ec00b,bbbde9c8,3c76e6d4,3c24e42e,3ddcdd31,3d4b2774,3e006e1e
bf3d0552,bc93c867,bd775866,bc029c18,b9e00fa6,3bd5183f,3afb4e34,3fdf627a,be2f4d7a,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94da61,3e23998d,bac401c6,3d961bf3,bbc079fa,3bbc1f02,b8888910,bcd32828,bc458110,bfb44f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b9a3d,3c412e97,bbb0881a,3bb02716,3b6cffe9,3b81aae4,3baad1ea,3f9efc8e,3d895331,3f92827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b818503,3db15ecb,3b7fd4aa,3d32c510,37f35314,bc257712,3a664934,3ec42a49,be90ce53,bff023e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294ad1,3c4d81ac,3c855b56,bb7375cb,bb99c2fe,3b980bb4,b8d3d9a0,3fab2b40,bfca5031,bc9e30ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d56bd,bcbdb21c,bd009393,bf951ce1,bc1bffbc,3c557180,3b265a65,bd944674,bd0304e0,3d8beabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020402,3f3ad550,be1e86d5,3ea0b691,3c70ab90,bb65ca28,3b1b7e76,3dc64622,3d4f9de6,3e30b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7183b,bce02564,bcd715d0,3b685ac8,3e3283cd,3ee6ffb4,bcab9b28,3d4d9452,3ccd9197,3c7a6678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c049,3c8b572c,bbc80fa4,3c0d2788,baf35ee0,bc61f0ac,bb820046,3ed3120c,bf88be65,3f8b3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d91c,3c6d473f,3c05a947,bcf46533,bf3dda40,bed56b14,bd098c58,3d2499b6,3bc1bd68,3d01e3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1569e4,bed4b94e,be3c493c,3dcefa19,3aee61f9,3bb2eb2c,bba90ce5,3e2b07eb,3d71ce06,3ec283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1c19,bd3282ed,bcf03995,bc38f8d4,3a5c5de4,3b439284,bb2ea584,bedb4c8e,3fd9ce60,3d0feed1
bf14555a,bf0a7d5d,bb8073c2,3d3850ff,3c19702f,3c1a2b50,3c0c1c84,3efb7e7a,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccc28,3ed32020,3c40df39,3cbe360b,3bb1b6e3,baed638c,bab3f38c,3e0d6d2b,3fa3148f,3e82b8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278ceb,bb98d846,3b3d948a,3c1135c4,bbc81f37,3b5b3a62,3a21bedc,3f990ef9,bf35b85c,bf9e52b6
3b2bd8a1,bdbd314c,3c2ab004,3e9054e0,3c8610c2,3baab160,3bdb7270,bd8295c1,bc5afa9e,bf8fdc48
3ea86b61,bf2b1001,bc06297c,bc1a81bf,bb6662b2,bb16d1cc,3b95b318,3ee9d7c9,3ed252a7,3f61edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf7cd,ba170d32,ba1a6819,3be4747a,3a52bb66,bb1cff48,b8b0c7a0,3fd95e74,3e5e6423,3e9cceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85be12,3f0dbef1,3f1249a6,be37f7ed,3bdaebf3,3caaeb92,bbc78da5,3dba4f0f,3d45c744,3e95b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26cae9,3eff459c,3bebc9a1,3d4915f4,bb9e6323,3c2ad100,bb081565,3f73e595,3f79d3db,3def17a4
3efb415f,bd51a0a1,bc9a690c,bc7f4634,3b917fe6,3b4dafa8,ba51f8ac,3f9d22ae,3fb68722,3cfcdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cf49,3d8d40d0,bd79c421,3f0536c0,3dd2fdfa,be958d9e,3c7f5e2c,be3dc37f,bdc2e324,bebb10bf
3be57365,3becdb8d,bc35e36a,bce021ad,3c667849,bd207ac7,bf8816a1,3c4e4fb8,3d11c3ac,3cd84128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5365d3,3bbb4439,3a16bbfc,bb6b4744,baad062e,3a8990ce,bbb3e21c,3e004c4a,3f9cc6aa,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedd727,bba41947,b8d33e33,3bda2514,ba1396d8,baa131c8,b92b1a38,3f3d7c65,3f980111,3f8017a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bfa5,3ceaec44,bb04bd8a,bc019ab6,ba97af8e,bbcc2a81,3bb0ec02,3fe5867f,3e18683a,bd4ef835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9ed5,3dc79f36,3f0d1bcd,3efb5f90,ba85449c,3c8f3e84,3c65324a,3c447178,3ce42e45,beabe7f4
3bf5d13e,39ce9c40,3f8bfeec,bd7451d4,ba7b226f,3bfe2ee0,bb1e0f00,3d0c4c3b,3b27a1be,3e111acb
3ba36c8c,3db1683f,3c3dd9f2,3d3eedea,bb3864d8,bb6c7b24,bba3bb6f,be5373e4,3ef8df35,bfea6dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2629d1,3b4cef09,3d522b2c,bc98a544,3b142a2f,3bace273,bb0d4588,3f930aa8,bfa43c49,bd9a6264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6a4ec,bf1767d1,bdb7ef2c,bece80ed,3bdeb8bf,3c819f51,3bf4f8fe,3db4dc91,3d051aaf,be7ddd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9759,3c34b9af,38929e52,3be2e392,39a3c62c,3b56bba6,bb87b97a,3ef388e3,bf9944c3,3f807586
beb7825d,3db0bce0,3c2dceae,3a46a3e0,bbb025ba,bb6a1e40,b8ef90f0,bf3b4df7,3fba9c35,3e05b6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1198,baa3b515,b942e9b2,3c0699da,baa085de,bb0f6354,3a6ad887,3fc77f20,bf961070,3df59a96
bb92b4aa,3ebc1d82,3dfd4a19,3e26bafd,3d05b985,3b837525,3aec782a,3df95e0a,3dc9af90,3f2f4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47dff0,bc8990ed,bb50ee29,bdd2dd1c,3b1eb0a9,3f4f9152,ba1131f0,bc898a64,3c5ced5c,bac21100
be61aeac,be8bb9f3,bcb016f5,3d4fab60,3b68c01c,3ad27648,3b6c010e,3f573c82,3f8b8984,bfc02f50
3c64c6cc,bbe48ab4,bc66adfc,bbf92788,3ecdb3b2,3c2464f8,be856499,3d0debe4,3ba9bd84,3d28545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d203,3e9156a3,bc84b4f0,3cf7c91a,bb493080,bb719312,bb07cf96,3f7f39cb,3f61b870,bfb1abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ddea,3ea6edb0,3b145406,bc4b8c78,b9fe55fd,3b545184,bb060036,3fcc4d02,be986e7d,bf5785de
398d2ca8,bd5da60b,bf602b9e,bdfc3c98,3bcad8e2,3c229353,3c58ad3c,3cade612,3c4e2360,3e4bc385
ba858cab,bb3184cd,bb15b0d5,3b7fe318,3aed9c31,3999fbf6,baa7b568,be3fb27b,4000778a,bd20ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac1a1,befba031,3f0d7f18,be4d8da2,3c8d47c7,3c285c7d,3c93a7a6,3e149aeb,3d10e78e,3dfe7b56
bc5fd37e,be803244,bd60639b,3f13941c,ba1ed8d3,3bd26118,3b65cee4,bd43e1d9,bc40cbcc,39c78d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd90982,bc10b733,bf2f7adf,bd931688,3d8d7269,3c92c600,3bbd216b,3ceacd28,bcb798ff,3e2c9633
3eaa8206,3bd3a883,bd9350b1,bb8e0df0,3b37e221,35829000,39030ed8,be1bb21b,3fe2def2,bd0aa9b6
b9525f60,3d167239,3d2f187f,3f94776f,3c956e7d,3e366e1c,3b21877d,bda34665,bd09ea36,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba333d,bf089756,bb3a47b9,3d386232,3bd4d559,3c175358,bbeebcbc,3f921ad9,3e9835c2,3e43ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8192b6,3f209d1b,be283c1e,be65c357,bbb1a7e7,3c5d8b7e,3b8fb464,3dec2fbe,3d72594b,3e7717a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9875b8,3f14973e,3cfa493d,3cad222a,39c7381e,bba1849c,3b0f187e,3f0ca9ef,3efecbe2,3f8b32c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff6792,bef1f012,bb909e3c,3d7679ec,3c0c93d7,3baa570c,3bfc32c4,3f8bd165,befc3656,3e4153e4
bbfcdaf7,3ed4e119,be0520fe,3f1ecde8,bba2a31c,3c6e19de,3ba5e794,bd80318d,bccbdf68,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f3189,3cb02311,be233160,bb4d1b00,bb8fee07,bb84952a,3bd24ac3,3e98b94c,3fb84e11,bcd385bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d4fde,3c973505,3acea21c,bd51427c,b8bf7bef,3c375244,3a867e8c,3baaa4dc,3cf3eb4f,3fc4f585
3f20d335,becdbde0,bc2130cf,3d32b2f1,3bc392d4,3b213b9d,3b281f16,3e6d7f87,3fa0771e,3e9c5444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2c98,bcb6618c,be8e7fbe,bc16c118,3c57093d,3bcc07b0,bb58a40e,3f047673,3f60ad2b,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082988,bc6f44fa,be53382e,bd321bcf,3bc69bc5,bc94e139,3c8f1029,3f5bcf98,3dce732f,bbc8e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbfa3,3f12351e,3e9c9b4a,3e98533c,bca297d2,bc1e443c,3b3fcbc0,bd294684,bd54b906,3edea580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
