# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,3ef5c28f,3e5f3b64,3f1ac083,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3eec6e52,3e5d77d2,3f117f6f,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285786,3f0d5876,3efec8cc,3ed08fb8,3ecb64b7,3e88dc27,3eb6e33c,3eb2a844,3e94f7be

# JACOBIAN - 9 x 10
3c62852d,3c71b5af,bb772260,bb751dc2,3b476b9e,3ab4956a,b9ba8278,3f369018,3eb54aac,3f207162
40c810d9,40215a72,40edc7b0,00000000,00000000,40860d6b,00000000,00000000,00000000,4127b01a,00000000,00000000,00000000,00000000,4142140d,4097fd31,00000000,00000000,00000000,40b09a04,00000000,00000000,40076c3b,00000000,00000000,4199e758,40b9e251,00000000,4129c808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab10eb,00000000,00000000,00000000,00000000,00000000,00000000,401f80f4,00000000,00000000,414c5a62,41210d10,3ea0a480,407d40e2,4164bd26,00000000,407a3ec4,00000000,00000000,00000000,418fad3a,409abf2f,00000000,00000000,40aa7c84,00000000,3fd9c3d2,00000000,00000000,00000000,00000000,4000db27,00000000,00000000,00000000,00000000,4099f5ac,00000000,00000000,00000000,00000000,00000000,413bbd0b,00000000,00000000,411a85ce,406db45c,00000000,00000000,00000000,40eb1af1,00000000,3fb1f900,00000000,41189a57,00000000,41b21ae0,00000000,410fa7e8,00000000,4138971a,40ace9c3,00000000,40637c90,00000000,00000000,00000000,00000000,4190cb52,407ab126,00000000,00000000,00000000,00000000,408e47f3,00000000,00000000,40c28f81,00000000,00000000,00000000,00000000,00000000,418d2e66,4076a036,00000000,3f1714c0,00000000,00000000,00000000,00000000,3f2ddb10,00000000,00000000,00000000,00000000,00000000,40553275,00000000,40da5f96,4089cfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41376c75,00000000,00000000,00000000,4170956a,4104019e,00000000,40cf18ee,00000000,4107b0b8,00000000,00000000,41781444,412a3b93,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3e10,00000000,00000000,00000000,4180f54c,40878e61,412dcb74,00000000,00000000,3ef81568,00000000,00000000,00000000,4011b5c4,4096637b,40178672,3ff79144,00000000,00000000,3ffeb125,4197f0a2,40a92ac0,00000000,415b9f66,00000000,00000000,00000000,00000000,00000000,40aa7906,00000000,00000000,00000000,415f3e66,00000000,00000000,00000000,00000000,40600658,00000000,4037a832,3f0d9888,41069b64,403e9a68,40265176,00000000,00000000,00000000,00000000,00000000,00000000,3f130e50,00000000,40829412,41221bf5,00000000,00000000,40961e70,00000000,00000000,00000000,00000000,00000000,3f7ee00f,411607fc,00000000,00000000,00000000,00000000,00000000,00000000,412b9be4,416b6d08,418d0a75,00000000,00000000,3fccfdb6,409b6520,00000000,00000000,00000000,00000000,00000000,40a06bb2,00000000,00000000,3fd3c321,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33a9c0,3bb239a5,3c35da55,3d8cf61a,3cb6f919,3eb40814,bd9fbcb7,3d093938,3c85f8f6,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8428e8,bf44347f,bc71bcbe,3d41e5a2,bb11132f,ba9c1b78,bb5d2042,3e930ff6,beaafd66,3f1d8bfe
bb63acc8,3c10b441,baf7cfa5,bb1616e0,3dd50ec7,bef98566,3cb278b6,3d3941b0,3c962a2d,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847c04,ba5f828a,3c238f8c,bc3dcfc4,3f2eb10a,beb5f158,bd027f39,3cceabae,3bdc81ce,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848de6,bb7787e2,bc294ad8,bb4e5ec6,b9ec189b,b804fa80,385ae880,3fc1810c,3fb50708,3c927bd1
beff0d0c,be941245,bc80f113,3d1962a8,bc791dac,bb88116c,bc172a9c,3f0c2da1,bf9669c4,3e049298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e677,3e356a22,bd65ed38,3d53bf3b,3b9e385c,3b91f5f7,3ae60518,3f1117f2,3dd65def,3d92dd2e
3f3ac196,bc61c7d2,3e50d8f9,bb6f97a0,3a47a36c,3a9136dc,bb0abf61,3f9eadcb,bd3da3bc,3d00426f
bac60002,3c5a741b,3ac8e3d6,3ab86d80,38fc0052,bb1a2844,bb2d23a9,bf7f8d90,bcfdef78,3f9208bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b923,3c47c50d,3996202a,bc2bdafa,bb1cbeea,bc7b846c,3ba76895,3fae1f02,3fabbccc,bdbd9e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970106,bb82cc12,bf4f1932,bdae34bc,bd6d31e8,3c96eb62,bb9e7604,3d5cfbfb,3cc3d264,3e2b71c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac642,3f1142cf,3c326449,3c4947fb,bb42feea,bbd9fd26,bc04452f,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112cdc,beb2d52f,3f1a6629,be505f04,bc44d074,3c7d46a4,bb424720,3d9112a3,3d3a83bb,bb9feb80
be0bef03,be694862,bbf824be,bbd07138,3bdcc9de,bb5178a8,bc086cc6,3f9eaae6,bf46b77c,3ee3beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4733a7,3bdcfa19,bd72b0e3,baa9e080,bb43ef86,b7a2ed30,3a8b3268,3fc6e3b8,bf409593,3c8adf44
bd015e55,bf22cda6,bdb52a27,bec5f82d,3bf933bb,3cabf803,3bedbfb2,3d5d07e4,3d8b3a44,bdf13d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9500ea,bf1f317d,3e0563e0,3e2ef1dc,bc3f27f0,3c5db584,bbc29a2c,3d14a1c4,bcb744a6,bfacc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6c86,bee99fb3,bbb08da3,3d58d996,bb9a82d8,bb1c1c64,3bd4c6ae,3f601524,3f846b3f,3e3ba5a7
3c56d7c8,3db303d4,bd1d029e,3ec055fc,bda6ca11,3e8bb30d,bc116fac,be7c89a3,bd9d392a,bf3e4b00
bb7f36ce,be5177a3,3ea6aacb,bf143974,3aeae39d,3cb31980,391b2d00,3d71c307,3c3af66f,3e6eaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a5ab,bb271047,bd2f66c8,bc4896c4,3b38204f,3c0cbf72,3b4c4787,3fa262c7,3f96af7e,bd5d2a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1734,3cef182f,3c5d30dd,bcfb689e,bbed847d,3e7dfbd9,3deff72c,3c308ce4,3d742d04,3bd9a088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec265e2,3b648700,3d0a1b01,bc42b872,3adc3561,3b9d7d4a,bbc41f6f,3fbb6172,3f9c2a27,bd820e6d
3c858c04,3e51f246,bdcb1d86,be1ed4f6,bbbdec00,3c76e7e7,3c24e6b6,3ddcdd34,3d4b2778,3e006e1f
bf3d07a8,bc93c851,bd775703,bc029df8,b9dff3ad,3bd5341c,3afb5c58,3fdf627b,be2f4d7c,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94cfe1,3e236623,bac44b6b,3d9617fb,bbc07933,3bbc15a8,b88874c0,bcd32828,bc458118,bfb44f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b8a6f,3c41176e,bbb087a5,3bb001da,3b6cfe7b,3b81aeec,3baad463,3f9efc8e,3d895332,3f92827e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817a7d,3db1318f,3b7fd757,3d32c342,37f3980c,bc2570be,3a65f24c,3ec42a4a,be90ce54,bff023ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2947b8,3c4d7d9e,3c855b35,bb73243a,bb99c324,3b980e30,b8d3e1e0,3fab2b41,bfca5032,bc9e30bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d61e8,bcbdca22,bd009019,bf951af2,bc1c010d,3c55b99c,3b264098,bd944675,bd0304e1,3d8beabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020413,3f3ad595,be1e737e,3ea0a78c,3c70ab1b,bb651252,3b1b76e4,3dc64624,3d4f9de8,3e30b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71877,bce02d8f,bcd70b86,3b6a2138,3e3280d7,3ee6efb6,bcab862e,3d4d9454,3ccd9199,3c7a6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c615,3c8b4143,bbc81199,3c0d1948,baf360d5,bc61df30,bb8202f9,3ed3120e,bf88be65,3f8b3e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d90c,3c6d329e,3c05a843,bcf46b6f,bf3ddaa2,bed55222,bd098843,3d2499b8,3bc1bd64,3d01e3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156ee5,bed4c7bf,be3c3850,3dceb171,3aee5932,3bb2af48,bba8ffac,3e2b07ed,3d71ce0a,3ec283d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1a03,bd3282a5,bcf03938,bc391632,3a5c6430,3b43f1fe,bb2e92ca,bedb4c8e,3fd9ce60,3d0feed0
bf1458d7,bf0a8060,bb808ece,3d3840fd,3c196f0e,3c1a1d02,3c0c1b44,3efb7e7c,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccd52,3ed3167c,3c40f54c,3cbe2810,3bb1b72a,baeca514,bab3bce0,3e0d6d2c,3fa31490,3e82b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278e91,bb987842,3b3d947e,3c112704,bbc81ffd,3b5b8e01,3a216240,3f990efa,bf35b85d,bf9e52b7
3b2be1d1,bdbd960c,3c2b0d0a,3e90552f,3c8610a0,3baa6e8c,3bdb75f8,bd8295c1,bc5afaa0,bf8fdc49
3ea86855,bf2b0dc3,bc06a374,bc1ab34f,bb66629d,bb16c543,3b95b1ad,3ee9d7ca,3ed252a8,3f61edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfaff,ba1772f6,ba1a6b05,3be47116,3a52bad6,bb1cd644,b8af9af8,3fd95e75,3e5e6423,3e9cceec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c554,3f0dba3f,3f124eb8,be3829cf,3bdaec45,3caafa49,bbc792b7,3dba4f10,3d45c746,3e95b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c8a6,3eff3b50,3bec0af0,3d4911ce,bb9e6274,3c2aef28,bb08354b,3f73e596,3f79d3dc,3def17a5
3efb3e73,bd51adb0,bc9a6aef,bc7f56ac,3b917fe8,3b4de3f0,ba51f51c,3f9d22b0,3fb68724,3cfcdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cd63,3d8d1f2d,bd79c30d,3f05327a,3dd2fea0,be95a3ff,3c7f5b88,be3dc380,bdc2e326,bebb10c0
3be57c3d,3bece1af,bc35e35c,bce009c2,3c66792f,bd2060ca,bf881352,3c4e4fb8,3d11c3ad,3cd84126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535ede,3bbb22ca,3a16d337,bb6b402c,baad06c5,3a89c1e6,bbb3e5b2,3e004c4b,3f9cc6ab,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcf34,bba43b4e,b8d2fb7f,3bda216c,ba1395d3,baa0bf08,b92a1ac0,3f3d7c66,3f980112,3f8017a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c19e,3ceae2b4,bb04c55b,bc018950,ba97ac9f,bbcc3118,3bb0eb04,3fe58680,3e18683a,bd4ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e69,3dc75160,3f0d1b04,3efb679e,ba854e89,3c8f3960,3c653880,3c447174,3ce42e45,beabe7f4
3bf5c414,39d4d980,3f8bff18,bd755a10,ba7b274f,3bfe83e0,bb1e13f2,3d0c4c3c,3b27a1c4,3e111acc
3ba36f15,3db1378a,3c3dd87b,3d3ee9e6,bb38637a,bb6c6794,bba3b9ee,be5373e5,3ef8df36,bfea6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2626e1,3b4cf7cb,3d522adb,bc98a56c,3b1429da,3bacc7ad,bb0d38e5,3f930aa9,bfa43c4a,bd9a6265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be69787,bf176c53,bdb7c755,bece91cc,3bdeb63d,3c819cdf,3bf507f6,3db4dc92,3d051ab1,be7ddd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9694,3c34a032,38930e0c,3be2d752,39a3cdce,3b56e7e2,bb87ba0e,3ef388e4,bf9944c4,3f807586
beb788af,3db0c014,3c2ddd19,3a49ae40,bbb02720,bb6a8de4,b8ef6250,bf3b4df8,3fba9c36,3e05b6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf103b,baa3e81a,b942d228,3c069760,baa08492,bb0f2f7c,3a6ad7c6,3fc77f20,bf961070,3df59a97
bb92b5d2,3ebc0a74,3dfd51a7,3e26c44c,3d05b9b3,3b8450f3,3aec30ce,3df95e0c,3dc9af90,3f2f4162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47a7b0,bc89852b,bb50e926,bdd2e69f,3b1eeab2,3f4fa7a6,ba10e1a0,bc898a65,3c5ced5c,bac21100
be61acb5,be8bc15b,bcb01935,3d4fa6c7,3b68c158,3ad25407,3b6c037e,3f573c82,3f8b8984,bfc02f52
3c64c4ac,bbe48df1,bc66ab60,bbf8fca1,3ecdb3bc,3c243f48,be854989,3d0debe6,3ba9bd86,3d285460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cf53,3e915320,bc84b5f6,3cf7d178,bb4931e7,bb718e94,bb07d51a,3f7f39cc,3f61b870,bfb1abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c0a9,3ea6ec3b,3b1472ed,bc4b9c3e,b9fe4880,3b54a2ea,bb05e5df,3fcc4d02,be986e7e,bf5785df
398da968,bd5dac7e,bf602ea0,bdfccd2c,3bcad882,3c22a404,3c58ad3e,3cade614,3c4e2366,3e4bc386
ba858398,bb318bd2,bb15ad12,3b7fe958,3aed9b04,399a92d2,baa7a56a,be3fb27c,4000778b,bd20ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabdc3,befba540,3f0d8249,be4dbcb8,3c8d4865,3c286d12,3c93b0f2,3e149aec,3d10e790,3dfe7b57
bc5fd33a,be80410f,bd601917,3f1396f5,ba1ed463,3bd2f34e,3b65a2ca,bd43e1da,bc40cbd0,39c78e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9030f,bc10b22e,bf2f7903,bd9385e8,3d8d7396,3c92b9c4,3bbd37a3,3ceacd2a,bcb798fe,3e2c9634
3eaa77e0,3bd3bb66,bd93500d,bb8e5b10,3b37e434,35f1b800,390326b8,be1bb21b,3fe2def3,bd0aa9b7
b94fe580,3d1666d3,3d2f196c,3f947432,3c956f93,3e36894e,3b219a9c,bda34667,bd09ea39,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2b0f,bf089b2d,bb3a75fb,3d38510c,3bd4d4d5,3c17447c,bbeec46c,3f921ad9,3e9835c2,3e43ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8194f9,3f209909,be282629,be65fcc8,bbb1a89c,3c5d9794,3b8fb91e,3dec2fc0,3d72594c,3e7717a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987348,3f149c14,3cfa6d92,3cacee0c,39c7220b,bba1911c,3b0f0744,3f0ca9f0,3efecbe3,3f8b32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff90f6,bef1f732,bb90c0f7,3d766adf,3c0c93e7,3baa5f82,3bfc30ec,3f8bd166,befc3656,3e4153e5
bbfcdf1b,3ed4cff6,be053033,3f1ecf98,bba2a3bb,3c6e4058,3ba5e0d4,bd80318e,bccbdf69,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f455c,3cb02f5e,be233103,bb4dbc40,bb8fed59,bb848072,3bd25538,3e98b94d,3fb84e12,bcd385ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d459a,3c96d5cc,3ace9065,bd5130b6,b8bf6bf1,3c374374,3a869836,3baaa4d4,3cf3eb50,3fc4f586
3f20d447,becdc6d3,bc214f06,3d32b1a6,3bc391ab,3b217376,3b282ce8,3e6d7f88,3fa0771e,3e9c5445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2fea,bcb66bde,be8e7e5b,bc172ad8,3c570a1e,3bcbacc0,bb58e03c,3f047674,3f60ad2c,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a10,bc6f3265,be533854,bd322564,3bc69b54,bc94eb76,3c8f15f0,3f5bcf98,3dce7330,bbc8e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbb56,3f123df1,3e9ca414,3e98602d,bca29702,bc1e4cc3,3b3fb8f4,bd294684,bd54b907,3edea581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
