# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,3ef5c28f,3e5f3b64,3f1ac083,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb14f,3eec6e52,3e5d77d2,3f117f6f,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b872,3f6d6166,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f28575a,3f0d581e,3efecd5b,3ed098e8,3ecb6a8f,3e88dcf2,3eb6e14c,3eb2a6a3,3e94f504

# JACOBIAN - 9 x 10
3c62907f,3c71d7b2,bb773014,bb74b4ea,3b476ee2,3ab3de77,b9ba88ea,3f369018,3eb54aac,3f207162
40c8105a,40218291,40edbf26,00000000,00000000,408606d4,00000000,00000000,00000000,4127b14c,00000000,00000000,00000000,00000000,41421ca9,4097f8cd,00000000,00000000,00000000,40b09cba,00000000,00000000,40076396,00000000,00000000,4199eb41,40b9de7a,00000000,4129c4e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1cd9,00000000,00000000,00000000,00000000,00000000,00000000,401f9401,00000000,00000000,414c6679,412104d8,3ea076a8,407d2d70,4164bece,00000000,407a39f5,00000000,00000000,00000000,418fae60,409ad9a5,00000000,00000000,40aa7b57,00000000,3fd99200,00000000,00000000,00000000,00000000,40010476,00000000,00000000,00000000,00000000,4099f6ad,00000000,00000000,00000000,00000000,00000000,413bc17f,00000000,00000000,411a8270,406dbac3,00000000,00000000,00000000,40eb1518,00000000,3fb1f616,00000000,41189dbb,00000000,41b21a16,00000000,410fac3a,00000000,41389cc2,40acde96,00000000,40635c1c,00000000,00000000,00000000,00000000,4190cae2,407aa164,00000000,00000000,00000000,00000000,408e44d4,00000000,00000000,40c298ae,00000000,00000000,00000000,00000000,00000000,418d2d64,40769d06,00000000,3f174cdc,00000000,00000000,00000000,00000000,3f2e5ee0,00000000,00000000,00000000,00000000,00000000,40553120,00000000,40da54ca,4089e133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413768b8,00000000,00000000,00000000,417093b3,4103fb27,00000000,40cf13d8,00000000,4107af92,00000000,00000000,41781e0f,412a44df,00000000,00000000,00000000,00000000,00000000,00000000,3f0f452c,00000000,00000000,00000000,4180f4a4,4087904a,412dcf78,00000000,00000000,3ef7fc40,00000000,00000000,00000000,4011b291,40966e66,40178db5,3ff793f9,00000000,00000000,3ffebb10,4197f146,40a92aa6,00000000,415ba6cb,00000000,00000000,00000000,00000000,00000000,40aa84a5,00000000,00000000,00000000,415f433e,00000000,00000000,00000000,00000000,405ffc14,00000000,4037a8ea,3f0d56a0,4106977e,403e9a40,40263cf6,00000000,00000000,00000000,00000000,00000000,00000000,3f12fc84,00000000,408280ff,41222550,00000000,00000000,40963892,00000000,00000000,00000000,00000000,00000000,3f7f029e,41160de4,00000000,00000000,00000000,00000000,00000000,00000000,412b972d,416b6a9e,418d0a74,00000000,00000000,3fccfde6,409b709e,00000000,00000000,00000000,00000000,00000000,40a073e2,00000000,00000000,3fd3984d,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33c43c,3bb20b9e,3c35db2c,3d8ce7e7,3cb714f7,3eb3f5fa,bd9fb09a,3d093938,3c85f8f6,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842797,bf4436a9,bc716f50,3d421390,bb11197a,ba9b4b18,bb5d2e1e,3e930ff6,beaafd66,3f1d8bfe
bb63ae25,3c10b704,baf7b14e,bb174fa0,3dd51c12,bef998f0,3cb27aa7,3d3941b0,3c962a2d,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847e36,ba5eef02,3c238d82,bc3d9c8c,3f2eb190,beb60676,bd027d3b,3cceabae,3bdc81ce,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848b53,bb7780cf,bc294ac0,bb4e247c,b9ec130b,b804f580,385f2480,3fc1810c,3fb50708,3c927bd1
beff0b70,be94051d,bc80ecce,3d19618d,bc791f5c,bb882bc8,bc172b3d,3f0c2da1,bf9669c4,3e049298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e9e4,3e359688,bd65dbc2,3d53f43a,3b9e3c76,3b91ebb4,3ae63000,3f1117f2,3dd65def,3d92dd2e
3f3ac188,bc61e2b0,3e50d90d,bb6e5b70,3a47b249,3a91c19c,bb0ae5f0,3f9eadcb,bd3da3bc,3d00426f
bac6079b,3c5aa8d4,3ac8e23a,3ab94690,38fbfd5b,bb1a7dac,bb2d1462,bf7f8d90,bcfdef78,3f9208bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b99c,3c47b29a,3995f29c,bc2befc4,bb1cbc11,bc7b9dd4,3ba76868,3fae1f02,3fabbccc,bdbd9e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96fe6a,bb828d99,bf4f1a18,bdadb8a6,bd6d2f4d,3c96e4c5,bb9e595c,3d5cfbfb,3cc3d264,3e2b71c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac0d5,3f113dcb,3c3243e6,3c49ccc4,bb42fdba,bbda0f86,bc044113,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112e37,beb2c963,3f1a6460,be50325c,bc44d0f2,3c7d4c3c,bb42341c,3d9112a3,3d3a83bb,bb9feb80
be0beae2,be693f37,bbf81446,bbd0a784,3bdcca57,bb516b50,bc0866c1,3f9eaae6,bf46b77c,3ee3beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4733c9,3bdce971,bd72b115,baa8cd80,bb43ef7d,b7a53c48,3a8b4182,3fc6e3b8,bf409593,3c8adf44
bd015f3b,bf22ce52,bdb5390e,bec5e16a,3bf9331b,3cabd5d8,3bedaa64,3d5d07e4,3d8b3a44,bdf13d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950139,bf1f2c20,3e055d5b,3e2efe46,bc3f28f2,3c5daebc,bbc29e74,3d14a1c4,bcb744a6,bfacc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6d23,bee9984b,bbb08068,3d58dfc8,bb9a838b,bb1baad4,3bd4b930,3f601524,3f846b3f,3e3ba5a7
3c56d8d1,3db31fe6,bd1d018b,3ec06aab,bda6c849,3e8b9f7f,bc116ccc,be7c89a3,bd9d392a,bf3e4b00
bb7f3168,be515abc,3ea6ac8a,bf143ceb,3aeae6e2,3cb32762,3918c0c0,3d71c307,3c3af66f,3e6eaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a32e,bb273af7,bd2f66f7,bc488964,3b3825ab,3c0ccbde,3b4c3ce2,3fa262c7,3f96af7e,bd5d2a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab161c,3cef0544,3c5d2dbb,bcfb7a20,bbed20fe,3e7dece4,3defccf0,3c308ce4,3d742d04,3bd9a088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2639c,3b648e2c,3d0a1ab9,bc42bfc2,3adc35b5,3b9d83d2,bbc420ff,3fbb6172,3f9c2a27,bd820e6d
3c858b10,3e522857,bdcb2d3e,be1ebfd3,bbbde867,3c76e6d0,3c24e418,3ddcdd34,3d4b2778,3e006e1f
bf3d06f9,bc93c868,bd775798,bc029c14,b9e0212e,3bd517e6,3afb4dac,3fdf627b,be2f4d7c,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d2fa,3e239a49,bac42ce6,3d961c00,bbc07a7a,3bbc1f21,b88889d0,bcd32828,bc458118,bfb44f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b8f17,3c412eeb,bbb087d6,3bb0277c,3b6d00d2,3b81aad8,3baad1d3,3f9efc8e,3d895332,3f92827e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817d97,3db15f71,3b7fd63c,3d32c514,37f3280b,bc257727,3a664c9c,3ec42a4a,be90ce54,bff023ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2948a2,3c4d81bd,3c855b43,bb7376ad,bb99c2e7,3b980bac,b8d3d960,3fab2b41,bfca5032,bc9e30bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d5ea0,bcbdb1c6,bd00918a,bf951ce8,bc1bfeec,3c557099,3b265b69,bd944675,bd0304e1,3d8beabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02040e,3f3ad550,be1e7b82,3ea0b6bc,3c70abdd,bb65cc7c,3b1b7ec0,3dc64624,3d4f9de8,3e30b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71868,bce02547,bcd70fca,3b6855e0,3e3285ab,3ee6ffe9,bcab9bfc,3d4d9454,3ccd9199,3c7a6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c460,3c8b577d,bbc810c9,3c0d27b0,baf35dac,bc61f0e4,bb82002d,3ed3120e,bf88be65,3f8b3e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d910,3c6d478e,3c05a8af,bcf46522,bf3dda04,bed56b66,bd098c82,3d2499b8,3bc1bd64,3d01e3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156d6c,bed4b91b,be3c3f54,3dcefae1,3aee6780,3bb2ebee,bba90d6a,3e2b07ed,3d71ce0a,3ec283d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1aa0,bd3282ef,bcf03960,bc38f888,3a5c59f5,3b439150,bb2ea640,bedb4c8e,3fd9ce60,3d0feed0
bf1457d0,bf0a7d53,bb808398,3d38512b,3c1970e7,3c1a2b7f,3c0c1c93,3efb7e7c,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cccfb,3ed32044,3c40ec28,3cbe3632,3bb1b6b9,baed6600,bab3f5b2,3e0d6d2c,3fa31490,3e82b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278e14,bb98d9a2,3b3d9483,3c1135f4,bbc81ebc,3b5b3955,3a21c278,3f990efa,bf35b85d,bf9e52b7
3b2bdf1e,bdbd2fde,3c2ae67e,3e9054e0,3c8610da,3baab23c,3bdb724e,bd8295c1,bc5afaa0,bf8fdc49
3ea8693b,bf2b1009,bc0670ea,bc1a8135,bb6662c4,bb16d1f6,3b95b328,3ee9d7ca,3ed252a8,3f61edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfa11,ba170bc4,ba1a69d0,3be47486,3a52bbc3,bb1cffcc,b8b0d360,3fd95e75,3e5e6423,3e9cceec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c331,3f0dbf03,3f124c9f,be37f766,3bdaebc1,3caaeb63,bbc78d73,3dba4f10,3d45c746,3e95b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c950,3eff45c2,3bebefe0,3d491600,bb9e6393,3c2ad09f,bb081425,3f73e596,3f79d3dc,3def17a5
3efb3f50,bd51a072,bc9a6a27,bc7f4608,3b917fe6,3b4daf01,ba51f8d4,3f9d22b0,3fb68724,3cfcdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cdf2,3d8d414a,bd79c380,3f0536cc,3dd2fd94,be958d57,3c7f5e48,be3dc380,bdc2e326,bebb10c0
3be579a2,3becdb79,bc35e362,bce021f0,3c6677bc,bd207b1c,bf8816c4,3c4e4fb8,3d11c3ad,3cd84126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5360ea,3bbb44b4,3a16c997,bb6b4754,baad05d1,3a899032,bbb3e1fa,3e004c4b,3f9cc6ab,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedd18c,bba418cd,b8d3171c,3bda2520,ba13977e,baa13340,b92b2438,3f3d7c66,3f980112,3f8017a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c10a,3ceaec67,bb04c21e,bc019ae4,ba97b169,bbcc2a6e,3bb0ec0e,3fe58680,3e18683a,bd4ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e89,3dc7a051,3f0d1b57,3efb5f7c,ba853e63,3c8f3e96,3c65320e,3c447174,3ce42e45,beabe7f4
3bf5c7f4,39ce85a0,3f8bff06,bd744f04,ba7b1f5f,3bfe2dcf,bb1e0ed0,3d0c4c3c,3b27a1c4,3e111acc
3ba36e56,3db168f2,3c3dd917,3d3eedf4,bb3865b7,bb6c7b64,bba3bb80,be5373e5,3ef8df36,bfea6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2627be,3b4ceeeb,3d522afd,bc98a548,3b142a65,3bace2ca,bb0d4608,3f930aa9,bfa43c4a,bd9a6265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be69b79,bf1767c1,bdb7d7d6,bece80c0,3bdeba55,3c819f5b,3bf4f86c,3db4dc92,3d051ab1,be7ddd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa96ce,3c34ba0c,3892dfb0,3be2e3b8,39a3c167,3b56bb18,bb87b975,3ef388e4,bf9944c4,3f807586
beb786d4,3db0bcd5,3c2dd720,3a469bb0,bbb024db,bb6a1cdc,b8ef92d0,bf3b4df8,3fba9c36,3e05b6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf10a3,baa3b45b,b942dbe6,3c0699e2,baa086b0,bb0f63fc,3a6ad890,3fc77f20,bf961070,3df59a97
bb92b57c,3ebc1dc9,3dfd4e86,3e26bae4,3d05b96a,3b83725f,3aec7af8,3df95e0c,3dc9af90,3f2f4162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47b83c,bc89911a,bb50eb3b,bdd2dd02,3b1e8c3d,3f4f910a,ba113510,bc898a65,3c5ced5c,bac21100
be61ad49,be8bb9d9,bcb01847,3d4fab6d,3b68bf57,3ad276ba,3b6c00f7,3f573c82,3f8b8984,bfc02f52
3c64c54c,bbe48aa9,bc66ac76,bbf927fe,3ecdb3af,3c246574,be8565a7,3d0debe6,3ba9bd86,3d285460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d01e,3e9156b1,bc84b58a,3cf7c904,bb492fa1,bb719322,bb07cf5f,3f7f39cc,3f61b870,bfb1abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c947,3ea6edb6,3b14661e,bc4b8c50,b9fe5e6c,3b545080,bb06013e,3fcc4d02,be986e7e,bf5785df
398d84a8,bd5da5f6,bf602d60,bdfc3b0c,3bcad920,3c22931e,3c58ad3d,3cade614,3c4e2366,3e4bc386
ba858645,bb3184b5,bb15aea0,3b7fe308,3aed9cf2,3999fa0e,baa7b60a,be3fb27c,4000778b,bd20ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabee6,befba020,3f0d80f6,be4d8d24,3c8d4765,3c285c48,3c93a74a,3e149aec,3d10e790,3dfe7b57
bc5fd34e,be803210,bd6037fa,3f139415,ba1edb95,3bd25f40,3b65d09e,bd43e1da,bc40cbd0,39c78e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd904f6,bc10b745,bf2f79c8,bd93155a,3d8d71ad,3c92c628,3bbd208d,3ceacd2a,bcb798fe,3e2c9634
3eaa7add,3bd3a841,bd935051,bb8e0d20,3b37e0d5,35813000,39030dd8,be1bb21b,3fe2def3,bd0aa9b7
b950a040,3d167264,3d2f190a,3f947779,3c956dd1,3e366dc6,3b2186c0,bda34667,bd09ea39,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2d78,bf089749,bb3a62d0,3d386262,3bd4d5af,3c175386,bbeebc74,3f921ad9,3e9835c2,3e43ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81944f,3f209d2b,be282f42,be65c2bc,bbb1a779,3c5d8b56,3b8fb438,3dec2fc0,3d72594c,3e7717a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987400,3f14972d,3cfa5e83,3cad22ba,39c745fb,bba18474,3b0f192e,3f0ca9f0,3efecbe3,3f8b32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff84c4,bef1eff9,bb90b292,3d767a15,3c0c93cf,3baa56f4,3bfc32d8,3f8bd166,befc3656,3e4153e5
bbfcdde4,3ed4e159,be0529e6,3f1ecde4,bba2a2ba,3c6e1962,3ba5e7da,bd80318e,bccbdf69,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f3f86,3cb022e7,be23312a,bb4d1950,bb8fee79,bb84956c,3bd24a5b,3e98b94d,3fb84e12,bcd385ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d48a0,3c97365f,3ace97bd,bd5142ae,b8bf8606,3c375274,3a867d8c,3baaa4d4,3cf3eb50,3fc4f586
3f20d3f7,becdbdc0,bc214281,3d32b2f6,3bc39390,3b213aea,3b281e8e,3e6d7f88,3fa0771e,3e9c5445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2eef,bcb6616a,be8e7eee,bc16bff8,3c5708b4,3bcc08d8,bb58a1b4,3f047674,3f60ad2c,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0829e8,bc6f4544,be533844,bd321bb6,3bc69c10,bc94e118,3c8f0ff0,3f5bcf98,3dce7330,bbc8e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbc9a,3f1234fe,3e9ca070,3e98531a,bca29856,bc1e4421,3b3fcc7a,bd294684,bd54b907,3edea581
