# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285739,3f0d581e,3efeccf3,3ed09834,3ecb69ed,3e88dc94,3eb6e0c3,3eb2a628,3e94f4a4

# JACOBIAN - 9 x 10
3c62ab91,3c71d772,bb774394,bb74b53e,3b476d90,3ab3e0ab,b9ba88a4,3f36900b,3eb54aa0,3f207156
40c812c8,4021806b,40edbe8a,00000000,00000000,40860710,00000000,00000000,00000000,4127b0b7,00000000,00000000,00000000,00000000,41421c82,4097f814,00000000,00000000,00000000,40b09b9d,00000000,00000000,400761d1,00000000,00000000,4199eafe,40b9de15,00000000,4129c5d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1cae,00000000,00000000,00000000,00000000,00000000,00000000,401f91bc,00000000,00000000,414c65a3,41210581,3ea0718a,407d2c73,4164be4b,00000000,407a3a04,00000000,00000000,00000000,418fae22,409ad858,00000000,00000000,40aa7b78,00000000,3fd9958a,00000000,00000000,00000000,00000000,4001028e,00000000,00000000,00000000,00000000,4099f802,00000000,00000000,00000000,00000000,00000000,413bc0fa,00000000,00000000,411a820d,406dbad5,00000000,00000000,00000000,40eb1424,00000000,3fb1f83c,00000000,41189d0a,00000000,41b219e6,00000000,410fab9c,00000000,41389c49,40acdd37,00000000,40635d9d,00000000,00000000,00000000,00000000,4190cabb,407aa033,00000000,00000000,00000000,00000000,408e4565,00000000,00000000,40c2975a,00000000,00000000,00000000,00000000,00000000,418d2d98,40769a83,00000000,3f17582a,00000000,00000000,00000000,00000000,3f2e6004,00000000,00000000,00000000,00000000,00000000,4055317d,00000000,40da547c,4089e13d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41376839,00000000,00000000,00000000,417093ba,4103fae5,00000000,40cf12b9,00000000,4107af89,00000000,00000000,41781d35,412a440c,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4bdc,00000000,00000000,00000000,4180f45d,40878ff4,412dcf57,00000000,00000000,3ef80308,00000000,00000000,00000000,4011b01d,40966d69,40178b36,3ff796dd,00000000,00000000,3ffebab7,4197f10a,40a92af8,00000000,415ba642,00000000,00000000,00000000,00000000,00000000,40aa847b,00000000,00000000,00000000,415f425f,00000000,00000000,00000000,00000000,405ffd53,00000000,4037a613,3f0d5648,41069748,403e985d,40263aa4,00000000,00000000,00000000,00000000,00000000,00000000,3f12eb94,00000000,408281c3,41222548,00000000,00000000,40963780,00000000,00000000,00000000,00000000,00000000,3f7f0c34,41160d8d,00000000,00000000,00000000,00000000,00000000,00000000,412b97ce,416b6ae7,418d0a57,00000000,00000000,3fcd01d4,409b6e73,00000000,00000000,00000000,00000000,00000000,40a07407,00000000,00000000,3fd39796,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3403ac,3bb20bdd,3c35dc60,3d8ce7f4,3cb70a4c,3eb3f631,bd9fb105,3d093938,3c85f8f7,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84246d,bf4436a5,bc7100d4,3d421362,bb111710,ba9b4da0,bb5d2da2,3e930ff5,beaafd65,3f1d8bfd
bb63b169,3c10b6fd,baf78604,bb174e80,3dd516fa,bef998b1,3cb27a94,3d3941ae,3c962a2b,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848376,ba5eefc8,3c238a9a,bc3d9cc4,3f2eb15c,beb60634,bd027d4a,3cceabae,3bdc81cc,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848528,bb7780d4,bc294a9c,bb4e24b7,b9ec152f,b804f580,385eff40,3fc1810c,3fb50707,3c927bd3
beff0794,be94052f,bc80e6b5,3d19618d,bc791eb4,bb882b76,bc172b36,3f0c2da1,bf9669c3,3e049297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4f218,3e35964b,bd65c2d7,3d53f405,3b9e3ae4,3b91ebd3,3ae62e78,3f1117f2,3dd65dee,3d92dd2f
3f3ac166,bc61e28a,3e50d928,bb6e5ca0,3a47ac90,3a91bfe8,bb0ae499,3f9eadca,bd3da3bb,3d00426e
bac619cd,3c5aa88a,3ac8dff0,3ab945b0,38fbfe7c,bb1a7ca0,bb2d14ea,bf7f8d90,bcfdef78,3f9208bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00babd,3c47b2b1,3995b19e,bc2befb0,bb1cbd27,bc7b9d84,3ba76868,3fae1f02,3fabbcca,bdbd9e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96f829,bb828df5,bf4f1b60,bdadb91c,bd6d304c,3c96e4d9,bb9e5a5a,3d5cfbf9,3cc3d264,3e2b71c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab3d4,3f113dd1,3c3215ad,3c49cc42,bb42fe2d,bbda0f4c,bc044136,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113174,beb2c972,3f1a61d2,be503287,bc44d0c0,3c7d4c29,bb4234c4,3d9112a2,3d3a83b9,bb9feb70
be0be101,be693f42,bbf7fcc9,bbd0a74c,3bdcca27,bb516b78,bc0866f6,3f9eaae5,bf46b77b,3ee3bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473419,3bdce97b,bd72b15d,baa8ce88,bb43ef80,b7a53510,3a8b40fb,3fc6e3b7,bf409593,3c8adf46
bd016161,bf22ce50,bdb54e50,bec5e17e,3bf93356,3cabd642,3bedab20,3d5d07e0,3d8b3a42,bdf13d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9501f4,bf1f2c26,3e05540d,3e2efe39,bc3f288d,3c5daed0,bbc29e4c,3d14a1c3,bcb744a4,bfacc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6e9b,bee99855,bbb06d89,3d58dfc1,bb9a8345,bb1bac38,3bd4b9a4,3f601523,3f846b3f,3e3ba5a6
3c56db4a,3db31fbf,bd1d0003,3ec06a96,bda6c8f6,3e8b9fbb,bc116ce4,be7c89a1,bd9d3928,bf3e4afe
bb7f2483,be515ae2,3ea6af07,bf143ce6,3aeae5a3,3cb32736,3918d600,3d71c305,3c3af66e,3e6eaa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979d36,bb273ac8,bd2f6738,bc48896c,3b38239c,3c0ccbb8,3b4c3d3f,3fa262c6,3f96af7e,bd5d2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab137c,3cef055d,3c5d2942,bcfb7a0e,bbed470a,3e7ded12,3defce64,3c308cd4,3d742d02,3bd9a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25e29,3b648e21,3d0a1a51,bc42bfb8,3adc3593,3b9d83c0,bbc420ef,3fbb6172,3f9c2a27,bd820e6c
3c8588c8,3e52280c,bdcb43a8,be1ebfe6,bbbde9c5,3c76e6d4,3c24e42c,3ddcdd31,3d4b2774,3e006e1e
bf3d0552,bc93c867,bd775867,bc029c14,b9e00fc6,3bd5183d,3afb4e2c,3fdf627a,be2f4d7a,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94da61,3e239a00,bac4015c,3d961bfa,bbc079fb,3bbc1f02,b8888920,bcd32828,bc458110,bfb44f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b9a3d,3c412ecb,bbb0881b,3bb02756,3b6cffea,3b81aae4,3baad1e8,3f9efc8e,3d895331,3f92827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b818503,3db15f31,3b7fd4a7,3d32c512,37f352c6,bc257712,3a66497c,3ec42a49,be90ce53,bff023e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294ad1,3c4d81b6,3c855b56,bb73765a,bb99c2fe,3b980bb4,b8d3d9a0,3fab2b40,bfca5031,bc9e30ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d56bd,bcbdb1e6,bd009399,bf951ce5,bc1bffbb,3c55717c,3b265a7a,bd944674,bd0304e0,3d8beabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020402,3f3ad550,be1e86f1,3ea0b6ab,3c70ab90,bb65ca36,3b1b7e7b,3dc64622,3d4f9de6,3e30b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7183b,bce02550,bcd715df,3b6857a0,3e3283d1,3ee6ffb5,bcab9b39,3d4d9452,3ccd9197,3c7a6678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c049,3c8b575e,bbc80fa1,3c0d27a0,baf35ede,bc61f0ac,bb820044,3ed3120c,bf88be65,3f8b3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d91c,3c6d476c,3c05a948,bcf46529,bf3dda3f,bed56b16,bd098c5b,3d2499b6,3bc1bd68,3d01e3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1569e4,bed4b92d,be3c4955,3dcefa99,3aee6203,3bb2eb30,bba90cf0,3e2b07eb,3d71ce06,3ec283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1c19,bd3282ee,bcf03996,bc38f8a2,3a5c5ddd,3b43927e,bb2ea592,bedb4c8e,3fd9ce60,3d0feed1
bf14555a,bf0a7d56,bb80739b,3d38511b,3c197030,3c1a2b51,3c0c1c86,3efb7e7a,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccc28,3ed32036,3c40df19,3cbe3624,3bb1b6e2,baed639c,bab3f3b7,3e0d6d2b,3fa3148f,3e82b8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278ceb,bb98d91e,3b3d948b,3c1135e0,bbc81f36,3b5b3a5c,3a21bf24,3f990ef9,bf35b85c,bf9e52b6
3b2bd8a1,bdbd3068,3c2aaf7f,3e9054df,3c8610c2,3baab164,3bdb726d,bd8295c1,bc5afa9e,bf8fdc48
3ea86b61,bf2b1005,bc0628cc,bc1a8169,bb6662b2,bb16d1cd,3b95b31a,3ee9d7c9,3ed252a7,3f61edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf7cd,ba170c4b,ba1a6815,3be4747e,3a52bb67,bb1cff4a,b8b0c888,3fd95e74,3e5e6423,3e9cceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85be12,3f0dbefc,3f12499f,be37f796,3bdaebf3,3caaeb91,bbc78da1,3dba4f0f,3d45c744,3e95b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26cae9,3eff45b2,3bebc943,3d4915fb,bb9e6324,3c2ad0fe,bb08154b,3f73e595,3f79d3db,3def17a4
3efb415f,bd51a084,bc9a6909,bc7f4616,3b917fe6,3b4dafa6,ba51f8b0,3f9d22ae,3fb68722,3cfcdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cf49,3d8d411b,bd79c423,3f0536c7,3dd2fdf9,be958d9c,3c7f5e2e,be3dc37f,bdc2e324,bebb10bf
3be57365,3becdb7e,bc35e36a,bce021d7,3c667848,bd207ac9,bf8816a4,3c4e4fb8,3d11c3ac,3cd84128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5365d3,3bbb4484,3a16bbda,bb6b4750,baad062d,3a8990cc,bbb3e218,3e004c4a,3f9cc6aa,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedd727,bba418fa,b8d33e9d,3bda2518,ba1396d9,baa131d0,b92b1b08,3f3d7c65,3f980111,3f8017a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bfa5,3ceaec59,bb04bd80,bc019ad2,ba97af91,bbcc2a80,3bb0ec02,3fe5867f,3e18683a,bd4ef835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9ed5,3dc79fe5,3f0d1bce,3efb5f82,ba854491,3c8f3e84,3c653244,3c447178,3ce42e45,beabe7f4
3bf5d13e,39ce8e60,3f8bfeeb,bd745004,ba7b226a,3bfe2eda,bb1e0efc,3d0c4c3b,3b27a1be,3e111acb
3ba36c8c,3db168ae,3c3dd9f4,3d3eedee,bb3864d9,bb6c7b28,bba3bb71,be5373e4,3ef8df35,bfea6dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2629d1,3b4ceef5,3d522b2d,bc98a544,3b142a2f,3bace275,bb0d4593,3f930aa8,bfa43c49,bd9a6264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6a4ec,bf1767c6,bdb7ef64,bece80cf,3bdeb8c2,3c819f51,3bf4f8f4,3db4dc91,3d051aaf,be7ddd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9759,3c34b9e8,38929d9c,3be2e3aa,39a3c623,3b56bba3,bb87b979,3ef388e3,bf9944c3,3f807586
beb7825d,3db0bcd8,3c2dce99,3a469ea0,bbb025b9,bb6a1e3a,b8ef9110,bf3b4df7,3fba9c35,3e05b6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1198,baa3b4a2,b942e9d9,3c0699de,baa085df,bb0f6358,3a6ad888,3fc77f20,bf961070,3df59a96
bb92b4aa,3ebc1dad,3dfd4a0d,3e26baec,3d05b985,3b837516,3aec7864,3df95e0a,3dc9af90,3f2f4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47dff0,bc899108,bb50ee30,bdd2dd0b,3b1eb067,3f4f9150,ba113238,bc898a64,3c5ced5c,bac21100
be61aeac,be8bb9e2,bcb016f1,3d4fab67,3b68c01b,3ad2764b,3b6c010d,3f573c82,3f8b8984,bfc02f50
3c64c6cc,bbe48aad,bc66ae01,bbf927d3,3ecdb3b2,3c2464fc,be8564ae,3d0debe4,3ba9bd84,3d28545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d203,3e9156ab,bc84b4ee,3cf7c909,bb49307f,bb719313,bb07cf92,3f7f39cb,3f61b870,bfb1abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ddea,3ea6edb3,3b1453d9,bc4b8c5c,b9fe560c,3b545180,bb06004b,3fcc4d02,be986e7d,bf5785de
398d2ca8,bd5da5fd,bf602b9a,bdfc3b98,3bcad8e3,3c229352,3c58ad3c,3cade612,3c4e2360,3e4bc385
ba858cab,bb3184bd,bb15b0da,3b7fe308,3aed9c33,3999fbeb,baa7b575,be3fb27b,4000778a,bd20ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac1a1,befba025,3f0d7f14,be4d8d50,3c8d47c6,3c285c7c,3c93a79e,3e149aeb,3d10e78e,3dfe7b56
bc5fd37e,be803223,bd606407,3f139417,ba1ed8d8,3bd2610c,3b65cf06,bd43e1d9,bc40cbcc,39c78d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd90982,bc10b73f,bf2f7ae2,bd9315c6,3d8d7267,3c92c600,3bbd215a,3ceacd28,bcb798ff,3e2c9633
3eaa8206,3bd3a859,bd9350b1,bb8e0d68,3b37e21f,35828800,39030ec0,be1bb21b,3fe2def2,bd0aa9b6
b9525f60,3d167252,3d2f187e,3f947775,3c956e7c,3e366e1a,3b21876e,bda34665,bd09ea36,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba333d,bf08974d,bb3a4777,3d386253,3bd4d55a,3c17535a,bbeebcb8,3f921ad9,3e9835c2,3e43ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8192b6,3f209d24,be283c3d,be65c2f2,bbb1a7e6,3c5d8b7c,3b8fb460,3dec2fbe,3d72594b,3e7717a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9875b8,3f149733,3cfa4908,3cad2286,39c73837,bba1849c,3b0f188c,3f0ca9ef,3efecbe2,3f8b32c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff6792,bef1f002,bb909e0a,3d767a05,3c0c93d7,3baa570c,3bfc32c5,3f8bd165,befc3656,3e4153e4
bbfcdaf7,3ed4e140,be0520e8,3f1ecde5,bba2a31c,3c6e19db,3ba5e79a,bd80318d,bccbdf68,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f3189,3cb022f7,be233161,bb4d19e0,bb8fee08,bb84952a,3bd24aba,3e98b94c,3fb84e11,bcd385bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d4fde,3c9735da,3acea237,bd51429b,b8bf7c01,3c375246,3a867e74,3baaa4dc,3cf3eb4f,3fc4f585
3f20d335,becdbdcc,bc2130a3,3d32b2f4,3bc392d5,3b213b99,3b281f0c,3e6d7f87,3fa0771e,3e9c5444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2c98,bcb66174,be8e7fc0,bc16c060,3c57093c,3bcc07b8,bb58a3de,3f047673,3f60ad2b,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082988,bc6f4524,be53382e,bd321bbe,3bc69bc6,bc94e138,3c8f1024,3f5bcf98,3dce732f,bbc8e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbfa3,3f12350a,3e9c9b3d,3e985325,bca297d3,bc1e443b,3b3fcbce,bd294684,bd54b906,3edea580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
