# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,3ef5c28f,3e5f3b64,3f1ac083,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3eec6e52,3e5d77d2,3f117f6f,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510f9,3f6d66dc,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285790,3f0d586f,3efec8fd,3ed09018,3ecb6509,3e88dc48,3eb6e376,3eb2a886,3e94f7f5

# JACOBIAN - 9 x 10
3c627602,3c71b5e3,bb7717c0,bb751d22,3b476c63,3ab493eb,b9ba8222,3f369018,3eb54aac,3f207162
40c80f6e,40215b92,40edc81e,00000000,00000000,40860d3e,00000000,00000000,00000000,4127b067,00000000,00000000,00000000,00000000,41421428,4097fda6,00000000,00000000,00000000,40b09a92,00000000,00000000,40076cf0,00000000,00000000,4199e77a,40b9e26f,00000000,4129c783,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1073,00000000,00000000,00000000,00000000,00000000,00000000,401f8192,00000000,00000000,414c5ada,41210caa,3ea0a61a,407d411c,4164bd69,00000000,407a3e47,00000000,00000000,00000000,418fad58,409ac00d,00000000,00000000,40aa7c66,00000000,3fd9c192,00000000,00000000,00000000,00000000,4000dc69,00000000,00000000,00000000,00000000,4099f4e6,00000000,00000000,00000000,00000000,00000000,413bbd4e,00000000,00000000,411a8616,406db440,00000000,00000000,00000000,40eb1b84,00000000,3fb1f8b8,00000000,41189ab2,00000000,41b21af3,00000000,410fa83c,00000000,41389758,40acea68,00000000,40637b94,00000000,00000000,00000000,00000000,4190cb63,407ab1bd,00000000,00000000,00000000,00000000,408e4787,00000000,00000000,40c29042,00000000,00000000,00000000,00000000,00000000,418d2e44,4076a1a7,00000000,3f170e6e,00000000,00000000,00000000,00000000,3f2dda30,00000000,00000000,00000000,00000000,00000000,40553215,00000000,40da5f8e,4089cf65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41376cb9,00000000,00000000,00000000,4170955c,410401a7,00000000,40cf1964,00000000,4107b0ba,00000000,00000000,417814bc,412a3c10,00000000,00000000,00000000,00000000,00000000,00000000,3f0f3a00,00000000,00000000,00000000,4180f56d,40878ef0,412dcb82,00000000,00000000,3ef81180,00000000,00000000,00000000,4011b728,4096641f,401787b8,3ff78fb6,00000000,00000000,3ffeb144,4197f0bf,40a92a82,00000000,415b9fae,00000000,00000000,00000000,00000000,00000000,40aa7908,00000000,00000000,00000000,415f3eda,00000000,00000000,00000000,00000000,4060059d,00000000,4037a9a0,3f0d9a14,41069b6f,403e9af8,4026529c,00000000,00000000,00000000,00000000,00000000,00000000,3f1317c7,00000000,4082939c,41221c0a,00000000,00000000,40961f11,00000000,00000000,00000000,00000000,00000000,3f7ed9e2,4116082e,00000000,00000000,00000000,00000000,00000000,00000000,412b9b83,416b6cd4,418d0a82,00000000,00000000,3fccfba3,409b6643,00000000,00000000,00000000,00000000,00000000,40a06ba6,00000000,00000000,3fd3c378,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba338640,3bb2395c,3c35d9a8,3d8cf607,3cb6ff7a,3eb407ef,bd9fbd3a,3d093938,3c85f8f6,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842aac,bf443482,bc71f9da,3d41e5e2,bb1114a0,ba9c19b8,bb5d1fac,3e930ff6,beaafd66,3f1d8bfe
bb63aaf4,3c10b444,baf7e796,bb1618a0,3dd511d2,bef9858f,3cb278a1,3d3941b0,3c962a2d,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847912,ba5f819e,3c239127,bc3dcf7c,3f2eb129,beb5f186,bd027f50,3cceabae,3bdc81ce,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849158,bb7787d8,bc294aeb,bb4e5e75,b9ec1757,b804fb00,385aba80,3fc1810c,3fb50708,3c927bd1
beff0f33,be941230,bc80f472,3d1962a6,bc791e0f,bb8811a3,bc172a95,3f0c2da1,bf9669c4,3e049298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e1de,3e356a68,bd65fafe,3d53bf87,3b9e394d,3b91f5e1,3ae60348,3f1117f2,3dd65def,3d92dd2e
3f3ac1a9,bc61c7fd,3e50d8e9,bb6f95f0,3a47a6d3,3a913800,bb0abdbe,3f9eadcb,bd3da3bc,3d00426f
bac5f5d1,3c5a746f,3ac8e518,3ab86ec0,38fbffa4,bb1a2900,bb2d244e,bf7f8d90,bcfdef78,3f9208bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b881,3c47c4ef,3996441c,bc2bdb16,bb1cbe44,bc7b84a2,3ba76897,3fae1f02,3fabbccc,bdbd9e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970484,bb82cbae,bf4f187c,bdae3410,bd6d3150,3c96eb54,bb9e773a,3d5cfbfb,3cc3d264,3e2b71c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8acd87,3f1142c8,3c327dda,3c4948b5,bb42fea4,bbd9fd4e,bc04455b,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112b0c,beb2d51d,3f1a6791,be505ec6,bc44d091,3c7d46b2,bb4247f0,3d9112a3,3d3a83bb,bb9feb80
be0bf488,be694853,bbf831bc,bbd07182,3bdcc9fa,bb51788c,bc086d07,3f9eaae6,bf46b77c,3ee3beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47337a,3bdcf9fe,bd72b0ba,baa9def0,bb43ef84,b7a2f208,3a8b31c4,3fc6e3b8,bf409593,3c8adf44
bd015d20,bf22cda7,bdb51e65,bec5f80e,3bf93396,3cabf7bb,3bedc098,3d5d07e4,3d8b3a44,bdf13d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950081,bf1f3174,3e056905,3e2ef1ed,bc3f282a,3c5db578,bbc299fc,3d14a1c4,bcb744a6,bfacc321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6bb2,bee99fa8,bbb09813,3d58d99f,bb9a8301,bb1c1b74,3bd4c740,3f601524,3f846b3f,3e3ba5a7
3c56d664,3db30400,bd1d0376,3ec05619,bda6c9a9,3e8bb2e4,bc116fcc,be7c89a3,bd9d392a,bf3e4b00
bb7f3e01,be517775,3ea6a96b,bf143979,3aeae45d,3cb3199c,391b4780,3d71c307,3c3af66f,3e6eaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a900,bb27108b,bd2f66a4,bc4896b0,3b382188,3c0cbf90,3b4c47fb,3fa262c7,3f96af7e,bd5d2a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab18a8,3cef1811,3c5d3355,bcfb68b6,bbed6dbe,3e7dfbba,3deff8f8,3c308ce4,3d742d04,3bd9a088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec268ee,3b64870b,3d0a1b3a,bc42b87c,3adc3575,3b9d7d58,bbc41f5e,3fbb6172,3f9c2a27,bd820e6d
3c858d4a,3e51f29c,bdcb111f,be1ed4d8,bbbdeb2d,3c76e7e6,3c24e6d2,3ddcdd34,3d4b2778,3e006e1f
bf3d0894,bc93c852,bd77568f,bc029df4,b9dffe10,3bd533e2,3afb5cf4,3fdf627b,be2f4d7c,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94cbba,3e236677,bac46380,3d961800,bbc0797e,3bbc15bc,b88873e0,bcd32828,bc458118,bfb44f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b8432,3c411794,bbb0877e,3bb0020e,3b6cff04,3b81aee4,3baad47f,3f9efc8e,3d895332,3f92827e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817655,3db131d9,3b7fd838,3d32c344,37f37e5a,bc2570cc,3a65ee78,3ec42a4a,be90ce54,bff023ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29467e,3c4d7da5,3c855b2b,bb7324ae,bb99c317,3b980e2c,b8d3e240,3fab2b41,bfca5032,bc9e30bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d6652,bcbdc9fa,bd008ef5,bf951af4,bc1c0090,3c55b902,3b263f75,bd944675,bd0304e1,3d8beabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020419,3f3ad594,be1e6d2b,3ea0a7a2,3c70ab47,bb6513de,3b1b768f,3dc64624,3d4f9de8,3e30b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71895,bce02d81,bcd70825,3b6a1eb0,3e3281f2,3ee6efd8,bcab8542,3d4d9454,3ccd9199,3c7a6670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c85e,3c8b4166,bbc8123c,3c0d195c,baf3601d,bc61df56,bb820318,3ed3120e,bf88be65,3f8b3e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d904,3c6d32c3,3c05a7ee,bcf46b66,bf3dda7d,bed55258,bd098814,3d2499b8,3bc1bd64,3d01e3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1570dc,bed4c7a8,be3c32c8,3dceb1d8,3aee5c77,3bb2afc7,bba8ff17,3e2b07ed,3d71ce0a,3ec283d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1930,bd3282a5,bcf03918,bc39160a,3a5c61d8,3b43f132,bb2e91f6,bedb4c8e,3fd9ce60,3d0feed0
bf145a36,bf0a805b,bb8097a6,3d384114,3c196f7a,3c1a1d21,3c0c1b36,3efb7e7c,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccdc7,3ed3168c,3c40fc84,3cbe2823,3bb1b710,baeca6a8,bab3ba77,3e0d6d2c,3fa31490,3e82b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278f35,bb9878dc,3b3d9478,3c112718,bbc81fb4,3b5b8d4f,3a215e28,3f990efa,bf35b85d,bf9e52b7
3b2be571,bdbd9568,3c2b2b76,3e90552f,3c8610ae,3baa6f1c,3bdb7620,bd8295c1,bc5afaa0,bf8fdc49
3ea86720,bf2b0dc7,bc06cb5a,bc1ab30c,bb6662a6,bb16c55e,3b95b19d,3ee9d7ca,3ed252a8,3f61edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfc44,ba177254,ba1a6bf9,3be4711a,3a52bb0c,bb1cd69e,b8af8db8,3fd95e75,3e5e6423,3e9cceec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c832,3f0dba47,3f125060,be382989,3bdaec28,3caafa29,bbc792ef,3dba4f10,3d45c746,3e95b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c7c0,3eff3b60,3bec204b,3d4911d4,bb9e62b6,3c2aeee9,bb0836b3,3f73e596,3f79d3dc,3def17a5
3efb3d4c,bd51ad9c,bc9a6b8d,bc7f5695,3b917fe8,3b4de381,ba51f4f4,3f9d22b0,3fb68724,3cfcdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cca3,3d8d1f63,bd79c2b3,3f053280,3dd2fe62,be95a3d1,3c7f5b6a,be3dc380,bdc2e326,bebb10c0
3be57fb8,3bece1a5,bc35e356,bce009e4,3c6678db,bd206102,bf88132c,3c4e4fb8,3d11c3ad,3cd84126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535c1e,3bbb2300,3a16dace,bb6b403c,baad068e,3a89c182,bbb3e5dc,3e004c4b,3f9cc6ab,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcc10,bba43b18,b8d2e5aa,3bda2170,ba139636,baa0c000,b92a0f80,3f3d7c66,3f980112,3f8017a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c265,3ceae2c2,bb04c7e9,bc018968,ba97adb8,bbcc3109,3bb0eaf8,3fe58680,3e18683a,bd4ef836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e3d,3dc751de,3f0d1ac1,3efb6792,ba854ad8,3c8f396c,3c6538c6,3c447174,3ce42e45,beabe7f4
3bf5bee0,39d4cfa0,3f8bff25,bd755898,ba7b2580,3bfe832c,bb1e142a,3d0c4c3c,3b27a1c4,3e111acc
3ba37013,3db137d8,3c3dd800,3d3ee9ea,bb3863fd,bb6c67c0,bba3b9dc,be5373e5,3ef8df36,bfea6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2625b8,3b4cf7be,3d522ac0,bc98a56c,3b1429fa,3bacc7e6,bb0d3856,3f930aa9,bfa43c4a,bd9a6265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6923c,bf176c4c,bdb7ba4e,bece91b4,3bdeb72d,3c819ce7,3bf508a0,3db4dc92,3d051ab1,be7ddd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9645,3c34a05b,3893327c,3be2d766,39a3caf8,3b56e784,bb87ba15,3ef388e4,bf9944c4,3f807586
beb78b2d,3db0c00f,3c2de1d0,3a49aa00,bbb0269c,bb6a8cf6,b8ef6040,bf3b4df8,3fba9c36,3e05b6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0fb2,baa3e7ca,b942ca78,3c069764,baa0850e,bb0f2ff0,3a6ad7bd,3fc77f20,bf961070,3df59a97
bb92b646,3ebc0a93,3dfd5420,3e26c43e,3d05b9a3,3b844f1f,3aec2da8,3df95e0c,3dc9af90,3f2f4162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47917c,bc89853e,bb50e782,bdd2e692,3b1ed518,3f4fa777,ba10de10,bc898a65,3c5ced5c,bac21100
be61abed,be8bc14e,bcb019f2,3d4fa6cd,3b68c0e3,3ad25452,3b6c0399,3f573c82,3f8b8984,bfc02f52
3c64c3d4,bbe48deb,bc66aa85,bbf8fcdc,3ecdb3b8,3c243f98,be854856,3d0debe6,3ba9bd86,3d285460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ce43,3e915325,bc84b64c,3cf7d16b,bb493162,bb718e9e,bb07d558,3f7f39cc,3f61b870,bfb1abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b51c,3ea6ec3e,3b147d06,bc4b9c28,b9fe4d84,3b54a238,bb05e4b6,3fcc4d02,be986e7e,bf5785df
398ddaa8,bd5dac73,bf602f9b,bdfccc5e,3bcad8a6,3c22a3e0,3c58ad3e,3cade614,3c4e2366,3e4bc386
ba858003,bb318bc6,bb15abd6,3b7fe950,3aed9b75,399a9191,baa7a4b5,be3fb27c,4000778b,bd20ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabc3a,befba538,3f0d8353,be4dbc76,3c8d482a,3c286cef,3c93b15c,3e149aec,3d10e790,3dfe7b57
bc5fd31e,be8040f7,bd6000b8,3f1396f1,ba1ed602,3bd2f214,3b65a0d8,bd43e1da,bc40cbd0,39c78e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd90084,bc10b237,bf2f7867,bd93854c,3d8d7327,3c92b9e0,3bbd389f,3ceacd2a,bcb798fe,3e2c9634
3eaa73de,3bd3bb48,bd934fd7,bb8e5aa0,3b37e36f,35f0d000,390327c0,be1bb21b,3fe2def3,bd0aa9b7
b94eeb60,3d1666e6,3d2f19b9,3f947436,3c956f2c,3e368915,3b219b73,bda34667,bd09ea39,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba27d4,bf089b28,bb3a851c,3d385124,3bd4d507,3c17449e,bbeec4c4,3f921ad9,3e9835c2,3e43ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8195dc,3f209911,be281efa,be65fc77,bbb1a859,3c5d977c,3b8fb954,3dec2fc0,3d72594c,3e7717a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987252,3f149c0b,3cfa7972,3cacee55,39c72a44,bba19104,3b0f0684,3f0ca9f0,3efecbe3,3f8b32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa148,bef1f727,bb90cc52,3d766af6,3c0c93e1,3baa5f74,3bfc30d7,3f8bd166,befc3656,3e4153e5
bbfce0bc,3ed4d010,be05352c,3f1ecf96,bba2a380,3c6e4008,3ba5e088,bd80318e,bccbdf69,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f4d2f,3cb02f49,be2330e4,bb4dbb50,bb8fed9b,bb84809e,3bd255ae,3e98b94d,3fb84e12,bcd385ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d418b,3c96d668,3ace8a98,bd5130cf,b8bf71e9,3c374394,3a86995c,3baaa4d4,3cf3eb50,3fc4f586
3f20d4b2,becdc6c5,bc2158e8,3d32b1a8,3bc3921a,3b2172ff,3b282d84,3e6d7f88,3fa0771e,3e9c5445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3138,bcb66bcc,be8e7de6,bc172a40,3c5709cc,3bcbad88,bb58e2e4,3f047674,3f60ad2c,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a45,bc6f327e,be53385f,bd322554,3bc69b7e,bc94eb60,3c8f1632,3f5bcf98,3dce7330,bbc8e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbb9a2,3f123de2,3e9ca6f4,3e98601a,bca29750,bc1e4cb1,3b3fb81e,bd294684,bd54b907,3edea581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
