# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,3ef5c28f,3e5f3b64,3f1ac083,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3eec6e51,3e5d77d1,3f117f6f,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc50979,3f6d66c0,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28576f,3f0d5870,3efec891,3ed08f5d,3ecb6463,3e88dbf4,3eb6e2f3,3eb2a806,3e94f78e

# JACOBIAN - 9 x 10
3c629288,3c71b59a,bb772c04,bb751d6f,3b476af5,3ab49550,b9ba8230,3f36900b,3eb54aa0,3f207156
40c81205,40215969,40edc760,00000000,00000000,40860d7d,00000000,00000000,00000000,4127afcc,00000000,00000000,00000000,00000000,414213f8,4097fcd2,00000000,00000000,00000000,40b09976,00000000,00000000,40076b4a,00000000,00000000,4199e735,40b9e213,00000000,4129c877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab10bd,00000000,00000000,00000000,00000000,00000000,00000000,401f7ff1,00000000,00000000,414c59fa,41210d5a,3ea0a1ea,407d4056,4164bce0,00000000,407a3ea1,00000000,00000000,00000000,418fad19,409abe8e,00000000,00000000,40aa7c8b,00000000,3fd9c59b,00000000,00000000,00000000,00000000,4000da40,00000000,00000000,00000000,00000000,4099f65d,00000000,00000000,00000000,00000000,00000000,413bbcc7,00000000,00000000,411a859e,406db475,00000000,00000000,00000000,40eb1a79,00000000,3fb1fa5c,00000000,411899fd,00000000,41b21ac2,00000000,410fa799,00000000,413896dc,40ace905,00000000,40637d32,00000000,00000000,00000000,00000000,4190cb3a,407ab075,00000000,00000000,00000000,00000000,408e4838,00000000,00000000,40c28ede,00000000,00000000,00000000,00000000,00000000,418d2e7b,40769eef,00000000,3f171a6d,00000000,00000000,00000000,00000000,3f2ddbb0,00000000,00000000,00000000,00000000,00000000,40553297,00000000,40da5f64,4089cfb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41376c33,00000000,00000000,00000000,41709565,41040177,00000000,40cf184f,00000000,4107b0b1,00000000,00000000,417813d5,412a3b2a,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4158,00000000,00000000,00000000,4180f523,40878e54,412dcb61,00000000,00000000,3ef81920,00000000,00000000,00000000,4011b485,40966301,40178534,3ff792ac,00000000,00000000,3ffeb0f4,4197f080,40a92ae7,00000000,415b9f21,00000000,00000000,00000000,00000000,00000000,40aa78f6,00000000,00000000,00000000,415f3df4,00000000,00000000,00000000,00000000,406006f9,00000000,4037a6c2,3f0d987c,41069b45,403e9970,40265042,00000000,00000000,00000000,00000000,00000000,00000000,3f1305c8,00000000,40829469,41221bef,00000000,00000000,40961df3,00000000,00000000,00000000,00000000,00000000,3f7ee4a0,411607cf,00000000,00000000,00000000,00000000,00000000,00000000,412b9c2d,416b6d22,418d0a63,00000000,00000000,3fccff9e,409b640c,00000000,00000000,00000000,00000000,00000000,40a06bc4,00000000,00000000,3fd3c2b3,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33c920,3bb239a4,3c35daea,3d8cf612,3cb6f401,3eb40813,bd9fbcfa,3d093938,3c85f8f7,3d39bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842757,bf44347e,bc718650,3d41e5b9,bb111209,ba9c1b60,bb5d1ff2,3e930ff5,beaafd65,3f1d8bfd
bb63ae65,3c10b43e,baf7ba51,bb1617a0,3dd50c56,bef98565,3cb278aa,3d3941ae,3c962a2b,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847e9c,ba5f8282,3c238e1d,bc3dcfac,3f2eb0f1,beb5f15a,bd027f43,3cceabae,3bdc81cc,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848ad8,bb7787de,bc294ac6,bb4e5ea9,b9ec19a5,b804fb00,385ad0c0,3fc1810c,3fb50707,3c927bd3
beff0b23,be941244,bc80ee11,3d1962a7,bc791d5a,bb88116d,bc172a97,3f0c2da1,bf9669c3,3e049297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ea85,3e356a20,bd65e0f0,3d53bf55,3b9e379b,3b91f5f5,3ae60420,3f1117f2,3dd65dee,3d92dd2f
3f3ac185,bc61c7d1,3e50d905,bb6f96f0,3a47a0ab,3a9136e4,bb0abe88,3f9eadca,bd3da3bb,3d00426e
bac60902,3c5a741b,3ac8e2b2,3ab86de0,38fc00d9,bb1a284c,bb2d23fe,bf7f8d90,bcfdef78,3f9208bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b9b2,3c47c50a,39960024,bc2bdb06,bb1cbf6e,bc7b846c,3ba76895,3fae1f02,3fabbcca,bdbd9e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96fded,bb82cc14,bf4f19d2,bdae347a,bd6d3262,3c96eb60,bb9e76a2,3d5cfbf9,3cc3d264,3e2b71c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abfd3,3f1142ce,3c324d85,3c494840,bb42ff20,bbd9fd28,bc044545,bf0e5f1e,3ecf7a42,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112e76,beb2d52e,3f1a64e6,be505eea,bc44d05c,3c7d46a5,bb42478a,3d9112a2,3d3a83b9,bb9feb70
be0bea1e,be694860,bbf81929,bbd0714e,3bdcc9c6,bb5178a8,bc086ce6,3f9eaae5,bf46b77b,3ee3bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4733ce,3bdcfa10,bd72b104,baa9dfd8,bb43ef87,b7a2ed50,3a8b3213,3fc6e3b7,bf409593,3c8adf46
bd015f65,bf22cda4,bdb534a0,bec5f81f,3bf933d7,3cabf801,3bedc028,3d5d07e0,3d8b3a42,bdf13d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950147,bf1f317b,3e055f4a,3e2ef1e1,bc3f27bf,3c5db584,bbc29a10,3d14a1c3,bcb744a4,bfacc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6d3f,bee99fb2,bbb08457,3d58d998,bb9a82b6,bb1c1c5c,3bd4c6f8,3f601523,3f846b3f,3e3ba5a6
3c56d902,3db303d3,bd1d01db,3ec05605,bda6ca62,3e8bb30c,bc116fbc,be7c89a1,bd9d3928,bf3e4afe
bb7f3068,be5177a2,3ea6ac04,bf143975,3aeae306,3cb3197e,391b3a80,3d71c305,3c3af66e,3e6eaa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a2b7,bb27104f,bd2f66e8,bc4896b8,3b381f51,3c0cbf74,3b4c47c2,3fa262c6,3f96af7e,bd5d2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab15e8,3cef182c,3c5d2ea7,bcfb68a6,bbed96a6,3e7dfbd8,3deff816,3c308cd4,3d742d02,3bd9a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2632f,3b6486fe,3d0a1acd,bc42b870,3adc3551,3b9d7d4a,bbc41f65,3fbb6172,3f9c2a27,bd820e6c
3c858ae3,3e51f247,bdcb2891,be1ed4ea,bbbdeca6,3c76e7e6,3c24e6c2,3ddcdd31,3d4b2774,3e006e1e
bf3d06d7,bc93c850,bd775769,bc029df2,b9dfeb69,3bd5341a,3afb5ca4,3fdf627a,be2f4d7a,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d38b,3e236624,bac435f7,3d9617fb,bbc078f6,3bbc15a9,b8887450,bcd32828,bc458110,bfb44f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b8ff4,3c41176c,bbb087c6,3bb001e8,3b6cfe0b,3b81aeeb,3baad470,3f9efc8e,3d895331,3f92827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817e28,3db1318f,3b7fd68f,3d32c340,37f3ac6a,bc2570bd,3a65f050,3ec42a49,be90ce53,bff023e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2948cc,3c4d7d9c,3c855b3e,bb732462,bb99c32e,3b980e30,b8d3e200,3fab2b40,bfca5031,bc9e30ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d5e02,bcbdca1f,bd00911b,bf951af1,bc1c016f,3c55b996,3b264002,bd944674,bd0304e0,3d8beabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02040d,3f3ad592,be1e791f,3ea0a793,3c70aaf4,bb651260,3b1b76b9,3dc64622,3d4f9de6,3e30b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71866,bce02d8b,bcd70e82,3b6a2058,3e327ff3,3ee6efb5,bcab85b3,3d4d9452,3ccd9197,3c7a6678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c40f,3c8b4143,bbc81106,3c0d194a,baf36165,bc61df2e,bb820308,3ed3120c,bf88be65,3f8b3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d911,3c6d329b,3c05a88d,bcf46b6b,bf3ddabc,bed55223,bd09882a,3d2499b6,3bc1bd68,3d01e3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156d24,bed4c7bc,be3c3d3d,3dceb197,3aee5690,3bb2af4b,bba8ff5e,3e2b07eb,3d71ce06,3ec283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1abd,bd3282a3,bcf03950,bc39161e,3a5c660c,3b43f1f8,bb2e925c,bedb4c8e,3fd9ce60,3d0feed1
bf14579f,bf0a805f,bb8086ed,3d384107,3c196eb6,3c1a1d02,3c0c1b3c,3efb7e7a,bf82e8d2,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cccea,3ed3167c,3c40eede,3cbe2817,3bb1b73d,baeca51c,bab3bb9f,3e0d6d2b,3fa3148f,3e82b8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278dfd,bb987848,3b3d947f,3c112704,bbc82036,3b5b8dfb,3a216024,3f990ef9,bf35b85c,bf9e52b6
3b2bde9d,bdbd9608,3c2af1f3,3e90552e,3c861094,3baa6e90,3bdb760b,bd8295c1,bc5afa9e,bf8fdc48
3ea86965,bf2b0dc2,bc067ff0,bc1ab339,bb666293,bb16c542,3b95b1a4,3ee9d7c9,3ed252a7,3f61edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf9e1,ba1772ec,ba1a6a2b,3be47114,3a52baaa,bb1cd648,b8af9428,3fd95e74,3e5e6423,3e9cceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c2ca,3f0dba3e,3f124d3d,be3829b2,3bdaec5c,3caafa46,bbc792d3,3dba4f0f,3d45c744,3e95b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c970,3eff3b4e,3bebf7e9,3d4911d0,bb9e623e,3c2aef26,bb083606,3f73e595,3f79d3db,3def17a4
3efb3f78,bd51adaf,bc9a6a61,bc7f56a2,3b917fe7,3b4de3ed,ba51f504,3f9d22ae,3fb68722,3cfcdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ce0c,3d8d1f2d,bd79c35c,3f05327b,3dd2fecf,be95a3fd,3c7f5b78,be3dc37f,bdc2e324,bebb10bf
3be57926,3bece1ad,bc35e35f,bce009cd,3c667971,bd2060cb,bf88133e,3c4e4fb8,3d11c3ac,3cd84128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53614b,3bbb22c8,3a16cc70,bb6b4034,baad06f1,3a89c1e4,bbb3e5c6,3e004c4a,3f9cc6aa,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedd1fa,bba43b4b,b8d30ef7,3bda2168,ba139584,baa0bf08,b92a14f0,3f3d7c65,3f980111,3f8017a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c0ed,3ceae2b2,bb04c314,bc018954,ba97abbd,bbcc3115,3bb0eafc,3fe5867f,3e18683a,bd4ef835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e8f,3dc75163,3f0d1b3d,3efb6798,ba85517d,3c8f3962,3c6538a2,3c447178,3ce42e45,beabe7f4
3bf5c8ab,39d4d9e0,3f8bff09,bd75597c,ba7b28c4,3bfe83d9,bb1e140e,3d0c4c3b,3b27a1be,3e111acb
3ba36e33,3db1378a,3c3dd8e7,3d3ee9e4,bb386310,bb6c6794,bba3b9e3,be5373e4,3ef8df35,bfea6dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2627e7,3b4cf7c3,3d522af2,bc98a564,3b1429bf,3bacc7ad,bb0d389a,3f930aa8,bfa43c49,bd9a6264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be69c33,bf176c51,bdb7d2ee,bece91c1,3bdeb57b,3c819ce0,3bf5084c,3db4dc91,3d051aaf,be7ddd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa96d9,3c34a031,3892ed5e,3be2d758,39a3d00f,3b56e7de,bb87ba11,3ef388e3,bf9944c3,3f807586
beb7867a,3db0c013,3c2dd8e5,3a49ac80,bbb02789,bb6a8dda,b8ef6130,bf3b4df7,3fba9c35,3e05b6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf10b5,baa3e815,b942d90b,3c069760,baa0842d,bb0f2f84,3a6ad7c0,3fc77f20,bf961070,3df59a96
bb92b56a,3ebc0a73,3dfd4f72,3e26c445,3d05b9bf,3b8450e4,3aec2f2a,3df95e0a,3dc9af90,3f2f4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47bb4c,bc898529,bb50ea9a,bdd2e699,3b1efbfc,3f4fa7a3,ba10dfd0,bc898a64,3c5ced5c,bac21100
be61ad64,be8bc159,bcb0188c,3d4fa6c6,3b68c1b6,3ad25409,3b6c038b,3f573c82,3f8b8984,bfc02f50
3c64c569,bbe48df0,bc66ac22,bbf8fcb6,3ecdb3bc,3c243f4c,be8548ea,3d0debe4,3ba9bd84,3d28545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d043,3e91531f,bc84b5a8,3cf7d171,bb493250,bb718e92,bb07d53a,3f7f39cb,3f61b870,bfb1abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1cade,3ea6ec39,3b1469eb,bc4b9c34,b9fe4483,3b54a2e4,bb05e547,3fcc4d02,be986e7d,bf5785de
398d7de0,bd5dac79,bf602dbe,bdfcccda,3bcad863,3c22a402,3c58ad3d,3cade612,3c4e2360,3e4bc385
ba8586c3,bb318bd0,bb15ae29,3b7fe950,3aed9aa8,399a92c6,baa7a50b,be3fb27b,4000778a,bd20ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabf1c,befba540,3f0d8159,be4dbc9c,3c8d4892,3c286d10,3c93b128,3e149aeb,3d10e78e,3dfe7b56
bc5fd351,be80410d,bd602ecb,3f1396f2,ba1ed323,3bd2f342,3b65a1c8,bd43e1d9,bc40cbcc,39c78d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9054f,bc10b231,bf2f798d,bd9385aa,3d8d73f0,3c92b9c6,3bbd3825,3ceacd28,bcb798ff,3e2c9633
3eaa7b6a,3bd3bb63,bd93503c,bb8e5ad8,3b37e4d0,35f1b000,39032748,be1bb21b,3fe2def2,bd0aa9b6
b950c2c0,3d1666d2,3d2f1926,3f947432,3c956fe4,3e36894c,3b219b0a,bda34665,bd09ea36,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2de9,bf089b2d,bb3a6881,3d385116,3bd4d4ac,3c17447e,bbeec498,3f921ad9,3e9835c2,3e43ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81942f,3f209909,be282c8c,be65fca8,bbb1a8ce,3c5d9794,3b8fb938,3dec2fbe,3d72594b,3e7717a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987422,3f149c12,3cfa62fb,3cacee26,39c71b76,bba19120,3b0f06de,3f0ca9ef,3efecbe2,3f8b32c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8284,bef1f72f,bb90b6d9,3d766ae8,3c0c93ea,3baa5f82,3bfc30e0,3f8bd165,befc3656,3e4153e4
bbfcdda8,3ed4cff5,be052bc4,3f1ecf96,bba2a3e9,3c6e4055,3ba5e0ac,bd80318d,bccbdf68,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f3e70,3cb02f5b,be23311e,bb4dbbd0,bb8fed22,bb848072,3bd25574,3e98b94c,3fb84e11,bcd385bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d492f,3c96d5d0,3ace958c,bd5130bd,b8bf6722,3c374374,3a8698c8,3baaa4dc,3cf3eb4f,3fc4f585
3f20d3e7,becdc6d2,bc214639,3d32b1a7,3bc3914f,3b217371,3b282d38,3e6d7f87,3fa0771e,3e9c5444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2ec0,bcb66bd6,be8e7ec1,bc172a98,3c570a5e,3bcbacc8,bb58e19c,3f047673,3f60ad2b,3d167ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0829e0,bc6f3256,be533848,bd32255b,3bc69b2f,bc94eb74,3c8f1611,3f5bcf98,3dce732f,bbc8e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbcd5,3f123df0,3e9ca184,3e986025,bca296c3,bc1e4cc1,3b3fb886,bd294684,bd54b906,3edea580
