# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8eaa59,3c8e59eb,bea2057f,bfc5dc68,bae37d15,3fc6b032,3ecd94b7,3ecccccc,be4ccccc,3f1ac083,bd8e8cd1,3c8e5815,be9f54b2,bf7fe5b0,bae37d0d,3f7feeaa,3ec819ea,3ec761d6,be4b6ff8,3f117f6f,3f7f610d,3f7ff61b,3f7349ec,3cccec80,3f7fffe6,3c97fe40,3f6ba3a8,3f6bcaa7,3f7ae5a4,3f52a220

# OUTPUT - 9 values
3f1c9b34,3ee79f11,3ecaf98f,3e9cf935,3e7b8277,3e02bcc8,3da6c947,3dd66788,3dd1a4a6

# JACOBIAN - 9 x 10
3caf835d,3afef8d0,3aa8d160,3c5a9865,3aa349da,3b683921,3aca8a85,3f10f6d2,be89f926,3f4450cd
4026b9c5,409f5b49,00000000,00000000,41037f6a,4096fe61,00000000,00000000,00000000,3fe5bd28,00000000,00000000,00000000,00000000,4134d551,00000000,00000000,00000000,3f483931,00000000,00000000,00000000,00000000,00000000,00000000,41558c35,40268e78,00000000,4154028c,00000000,00000000,00000000,00000000,00000000,00000000,3dd682f0,00000000,408da3ff,00000000,00000000,00000000,00000000,00000000,00000000,4091cfd7,00000000,00000000,4106e66d,4116b712,00000000,3ffc8fb8,414e3db0,00000000,406aadcd,00000000,00000000,00000000,416c5723,408079f4,00000000,00000000,411110bc,00000000,00000000,00000000,00000000,00000000,3f809a0c,40a16b51,00000000,00000000,00000000,00000000,00000000,00000000,3ff95c5e,00000000,00000000,00000000,3ffe5db8,00000000,3fe0f234,00000000,40290a25,00000000,00000000,00000000,00000000,00000000,3db7d790,00000000,4053a72b,00000000,41a1761f,404694c0,3d3ec810,00000000,40d81374,00000000,00000000,40b10d77,00000000,00000000,00000000,00000000,4183e1da,40510896,00000000,00000000,00000000,00000000,00000000,3ffbc524,00000000,00000000,00000000,00000000,3ff921b9,00000000,00000000,4164bf96,00000000,00000000,3f24d5b6,00000000,00000000,00000000,00000000,40bf6e87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40558958,3fa0e6bf,00000000,00000000,00000000,410f512d,00000000,00000000,00000000,3f3ce7c0,00000000,00000000,3f622104,00000000,00000000,00000000,414b19ea,40c7e990,00000000,40261ada,00000000,4099118f,00000000,00000000,414a4f14,41142504,00000000,00000000,00000000,00000000,00000000,00000000,3c882e00,00000000,00000000,3f81105b,419a7310,4070df3e,40ed1fef,00000000,00000000,00000000,00000000,00000000,00000000,40086b25,40950d43,00000000,00000000,00000000,40114526,3fc4764f,4188cad7,00000000,3f885a13,411cf4b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f8729,00000000,00000000,00000000,00000000,408e1ce7,00000000,00000000,3f6aa88e,401d3cc7,402d63fc,00000000,00000000,00000000,00000000,00000000,00000000,405c5939,3fdb1b8e,401c8189,407bd220,41188a8a,00000000,00000000,400d5b58,00000000,00000000,00000000,00000000,00000000,3f9bf355,40c621e2,00000000,3f296d5c,00000000,00000000,00000000,00000000,411cc94e,4167e135,4180b54f,00000000,00000000,3f45b7b1,4018d259,00000000,00000000,00000000,00000000,00000000,405e935e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bc5d7,3c23345d,3c1b4316,3daf8f5d,3c81e344,3eba880a,bd9bb7fd,3ccf8342,bced45d8,3d39bf86
3ecaf35c,3e0b2edc,3cb60d9e,3a2ce214,3b8dbe32,bcaeb0b1,bbf9ef73,3f9111af,bf8ba5ed,3e7f8942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb321fc8,3bfff665,bbce8032,3c069488,3dbbb17f,bef217aa,3cb31545,3d24be8a,bc6da4de,3b9778c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af042f3,bb2aa06c,3c4559ec,bcad196e,3f2dad79,beae0855,bd01d129,3cd23861,3cfd339a,bba189a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed182e0,bb7f93b9,bc281c1f,bbb98a80,b9f6ccd8,b7e7d700,39108b20,3fc46493,3fb23ef1,3c927bd3
bf150adb,bebc458c,bcd04bae,3d1c7a53,bc75dd9e,bb7c400f,bc175abe,3f0b36c4,bf9d0c0f,3e049297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d081242,3d15724a,be0c5505,3c70d2f0,3b965fd8,3b956e78,3af3ec48,3f0f25ae,bd78e564,3d92dd2f
3f372bab,bc0a7b87,3e4a4d1b,bc7ee756,3a2b2d7b,3a3a5688,bb1773b9,3f9f9c25,bdac4ed7,3d00426e
39d04c4c,3b3aaeaf,3ae018a8,bb6e69a8,3900d06c,baf324b8,bb2813f1,bf81bdcb,bd138887,3f9208bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfd398,bc2ddc96,bf386166,be7a5b3f,bd722ab4,3c993535,bb94f8e8,3d3e8d0a,bcda9461,3e2b71c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4637,3f11552b,3d1d75b0,bc1bacbb,ba1a1fc0,3c3eade6,3ab5aeec,becae7ee,bf2ee0e7,3f71b6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1879af,3f1f9660,3d486d07,bc1de34c,bb454068,bbd2b8f8,bc02e385,bf125963,3ebccbd7,3f89ab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48932b,bb7e3f97,3d3e0f73,bc4d84b5,3ba9762a,bb5e20b0,ba3b118c,bef5d6f4,bfe98918,bcd36756
3bc8c48f,bed6f174,3f394dae,bea0c2c2,bc43dbb6,3c7adec1,bb3bfa6d,3d68f694,bcfe87e6,bb9feb70
be846da3,be820aee,bc8ca649,bab4deb0,3bdbdb72,bb5599b0,bc06695c,3fa036db,bf4dc51e,3ee3bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5116,3bf85c5b,bd68dcb0,bbd488d0,bb43feab,36d81660,3a902ba7,3fc8ba87,bf4e45c5,3c8adf46
bcc0b953,bf1e772e,3d633848,befca70d,3bfa5f7b,3cb8474e,3be6b1da,3d231534,bd0fa9a2,bdf13d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00eea5,3c39d02d,bd203d7e,3d19f8e0,bc1bc2fb,3bf27a68,3c3e8897,3f63813f,bf860107,bda3ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21dcc2,befe9238,bc58ffde,3d48e209,bb992773,bb46a3e4,3bd04ad2,3f61c0d3,3f784d96,3e3ba5a6
3c2e8b6b,3d2e8f6c,bd2d3f45,3e83f32b,bdaa28d9,3e92d39b,bc107248,be679d01,3d5524b6,bf3e4afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1111b,ba84429e,bd275f76,bc57a584,3b2de36c,3c07ad14,3b48bfc8,3fa3c855,3f8f8893,bd5d2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc14250,3d115ad3,3c880c8e,bcca1a29,bc558042,3e819723,3de2048a,bb3c7150,3b2e76d8,3bd9a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f3344,3d165ecf,3d524590,be5312cf,bbc4bf0f,3c76e4df,3c23ff96,3dbb5944,bd44a4b9,3e006e1e
bf4d1517,bc90f0ad,bd65887e,bbee919c,b9898e70,3bdf5670,3af67248,3fe19c39,be40f3d2,bd002010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bc990d,bb5fae24,bbc499fe,3d868c87,bbbe0624,3bb8402b,b88fb8e0,bcb5c388,3c8168dd,bfb44f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93d711d,3bdccf3a,bba7fa7c,3ae81560,3b6880bb,3b8314f3,3ba9f393,3fa11a16,3d8ffe9c,3f92827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a69cc39,3c6621a9,3b856204,3d20ec26,386438c7,bc22c121,3a81d488,3ecfe77a,be40e88d,bff023e9
3bcf1826,bb7216fc,baae9f5a,3b8fa1fc,3ad129ae,3afdfec6,bafa708f,3f672d28,bfbeb2b1,bec2173d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07cd4c,3c3b5465,3c8069c7,b927cc60,bb9a33e6,3b98bc09,b8d05960,3fae1ea5,bfcf1340,bc9e30ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8e87b,bd04e80f,bcc3ebcb,bf8cdafa,bc200d53,3c70ce84,3b2f110c,bd8097f2,3cde0e43,3d8beabc
3f177895,3ee58694,3d13329d,3d0ea0b4,bc28437f,3a1673b8,badf5d19,bee23e2b,bf861edb,3deb812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037f5d,3f38deab,3aa75d80,3e6a0a9e,3c6f2c3e,bb1fa124,3b1e1602,3da4c6a5,bd278cef,3e30b2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afed938,bcf0a37c,bc73a238,3cbfe284,3e2946f4,3ee0c7e2,bcb2aa52,3d38a1ce,bc5f3e28,3c7a6678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe46d90,3c03ad1e,bbd4fe37,3ba8b640,baf958b0,bc5ac8c8,bb810f25,3ed5a38f,bf891a16,3f8b3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6097,3c1e68da,3bf14450,bd060fb9,bf3f0027,becbd6e3,bd0ae8f9,3d0ffb9f,bc6023b4,3d01e3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718fcc,3be509bf,3dbdff32,bc59f958,3ba89c3e,bb491fc4,3b98869c,bec9649c,bfab0c31,bd7e4267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cdd9e,befdfa60,bd3a9274,3b934962,3ad30a37,3b9c3348,bbad8156,3e05092d,bdf12ee5,3ec283d0
be82d1b9,3eadef41,bc089a41,3ce358de,baffab72,3bb9a0ec,bbb9448e,3e9a0ec8,bfa19391,bfbfdd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30345f,bf12da56,bc2bbeab,3d11536c,3c15e53b,3c147b9d,3c0c82a3,3efb2257,bf8ccdae,3e37bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7f60c,bacf6ed2,ba1ffa06,3a4ce3b0,b9ea4510,3b660c53,3a71a504,bf29379e,bfaea879,3f746f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a074c,3b94d11d,3b32f1c4,3ba70958,bbca7db3,3b7ae6ed,3a4122a8,3f9bf232,bf32dc4e,bf9e52b6
3b7b942f,be7c7dd1,3d650b42,3e8e9336,3c859f1b,3b907af4,3bda380c,bd6b735a,3c02e93e,bf8fdc48
3e8766a9,bf221d7a,bd8b569a,bc93ae26,bb660b5f,bb11b4bf,3b9628da,3ee9a1e6,3ec3f6bf,3f61edfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b97d03,bae192c9,ba322806,3bc7080c,3a50f33f,bb0cf87a,b90b4cc0,3fdcad74,3e65013a,3e9cceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfeabd,3ef9eb80,3f3760e9,be9ba56f,3bdbe4d9,3cb035c2,bbc5d193,3d9b889e,bccf9ace,3e95b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed928a7,bd7888d2,bca58eb1,bc930101,3b918061,3b61a257,ba5319fc,3f9ee7ea,3fb0de1a,3cfcdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5286e,3c764bdd,bd6b1b86,3eec53a3,3dd4f899,be9de144,3c801b17,be22c19c,3d6a0224,bebb10bf
3c1722bf,3bfaddbb,bc314180,bc98544c,3c693377,bd16a02d,bf893016,3bb850d0,bc0d8928,3cd84128
3b4b2b7e,39e2f5a0,3c149e86,3d1cfa4a,bb04efcf,bc2705e7,382a3640,beed5b13,bea85fe5,bfe630fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bdc1f,3b0f5349,3aa486d0,bb696b9c,baaecec1,3a9bb45e,bbb2a1c4,3dfa3658,3f9a3484,3f832dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b83a2,bc03cd7a,38ff99d0,3bb5b6b0,ba105d24,ba689600,b980be40,3f3fadae,3f95198a,3f8017a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3411b9,3cc6f3b3,bb47042c,bb887fd0,ba8e8527,bbce65ae,3bb137be,3fe82b73,3e076bb1,bd4ef835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e86c5,3f1710f7,3cce4eed,babaae00,bb5a037a,3b4fc6b8,b823d860,3ef46ced,bf11be5e,3f773e2d
3c841a5e,bcbe2734,3f02fa12,3f062907,baa4158f,3c8cdf48,3c630e9a,3c88f1b0,3d5e0128,beabe7f4
3b648b20,3c338250,3f8a0f78,be6c8c58,ba85281c,3c0f2fdf,bb1c58e1,3cecec41,bba9ed4e,3e111acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0641a8,3b52c870,3d49be38,bc83d868,3b131df7,3ba263cd,bb118906,3f953e3a,bfabdb66,bd9a6264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee649a7,3d831191,3c868077,3cd781e7,3bffa35f,bbb29118,b954be80,3ef60cec,bf8b3c02,be24dfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7157,bdc81771,3cd8ac13,3bfc3908,bab4edf2,3c3069e5,3af02358,be6ed6a1,bfc9567e,be632d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b264d,bf23e5c8,3d8d4178,bef7518b,3bd6dfd1,3c80664b,3befdb58,3d9c76b2,bd263100,be7ddd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e78b2,3bbe034a,39defe58,3bb1465c,39bb638e,3b67700b,bb8782c7,3ef799cf,bf9b977f,3f807586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdaf86,bb1cbfdf,b81c2658,3be55d64,ba9c7451,baf62a48,3a6b16cb,3fca72d2,bf98f792,3df59a96
bb9b53fc,3e74c48c,3e1a3e0c,3e38b502,3d06417f,3bd6770b,3b024668,3dccede1,bd765b78,3f2f4160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba958c17,bc3bc15e,bb1df68e,bdeb2838,3ba980c2,3f57d100,ba2c9368,bc85e619,3c737632,bac21100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bc7c6,bbef9b44,bc4ec6f9,bb7aa766,3ecdc6ab,3c1546dc,be8e8a6f,3cf6cbbc,bca651ee,3d28545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def24e3,3e83f7bd,bc89fa25,3d0051d2,bb4d8556,bb6f8b30,bb05f32a,3f8273cc,3f65ae28,bfb1abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fd134,3e9fff06,3bc2ef2e,bc6510fe,b9d49c80,3b739624,bb0eeb49,3fcfd6b9,be9d2cc3,bf5785de
3b2078b9,bd65b51e,bf72d379,be9e8402,3bc9a36d,3c28c001,3c58a4b3,3c4f6c48,bcd5fe2c,3e4bc385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc581de8,beae41f7,3dbec7f8,3f183215,ba1172ab,3c050d62,3b74bb50,bd2d56eb,3cd72156,39c78d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead8c27,3c3835a1,3ecd9ca6,bd9cfd8c,3b14c633,3ba03cb6,3c565955,3e7eba9c,bf834fa8,3d527d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a7b62,bc0c9235,bf1c0ae7,be5d2729,3d911877,3c8db652,3bb59d50,3cb28feb,bd84f14c,3e2c9633
3e0feddf,3c06d5b0,bd8a7879,bc1d5858,3b3e4aa9,38a4a900,38f68f60,be20c4db,3fd9bce8,bd0aa9b6
3baafb67,3cdb8bab,3d30b784,3f880c83,3c98c5be,3e409aa0,3b1b07a0,bd893bec,3d185079,be018ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e526216,bf134504,bc098bed,3d106ca1,3bd32faa,3c114fd4,bbec17d4,3f92e83d,3e7c5c41,3e43ac35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907f9a,3f1196a0,3c56afa0,bebc2099,bbb3c59d,3c61a7dc,3b8e0df4,3dc53f5f,bd21140d,3e7717a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3602,3ee35861,3cf3b0ea,3c8a35ae,3b6d67cf,3b9408ca,3adc52c6,bf834086,bea965d3,3e15028e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6dd9,bf02fb74,bc51e767,3d503b01,3c0cbc41,3bad0944,3bfccc51,3f8d2c3c,bf0e3bd0,3e4153e4
bc0ea311,3e9ae8c7,be7bb2c0,3f201396,bba48a69,3c7c6c7c,3ba825ac,bd5dcac6,3cab8842,be48147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06b94,3cd231d1,be1c1404,bc10371c,bb8dbefb,bb78bdbc,3bceb9ff,3e95071d,3fb2079b,bcd385bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39563e49,bc98e878,39e0b668,bd1b77c2,b88d8d5d,3c314f36,3a7b8000,3c1d87ce,3d6b2c9c,3fc4f585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd866,3f2c8f94,3edf80b9,3eb93fcc,bca0093d,bc212c5c,3b463718,bd231833,bb4a9b48,3edea580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
